   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
 2.781830521E-03 2.855472973E-03 2.930263706E-03 3.006236022E-03 3.083424406E-03
 3.161864858E-03 3.241594693E-03 3.322651113E-03 3.405070594E-03 3.488890404E-03
 3.574149271E-03 3.660887349E-03 3.749145122E-03 3.838961714E-03 3.930376219E-03
 4.023428956E-03 4.118161569E-03 4.214617122E-03 4.312840468E-03 4.412878244E-03
 4.514778628E-03 4.618591411E-03 4.724367714E-03 4.832158148E-03 4.942010969E-03
 5.053967387E-03 5.168057617E-03 5.284308697E-03 5.402748267E-03 5.523404767E-03
 5.646306977E-03 5.771483829E-03 5.898964418E-03 6.028777374E-03 6.160949516E-03
 6.295506578E-03 6.432474186E-03 6.571877973E-03 6.713743336E-03 6.858094808E-03
 7.004956189E-03 7.154351046E-03 7.306302803E-03 7.460834705E-03 7.617969794E-03
 7.777730902E-03 7.940140656E-03 8.105221489E-03 8.272995552E-03 8.443484270E-03
 8.616707918E-03 8.792684934E-03 8.971431899E-03 9.152964641E-03 9.337298541E-03
 9.524448492E-03 9.714428843E-03 9.907253384E-03 1.010293529E-02 1.030148681E-02
 1.050291898E-02 1.070724205E-02 1.091446557E-02 1.112459839E-02 1.133764847E-02
 1.155362279E-02 1.177252748E-02 1.199436786E-02 1.221914845E-02 1.244687295E-02
 1.267754425E-02 1.291116434E-02 1.314773435E-02 1.338725452E-02 1.362972425E-02
 1.387514221E-02 1.412350596E-02 1.437481234E-02 1.462906149E-02 1.488626043E-02
 1.514641788E-02 1.540954211E-02 1.567564098E-02 1.594472211E-02 1.621679312E-02
 1.649186175E-02 1.676993551E-02 1.705102160E-02 1.733512693E-02 1.762225801E-02
 1.791242098E-02 1.820562165E-02 1.850186553E-02 1.880115781E-02 1.910350333E-02
 1.940890658E-02 1.971737174E-02 2.002890264E-02 2.034350283E-02 2.066117563E-02
 2.098192408E-02 2.130575090E-02 2.163265846E-02 2.196264874E-02 2.229572316E-02
 2.263188274E-02 2.297112820E-02 2.331345959E-02 2.365887502E-02 2.400737076E-02
 2.435894240E-02 2.471358504E-02 2.507129325E-02 2.543206096E-02 2.579588138E-02
 2.616274721E-02 2.653265055E-02 2.690558293E-02 2.728153500E-02 2.766049665E-02
 2.804245717E-02 2.842740526E-02 2.881532886E-02 2.920621491E-02 2.960004953E-02
 2.999681821E-02 3.039650578E-02 3.079909625E-02 3.120457265E-02 3.161291727E-02
 3.202411165E-02 3.243813687E-02 3.285497456E-02 3.327460692E-02 3.369701572E-02
 3.412218205E-02 3.455008636E-02 3.498070839E-02 3.541402740E-02 3.585002188E-02
 3.628866446E-02 3.672991527E-02 3.717372984E-02 3.762006271E-02 3.806886697E-02
 3.852009472E-02 3.897369980E-02 3.942963836E-02 3.988786598E-02 4.034833688E-02
 4.081100376E-02 4.127581712E-02 4.174272556E-02 4.221167623E-02 4.268261499E-02
 4.315548743E-02 4.363024019E-02 4.410681948E-02 4.458517019E-02 4.506523599E-02
 4.554695974E-02 4.603028361E-02 4.651514862E-02 4.700149450E-02 4.748925979E-02
 4.797838214E-02 4.846879817E-02 4.896044319E-02 4.945325128E-02 4.994715689E-02
 5.044209689E-02 5.093800829E-02 5.143482695E-02 5.193248752E-02 5.243092297E-02
 5.293006402E-02 5.342984081E-02 5.393019542E-02 5.443109394E-02 5.493251177E-02
 5.543442554E-02 5.593681199E-02 5.643964806E-02 5.694291156E-02 5.744658199E-02
 5.795063960E-02 5.845506492E-02 5.895983876E-02 5.946494202E-02 5.997035571E-02
 6.047606107E-02 6.098203965E-02 6.148827335E-02 6.199474465E-02 6.250143649E-02
 6.300833215E-02 6.351541523E-02 6.402266960E-02 6.453007941E-02 6.503762912E-02
 6.554530348E-02 6.605308763E-02 6.656096743E-02 6.706892957E-02 6.757696116E-02
 6.808504968E-02 6.859318303E-02 6.910134998E-02 6.960953999E-02 7.011774295E-02
 7.062594909E-02 7.113414901E-02 7.164233369E-02 7.215049448E-02 7.265862307E-02
 7.316671160E-02 7.367475296E-02 7.418274090E-02 7.469066937E-02 7.519853330E-02
 7.570633593E-02 7.621409476E-02 7.672183207E-02 7.722957094E-02 7.773733532E-02
 7.824514981E-02 7.875303885E-02 7.926102737E-02 7.976914131E-02 8.027740754E-02
 8.078585295E-02 8.129450367E-02 8.180338634E-02 8.231252858E-02 8.282195906E-02
 8.333170790E-02 8.384180670E-02 8.435228813E-02 8.486318591E-02 8.537453424E-02
 8.588636637E-02 8.639871528E-02 8.691161486E-02 8.742509998E-02 8.793920645E-02
 8.845397088E-02 8.896943080E-02 8.948562474E-02 9.000259221E-02 9.052037368E-02
 9.103901063E-02 9.155854549E-02 9.207902174E-02 9.260048380E-02 9.312297674E-02
 9.364654633E-02 9.417123927E-02 9.469710326E-02 9.522418714E-02 9.575254114E-02
 9.628221674E-02 9.681326654E-02 9.734574413E-02 9.787970336E-02 9.841519689E-02
 9.895227741E-02 9.949099859E-02 1.000314151E-01 1.005735825E-01 1.011175567E-01
 1.016633952E-01 1.022111559E-01 1.027608812E-01 1.033125799E-01 1.038662485E-01
 1.044218839E-01 1.049794832E-01 1.055390432E-01 1.061005585E-01 1.066640219E-01
 1.072294259E-01 1.077967627E-01 1.083660244E-01 1.089372032E-01 1.095102914E-01
 1.100852813E-01 1.106621648E-01 1.112409334E-01 1.118215780E-01 1.124040890E-01
 1.129884565E-01 1.135746704E-01 1.141627203E-01 1.147525953E-01 1.153442845E-01
 1.159377765E-01 1.165330596E-01 1.171301223E-01 1.177289527E-01 1.183295388E-01
 1.189318685E-01 1.195359292E-01 1.201417085E-01 1.207491942E-01 1.213583738E-01
 1.219692346E-01 1.225817638E-01 1.231959484E-01 1.238117749E-01 1.244292298E-01
 1.250482993E-01 1.256689692E-01 1.262912257E-01 1.269150552E-01 1.275404438E-01
 1.281673776E-01 1.287958426E-01 1.294258245E-01 1.300573094E-01 1.306902832E-01
 1.313247316E-01 1.319606403E-01 1.325979944E-01 1.332367793E-01 1.338769797E-01
 1.345185805E-01 1.351615662E-01 1.358059217E-01 1.364516322E-01 1.370986833E-01
 1.377470602E-01 1.383967479E-01 1.390477314E-01 1.396999952E-01 1.403535239E-01
 1.410083017E-01 1.416643126E-01 1.423215408E-01 1.429799705E-01 1.436395875E-01
 1.443003831E-01 1.449623528E-01 1.456254930E-01 1.462898000E-01 1.469552709E-01
 1.476219024E-01 1.482896914E-01 1.489586347E-01 1.496287290E-01 1.502999712E-01
 1.509723581E-01 1.516458863E-01 1.523205527E-01 1.529963546E-01 1.536732902E-01
 1.543513576E-01 1.550305536E-01 1.557108798E-01 1.563923713E-01 1.570748726E-01
 7.404906546E-03 7.228725173E-03 7.053369430E-03 6.879047816E-03 6.705840780E-03
 6.533855112E-03 6.363197250E-03 6.193969527E-03 6.026273909E-03 5.860213557E-03
 5.695889914E-03 5.533400718E-03 5.372839605E-03 5.214296181E-03 5.057856026E-03
 4.903600851E-03 4.751608905E-03 4.601954965E-03 4.454709773E-03 4.309939731E-03
 4.167706818E-03 4.028068429E-03 3.891077560E-03 3.756784854E-03 3.625241754E-03
 3.496498696E-03 3.370601764E-03 3.247591466E-03 3.127502841E-03 3.010365550E-03
 2.896204418E-03 2.785040791E-03 2.676890984E-03 2.571758431E-03 2.469630086E-03
 2.370484730E-03 2.274298135E-03 2.181043554E-03 2.090692356E-03 2.003215847E-03
 1.918585063E-03 1.836768863E-03 1.757733188E-03 1.681441211E-03 1.607853461E-03
 1.536928355E-03 1.468623934E-03 1.402899208E-03 1.339712362E-03 1.279019469E-03
 1.220774536E-03 1.164929917E-03 1.111436428E-03 1.060242044E-03 1.011290031E-03
 9.645207076E-04 9.198738062E-04 8.772892176E-04 8.367070049E-04 7.980673295E-04
 7.613109575E-04 7.263808150E-04 6.932221127E-04 6.617815882E-04 6.320074251E-04
 6.038497790E-04 5.772609063E-04 5.521921805E-04 5.285894896E-04 5.063964248E-04
 4.855590820E-04 4.660273065E-04 4.477546525E-04 4.306981697E-04 4.148170281E-04
 4.000713980E-04 3.864242168E-04 3.738425552E-04 3.622979136E-04 3.517663242E-04
 3.422270453E-04 3.336595577E-04 3.260441057E-04 3.193645382E-04 3.136092879E-04
 3.087714709E-04 3.048478595E-04 3.018348859E-04 2.997268049E-04 2.985194293E-04
 2.982120625E-04 2.988073126E-04 3.003108049E-04 3.027310203E-04 3.060791242E-04
 3.103687897E-04 3.156159937E-04 3.218387887E-04 3.290571648E-04 3.372932767E-04
 3.465715667E-04 3.569181165E-04 3.683601388E-04 3.809257779E-04 3.946436471E-04
 4.095414385E-04 4.256431504E-04 4.429635353E-04 4.615062649E-04 4.812691027E-04
 5.022487258E-04 5.244491621E-04 5.478825115E-04 5.725609839E-04 5.984939627E-04
 6.256880431E-04 6.541460715E-04 6.838653161E-04 7.148376974E-04 7.470506147E-04
 7.804865475E-04 8.151234359E-04 8.509405859E-04 8.879240888E-04 9.260608030E-04
 9.653340385E-04 1.005723157E-03 1.047205226E-03 1.089759642E-03 1.133368865E-03
 1.178019606E-03 1.223707365E-03 1.270430944E-03 1.318188236E-03 1.366976031E-03
 1.416790163E-03 1.467625392E-03 1.519475107E-03 1.572332716E-03 1.626197631E-03
 1.681076762E-03 1.736978959E-03 1.793913079E-03 1.851888177E-03 1.910912996E-03
 1.970995039E-03 2.032141156E-03 2.094358185E-03 2.157652999E-03 2.222032439E-03
 2.287503254E-03 2.354072052E-03 2.421745011E-03 2.490528751E-03 2.560437346E-03
 2.631497182E-03 2.703739799E-03 2.777198084E-03 2.851906249E-03 2.927900056E-03
 3.005216268E-03 3.083891009E-03 3.163960123E-03 3.245460601E-03 3.328430954E-03
 3.412910923E-03 3.498939840E-03 3.586555819E-03 3.675797571E-03 3.766705142E-03
 3.859319912E-03 3.953684813E-03 4.049844665E-03 4.147845965E-03 4.247736765E-03
 4.349566749E-03 4.453386422E-03 4.559244848E-03 4.667187848E-03 4.777251680E-03
 4.889464796E-03 5.003854793E-03 5.120450132E-03 5.239279900E-03 5.360373400E-03
 5.483760107E-03 5.609469527E-03 5.737530050E-03 5.867968271E-03 6.000810264E-03
 6.136082107E-03 6.273809819E-03 6.414018914E-03 6.556733934E-03 6.701978966E-03
 6.849777944E-03 7.000154634E-03 7.153132617E-03 7.308735259E-03 7.466985718E-03
 7.627906950E-03 7.791521700E-03 7.957852262E-03 8.126919920E-03 8.298744600E-03
 8.473344134E-03 8.650735153E-03 8.830933767E-03 9.013955622E-03 9.199815840E-03
 9.388528980E-03 9.580109029E-03 9.774569221E-03 9.971921613E-03 1.017217726E-02
 1.037534652E-02 1.058143902E-02 1.079046363E-02 1.100242820E-02 1.121733968E-02
 1.143520420E-02 1.165602705E-02 1.187981275E-02 1.210656494E-02 1.233628643E-02
 1.256897913E-02 1.280464406E-02 1.304328135E-02 1.328489039E-02 1.352946962E-02
 1.377701638E-02 1.402752906E-02 1.428101260E-02 1.453747561E-02 1.479692664E-02
 1.505937371E-02 1.532482454E-02 1.559328678E-02 1.586476819E-02 1.613927642E-02
 1.641681884E-02 1.669740248E-02 1.698103402E-02 1.726771977E-02 1.755746565E-02
 1.785027731E-02 1.814616005E-02 1.844511885E-02 1.874715832E-02 1.905228275E-02
 1.936049608E-02 1.967180195E-02 1.998620373E-02 2.030370457E-02 2.062430727E-02
 2.094801431E-02 2.127482777E-02 2.160474921E-02 2.193777974E-02 2.227392014E-02
 2.261317068E-02 2.295553010E-02 2.330099500E-02 2.364956110E-02 2.400122361E-02
 2.435597723E-02 2.471381602E-02 2.507473334E-02 2.543872197E-02 2.580577412E-02
 2.617588142E-02 2.654903468E-02 2.692522388E-02 2.730443837E-02 2.768666692E-02
 2.807189759E-02 2.846011743E-02 2.885131262E-02 2.924546867E-02 2.964257045E-02
 3.004260204E-02 3.044554652E-02 3.085138618E-02 3.126010258E-02 3.167167668E-02
 3.208608983E-02 3.250332409E-02 3.292336121E-02 3.334618225E-02 3.377176762E-02
 3.420009701E-02 3.463114958E-02 3.506490391E-02 3.550133386E-02 3.594040087E-02
 3.638206073E-02 3.682626808E-02 3.727297620E-02 3.772213718E-02 3.817370451E-02
 3.862763427E-02 3.908388216E-02 3.954240253E-02 4.000314825E-02 4.046606998E-02
 4.093111640E-02 4.139823472E-02 4.186737081E-02 4.233847014E-02 4.281147925E-02
 4.328634432E-02 4.376301026E-02 4.424142072E-02 4.472151847E-02 4.520324563E-02
 4.568654318E-02 4.617135074E-02 4.665760679E-02 4.714524884E-02 4.763421340E-02
 4.812443566E-02 4.861584954E-02 4.910838928E-02 4.960199159E-02 5.009659331E-02
 5.059213018E-02 5.108853664E-02 5.158574549E-02 5.208368721E-02 5.258229180E-02
 5.308150145E-02 5.358128219E-02 5.408160914E-02 5.458245856E-02 5.508380681E-02
 5.558563051E-02 5.608790718E-02 5.659061603E-02 5.709373697E-02 5.759725025E-02
 5.810113632E-02 5.860537577E-02 5.910994928E-02 5.961483779E-02 6.012002253E-02
 6.062548513E-02 6.113120777E-02 6.163717312E-02 6.214336417E-02 6.264976423E-02
 6.315635687E-02 6.366312599E-02 6.417005574E-02 6.467713062E-02 6.518433552E-02
 6.569165611E-02 6.619907886E-02 6.670659064E-02 6.721417867E-02 6.772183068E-02
 6.822953528E-02 6.873728173E-02 6.924505970E-02 6.975285921E-02 7.026067066E-02
 7.076848483E-02 7.127629286E-02 7.178408626E-02 7.229185702E-02 7.279959794E-02
 7.330730263E-02 7.381496482E-02 7.432257990E-02 7.483015383E-02 7.533770547E-02
 7.584525716E-02 7.635283188E-02 7.686045359E-02 7.736814668E-02 7.787593541E-02
 7.838384469E-02 7.889190051E-02 7.940012970E-02 7.990855875E-02 8.041721360E-02
 8.092612095E-02 8.143530847E-02 8.194480498E-02 8.245464088E-02 8.296484789E-02
 8.347545884E-02 8.398650755E-02 8.449802799E-02 8.501005300E-02 8.552261564E-02
 8.603574997E-02 8.654949103E-02 8.706387476E-02 8.757893794E-02 8.809471829E-02
 8.861125457E-02 8.912858652E-02 8.964675487E-02 9.016580134E-02 9.068576865E-02
 9.120670056E-02 9.172864173E-02 9.225163741E-02 9.277573364E-02 9.330097747E-02
 9.382741698E-02 9.435510147E-02 9.488408168E-02 9.541440954E-02 9.594613809E-02
 9.647932124E-02 9.701401250E-02 9.755026442E-02 9.808813005E-02 9.862766356E-02
 9.916892006E-02 9.971195527E-02 1.002568257E-01 1.008035897E-01 1.013523023E-01
 1.019029921E-01 1.024556600E-01 1.030103024E-01 1.035669162E-01 1.041254986E-01
 1.046860456E-01 1.052485510E-01 1.058130073E-01 1.063794067E-01 1.069477414E-01
 1.075180035E-01 1.080901853E-01 1.086642791E-01 1.092402769E-01 1.098181704E-01
 1.103979510E-01 1.109796092E-01 1.115631351E-01 1.121485188E-01 1.127357499E-01
 1.133248178E-01 1.139157116E-01 1.145084199E-01 1.151029313E-01 1.156992340E-01
 1.162973163E-01 1.168971661E-01 1.174987714E-01 1.181021198E-01 1.187071987E-01
 1.193139956E-01 1.199224982E-01 1.205326939E-01 1.211445698E-01 1.217581130E-01
 1.223733101E-01 1.229901475E-01 1.236086114E-01 1.242286879E-01 1.248503627E-01
 1.254736221E-01 1.260984524E-01 1.267248396E-01 1.273527695E-01 1.279822279E-01
 1.286132006E-01 1.292456737E-01 1.298796329E-01 1.305150636E-01 1.311519513E-01
 1.317902810E-01 1.324300376E-01 1.330712060E-01 1.337137706E-01 1.343577160E-01
 1.350030273E-01 1.356496898E-01 1.362976889E-01 1.369470095E-01 1.375976366E-01
 1.382495547E-01 1.389027482E-01 1.395572015E-01 1.402128985E-01 1.408698232E-01
 1.415279597E-01 1.421872927E-01 1.428478115E-01 1.435095107E-01 1.441723863E-01
 1.448364349E-01 1.455016530E-01 1.461680376E-01 1.468355854E-01 1.475042932E-01
 1.481741578E-01 1.488451758E-01 1.495173440E-01 1.501906592E-01 1.508651179E-01
 1.515407174E-01 1.522174555E-01 1.528953305E-01 1.535743404E-01 1.542544820E-01
 1.549357569E-01 1.556182001E-01 1.563016559E-01 7.471814856E-03 7.295925287E-03
 7.120802394E-03 6.946620096E-03 6.773436737E-03 6.601354380E-03 6.430483780E-03
 6.260931241E-03 6.092799277E-03 5.926189245E-03 5.761203791E-03 5.597944659E-03
 5.436510266E-03 5.276994868E-03 5.119488607E-03 4.964077539E-03 4.810843720E-03
 4.659865565E-03 4.511218071E-03 4.364972260E-03 4.221194798E-03 4.079947884E-03
 3.941289103E-03 3.805271409E-03 3.671944729E-03 3.541359168E-03 3.413564700E-03
 3.288607484E-03 3.166528092E-03 3.047361515E-03 2.931137268E-03 2.817879754E-03
 2.707609554E-03 2.600343043E-03 2.496085602E-03 2.394825721E-03 2.296542311E-03
 2.201210681E-03 2.108803598E-03 2.019291704E-03 1.932645249E-03 1.848834499E-03
 1.767827763E-03 1.689590417E-03 1.614085001E-03 1.541271355E-03 1.471107025E-03
 1.403548865E-03 1.338554722E-03 1.276081870E-03 1.216085537E-03 1.158518806E-03
 1.103333031E-03 1.050478046E-03 9.999010120E-04 9.515444274E-04 9.053474911E-04
 8.612486216E-04 8.191863761E-04 7.790994849E-04 7.409267820E-04 7.046076734E-04
 6.700836583E-04 6.372986074E-04 6.061979745E-04 5.767286521E-04 5.488394875E-04
 5.224814952E-04 4.976050349E-04 4.741550582E-04 4.520739019E-04 4.313062764E-04
 4.118006822E-04 3.935093730E-04 3.763881521E-04 3.603950146E-04 3.454889623E-04
 3.316317532E-04 3.187893101E-04 3.069320365E-04 2.960349166E-04 2.860761906E-04
 2.770343290E-04 2.688885906E-04 2.616218849E-04 2.552217980E-04 2.496806479E-04
 2.449943731E-04 2.411584334E-04 2.381661568E-04 2.360125530E-04 2.346962062E-04
 2.342191287E-04 2.345862771E-04 2.358052361E-04 2.378865039E-04 2.408431553E-04
 2.446905624E-04 2.494461730E-04 2.551293940E-04 2.617618441E-04 2.693674154E-04
 2.779715954E-04 2.876009856E-04 2.982831083E-04 3.100458467E-04 3.229158651E-04
 3.369159802E-04 3.520607067E-04 3.683556678E-04 3.858014609E-04 4.043983666E-04
 4.241550402E-04 4.450873225E-04 4.672105226E-04 4.905372594E-04 5.150770261E-04
 5.408352395E-04 5.678116506E-04 5.960008198E-04 6.253927607E-04 6.559724163E-04
 6.877207100E-04 7.206214581E-04 7.546648569E-04 7.898407627E-04 8.261352403E-04
 8.635304641E-04 9.020070268E-04 9.415486595E-04 9.821418264E-04 1.023777561E-03
 1.066453913E-03 1.110170519E-03 1.154925901E-03 1.200717546E-03 1.247541988E-03
 1.295394614E-03 1.344269447E-03 1.394161586E-03 1.445073593E-03 1.497014327E-03
 1.549993723E-03 1.604021748E-03 1.659108538E-03 1.715263635E-03 1.772495341E-03
 1.830811547E-03 1.890220185E-03 1.950729213E-03 2.012346545E-03 2.075079990E-03
 2.138937182E-03 2.203925291E-03 2.270053114E-03 2.337338829E-03 2.405810505E-03
 2.475499438E-03 2.546438130E-03 2.618660532E-03 2.692202103E-03 2.767098820E-03
 2.843385756E-03 2.921098273E-03 3.000273105E-03 3.080948506E-03 3.163163572E-03
 3.246956314E-03 3.332364092E-03 3.419425291E-03 3.508179660E-03 3.598668332E-03
 3.690934156E-03 3.785021860E-03 3.880977773E-03 3.978849832E-03 4.078687494E-03
 4.180540201E-03 4.284455277E-03 4.390475099E-03 4.498631897E-03 4.608953756E-03
 4.721469065E-03 4.836207068E-03 4.953197434E-03 5.072469998E-03 5.194054776E-03
 5.317981466E-03 5.444278037E-03 5.572971167E-03 5.704087363E-03 5.837653150E-03
 5.973694853E-03 6.112237971E-03 6.253307203E-03 6.396926990E-03 6.543121628E-03
 6.691915234E-03 6.843331720E-03 6.997394788E-03 7.154127927E-03 7.313554434E-03
 7.475697318E-03 7.640578849E-03 7.808220137E-03 7.978640527E-03 8.151857614E-03
 8.327888259E-03 8.506748861E-03 8.688455323E-03 8.873022989E-03 9.060466636E-03
 9.250800404E-03 9.444037433E-03 9.640189680E-03 9.839268288E-03 1.004128371E-02
 1.024624567E-02 1.045416295E-02 1.066504334E-02 1.087889378E-02 1.109572040E-02
 1.131552850E-02 1.153832252E-02 1.176410608E-02 1.199288190E-02 1.222465180E-02
 1.245941668E-02 1.269717664E-02 1.293793095E-02 1.318167775E-02 1.342841486E-02
 1.367814460E-02 1.393087500E-02 1.418661485E-02 1.444537235E-02 1.470715540E-02
 1.497197165E-02 1.523982888E-02 1.551073487E-02 1.578469710E-02 1.606172279E-02
 1.634181877E-02 1.662499149E-02 1.691124705E-02 1.720059118E-02 1.749302934E-02
 1.778856662E-02 1.808720778E-02 1.838895719E-02 1.869381893E-02 1.900179672E-02
 1.931289402E-02 1.962711403E-02 1.994445968E-02 2.026493351E-02 2.058853774E-02
 2.091527406E-02 2.124514367E-02 2.157814740E-02 2.191428571E-02 2.225355786E-02
 2.259596091E-02 2.294149071E-02 2.329014260E-02 2.364191139E-02 2.399679130E-02
 2.435477584E-02 2.471585786E-02 2.508002969E-02 2.544728304E-02 2.581760891E-02
 2.619099736E-02 2.656743784E-02 2.694691915E-02 2.732942946E-02 2.771495595E-02
 2.810348488E-02 2.849500178E-02 2.888949156E-02 2.928693835E-02 2.968732531E-02
 3.009063473E-02 3.049684817E-02 3.090594654E-02 3.131791087E-02 3.173272309E-02
 3.215036490E-02 3.257081734E-02 3.299406078E-02 3.342007486E-02 3.384883866E-02
 3.428033077E-02 3.471452605E-02 3.515138745E-02 3.559087108E-02 3.603293167E-02
 3.647752269E-02 3.692459630E-02 3.737410562E-02 3.782600662E-02 3.828025514E-02
 3.873680567E-02 3.919561122E-02 3.965662264E-02 4.011978872E-02 4.058505671E-02
 4.105237251E-02 4.152168149E-02 4.199293006E-02 4.246606441E-02 4.294102945E-02
 4.341776880E-02 4.389622518E-02 4.437634067E-02 4.485805615E-02 4.534131121E-02
 4.582604422E-02 4.631219260E-02 4.679969272E-02 4.728847966E-02 4.777848717E-02
 4.826964931E-02 4.876190261E-02 4.925518377E-02 4.974942837E-02 5.024457069E-02
 5.074054332E-02 5.123727653E-02 5.173470017E-02 5.223275655E-02 5.273141163E-02
 5.323064021E-02 5.373041820E-02 5.423072160E-02 5.473152666E-02 5.523281062E-02
 5.573455238E-02 5.623673155E-02 5.673932802E-02 5.724232194E-02 5.774569356E-02
 5.824942322E-02 5.875349155E-02 5.925787948E-02 5.976256833E-02 6.026754000E-02
 6.077277688E-02 6.127826166E-02 6.178397733E-02 6.228990722E-02 6.279603490E-02
 6.330234426E-02 6.380881952E-02 6.431544532E-02 6.482220714E-02 6.532909122E-02
 6.583608419E-02 6.634317301E-02 6.685034524E-02 6.735758931E-02 6.786489428E-02
 6.837224959E-02 6.887964507E-02 6.938707089E-02 6.989451762E-02 7.040197621E-02
 7.090943798E-02 7.141689477E-02 7.192433930E-02 7.243176502E-02 7.293916544E-02
 7.344653679E-02 7.395388784E-02 7.446123842E-02 7.496861080E-02 7.547602795E-02
 7.598351375E-02 7.649109234E-02 7.699878786E-02 7.750662523E-02 7.801463048E-02
 7.852283029E-02 7.903125074E-02 7.953991768E-02 8.004885783E-02 8.055809897E-02
 8.106767009E-02 8.157760180E-02 8.208792600E-02 8.259867565E-02 8.310988462E-02
 8.362158646E-02 8.413381380E-02 8.464659981E-02 8.515997870E-02 8.567398567E-02
 8.618865681E-02 8.670402905E-02 8.722014035E-02 8.773702967E-02 8.825473700E-02
 8.877330329E-02 8.929277055E-02 8.981318177E-02 9.033458102E-02 9.085701312E-02
 9.138052354E-02 9.190515862E-02 9.243096577E-02 9.295799346E-02 9.348629151E-02
 9.401591114E-02 9.454690473E-02 9.507932572E-02 9.561322818E-02 9.614866518E-02
 9.668568937E-02 9.722435427E-02 9.776471451E-02 9.830682556E-02 9.885074342E-02
 9.939652533E-02 9.994422991E-02 1.004939052E-01 1.010455654E-01 1.015992080E-01
 1.021548297E-01 1.027124277E-01 1.032719988E-01 1.038335381E-01 1.043970385E-01
 1.049624925E-01 1.055298923E-01 1.060992299E-01 1.066704975E-01 1.072436873E-01
 1.078187916E-01 1.083958022E-01 1.089747107E-01 1.095555080E-01 1.101381843E-01
 1.107227297E-01 1.113091340E-01 1.118973868E-01 1.124874771E-01 1.130793938E-01
 1.136731254E-01 1.142686602E-01 1.148659866E-01 1.154650924E-01 1.160659657E-01
 1.166685940E-01 1.172729649E-01 1.178790657E-01 1.184868840E-01 1.190964072E-01
 1.197076226E-01 1.203205171E-01 1.209350775E-01 1.215512904E-01 1.221691418E-01
 1.227886178E-01 1.234097042E-01 1.240323869E-01 1.246566522E-01 1.252824862E-01
 1.259098746E-01 1.265388033E-01 1.271692578E-01 1.278012241E-01 1.284346879E-01
 1.290696348E-01 1.297060500E-01 1.303439188E-01 1.309832260E-01 1.316239563E-01
 1.322660943E-01 1.329096243E-01 1.335545312E-01 1.342008001E-01 1.348484164E-01
 1.354973650E-01 1.361476307E-01 1.367991983E-01 1.374520521E-01 1.381061763E-01
 1.387615548E-01 1.394181717E-01 1.400760107E-01 1.407350562E-01 1.413952953E-01
 1.420567211E-01 1.427193297E-01 1.433831172E-01 1.440480802E-01 1.447142155E-01
 1.453815198E-01 1.460499899E-01 1.467196225E-01 1.473904142E-01 1.480623618E-01
 1.487354619E-01 1.494097111E-01 1.500851064E-01 1.507616453E-01 1.514393262E-01
 1.521181470E-01 1.527981059E-01 1.534791995E-01 1.541614295E-01 1.548448309E-01
 1.555292476E-01 7.536414230E-03 7.360867833E-03 7.186039880E-03 7.012091051E-03
 6.839059601E-03 6.667019441E-03 6.496071437E-03 6.326324634E-03 6.157886243E-03
 5.990859320E-03 5.825344866E-03 5.661444705E-03 5.499260700E-03 5.338891902E-03
 5.180433205E-03 5.023975302E-03 4.869604738E-03 4.717403946E-03 4.567451540E-03
 4.419822689E-03 4.274588678E-03 4.131816440E-03 3.991568389E-03 3.853902298E-03
 3.718871174E-03 3.586524387E-03 3.456910669E-03 3.330079330E-03 3.206076502E-03
 3.084942833E-03 2.966713274E-03 2.851417199E-03 2.739078644E-03 2.629717449E-03
 2.523349742E-03 2.419982380E-03 2.319605691E-03 2.222198905E-03 2.127736877E-03
 2.036191888E-03 1.947533897E-03 1.861732097E-03 1.778755910E-03 1.698573056E-03
 1.621148343E-03 1.546443673E-03 1.474418188E-03 1.405028580E-03 1.338230545E-03
 1.273980699E-03 1.212235363E-03 1.152948903E-03 1.096073469E-03 1.041559403E-03
 9.893555220E-04 9.394081303E-04 8.916589652E-04 8.460461125E-04 8.025066612E-04
 7.609778096E-04 7.213969276E-04 6.837014947E-04 6.478295323E-04 6.137210827E-04
 5.813186457E-04 5.505663645E-04 5.214098165E-04 4.937965162E-04 4.676762030E-04
 4.429981860E-04 4.197064696E-04 3.977421235E-04 3.770484467E-04 3.575725669E-04
 3.392654102E-04 3.220815064E-04 3.059776494E-04 2.909116493E-04 2.768440607E-04
 2.637396325E-04 2.515676446E-04 2.403020014E-04 2.299199053E-04 2.203988255E-04
 2.117170329E-04 2.038564617E-04 1.968038394E-04 1.905508650E-04 1.850923683E-04
 1.804225415E-04 1.765338224E-04 1.734204446E-04 1.710799801E-04 1.695135703E-04
 1.687260179E-04 1.687245404E-04 1.695189347E-04 1.711215593E-04 1.735471023E-04
 1.768123417E-04 1.809360480E-04 1.859392615E-04 1.918452843E-04 1.986789802E-04
 2.064663212E-04 2.152341929E-04 2.250097158E-04 2.358184854E-04 2.476822843E-04
 2.606159198E-04 2.746273434E-04 2.897201635E-04 3.058985415E-04 3.231759075E-04
