   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
-4.038411313E-02-4.004486687E-02-3.970009210E-02-3.934970660E-02-3.899362938E-02
-3.863179207E-02-3.826413032E-02-3.789058107E-02-3.751108532E-02-3.712559118E-02
-3.673406139E-02-3.633647449E-02-3.593281024E-02-3.552304851E-02-3.510717991E-02
-3.468520593E-02-3.425713222E-02-3.382296747E-02-3.338272467E-02-3.293642171E-02
-3.248408195E-02-3.202573323E-02-3.156140636E-02-3.109113508E-02-3.061495436E-02
-3.013290016E-02-2.964501115E-02-2.915132926E-02-2.865189887E-02-2.814676438E-02
-2.763596402E-02-2.711953060E-02-2.659749936E-02-2.606990792E-02-2.553679154E-02
-2.499818352E-02-2.445412092E-02-2.390464391E-02-2.334979274E-02-2.278960889E-02
-2.222413768E-02-2.165342523E-02-2.107752045E-02-2.049647984E-02-1.991036383E-02
-1.931923383E-02-1.872315940E-02-1.812221923E-02-1.751649877E-02-1.690609535E-02
-1.629111647E-02-1.567168055E-02-1.504792573E-02-1.442000558E-02-1.378809331E-02
-1.315238517E-02-1.251307303E-02-1.187031905E-02-1.122423861E-02-1.057485077E-02
-9.922055292E-03-9.265583118E-03-8.605033550E-03-7.939952520E-03-7.269857522E-03
-6.594222682E-03-5.912436825E-03-5.223787092E-03-4.527518491E-03-3.822967395E-03
-3.109713515E-03-2.387698734E-03-1.657262241E-03-9.190920621E-04-1.743973978E-04
 5.748818508E-04 1.327429463E-03 2.083131169E-03 2.842027239E-03 3.604068869E-03
 4.369202591E-03 5.137380726E-03 5.908557054E-03 6.682687193E-03 7.459728718E-03
 8.239640763E-03 9.022383912E-03 9.807920085E-03 1.059621236E-02 1.138722485E-02
 1.218092288E-02 1.297727313E-02 1.377624368E-02 1.457780359E-02 1.538192248E-02
 1.618857055E-02 1.699771893E-02 1.780933978E-02 1.862340623E-02 1.943989197E-02
 2.025877076E-02 2.108001656E-02 2.190360345E-02 2.272950495E-02 2.355769462E-02
 2.438814664E-02 2.522083611E-02 2.605573875E-02 2.689283021E-02 2.773208502E-02
 2.857347728E-02 2.941698174E-02 3.026257445E-02 3.111023256E-02 3.195993386E-02
 3.281165629E-02 3.366537797E-02 3.452107761E-02 3.537873486E-02 3.623833033E-02
 3.709984545E-02 3.796326222E-02 3.882856324E-02 3.969573172E-02 4.056475150E-02
 4.143560724E-02 4.230828437E-02 4.318276897E-02 4.405904776E-02 4.493710824E-02
 4.581693847E-02 4.669852713E-02 4.758186364E-02 4.846693829E-02 4.935374190E-02
 5.024226463E-02 5.113249372E-02 5.202441086E-02 5.291799519E-02 5.381322509E-02
 5.471007918E-02 5.560853624E-02 5.650857499E-02 5.741017371E-02 5.831330854E-02
 5.921796197E-02 6.012415939E-02 6.103168017E-02 5.737953735E-03 5.568162822E-03
 5.398516342E-03 5.229037449E-03 5.059722238E-03 4.890571503E-03 4.721586741E-03
 4.552769266E-03 4.384120402E-03 4.215641474E-03 4.047333770E-03 3.879198552E-03
 3.711237057E-03 3.543450422E-03 3.375839643E-03 3.208405700E-03 3.041149595E-03
 2.874072338E-03 2.707174972E-03 2.540458591E-03 2.373924342E-03 2.207573417E-03
 2.041407055E-03 1.875426539E-03 1.709633203E-03 1.544028431E-03 1.378613657E-03
 1.213390367E-03 1.048360091E-03 8.835243939E-04 7.188850246E-04 5.544441631E-04
 3.901998496E-04 2.261459589E-04 6.240070254E-05-1.010120800E-04-2.655230791E-04
-4.318656063E-04-6.000534710E-04-7.700484406E-04-9.418430512E-04-1.115431994E-03
-1.290810046E-03-1.467972271E-03-1.646912828E-03-1.827624149E-03-2.010096491E-03
-2.194317720E-03-2.380273524E-03-2.567946909E-03-2.757318680E-03-2.948366513E-03
-3.141065444E-03-3.335388498E-03-3.531305605E-03-3.728785397E-03-3.927794620E-03
-4.128298254E-03-4.330260387E-03-4.533641488E-03-4.738398805E-03-4.944489751E-03
-5.151874709E-03-5.360516833E-03-5.570379920E-03-5.781430546E-03-5.993640738E-03
-6.206984103E-03-6.421435120E-03-6.636973088E-03-6.853581362E-03-7.071243652E-03
-7.289944975E-03-7.509675900E-03-7.730430419E-03-7.952202906E-03-8.174987967E-03
-8.398781626E-03-8.623581030E-03-8.849383717E-03-9.076187129E-03-9.303986567E-03
-9.532774498E-03-9.762543088E-03-9.993285050E-03-1.022499374E-02-1.045766372E-02
-1.069129035E-02-1.092586938E-02-1.116139676E-02-1.139786876E-02-1.163528263E-02
-1.187363619E-02-1.211292732E-02-1.235315401E-02-1.259431425E-02-1.283640548E-02
-1.307942463E-02-1.332336855E-02-1.356823422E-02-1.381401861E-02-1.406071770E-02
-1.430832494E-02-1.455683246E-02-1.480623217E-02-1.505651581E-02-1.530767481E-02
-1.555969829E-02-1.581257130E-02-1.606627777E-02-1.632080178E-02-1.657612766E-02
-1.683223987E-02-1.708912135E-02-1.734675203E-02-1.760511106E-02-1.786417786E-02
-1.812393220E-02-1.838435417E-02-1.864542317E-02-1.890711596E-02-1.916940807E-02
-1.943227525E-02-1.969569367E-02-1.995964019E-02-2.022409237E-02-2.048902673E-02
-2.075441812E-02-2.102024117E-02-2.128647068E-02-2.155308164E-02-2.182004918E-02
-2.208734789E-02-2.235495069E-02-2.262282940E-02-2.289095582E-02-2.315930203E-02
-2.342784030E-02-2.369654303E-02-2.396538230E-02-2.423432901E-02-2.450335339E-02
-2.477242560E-02-2.504151569E-02-2.531059372E-02-2.557962990E-02-2.584859483E-02
-2.611745953E-02-2.638619526E-02-2.665477349E-02-2.692316591E-02-2.719134448E-02
-2.745928164E-02-2.772695036E-02-2.799432416E-02-2.826137543E-02-2.852807326E-02
-2.879438622E-02-2.906028343E-02-2.932573444E-02-2.959070894E-02-2.985517740E-02
-3.011911280E-02-3.038249056E-02-3.064528964E-02-3.090749102E-02-3.116907604E-02
-3.143002477E-02-3.169031670E-02-3.194993538E-02-3.220887321E-02-3.246713225E-02
-3.272471896E-02-3.298163663E-02-3.323787134E-02-3.349337446E-02-3.374807858E-02
-3.400192608E-02-3.425487226E-02-3.450687615E-02-3.475789341E-02-3.500787634E-02
-3.525678122E-02-3.550458031E-02-3.575126550E-02-3.599683746E-02-3.624129837E-02
-3.648465003E-02-3.672689648E-02-3.696804918E-02-3.720812721E-02-3.744714194E-02
-3.768509364E-02-3.792198399E-02-3.815781604E-02-3.839258336E-02-3.862625723E-02
-3.885879638E-02-3.909015964E-02-3.932031473E-02-3.954923178E-02-3.977684931E-02
-4.000302238E-02-4.022754943E-02-4.045028137E-02-4.067127146E-02-4.089076055E-02
-4.110899591E-02-4.132608601E-02-4.154203394E-02-4.175680828E-02-4.197035442E-02
-4.218259810E-02-4.239340644E-02-4.260248400E-02-4.280940740E-02-4.301386525E-02
-4.321594762E-02-4.341605440E-02-4.361460558E-02-4.381188050E-02-4.400806026E-02
-4.420324418E-02-4.439736706E-02-4.459027055E-02-4.478188874E-02-4.497230360E-02
-4.516142269E-02-4.534871988E-02-4.553337276E-02-4.571464735E-02-4.589234661E-02
-4.606676885E-02-4.623841733E-02-4.640801126E-02-4.657643951E-02-4.674429879E-02
-4.691117426E-02-4.707628466E-02-4.723927828E-02-4.740004137E-02-4.755847437E-02
-4.771444267E-02-4.786767510E-02-4.801778524E-02-4.816469201E-02-4.830902831E-02
-4.845152431E-02-4.859239790E-02-4.873165029E-02-4.886930339E-02-4.900531925E-02
-4.913944797E-02-4.927120786E-02-4.939993255E-02-4.952529526E-02-4.964748179E-02
-4.976677603E-02-4.988331024E-02-4.999710213E-02-5.010816032E-02-5.021650497E-02
-5.032217092E-02-5.042520801E-02-5.052564474E-02-5.062341830E-02-5.071840862E-02
-5.081049978E-02-5.089962278E-02-5.098574780E-02-5.106884153E-02-5.114886697E-02
-5.122581216E-02-5.129969243E-02-5.137053391E-02-5.143833192E-02-5.150304323E-02
-5.156461984E-02-5.162302416E-02-5.167822459E-02-5.173019143E-02-5.177889126E-02
-5.182428080E-02-5.186630969E-02-5.190492107E-02-5.194006142E-02-5.197170586E-02
-5.199985091E-02-5.202448817E-02-5.204561025E-02-5.206321081E-02-5.207727258E-02
-5.208776732E-02-5.209465697E-02-5.209790046E-02-5.209745635E-02-5.209326471E-02
-5.208523936E-02-5.207331932E-02-5.205749047E-02-5.203774696E-02-5.201407858E-02
-5.198647136E-02-5.195491035E-02-5.191938177E-02-5.187986953E-02-5.183635201E-02
-5.178880808E-02-5.173721747E-02-5.168154988E-02-5.162175963E-02-5.155778517E-02
-5.148957173E-02-5.141707659E-02-5.134025894E-02-5.125907639E-02-5.117348478E-02
-5.108343891E-02-5.098889669E-02-5.088982210E-02-5.078618997E-02-5.067797969E-02
-5.056516792E-02-5.044773720E-02-5.032568443E-02-5.019901351E-02-5.006772912E-02
-4.993182307E-02-4.979127178E-02-4.964604760E-02-4.949612386E-02-4.934147554E-02
-4.918206979E-02-4.901785773E-02-4.884878191E-02-4.867478028E-02-4.849579059E-02
-4.831175236E-02-4.812260886E-02-4.792830303E-02-4.772877383E-02-4.752396785E-02
-4.731384966E-02-4.709839199E-02-4.687757279E-02-4.665137878E-02-4.641980811E-02
-4.618287509E-02-4.594060401E-02-4.569302092E-02-4.544015201E-02-4.518202289E-02
-4.491866121E-02-4.465009702E-02-4.437635806E-02-4.409746288E-02-4.381340481E-02
-4.352415822E-02-4.322969944E-02-4.293000518E-02-4.262504322E-02-4.231477504E-02
-4.199915823E-02-4.167815002E-02-4.135171061E-02-4.101980626E-02-4.068239868E-02
-4.033941672E-02-3.999077378E-02-3.963639284E-02-3.927620708E-02-3.891015145E-02
-3.853816195E-02-3.816017973E-02-3.777615592E-02-3.738606136E-02-3.698987594E-02
-3.658757680E-02-3.617914462E-02-3.576457351E-02-3.534386634E-02-3.491702995E-02
-3.448407404E-02-3.404501163E-02-3.359986085E-02-3.314864671E-02-3.269139835E-02
-3.222814713E-02-3.175892555E-02-3.128376723E-02-3.080270899E-02-3.031579085E-02
-2.982305460E-02-2.932454283E-02-2.882029566E-02-2.831034601E-02-2.779472577E-02
-2.727346942E-02-2.674661208E-02-2.621418590E-02-2.567622284E-02-2.513275775E-02
-2.458382880E-02-2.402947393E-02-2.346973055E-02-2.290463803E-02-2.233424051E-02
-2.175858419E-02-2.117771737E-02-2.059169311E-02-2.000056760E-02-1.940440096E-02
-1.880326332E-02-1.819723271E-02-1.758639117E-02-1.697083330E-02-1.635066640E-02
-1.572600895E-02-1.509699831E-02-1.446378730E-02-1.382654892E-02-1.318548029E-02
-1.254077625E-02-1.189260369E-02-1.124108237E-02-1.058623354E-02-9.927956923E-03
-9.265980224E-03-8.599898424E-03-7.929250333E-03-7.253544104E-03-6.572244730E-03
-5.884730277E-03-5.190278025E-03-4.488129310E-03-3.777626878E-03-3.058368266E-03
-2.330325316E-03-1.593873000E-03-8.497358517E-04-9.921311316E-05 6.556398134E-04
 1.413664498E-03 2.174815745E-03 2.939117076E-03 3.706515546E-03 4.476960305E-03
 5.250406077E-03 6.026809216E-03 6.806127537E-03 7.588320372E-03 8.373348406E-03
 9.161173482E-03 9.951758559E-03 1.074506788E-02 1.154106715E-02 1.233972343E-02
 1.314100470E-02 1.394487945E-02 1.475131689E-02 1.556028725E-02 1.637176187E-02
 1.718571296E-02 1.800211315E-02 1.882093513E-02 1.964215186E-02 2.046573616E-02
 2.129166039E-02 2.211989722E-02 2.295042018E-02 2.378320365E-02 2.461822244E-02
 2.545545081E-02 2.629486192E-02 2.713642909E-02 2.798012666E-02 2.882593033E-02
 2.967381672E-02 3.052376285E-02 3.137574584E-02 3.222974325E-02 3.308573337E-02
 3.394369562E-02 3.480361030E-02 3.566545841E-02 3.652922159E-02 3.739488205E-02
 3.826242269E-02 3.913182716E-02 4.000307998E-02 4.087616634E-02 4.175107215E-02
 4.262778405E-02 4.350628936E-02 4.438657602E-02 4.526863266E-02 4.615244883E-02
 4.703801480E-02 4.792532061E-02 4.881435441E-02 4.970509903E-02 5.059753383E-02
 5.149163700E-02 5.238738681E-02 5.328476173E-02 5.418374019E-02 5.508430030E-02
 5.598641995E-02 5.689007675E-02 5.779524643E-02 5.870191121E-02 5.961009568E-02
 6.051958224E-02 5.709097065E-03 5.538983338E-03 5.369012311E-03 5.199207048E-03
 5.029563866E-03 4.860083646E-03 4.690767941E-03 4.521618092E-03 4.352635405E-03
 4.183821178E-03 4.015176725E-03 3.846703389E-03 3.678402510E-03 3.510275396E-03
 3.342323326E-03 3.174547559E-03 3.006949278E-03 2.839529532E-03 2.672289346E-03
 2.505229767E-03 2.338351859E-03 2.171656713E-03 2.005145478E-03 1.838819353E-03
 1.672679588E-03 1.506727477E-03 1.340964366E-03 1.175391649E-03 1.010010774E-03
 8.448232258E-04 6.798306925E-04 5.150350104E-04 3.504336955E-04 1.860282217E-04
 2.193718425E-05-1.419677036E-04-3.073112453E-04-4.745499256E-04-6.436247485E-04
-8.145122500E-04-9.872077349E-04-1.161706077E-03-1.338002582E-03-1.516092572E-03
-1.695970140E-03-1.877627388E-03-2.061054246E-03-2.246238117E-03-2.433164267E-03
-2.621815180E-03-2.812171237E-03-3.004209430E-03-3.197904619E-03-3.393229151E-03
-3.590152579E-03-3.788643325E-03-3.988667599E-03-4.190190276E-03-4.393174842E-03
-4.597580449E-03-4.803364011E-03-5.010483358E-03-5.218899872E-03-5.428576933E-03
-5.639478652E-03-5.851573162E-03-6.064833293E-03-6.279232763E-03-6.494746986E-03
-6.711357049E-03-6.929046789E-03-7.147800160E-03-7.367603545E-03-7.588449070E-03
-7.810330868E-03-8.033243019E-03-8.257180099E-03-8.482138326E-03-8.708114830E-03
-8.935107092E-03-9.163112143E-03-9.392124083E-03-9.622134900E-03-9.853136585E-03
-1.008512155E-02-1.031808298E-02-1.055201548E-02-1.078691420E-02-1.102277437E-02
-1.125959131E-02-1.149736105E-02-1.173608095E-02-1.197574889E-02-1.221636290E-02
-1.245792114E-02-1.270042158E-02-1.294386148E-02-1.318823781E-02-1.343354749E-02
-1.367978754E-02-1.392695479E-02-1.417504456E-02-1.442405016E-02-1.467396458E-02
-1.492478094E-02-1.517649206E-02-1.542908989E-02-1.568256246E-02-1.593689442E-02
-1.619207000E-02-1.644807362E-02-1.670488979E-02-1.696250264E-02-1.722089368E-02
-1.748004199E-02-1.773992648E-02-1.800052649E-02-1.826182163E-02-1.852379167E-02
-1.878641492E-02-1.904966719E-02-1.931352378E-02-1.957796030E-02-1.984295261E-02
-2.010847693E-02-2.037450930E-02-2.064102422E-02-2.090799568E-02-2.117539809E-02
-2.144320629E-02-2.171139539E-02-2.197994060E-02-2.224881656E-02-2.251799630E-02
-2.278745193E-02-2.305715534E-02-2.332707851E-02-2.359719356E-02-2.386747283E-02
-2.413788835E-02-2.440841128E-02-2.467901230E-02-2.494966178E-02-2.522033005E-02
-2.549098741E-02-2.576160406E-02-2.603215010E-02-2.630259574E-02-2.657291145E-02
-2.684306824E-02-2.711303739E-02-2.738279045E-02-2.765229914E-02-2.792153581E-02
-2.819047415E-02-2.845908861E-02-2.872735316E-02-2.899523913E-02-2.926271484E-02
-2.952974866E-02-2.979630973E-02-3.006236930E-02-3.032790032E-02-3.059287591E-02
-3.085726978E-02-3.112105786E-02-3.138421964E-02-3.164673591E-02-3.190858845E-02
-3.216976122E-02-3.243023970E-02-3.269001225E-02-3.294907546E-02-3.320743358E-02
-3.346509282E-02-3.372205004E-02-3.397827801E-02-3.423371839E-02-3.448830829E-02
-3.474199732E-02-3.499474260E-02-3.524650099E-02-3.549722478E-02-3.574686631E-02
-3.599538860E-02-3.624277799E-02-3.648903365E-02-3.673415808E-02-3.697815332E-02
-3.722102208E-02-3.746277236E-02-3.770342185E-02-3.794298787E-02-3.818147483E-02
-3.841888395E-02-3.865521882E-02-3.889047780E-02-3.912463944E-02-3.935766433E-02
-3.958950933E-02-3.982013907E-02-4.004952553E-02-4.027762018E-02-4.050430113E-02
-4.072937091E-02-4.095265171E-02-4.117413566E-02-4.139403924E-02-4.161262771E-02
-4.183004746E-02-4.204631685E-02-4.226140774E-02-4.247526982E-02-4.268783148E-02
-4.289897204E-02-4.310841999E-02-4.331575188E-02-4.352061960E-02-4.372305750E-02
-4.392345191E-02-4.412223982E-02-4.431972139E-02-4.451608736E-02-4.471144624E-02
-4.490574307E-02-4.509881892E-02-4.529060054E-02-4.548116825E-02-4.567043473E-02
-4.585786952E-02-4.604263587E-02-4.622399076E-02-4.640174388E-02-4.657620529E-02
-4.674789637E-02-4.691756319E-02-4.708611073E-02-4.725408909E-02-4.742101136E-02
-4.758610800E-02-4.774905832E-02-4.790975335E-02-4.806809088E-02-4.822392195E-02
-4.837694370E-02-4.852677395E-02-4.867343858E-02-4.881766372E-02-4.896011257E-02
-4.910093618E-02-4.924013427E-02-4.937772907E-02-4.951364379E-02-4.964757025E-02
-4.977895750E-02-4.990715092E-02-5.003197890E-02-5.015369633E-02-5.027256210E-02
-5.038866357E-02-5.050200984E-02-5.061261376E-02-5.072050013E-02-5.082571126E-02
-5.092829769E-02-5.102826145E-02-5.112550907E-02-5.121991496E-02-5.131137530E-02
-5.139984127E-02-5.148528463E-02-5.156766762E-02-5.164696040E-02-5.172316494E-02
-5.179630430E-02-5.186639738E-02-5.193341753E-02-5.199731584E-02-5.205804857E-02
-5.211558178E-02-5.216988503E-02-5.222092753E-02-5.226867040E-02-5.231306584E-02
-5.235405895E-02-5.239159183E-02-5.242562343E-02-5.245614633E-02-5.248315471E-02
-5.250664005E-02-5.252659699E-02-5.254301363E-02-5.255586526E-02-5.256511694E-02
-5.257072736E-02-5.257265561E-02-5.257085070E-02-5.256523068E-02-5.255571926E-02
-5.254229155E-02-5.252494200E-02-5.250366167E-02-5.247843760E-02-5.244925473E-02
-5.241609909E-02-5.237895579E-02-5.233780418E-02-5.229262260E-02-5.224339119E-02
-5.219008259E-02-5.213265373E-02-5.207104480E-02-5.200519767E-02-5.193506779E-02
-5.186061398E-02-5.178179363E-02-5.169856238E-02-5.161087455E-02-5.151868708E-02
-5.142196287E-02-5.132067554E-02-5.121480439E-02-5.110432615E-02-5.098922258E-02
-5.086949017E-02-5.074513292E-02-5.061615594E-02-5.048255156E-02-5.034429609E-02
-5.020136153E-02-5.005372094E-02-4.990134891E-02-4.974421172E-02-4.958225947E-02
-4.941543369E-02-4.924367146E-02-4.906690991E-02-4.888508810E-02-4.869814894E-02
-4.850603432E-02-4.830868260E-02-4.810604200E-02-4.789807815E-02-4.768476435E-02
-4.746607932E-02-4.724201146E-02-4.701256112E-02-4.677774536E-02-4.653758919E-02
-4.629211869E-02-4.604135978E-02-4.578533839E-02-4.552408303E-02-4.525762403E-02
-4.498598755E-02-4.470918731E-02-4.442720821E-02-4.414002317E-02-4.384760908E-02
-4.354994008E-02-4.324698098E-02-4.293869100E-02-4.262502602E-02-4.230594270E-02
-4.198140219E-02-4.165137173E-02-4.131580172E-02-4.097461015E-02-4.062770996E-02
-4.027502728E-02-3.991649482E-02-3.955204670E-02-3.918161959E-02-3.880515661E-02
-3.842261483E-02-3.803396928E-02-3.763919786E-02-3.723827737E-02-3.683119377E-02
-3.641794386E-02-3.599852952E-02-3.557295729E-02-3.514123810E-02-3.470338680E-02
-3.425942324E-02-3.380937216E-02-3.335326240E-02-3.289112567E-02-3.242299396E-02
-3.194890061E-02-3.146888243E-02-3.098297988E-02-3.049123474E-02-2.999368715E-02
-2.949036990E-02-2.898131325E-02-2.846655021E-02-2.794611440E-02-2.742003604E-02
-2.688834510E-02-2.635107456E-02-2.580825860E-02-2.525993061E-02-2.470612539E-02
-2.414687910E-02-2.358222802E-02-2.301221107E-02-2.243687213E-02-2.185625522E-02
-2.127040402E-02-2.067936923E-02-2.008320806E-02-1.948198041E-02-1.887575281E-02
-1.826460045E-02-1.764860470E-02-1.702785983E-02-1.640247258E-02-1.577256033E-02
-1.513825930E-02-1.449972153E-02-1.385712084E-02-1.321065728E-02-1.256052891E-02
-1.190690507E-02-1.124990762E-02-1.058956064E-02-9.925764914E-03-9.258242629E-03
-8.586580964E-03-7.910310199E-03-7.228930974E-03-6.541901920E-03-5.848593544E-03
-5.148275431E-03-4.440183433E-03-3.723664168E-03-2.998335251E-03-2.264204941E-03
-1.521689197E-03-7.715509481E-04-1.519386394E-05 7.451971666E-04 1.508696921E-03
 2.275298624E-03 3.045003833E-03 3.817760029E-03 4.593520111E-03 5.372240975E-03
 6.153880704E-03 6.938398668E-03 7.725755432E-03 8.515912758E-03 9.308833791E-03
 1.010448322E-02 1.090282703E-02 1.170383202E-02 1.250746553E-02 1.331369579E-02
 1.412249212E-02 1.493382496E-02 1.574766554E-02 1.656398531E-02 1.738275593E-02
 1.820394923E-02 1.902753668E-02 1.985348955E-02 2.068177971E-02 2.151237997E-02
 2.234526394E-02 2.318040529E-02 2.401777668E-02 2.485735018E-02 2.569909845E-02
 2.654299550E-02 2.738901657E-02 2.823713760E-02 2.908733477E-02 2.993958445E-02
 3.079386367E-02 3.165015046E-02 3.250842391E-02 3.336866396E-02 3.423085117E-02
 3.509496679E-02 3.596099267E-02 3.682891145E-02 3.769870661E-02 3.857036248E-02
 3.944386403E-02 4.031919704E-02 4.119634801E-02 4.207530411E-02 4.295605318E-02
 4.383858394E-02 4.472288599E-02 4.560894912E-02 4.649676188E-02 4.738630847E-02
 4.827756865E-02 4.917052050E-02 5.006514195E-02 5.096141115E-02 5.185930627E-02
 5.275880524E-02 5.365988562E-02 5.456252476E-02 5.546670007E-02 5.637238888E-02
 5.727956693E-02 5.818821619E-02 5.909835988E-02 6.000978323E-02 5.680638438E-03
 5.510204229E-03 5.339910576E-03 5.169780289E-03 4.999809895E-03 4.830000477E-03
 4.660353792E-03 4.490871355E-03 4.321554573E-03 4.152404810E-03 3.983423419E-03
 3.814611737E-03 3.645971078E-03 3.477502763E-03 3.309208143E-03 3.141088574E-03
 2.973145383E-03 2.805379867E-03 2.637793306E-03 2.470386921E-03 2.303161816E-03
 2.136119062E-03 1.969259755E-03 1.802585009E-03 1.636095972E-03 1.469793846E-03
 1.303679886E-03 1.137755402E-03 9.720217386E-04 8.064803236E-04 6.411328820E-04
 4.759799464E-04 3.110171396E-04 1.462827230E-04-1.810899205E-05-1.826678325E-04
-3.488787504E-04-5.170017788E-04-6.869588310E-04-8.587353878E-04-1.032327855E-03
-1.207731469E-03-1.384941975E-03-1.563954838E-03-1.744764099E-03-1.927361600E-03
-2.111736936E-03-2.297877150E-03-2.485766970E-03-2.675388434E-03-2.866721258E-03
-3.059741745E-03-3.254424377E-03-3.450740720E-03-3.648660188E-03-3.848150956E-03
-4.049178756E-03-4.251708274E-03-4.455702116E-03-4.661118511E-03-4.867914407E-03
-5.076048403E-03-5.285482814E-03-5.496181218E-03-5.708108354E-03-5.921234030E-03
-6.135531512E-03-6.350974621E-03-6.567540086E-03-6.785210368E-03-7.003969528E-03
-7.223801908E-03-7.444695697E-03-7.666644239E-03-7.889641882E-03-8.113682810E-03
-8.338761944E-03-8.564875511E-03-8.792020284E-03-9.020193339E-03-9.249390875E-03
-9.479605861E-03-9.710830027E-03-9.943055342E-03-1.017627419E-02-1.041048002E-02
-1.064566748E-02-1.088183148E-02-1.111896693E-02-1.135706899E-02-1.159613356E-02
-1.183615744E-02-1.207713790E-02-1.231907270E-02-1.256195989E-02-1.280579737E-02
-1.305058246E-02-1.329631225E-02-1.354298380E-02-1.379059421E-02-1.403914010E-02
-1.428861584E-02-1.453901440E-02-1.479032880E-02-1.504255245E-02-1.529567896E-02
-1.554970063E-02-1.580460515E-02-1.606037782E-02-1.631700360E-02-1.657446723E-02
-1.683275350E-02-1.709184621E-02-1.735172581E-02-1.761237106E-02-1.787376081E-02
-1.813587412E-02-1.839869043E-02-1.866218900E-02-1.892634678E-02-1.919113893E-02
-1.945654059E-02-1.972252724E-02-1.998907464E-02-2.025615874E-02-2.052375459E-02
-2.079183527E-02-2.106037350E-02-2.132934256E-02-2.159871673E-02-2.186847086E-02
-2.213858004E-02-2.240901835E-02-2.267975859E-02-2.295077337E-02-2.322203539E-02
-2.349351704E-02-2.376519050E-02-2.403702788E-02-2.430900065E-02-2.458107975E-02
-2.485323618E-02-2.512544094E-02-2.539766484E-02-2.566987839E-02-2.594205203E-02
-2.621415609E-02-2.648616063E-02-2.675803563E-02-2.702975126E-02-2.730127808E-02
-2.757258712E-02-2.784364977E-02-2.811443825E-02-2.838492579E-02-2.865508608E-02
-2.892489322E-02-2.919432147E-02-2.946334416E-02-2.973193126E-02-3.000005140E-02
-3.026767582E-02-3.053477715E-02-3.080132821E-02-3.106730155E-02-3.133266973E-02
-3.159740629E-02-3.186148826E-02-3.212489825E-02-3.238762277E-02-3.264964809E-02
-3.291095906E-02-3.317154137E-02-3.343138547E-02-3.369049146E-02-3.394886557E-02
-3.420651469E-02-3.446343122E-02-3.471957311E-02-3.497487566E-02-3.522928024E-02
-3.548273978E-02-3.573521114E-02-3.598664820E-02-3.623700295E-02-3.648623298E-02
-3.673431391E-02-3.698124067E-02-3.722701527E-02-3.747164019E-02-3.771511757E-02
-3.795745322E-02-3.819866248E-02-3.843876632E-02-3.867777465E-02-3.891568871E-02
-3.915251157E-02-3.938824475E-02-3.962287468E-02-3.985636575E-02-4.008867450E-02
-4.031976230E-02-4.054960012E-02-4.077814871E-02-4.100531006E-02-4.123089738E-02
-4.145471237E-02-4.167668866E-02-4.189700594E-02-4.211593836E-02-4.233367171E-02
-4.255024445E-02-4.276563340E-02-4.297979248E-02-4.319265208E-02-4.340410171E-02
-4.361389501E-02-4.382161343E-02-4.402687632E-02-4.422965919E-02-4.443032944E-02
-4.462933887E-02-4.482700922E-02-4.502354203E-02-4.521905549E-02-4.541350575E-02
-4.560673381E-02-4.579865903E-02-4.598935968E-02-4.617875353E-02-4.636630570E-02
-4.655116461E-02-4.673257810E-02-4.691036307E-02-4.708484191E-02-4.725655526E-02
-4.742627726E-02-4.759492661E-02-4.776299886E-02-4.792993986E-02-4.809499775E-02
-4.825788056E-02-4.841848281E-02-4.857669880E-02-4.873236195E-02-4.888513724E-02
-4.903466001E-02-4.918108028E-02-4.932519222E-02-4.946757501E-02-4.960832607E-02
-4.974744923E-02-4.988496037E-02-5.002073417E-02-5.015440139E-02-5.028534210E-02
-5.041296475E-02-5.053724970E-02-5.065849069E-02-5.077690564E-02-5.089254665E-02
-5.100542070E-02-5.111554505E-02-5.122295046E-02-5.132768613E-02-5.142979625E-02
-5.152924704E-02-5.162592371E-02-5.171970168E-02-5.181049644E-02-5.189827287E-02
-5.198299931E-02-5.206463703E-02-5.214316903E-02-5.221860872E-02-5.229098324E-02
-5.236029264E-02-5.242649504E-02-5.248954157E-02-5.254939384E-02-5.260601991E-02
-5.265938970E-02-5.270946888E-02-5.275621279E-02-5.279956924E-02-5.283947952E-02
-5.287589088E-02-5.290878319E-02-5.293815332E-02-5.296399308E-02-5.298629640E-02
-5.300505583E-02-5.302025099E-02-5.303185069E-02-5.303981448E-02-5.304410095E-02
-5.304466473E-02-5.304143273E-02-5.303431912E-02-5.302328313E-02-5.300831749E-02
-5.298941487E-02-5.296656349E-02-5.293974843E-02-5.290895543E-02-5.287417035E-02
-5.283537388E-02-5.279254395E-02-5.274566070E-02-5.269469945E-02-5.263961990E-02
-5.258036478E-02-5.251687298E-02-5.244909773E-02-5.237699735E-02-5.230052897E-02
-5.221964801E-02-5.213430833E-02-5.204446591E-02-5.195008264E-02-5.185113085E-02
-5.174758972E-02-5.163943607E-02-5.152665093E-02-5.140923028E-02-5.128717825E-02
