   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
 7.701830707E-02 7.755534528E-02 7.809348940E-02 7.863272560E-02 7.917303999E-02
 7.971441861E-02 8.025684794E-02 8.080031613E-02 8.134481226E-02 8.189032532E-02
 8.243684470E-02 8.298436408E-02 8.353288334E-02 8.408240391E-02 8.463292731E-02
 8.518445494E-02 8.573698741E-02 8.629052486E-02 8.684506758E-02 8.740061611E-02
 8.795717233E-02 8.851474020E-02 8.907332437E-02 8.963292966E-02 9.019356126E-02
 9.075522522E-02 9.131792827E-02 9.188167747E-02 9.244648009E-02 9.301234332E-02
 9.357927392E-02 9.414727866E-02 9.471636462E-02 9.528653885E-02 9.585780699E-02
 9.643017327E-02 9.700364185E-02 9.757821711E-02 9.815390358E-02 9.873070767E-02
 9.930864383E-02 9.988773549E-02 1.004680080E-01 1.010494852E-01 1.016321885E-01
 1.022161391E-01 1.028013587E-01 1.033878693E-01 1.039756933E-01 1.045648530E-01
 1.051553713E-01 1.057472714E-01 1.063405767E-01 1.069353094E-01 1.075314918E-01
 1.081291465E-01 1.087282964E-01 1.093289624E-01 1.099311619E-01 1.105349119E-01
 1.111402295E-01 1.117471325E-01 1.123556397E-01 1.129657708E-01 1.135775459E-01
 1.141909857E-01 1.148061104E-01 1.154229384E-01 1.160414868E-01 1.166617733E-01
 1.172838158E-01 1.179076323E-01 1.185332408E-01 1.191606598E-01 1.197899076E-01
 1.204210033E-01 1.210539657E-01 1.216888139E-01 1.223255672E-01 1.229642452E-01
 1.236048677E-01 1.242474543E-01 1.248920244E-01 1.255385976E-01 1.261871938E-01
 1.268378332E-01 1.274905362E-01 1.281453236E-01 1.288022166E-01 1.294612366E-01
 1.301224051E-01 1.307857448E-01 1.314512788E-01 1.321190306E-01 1.327890237E-01
 1.334612821E-01 1.341358300E-01 1.348126918E-01 1.354918922E-01 1.361734561E-01
 1.368574088E-01 1.375437765E-01 1.382325856E-01 1.389238630E-01 1.396176357E-01
 1.403139311E-01 1.410127776E-01 1.417142051E-01 1.424182376E-01 1.431248774E-01
 1.438341093E-01 1.445459161E-01 1.452602812E-01 1.459771875E-01 1.466966175E-01
 1.474185541E-01 1.481429809E-01 1.488698819E-01 1.495992408E-01 1.503310409E-01
 1.510652655E-01 1.518018973E-01 1.525409189E-01 1.532823126E-01 1.540260605E-01
 1.547721414E-01 1.555205446E-01 1.562713267E-01 1.570241600E-01 1.000969000E-02
 9.841969108E-03 9.673937951E-03 9.505607785E-03 9.337060159E-03 9.168364549E-03
 8.999589104E-03 8.830802374E-03 8.662072505E-03 8.493467188E-03 8.325053695E-03
 8.156898810E-03 7.989068673E-03 7.821628704E-03 7.654643752E-03 7.488178185E-03
 7.322295834E-03 7.157059870E-03 6.992533088E-03 6.828779443E-03 6.665865969E-03
 6.503861072E-03 6.342832569E-03 6.182847052E-03 6.023969965E-03 5.866265654E-03
 5.709797262E-03 5.554626636E-03 5.400816132E-03 5.248434267E-03 5.097559902E-03
 4.948274757E-03 4.800657880E-03 4.654785599E-03 4.510734603E-03 4.368583827E-03
 4.228410935E-03 4.090289838E-03 3.954290312E-03 3.820478088E-03 3.688914929E-03
 3.559659143E-03 3.432766294E-03 3.308288574E-03 3.186273999E-03 3.066766161E-03
 2.949804134E-03 2.835422455E-03 2.723652648E-03 2.614526226E-03 2.508074048E-03
 2.404322967E-03 2.303294454E-03 2.205004697E-03 2.109464721E-03 2.016681086E-03
 1.926657186E-03 1.839390866E-03 1.754867916E-03 1.673063137E-03 1.593946456E-03
 1.517485234E-03 1.443644601E-03 1.372389070E-03 1.303683573E-03 1.237491530E-03
 1.173773669E-03 1.112488071E-03 1.053590330E-03 9.970341669E-04 9.427734234E-04
 8.907633095E-04 8.409583617E-04 7.933111897E-04 7.477726755E-04 7.042924142E-04
 6.628184076E-04 6.232954256E-04 5.856647067E-04 5.498664185E-04 5.158410057E-04
 4.835293283E-04 4.528733578E-04 4.238182662E-04 3.963137758E-04 3.703126016E-04
 3.457686358E-04 3.226369099E-04 3.008744143E-04 2.804395311E-04 2.612871185E-04
 2.433654060E-04 2.266223563E-04 2.110098899E-04 1.964843585E-04 1.830064649E-04
 1.705400554E-04 1.590504484E-04 1.485062079E-04 1.388812552E-04 1.301550420E-04
 1.223124854E-04 1.153422723E-04 1.092340792E-04 1.039810470E-04 9.958110150E-05
 9.603785191E-05 9.335928444E-05 9.155357902E-05 9.063421444E-05 9.061175382E-05
 9.149991426E-05 9.331746915E-05 9.608744997E-05 9.983650056E-05 1.045944968E-04
 1.103944258E-04 1.172720369E-04 1.252655582E-04 1.344167839E-04 1.447709500E-04
 1.563726698E-04 1.692744278E-04 1.835301145E-04 1.991918477E-04 2.163078440E-04
 2.349222424E-04 2.550750742E-04 2.767968076E-04 3.001091912E-04 3.250383134E-04
 3.516223995E-04 3.799001551E-04 4.099055115E-04 4.416675288E-04 4.752101375E-04
 5.105516272E-04 5.477031419E-04 5.866694069E-04 6.274483608E-04 6.700341632E-04
 7.144226141E-04 7.606077477E-04 8.085774203E-04 8.583126074E-04 9.097918488E-04
 9.630000473E-04 1.017924794E-03 1.074549390E-03 1.132852278E-03 1.192814790E-03
 1.254429314E-03 1.317691804E-03 1.382596696E-03 1.449136646E-03 1.517305465E-03
 1.587104682E-03 1.658541613E-03 1.731624293E-03 1.806360648E-03 1.882758640E-03
 1.960826088E-03 2.040570712E-03 2.122000298E-03 2.205122719E-03 2.289945618E-03
 2.376475731E-03 2.464719168E-03 2.554681908E-03 2.646369852E-03 2.739788530E-03
 2.834942569E-03 2.931835672E-03 3.030472176E-03 3.130863981E-03 3.233033140E-03
 3.337005132E-03 3.442806625E-03 3.550465874E-03 3.660012601E-03 3.771475509E-03
 3.884880155E-03 4.000251862E-03 4.117617240E-03 4.237004289E-03 4.358442920E-03
 4.481965186E-03 4.607604791E-03 4.735397016E-03 4.865378185E-03 4.997583668E-03
 5.132048142E-03 5.268807415E-03 5.407898825E-03 5.549360663E-03 5.693231099E-03
 5.839548884E-03 5.988354462E-03 6.139689180E-03 6.293587862E-03 6.450073624E-03
 6.609166163E-03 6.770885307E-03 6.935250694E-03 7.102280837E-03 7.271993055E-03
 7.444404225E-03 7.619530952E-03 7.797389446E-03 7.977995316E-03 8.161363665E-03
 8.347509186E-03 8.536446242E-03 8.728189445E-03 8.922754077E-03 9.120155358E-03
 9.320408132E-03 9.523526995E-03 9.729526719E-03 9.938422141E-03 1.015022781E-02
 1.036495791E-02 1.058262618E-02 1.080324582E-02 1.102682969E-02 1.125339000E-02
 1.148293563E-02 1.171547061E-02 1.195099780E-02 1.218951945E-02 1.243103685E-02
 1.267555013E-02 1.292305784E-02 1.317355727E-02 1.342704459E-02 1.368351519E-02
 1.394296488E-02 1.420538989E-02 1.447078568E-02 1.473914666E-02 1.501046682E-02
 1.528474051E-02 1.556196167E-02 1.584212325E-02 1.612521722E-02 1.641123434E-02
 1.670016424E-02 1.699199538E-02 1.728671529E-02 1.758431280E-02 1.788478052E-02
 1.818811185E-02 1.849429937E-02 1.880333489E-02 1.911520936E-02 1.942991228E-02
 1.974742872E-02 2.006773918E-02 2.039082284E-02 2.071665852E-02 2.104522409E-02
 2.137649625E-02 2.171045075E-02 2.204706291E-02 2.238630728E-02 2.272815735E-02
 2.307258544E-02 2.341956261E-02 2.376905868E-02 2.412104227E-02 2.447548081E-02
 2.483234104E-02 2.519158969E-02 2.555319287E-02 2.591711556E-02 2.628332150E-02
 2.665177296E-02 2.702243072E-02 2.739525428E-02 2.777020207E-02 2.814723274E-02
 2.852630626E-02 2.890738219E-02 2.929041893E-02 2.967537484E-02 3.006221096E-02
 3.045088948E-02 3.084137138E-02 3.123361827E-02 3.162760416E-02 3.202331960E-02
 3.242075889E-02 3.281991618E-02 3.322078591E-02 3.362336306E-02 3.402764301E-02
 3.443362147E-02 3.484129458E-02 3.525065907E-02 3.566171222E-02 3.607445174E-02
 3.648887566E-02 3.690498174E-02 3.732276717E-02 3.774222926E-02 3.816336572E-02
 3.858617384E-02 3.901064892E-02 3.943678540E-02 3.986457792E-02 4.029402147E-02
 4.072511192E-02 4.115784603E-02 4.159222097E-02 4.202823412E-02 4.246588156E-02
 4.290515666E-02 4.334605200E-02 4.378856040E-02 4.423267468E-02 4.467838732E-02
 4.512569064E-02 4.557457705E-02 4.602503910E-02 4.647706972E-02 4.693066226E-02
 4.738580971E-02 4.784250285E-02 4.830073121E-02 4.876048466E-02 4.922175331E-02
 4.968452733E-02 5.014879689E-02 5.061455183E-02 5.108178174E-02 5.155047616E-02
 5.202062482E-02 5.249221957E-02 5.296525577E-02 5.343972983E-02 5.391563828E-02
 5.439297811E-02 5.487174759E-02 5.535194578E-02 5.583357202E-02 5.631662582E-02
 5.680110657E-02 5.728701348E-02 5.777434594E-02 5.826310357E-02 5.875328575E-02
 5.924489091E-02 5.973791729E-02 6.023236330E-02 6.072822767E-02 6.122551008E-02
 6.172421093E-02 6.222433104E-02 6.272587123E-02 6.322883008E-02 6.373320221E-02
 6.423898122E-02 6.474616092E-02 6.525473489E-02 6.576469578E-02 6.627603564E-02
 6.678874657E-02 6.730282068E-02 6.781824975E-02 6.833502520E-02 6.885313827E-02
 6.937257994E-02 6.989333994E-02 7.041540475E-02 7.093875939E-02 7.146338872E-02
 7.198927761E-02 7.251641116E-02 7.304477467E-02 7.357435342E-02 7.410513258E-02
 7.463709760E-02 7.517023460E-02 7.570452993E-02 7.623996990E-02 7.677654074E-02
 7.731422857E-02 7.785301936E-02 7.839289902E-02 7.893385342E-02 7.947586923E-02
 8.001893484E-02 8.056303919E-02 8.110817108E-02 8.165432036E-02 8.220148265E-02
 8.274965854E-02 8.329884948E-02 8.384905695E-02 8.440028213E-02 8.495252531E-02
 8.550578663E-02 8.606006632E-02 8.661536512E-02 8.717168561E-02 8.772903204E-02
 8.828740912E-02 8.884682172E-02 8.940727525E-02 8.996877603E-02 9.053133093E-02
 9.109494706E-02 9.165963174E-02 9.222539199E-02 9.279223451E-02 9.336016615E-02
 9.392919407E-02 9.449932499E-02 9.507056380E-02 9.564291461E-02 9.621638162E-02
 9.679096923E-02 9.736668230E-02 9.794352939E-02 9.852152937E-02 9.910070708E-02
 9.968108759E-02 1.002626935E-01 1.008455461E-01 1.014296666E-01 1.020150770E-01
 1.026017995E-01 1.031898563E-01 1.037792701E-01 1.043700640E-01 1.049622613E-01
 1.055558849E-01 1.061509570E-01 1.067475000E-01 1.073455368E-01 1.079450897E-01
 1.085461779E-01 1.091488182E-01 1.097530276E-01 1.103588235E-01 1.109662241E-01
 1.115752487E-01 1.121859173E-01 1.127982503E-01 1.134122682E-01 1.140279905E-01
 1.146454347E-01 1.152646182E-01 1.158855586E-01 1.165082740E-01 1.171327825E-01
 1.177591021E-01 1.183872513E-01 1.190172489E-01 1.196491137E-01 1.202828648E-01
 1.209185213E-01 1.215561028E-01 1.221956290E-01 1.228371195E-01 1.234805940E-01
 1.241260718E-01 1.247735728E-01 1.254231171E-01 1.260747248E-01 1.267284169E-01
 1.273842143E-01 1.280421384E-01 1.287022105E-01 1.293644531E-01 1.300288890E-01
 1.306955418E-01 1.313644349E-01 1.320355923E-01 1.327090381E-01 1.333847967E-01
 1.340628928E-01 1.347433512E-01 1.354261973E-01 1.361114568E-01 1.367991563E-01
 1.374893226E-01 1.381819827E-01 1.388771639E-01 1.395748945E-01 1.402752040E-01
 1.409781200E-01 1.416836531E-01 1.423917916E-01 1.431025181E-01 1.438158159E-01
 1.445316678E-01 1.452500565E-01 1.459709647E-01 1.466943756E-01 1.474202731E-01
 1.481486410E-01 1.488794626E-01 1.496127212E-01 1.503483996E-01 1.510864803E-01
 1.518269456E-01 1.525697776E-01 1.533149581E-01 1.540624661E-01 1.548122910E-01
 1.555644891E-01 1.563187331E-01 1.004355196E-02 9.877322557E-03 9.710720766E-03
 9.543748826E-03 9.376490668E-03 9.209015275E-03 9.041390122E-03 8.873684050E-03
 8.705965951E-03 8.538304292E-03 8.370767081E-03 8.203421903E-03 8.036335874E-03
 7.869575511E-03 7.703206582E-03 7.537294234E-03 7.371903102E-03 7.207097304E-03
 7.042940318E-03 6.879495035E-03 6.716825004E-03 6.554996551E-03 6.394078084E-03
 6.234137827E-03 6.075242797E-03 5.917458813E-03 5.760850578E-03 5.605481613E-03
 5.451414113E-03 5.298709981E-03 5.147435592E-03 4.997667702E-03 4.849487615E-03
 4.702974763E-03 4.558205415E-03 4.415255414E-03 4.274203014E-03 4.135125922E-03
 3.998098377E-03 3.863190401E-03 3.730467899E-03 3.599992708E-03 3.471823035E-03
 3.346014217E-03 3.222618348E-03 3.101683390E-03 2.983252825E-03 2.867365567E-03
 2.754055883E-03 2.643354618E-03 2.535292153E-03 2.429898670E-03 2.327200670E-03
 2.227219251E-03 2.129970124E-03 2.035463743E-03 1.943705885E-03 1.854698987E-03
 1.768440520E-03 1.684916707E-03 1.604102304E-03 1.525966707E-03 1.450476643E-03
 1.377596493E-03 1.307289814E-03 1.239520638E-03 1.174251629E-03 1.111442761E-03
 1.051051309E-03 9.930320117E-04 9.373376275E-04 8.839208776E-04 8.327358977E-04
 7.837362533E-04 7.368735816E-04 6.920977441E-04 6.493572804E-04 6.085991439E-04
 5.697670785E-04 5.328012057E-04 4.976404961E-04 4.642241836E-04 4.324919237E-04
 4.023844266E-04 3.738454347E-04 3.468231257E-04 3.212686692E-04 2.971344294E-04
 2.743739259E-04 2.529426627E-04 2.327974776E-04 2.138915010E-04 1.961712621E-04
 1.795831762E-04 1.640776958E-04 1.496098021E-04 1.361389160E-04 1.236276451E-04
 1.120392680E-04 1.013402298E-04 9.150371391E-05 8.250871532E-05 7.433599899E-05
 6.697452468E-05 6.042030092E-05 5.466462778E-05 4.970239753E-05 4.554170430E-05
 4.220342463E-05 3.967535698E-05 3.796111871E-05 3.707321894E-05 3.702758249E-05
 3.784416688E-05 3.954663362E-05 4.216173367E-05 4.571899178E-05 5.025064360E-05
 5.579108246E-05 6.237589312E-05 7.004998886E-05 7.887984368E-05 8.890861503E-05
 1.001805390E-04 1.127481605E-04 1.266642643E-04 1.419771347E-04 1.587313707E-04
 1.769668506E-04 1.967098331E-04 2.179793777E-04 2.408140030E-04 2.652581270E-04
 2.913534022E-04 3.191369430E-04 3.486405035E-04 3.798891941E-04 4.129040571E-04
 4.476993624E-04 4.842822432E-04 5.226532389E-04 5.628109167E-04 6.047554751E-04
 6.484834260E-04 6.939847791E-04 7.412431464E-04 7.902419962E-04 8.409718609E-04
 8.934237082E-04 9.475834274E-04 1.003433061E-03 1.060959432E-03 1.120157537E-03
 1.181023381E-03 1.243551134E-03 1.307733568E-03 1.373566482E-03 1.441054220E-03
 1.510205042E-03 1.581027363E-03 1.653529564E-03 1.727720024E-03 1.803606950E-03
 1.881198515E-03 1.960502982E-03 2.041528661E-03 2.124283391E-03 2.208774058E-03
 2.295007136E-03 2.382989024E-03 2.472725988E-03 2.564223716E-03 2.657486918E-03
 2.752519592E-03 2.849328069E-03 2.947928260E-03 3.048343414E-03 3.150598741E-03
 3.254720741E-03 3.360737631E-03 3.468678481E-03 3.578569913E-03 3.690436273E-03
 3.804302591E-03 3.920195269E-03 4.038142253E-03 4.158173652E-03 4.280321522E-03
 4.404619513E-03 4.531102787E-03 4.659806794E-03 4.790765589E-03 4.924013480E-03
 5.059586236E-03 5.197521021E-03 5.337855406E-03 5.480626920E-03 5.625874257E-03
 5.773637919E-03 5.923956973E-03 6.076859921E-03 6.232367443E-03 6.390499324E-03
 6.551275496E-03 6.714715262E-03 6.880836523E-03 7.049656400E-03 7.221191712E-03
 7.395458959E-03 7.572474124E-03 7.752252592E-03 7.934809310E-03 8.120158823E-03
 8.308315561E-03 8.499294607E-03 8.693111344E-03 8.889780853E-03 9.089317859E-03
 9.291737062E-03 9.497053385E-03 9.705281579E-03 9.916436041E-03 1.013053077E-02
 1.034757923E-02 1.056759444E-02 1.079058906E-02 1.101657394E-02 1.124555490E-02
 1.147753531E-02 1.171251796E-02 1.195050479E-02 1.219149670E-02 1.243549308E-02
 1.268249189E-02 1.293248994E-02 1.318548304E-02 1.344146686E-02 1.370043786E-02
 1.396239209E-02 1.422732449E-02 1.449522927E-02 1.476610089E-02 1.503993372E-02
 1.531672127E-02 1.559645602E-02 1.587912936E-02 1.616473143E-02 1.645325126E-02
 1.674467674E-02 1.703899597E-02 1.733620070E-02 1.763628457E-02 1.793924066E-02
 1.824506119E-02 1.855373756E-02 1.886526006E-02 1.917961563E-02 1.949678595E-02
 1.981675063E-02 2.013948889E-02 2.046497914E-02 2.079319864E-02 2.112412358E-02
 2.145772959E-02 2.179399172E-02 2.213288393E-02 2.247437905E-02 2.281844866E-02
 2.316506307E-02 2.351419136E-02 2.386580139E-02 2.421986013E-02 2.457633451E-02
 2.493519098E-02 2.529639493E-02 2.565991054E-02 2.602570053E-02 2.639372607E-02
 2.676394704E-02 2.713632214E-02 2.751080987E-02 2.788737019E-02 2.826596293E-02
 2.864654677E-02 2.902908000E-02 2.941352324E-02 2.979983883E-02 3.018798814E-02
 3.057793235E-02 3.096964242E-02 3.136310720E-02 3.175832071E-02 3.215527699E-02
 3.255397027E-02 3.295439535E-02 3.335654742E-02 3.376042203E-02 3.416601515E-02
 3.457332331E-02 3.498234361E-02 3.539307363E-02 3.580551124E-02 3.621965420E-02
 3.663549959E-02 3.705304458E-02 3.747228675E-02 3.789322337E-02 3.831584977E-02
 3.874016030E-02 3.916614940E-02 3.959381190E-02 4.002314347E-02 4.045414070E-02
 4.088680064E-02 4.132112052E-02 4.175709646E-02 4.219472175E-02 4.263398884E-02
 4.307489035E-02 4.351741897E-02 4.396156703E-02 4.440732667E-02 4.485469015E-02
 4.530364986E-02 4.575419854E-02 4.620632940E-02 4.666003527E-02 4.711530679E-02
 4.757213337E-02 4.803050472E-02 4.849041083E-02 4.895184173E-02 4.941478745E-02
 4.987923768E-02 5.034518188E-02 5.081260943E-02 5.128150994E-02 5.175187531E-02
 5.222370089E-02 5.269698300E-02 5.317171810E-02 5.364790316E-02 5.412553645E-02
 5.460461697E-02 5.508514402E-02 5.556711707E-02 5.605053539E-02 5.653539815E-02
 5.702170470E-02 5.750945460E-02 5.799864707E-02 5.848928043E-02 5.898135284E-02
 5.947486266E-02 5.996980863E-02 6.046619046E-02 6.096400858E-02 6.146326376E-02
 6.196395667E-02 6.246608527E-02 6.296964375E-02 6.347462562E-02 6.398102457E-02
 6.448883397E-02 6.499804619E-02 6.550865315E-02 6.602064682E-02 6.653401916E-02
 6.704876174E-02 6.756486580E-02 6.808232241E-02 6.860112233E-02 6.912125461E-02
 6.964270509E-02 7.016545851E-02 7.068949956E-02 7.121481295E-02 7.174138364E-02
 7.226919675E-02 7.279823737E-02 7.332849049E-02 7.385994152E-02 7.439257649E-02
 7.492638159E-02 7.546134293E-02 7.599744654E-02 7.653467832E-02 7.707302405E-02
 7.761246943E-02 7.815300023E-02 7.869460338E-02 7.923726739E-02 7.978098105E-02
 8.032573302E-02 8.087151406E-02 8.141832163E-02 8.196615674E-02 8.251502081E-02
 8.306491524E-02 8.361584090E-02 8.416779789E-02 8.472078629E-02 8.527480637E-02
 8.582985922E-02 8.638594806E-02 8.694307734E-02 8.750125179E-02 8.806047638E-02
 8.862075679E-02 8.918209958E-02 8.974451170E-02 9.030800035E-02 9.087257280E-02
 9.143823589E-02 9.200499634E-02 9.257286111E-02 9.314183733E-02 9.371193113E-02
 9.428314688E-02 9.485548864E-02 9.542896068E-02 9.600356740E-02 9.657931447E-02
 9.715621399E-02 9.773428825E-02 9.831356266E-02 9.889406152E-02 9.947580654E-02
 1.000588188E-01 1.006431201E-01 1.012287323E-01 1.018156777E-01 1.024039787E-01
 1.029936582E-01 1.035847395E-01 1.041772458E-01 1.047711996E-01 1.053666231E-01
 1.059635390E-01 1.065619703E-01 1.071619379E-01 1.077634596E-01 1.083665522E-01
 1.089712327E-01 1.095775189E-01 1.101854295E-01 1.107949841E-01 1.114062031E-01
 1.120191069E-01 1.126337158E-01 1.132500481E-01 1.138681211E-01 1.144879522E-01
 1.151095594E-01 1.157329607E-01 1.163581741E-01 1.169852180E-01 1.176141109E-01
 1.182448717E-01 1.188775193E-01 1.195120729E-01 1.201485518E-01 1.207869756E-01
 1.214273641E-01 1.220697370E-01 1.227141136E-01 1.233605137E-01 1.240089572E-01
 1.246594643E-01 1.253120557E-01 1.259667522E-01 1.266235751E-01 1.272825458E-01
 1.279436863E-01 1.286070194E-01 1.292725683E-01 1.299403567E-01 1.306104084E-01
 1.312827475E-01 1.319573983E-01 1.326343856E-01 1.333137341E-01 1.339954690E-01
 1.346796159E-01 1.353662015E-01 1.360552523E-01 1.367467955E-01 1.374408584E-01
 1.381374689E-01 1.388366561E-01 1.395384496E-01 1.402428675E-01 1.409499035E-01
 1.416595409E-01 1.423717626E-01 1.430865514E-01 1.438038903E-01 1.445237615E-01
 1.452461481E-01 1.459710339E-01 1.466984026E-01 1.474282376E-01 1.481605222E-01
 1.488952391E-01 1.496323709E-01 1.503719000E-01 1.511138082E-01 1.518580776E-01
 1.526046898E-01 1.533536241E-01 1.541048699E-01 1.548584829E-01 1.556141363E-01
 1.007407783E-02 9.909412336E-03 9.744311692E-03 9.578769104E-03 9.412871384E-03
 9.246688021E-03 9.080285944E-03 8.913733187E-03 8.747098695E-03 8.580451592E-03
 8.413860686E-03 8.247394316E-03 8.081120378E-03 7.915106313E-03 7.749418998E-03
 7.584124573E-03 7.419288494E-03 7.254975667E-03 7.091250491E-03 6.928176745E-03
 6.765817523E-03 6.604236123E-03 6.443498077E-03 6.283671639E-03 6.124825364E-03
 5.967026707E-03 5.810341875E-03 5.654835930E-03 5.500572761E-03 5.347614936E-03
 5.196024174E-03 5.045865235E-03 4.897212362E-03 4.750146161E-03 4.604746387E-03
 4.461089369E-03 4.319250282E-03 4.179306485E-03 4.041335605E-03 3.905412194E-03
 3.771606532E-03 3.639984695E-03 3.510608615E-03 3.383536416E-03 3.258823188E-03
 3.136520899E-03 3.016677443E-03 2.899336186E-03 2.784535875E-03 2.672310526E-03
 2.562690359E-03 2.455704613E-03 2.351382695E-03 2.249750709E-03 2.150829372E-03
 2.054633914E-03 1.961174211E-03 1.870455262E-03 1.782478514E-03 1.697240932E-03
 1.614729077E-03 1.534917701E-03 1.457775691E-03 1.383269127E-03 1.311361641E-03
 1.242015832E-03 1.175194797E-03 1.110860417E-03 1.048971902E-03 9.894857055E-04
 9.323556953E-04 8.775336575E-04 8.249711796E-04 7.746212929E-04 7.264365675E-04
 6.803676502E-04 6.363633633E-04 5.943711699E-04 5.543369528E-04 5.162034087E-04
 4.799095226E-04 4.453930457E-04 4.125919776E-04 3.814447450E-04 3.518907733E-04
 3.238723486E-04 2.973360718E-04 2.722315334E-04 2.485095357E-04 2.261220535E-04
 2.050230717E-04 1.851678477E-04 1.665077342E-04 1.489875124E-04 1.325521443E-04
 1.171508057E-04 1.027365580E-04 8.926625915E-05 7.670091142E-05 6.499950401E-05
 5.413092823E-05 4.408063355E-05 3.484206414E-05 2.639036168E-05 1.867649383E-05
 1.168355717E-05 5.405579069E-06-1.271805713E-07-4.844176642E-06-8.845114427E-06
-1.213528945E-05-1.468825118E-05-1.648401305E-05-1.750192051E-05-1.771959327E-05
-1.711363399E-05-1.566007918E-05-1.333431990E-05-1.011211928E-05-5.973707527E-06
-8.680995361E-07 5.344621453E-06 1.267363304E-05 2.112781154E-05 3.075332931E-05
 4.160144522E-05 5.372058025E-05 6.715338475E-05 8.194169059E-05 9.814634225E-05
 1.158297432E-04 1.349999917E-04 1.556904710E-04 1.779507704E-04 2.018277411E-04
 2.273580918E-04 2.545624602E-04 2.834776523E-04 3.141296449E-04 3.465347548E-04
 3.807024628E-04 4.166352765E-04 4.543350609E-04 4.938061522E-04 5.350481033E-04
 5.780532441E-04 6.228085847E-04 6.693038172E-04 7.175342626E-04 7.674939128E-04
 8.191714907E-04 8.725531164E-04 9.276303732E-04 9.843996456E-04 1.042856752E-03
 1.102995621E-03 1.164809497E-03 1.228296873E-03 1.293464360E-03 1.360320875E-03
 1.428875243E-03 1.499136311E-03 1.571112862E-03 1.644813520E-03 1.720246935E-03
 1.797421862E-03 1.876346998E-03 1.957030311E-03 2.039478927E-03 2.123699728E-03
 2.209699540E-03 2.297484944E-03 2.387061735E-03 2.478434739E-03 2.571608592E-03
 2.666592556E-03 2.763405627E-03 2.862071332E-03 2.962614566E-03 3.065061732E-03
 3.169440889E-03 3.275779838E-03 3.384103121E-03 3.494434360E-03 3.606798360E-03
 3.721221322E-03 3.837731260E-03 3.956358417E-03 4.077134781E-03 4.200093945E-03
 4.325270721E-03 4.452699219E-03 4.582412585E-03 4.714444953E-03 4.848832024E-03
 4.985610563E-03 5.124817268E-03 5.266489301E-03 5.410665463E-03 5.557385688E-03
 5.706684526E-03 5.858585508E-03 6.013108594E-03 6.170273812E-03 6.330101006E-03
 6.492608892E-03 6.657814958E-03 6.825736228E-03 6.996389451E-03 7.169790964E-03
 7.345956487E-03 7.524901227E-03 7.706639971E-03 7.891187178E-03 8.078557616E-03
 8.268766699E-03 8.461829739E-03 8.657761659E-03 8.856577162E-03 9.058291152E-03
 9.262918553E-03 9.470473976E-03 9.680971652E-03 9.894425337E-03 1.011084824E-02
 1.033025326E-02 1.055265241E-02 1.077805385E-02 1.100646172E-02 1.123787929E-02
 1.147230917E-02 1.170975293E-02 1.195021086E-02 1.219368165E-02 1.244016276E-02
 1.268965056E-02 1.294214079E-02 1.319762991E-02 1.345611446E-02 1.371758999E-02
 1.398205111E-02 1.424949229E-02 1.451990826E-02 1.479329309E-02 1.506963979E-02
 1.534894034E-02 1.563118546E-02 1.591636472E-02 1.620446650E-02 1.649547866E-02
 1.678939179E-02 1.708619952E-02 1.738589541E-02 1.768847212E-02 1.799392151E-02
 1.830223446E-02 1.861339951E-02 1.892739991E-02 1.924421581E-02 1.956382681E-02
 1.988621186E-02 2.021134878E-02 2.053921425E-02 2.086978425E-02 2.120303425E-02
 2.153893876E-02 2.187747108E-02 2.221860335E-02 2.256230637E-02 2.290854970E-02
 2.325730165E-02 2.360852952E-02 2.396220037E-02 2.431828101E-02 2.467673724E-02
 2.503753366E-02 2.540063347E-02 2.576599827E-02 2.613358830E-02 2.650336258E-02
 2.687527959E-02 2.724929916E-02 2.762538137E-02 2.800348524E-02 2.838356908E-02
 2.876559306E-02 2.914951959E-02 2.953531045E-02 2.992292662E-02 3.031233643E-02
 3.070352658E-02 3.109649072E-02 3.149122276E-02 3.188771677E-02 3.228596732E-02
 3.268596943E-02 3.308771849E-02 3.349121028E-02 3.389644112E-02 3.430340796E-02
 3.471210820E-02 3.512253961E-02 3.553469986E-02 3.594858598E-02 3.636419498E-02
 3.678152430E-02 3.720057119E-02 3.762133103E-02 3.804379803E-02 3.846796649E-02
 3.889383105E-02 3.932138718E-02 3.975063129E-02 4.018156029E-02 4.061417131E-02
 4.104846044E-02 4.148442094E-02 4.192204509E-02 4.236132535E-02 4.280225423E-02
 4.324482394E-02 4.368902644E-02 4.413485382E-02 4.458229830E-02 4.503135245E-02
 4.548200932E-02 4.593426158E-02 4.638809974E-02 4.684351306E-02 4.730049111E-02
 4.775902375E-02 4.821910088E-02 4.868071237E-02 4.914384777E-02 4.960849639E-02
 5.007464746E-02 5.054229049E-02 5.101141740E-02 5.148202353E-02 5.195410513E-02
 5.242765857E-02 5.290268081E-02 5.337917009E-02 5.385712541E-02 5.433654598E-02
