   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
-2.491114981E-03-2.652751448E-03-2.815577030E-03-2.979560764E-03-3.144647029E-03
-3.310765913E-03-3.477856697E-03-3.645886939E-03-3.814836969E-03-3.984686910E-03
-4.155415536E-03-4.327001871E-03-4.499424858E-03-4.672658343E-03-4.846669389E-03
-5.021423490E-03-5.196888419E-03-5.373038413E-03-5.549851900E-03-5.727308806E-03
-5.905388036E-03-6.084064644E-03-6.263311193E-03-6.443099225E-03-6.623410880E-03
-6.804261490E-03-6.985682482E-03-7.167705534E-03-7.350356320E-03-7.533637204E-03
-7.717530498E-03-7.902018542E-03-8.087089872E-03-8.272738042E-03-8.458950072E-03
-8.645704507E-03-8.832974239E-03-9.020725433E-03-9.208917196E-03-9.397508228E-03
-9.586459454E-03-9.775733677E-03-9.965295801E-03-1.015511100E-02-1.034513761E-02
-1.053532917E-02-1.072563950E-02-1.091601939E-02-1.110640857E-02-1.129673571E-02
-1.148692431E-02-1.167689630E-02-1.186657097E-02-1.205586833E-02-1.224473281E-02
-1.243317453E-02-1.262124433E-02-1.280898910E-02-1.299642577E-02-1.318353666E-02
-1.337029428E-02-1.355669589E-02-1.374275562E-02-1.392848342E-02-1.411388032E-02
-1.429894225E-02-1.448366465E-02-1.466804321E-02-1.485205501E-02-1.503564198E-02
-1.521873427E-02-1.540126540E-02-1.558316345E-02-1.576433299E-02-1.594469167E-02
-1.612425333E-02-1.630309365E-02-1.648129711E-02-1.665892929E-02-1.683602930E-02
-1.701261848E-02-1.718871203E-02-1.736432079E-02-1.753943052E-02-1.771399733E-02
-1.788796784E-02-1.806128973E-02-1.823392780E-02-1.840589332E-02-1.857723548E-02
-1.874801337E-02-1.891825030E-02-1.908785637E-02-1.925663364E-02-1.942435171E-02
-1.959078019E-02-1.975571781E-02-1.991906471E-02-2.008082337E-02-2.024101997E-02
-2.039967585E-02-2.055683298E-02-2.071257571E-02-2.086700453E-02-2.102021905E-02
-2.117235059E-02-2.132360054E-02-2.147412083E-02-2.162383992E-02-2.177257132E-02
-2.192019475E-02-2.206665769E-02-2.221191676E-02-2.235592345E-02-2.249862702E-02
-2.263997527E-02-2.277991424E-02-2.291838497E-02-2.305531843E-02-2.319063755E-02
-2.332426041E-02-2.345610814E-02-2.358615248E-02-2.371448819E-02-2.384129407E-02
-2.396670419E-02-2.409074933E-02-2.421342032E-02-2.433471023E-02-2.445462377E-02
-2.457317789E-02-2.469039344E-02-2.480627234E-02-2.492075587E-02-2.503374094E-02
-2.514511580E-02-2.525474673E-02-2.536247713E-02-2.546822664E-02-2.557202207E-02
-2.567391655E-02-2.577395985E-02-2.587220204E-02-2.596868349E-02-2.606341135E-02
-2.615637039E-02-2.624754337E-02-2.633691672E-02-2.642448152E-02-2.651023029E-02
-2.659415523E-02-2.667624865E-02-2.675650303E-02-2.683490749E-02-2.691144096E-02
-2.698607524E-02-2.705878074E-02-2.712952871E-02-2.719829552E-02-2.726506231E-02
-2.732981075E-02-2.739252520E-02-2.745319695E-02-2.751182016E-02-2.756838843E-02
-2.762289380E-02-2.767532673E-02-2.772567725E-02-2.777393955E-02-2.782011270E-02
-2.786418610E-02-2.790613975E-02-2.794595091E-02-2.798359549E-02-2.801904899E-02
-2.805228913E-02-2.808329727E-02-2.811205542E-02-2.813854567E-02-2.816275167E-02
-2.818465792E-02-2.820424885E-02-2.822150881E-02-2.823642203E-02-2.824897274E-02
-2.825914593E-02-2.826692710E-02-2.827229952E-02-2.827524467E-02-2.827574296E-02
-2.827377390E-02-2.826931621E-02-2.826234882E-02-2.825285072E-02-2.824080023E-02
-2.822617529E-02-2.820895427E-02-2.818911600E-02-2.816663970E-02-2.814150516E-02
-2.811369291E-02-2.808318420E-02-2.804996074E-02-2.801400449E-02-2.797529678E-02
-2.793381761E-02-2.788954623E-02-2.784246050E-02-2.779253558E-02-2.773974515E-02
-2.768406286E-02-2.762546266E-02-2.756391934E-02-2.749940896E-02-2.743190901E-02
-2.736139839E-02-2.728785706E-02-2.721126600E-02-2.713160632E-02-2.704885707E-02
-2.696299620E-02-2.687400175E-02-2.678185150E-02-2.668652012E-02-2.658797423E-02
-2.648617759E-02-2.638109475E-02-2.627269159E-02-2.616093455E-02-2.604578924E-02
-2.592722110E-02-2.580519541E-02-2.567967687E-02-2.555063019E-02-2.541802070E-02
-2.528181411E-02-2.514197691E-02-2.499847738E-02-2.485128493E-02-2.470036796E-02
-2.454569264E-02-2.438722423E-02-2.422492731E-02-2.405876606E-02-2.388870493E-02
-2.371470889E-02-2.353674392E-02-2.335477792E-02-2.316877795E-02-2.297870421E-02
-2.278451240E-02-2.258615372E-02-2.238356751E-02-2.217668609E-02-2.196543757E-02
-2.174974601E-02-2.152953748E-02-2.130474261E-02-2.107529891E-02-2.084114708E-02
-2.060222267E-02-2.035845353E-02-2.010975979E-02-1.985605479E-02-1.959724980E-02
-1.933326090E-02-1.906401072E-02-1.878942674E-02-1.850943888E-02-1.822397473E-02
-1.793294512E-02-1.763624909E-02-1.733377864E-02-1.702542188E-02-1.671106898E-02
-1.639061172E-02-1.606394231E-02-1.573095990E-02-1.539158397E-02-1.504578490E-02
-1.469355600E-02-1.433489553E-02-1.396979391E-02-1.359821709E-02-1.322012009E-02
-1.283545607E-02-1.244417882E-02-1.204624434E-02-1.164161091E-02-1.123024343E-02
-1.081213430E-02-1.038730487E-02-9.955799248E-03-9.517702023E-03-9.073137009E-03
-8.622240729E-03-8.165162873E-03-7.702082197E-03-7.233238241E-03-6.758994016E-03
-6.279781295E-03-5.796036881E-03-5.308142228E-03-4.816330297E-03-4.320739668E-03
-3.821501319E-03-3.318709621E-03-2.812358066E-03-2.302308185E-03-1.788515194E-03
-1.271239824E-03-7.509975127E-04-2.282004467E-04 2.970532608E-04 8.248550436E-04
 1.355224077E-03 1.888142210E-03 2.423580860E-03 2.961522187E-03 3.501953394E-03
 4.044865786E-03 4.590254763E-03 5.138120753E-03 5.688469306E-03 6.241309769E-03
 6.796651740E-03 7.354505003E-03 7.914882845E-03 8.477802337E-03 9.043284250E-03
 9.611350498E-03 1.018201443E-02 1.075528207E-02 1.133115799E-02 1.190964395E-02
 1.249073595E-02 1.307442746E-02 1.366071157E-02 1.424958153E-02 1.484103028E-02
 1.543504961E-02 1.603162927E-02 1.663075743E-02 1.723242129E-02 1.783660680E-02
 1.844329874E-02 1.905248098E-02 1.966413675E-02 2.027824865E-02 2.089479846E-02
 2.151376762E-02 2.213513750E-02 2.275888887E-02 2.338500157E-02 2.401345443E-02
 2.464422536E-02 2.527729168E-02 2.591263101E-02 2.655022085E-02 2.719003801E-02
 2.783205920E-02 2.847626102E-02 2.912261940E-02 2.977110945E-02 3.042170545E-02
 3.107438090E-02 3.172910922E-02 3.238586489E-02 3.304462253E-02 3.370535598E-02
 3.436803823E-02 3.503264144E-02 3.569913702E-02 3.636749642E-02 3.703769353E-02
 3.770970790E-02 3.838352285E-02 3.905912314E-02 3.973649400E-02 4.041562070E-02
 4.109648856E-02 4.177908282E-02 4.246338888E-02 4.314939324E-02 4.383708427E-02
 4.452645101E-02 4.521748253E-02 4.591016800E-02 4.660449662E-02 4.730045779E-02
 4.799804175E-02 4.869723983E-02 4.939804375E-02 5.010044564E-02 5.080443885E-02
 5.151001749E-02 5.221717584E-02 5.292590829E-02 5.363620934E-02 5.434807360E-02
 5.506149622E-02 5.577647382E-02 5.649300405E-02 5.721108474E-02 5.793071391E-02
 5.865188973E-02 5.937461052E-02 6.009887488E-02 6.082468223E-02 6.155203267E-02
 6.228092654E-02 6.301136457E-02 6.374334826E-02 6.447687956E-02 6.521196058E-02
 6.594859363E-02 6.668678127E-02 6.742652620E-02 6.816783135E-02 6.891070021E-02
 6.965513675E-02 7.040114517E-02 7.114872981E-02 7.189789535E-02 7.264864668E-02
 7.340098884E-02 7.415492698E-02 7.491046638E-02 7.566761244E-02 7.642637067E-02
 7.718674683E-02 7.794874691E-02 7.871237711E-02 7.947764370E-02 8.024455298E-02
 8.101311148E-02 8.178332564E-02 8.255519908E-02 8.332872885E-02 8.410390797E-02
 8.488072871E-02 8.565918340E-02 8.643926455E-02 8.722096486E-02 8.800427703E-02
 8.878919329E-02 8.957570464E-02 9.036380060E-02 9.115346986E-02 9.194469903E-02
 9.273748148E-02 9.353185563E-02 9.432760253E-02 6.341810358E-03 6.191289936E-03
 6.040900700E-03 5.890663471E-03 5.740574515E-03 5.590634461E-03 5.440844647E-03
 5.291206287E-03 5.141720638E-03 4.992389026E-03 4.843212826E-03 4.694193470E-03
 4.545332451E-03 4.396631327E-03 4.248091739E-03 4.099715424E-03 3.951504266E-03
 3.803460269E-03 3.655585528E-03 3.507882214E-03 3.360352589E-03 3.212999027E-03
 3.065824081E-03 2.918830455E-03 2.772020960E-03 2.625398494E-03 2.478966029E-03
 2.332726609E-03 2.186683343E-03 2.040839417E-03 1.895198047E-03 1.749762437E-03
 1.604535656E-03 1.459520783E-03 1.314721121E-03 1.170140284E-03 1.025782238E-03
 8.816512995E-04 7.377521174E-04 5.940897982E-04 4.506698592E-04 3.074946490E-04
 1.645699333E-04 2.199787258E-05-1.202823445E-04-2.634597124E-04-4.078964404E-04
-5.535511880E-04-7.004002058E-04-8.484350828E-04-9.976504312E-04-1.148047439E-03
-1.299635391E-03-1.452428638E-03-1.606442451E-03-1.761688910E-03-1.918176240E-03
-2.075907914E-03-2.234883221E-03-2.395095495E-03-2.556533771E-03-2.719179233E-03
-2.883008407E-03-3.047987239E-03-3.214060549E-03-3.381164791E-03-3.549249213E-03
-3.718286697E-03-3.888257220E-03-4.059140439E-03-4.230915491E-03-4.403562015E-03
-4.577058284E-03-4.751375799E-03-4.926481341E-03-5.102340289E-03-5.278918912E-03
-5.456187012E-03-5.634118942E-03-5.812692794E-03-5.991885936E-03-6.171672418E-03
-6.352023717E-03-6.532912725E-03-6.714334012E-03-6.896313324E-03-7.078882848E-03
-7.262071754E-03-7.445896860E-03-7.630347712E-03-7.815404395E-03-8.001051890E-03
-8.187280855E-03-8.374081364E-03-8.561436381E-03-8.749323879E-03-8.937717738E-03
-9.126586986E-03-9.315896779E-03-9.505610464E-03-9.695689985E-03-9.886097703E-03
-1.007679723E-02-1.026774961E-02-1.045890814E-02-1.065022437E-02-1.084165138E-02
-1.103314394E-02-1.122465542E-02-1.141612968E-02-1.160749517E-02-1.179867317E-02
-1.198958290E-02-1.218014173E-02-1.237027448E-02-1.255994260E-02-1.274915624E-02
-1.293795700E-02-1.312638662E-02-1.331446278E-02-1.350218025E-02-1.368954591E-02
-1.387657361E-02-1.406327550E-02-1.424965786E-02-1.443571769E-02-1.462144837E-02
-1.480685115E-02-1.499193304E-02-1.517668513E-02-1.536105975E-02-1.554499102E-02
-1.572840659E-02-1.591120758E-02-1.609327157E-02-1.627450102E-02-1.645489692E-02
-1.663453527E-02-1.681351007E-02-1.699189254E-02-1.716970976E-02-1.734697302E-02
-1.752369854E-02-1.769990236E-02-1.787557770E-02-1.805068478E-02-1.822517190E-02
-1.839898981E-02-1.857210357E-02-1.874451840E-02-1.891627981E-02-1.908744757E-02
-1.925805193E-02-1.942801539E-02-1.959714617E-02-1.976521539E-02-1.993199395E-02
-2.009727862E-02-2.026096229E-02-2.042304293E-02-2.058354524E-02-2.074248924E-02
-2.089991515E-02-2.105590643E-02-2.121056387E-02-2.136398796E-02-2.151631179E-02
-2.166773894E-02-2.181842100E-02-2.196828390E-02-2.211714180E-02-2.226487781E-02
-2.241144141E-02-2.255679011E-02-2.270087609E-02-2.284364909E-02-2.298505725E-02
-2.312504656E-02-2.326355744E-02-2.340051970E-02-2.353585530E-02-2.366948121E-02
-2.380131985E-02-2.393135274E-02-2.405969048E-02-2.418651501E-02-2.431194902E-02
-2.443601511E-02-2.455870356E-02-2.468000909E-02-2.479993902E-02-2.491851199E-02
-2.503574851E-02-2.515164307E-02-2.526612559E-02-2.537908965E-02-2.549042098E-02
-2.559997783E-02-2.570760862E-02-2.581325892E-02-2.591696736E-02-2.601878744E-02
-2.611876949E-02-2.621696382E-02-2.631340524E-02-2.640809340E-02-2.650101181E-02
-2.659214425E-02-2.668147886E-02-2.676900784E-02-2.685472400E-02-2.693861986E-02
-2.702068813E-02-2.710092114E-02-2.717930546E-02-2.725581659E-02-2.733042500E-02
-2.740310063E-02-2.747381552E-02-2.754254794E-02-2.760927929E-02-2.767399155E-02
-2.773667153E-02-2.779731241E-02-2.785590868E-02-2.791245388E-02-2.796693985E-02
-2.801935713E-02-2.806969714E-02-2.811795753E-02-2.816413573E-02-2.820821671E-02
-2.825017924E-02-2.829000009E-02-2.832765483E-02-2.836311934E-02-2.839637296E-02
-2.842739745E-02-2.845617463E-02-2.848268726E-02-2.850691958E-02-2.852885603E-02
-2.854848073E-02-2.856577761E-02-2.858073051E-02-2.859332363E-02-2.860354228E-02
-2.861137116E-02-2.861679295E-02-2.861978903E-02-2.862033992E-02-2.861842533E-02
-2.861402475E-02-2.860711794E-02-2.859768430E-02-2.858570266E-02-2.857115179E-02
-2.855401022E-02-2.853425607E-02-2.851186752E-02-2.848682326E-02-2.845910262E-02
-2.842868555E-02-2.839555265E-02-2.835968503E-02-2.832106354E-02-2.827966872E-02
-2.823548055E-02-2.818847782E-02-2.813863770E-02-2.808593597E-02-2.803034662E-02
-2.797184318E-02-2.791039973E-02-2.784599106E-02-2.777859312E-02-2.770818347E-02
-2.763474134E-02-2.755824723E-02-2.747868249E-02-2.739602946E-02-2.731027044E-02
-2.722138561E-02-2.712935218E-02-2.703413918E-02-2.693570957E-02-2.683402603E-02
-2.672905260E-02-2.662075472E-02-2.650909908E-02-2.639405377E-02-2.627558679E-02
-2.615366506E-02-2.602825524E-02-2.589932392E-02-2.576683733E-02-2.563076195E-02
-2.549106521E-02-2.534771522E-02-2.520068014E-02-2.504992695E-02-2.489542214E-02
-2.473713232E-02-2.457502422E-02-2.440906473E-02-2.423922198E-02-2.406546402E-02
-2.388775767E-02-2.370606766E-02-2.352035347E-02-2.333057291E-02-2.313668426E-02
-2.293864569E-02-2.273641258E-02-2.252992729E-02-2.231911813E-02-2.210390848E-02
-2.188422089E-02-2.165998033E-02-2.143111593E-02-2.119756229E-02-2.095925665E-02
-2.071613071E-02-2.046810683E-02-2.021509380E-02-1.995699172E-02-1.969370556E-02
-1.942515251E-02-1.915126124E-02-1.887197622E-02-1.858724501E-02-1.829699982E-02
-1.800114743E-02-1.769958069E-02-1.739218417E-02-1.707884026E-02-1.675943513E-02
-1.643385709E-02-1.610199461E-02-1.576374283E-02-1.541901782E-02-1.506778825E-02
-1.471004686E-02-1.434579158E-02-1.397501185E-02-1.359767248E-02-1.321372784E-02
-1.282313098E-02-1.242583470E-02-1.202179182E-02-1.161095803E-02-1.119329800E-02
-1.076880770E-02-1.033751138E-02-9.899457214E-03-9.454738041E-03-9.003484253E-03
-8.545841967E-03-8.081972758E-03-7.612069915E-03-7.136404150E-03-6.655373937E-03
-6.169433835E-03-5.679029637E-03-5.184533865E-03-4.686151130E-03-4.184017616E-03
-3.678259879E-03-3.168950982E-03-2.656034637E-03-2.139377233E-03-1.619017376E-03
-1.095325897E-03-5.688451977E-04-3.990756493E-05 4.915317928E-04 1.025509307E-03
 1.562045370E-03 2.101121293E-03 2.642715549E-03 3.186817126E-03 3.733421124E-03
 4.282528018E-03 4.834142929E-03 5.388273781E-03 5.944927778E-03 6.504113849E-03
 7.065844895E-03 7.630137517E-03 8.197011865E-03 8.766486429E-03 9.338570548E-03
 9.913269700E-03 1.049058808E-02 1.107052516E-02 1.165307559E-02 1.223823265E-02
 1.282598965E-02 1.341633993E-02 1.400927613E-02 1.460478930E-02 1.520286837E-02
 1.580350112E-02 1.640667424E-02 1.701237309E-02 1.762058200E-02 1.823128449E-02
 1.884446349E-02 1.946010118E-02 2.007817904E-02 2.069867849E-02 2.132158062E-02
 2.194686566E-02 2.257451286E-02 2.320450045E-02 2.383680584E-02 2.447140639E-02
 2.510827967E-02 2.574740270E-02 2.638875203E-02 2.703230430E-02 2.767803564E-02
 2.832592136E-02 2.897593596E-02 2.962805307E-02 3.028224582E-02 3.093848815E-02
 3.159675466E-02 3.225701935E-02 3.291925536E-02 3.358343497E-02 3.424952965E-02
 3.491751045E-02 3.558734991E-02 3.625902535E-02 3.693251892E-02 3.760781471E-02
 3.828489758E-02 3.896375247E-02 3.964436436E-02 4.032671823E-02 4.101079904E-02
 4.169659255E-02 4.238408642E-02 4.307326936E-02 4.376413017E-02 4.445665772E-02
 4.515084098E-02 4.584666899E-02 4.654413146E-02 4.724321934E-02 4.794392405E-02
 4.864623736E-02 4.935015217E-02 5.005566229E-02 5.076276181E-02 5.147144491E-02
 5.218170590E-02 5.289353918E-02 5.360693958E-02 5.432190331E-02 5.503842778E-02
 5.575651069E-02 5.647614989E-02 5.719734342E-02 5.792008945E-02 5.864438642E-02
 5.937023351E-02 6.009763069E-02 6.082657818E-02 6.155707658E-02 6.228912722E-02
 6.302273199E-02 6.375789290E-02 6.449461220E-02 6.523289237E-02 6.597273606E-02
 6.671414613E-02 6.745712599E-02 6.820167957E-02 6.894781102E-02 6.969552467E-02
 7.044482517E-02 7.119571738E-02 7.194820633E-02 7.270229716E-02 7.345799514E-02
 7.421530568E-02 7.497423428E-02 7.573478670E-02 7.649696895E-02 7.726078726E-02
 7.802624789E-02 7.879335717E-02 7.956212166E-02 8.033254777E-02 8.110463876E-02
 8.187839132E-02 8.265379832E-02 8.343085202E-02 8.420954476E-02 8.498986905E-02
 8.577181760E-02 8.655538306E-02 8.734055758E-02 8.812733189E-02 8.891569527E-02
 8.970563645E-02 9.049714391E-02 9.129020425E-02 9.208481086E-02 9.288100172E-02
 9.367855860E-02 6.304496926E-03 6.153734420E-03 6.003102639E-03 5.852622267E-03
 5.702289504E-03 5.552104901E-03 5.402069717E-03 5.252185091E-03 5.102452209E-03
 4.952872332E-03 4.803446778E-03 4.654176929E-03 4.505064216E-03 4.356110131E-03
 4.207316227E-03 4.058684126E-03 3.910215534E-03 3.761912260E-03 3.613776261E-03
 3.465809617E-03 3.318014497E-03 3.170393152E-03 3.022947924E-03 2.875681278E-03
 2.728595864E-03 2.581694477E-03 2.434980023E-03 2.288455494E-03 2.142123957E-03
 1.995988552E-03 1.850052487E-03 1.704319041E-03 1.558791529E-03 1.413473262E-03
 1.268367462E-03 1.123477451E-03 9.788068115E-04 8.343594497E-04 6.901396716E-04
 5.461523787E-04 4.024013813E-04 2.588863448E-04 1.156545579E-04-2.719195023E-05
-1.701356796E-04-3.141960297E-04-4.595315105E-04-6.060828383E-04-7.538344890E-04
-9.027793229E-04-1.052914002E-03-1.204242868E-03-1.356777839E-03-1.510534518E-03
-1.665527353E-03-1.821766646E-03-1.979257075E-03-2.137998391E-03-2.297985838E-03
-2.459210492E-03-2.621658325E-03-2.785307653E-03-2.950132096E-03-3.116089349E-03
-3.283122187E-03-3.451176737E-03-3.620222055E-03-3.790238333E-03-3.961203480E-03
-4.133094275E-03-4.305889016E-03-4.479567353E-03-4.654106003E-03-4.829475285E-03
-5.005642509E-03-5.182573971E-03-5.360236909E-03-5.538600173E-03-5.717634127E-03
-5.897310881E-03-6.077603801E-03-6.258485693E-03-6.439927872E-03-6.621908380E-03
-6.804436462E-03-6.987542874E-03-7.171260209E-03-7.355615894E-03-7.540614909E-03
-7.726235433E-03-7.912454008E-03-8.099254875E-03-8.286628297E-03-8.474563797E-03
-8.663044908E-03-8.852049660E-03-9.041551975E-03-9.231521593E-03-9.421925994E-03
-9.612732548E-03-9.803907734E-03-9.995415841E-03-1.018721966E-02-1.037927586E-02
-1.057153433E-02-1.076394469E-02-1.095645850E-02-1.114902903E-02-1.134161115E-02
-1.153415868E-02-1.172661764E-02-1.191891811E-02-1.211097946E-02-1.230271958E-02
-1.249407068E-02-1.268498480E-02-1.287542371E-02-1.306537595E-02-1.325486725E-02
-1.344393509E-02-1.363262036E-02-1.382095680E-02-1.400896159E-02-1.419664435E-02
-1.438401269E-02-1.457106939E-02-1.475781121E-02-1.494423704E-02-1.513035407E-02
-1.531617623E-02-1.550170661E-02-1.568690953E-02-1.587171026E-02-1.605600217E-02
-1.623966979E-02-1.642259196E-02-1.660466529E-02-1.678587582E-02-1.696629633E-02
-1.714601590E-02-1.732509554E-02-1.750356304E-02-1.768143370E-02-1.785872645E-02
-1.803546145E-02-1.821163918E-02-1.838722744E-02-1.856218117E-02-1.873645133E-02
-1.890999712E-02-1.908281595E-02-1.925495025E-02-1.942646129E-02-1.959738695E-02
-1.976766405E-02-1.993711070E-02-2.010550129E-02-2.027260538E-02-2.043821348E-02
-2.060220874E-02-2.076458376E-02-2.092536171E-02-2.108456144E-02-2.124222167E-02
-2.139842523E-02-2.155327359E-02-2.170686863E-02-2.185934572E-02-2.201091120E-02
-2.216171682E-02-2.231168647E-02-2.246063542E-02-2.260845027E-02-2.275508245E-02
-2.290049024E-02-2.304462634E-02-2.318744083E-02-2.332888194E-02-2.346889548E-02
-2.360742098E-02-2.374438704E-02-2.387971444E-02-2.401331902E-02-2.414512513E-02
-2.427512536E-02-2.440344570E-02-2.453026934E-02-2.465570676E-02-2.477977348E-02
-2.490245985E-02-2.502376242E-02-2.514369116E-02-2.526226628E-02-2.537950713E-02
-2.549539902E-02-2.560986158E-02-2.572278584E-02-2.583405384E-02-2.594351607E-02
-2.605103114E-02-2.615657028E-02-2.626018030E-02-2.636191443E-02-2.646182381E-02
-2.655995801E-02-2.665634448E-02-2.675097697E-02-2.684383863E-02-2.693491452E-02
-2.702419461E-02-2.711167204E-02-2.719734004E-02-2.728119162E-02-2.736322009E-02
-2.744341730E-02-2.752176647E-02-2.759824032E-02-2.767280828E-02-2.774543992E-02
-2.781610846E-02-2.788479335E-02-2.795147579E-02-2.801613857E-02-2.807877120E-02
-2.813936806E-02-2.819792378E-02-2.825443171E-02-2.830888358E-02-2.836127041E-02
-2.841158620E-02-2.845983131E-02-2.850599927E-02-2.855007242E-02-2.859202903E-02
-2.863184548E-02-2.866949721E-02-2.870496109E-02-2.873821769E-02-2.876924854E-02
-2.879803533E-02-2.882456123E-02-2.884881038E-02-2.887076691E-02-2.889041485E-02
-2.890773812E-02-2.892272059E-02-2.893534679E-02-2.894560202E-02-2.895347029E-02
-2.895893400E-02-2.896197444E-02-2.896257196E-02-2.896070632E-02-2.895635756E-02
-2.894950578E-02-2.894013057E-02-2.892821125E-02-2.891372699E-02-2.889665652E-02
-2.887697816E-02-2.885466990E-02-2.882970960E-02-2.880207539E-02-2.877174590E-02
-2.873870049E-02-2.870291899E-02-2.866438154E-02-2.862306852E-02-2.857896006E-02
-2.853203518E-02-2.848227170E-02-2.842964647E-02-2.837413567E-02-2.831571466E-02
-2.825435755E-02-2.819003830E-02-2.812273182E-02-2.805241421E-02-2.797906302E-02
-2.790265749E-02-2.782317863E-02-2.774060902E-02-2.765493250E-02-2.756613281E-02
-2.747418601E-02-2.737905757E-02-2.728071036E-02-2.717910727E-02-2.707421152E-02
-2.696598745E-02-2.685440113E-02-2.673942059E-02-2.662101553E-02-2.649915654E-02
-2.637381312E-02-2.624495383E-02-2.611254689E-02-2.597656026E-02-2.583696211E-02
-2.569372037E-02-2.554680121E-02-2.539617034E-02-2.524179468E-02-2.508364205E-02
-2.492168083E-02-2.475588118E-02-2.458621367E-02-2.441264785E-02-2.423515088E-02
-2.405368267E-02-2.386819883E-02-2.367865600E-02-2.348501399E-02-2.328723408E-02
-2.308527494E-02-2.287908832E-02-2.266861406E-02-2.245377922E-02-2.223450671E-02
-2.201071844E-02-2.178233907E-02-2.154929728E-02-2.131152553E-02-2.106895637E-02
-2.082151048E-02-2.056909611E-02-2.031161365E-02-2.004895996E-02-1.978104188E-02
-1.950779245E-02-1.922915821E-02-1.894508840E-02-1.865552880E-02-1.836040875E-02
-1.805962939E-02-1.775307869E-02-1.744063791E-02-1.712218627E-02-1.679760595E-02
-1.646678045E-02-1.612959346E-02-1.578593643E-02-1.543572370E-02-1.507892361E-02
-1.471552809E-02-1.434553292E-02-1.396892435E-02-1.358566567E-02-1.319571086E-02
-1.279901207E-02-1.239552089E-02-1.198518848E-02-1.156796922E-02-1.114382844E-02
-1.071276511E-02-1.027480537E-02-9.830004329E-03-9.378470010E-03-8.920343271E-03
-8.455778384E-03-7.984949385E-03-7.508070044E-03-7.025451381E-03-6.537527588E-03
-6.044778185E-03-5.547653577E-03-5.046494417E-03-4.541473923E-03-4.032726779E-03
-3.520375399E-03-3.004471270E-03-2.484908263E-03-1.961577943E-03-1.434630169E-03
-9.045424759E-04-3.718168294E-04 1.633296328E-04 7.009988684E-04 1.241218499E-03
 1.783994191E-03 2.329307693E-03 2.877149743E-03 3.427519684E-03 3.980422219E-03
 4.535863316E-03 5.093848268E-03 5.654385400E-03 6.217487105E-03 6.783169547E-03
 7.351451649E-03 7.922347669E-03 8.495864831E-03 9.072008499E-03 9.650781702E-03
 1.023218156E-02 1.081620201E-02 1.140283641E-02 1.199207828E-02 1.258392090E-02
 1.317835643E-02 1.377537498E-02 1.437496491E-02 1.497711359E-02 1.558180712E-02
 1.618903032E-02 1.679876712E-02 1.741100075E-02 1.802571377E-02 1.864288792E-02
 1.926250459E-02 1.988454508E-02 2.050899003E-02 2.113581911E-02 2.176501092E-02
 2.239654313E-02 2.303039291E-02 2.366653775E-02 2.430495487E-02 2.494562084E-02
 2.558851219E-02 2.623360523E-02 2.688087549E-02 2.753029766E-02 2.818184559E-02
 2.883549234E-02 2.949121127E-02 3.014897675E-02 3.080876295E-02 3.147054317E-02
 3.213428982E-02 3.279997447E-02 3.346756801E-02 3.413704200E-02 3.480837160E-02
 3.548153747E-02 3.615652289E-02 3.683331224E-02 3.751189016E-02 3.819224127E-02
 3.887435023E-02 3.955820167E-02 4.024378067E-02 4.093107408E-02 4.162007017E-02
 4.231075750E-02 4.300312463E-02 4.369716026E-02 4.439285311E-02 4.509019242E-02
 4.578916863E-02 4.648977289E-02 4.719199663E-02 4.789583224E-02 4.860127324E-02
 4.930831349E-02 5.001694697E-02 5.072716777E-02 5.143897011E-02 5.215234849E-02
 5.286729870E-02 5.358381789E-02 5.430190361E-02 5.502155355E-02 5.574276559E-02
 5.646553777E-02 5.718986834E-02 5.791575626E-02 5.864320135E-02 5.937220371E-02
 6.010276378E-02 6.083488277E-02 6.156856244E-02 6.230380475E-02 6.304061185E-02
 6.377898616E-02 6.451893024E-02 6.526044692E-02 6.600353950E-02 6.674821187E-02
 6.749446816E-02 6.824231265E-02 6.899174996E-02 6.974278493E-02 7.049542257E-02
 7.124966802E-02 7.200552654E-02 7.276300352E-02 7.352210448E-02 7.428283517E-02
 7.504520163E-02 7.580921007E-02 7.657486680E-02 7.734217815E-02 7.811115072E-02
 7.888179086E-02 7.965410148E-02 8.042807888E-02 8.120371584E-02 8.198100459E-02
 8.275993748E-02 8.354050703E-02 8.432270595E-02 8.510652686E-02 8.589196177E-02
 8.667900118E-02 8.746763419E-02 8.825784936E-02 8.904963525E-02 8.984298036E-02
 9.063787130E-02 9.143430126E-02 9.223230736E-02 9.303167156E-02 6.267569778E-03
 6.116564205E-03 5.965688963E-03 5.814964614E-03 5.664387298E-03 5.513957488E-03
 5.363676364E-03 5.213544979E-03 5.063564441E-03 4.913735933E-03 4.764060704E-03
 4.614540064E-03 4.465175391E-03 4.315968120E-03 4.166919745E-03 4.018031816E-03
 3.869305950E-03 3.720743834E-03 3.572347243E-03 3.424118057E-03 3.276058312E-03
