   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
-2.953178523E-02-2.916427945E-02-2.879133794E-02-2.841289595E-02-2.802888706E-02
-2.763924445E-02-2.724390051E-02-2.684278582E-02-2.643583015E-02-2.602296291E-02
-2.560410275E-02-2.517913755E-02-2.474792730E-02-2.431032166E-02-2.386615614E-02
-2.341523060E-02-2.295731389E-02-2.249216285E-02-2.201951605E-02-2.153907092E-02
-2.105049636E-02-2.055345411E-02-2.004761188E-02-1.953264657E-02-1.900823915E-02
-1.847407242E-02-1.792982899E-02-1.737522610E-02-1.681014318E-02-1.623468281E-02
-1.564891613E-02-1.505253076E-02-1.444487231E-02-1.382538154E-02-1.319388455E-02
-1.255039814E-02-1.189494094E-02-1.122755083E-02-1.054840525E-02-9.857844000E-03
-9.156303012E-03-8.444334380E-03-7.722743431E-03-6.992695087E-03-6.255570551E-03
-5.512366834E-03-4.763582891E-03-4.009614264E-03-3.250611810E-03-2.486155969E-03
-1.715938026E-03-9.407828188E-04-1.621372287E-04 6.189337169E-04 1.402009324E-03
 2.187094769E-03 2.974224492E-03 3.763399687E-03 4.554620887E-03 5.347891004E-03
 6.143213284E-03 6.940591220E-03 7.740028643E-03 8.541529898E-03 9.345100016E-03
 1.015074449E-02 1.095846846E-02 1.176827522E-02 1.258016559E-02 1.339413780E-02
 1.421018815E-02 1.502831229E-02 1.584850615E-02 1.667076542E-02 1.749508354E-02
 1.832145008E-02 1.914985225E-02 1.998027676E-02 2.081271037E-02 2.164713916E-02
 2.248354715E-02 2.332191566E-02 2.416222421E-02 2.500445036E-02 2.584856929E-02
 2.669455494E-02 2.754238117E-02 2.839202203E-02 2.924345127E-02 3.009664204E-02
 3.095156696E-02 3.180819806E-02 3.266650683E-02 3.352646415E-02 3.438804086E-02
 3.525121027E-02 3.611595086E-02 3.698224359E-02 3.785006950E-02 3.871940917E-02
 3.959024281E-02 4.046255141E-02 4.133631848E-02 4.221152973E-02 4.308817174E-02
 4.396623217E-02 4.484570014E-02 4.572656522E-02 4.660881668E-02 4.749244336E-02
 4.837743374E-02 4.926377630E-02 5.015145985E-02 5.104047355E-02 5.193080643E-02
 5.282244717E-02 5.371538398E-02 5.460960467E-02 5.550509629E-02 5.640184421E-02
 5.729983234E-02 5.819904396E-02 5.909946242E-02 6.000107143E-02 6.090385473E-02
 6.180779542E-02 6.271287480E-02 6.361907195E-02 6.452636501E-02 6.543473187E-02
 6.634414936E-02 6.725459876E-02 6.816608972E-02 6.907846799E-02 5.253167412E-03
 5.084112012E-03 4.915137565E-03 4.746255675E-03 4.577462516E-03 4.408757025E-03
 4.240138626E-03 4.071606707E-03 3.903160703E-03 3.734800086E-03 3.566524391E-03
 3.398333227E-03 3.230226281E-03 3.062203322E-03 2.894264228E-03 2.726408996E-03
 2.558637719E-03 2.390950579E-03 2.223347847E-03 2.055829876E-03 1.888397064E-03
 1.721049870E-03 1.553788852E-03 1.386614660E-03 1.219528051E-03 1.052529885E-03
 8.856211136E-04 7.188029235E-04 5.520768830E-04 3.854409717E-04 2.188915503E-04
 5.253211090E-05-1.136525862E-04-2.809581560E-04-4.499552442E-04-6.206420385E-04
-7.929926416E-04-9.670056891E-04-1.142686910E-03-1.320053306E-03-1.499135175E-03
-1.679971136E-03-1.862599821E-03-2.047054812E-03-2.233360503E-03-2.421532130E-03
-2.611571751E-03-2.803471116E-03-2.997205087E-03-3.192738473E-03-3.390029571E-03
-3.589029933E-03-3.789694144E-03-3.991992688E-03-4.195905578E-03-4.401414972E-03
-4.608507200E-03-4.817170801E-03-5.027390176E-03-5.239135309E-03-5.452368558E-03
-5.667051111E-03-5.883140148E-03-6.100588748E-03-6.319349465E-03-6.539379129E-03
-6.760644391E-03-6.983114740E-03-7.206760413E-03-7.431565509E-03-7.657536511E-03
-7.884685852E-03-8.113023915E-03-8.342546046E-03-8.573223421E-03-8.805020817E-03
-9.037903517E-03-9.271837472E-03-9.506789964E-03-9.742728814E-03-9.979621831E-03
-1.021743642E-02-1.045613747E-02-1.069568653E-02-1.093604439E-02-1.117717225E-02
-1.141902978E-02-1.166156633E-02-1.190471970E-02-1.214842552E-02-1.239261981E-02
-1.263723921E-02-1.288222527E-02-1.312752713E-02-1.337309568E-02-1.361888130E-02
-1.386483375E-02-1.411090526E-02-1.435705827E-02-1.460326177E-02-1.484948570E-02
-1.509569995E-02-1.534187491E-02-1.558798784E-02-1.583403212E-02-1.608000715E-02
-1.632591197E-02-1.657174477E-02-1.681750315E-02-1.706318782E-02-1.730880836E-02
-1.755437827E-02-1.779991110E-02-1.804542077E-02-1.829092228E-02-1.853642530E-02
-1.878191481E-02-1.902735830E-02-1.927272039E-02-1.951796587E-02-1.976305964E-02
-2.000796650E-02-2.025264815E-02-2.049706062E-02-2.074115869E-02-2.098489783E-02
-2.122823414E-02-2.147112469E-02-2.171352886E-02-2.195541101E-02-2.219673974E-02
-2.243748459E-02-2.267761486E-02-2.291709969E-02-2.315590856E-02-2.339401290E-02
-2.363139045E-02-2.386802536E-02-2.410390420E-02-2.433901330E-02-2.457333400E-02
-2.480683520E-02-2.503947120E-02-2.527119666E-02-2.550197704E-02-2.573178483E-02
-2.596059458E-02-2.618838056E-02-2.641511571E-02-2.664077226E-02-2.686532582E-02
-2.708876216E-02-2.731107845E-02-2.753227609E-02-2.775235753E-02-2.797132505E-02
-2.818918090E-02-2.840592776E-02-2.862157153E-02-2.883612363E-02-2.904959613E-02
-2.926199366E-02-2.947331482E-02-2.968355857E-02-2.989272567E-02-3.010081642E-02
-3.030782680E-02-3.051374541E-02-3.071855765E-02-3.092224921E-02-3.112480860E-02
-3.132622748E-02-3.152649622E-02-3.172559145E-02-3.192345929E-02-3.212002667E-02
-3.231522802E-02-3.250904892E-02-3.270156103E-02-3.289287449E-02-3.308308488E-02
-3.327223510E-02-3.346033079E-02-3.364736834E-02-3.383334215E-02-3.401824172E-02
-3.420205557E-02-3.438474900E-02-3.456621286E-02-3.474626747E-02-3.492472816E-02
-3.510150205E-02-3.527667105E-02-3.545041028E-02-3.562289153E-02-3.579423108E-02
-3.596450210E-02-3.613376208E-02-3.630203191E-02-3.646926684E-02-3.663539738E-02
-3.680039740E-02-3.696433870E-02-3.712729603E-02-3.728917284E-02-3.744969859E-02
-3.760853292E-02-3.776537019E-02-3.792007323E-02-3.807270840E-02-3.822341791E-02
-3.837238875E-02-3.851988019E-02-3.866620723E-02-3.881166399E-02-3.895627790E-02
-3.909979130E-02-3.924197690E-02-3.938275561E-02-3.952208752E-02-3.965991811E-02
-3.979618098E-02-3.993079541E-02-4.006365133E-02-4.019461834E-02-4.032365669E-02
-4.045096029E-02-4.057682060E-02-4.070139506E-02-4.082467528E-02-4.094661807E-02
-4.106720965E-02-4.118644299E-02-4.130423898E-02-4.142040010E-02-4.153468379E-02
-4.164693136E-02-4.175716350E-02-4.186547133E-02-4.197194546E-02-4.207666321E-02
-4.217965170E-02-4.228088998E-02-4.238035229E-02-4.247802324E-02-4.257389179E-02
-4.266794623E-02-4.276016670E-02-4.285052047E-02-4.293896889E-02-4.302547418E-02
-4.311000736E-02-4.319254797E-02-4.327308270E-02-4.335160973E-02-4.342813100E-02
-4.350264618E-02-4.357515334E-02-4.364564736E-02-4.371411067E-02-4.378051766E-02
-4.384483947E-02-4.390704633E-02-4.396711288E-02-4.402501894E-02-4.408074607E-02
-4.413427781E-02-4.418559798E-02-4.423468963E-02-4.428153483E-02-4.432611335E-02
-4.436840176E-02-4.440837580E-02-4.444601132E-02-4.448128483E-02-4.451417466E-02
-4.454466054E-02-4.457272284E-02-4.459834193E-02-4.462149752E-02-4.464216855E-02
-4.466033286E-02-4.467596668E-02-4.468904514E-02-4.469954359E-02-4.470743806E-02
-4.471270442E-02-4.471531858E-02-4.471525751E-02-4.471249953E-02-4.470702413E-02
-4.469881159E-02-4.468784153E-02-4.467409244E-02-4.465754218E-02-4.463816746E-02
-4.461593999E-02-4.459082614E-02-4.456279213E-02-4.453180541E-02-4.449783497E-02
-4.446085162E-02-4.442082830E-02-4.437773950E-02-4.433156027E-02-4.428226587E-02
-4.422983180E-02-4.417423290E-02-4.411544090E-02-4.405342487E-02-4.398815537E-02
-4.391961174E-02-4.384778052E-02-4.377264899E-02-4.369420133E-02-4.361241425E-02
-4.352726301E-02-4.343872497E-02-4.334677647E-02-4.325138853E-02-4.315252862E-02
-4.305016195E-02-4.294425226E-02-4.283476265E-02-4.272165577E-02-4.260488948E-02
-4.248441699E-02-4.236019801E-02-4.223221265E-02-4.210044911E-02-4.196489146E-02
-4.182551880E-02-4.168230376E-02-4.153521636E-02-4.138422600E-02-4.122930176E-02
-4.107041227E-02-4.090752635E-02-4.074061387E-02-4.056964624E-02-4.039459603E-02
-4.021543539E-02-4.003213531E-02-3.984466526E-02-3.965299374E-02-3.945708843E-02
-3.925691511E-02-3.905243520E-02-3.884360565E-02-3.863038127E-02-3.841271703E-02
-3.819056999E-02-3.796389879E-02-3.773266496E-02-3.749682952E-02-3.725635035E-02
-3.701118373E-02-3.676128876E-02-3.650662846E-02-3.624716877E-02-3.598288191E-02
-3.571374954E-02-3.543975800E-02-3.516089610E-02-3.487715450E-02-3.458852372E-02
-3.429499065E-02-3.399653776E-02-3.369315086E-02-3.338482068E-02-3.307153522E-02
-3.275326317E-02-3.242996206E-02-3.210159214E-02-3.176811893E-02-3.142951485E-02
-3.108575242E-02-3.073679543E-02-3.038259503E-02-3.002309829E-02-2.965825288E-02
-2.928800632E-02-2.891230219E-02-2.853107729E-02-2.814426522E-02-2.775179866E-02
-2.735360898E-02-2.694962612E-02-2.653977991E-02-2.612400060E-02-2.570220999E-02
-2.527430232E-02-2.484013881E-02-2.439956688E-02-2.395242343E-02-2.349851489E-02
-2.303761114E-02-2.256946516E-02-2.209381346E-02-2.161035544E-02-2.111875850E-02
-2.061868147E-02-2.010978986E-02-1.959175779E-02-1.906426116E-02-1.852697772E-02
-1.797958835E-02-1.742180207E-02-1.685347432E-02-1.627469225E-02-1.568554163E-02
-1.508574552E-02-1.447465296E-02-1.385167803E-02-1.321662404E-02-1.256950501E-02
-1.191034108E-02-1.123916724E-02-1.055615872E-02-9.861659621E-03-9.156111360E-03
-8.440070216E-03-7.714350684E-03-6.980135873E-03-6.238822805E-03-5.491408815E-03
-4.738390966E-03-3.980164250E-03-3.216859647E-03-2.448031361E-03-1.673404249E-03
-8.938690831E-04-1.108864622E-04 6.744789324E-04 1.461846877E-03 2.251238303E-03
 3.042683019E-03 3.836182246E-03 4.631737871E-03 5.429353433E-03 6.229032703E-03
 7.030779936E-03 7.834600102E-03 8.640498629E-03 9.448480622E-03 1.025854950E-02
 1.107070630E-02 1.188494948E-02 1.270127554E-02 1.351968042E-02 1.434016037E-02
 1.516271120E-02 1.598732622E-02 1.681399478E-02 1.764270407E-02 1.847344089E-02
 1.930619207E-02 2.014094353E-02 2.097767890E-02 2.181637913E-02 2.265702338E-02
 2.349958866E-02 2.434404966E-02 2.519038008E-02 2.603855365E-02 2.688854422E-02
 2.774032523E-02 2.859386952E-02 2.944914931E-02 3.030613631E-02 3.116480158E-02
 3.202511559E-02 3.288704933E-02 3.375057734E-02 3.461567904E-02 3.548233551E-02
 3.635052754E-02 3.722023543E-02 3.809143941E-02 3.896412098E-02 3.983826463E-02
 4.071385639E-02 4.159088314E-02 4.246933316E-02 4.334919586E-02 4.423046078E-02
 4.511311701E-02 4.599715322E-02 4.688255785E-02 4.776931945E-02 4.865742703E-02
 4.954686973E-02 5.043763642E-02 5.132971553E-02 5.222309506E-02 5.311776245E-02
 5.401370400E-02 5.491090407E-02 5.580934605E-02 5.670901305E-02 5.760988846E-02
 5.851195594E-02 5.941519884E-02 6.031959927E-02 6.122513693E-02 6.213178998E-02
 6.303953609E-02 6.394835307E-02 6.485821883E-02 6.576911010E-02 6.668100762E-02
 6.759391956E-02 6.850769471E-02 5.230154482E-03 5.060886602E-03 4.891701576E-03
 4.722611569E-03 4.553612729E-03 4.384703921E-03 4.215884460E-03 4.047153562E-03
 3.878510491E-03 3.709954605E-03 3.541485343E-03 3.373102196E-03 3.204804693E-03
 3.036592432E-03 2.868465091E-03 2.700422429E-03 2.532464296E-03 2.364590659E-03
 2.196801608E-03 2.029097325E-03 1.861478086E-03 1.693944263E-03 1.526496303E-03
 1.359134696E-03 1.191860016E-03 1.024672932E-03 8.575742037E-04 6.905648216E-04
 5.236460327E-04 3.568155626E-04 1.900726848E-04 2.351685355E-05-1.429526010E-04
-3.107496498E-04-4.802789955E-04-6.514942516E-04-8.243780165E-04-9.989309260E-04
-1.175160198E-03-1.353085427E-03-1.532738966E-03-1.714160282E-03-1.897387461E-03
-2.082452835E-03-2.269379129E-03-2.458179344E-03-2.648853439E-03-2.841390594E-03
-3.035762638E-03-3.231933106E-03-3.429858157E-03-3.629488252E-03-3.830779348E-03
-4.033704389E-03-4.238243724E-03-4.444379995E-03-4.652100339E-03-4.861393404E-03
-5.072241658E-03-5.284612634E-03-5.498468321E-03-5.713769532E-03-5.930472385E-03
-6.148529675E-03-6.367894329E-03-6.588525191E-03-6.810390475E-03-7.033459863E-03
-7.257705172E-03-7.483116239E-03-7.709702229E-03-7.937476090E-03-8.166447100E-03
-8.396605010E-03-8.627918347E-03-8.860351796E-03-9.093870712E-03-9.328441231E-03
-9.564030824E-03-9.800607318E-03-1.003813850E-02-1.027659147E-02-1.051593015E-02
-1.075611564E-02-1.099710871E-02-1.123887051E-02-1.148135933E-02-1.172452087E-02
-1.196829189E-02-1.221260824E-02-1.245740585E-02-1.270262162E-02-1.294819906E-02
-1.319408815E-02-1.344023966E-02-1.368660375E-02-1.393313030E-02-1.417977344E-02
-1.442649801E-02-1.467327320E-02-1.492006861E-02-1.516685370E-02-1.541359932E-02
-1.566028676E-02-1.590691232E-02-1.615347572E-02-1.639997595E-02-1.664641140E-02
-1.689278050E-02-1.713908672E-02-1.738534162E-02-1.763155902E-02-1.787775285E-02
-1.812393761E-02-1.837012781E-02-1.861632725E-02-1.886251294E-02-1.910865155E-02
-1.935470977E-02-1.960065413E-02-1.984645005E-02-2.009206169E-02-2.033744811E-02
-2.058256379E-02-2.082736299E-02-2.107180068E-02-2.131583234E-02-2.155941394E-02
-2.180250325E-02-2.204506314E-02-2.228706081E-02-2.252846511E-02-2.276924553E-02
-2.300937175E-02-2.324881318E-02-2.348754026E-02-2.372552747E-02-2.396275293E-02
-2.419919916E-02-2.443485168E-02-2.466969752E-02-2.490372204E-02-2.513690470E-02
-2.536921441E-02-2.560061255E-02-2.583106091E-02-2.606052853E-02-2.628898884E-02
-2.651641623E-02-2.674278472E-02-2.696807049E-02-2.719225393E-02-2.741531924E-02
-2.763725848E-02-2.785807123E-02-2.807775970E-02-2.829632631E-02-2.851377391E-02
-2.873010698E-02-2.894533181E-02-2.915945795E-02-2.937249837E-02-2.958446219E-02
-2.979535000E-02-3.000516021E-02-3.021389362E-02-3.042155258E-02-3.062813647E-02
-3.083363679E-02-3.103803970E-02-3.124133029E-02-3.144349560E-02-3.164452621E-02
-3.184441400E-02-3.204314216E-02-3.224066763E-02-3.243692099E-02-3.263182856E-02
-3.282535226E-02-3.301753856E-02-3.320849248E-02-3.339832115E-02-3.358708672E-02
-3.377480257E-02-3.396146624E-02-3.414707329E-02-3.433161416E-02-3.451507709E-02
-3.469743240E-02-3.487858874E-02-3.505837509E-02-3.523659823E-02-3.541313667E-02
-3.558804007E-02-3.576147640E-02-3.593362750E-02-3.610462414E-02-3.627454467E-02
-3.644344894E-02-3.661136569E-02-3.677825672E-02-3.694405137E-02-3.710871451E-02
-3.727230929E-02-3.743491980E-02-3.759647053E-02-3.775669951E-02-3.791526327E-02
-3.807184628E-02-3.822629589E-02-3.837867146E-02-3.852911562E-02-3.867781621E-02
-3.882503484E-02-3.897109070E-02-3.911628104E-02-3.926063174E-02-3.940388164E-02
-3.954580317E-02-3.968631714E-02-3.982538206E-02-3.996294134E-02-4.009892645E-02
-4.023325349E-02-4.036580774E-02-4.049645913E-02-4.062518671E-02-4.075220802E-02
-4.087781330E-02-4.100213809E-02-4.112516330E-02-4.124684765E-02-4.136718085E-02
-4.148614952E-02-4.160365199E-02-4.171947206E-02-4.183336720E-02-4.194521064E-02
-4.205504790E-02-4.216297453E-02-4.226908198E-02-4.237344177E-02-4.247606748E-02
-4.257693468E-02-4.267602090E-02-4.277331349E-02-4.286880253E-02-4.296247564E-02
-4.305430892E-02-4.314426647E-02-4.323230847E-02-4.331839847E-02-4.340251046E-02
-4.348462556E-02-4.356473437E-02-4.364283753E-02-4.371893663E-02-4.379303078E-02
-4.386511781E-02-4.393518826E-02-4.400321961E-02-4.406918402E-02-4.413305136E-02
-4.419479273E-02-4.425438549E-02-4.431181044E-02-4.436705038E-02-4.442008960E-02
-4.447091197E-02-4.451950056E-02-4.456583678E-02-4.460989820E-02-4.465165975E-02
-4.469109591E-02-4.472818135E-02-4.476289210E-02-4.479520619E-02-4.482510277E-02
-4.485256204E-02-4.487756476E-02-4.490009168E-02-4.492012276E-02-4.493763617E-02
-4.495260837E-02-4.496501486E-02-4.497483098E-02-4.498203159E-02-4.498659078E-02
-4.498848311E-02-4.498768449E-02-4.498417235E-02-4.497792552E-02-4.496892396E-02
-4.495714831E-02-4.494257931E-02-4.492519636E-02-4.490497458E-02-4.488188202E-02
-4.485588429E-02-4.482694708E-02-4.479503700E-02-4.476012205E-02-4.472217239E-02
-4.468116043E-02-4.463706109E-02-4.458985144E-02-4.453950914E-02-4.448601107E-02
-4.442933123E-02-4.436943969E-02-4.430630652E-02-4.423990891E-02-4.417023174E-02
-4.409726057E-02-4.402097822E-02-4.394136055E-02-4.385838249E-02-4.377202188E-02
-4.368225643E-02-4.358905888E-02-4.349239825E-02-4.339224130E-02-4.328855301E-02
-4.318129694E-02-4.307043482E-02-4.295592253E-02-4.283771075E-02-4.271575683E-02
-4.259003917E-02-4.246054513E-02-4.232725919E-02-4.219016312E-02-4.204923535E-02
-4.190445148E-02-4.175578356E-02-4.160320168E-02-4.144667440E-02-4.128616984E-02
-4.112165655E-02-4.095310350E-02-4.078047951E-02-4.060375411E-02-4.042289754E-02
-4.023787943E-02-4.004866896E-02-3.985523446E-02-3.965754199E-02-3.945555279E-02
-3.924922353E-02-3.903850872E-02-3.882336317E-02-3.860374374E-02-3.837960951E-02
-3.815092357E-02-3.791764969E-02-3.767974883E-02-3.743717948E-02-3.718990307E-02
-3.693788327E-02-3.668108388E-02-3.641946952E-02-3.615300805E-02-3.588167625E-02
-3.560545973E-02-3.532434889E-02-3.503833521E-02-3.474740955E-02-3.445156373E-02
-3.415079157E-02-3.384508575E-02-3.353442799E-02-3.321877733E-02-3.289808617E-02
-3.257231049E-02-3.224141536E-02-3.190537329E-02-3.156415853E-02-3.121774424E-02
-3.086609922E-02-3.050918141E-02-3.014694096E-02-2.977932655E-02-2.940628719E-02
-2.902776868E-02-2.864370944E-02-2.825404276E-02-2.785870011E-02-2.745761288E-02
-2.705071178E-02-2.663792621E-02-2.621918457E-02-2.579441008E-02-2.536350325E-02
-2.492632792E-02-2.448273088E-02-2.403255019E-02-2.357559644E-02-2.311163802E-02
-2.264042464E-02-2.216169334E-02-2.167514795E-02-2.118045781E-02-2.067727939E-02
-2.016527170E-02-1.964410198E-02-1.911344157E-02-1.857296578E-02-1.802235422E-02
-1.746130618E-02-1.688965372E-02-1.630747033E-02-1.571485576E-02-1.511156316E-02
-1.449694280E-02-1.387038477E-02-1.323167241E-02-1.258081666E-02-1.191784008E-02
-1.124277841E-02-1.055580742E-02-9.857273713E-03-9.147621478E-03-8.427414276E-03
-7.697483534E-03-6.959035847E-03-6.213481332E-03-5.461807795E-03-4.704507555E-03
-3.941974008E-03-3.174310977E-03-2.401044375E-03-1.621947926E-03-8.379893034E-04
-5.063676620E-05 7.390465889E-04 1.530735778E-03 2.324464731E-03 3.120257759E-03
 3.918115543E-03 4.718040864E-03 5.520038082E-03 6.324112120E-03 7.130268328E-03
 7.938511787E-03 8.748846053E-03 9.561272427E-03 1.037578957E-02 1.119239424E-02
 1.201108267E-02 1.283185142E-02 1.365469645E-02 1.447961089E-02 1.530658390E-02
 1.613560267E-02 1.696665413E-02 1.779972515E-02 1.863480147E-02 1.947186628E-02
 2.031090019E-02 2.115188198E-02 2.199478807E-02 2.283959273E-02 2.368626941E-02
 2.453479175E-02 2.538513337E-02 2.623726738E-02 2.709116627E-02 2.794680194E-02
 2.880414567E-02 2.966316813E-02 3.052383946E-02 3.138613104E-02 3.225001888E-02
 3.311548304E-02 3.398250456E-02 3.485106396E-02 3.572114131E-02 3.659271698E-02
 3.746577336E-02 3.834029561E-02 3.921627010E-02 4.009368410E-02 4.097252649E-02
 4.185278686E-02 4.273445459E-02 4.361751862E-02 4.450196747E-02 4.538778959E-02
 4.627497371E-02 4.716350895E-02 4.805338435E-02 4.894458859E-02 4.983710984E-02
 5.073093586E-02 5.162605356E-02 5.252244818E-02 5.342010335E-02 5.431900211E-02
 5.521912753E-02 5.612046304E-02 5.702299211E-02 5.792669735E-02 5.883155941E-02
 5.973755669E-02 6.064466673E-02 6.155286695E-02 6.246213498E-02 6.337244858E-02
 6.428378532E-02 6.519612141E-02 6.610943681E-02 6.702373809E-02 6.793887739E-02
 5.207604171E-03 5.038122365E-03 4.868723743E-03 4.699420934E-03 4.530210755E-03
 4.361092677E-03 4.192066289E-03 4.023130780E-03 3.854285332E-03 3.685529173E-03
 3.516861562E-03 3.348281825E-03 3.179789375E-03 3.011383709E-03 2.843064372E-03
 2.674830956E-03 2.506683127E-03 2.338620637E-03 2.170643321E-03 2.002751116E-03
 1.834944087E-03 1.667222416E-03 1.499586383E-03 1.332036365E-03 1.164572838E-03
 9.971963409E-04 8.299074688E-04 6.627070672E-04 4.955956848E-04 3.285702726E-04
 1.616447453E-04-5.088011536E-06-1.719067541E-04-3.402055395E-04-5.102575372E-04
-6.819944369E-04-8.554050954E-04-1.030491743E-03-1.207263418E-03-1.385742295E-03
-1.565962519E-03-1.747963965E-03-1.931783996E-03-2.117453420E-03-2.304993420E-03
-2.494414553E-03-2.685714909E-03-2.878880518E-03-3.073880677E-03-3.270677769E-03
-3.469226215E-03-3.669476372E-03-3.871386776E-03-4.074932342E-03-4.280093172E-03
-4.486852009E-03-4.695196220E-03-4.905113807E-03-5.116584363E-03-5.329573588E-03
-5.544043568E-03-5.759954773E-03-5.977262368E-03-6.195918915E-03-6.415878000E-03
-6.637100928E-03-6.859557158E-03-7.083216602E-03-7.308053389E-03-7.534063077E-03
-7.761256697E-03-7.989647299E-03-8.219242021E-03-8.450024783E-03-8.681962599E-03
-8.915020555E-03-9.149164271E-03-9.384360250E-03-9.620576136E-03-9.857779717E-03
-1.009593869E-02-1.033501968E-02-1.057498562E-02-1.081579736E-02-1.105741570E-02
-1.129980158E-02-1.154291112E-02-1.178668660E-02-1.203106400E-02-1.227597920E-02
-1.252136818E-02-1.276716897E-02-1.301332744E-02-1.325979398E-02-1.350651914E-02
-1.375345281E-02-1.400054520E-02-1.424775292E-02-1.449504235E-02-1.474238260E-02
-1.498974290E-02-1.523709240E-02-1.548440314E-02-1.573166114E-02-1.597886465E-02
-1.622601339E-02-1.647310624E-02-1.672014153E-02-1.696711861E-02-1.721404385E-02
-1.746093022E-02-1.770779177E-02-1.795464255E-02-1.820149754E-02-1.844837029E-02
-1.869525699E-02-1.894212909E-02-1.918895253E-02-1.943569417E-02-1.968232130E-02
-1.992880124E-02-2.017509863E-02-2.042117070E-02-2.066697112E-02-2.091245367E-02
-2.115757277E-02-2.140228332E-02-2.164654089E-02-2.189030368E-02-2.213353452E-02
-2.237619819E-02-2.261826058E-02-2.285968970E-02-2.310045472E-02-2.334052560E-02
-2.357987435E-02-2.381847595E-02-2.405630634E-02-2.429334237E-02-2.452956351E-02
-2.476495360E-02-2.499949915E-02-2.523319013E-02-2.546601863E-02-2.569796875E-02
-2.592900736E-02-2.615909483E-02-2.638819516E-02-2.661627923E-02-2.684332230E-02
-2.706930455E-02-2.729420761E-02-2.751801231E-02-2.774070050E-02-2.796225882E-02
-2.818268346E-02-2.840197567E-02-2.862013912E-02-2.883717886E-02-2.905310026E-02
-2.926790904E-02-2.948161298E-02-2.969422409E-02-2.990575455E-02-3.011620900E-02
-3.032558720E-02-3.053389004E-02-3.074112018E-02-3.094727892E-02-3.115236148E-02
-3.135635554E-02-3.155924609E-02-3.176101896E-02-3.196166328E-02-3.216117091E-02
-3.235952948E-02-3.255670715E-02-3.275264064E-02-3.294725291E-02-3.314048825E-02
-3.333236306E-02-3.352297161E-02-3.371242809E-02-3.390081372E-02-3.408815306E-02
-3.427444644E-02-3.445968985E-02-3.464387327E-02-3.482698155E-02-3.500898991E-02
-3.518982595E-02-3.536933097E-02-3.554730795E-02-3.572361095E-02-3.589825336E-02
-3.607139282E-02-3.624321886E-02-3.641387540E-02-3.658344689E-02-3.675199563E-02
-3.691955720E-02-3.708610136E-02-3.725155766E-02-3.741588381E-02-3.757913425E-02
-3.774140014E-02-3.790262629E-02-3.806256012E-02-3.822085567E-02-3.837718774E-02
-3.853138797E-02-3.868350803E-02-3.883369076E-02-3.898212500E-02-3.912907475E-02
-3.927486346E-02-3.941979150E-02-3.956388286E-02-3.970687251E-02-3.984853228E-02
-3.998878258E-02-4.012758007E-02-4.026486592E-02-4.040056916E-02-4.053460230E-02
-4.066684551E-02-4.079716994E-02-4.092557585E-02-4.105230305E-02-4.117763802E-02
-4.130169455E-02-4.142444526E-02-4.154585234E-02-4.166590877E-02-4.178459260E-02
-4.190177837E-02-4.201723348E-02-4.213072081E-02-4.224214941E-02-4.235158475E-02
-4.245912468E-02-4.256486047E-02-4.266885460E-02-4.277110806E-02-4.287159519E-02
-4.297029724E-02-4.306720390E-02-4.316230619E-02-4.325559021E-02-4.334702762E-02
-4.343657986E-02-4.352420662E-02-4.360987390E-02-4.369355819E-02-4.377524281E-02
-4.385492265E-02-4.393259970E-02-4.400827481E-02-4.408194690E-02-4.415361243E-02
-4.422325580E-02-4.429085053E-02-4.435636647E-02-4.441977240E-02-4.448104122E-02
-4.454015213E-02-4.459708694E-02-4.465182987E-02-4.470436571E-02-4.475467861E-02
-4.480275180E-02-4.484856552E-02-4.489209550E-02-4.493331562E-02-4.497219939E-02
-4.500872071E-02-4.504285534E-02-4.507458048E-02-4.510387463E-02-4.513071740E-02
-4.515508906E-02-4.517697018E-02-4.519634112E-02-4.521318138E-02-4.522746902E-02
-4.523918063E-02-4.524829150E-02-4.525477539E-02-4.525860522E-02-4.525975452E-02
-4.525819802E-02-4.525391190E-02-4.524687395E-02-4.523706341E-02-4.522446070E-02
-4.520904720E-02-4.519080316E-02-4.516970194E-02-4.514571128E-02-4.511879717E-02
-4.508892527E-02-4.505606140E-02-4.502017269E-02-4.498122833E-02-4.493920018E-02
-4.489406294E-02-4.484579393E-02-4.479437259E-02-4.473977699E-02-4.468198003E-02
-4.462095312E-02-4.455667281E-02-4.448912326E-02-4.441828908E-02-4.434415205E-02
-4.426668651E-02-4.418586510E-02-4.410166435E-02-4.401406247E-02-4.392303367E-02
-4.382854858E-02-4.373057552E-02-4.362908091E-02-4.352402962E-02-4.341538426E-02
-4.330310056E-02-4.318712742E-02-4.306741960E-02-4.294395328E-02-4.281671407E-02
-4.268568513E-02-4.255084763E-02-4.241218068E-02-4.226966281E-02-4.212327222E-02
-4.197298467E-02-4.181877111E-02-4.166060042E-02-4.149844083E-02-4.133226028E-02
