   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
-2.183028924E-02-2.180826802E-02-2.178350377E-02-2.175597176E-02-2.172564684E-02
-2.169250411E-02-2.165652000E-02-2.161767369E-02-2.157595128E-02-2.153134555E-02
-2.148384591E-02-2.143343869E-02-2.138011081E-02-2.132385167E-02-2.126465242E-02
-2.120250316E-02-2.113738897E-02-2.106929269E-02-2.099819598E-02-2.092407692E-02
-2.084691214E-02-2.076667888E-02-2.068335581E-02-2.059692263E-02-2.050735362E-02
-2.041460992E-02-2.031864804E-02-2.021943193E-02-2.011694966E-02-2.001120199E-02
-1.990218940E-02-1.978991068E-02-1.967436468E-02-1.955554918E-02-1.943346026E-02
-1.930809356E-02-1.917944484E-02-1.904751004E-02-1.891228454E-02-1.877376151E-02
-1.863193221E-02-1.848678759E-02-1.833831952E-02-1.818652060E-02-1.803138179E-02
-1.787288807E-02-1.771102154E-02-1.754576128E-02-1.737707764E-02-1.720494522E-02
-1.702935562E-02-1.685030700E-02-1.666779775E-02-1.648182670E-02-1.629239258E-02
-1.609949366E-02-1.590312780E-02-1.570329236E-02-1.549998508E-02-1.529320733E-02
-1.508296394E-02-1.486926112E-02-1.465210973E-02-1.443152497E-02-1.420752326E-02
-1.398012198E-02-1.374933830E-02-1.351519090E-02-1.327770451E-02-1.303690701E-02
-1.279282696E-02-1.254549568E-02-1.229494604E-02-1.204121072E-02-1.178431647E-02
-1.152428047E-02-1.126111858E-02-1.099484466E-02-1.072546765E-02-1.045297650E-02
-1.017735057E-02-9.898563169E-03-9.616571763E-03-9.331299533E-03-9.042653467E-03
-8.750530382E-03-8.454813318E-03-8.155371506E-03-7.852068424E-03-7.544763831E-03
-7.233321680E-03-6.917608672E-03-6.597493306E-03-6.272851524E-03-5.943558665E-03
-5.609488694E-03-5.270519124E-03-4.926534074E-03-4.577421580E-03-4.223070334E-03
-3.863375216E-03-3.498239181E-03-3.127584809E-03-2.751363813E-03-2.369572205E-03
-1.982270120E-03-1.589598156E-03-1.191777972E-03-7.891187410E-04-3.819851595E-04
 2.926607595E-05 4.442061808E-04 8.627221970E-04 1.284735913E-03 1.710214227E-03
 2.139127581E-03 2.571428150E-03 3.007069742E-03 3.446008188E-03 3.888202749E-03
 4.333626021E-03 4.782261125E-03 5.234092312E-03 5.689101638E-03 6.147269839E-03
 6.608578850E-03 7.073015127E-03 7.540568333E-03 8.011229293E-03 8.484990744E-03
 8.961846981E-03 9.441792618E-03 9.924821414E-03 1.041092690E-02 1.090010194E-02
 1.139233546E-02 1.188761436E-02 1.238593017E-02 1.288728313E-02 1.339167798E-02
 1.389912003E-02 1.440961045E-02 1.492314825E-02 1.543973392E-02 1.595936936E-02
 1.648205803E-02 1.700780473E-02 1.753661362E-02 1.806848902E-02 1.860343542E-02
 1.914145155E-02 1.968253124E-02 2.022666934E-02 2.077386417E-02 2.132411745E-02
 2.187743224E-02 2.243380933E-02 2.299324671E-02 2.355574303E-02 2.412129826E-02
 2.468991343E-02 2.526159095E-02 2.583633450E-02 2.641414886E-02 2.699504016E-02
 2.757901547E-02 2.816608208E-02 2.875624829E-02 2.934952396E-02 2.994592071E-02
 3.054545169E-02 3.114813185E-02 3.175397883E-02 3.236301257E-02 3.297525451E-02
 3.359072756E-02 3.420945612E-02 3.483146607E-02 3.545678549E-02 3.608544512E-02
 3.671747808E-02 3.735291305E-02 3.799175626E-02 3.863399625E-02 3.927961854E-02
 3.992860808E-02 4.058094852E-02 4.123662263E-02 4.189561416E-02 4.255790762E-02
 4.322348665E-02 4.389233355E-02 4.456442931E-02 4.523975369E-02 4.591828586E-02
 4.660000528E-02 4.728489103E-02 4.797292123E-02 4.866407358E-02 4.935832534E-02
 5.005565281E-02 5.075603143E-02 5.145943588E-02 5.216583992E-02 5.287521664E-02
 5.358753961E-02 5.430278245E-02 5.502091794E-02 5.574191778E-02 5.646575267E-02
 5.719239225E-02 5.792180561E-02 5.865396204E-02 5.938883073E-02 6.012638009E-02
 6.086657774E-02 6.160939073E-02 6.235478528E-02 6.310272691E-02 6.385318088E-02
 6.460611204E-02 6.536148456E-02 6.611926209E-02 6.687940822E-02 6.764188607E-02
 6.840665805E-02 6.917368596E-02 6.994293101E-02 7.071435373E-02 7.148791416E-02
 7.226357240E-02 7.304128848E-02 7.382102189E-02 7.460273148E-02 7.538637554E-02
 7.617191171E-02 7.695929711E-02 7.774848873E-02 7.853944380E-02 7.933211934E-02
 8.012647187E-02 8.092245756E-02 8.172003208E-02 8.251915003E-02 8.331976760E-02
 8.412185191E-02 8.492538509E-02 8.573035462E-02 8.653674797E-02 8.734455277E-02
 8.815375720E-02 8.896434982E-02 8.977631943E-02 9.058965521E-02 9.140434674E-02
 9.222038394E-02 9.303775694E-02 9.385645484E-02 9.467647336E-02 9.549784698E-02
 9.632039071E-02 7.795654142E-03 7.645724938E-03 7.496032445E-03 7.346615589E-03
 7.197469098E-03 7.048595404E-03 6.899998138E-03 6.751680665E-03 6.603646406E-03
 6.455898885E-03 6.308441726E-03 6.161278634E-03 6.014413377E-03 5.867849813E-03
 5.721591952E-03 5.575644047E-03 5.430010807E-03 5.284697187E-03 5.139708250E-03
 4.995049099E-03 4.850724839E-03 4.706740592E-03 4.563101500E-03 4.419812727E-03
 4.276879451E-03 4.134306880E-03 3.992100262E-03 3.850264931E-03 3.708806331E-03
 3.567729952E-03 3.427041314E-03 3.286745957E-03 3.146849454E-03 3.007357445E-03
 2.868275633E-03 2.729609755E-03 2.591365567E-03 2.453548823E-03 2.316165259E-03
 2.179220564E-03 2.042720403E-03 1.906670443E-03 1.771076360E-03 1.635943840E-03
 1.501278570E-03 1.367086242E-03 1.233372552E-03 1.100143208E-03 9.674039113E-04
 8.351603332E-04 7.034180375E-04 5.721826105E-04 4.414599274E-04 3.112526652E-04
 1.815588641E-04 5.247504840E-05-7.593564097E-05-2.047184054E-04-3.345115402E-04
-4.653259342E-04-5.971181992E-04-7.298751032E-04-8.635850178E-04-9.982362031E-04
-1.133817534E-03-1.270318212E-03-1.407727560E-03-1.546034196E-03-1.685225302E-03
-1.825285931E-03-1.966199138E-03-2.107945622E-03-2.250503931E-03-2.393850785E-03
-2.537960305E-03-2.682805812E-03-2.828359589E-03-2.974593649E-03-3.121480496E-03
-3.268991558E-03-3.417096874E-03-3.565766545E-03-3.714970615E-03-3.864677359E-03
-4.014849574E-03-4.165445462E-03-4.316422242E-03-4.467740097E-03-4.619361996E-03
-4.771253420E-03-4.923381569E-03-5.075712468E-03-5.228210809E-03-5.380845199E-03
-5.533590384E-03-5.686421905E-03-5.839315841E-03-5.992253821E-03-6.145224442E-03
-6.298218186E-03-6.451224634E-03-6.604232625E-03-6.757231642E-03-6.910211737E-03
-7.063162616E-03-7.216073572E-03-7.368934087E-03-7.521735047E-03-7.674469303E-03
-7.827132114E-03-7.979722761E-03-8.132243270E-03-8.284696380E-03-8.437085508E-03
-8.589415012E-03-8.741689526E-03-8.893911662E-03-9.046078291E-03-9.198181907E-03
-9.350213085E-03-9.502161539E-03-9.654016520E-03-9.805767423E-03-9.957403581E-03
-1.010891405E-02-1.026028432E-02-1.041148667E-02-1.056247154E-02-1.071317633E-02
-1.086353236E-02-1.101347000E-02-1.116294140E-02-1.131195902E-02-1.146058236E-02
-1.160888401E-02-1.175692901E-02-1.190475603E-02-1.205237569E-02-1.219979256E-02
-1.234701394E-02-1.249404164E-02-1.264086805E-02-1.278748067E-02-1.293386999E-02
-1.308002997E-02-1.322593592E-02-1.337151129E-02-1.351664738E-02-1.366122963E-02
-1.380514725E-02-1.394832017E-02-1.409074103E-02-1.423245237E-02-1.437351507E-02
-1.451399467E-02-1.465393965E-02-1.479337648E-02-1.493233429E-02-1.507085424E-02
-1.520896521E-02-1.534665201E-02-1.548387263E-02-1.562058372E-02-1.575675479E-02
-1.589239849E-02-1.602758475E-02-1.616238134E-02-1.629676413E-02-1.643059190E-02
-1.656364142E-02-1.669565111E-02-1.682634298E-02-1.695548619E-02-1.708302015E-02
-1.720901757E-02-1.733356675E-02-1.745675724E-02-1.757873108E-02-1.769967672E-02
-1.781978794E-02-1.793929117E-02-1.805842812E-02-1.817719025E-02-1.829526904E-02
-1.841233525E-02-1.852822417E-02-1.864287099E-02-1.875621763E-02-1.886820383E-02
-1.897877824E-02-1.908789741E-02-1.919551408E-02-1.930154954E-02-1.940589398E-02
-1.950843436E-02-1.960909973E-02-1.970796136E-02-1.980526953E-02-1.990130749E-02
-1.999620339E-02-2.008993818E-02-2.018247151E-02-2.027377877E-02-2.036384925E-02
-2.045268244E-02-2.054026114E-02-2.062650262E-02-2.071128615E-02-2.079447745E-02
-2.087586335E-02-2.095516138E-02-2.103220143E-02-2.110700721E-02-2.117967531E-02
-2.125030669E-02-2.131898085E-02-2.138571986E-02-2.145051294E-02-2.151334672E-02
-2.157420940E-02-2.163308895E-02-2.168997261E-02-2.174485002E-02-2.179771402E-02
-2.184855773E-02-2.189737541E-02-2.194415443E-02-2.198885514E-02-2.203142218E-02
-2.207179893E-02-2.210992830E-02-2.214575896E-02-2.217926016E-02-2.221041346E-02
-2.223920050E-02-2.226559914E-02-2.228958453E-02-2.231113384E-02-2.233023512E-02
-2.234688616E-02-2.236108793E-02-2.237284814E-02-2.238217765E-02-2.238906726E-02
-2.239348491E-02-2.239539428E-02-2.239476032E-02-2.239155147E-02-2.238574057E-02
-2.237730200E-02-2.236621149E-02-2.235244660E-02-2.233598585E-02-2.231680616E-02
-2.229488206E-02-2.227018823E-02-2.224269925E-02-2.221238911E-02-2.217923275E-02
-2.214320708E-02-2.210429395E-02-2.206248444E-02-2.201777051E-02-2.197013947E-02
-2.191957792E-02-2.186607433E-02-2.180961934E-02-2.175020364E-02-2.168781399E-02
-2.162243349E-02-2.155404440E-02-2.148262604E-02-2.140815511E-02-2.133060828E-02
-2.124996337E-02-2.116619943E-02-2.107929270E-02-2.098920706E-02-2.089589832E-02
-2.079932544E-02-2.069946814E-02-2.059632536E-02-2.048989823E-02-2.038018544E-02
-2.026718484E-02-2.015089356E-02-2.003130744E-02-1.990842204E-02-1.978223301E-02
-1.965273634E-02-1.951992770E-02-1.938380049E-02-1.924434506E-02-1.910155119E-02
-1.895541002E-02-1.880591380E-02-1.865305375E-02-1.849681556E-02-1.833718040E-02
-1.817412611E-02-1.800762183E-02-1.783763822E-02-1.766416335E-02-1.748719390E-02
-1.730672742E-02-1.712276101E-02-1.693529119E-02-1.674431466E-02-1.654982844E-02
-1.635182866E-02-1.615031124E-02-1.594527378E-02-1.573671606E-02-1.552464030E-02
-1.530905488E-02-1.508997317E-02-1.486740948E-02-1.464137682E-02-1.441188713E-02
-1.417895613E-02-1.394260764E-02-1.370286975E-02-1.345977115E-02-1.321334139E-02
-1.296361114E-02-1.271061274E-02-1.245437792E-02-1.219493744E-02-1.193231972E-02
-1.166654459E-02-1.139763018E-02-1.112559417E-02-1.085045200E-02-1.057219945E-02
-1.029081298E-02-1.000625691E-02-9.718484633E-03-9.427419388E-03-9.132964731E-03
-8.835015117E-03-8.533453361E-03-8.228146639E-03-7.918955172E-03-7.605736286E-03
-7.288351261E-03-6.966661464E-03-6.640526651E-03-6.309814243E-03-5.974397741E-03
-5.634159526E-03-5.288985687E-03-4.938761278E-03-4.583373441E-03-4.222709353E-03
-3.856661286E-03-3.485129954E-03-3.108036330E-03-2.725336865E-03-2.337040537E-03
-1.943222321E-03-1.544035478E-03-1.139714933E-03-7.305897396E-04-3.170454035E-04
 1.005394589E-04 5.217433671E-04 9.464613191E-04 1.374622249E-03 1.806197053E-03
 2.241156325E-03 2.679456432E-03 3.121057479E-03 3.565934608E-03 4.014071281E-03
 4.465450898E-03 4.920054481E-03 5.377862407E-03 5.838857234E-03 6.303026426E-03
 6.770359715E-03 7.240848081E-03 7.714484609E-03 8.191263535E-03 8.671178976E-03
 9.154224166E-03 9.640392318E-03 1.012967490E-02 1.062205909E-02 1.111753217E-02
 1.161608830E-02 1.211772899E-02 1.262245869E-02 1.313028054E-02 1.364119313E-02
 1.415519489E-02 1.467228595E-02 1.519246783E-02 1.571574374E-02 1.624211748E-02
 1.677159205E-02 1.730417127E-02 1.783985687E-02 1.837864341E-02 1.892052370E-02
 1.946549302E-02 2.001355055E-02 2.056469803E-02 2.111893704E-02 2.167626556E-02
 2.223668070E-02 2.280018089E-02 2.336676571E-02 2.393643601E-02 2.450919401E-02
 2.508504313E-02 2.566398805E-02 2.624603473E-02 2.683118953E-02 2.741945945E-02
 2.801085288E-02 2.860537997E-02 2.920305255E-02 2.980388407E-02 3.040789038E-02
 3.101509005E-02 3.162550338E-02 3.223915218E-02 3.285605980E-02 3.347625105E-02
 3.409975262E-02 3.472659389E-02 3.535680695E-02 3.599042338E-02 3.662745854E-02
 3.726790506E-02 3.791174904E-02 3.855897597E-02 3.920957018E-02 3.986351480E-02
 4.052079334E-02 4.118139053E-02 4.184529060E-02 4.251247642E-02 4.318292957E-02
 4.385663028E-02 4.453355791E-02 4.521369202E-02 4.589701202E-02 4.658349638E-02
 4.727312298E-02 4.796586936E-02 4.866171216E-02 4.936062705E-02 5.006258897E-02
 5.076757195E-02 5.147554916E-02 5.218649408E-02 5.290038044E-02 5.361718125E-02
 5.433686841E-02 5.505941277E-02 5.578478414E-02 5.651295158E-02 5.724388430E-02
 5.797755151E-02 5.871392168E-02 5.945296247E-02 6.019464091E-02 6.093892323E-02
 6.168577493E-02 6.243516113E-02 6.318704663E-02 6.394139554E-02 6.469817138E-02
 6.545733757E-02 6.621885714E-02 6.698269237E-02 6.774880490E-02 6.851715578E-02
 6.928770537E-02 7.006041349E-02 7.083523999E-02 7.161214470E-02 7.239108687E-02
 7.317202512E-02 7.395491746E-02 7.473972129E-02 7.552639343E-02 7.631489056E-02
 7.710516962E-02 7.789718733E-02 7.869089989E-02 7.948626312E-02 8.028323234E-02
 8.108176177E-02 8.188180753E-02 8.268333726E-02 8.348633328E-02 8.429078281E-02
 8.509667300E-02 8.590399123E-02 8.671272544E-02 8.752286390E-02 8.833439515E-02
 8.914730816E-02 8.996159226E-02 9.077723707E-02 9.159423261E-02 9.241256955E-02
 9.323223765E-02 9.405323282E-02 9.487558977E-02 9.569912268E-02 7.755117505E-03
 7.604918241E-03 7.454953636E-03 7.305262334E-03 7.155839273E-03 7.006687033E-03
 6.857809286E-03 6.709209371E-03 6.560890651E-03 6.412856566E-03 6.265110641E-03
 6.117656492E-03 5.970497838E-03 5.823638479E-03 5.677082283E-03 5.530833210E-03
 5.384895377E-03 5.239273142E-03 5.093971312E-03 4.948994926E-03 4.804349127E-03
 4.660039094E-03 4.516070013E-03 4.372447082E-03 4.229175526E-03 4.086260586E-03
 3.943707523E-03 3.801521624E-03 3.659708224E-03 3.518272749E-03 3.377220732E-03
 3.236557748E-03 3.096289403E-03 2.956421321E-03 2.816959165E-03 2.677908671E-03
 2.539275631E-03 2.401065871E-03 2.263285230E-03 2.125939548E-03 1.989034637E-03
 1.852576261E-03 1.716570169E-03 1.581022112E-03 1.445937850E-03 1.311323152E-03
 1.177183791E-03 1.043525539E-03 9.103541799E-04 7.776754957E-04 6.454952713E-04
 5.138194449E-04 3.826531931E-04 2.519970722E-04 1.218770598E-04-7.594021888E-06
-1.366948939E-04-2.666369248E-04-3.976540695E-04-5.296783899E-04-6.626896489E-04
-7.966772718E-04-9.316297360E-04-1.067536109E-03-1.204385839E-03-1.342168144E-03
-1.480871504E-03-1.620483092E-03-1.760988940E-03-1.902373137E-03-2.044618044E-03
-2.187703498E-03-2.331607726E-03-2.476306361E-03-2.621773030E-03-2.767980013E-03
-2.914897010E-03-3.062493227E-03-3.210738707E-03-3.359603192E-03-3.509056443E-03
-3.659068797E-03-3.809611386E-03-3.960655598E-03-4.112171441E-03-4.264124724E-03
-4.416474649E-03-4.569178170E-03-4.722194791E-03-4.875490319E-03-5.029032813E-03
-5.182789228E-03-5.336727379E-03-5.490821485E-03-5.645048571E-03-5.799384462E-03
-5.953804421E-03-6.108287321E-03-6.262817281E-03-6.417382968E-03-6.571974426E-03
-6.726581933E-03-6.881196161E-03-7.035807813E-03-7.190407467E-03-7.344985166E-03
-7.499529648E-03-7.654029275E-03-7.808474448E-03-7.962858634E-03-8.117177377E-03
-8.271428115E-03-8.425610870E-03-8.579728418E-03-8.733785693E-03-8.887788813E-03
-9.041744205E-03-9.195656221E-03-9.349523856E-03-9.503340767E-03-9.657098041E-03
-9.810785773E-03-9.964393649E-03-1.011791147E-02-1.027132900E-02-1.042463588E-02
-1.057781982E-02-1.073085750E-02-1.088370180E-02-1.103629017E-02-1.118855411E-02
-1.134042280E-02-1.149184053E-02-1.164280310E-02-1.179336081E-02-1.194358715E-02
-1.209355436E-02-1.224331276E-02-1.239287948E-02-1.254225657E-02-1.269144378E-02
-1.284044200E-02-1.298924712E-02-1.313784903E-02-1.328623904E-02-1.343440863E-02
-1.358232892E-02-1.372992583E-02-1.387709156E-02-1.402371012E-02-1.416966801E-02
-1.431487692E-02-1.445931564E-02-1.460302192E-02-1.474606037E-02-1.488850264E-02
-1.503040477E-02-1.517179800E-02-1.531271126E-02-1.545318167E-02-1.559323840E-02
-1.573287001E-02-1.587203555E-02-1.601069103E-02-1.614880468E-02-1.628638710E-02
-1.642350639E-02-1.656022869E-02-1.669652914E-02-1.683226407E-02-1.696720520E-02
-1.710108422E-02-1.723361611E-02-1.736456629E-02-1.749387651E-02-1.762162285E-02
-1.774789604E-02-1.787278980E-02-1.799645350E-02-1.811908219E-02-1.824087694E-02
-1.836207602E-02-1.848292174E-02-1.860337675E-02-1.872311248E-02-1.884180219E-02
-1.895929207E-02-1.907551903E-02-1.919042304E-02-1.930394331E-02-1.941602859E-02
-1.952663498E-02-1.963571143E-02-1.974317133E-02-1.984889961E-02-1.995278201E-02
-2.005476100E-02-2.015494202E-02-2.025360212E-02-2.035101690E-02-2.044728251E-02
-2.054236967E-02-2.063624110E-02-2.072887578E-02-2.082026630E-02-2.091041267E-02
-2.099928582E-02-2.108678695E-02-2.117279043E-02-2.125714686E-02-2.133961039E-02
-2.141990096E-02-2.149790051E-02-2.157366528E-02-2.164729879E-02-2.171890199E-02
-2.178854197E-02-2.185622724E-02-2.192194500E-02-2.198568284E-02-2.204742956E-02
-2.210717322E-02-2.216490185E-02-2.222060694E-02-2.227428216E-02-2.232592158E-02
-2.237551976E-02-2.242305601E-02-2.246848185E-02-2.251173999E-02-2.255277287E-02
-2.259152328E-02-2.262794625E-02-2.266201776E-02-2.269372017E-02-2.272303367E-02
-2.274993439E-02-2.277439722E-02-2.279640261E-02-2.281594391E-02-2.283302049E-02
-2.284763564E-02-2.285980045E-02-2.286952000E-02-2.287677220E-02-2.288152162E-02
-2.288373239E-02-2.288337071E-02-2.288040749E-02-2.287481645E-02-2.286657237E-02
-2.285565185E-02-2.284203300E-02-2.282569372E-02-2.280660915E-02-2.278475342E-02
-2.276010095E-02-2.273262537E-02-2.270230048E-02-2.266910133E-02-2.263300610E-02
-2.259400151E-02-2.255208083E-02-2.250723327E-02-2.245944552E-02-2.240870536E-02
-2.235500297E-02-2.229832959E-02-2.223867403E-02-2.217601993E-02-2.211034929E-02
-2.204164236E-02-2.196987611E-02-2.189502683E-02-2.181707167E-02-2.173598921E-02
-2.165175720E-02-2.156434352E-02-2.147370408E-02-2.137979382E-02-2.128258305E-02
-2.118206693E-02-2.107824694E-02-2.097112243E-02-2.086069136E-02-2.074695103E-02
-2.062989691E-02-2.050952336E-02-2.038582500E-02-2.025879751E-02-2.012843670E-02
-1.999473682E-02-1.985768874E-02-1.971728200E-02-1.957350642E-02-1.942635279E-02
-1.927581188E-02-1.912187032E-02-1.896450925E-02-1.880370675E-02-1.863943252E-02
-1.847165331E-02-1.830035150E-02-1.812552113E-02-1.794715876E-02-1.776526063E-02
-1.757982247E-02-1.739083975E-02-1.719830735E-02-1.700221934E-02-1.680257039E-02
-1.659935654E-02-1.639257583E-02-1.618222757E-02-1.596831496E-02-1.575084686E-02
-1.552983544E-02-1.530529229E-02-1.507722756E-02-1.484565296E-02-1.461058672E-02
-1.437205341E-02-1.413008091E-02-1.388469851E-02-1.363593627E-02-1.338382384E-02
-1.312838950E-02-1.286966259E-02-1.260767419E-02-1.234245566E-02-1.207403764E-02
-1.180244459E-02-1.152769959E-02-1.124982417E-02-1.096883122E-02-1.068471044E-02
-1.039743374E-02-1.010696469E-02-9.813256365E-03-9.516233775E-03-9.215801711E-03
-8.911855727E-03-8.604279086E-03-8.292938796E-03-7.977693999E-03-7.658397040E-03
-7.334900113E-03-7.007055744E-03-6.674722116E-03-6.337775049E-03-5.996095343E-03
-5.649565688E-03-5.298071581E-03-4.941496849E-03-4.579726270E-03-4.212644510E-03
-3.840141239E-03-3.462119766E-03-3.078509076E-03-2.689272737E-03-2.294424025E-03
-1.894045923E-03-1.488305355E-03-1.077454287E-03-6.618428413E-04-2.418743163E-04
 1.820336949E-04 6.094868836E-04 1.040386673E-03 1.474679008E-03 1.912344696E-03
 2.353358129E-03 2.797698152E-03 3.245347148E-03 3.696286498E-03 4.150496297E-03
 4.607956801E-03 5.068651630E-03 5.532568909E-03 5.999698357E-03 6.470031275E-03
 6.943560956E-03 7.420281445E-03 7.900186208E-03 8.383268121E-03 8.869519855E-03
 9.358930909E-03 9.851487410E-03 1.034717788E-02 1.084599884E-02 1.134795234E-02
 1.185304194E-02 1.236126776E-02 1.287262675E-02 1.338711697E-02 1.390473809E-02
 1.442549134E-02 1.494937946E-02 1.547640484E-02 1.600656978E-02 1.653987700E-02
 1.707632389E-02 1.761590231E-02 1.815860483E-02 1.870442756E-02 1.925337020E-02
 1.980543392E-02 2.036061765E-02 2.091891745E-02 2.148033005E-02 2.204485355E-02
 2.261248719E-02 2.318323165E-02 2.375708892E-02 2.433406219E-02 2.491415605E-02
 2.549737596E-02 2.608372769E-02 2.667321818E-02 2.726585602E-02 2.786165165E-02
 2.846061709E-02 2.906276640E-02 2.966811650E-02 3.027668652E-02 3.088849709E-02
 3.150357043E-02 3.212193028E-02 3.274360205E-02 3.336861366E-02 3.399699583E-02
 3.462878094E-02 3.526399216E-02 3.590262848E-02 3.654467720E-02 3.719012426E-02
 3.783895471E-02 3.849115223E-02 3.914670020E-02 3.980558337E-02 4.046778653E-02
 4.113329317E-02 4.180208545E-02 4.247414414E-02 4.314944894E-02 4.382797943E-02
 4.450971534E-02 4.519463554E-02 4.588271812E-02 4.657394086E-02 4.726828077E-02
 4.796571380E-02 4.866621515E-02 4.936975911E-02 5.007631903E-02 5.078586828E-02
 5.149838070E-02 5.221382950E-02 5.293218681E-02 5.365342367E-02 5.437751003E-02
 5.510441500E-02 5.583410770E-02 5.656655734E-02 5.730173248E-02 5.803960081E-02
 5.878012937E-02 5.952328441E-02 6.026903137E-02 6.101733530E-02 6.176816095E-02
 6.252147232E-02 6.327723285E-02 6.403540582E-02 6.479595412E-02 6.555883993E-02
 6.632402473E-02 6.709146942E-02 6.786113417E-02 6.863297861E-02 6.940696234E-02
 7.018304497E-02 7.096118554E-02 7.174134241E-02 7.252347334E-02 7.330753546E-02
 7.409348530E-02 7.488127925E-02 7.567087395E-02 7.646222580E-02 7.725529067E-02
 7.805002407E-02 7.884638093E-02 7.964431511E-02 8.044378269E-02 8.124475183E-02
 8.204720497E-02 8.285112910E-02 8.365651104E-02 8.446333789E-02 8.527159733E-02
 8.608127736E-02 8.689236626E-02 8.770485275E-02 8.851872594E-02 8.933397517E-02
 9.015059022E-02 9.096856173E-02 9.178788095E-02 9.260853780E-02 9.343052822E-02
 9.425388717E-02 9.507842797E-02 7.714589815E-03 7.564119322E-03 7.413881418E-03
 7.263914394E-03 7.114213236E-03 6.964780560E-03 6.815620164E-03 6.666735537E-03
 6.518130084E-03 6.369807227E-03 6.221770429E-03 6.074023221E-03 5.926569222E-03
 5.779412140E-03 5.632555792E-03 5.486004078E-03 5.339760968E-03 5.193830529E-03
 5.048216983E-03 4.902924800E-03 4.757958883E-03 4.613324360E-03 4.469026452E-03
 4.325070420E-03 4.181461528E-03 4.038205057E-03 3.895306311E-03 3.752770615E-03
 3.610603311E-03 3.468809770E-03 3.327395413E-03 3.186365765E-03 3.045726444E-03
 2.905483116E-03 2.765641471E-03 2.626207224E-03 2.487186128E-03 2.348584016E-03
 2.210406771E-03 2.072660310E-03 1.935350558E-03 1.798483439E-03 1.662064843E-03
 1.526100614E-03 1.390596584E-03 1.255558591E-03 1.120992480E-03 9.869041094E-04
 8.532993323E-04 7.201839882E-04 5.875640069E-04 4.554457339E-04 3.238326221E-04
 1.927207739E-04 6.219997793E-05-6.763767393E-05-1.977794495E-04-3.289482937E-04
-4.611754853E-04-5.944135599E-04-7.286496724E-04-8.638733149E-04-1.000073739E-03
-1.137240769E-03-1.275364336E-03-1.414433850E-03-1.554437380E-03-1.695361215E-03
-1.837189539E-03-1.979904946E-03-2.123488377E-03-2.267918944E-03-2.413174068E-03
-2.559228474E-03-2.706055618E-03-2.853626671E-03-3.001910528E-03-3.150875534E-03
-3.300488870E-03-3.450717142E-03-3.601528833E-03-3.752894202E-03-3.904784605E-03
-4.057171716E-03-4.210027087E-03-4.363321116E-03-4.517021790E-03-4.671091976E-03
-4.825492148E-03-4.980184852E-03-5.135135260E-03-5.290310495E-03-5.445682903E-03
-5.601230789E-03-5.756932676E-03-5.912765533E-03-6.068707007E-03-6.224737401E-03
-6.380837833E-03-6.536990707E-03-6.693182772E-03-6.849404615E-03-7.005648145E-03
-7.161904904E-03-7.318165980E-03-7.474421795E-03-7.630661424E-03-7.786873466E-03
-7.943046985E-03-8.099172646E-03-8.255243552E-03-8.411253336E-03-8.567197558E-03
-8.723076327E-03-8.878893307E-03-9.034654864E-03-9.190368448E-03-9.346041436E-03
-9.501679651E-03-9.657284633E-03-9.812851659E-03-9.968372686E-03-1.012383846E-02
-1.027923914E-02-1.043456478E-02-1.058980563E-02-1.074495174E-02-1.089999085E-02
-1.105490153E-02-1.120964204E-02-1.136415229E-02-1.151836456E-02-1.167220718E-02
-1.182561449E-02-1.197856284E-02-1.213109508E-02-1.228328660E-02-1.243521667E-02
-1.258694559E-02-1.273849190E-02-1.288985334E-02-1.304102912E-02-1.319202257E-02
-1.334283354E-02-1.349345341E-02-1.364386755E-02-1.379406027E-02-1.394400534E-02
-1.409363623E-02-1.424284726E-02-1.439152080E-02-1.453953647E-02-1.468679163E-02
-1.483325412E-02-1.497896170E-02-1.512398354E-02-1.526839733E-02-1.541226594E-02
-1.555562062E-02-1.569848652E-02-1.584090159E-02-1.598289931E-02-1.612447266E-02
-1.626558173E-02-1.640618174E-02-1.654623786E-02-1.668575443E-02-1.682479652E-02
-1.696343207E-02-1.710163814E-02-1.723926895E-02-1.737609083E-02-1.751182838E-02
-1.764618938E-02-1.777893532E-02-1.791000987E-02-1.803949164E-02-1.816747337E-02
-1.829405326E-02-1.841938873E-02-1.854368211E-02-1.866714255E-02-1.879002048E-02
-1.891255665E-02-1.903468315E-02-1.915605273E-02-1.927634322E-02-1.939541144E-02
-1.951319538E-02-1.962963311E-02-1.974466351E-02-1.985823544E-02-1.997030425E-02
-2.008081430E-02-2.018967087E-02-2.029675389E-02-2.040194912E-02-2.050521659E-02
-2.060669864E-02-2.070669473E-02-2.080546545E-02-2.090307583E-02-2.099949011E-02
-2.109467475E-02-2.118861239E-02-2.128129902E-02-2.137273333E-02-2.146287065E-02
-2.155159885E-02-2.163878723E-02-2.172426485E-02-2.180775600E-02-2.188899825E-02
