   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
 2.391604909E-02 2.424815860E-02 2.458260216E-02 2.491935084E-02 2.525837462E-02
 2.559964233E-02 2.594312166E-02 2.628877918E-02 2.663658046E-02 2.698649062E-02
 2.733847468E-02 2.769249685E-02 2.804852025E-02 2.840650688E-02 2.876641731E-02
 2.912821080E-02 2.949184546E-02 2.985727842E-02 3.022446705E-02 3.059336978E-02
 3.096394456E-02 3.133614826E-02 3.170993752E-02 3.208527066E-02 3.246210832E-02
 3.284042324E-02 3.322020660E-02 3.360145400E-02 3.398416035E-02 3.436832058E-02
 3.475392993E-02 3.514098398E-02 3.552947873E-02 3.591941054E-02 3.631077612E-02
 3.670357247E-02 3.709779703E-02 3.749344781E-02 3.789052319E-02 3.828902192E-02
 3.868894287E-02 3.909028443E-02 3.949304469E-02 3.989722205E-02 4.030281514E-02
 4.070982177E-02 4.111823804E-02 4.152805968E-02 4.193928266E-02 4.235190329E-02
 4.276591876E-02 4.318132691E-02 4.359812594E-02 4.401631418E-02 4.443588876E-02
 4.485684442E-02 4.527917527E-02 4.570287564E-02 4.612793987E-02 4.655436205E-02
 4.698213606E-02 4.741125586E-02 4.784171559E-02 4.827350929E-02 4.870663001E-02
 4.914107008E-02 4.957682182E-02 5.001387770E-02 5.045223060E-02 5.089187372E-02
 5.133280038E-02 5.177500394E-02 5.221847768E-02 5.266321461E-02 5.310920769E-02
 5.355644987E-02 5.400493480E-02 5.445465903E-02 5.490562142E-02 5.535782125E-02
 5.581125794E-02 5.626593161E-02 5.672184355E-02 5.717899557E-02 5.763738976E-02
 5.809702837E-02 5.855791352E-02 5.902004726E-02 5.948343189E-02 5.994806994E-02
 6.041396371E-02 6.088111472E-02 6.134952440E-02 6.181919436E-02 6.229012654E-02
 6.276232370E-02 6.323578933E-02 6.371052733E-02 6.418654175E-02 6.466383535E-02
 6.514240719E-02 6.562225507E-02 6.610337688E-02 6.658577059E-02 6.706943351E-02
 6.755436229E-02 6.804055354E-02 6.852800404E-02 6.901670952E-02 6.950666226E-02
 6.999785282E-02 7.049027172E-02 7.098390927E-02 7.147875376E-02 7.197479090E-02
 7.247200574E-02 7.297038327E-02 7.346990846E-02 7.397056644E-02 7.447234243E-02
 7.497522151E-02 7.547918866E-02 7.598422913E-02 7.649032868E-02 7.699747314E-02
 7.750564823E-02 7.801483956E-02 7.852503255E-02 7.903621246E-02 7.954836444E-02
 8.006147351E-02 8.057552529E-02 8.109050687E-02 8.160640585E-02 8.212320965E-02
 8.264090616E-02 8.315948755E-02 8.367895110E-02 8.419929520E-02 8.472051823E-02
 8.524261841E-02 8.576559317E-02 8.628943952E-02 8.681415445E-02 8.733973517E-02
 8.786617981E-02 8.839348839E-02 8.892166159E-02 8.945070022E-02 8.998060528E-02
 9.051137839E-02 9.104302183E-02 9.157553813E-02 9.210892999E-02 9.264320012E-02
 9.317835076E-02 9.371438400E-02 9.425130206E-02 9.478910729E-02 9.532780137E-02
 9.586738419E-02 9.640785478E-02 9.694921472E-02 9.749147757E-02 9.803466689E-02
 9.857880830E-02 9.912392773E-02 9.967005165E-02 1.002172065E-01 1.007654169E-01
 1.013147060E-01 1.018650973E-01 1.024166147E-01 1.029692825E-01 1.035231249E-01
 1.040781669E-01 1.046344334E-01 1.051919500E-01 1.057507421E-01 1.063108344E-01
 1.068722515E-01 1.074350186E-01 1.079991611E-01 1.085647024E-01 1.091316630E-01
 1.097000631E-01 1.102699230E-01 1.108412638E-01 1.114141074E-01 1.119884766E-01
 1.125643947E-01 1.131418855E-01 1.137209725E-01 1.143016780E-01 1.148840227E-01
 1.154680279E-01 1.160537151E-01 1.166411060E-01 1.172302224E-01 1.178210863E-01
 1.184137199E-01 1.190081459E-01 1.196043871E-01 1.202024662E-01 1.208024066E-01
 1.214042315E-01 1.220079646E-01 1.226136296E-01 1.232212502E-01 1.238308499E-01
 1.244424525E-01 1.250560822E-01 1.256717634E-01 1.262895210E-01 1.269093801E-01
 1.275313662E-01 1.281555047E-01 1.287818220E-01 1.294103449E-01 1.300411009E-01
 1.306741177E-01 1.313094232E-01 1.319470456E-01 1.325870133E-01 1.332293552E-01
 1.338741002E-01 1.345212775E-01 1.351709168E-01 1.358230486E-01 1.364777036E-01
 1.371349132E-01 1.377947094E-01 1.384571167E-01 1.391221348E-01 1.397897489E-01
 1.404599429E-01 1.411327008E-01 1.418080067E-01 1.424858441E-01 1.431661965E-01
 1.438490467E-01 1.445343777E-01 1.452221722E-01 1.459124135E-01 1.466050855E-01
 1.473001719E-01 1.479976561E-01 1.486975212E-01 1.493997501E-01 1.501043221E-01
 1.508112268E-01 1.515205206E-01 1.522318739E-01 9.636266644E-03 9.456967697E-03
 9.277894880E-03 9.099134262E-03 8.920739021E-03 8.742767198E-03 8.565277459E-03
 8.388327903E-03 8.211976178E-03 8.036280089E-03 7.861299261E-03 7.687096304E-03
 7.513734711E-03 7.341277380E-03 7.169786342E-03 6.999322591E-03 6.829945625E-03
 6.661715532E-03 6.494700880E-03 6.328986379E-03 6.164663468E-03 6.001822163E-03
 5.840549096E-03 5.680927828E-03 5.523039459E-03 5.366964722E-03 5.212786431E-03
 5.060586894E-03 4.910445245E-03 4.762436712E-03 4.616632710E-03 4.473100857E-03
 4.331905210E-03 4.193106929E-03 4.056764391E-03 3.922932330E-03 3.791661364E-03
 3.662997943E-03 3.536984234E-03 3.413658322E-03 3.293056071E-03 3.175213651E-03
 3.060165555E-03 2.947941932E-03 2.838567855E-03 2.732063746E-03 2.628445767E-03
 2.527723390E-03 2.429892914E-03 2.334936310E-03 2.242829135E-03 2.153544711E-03
 2.067054212E-03 1.983326379E-03 1.902327805E-03 1.824024351E-03 1.748382591E-03
 1.675368339E-03 1.604945306E-03 1.537074994E-03 1.471716857E-03 1.408828495E-03
 1.348366911E-03 1.290290465E-03 1.234558038E-03 1.181127290E-03 1.129954321E-03
 1.080994042E-03 1.034200448E-03 9.895259282E-04 9.469197574E-04 9.063288684E-04
 8.676998413E-04 8.309803670E-04 7.961208234E-04 7.630740770E-04 7.317948105E-04
 7.022406716E-04 6.743717926E-04 6.481495631E-04 6.235365969E-04 6.004974048E-04
 5.789981390E-04 5.590026105E-04 5.404687780E-04 5.233539303E-04 5.076187971E-04
 4.932281113E-04 4.801506229E-04 4.683584091E-04 4.578251471E-04 4.485267608E-04
 4.404434472E-04 4.335604443E-04 4.278682836E-04 4.233620396E-04 4.200381134E-04
 4.178924861E-04 4.169227672E-04 4.171311316E-04 4.185256723E-04 4.211189429E-04
 4.249227651E-04 4.299469744E-04 4.362039651E-04 4.437104205E-04 4.524869289E-04
 4.625575222E-04 4.739491519E-04 4.866914624E-04 5.008167620E-04 5.163597490E-04
 5.333572714E-04 5.518491874E-04 5.718796472E-04 5.934957753E-04 6.167462585E-04
 6.416811388E-04 6.683514266E-04 6.968043876E-04 7.270719171E-04 7.591654388E-04
 7.930862425E-04 8.288310487E-04 8.663983273E-04 9.057964628E-04 9.470368944E-04
 9.901275171E-04 1.035071885E-03 1.081869050E-03 1.130512862E-03 1.180991671E-03
 1.233288241E-03 1.287379269E-03 1.343236089E-03 1.400829320E-03 1.460130607E-03
 1.521107937E-03 1.583723321E-03 1.647933365E-03 1.713695206E-03 1.780971576E-03
 1.849725154E-03 1.919925487E-03 1.991563013E-03 2.064636550E-03 2.139141495E-03
 2.215070253E-03 2.292413742E-03 2.371161372E-03 2.451303551E-03 2.532837366E-03
 2.615764454E-03 2.700086699E-03 2.785805604E-03 2.872922424E-03 2.961437996E-03
 3.051352750E-03 3.142666841E-03 3.235380191E-03 3.329492288E-03 3.425001593E-03
 3.521905546E-03 3.620201065E-03 3.719884684E-03 3.820952197E-03 3.923397909E-03
 4.027219670E-03 4.132431507E-03 4.239059290E-03 4.347131242E-03 4.456676463E-03
 4.567725374E-03 4.680309904E-03 4.794463627E-03 4.910221001E-03 5.027614518E-03
 5.146674850E-03 5.267433429E-03 5.389923043E-03 5.514177938E-03 5.640234352E-03
 5.768130472E-03 5.897906052E-03 6.029602410E-03 6.163261784E-03 6.298925584E-03
 6.436635071E-03 6.576432811E-03 6.718362906E-03 6.862470473E-03 7.008801002E-03
 7.157400720E-03 7.308310496E-03 7.461556145E-03 7.617157012E-03 7.775132390E-03
 7.935501754E-03 8.098284495E-03 8.263499838E-03 8.431166256E-03 8.601301098E-03
 8.773921245E-03 8.949043384E-03 9.126683944E-03 9.306858909E-03 9.489583800E-03
 9.674873814E-03 9.862743834E-03 1.005320869E-02 1.024628382E-02 1.044198495E-02
 1.064032760E-02 1.084132699E-02 1.104499831E-02 1.125135701E-02 1.146041845E-02
 1.167219773E-02 1.188670967E-02 1.210396885E-02 1.232398905E-02 1.254677957E-02
 1.277234317E-02 1.300068074E-02 1.323179396E-02 1.346568469E-02 1.370235410E-02
 1.394180248E-02 1.418402903E-02 1.442903156E-02 1.467680682E-02 1.492735057E-02
 1.518065782E-02 1.543672390E-02 1.569554457E-02 1.595711495E-02 1.622142918E-02
 1.648848089E-02 1.675826404E-02 1.703077232E-02 1.730599859E-02 1.758393484E-02
 1.786457204E-02 1.814790010E-02 1.843390798E-02 1.872258357E-02 1.901391485E-02
 1.930789286E-02 1.960451047E-02 1.990376019E-02 2.020563379E-02 2.051012047E-02
 2.081720336E-02 2.112686230E-02 2.143907601E-02 2.175382235E-02 2.207107863E-02
 2.239082153E-02 2.271302673E-02 2.303766883E-02 2.336472167E-02 2.369415865E-02
 2.402595233E-02 2.436007423E-02 2.469649477E-02 2.503518322E-02 2.537610766E-02
 2.571923508E-02 2.606453138E-02 2.641196180E-02 2.676149157E-02 2.711308522E-02
 2.746670623E-02 2.782231695E-02 2.817987835E-02 2.853935003E-02 2.890069040E-02
 2.926385679E-02 2.962880641E-02 2.999549765E-02 3.036388870E-02 3.073393667E-02
 3.110559815E-02 3.147883116E-02 3.185359575E-02 3.222986127E-02 3.260761663E-02
 3.298685720E-02 3.336757789E-02 3.374977348E-02 3.413343904E-02 3.451857000E-02
 3.490516218E-02 3.529321181E-02 3.568271545E-02 3.607366996E-02 3.646607262E-02
 3.685992128E-02 3.725521420E-02 3.765194999E-02 3.805012747E-02 3.844974499E-02
 3.885080058E-02 3.925329249E-02 3.965721927E-02 4.006257879E-02 4.046936715E-02
 4.087757998E-02 4.128721311E-02 4.169826270E-02 4.211072575E-02 4.252459999E-02
 4.293988350E-02 4.335657453E-02 4.377467024E-02 4.419416535E-02 4.461505385E-02
 4.503732992E-02 4.546098780E-02 4.588602144E-02 4.631242460E-02 4.674019111E-02
 4.716931498E-02 4.759979012E-02 4.803160949E-02 4.846476530E-02 4.889924975E-02
 4.933505519E-02 4.977217439E-02 5.021060042E-02 5.065032648E-02 5.109134585E-02
 5.153365167E-02 5.197723683E-02 5.242209417E-02 5.286821653E-02 5.331559749E-02
 5.376423364E-02 5.421412379E-02 5.466526713E-02 5.511766306E-02 5.557131168E-02
 5.602621426E-02 5.648237260E-02 5.693978874E-02 5.739846489E-02 5.785840311E-02
 5.831960541E-02 5.878207408E-02 5.924581158E-02 5.971082012E-02 6.017710114E-02
 6.064465602E-02 6.111348633E-02 6.158359402E-02 6.205498191E-02 6.252765350E-02
 6.300161269E-02 6.347686348E-02 6.395340816E-02 6.443124542E-02 6.491037294E-02
 6.539078857E-02 6.587249015E-02 6.635547477E-02 6.683973895E-02 6.732527924E-02
 6.781209228E-02 6.830017330E-02 6.878951398E-02 6.928010474E-02 6.977193600E-02
 7.026499779E-02 7.075927773E-02 7.125476116E-02 7.175143295E-02 7.224927795E-02
 7.274828097E-02 7.324842706E-02 7.374970125E-02 7.425208846E-02 7.475557351E-02
 7.526014164E-02 7.576577851E-02 7.627246979E-02 7.678020104E-02 7.728895767E-02
 7.779872491E-02 7.830948787E-02 7.882123147E-02 7.933394066E-02 7.984760124E-02
 8.036220040E-02 8.087772564E-02 8.139416417E-02 8.191150439E-02 8.242974012E-02
 8.294886916E-02 8.346888986E-02 8.398980055E-02 8.451159924E-02 8.503428309E-02
 8.555784904E-02 8.608229407E-02 8.660761545E-02 8.713381188E-02 8.766088367E-02
 8.818883153E-02 8.871765628E-02 8.924735904E-02 8.977794167E-02 9.030940655E-02
 9.084175625E-02 9.137499350E-02 9.190912086E-02 9.244414046E-02 9.298005439E-02
 9.351686492E-02 9.405457432E-02 9.459318361E-02 9.513269217E-02 9.567309925E-02
 9.621440970E-02 9.675664210E-02 9.729982132E-02 9.784397315E-02 9.838912375E-02
 9.893529975E-02 9.948252716E-02 1.000308298E-01 1.005802308E-01 1.011307538E-01
 1.016824231E-01 1.022352628E-01 1.027892977E-01 1.033445525E-01 1.039010527E-01
 1.044588238E-01 1.050178909E-01 1.055782787E-01 1.061400121E-01 1.067031164E-01
 1.072676166E-01 1.078335346E-01 1.084008904E-01 1.089697044E-01 1.095399972E-01
 1.101117902E-01 1.106851058E-01 1.112599671E-01 1.118363978E-01 1.124144215E-01
 1.129940615E-01 1.135753390E-01 1.141582750E-01 1.147428908E-01 1.153292082E-01
 1.159172489E-01 1.165070348E-01 1.170985881E-01 1.176919313E-01 1.182870871E-01
 1.188840783E-01 1.194829281E-01 1.200836597E-01 1.206862967E-01 1.212908630E-01
 1.218973821E-01 1.225058777E-01 1.231163735E-01 1.237288937E-01 1.243434626E-01
 1.249601048E-01 1.255788455E-01 1.261997101E-01 1.268227240E-01 1.274479134E-01
 1.280753049E-01 1.287049259E-01 1.293368040E-01 1.299709673E-01 1.306074437E-01
 1.312462619E-01 1.318874506E-01 1.325310387E-01 1.331770555E-01 1.338255306E-01
 1.344764942E-01 1.351299772E-01 1.357860108E-01 1.364446271E-01 1.371058553E-01
 1.377697045E-01 1.384361627E-01 1.391052135E-01 1.397768410E-01 1.404510292E-01
 1.411277617E-01 1.418070220E-01 1.424887930E-01 1.431730577E-01 1.438597986E-01
 1.445489988E-01 1.452406421E-01 1.459347121E-01 1.466311923E-01 1.473300657E-01
 1.480313154E-01 1.487349237E-01 1.494408700E-01 1.501491433E-01 1.508597997E-01
 1.515725104E-01 9.696873623E-03 9.518449726E-03 9.340198012E-03 9.162197053E-03
 8.984502787E-03 8.807174029E-03 8.630269881E-03 8.453849036E-03 8.277969858E-03
 8.102690291E-03 7.928068127E-03 7.754162425E-03 7.581035317E-03 7.408750433E-03
 7.237371092E-03 7.066959734E-03 6.897577829E-03 6.729285433E-03 6.562142069E-03
 6.396213348E-03 6.231580333E-03 6.068333537E-03 5.906563457E-03 5.746357189E-03
 5.587798633E-03 5.430968942E-03 5.275948314E-03 5.122818783E-03 4.971662647E-03
 4.822559413E-03 4.675584637E-03 4.530809987E-03 4.388303276E-03 4.248128621E-03
 4.110347049E-03 3.975016866E-03 3.842192818E-03 3.711925520E-03 3.584261364E-03
 3.459242417E-03 3.336906486E-03 3.217288724E-03 3.100424333E-03 2.986347340E-03
 2.875087658E-03 2.766670052E-03 2.661114484E-03 2.558436583E-03 2.458645826E-03
 2.361739555E-03 2.267700318E-03 2.176503468E-03 2.088121866E-03 2.002526234E-03
 1.919684842E-03 1.839563703E-03 1.762127910E-03 1.687343234E-03 1.615174857E-03
 1.545585903E-03 1.478537239E-03 1.413987644E-03 1.351893984E-03 1.292212388E-03
 1.234900257E-03 1.179915649E-03 1.127215457E-03 1.076754980E-03 1.028488290E-03
 9.823685268E-04 9.383472512E-04 8.963729201E-04 8.563915456E-04 8.183487286E-04
 7.821911234E-04 7.478679383E-04 7.153307938E-04 6.845331143E-04 6.554313051E-04
 6.279842904E-04 6.021522679E-04 5.778966712E-04 5.551808526E-04 5.339697844E-04
 5.142259862E-04 4.959061094E-04 4.789662390E-04 4.633659711E-04 4.490689502E-04
 4.360428772E-04 4.242587541E-04 4.136891546E-04 4.043090254E-04 3.960976944E-04
 3.890396036E-04 3.831245523E-04 3.783467855E-04 3.747016479E-04 3.721842833E-04
 3.707919695E-04 3.705268936E-04 3.713972473E-04 3.734153876E-04 3.765924696E-04
 3.809380206E-04 3.864644800E-04 3.931886233E-04 4.011311277E-04 4.103160999E-04
 4.207705481E-04 4.325242046E-04 4.456094774E-04 4.600611410E-04 4.759161783E-04
 4.932148387E-04 5.120016813E-04 5.323240039E-04 5.542305962E-04 5.777716285E-04
 6.029979016E-04 6.299550680E-04 6.586726162E-04 6.891622062E-04 7.214270995E-04
 7.554665932E-04 7.912836722E-04 8.288911170E-04 8.683030813E-04 9.095297258E-04
 9.525768534E-04 9.974456148E-04 1.044131803E-03 1.092625667E-03 1.142911750E-03
 1.194968413E-03 1.248769305E-03 1.304288507E-03 1.361500240E-03 1.420374215E-03
 1.480873969E-03 1.542958443E-03 1.606589237E-03 1.671732609E-03 1.738354555E-03
 1.806431704E-03 1.875959302E-03 1.946936237E-03 2.019357316E-03 2.093214960E-03
 2.168500109E-03 2.245202433E-03 2.323314253E-03 2.402835114E-03 2.483767526E-03
 2.566113793E-03 2.649875912E-03 2.735055592E-03 2.821654090E-03 2.909672300E-03
 2.999110869E-03 3.089970184E-03 3.182250033E-03 3.275949037E-03 3.371064977E-03
 3.467595194E-03 3.565536603E-03 3.664885047E-03 3.765635465E-03 3.867790475E-03
 3.971369439E-03 4.076398982E-03 4.182906954E-03 4.290922282E-03 4.400475313E-03
 4.511597971E-03 4.624323758E-03 4.738686132E-03 4.854715885E-03 4.972443146E-03
 5.091899241E-03 5.213116859E-03 5.336130348E-03 5.460976183E-03 5.587692601E-03
 5.716319399E-03 5.846897846E-03 5.979469389E-03 6.114074502E-03 6.250754301E-03
 6.389551432E-03 6.530509944E-03 6.673674491E-03 6.819090387E-03 6.966802299E-03
 7.116844088E-03 7.269237231E-03 7.424000890E-03 7.581154610E-03 7.740717925E-03
 7.902710270E-03 8.067150711E-03 8.234057205E-03 8.403446878E-03 8.575336584E-03
 8.749742967E-03 8.926682328E-03 9.106170458E-03 9.288222767E-03 9.472854344E-03
 9.660080031E-03 9.849914978E-03 1.004237493E-02 1.023747561E-02 1.043523240E-02
 1.063566053E-02 1.083877540E-02 1.104459249E-02 1.125312710E-02 1.146439422E-02
 1.167840858E-02 1.189518457E-02 1.211473418E-02 1.233706274E-02 1.256217165E-02
 1.279006236E-02 1.302073704E-02 1.325419742E-02 1.349044435E-02 1.372947773E-02
 1.397129612E-02 1.421589684E-02 1.446327621E-02 1.471342963E-02 1.496635233E-02
 1.522204022E-02 1.548048892E-02 1.574169308E-02 1.600564659E-02 1.627234342E-02
 1.654177763E-02 1.681394257E-02 1.708883068E-02 1.736643345E-02 1.764674131E-02
 1.792974365E-02 1.821542884E-02 1.850378467E-02 1.879480111E-02 1.908847096E-02
 1.938478708E-02 1.968374172E-02 1.998532543E-02 2.028952343E-02 2.059631642E-02
 2.090568359E-02 2.121760325E-02 2.153205303E-02 2.184901005E-02 2.216845048E-02
 2.249034941E-02 2.281468099E-02 2.314141895E-02 2.347053628E-02 2.380200495E-02
 2.413579582E-02 2.447187862E-02 2.481022184E-02 2.515079290E-02 2.549355804E-02
 2.583848272E-02 2.618553231E-02 2.653467166E-02 2.688586461E-02 2.723907388E-02
 2.759426084E-02 2.795138545E-02 2.831040642E-02 2.867128136E-02 2.903396738E-02
 2.939842276E-02 2.976460589E-02 3.013247417E-02 3.050198421E-02 3.087309372E-02
 3.124576236E-02 3.161995665E-02 3.199566264E-02 3.237287530E-02 3.275158955E-02
 3.313180004E-02 3.351350168E-02 3.389668973E-02 3.428135984E-02 3.466750809E-02
 3.505513090E-02 3.544422498E-02 3.583478746E-02 3.622681601E-02 3.662030877E-02
 3.701526423E-02 3.741168111E-02 3.780955777E-02 3.820889212E-02 3.860968231E-02
 3.901192677E-02 3.941562343E-02 3.982076842E-02 4.022735725E-02 4.063538560E-02
 4.104484950E-02 4.145574577E-02 4.186807199E-02 4.228182614E-02 4.269700637E-02
 4.311360988E-02 4.353163136E-02 4.395106469E-02 4.437190390E-02 4.479414310E-02
 4.521777614E-02 4.564279664E-02 4.606919829E-02 4.649697496E-02 4.692612045E-02
 4.735662761E-02 4.778848854E-02 4.822169531E-02 4.865624015E-02 4.909211570E-02
 4.952931494E-02 4.996783093E-02 5.040765684E-02 5.084878569E-02 5.129121025E-02
 5.173492324E-02 5.217991739E-02 5.262618621E-02 5.307372631E-02 5.352253644E-02
 5.397261575E-02 5.442396357E-02 5.487658001E-02 5.533046631E-02 5.578562425E-02
 5.624205583E-02 5.669976321E-02 5.715874839E-02 5.761901334E-02 5.808056032E-02
 5.854339177E-02 5.900750976E-02 5.947291566E-02 5.993961078E-02 6.040759670E-02
 6.087687536E-02 6.134744963E-02 6.181932302E-02 6.229249943E-02 6.276698278E-02
 6.324277486E-02 6.371987402E-02 6.419827784E-02 6.467798412E-02 6.515899054E-02
 6.564129398E-02 6.612489084E-02 6.660977762E-02 6.709595079E-02 6.758340496E-02
 6.807213134E-02 6.856212019E-02 6.905336185E-02 6.954584599E-02 7.003955953E-02
 7.053448752E-02 7.103061467E-02 7.152792564E-02 7.202640514E-02 7.252603809E-02
 7.302680936E-02 7.352870367E-02 7.403170573E-02 7.453580076E-02 7.504097429E-02
 7.554721184E-02 7.605449878E-02 7.656282034E-02 7.707216156E-02 7.758250736E-02
 7.809384249E-02 7.860615182E-02 7.911942143E-02 7.963363853E-02 8.014879041E-02
 8.066486423E-02 8.118184926E-02 8.169974083E-02 8.221853701E-02 8.273823610E-02
 8.325883635E-02 8.378033549E-02 8.430273049E-02 8.482601823E-02 8.535019567E-02
 8.587526030E-02 8.640121138E-02 8.692804942E-02 8.745577512E-02 8.798438934E-02
 8.851389337E-02 8.904428928E-02 8.957557952E-02 9.010776670E-02 9.064085353E-02
 9.117484242E-02 9.170973539E-02 9.224553459E-02 9.278224232E-02 9.331986059E-02
 9.385838968E-02 9.439782862E-02 9.493817760E-02 9.547944639E-02 9.602165706E-02
 9.656483517E-02 9.710900662E-02 9.765419783E-02 9.820043548E-02 9.874774471E-02
 9.929614888E-02 9.984567134E-02 1.003963360E-01 1.009481671E-01 1.015011891E-01
 1.020554267E-01 1.026109051E-01 1.031676497E-01 1.037256862E-01 1.042850393E-01
 1.048457338E-01 1.054077948E-01 1.059712478E-01 1.065361166E-01 1.071024219E-01
 1.076701839E-01 1.082394228E-01 1.088101598E-01 1.093824165E-01 1.099562161E-01
 1.105315817E-01 1.111085372E-01 1.116871062E-01 1.122673110E-01 1.128491725E-01
 1.134327119E-01 1.140179508E-01 1.146049108E-01 1.151936140E-01 1.157840822E-01
 1.163763380E-01 1.169704039E-01 1.175663027E-01 1.181640576E-01 1.187636916E-01
 1.193652283E-01 1.199686915E-01 1.205741050E-01 1.211814924E-01 1.217908774E-01
 1.224022840E-01 1.230157366E-01 1.236312596E-01 1.242488781E-01 1.248686174E-01
 1.254905031E-01 1.261145610E-01 1.267408176E-01 1.273693001E-01 1.280000362E-01
 1.286330537E-01 1.292683808E-01 1.299060461E-01 1.305460781E-01 1.311885059E-01
 1.318333588E-01 1.324806664E-01 1.331304586E-01 1.337827663E-01 1.344376206E-01
 1.350950534E-01 1.357550964E-01 1.364177679E-01 1.370830610E-01 1.377509596E-01
 1.384214477E-01 1.390945093E-01 1.397701280E-01 1.404482874E-01 1.411289705E-01
 1.418121602E-01 1.424978389E-01 1.431859896E-01 1.438765957E-01 1.445696410E-01
 1.452651089E-01 1.459629825E-01 1.466632448E-01 1.473658782E-01 1.480708652E-01
 1.487781846E-01 1.494878253E-01 1.501998430E-01 1.509139099E-01 9.754783139E-03
 9.577298692E-03 9.399931758E-03 9.222753113E-03 9.045821482E-03 8.869196694E-03
 8.692938408E-03 8.517105844E-03 8.341757939E-03 8.166953340E-03 7.992750285E-03
 7.819206668E-03 7.646381170E-03 7.474335245E-03 7.303132528E-03 7.132836735E-03
 6.963510717E-03 6.795216397E-03 6.628014387E-03 6.461964109E-03 6.297128958E-03
 6.133585892E-03 5.971424003E-03 5.810734090E-03 5.651603733E-03 5.494117192E-03
 5.338355768E-03 5.184399263E-03 5.032328812E-03 4.882226567E-03 4.734172359E-03
 4.588242084E-03 4.444507667E-03 4.303037122E-03 4.163894647E-03 4.027141155E-03
 3.892834841E-03 3.761030438E-03 3.631778560E-03 3.505125535E-03 3.381113325E-03
 3.259779496E-03 3.141158547E-03 3.025284658E-03 2.912191306E-03 2.801908142E-03
 2.694459621E-03 2.589865251E-03 2.488140091E-03 2.389293500E-03 2.293323704E-03
 2.200213913E-03 2.109939340E-03 2.022472381E-03 1.937783291E-03 1.855839863E-03
 1.776607538E-03 1.700050642E-03 1.626134114E-03 1.554822480E-03 1.486078266E-03
 1.419861695E-03 1.356130859E-03 1.294841883E-03 1.235950016E-03 1.179411681E-03
 1.125184086E-03 1.073223343E-03 1.023483939E-03 9.759190896E-04 9.304810620E-04
 8.871205719E-04 8.457852438E-04 8.064201543E-04 7.689699080E-04 7.333801070E-04
 6.995987736E-04 6.675762596E-04 6.372647054E-04 6.086192480E-04 5.815975778E-04
 5.561586757E-04 5.322627698E-04 5.098720293E-04 4.889502200E-04 4.694585417E-04
 4.513523136E-04 4.345863933E-04 4.191192187E-04 4.049133237E-04 3.919353351E-04
 3.801551528E-04 3.695442258E-04 3.600765051E-04 3.517304316E-04 3.444896340E-04
 3.383431575E-04 3.332843806E-04 3.293075690E-04 3.264070574E-04 3.245798344E-04
 3.238281119E-04 3.241601651E-04 3.255881012E-04 3.281223932E-04 3.317722958E-04
 3.365503040E-04 3.424732808E-04 3.495619867E-04 3.578405949E-04 3.673361672E-04
 3.780785228E-04 3.901001624E-04 4.034359298E-04 4.181229629E-04 4.342019368E-04
 4.517177797E-04 4.707179380E-04 4.912513035E-04 5.133681502E-04 5.371189002E-04
 5.625474487E-04 5.896813949E-04 6.185332823E-04 6.491085031E-04 6.814092486E-04
 7.154434001E-04 7.512278612E-04 7.887794004E-04 8.281105130E-04 8.692293021E-04
 9.121390443E-04 9.568375291E-04 1.003316956E-03 1.051563675E-03 1.101557824E-03
 1.153275732E-03 1.206695002E-03 1.261792240E-03 1.318538856E-03 1.376900038E-03
 1.436837609E-03 1.498317888E-03 1.561310347E-03 1.625785006E-03 1.691725615E-03
 1.759130548E-03 1.827998222E-03 1.898323068E-03 1.970097577E-03 2.043312694E-03
 2.117958676E-03 2.194030335E-03 2.271529200E-03 2.350458420E-03 2.430820760E-03
 2.512618721E-03 2.595854457E-03 2.680529670E-03 2.766645747E-03 2.854203837E-03
 2.943204775E-03 3.033648575E-03 3.125534079E-03 3.218859467E-03 3.313622517E-03
 3.409820462E-03 3.507449134E-03 3.606505114E-03 3.706996972E-03 3.808947375E-03
 3.912382950E-03 4.017331235E-03 4.123821016E-03 4.231882570E-03 4.341547833E-03
 4.452850003E-03 4.565820966E-03 4.680490220E-03 4.796887608E-03 4.915044333E-03
 5.034993024E-03 5.156768234E-03 5.280406579E-03 5.405946305E-03 5.533427255E-03
 5.662890401E-03 5.794376078E-03 5.927924194E-03 6.063575860E-03 6.201373761E-03
 6.341361712E-03 6.483583899E-03 6.628085300E-03 6.774906797E-03 6.924075180E-03
 7.075610158E-03 7.229531184E-03 7.385857925E-03 7.544609966E-03 7.705806732E-03
 7.869466910E-03 8.035608025E-03 8.204247113E-03 8.375401006E-03 8.549086271E-03
 8.725319019E-03 8.904114892E-03 9.085489193E-03 9.269456913E-03 9.456033004E-03
 9.645233053E-03 9.837072909E-03 1.003156818E-02 1.022873421E-02 1.042858631E-02
 1.063114004E-02 1.083641087E-02 1.104441398E-02 1.125516427E-02 1.146867638E-02
