   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
-2.712394791E-03-2.869519420E-03-3.027752910E-03-3.187071787E-03-3.347448301E-03
-3.508851910E-03-3.671247294E-03-3.834596761E-03-3.998868089E-03-4.164037169E-03
-4.330079599E-03-4.496970130E-03-4.664688087E-03-4.833216961E-03-5.002535889E-03
-5.172600704E-03-5.343347401E-03-5.514709572E-03-5.686621417E-03-5.859014816E-03
-6.031834038E-03-6.205059887E-03-6.378702909E-03-6.552789220E-03-6.727345389E-03
-6.902387460E-03-7.077913503E-03-7.253915884E-03-7.430389074E-03-7.607322183E-03
-7.784695681E-03-7.962481366E-03-8.140647728E-03-8.319167196E-03-8.498019592E-03
-8.677190835E-03-8.856655334E-03-9.036351290E-03-9.216176538E-03-9.396011530E-03
-9.575734186E-03-9.755226205E-03-9.934388822E-03-1.011317366E-02-1.029159094E-02
-1.046967493E-02-1.064746241E-02-1.082498608E-02-1.100226733E-02-1.117930707E-02
-1.135609870E-02-1.153264010E-02-1.170893308E-02-1.188496611E-02-1.206069591E-02
-1.223605530E-02-1.241097079E-02-1.258536741E-02-1.275917466E-02-1.293235425E-02
-1.310492016E-02-1.327690181E-02-1.344829146E-02-1.361900637E-02-1.378890915E-02
-1.395783144E-02-1.412559307E-02-1.429200902E-02-1.445690318E-02-1.462016325E-02
-1.478178467E-02-1.494181123E-02-1.510028686E-02-1.525725566E-02-1.541278618E-02
-1.556698492E-02-1.571997212E-02-1.587186751E-02-1.602280941E-02-1.617295765E-02
-1.632237210E-02-1.647093214E-02-1.661845203E-02-1.676477965E-02-1.690984061E-02
-1.705360332E-02-1.719603849E-02-1.733711253E-02-1.747679042E-02-1.761503644E-02
-1.775181418E-02-1.788708621E-02-1.802081094E-02-1.815293955E-02-1.828341861E-02
-1.841219098E-02-1.853921671E-02-1.866453233E-02-1.878825346E-02-1.891051853E-02
-1.903144624E-02-1.915107856E-02-1.926938588E-02-1.938632379E-02-1.950185267E-02
-1.961594331E-02-1.972857832E-02-1.983974568E-02-1.994942886E-02-2.005757251E-02
-2.016406699E-02-2.026878557E-02-2.037159649E-02-2.047236719E-02-2.057103048E-02
-2.066760760E-02-2.076214090E-02-2.085466891E-02-2.094522904E-02-2.103385973E-02
-2.112059858E-02-2.120546515E-02-2.128844639E-02-2.136951642E-02-2.144864900E-02
-2.152582009E-02-2.160100931E-02-2.167419709E-02-2.174536296E-02-2.181448571E-02
-2.188154370E-02-2.194651535E-02-2.200937948E-02-2.207011404E-02-2.212869525E-02
-2.218509808E-02-2.223929728E-02-2.229127105E-02-2.234100269E-02-2.238847616E-02
-2.243367526E-02-2.247658830E-02-2.251720900E-02-2.255553181E-02-2.259155013E-02
-2.262525565E-02-2.265663830E-02-2.268568708E-02-2.271239126E-02-2.273673963E-02
-2.275871620E-02-2.277830264E-02-2.279547960E-02-2.281022580E-02-2.282251852E-02
-2.283233432E-02-2.283965117E-02-2.284445038E-02-2.284671395E-02-2.284642347E-02
-2.284356123E-02-2.283811065E-02-2.283005501E-02-2.281937713E-02-2.280605937E-02
-2.279008360E-02-2.277143113E-02-2.275008287E-02-2.272601958E-02-2.269922141E-02
-2.266966795E-02-2.263733819E-02-2.260221027E-02-2.256426124E-02-2.252346771E-02
-2.247980680E-02-2.243325597E-02-2.238379244E-02-2.233139335E-02-2.227603610E-02
-2.221769813E-02-2.215635657E-02-2.209198803E-02-2.202456856E-02-2.195407330E-02
-2.188047544E-02-2.180374588E-02-2.172385395E-02-2.164076787E-02-2.155445545E-02
-2.146488480E-02-2.137202438E-02-2.127584314E-02-2.117630988E-02-2.107339336E-02
-2.096706293E-02-2.085728781E-02-2.074403597E-02-2.062727351E-02-2.050696418E-02
-2.038306920E-02-2.025554741E-02-2.012435560E-02-1.998944904E-02-1.985078366E-02
-1.970831728E-02-1.956200936E-02-1.941182163E-02-1.925771517E-02-1.909964221E-02
-1.893754787E-02-1.877137489E-02-1.860106283E-02-1.842654531E-02-1.824775019E-02
-1.806460231E-02-1.787702752E-02-1.768495407E-02-1.748832360E-02-1.728710288E-02
-1.708126917E-02-1.687080229E-02-1.665567716E-02-1.643585955E-02-1.621129367E-02
-1.598189142E-02-1.574756113E-02-1.550821786E-02-1.526378487E-02-1.501419739E-02
-1.475939728E-02-1.449931873E-02-1.423388359E-02-1.396300182E-02-1.368657952E-02
-1.340455301E-02-1.311688524E-02-1.282354698E-02-1.252451006E-02-1.221974502E-02
-1.190922307E-02-1.159291844E-02-1.127081061E-02-1.094289090E-02-1.060917491E-02
-1.026968568E-02-9.924450399E-03-9.573502827E-03-9.216888896E-03-8.854669258E-03
-8.486928705E-03-8.113806582E-03-7.735476288E-03-7.352137015E-03-6.964026942E-03
-6.571397152E-03-6.174468515E-03-5.773369945E-03-5.368198695E-03-4.959051345E-03
-4.546026841E-03-4.129209440E-03-3.708638454E-03-3.284267391E-03-2.855975322E-03
-2.423611642E-03-1.987152848E-03-1.546761487E-03-1.102757096E-03-6.554675081E-04
-2.050731253E-04 2.484512737E-04 7.052096700E-04 1.165153852E-03 1.628239282E-03
 2.094395140E-03 2.563548398E-03 3.035635522E-03 3.510594482E-03 3.988365093E-03
 4.468888113E-03 4.952105266E-03 5.437960091E-03 5.926397306E-03 6.417362420E-03
 6.910801711E-03 7.406662230E-03 7.904891871E-03 8.405439929E-03 8.908258989E-03
 9.413308155E-03 9.920551871E-03 1.042995837E-02 1.094149915E-02 1.145514840E-02
 1.197088144E-02 1.248867475E-02 1.300850742E-02 1.353035988E-02 1.405421192E-02
 1.458004501E-02 1.510784382E-02 1.563759713E-02 1.616929759E-02 1.670294076E-02
 1.723852263E-02 1.777603834E-02 1.831548505E-02 1.885686294E-02 1.940017492E-02
 1.994542677E-02 2.049262733E-02 2.104178850E-02 2.159292523E-02 2.214605565E-02
 2.270120066E-02 2.325838347E-02 2.381763010E-02 2.437896988E-02 2.494243607E-02
 2.550806584E-02 2.607589969E-02 2.664597919E-02 2.721834478E-02 2.779303871E-02
 2.837010708E-02 2.894959593E-02 2.953153442E-02 3.011593035E-02 3.070278669E-02
 3.129210614E-02 3.188389105E-02 3.247814242E-02 3.307485684E-02 3.367402759E-02
 3.427564726E-02 3.487970848E-02 3.548620416E-02 3.609512694E-02 3.670646871E-02
 3.732021981E-02 3.793636935E-02 3.855490584E-02 3.917581704E-02 3.979908979E-02
 4.042471024E-02 4.105266406E-02 4.168293660E-02 4.231551278E-02 4.295037702E-02
 4.358751353E-02 4.422690671E-02 4.486854066E-02 4.551239889E-02 4.615846430E-02
 4.680671910E-02 4.745714495E-02 4.810972340E-02 4.876443647E-02 4.942126605E-02
 5.008019359E-02 5.074120056E-02 5.140426858E-02 5.206937889E-02 5.273651222E-02
 5.340564880E-02 5.407676833E-02 5.474985005E-02 5.542487352E-02 5.610181940E-02
 5.678066841E-02 5.746140072E-02 5.814399601E-02 5.882843326E-02 5.951469106E-02
 6.020275051E-02 6.089259871E-02 6.158422518E-02 6.227761941E-02 6.297277124E-02
 6.366967152E-02 6.436831144E-02 6.506868215E-02 6.577077469E-02 6.647458007E-02
 6.718008916E-02 6.788729312E-02 6.859618445E-02 6.930675679E-02 7.001900396E-02
 7.073291969E-02 7.144849771E-02 7.216573174E-02 7.288461547E-02 7.360514299E-02
 7.432730936E-02 7.505111004E-02 7.577654049E-02 7.650359674E-02 7.723227573E-02
 7.796257478E-02 7.869449118E-02 7.942802225E-02 8.016316534E-02 8.089991778E-02
 8.163827703E-02 8.237824141E-02 8.311981039E-02 8.386298372E-02 8.460776116E-02
 8.535414252E-02 8.610212770E-02 8.685171662E-02 8.760290929E-02 8.835570625E-02
 8.911010865E-02 8.986611777E-02 9.062373499E-02 9.138296210E-02 9.214380143E-02
 9.290625546E-02 9.367032668E-02 9.443601770E-02 9.520333126E-02 9.597227012E-02
 9.674283713E-02 9.751503540E-02 9.828886849E-02 9.906434012E-02 9.984145404E-02
 1.006202141E-01 1.014006244E-01 1.021826889E-01 1.029664120E-01 1.037517978E-01
 1.045388506E-01 1.053275746E-01 1.061179740E-01 1.069100534E-01 1.077038172E-01
 1.084992676E-01 1.092964149E-01 1.100953196E-01 1.108957531E-01 7.456068838E-03
 7.301041507E-03 7.146196294E-03 6.991562385E-03 6.837135012E-03 6.682915553E-03
 6.528906458E-03 6.375110080E-03 6.221528929E-03 6.068165720E-03 5.915023386E-03
 5.762105047E-03 5.609413924E-03 5.456953153E-03 5.304725686E-03 5.152734533E-03
 5.000982874E-03 4.849474128E-03 4.698211966E-03 4.547200337E-03 4.396443507E-03
 4.245946026E-03 4.095712727E-03 3.945748718E-03 3.796059248E-03 3.646649433E-03
 3.497523712E-03 3.348686126E-03 3.200140739E-03 3.051891880E-03 2.903944327E-03
 2.756303466E-03 2.608974848E-03 2.461962853E-03 2.315268449E-03 2.168890167E-03
 2.022827696E-03 1.877083096E-03 1.731660355E-03 1.586565220E-03 1.441806137E-03
 1.297394797E-03 1.153346370E-03 1.009679574E-03 8.664167786E-04 7.235840732E-04
 5.812114197E-04 4.393325928E-04 2.979807253E-04 1.571979028E-04 1.714250992E-05
-1.222277434E-04-2.622438298E-04-4.032967229E-04-5.453403261E-04-6.883542265E-04
-8.323347661E-04-9.772800592E-04-1.123192313E-03-1.270079517E-03-1.417955409E-03
-1.566838695E-03-1.716751024E-03-1.867715040E-03-2.019752007E-03-2.172882713E-03
-2.327124328E-03-2.482490566E-03-2.638988377E-03-2.796616611E-03-2.955370408E-03
-3.115234797E-03-3.276187907E-03-3.438205959E-03-3.601260287E-03-3.765316873E-03
-3.930340905E-03-4.096305696E-03-4.263188722E-03-4.430965485E-03-4.599611552E-03
-4.769106600E-03-4.939434567E-03-5.110576484E-03-5.282494134E-03-5.455132433E-03
-5.628428436E-03-5.802315396E-03-5.976721370E-03-6.151573920E-03-6.326813046E-03
-6.502415064E-03-6.678395405E-03-6.854779525E-03-7.031588793E-03-7.208843371E-03
-7.386566054E-03-7.564762456E-03-7.743421744E-03-7.922523079E-03-8.102038574E-03
-8.281939886E-03-8.462201979E-03-8.642803827E-03-8.823726603E-03-9.004942620E-03
-9.186411837E-03-9.368073680E-03-9.549829895E-03-9.731561809E-03-9.913152427E-03
-1.009448878E-02-1.027546666E-02-1.045602287E-02-1.063615835E-02-1.081590117E-02
-1.099528123E-02-1.117433138E-02-1.135307939E-02-1.153153269E-02-1.170968749E-02
-1.188753820E-02-1.206507723E-02-1.224228956E-02-1.241913499E-02-1.259554663E-02
-1.277144818E-02-1.294676404E-02-1.312143572E-02-1.329544067E-02-1.346879481E-02
-1.364152334E-02-1.381361834E-02-1.398499825E-02-1.415552443E-02-1.432502742E-02
-1.449333151E-02-1.466026222E-02-1.482565112E-02-1.498938471E-02-1.515145647E-02
-1.531191253E-02-1.547080097E-02-1.562816969E-02-1.578409036E-02-1.593867310E-02
-1.609204262E-02-1.624432345E-02-1.639565846E-02-1.654621137E-02-1.669604402E-02
-1.684503505E-02-1.699299675E-02-1.713977565E-02-1.728529651E-02-1.742952575E-02
-1.757243148E-02-1.771397756E-02-1.785412659E-02-1.799284060E-02-1.813008109E-02
-1.826580859E-02-1.839997928E-02-1.853254230E-02-1.866344243E-02-1.879262137E-02
-1.892004304E-02-1.904575428E-02-1.916987713E-02-1.929255219E-02-1.941389424E-02
-1.953393506E-02-1.965264129E-02-1.976996901E-02-1.988587976E-02-2.000034629E-02
-2.011335219E-02-2.022488539E-02-2.033492516E-02-2.044340454E-02-2.055020635E-02
-2.065520070E-02-2.075825134E-02-2.085922848E-02-2.095808490E-02-2.105485149E-02
-2.114957136E-02-2.124228372E-02-2.133302728E-02-2.142184214E-02-2.150876519E-02
-2.159380936E-02-2.167695755E-02-2.175818425E-02-2.183746450E-02-2.191477622E-02
-2.199010050E-02-2.206341848E-02-2.213471028E-02-2.220395524E-02-2.227113219E-02
-2.233621998E-02-2.239919737E-02-2.246004179E-02-2.251872906E-02-2.257523394E-02
-2.262953177E-02-2.268160272E-02-2.273143082E-02-2.277899982E-02-2.282429456E-02
-2.286730586E-02-2.290802840E-02-2.294645667E-02-2.298258393E-02-2.301640162E-02
-2.304789976E-02-2.307706794E-02-2.310389637E-02-2.312837254E-02-2.315047938E-02
-2.317019849E-02-2.318751016E-02-2.320239283E-02-2.321482379E-02-2.322478022E-02
-2.323224206E-02-2.323719171E-02-2.323961139E-02-2.323948307E-02-2.323678989E-02
-2.323151539E-02-2.322364269E-02-2.321315447E-02-2.320003295E-02-2.318425990E-02
-2.316581665E-02-2.314468443E-02-2.312084410E-02-2.309427608E-02-2.306496032E-02
-2.303287618E-02-2.299800230E-02-2.296031678E-02-2.291979769E-02-2.287642335E-02
-2.283017153E-02-2.278101954E-02-2.272894479E-02-2.267392476E-02-2.261593671E-02
-2.255495772E-02-2.249096462E-02-2.242393387E-02-2.235384132E-02-2.228066181E-02
-2.220436898E-02-2.212493442E-02-2.204232775E-02-2.195651816E-02-2.186747469E-02
-2.177516599E-02-2.167956020E-02-2.158062516E-02-2.147832921E-02-2.137264137E-02
-2.126353127E-02-2.115096876E-02-2.103492272E-02-2.091536018E-02-2.079224593E-02
-2.066554198E-02-2.053520768E-02-2.040120013E-02-2.026347470E-02-2.012198632E-02
-1.997669285E-02-1.982755405E-02-1.967452370E-02-1.951754889E-02-1.935657591E-02
-1.919155013E-02-1.902241427E-02-1.884910768E-02-1.867156519E-02-1.848971595E-02
-1.830348511E-02-1.811279809E-02-1.791758335E-02-1.771777485E-02-1.751332875E-02
-1.730422159E-02-1.709043376E-02-1.687194360E-02-1.664872104E-02-1.642072304E-02
-1.618787681E-02-1.595009216E-02-1.570728486E-02-1.545938108E-02-1.520631959E-02
-1.494804406E-02-1.468448459E-02-1.441555575E-02-1.414116019E-02-1.386119381E-02
-1.357557326E-02-1.328424774E-02-1.298717510E-02-1.268432287E-02-1.237566406E-02
-1.206117383E-02-1.174082844E-02-1.141460589E-02-1.108248785E-02-1.074448042E-02
-1.040060635E-02-1.005089399E-02-9.695377598E-03-9.334105188E-03-8.967140061E-03
-8.594565116E-03-8.216513006E-03-7.833154588E-03-7.444680965E-03-7.051327800E-03
-6.653361178E-03-6.251031772E-03-5.844500889E-03-5.433886169E-03-5.019290790E-03
-4.600811205E-03-4.178532383E-03-3.752500307E-03-3.322673469E-03-2.888930306E-03
-2.451110537E-03-2.009179462E-03-1.563293827E-03-1.113778619E-03-6.609787356E-04
-2.050897901E-04 2.538920681E-04 7.160484794E-04 1.181331483E-03 1.649693867E-03
 2.121065739E-03 2.595376850E-03 3.072565508E-03 3.552571022E-03 4.035334200E-03
 4.520797668E-03 5.008905030E-03 5.499600669E-03 5.992829739E-03 6.488538188E-03
 6.986672855E-03 7.487182237E-03 7.990018450E-03 8.495139934E-03 9.002509884E-03
 9.512095228E-03 1.002386615E-02 1.053779533E-02 1.105385633E-02 1.157202430E-02
 1.209227702E-02 1.261459298E-02 1.313895034E-02 1.366532944E-02 1.419371413E-02
 1.472409253E-02 1.525645651E-02 1.579080044E-02 1.632711834E-02 1.686540406E-02
 1.740565401E-02 1.794786760E-02 1.849204705E-02 1.903819754E-02 1.958632741E-02
 2.013644809E-02 2.068857417E-02 2.124272339E-02 2.179891616E-02 2.235717528E-02
 2.291752662E-02 2.347999961E-02 2.404462780E-02 2.461144857E-02 2.518050218E-02
 2.575182874E-02 2.632546797E-02 2.690146249E-02 2.747985844E-02 2.806069736E-02
 2.864399815E-02 2.922976564E-02 2.981800279E-02 3.040871231E-02 3.100189640E-02
 3.159755468E-02 3.219568194E-02 3.279627105E-02 3.339931459E-02 3.400480538E-02
 3.461273630E-02 3.522309977E-02 3.583588706E-02 3.645108782E-02 3.706869085E-02
 3.768868434E-02 3.831105555E-02 3.893579093E-02 3.956287633E-02 4.019229719E-02
 4.082403861E-02 4.145808519E-02 4.209442111E-02 4.273303061E-02 4.337389795E-02
 4.401700683E-02 4.466234038E-02 4.530988102E-02 4.595961055E-02 4.661151037E-02
 4.726556219E-02 4.792174794E-02 4.858004916E-02 4.924044711E-02 4.990292330E-02
 5.056745908E-02 5.123403526E-02 5.190263216E-02 5.257322956E-02 5.324580672E-02
 5.392034278E-02 5.459681791E-02 5.527521280E-02 5.595550773E-02 5.663768241E-02
 5.732171597E-02 5.800758686E-02 5.869527456E-02 5.938476403E-02 6.007604427E-02
 6.076910463E-02 6.146393455E-02 6.216052441E-02 6.285886524E-02 6.355894802E-02
 6.426076368E-02 6.496430309E-02 6.566955699E-02 6.637651620E-02 6.708517262E-02
 6.779551958E-02 6.850755076E-02 6.922125979E-02 6.993664028E-02 7.065368584E-02
 7.137239000E-02 7.209274660E-02 7.281475035E-02 7.353839658E-02 7.426368064E-02
 7.499059827E-02 7.571914616E-02 7.644932152E-02 7.718112157E-02 7.791454355E-02
 7.864958472E-02 7.938624235E-02 8.012451375E-02 8.086439698E-02 8.160589131E-02
 8.234899643E-02 8.309371206E-02 8.384003795E-02 8.458797395E-02 8.533751992E-02
 8.608867583E-02 8.684144207E-02 8.759581971E-02 8.835181002E-02 8.910941432E-02
 8.986863433E-02 9.062947232E-02 9.139193076E-02 9.215601213E-02 9.292171903E-02
 9.368905417E-02 9.445802033E-02 9.522862033E-02 9.600085726E-02 9.677473467E-02
 9.755025628E-02 9.832742586E-02 9.910624727E-02 9.988672455E-02 1.006688619E-01
 1.014526634E-01 1.022381334E-01 1.030252761E-01 1.038140958E-01 1.046045968E-01
 1.053967835E-01 1.061906605E-01 1.069862323E-01 1.077835015E-01 1.085824782E-01
 1.093832231E-01 1.101855041E-01 7.411915489E-03 7.256627791E-03 7.101522566E-03
 6.946628867E-03 6.791941694E-03 6.637462220E-03 6.483192699E-03 6.329135314E-03
 6.175292405E-03 6.021666492E-03 5.868260275E-03 5.715076664E-03 5.562118787E-03
 5.409389951E-03 5.256893538E-03 5.104632783E-03 4.952610796E-03 4.800830780E-03
 4.649296135E-03 4.498010511E-03 4.346977822E-03 4.196202279E-03 4.045688410E-03
 3.895441031E-03 3.745465254E-03 3.595766445E-03 3.446350043E-03 3.297221217E-03
 3.148384399E-03 2.999843802E-03 2.851603751E-03 2.703668899E-03 2.556044419E-03
 2.408736016E-03 2.261749238E-03 2.115088123E-03 1.968753320E-03 1.822745052E-03
 1.677065469E-03 1.531719201E-03 1.386712497E-03 1.242053840E-03 1.097754711E-03
 9.538300447E-04 8.102983560E-04 6.671818806E-04 5.245070156E-04 3.823017615E-04
 2.405911247E-04 9.947599270E-05-4.088123698E-05-1.811471572E-04-3.223427859E-04
-4.646039174E-04-6.078751886E-04-7.521467174E-04-8.974154127E-04-1.043680085E-03
-1.190944650E-03-1.339219218E-03-1.488519334E-03-1.638863574E-03-1.790271474E-03
-1.942761807E-03-2.096351929E-03-2.251056927E-03-2.406888125E-03-2.563855377E-03
-2.721960272E-03-2.881199626E-03-3.041565467E-03-3.203039486E-03-3.365600464E-03
-3.529227049E-03-3.693894554E-03-3.859573005E-03-4.026233031E-03-4.193853048E-03
-4.362411815E-03-4.531884959E-03-4.702247945E-03-4.873480373E-03-5.045565059E-03
-5.218477512E-03-5.392178021E-03-5.566621698E-03-5.741758135E-03-5.917523563E-03
-6.093845762E-03-6.270651725E-03-6.447871683E-03-6.625451393E-03-6.803364781E-03
-6.981617684E-03-7.160228684E-03-7.339226972E-03-7.518654380E-03-7.698543088E-03
-7.878897049E-03-8.059697113E-03-8.240911537E-03-8.422510715E-03-8.604472385E-03
-8.786778885E-03-8.969409089E-03-9.152329430E-03-9.335499843E-03-9.518877353E-03
-9.702404543E-03-9.885991741E-03-1.006952955E-02-1.025290450E-02-1.043600211E-02
-1.061871183E-02-1.080095471E-02-1.098271365E-02-1.116400737E-02-1.134486737E-02
-1.152533078E-02-1.170543156E-02-1.188518255E-02-1.206457524E-02-1.224359515E-02
-1.242223151E-02-1.260047035E-02-1.277827441E-02-1.295557733E-02-1.313231186E-02
-1.330842636E-02-1.348387268E-02-1.365861887E-02-1.383267051E-02-1.400604842E-02
-1.417874536E-02-1.435068330E-02-1.452173052E-02-1.469172963E-02-1.486051371E-02
-1.502791064E-02-1.519375111E-02-1.535791799E-02-1.552040279E-02-1.568125451E-02
-1.584052576E-02-1.599826873E-02-1.615455940E-02-1.630951338E-02-1.646326208E-02
-1.661593536E-02-1.676767970E-02-1.691866063E-02-1.706893880E-02-1.721838922E-02
-1.736682020E-02-1.751407569E-02-1.766007889E-02-1.780479386E-02-1.794818599E-02
-1.809021665E-02-1.823084609E-02-1.837003418E-02-1.850774038E-02-1.864392319E-02
-1.877853649E-02-1.891152731E-02-1.904283843E-02-1.917241031E-02-1.930021128E-02
-1.942629869E-02-1.955080090E-02-1.967386042E-02-1.979558724E-02-1.991600330E-02
-2.003507243E-02-2.015275160E-02-2.026900388E-02-2.038380428E-02-2.049713755E-02
-2.060899170E-02-2.071934098E-02-2.082810706E-02-2.093516686E-02-2.104038773E-02
-2.114362957E-02-2.124476931E-02-2.134378007E-02-2.144069970E-02-2.153557139E-02
-2.162843493E-02-2.171933023E-02-2.180829865E-02-2.189537490E-02-2.198056461E-02
-2.206384780E-02-2.214519965E-02-2.222459656E-02-2.230201843E-02-2.237744758E-02
-2.245086585E-02-2.252225403E-02-2.259159215E-02-2.265885966E-02-2.272403570E-02
-2.278709878E-02-2.284802581E-02-2.290679229E-02-2.296337294E-02-2.301774430E-02
-2.306988849E-02-2.311978988E-02-2.316743232E-02-2.321280247E-02-2.325589332E-02
-2.329669992E-02-2.333521660E-02-2.337143624E-02-2.340534999E-02-2.343694799E-02
-2.346622052E-02-2.349315790E-02-2.351774555E-02-2.353996575E-02-2.355979993E-02
-2.357722786E-02-2.359222779E-02-2.360477713E-02-2.361485433E-02-2.362244129E-02
-2.362752098E-02-2.363007583E-02-2.363008865E-02-2.362754328E-02-2.362242342E-02
-2.361471219E-02-2.360439218E-02-2.359144552E-02-2.357585385E-02-2.355759855E-02
-2.353666080E-02-2.351302135E-02-2.348666065E-02-2.345755876E-02-2.342569529E-02
-2.339104931E-02-2.335359962E-02-2.331332535E-02-2.327020574E-02-2.322421952E-02
-2.317534512E-02-2.312356069E-02-2.306884383E-02-2.301117184E-02-2.295052177E-02
-2.288687038E-02-2.282019419E-02-2.275046932E-02-2.267767115E-02-2.260177389E-02
-2.252275053E-02-2.244057377E-02-2.235521576E-02-2.226664689E-02-2.217483632E-02
-2.207975229E-02-2.198136254E-02-2.187963496E-02-2.177453820E-02-2.166604172E-02
-2.155411567E-02-2.143873051E-02-2.131985629E-02-2.119746112E-02-2.107151072E-02
-2.094196797E-02-2.080879266E-02-2.067194207E-02-2.053137245E-02-2.038703925E-02
-2.023889353E-02-2.008688085E-02-1.993094680E-02-1.977103803E-02-1.960710132E-02
-1.943908223E-02-1.926692390E-02-1.909056597E-02-1.890994387E-02-1.872498860E-02
-1.853562693E-02-1.834178398E-02-1.814338830E-02-1.794037308E-02-1.773268313E-02
-1.752028917E-02-1.730317227E-02-1.708131257E-02-1.685468256E-02-1.662324162E-02
-1.638692836E-02-1.614565954E-02-1.589935584E-02-1.564794815E-02-1.539137603E-02
-1.512958406E-02-1.486250159E-02-1.459003887E-02-1.431209298E-02-1.402854557E-02
-1.373928364E-02-1.344424109E-02-1.314337503E-02-1.283665500E-02-1.252405743E-02
-1.220555762E-02-1.188112629E-02-1.155073544E-02-1.121436307E-02-1.087200944E-02
-1.052369625E-02-1.016945332E-02-9.809317091E-03-9.443337789E-03-9.071582007E-03
-8.694131537E-03-8.311104196E-03-7.922660147E-03-7.528989324E-03-7.130336417E-03
-6.726994908E-03-6.319250056E-03-5.907286253E-03-5.491223448E-03-5.071164926E-03
-4.647209465E-03-4.219443795E-03-3.787916905E-03-3.352593254E-03-2.913354324E-03
-2.470033877E-03-2.022588883E-03-1.571172848E-03-1.116116926E-03-6.577807835E-04
-1.963739404E-04 2.680902369E-04 7.356681922E-04 1.206312555E-03 1.679974693E-03
 2.156587315E-03 2.636083095E-03 3.118401358E-03 3.603483409E-03 4.091271816E-03
 4.581709894E-03 5.074741668E-03 5.570311960E-03 6.068366548E-03 6.568853142E-03
 7.071723345E-03 7.576934665E-03 8.084448972E-03 8.594231839E-03 9.106252062E-03
 9.620480710E-03 1.013688957E-02 1.065545246E-02 1.117614573E-02 1.169894579E-02
 1.222382927E-02 1.275077542E-02 1.327976731E-02 1.381079233E-02 1.434384145E-02
 1.487890764E-02 1.541598289E-02 1.595505994E-02 1.649613444E-02 1.703920500E-02
 1.758427313E-02 1.813134343E-02 1.868042369E-02 1.923152488E-02 1.978466121E-02
 2.033985000E-02 2.089711106E-02 2.145646689E-02 2.201794323E-02 2.258156971E-02
 2.314738011E-02 2.371541194E-02 2.428570478E-02 2.485829719E-02 2.543322866E-02
 2.601054232E-02 2.659028329E-02 2.717248547E-02 2.775715994E-02 2.834431036E-02
 2.893393978E-02 2.952605093E-02 3.012064549E-02 3.071772109E-02 3.131727141E-02
 3.191928913E-02 3.252376691E-02 3.313069772E-02 3.374007432E-02 3.435188876E-02
 3.496613153E-02 3.558279181E-02 3.620185809E-02 3.682331816E-02 3.744715880E-02
 3.807336611E-02 3.870192567E-02 3.933282270E-02 3.996604202E-02 4.060156789E-02
 4.123938441E-02 4.187947583E-02 4.252182608E-02 4.316641848E-02 4.381323571E-02
 4.446225973E-02 4.511347198E-02 4.576685382E-02 4.642238711E-02 4.708005347E-02
 4.773983411E-02 4.840171033E-02 4.906566349E-02 4.973167454E-02 5.039972387E-02
 5.106979137E-02 5.174185635E-02 5.241589775E-02 5.309189515E-02 5.376982905E-02
 5.444967982E-02 5.513142725E-02 5.581505056E-02 5.650052826E-02 5.718783889E-02
 5.787696501E-02 5.856789460E-02 5.926061689E-02 5.995512102E-02 6.065139685E-02
 6.134943512E-02 6.204922671E-02 6.275076238E-02 6.345403286E-02 6.415902878E-02
 6.486574072E-02 6.557415998E-02 6.628427945E-02 6.699609268E-02 6.770959318E-02
 6.842477443E-02 6.914162992E-02 6.986015307E-02 7.058033747E-02 7.130217747E-02
 7.202566822E-02 7.275080498E-02 7.347758323E-02 7.420599937E-02 7.493605046E-02
 7.566773367E-02 7.640104614E-02 7.713598507E-02 7.787254763E-02 7.861073103E-02
 7.935053305E-02 8.009195275E-02 8.083498973E-02 8.157964368E-02 8.232591428E-02
 8.307380133E-02 8.382330466E-02 8.457442415E-02 8.532716007E-02 8.608151341E-02
 8.683748540E-02 8.759507732E-02 8.835429081E-02 8.911512808E-02 8.987759158E-02
 9.064168380E-02 9.140740729E-02 9.217476477E-02 9.294375900E-02 9.371439280E-02
 9.448666924E-02 9.526059184E-02 9.603616434E-02 9.681339050E-02 9.759227420E-02
 9.837281949E-02 9.915503055E-02 9.993891159E-02 1.007244668E-01 1.015117006E-01
 1.023006171E-01 1.030912208E-01 1.038835160E-01 1.046775073E-01 1.054731994E-01
 1.062705971E-01 1.070697029E-01 1.078705269E-01 1.086731265E-01 1.094772647E-01
 7.368047472E-03 7.212494077E-03 7.057123733E-03 6.901965385E-03 6.747013774E-03
 6.592269850E-03 6.437735658E-03 6.283413170E-03 6.129304534E-03 5.975412093E-03
 5.821738376E-03 5.668286081E-03 5.515058099E-03 5.362057539E-03 5.209287732E-03
 5.056752169E-03 4.904454388E-03 4.752397731E-03 4.600585483E-03 4.449021054E-03
 4.297708072E-03 4.146650430E-03 3.995852295E-03 3.845318149E-03 3.695052792E-03
 3.545061316E-03 3.395349114E-03 3.245921805E-03 3.096785003E-03 2.947943858E-03
