   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
 1.162997434E-01 1.168750171E-01 1.174521196E-01 1.180310415E-01 1.186117729E-01
 1.191943039E-01 1.197786243E-01 1.203647237E-01 1.209525911E-01 1.215422154E-01
 1.221335853E-01 1.227266893E-01 1.233215156E-01 1.239180525E-01 1.245162881E-01
 1.251162102E-01 1.257178064E-01 1.263210644E-01 1.269259718E-01 1.275325165E-01
 1.281406858E-01 1.287504670E-01 1.293618472E-01 1.299748131E-01 1.305893512E-01
 1.312054480E-01 1.318230896E-01 1.324422621E-01 1.330629520E-01 1.336851457E-01
 1.343088295E-01 1.349339893E-01 1.355606113E-01 1.361886815E-01 1.368181861E-01
 1.374491110E-01 1.380814420E-01 1.387151647E-01 1.393502646E-01 1.399867268E-01
 1.406245364E-01 1.412636783E-01 1.419041372E-01 1.425458984E-01 1.431889476E-01
 1.438332703E-01 1.444788519E-01 1.451256775E-01 1.457737322E-01 1.464230008E-01
 1.470734679E-01 1.477251179E-01 1.483779352E-01 1.490319041E-01 1.496870091E-01
 1.503432370E-01 1.510005806E-01 1.516590361E-01 1.523185999E-01 1.529792689E-01
 1.536410404E-01 1.543039113E-01 1.549678789E-01 1.556329402E-01 1.562990923E-01
 1.569663323E-01 1.576346574E-01 1.583040645E-01 1.589745493E-01 1.596461126E-01
 1.603187879E-01 1.609924269E-01 7.474701352E-03 7.288515650E-03 7.103788740E-03
 6.920836860E-03 6.739715869E-03 6.560521681E-03 6.383353167E-03 6.208303494E-03
 6.035462237E-03 5.864915940E-03 5.696747546E-03 5.531035953E-03 5.367855883E-03
 5.207277784E-03 5.049367664E-03 4.894187891E-03 4.741799966E-03 4.592266722E-03
 4.445648788E-03 4.302001903E-03 4.161376448E-03 4.023817597E-03 3.889365360E-03
 3.758055323E-03 3.629920089E-03 3.504986651E-03 3.383267605E-03 3.264758914E-03
 3.149448766E-03 3.037322420E-03 2.928362444E-03 2.822549370E-03 2.719863602E-03
 2.620285180E-03 2.523791814E-03 2.430358111E-03 2.339955730E-03 2.252553508E-03
 2.168117804E-03 2.086614096E-03 2.008008768E-03 1.932267613E-03 1.859354254E-03
 1.789229973E-03 1.721854100E-03 1.657184332E-03 1.595175951E-03 1.535779752E-03
 1.478942281E-03 1.424608613E-03 1.372723725E-03 1.323232665E-03 1.276080349E-03
 1.231211059E-03 1.188569187E-03 1.148101254E-03 1.109755714E-03 1.073482427E-03
 1.039232871E-03 1.006960715E-03 9.766212367E-04 9.481672068E-04 9.215456430E-04
 8.967029287E-04 8.735887032E-04 8.521563449E-04 8.323629506E-04 8.141690211E-04
 7.975368923E-04 7.824299650E-04 7.688146547E-04 7.566616024E-04 7.459458888E-04
 7.366471513E-04 7.287483024E-04 7.222324690E-04 7.170834375E-04 7.132884019E-04
 7.108384790E-04 7.097288090E-04 7.099584796E-04 7.115271187E-04 7.144318001E-04
 7.186704929E-04 7.242445899E-04 7.311588910E-04 7.394212674E-04 7.490424867E-04
 7.600360458E-04 7.724179795E-04 7.862066630E-04 8.014225954E-04 8.180881816E-04
 8.362277734E-04 8.558679918E-04 8.770373830E-04 8.997657489E-04 9.240838259E-04
 9.500230658E-04 9.776150536E-04 1.006889891E-03 1.037868971E-03 1.070551044E-03
 1.104916532E-03 1.140939844E-03 1.178596283E-03 1.217870173E-03 1.258751828E-03
 1.301230174E-03 1.345291049E-03 1.390917273E-03 1.438087509E-03 1.486774518E-03
 1.536945642E-03 1.588563578E-03 1.641585950E-03 1.695965600E-03 1.751656317E-03
 1.808618589E-03 1.866813732E-03 1.926199403E-03 1.986729132E-03 2.048353449E-03
 2.111024072E-03 2.174695590E-03 2.239329151E-03 2.304904821E-03 2.371414004E-03
 2.438848161E-03 2.507197295E-03 2.576450481E-03 2.646595842E-03 2.717620300E-03
 2.789509748E-03 2.862253022E-03 2.935847287E-03 3.010293889E-03 3.085594466E-03
 3.161750727E-03 3.238764454E-03 3.316636608E-03 3.395366966E-03 3.474954983E-03
 3.555400127E-03 3.636701838E-03 3.718859467E-03 3.801872228E-03 3.885739117E-03
 3.970458399E-03 4.056030302E-03 4.142469253E-03 4.229806514E-03 4.318078400E-03
 4.407322212E-03 4.497576580E-03 4.588881680E-03 4.681278643E-03 4.774807976E-03
 4.869510001E-03 4.965426219E-03 5.062599646E-03 5.161074612E-03 5.260895312E-03
 5.362104737E-03 5.464746377E-03 5.568865078E-03 5.674507056E-03 5.781720037E-03
 5.890553622E-03 6.001059198E-03 6.113289735E-03 6.227299871E-03 6.343145607E-03
 6.460882578E-03 6.580564070E-03 6.702233895E-03 6.825921179E-03 6.951650941E-03
 7.079448930E-03 7.209341784E-03 7.341356559E-03 7.475520530E-03 7.611861226E-03
 7.750405997E-03 7.891180689E-03 8.034209960E-03 8.179518382E-03 8.327130651E-03
 8.477071449E-03 8.629364910E-03 8.784034439E-03 8.941103258E-03 9.100594584E-03
 9.262531606E-03 9.426937468E-03 9.593835254E-03 9.763247997E-03 9.935198688E-03
 1.010971027E-02 1.028680543E-02 1.046650605E-02 1.064883241E-02 1.083380160E-02
 1.102142911E-02 1.121173000E-02 1.140471905E-02 1.160041065E-02 1.179881876E-02
 1.199995691E-02 1.220383813E-02 1.241047450E-02 1.261987718E-02 1.283205679E-02
 1.304702338E-02 1.326478645E-02 1.348535474E-02 1.370873621E-02 1.393493815E-02
 1.416396724E-02 1.439582953E-02 1.463053040E-02 1.486807462E-02 1.510846626E-02
 1.535170869E-02 1.559780458E-02 1.584675599E-02 1.609856438E-02 1.635323037E-02
 1.661075398E-02 1.687113795E-02 1.713439114E-02 1.740052402E-02 1.766954665E-02
 1.794146872E-02 1.821629969E-02 1.849404897E-02 1.877472613E-02 1.905834057E-02
 1.934490141E-02 1.963441749E-02 1.992689732E-02 2.022234904E-02 2.052078048E-02
 2.082219917E-02 2.112661236E-02 2.143402695E-02 2.174444954E-02 2.205788640E-02
 2.237434346E-02 2.269382639E-02 2.301634056E-02 2.334189115E-02 2.367048301E-02
 2.400212066E-02 2.433680830E-02 2.467454962E-02 2.501534784E-02 2.535920586E-02
 2.570612619E-02 2.605611000E-02 2.640915550E-02 2.676525934E-02 2.712441754E-02
 2.748662562E-02 2.785187849E-02 2.822017036E-02 2.859149473E-02 2.896584450E-02
 2.934321197E-02 2.972358875E-02 3.010696555E-02 3.049333230E-02 3.088267825E-02
 3.127499204E-02 3.167026147E-02 3.206847328E-02 3.246961337E-02 3.287366693E-02
 3.328061847E-02 3.369045157E-02 3.410314882E-02 3.451869197E-02 3.493706200E-02
 3.535823922E-02 3.578220422E-02 3.620893817E-02 3.663842177E-02 3.707063498E-02
 3.750555702E-02 3.794316635E-02 3.838344073E-02 3.882635743E-02 3.927188999E-02
 3.972000056E-02 4.017064466E-02 4.062377658E-02 4.107934939E-02 4.153731476E-02
 4.199762462E-02 4.246023364E-02 4.292509685E-02 4.339216802E-02 4.386139961E-02
 4.433274223E-02 4.480614434E-02 4.528155283E-02 4.575891321E-02 4.623816995E-02
 4.671926788E-02 4.720215243E-02 4.768676803E-02 4.817305781E-02 4.866096373E-02
 4.915042711E-02 4.964138835E-02 5.013378669E-02 5.062756003E-02 5.112264518E-02
 5.161897805E-02 5.211649343E-02 5.261512480E-02 5.311480449E-02 5.361546543E-02
 5.411704275E-02 5.461947135E-02 5.512268495E-02 5.562661606E-02 5.613119552E-02
 5.663635189E-02 5.714201333E-02 5.764812129E-02 5.815464293E-02 5.866155484E-02
 5.916883483E-02 5.967646079E-02 6.018441083E-02 6.069266371E-02 6.120119980E-02
 6.171000034E-02 6.221904687E-02 6.272832116E-02 6.323780518E-02 6.374748092E-02
 6.425733059E-02 6.476733669E-02 6.527748201E-02 6.578774982E-02 6.629812394E-02
 6.680858849E-02 6.731912791E-02 6.782972693E-02 6.834037054E-02 6.885104400E-02
 6.936173286E-02 6.987242299E-02 7.038310072E-02 7.089375324E-02 7.140436832E-02
 7.191493408E-02 7.242543897E-02 7.293587200E-02 7.344622307E-02 7.395648255E-02
 7.446664119E-02 7.497669010E-02 7.548662072E-02 7.599642485E-02 7.650609463E-02
 7.701562256E-02 7.752500158E-02 7.803422542E-02 7.854328857E-02 7.905218558E-02
 7.956091262E-02 8.006947646E-02 8.057789695E-02 8.108619747E-02 8.159440200E-02
 8.210253542E-02 8.261062318E-02 8.311869062E-02 8.362676349E-02 8.413486854E-02
 8.464303345E-02 8.515128596E-02 8.565965308E-02 8.616816221E-02 8.667684167E-02
 8.718572078E-02 8.769483013E-02 8.820420179E-02 8.871386889E-02 8.922386556E-02
 8.973422663E-02 9.024498630E-02 9.075617813E-02 9.126783636E-02 9.177999621E-02
 9.229269381E-02 9.280596605E-02 9.331985068E-02 9.383438635E-02 9.434961266E-02
 9.486557016E-02 9.538230030E-02 9.589984546E-02 9.641824900E-02 9.693755521E-02
 9.745780920E-02 9.797905661E-02 9.850134387E-02 9.902471835E-02 9.954922840E-02
 1.000749235E-01 1.006018546E-01 1.011300735E-01 1.016596333E-01 1.021905878E-01
 1.027229907E-01 1.032568945E-01 1.037923521E-01 1.043294177E-01 1.048681461E-01
 1.054085928E-01 1.059508140E-01 1.064948675E-01 1.070408103E-01 1.075886791E-01
 1.081384787E-01 1.086902049E-01 1.092438544E-01 1.097994240E-01 1.103569100E-01
 1.109163069E-01 1.114776074E-01 1.120408036E-01 1.126058877E-01 1.131728516E-01
 1.137416874E-01 1.143123873E-01 1.148849433E-01 1.154593472E-01 1.160355906E-01
 1.166136643E-01 1.171935587E-01 1.177752639E-01 1.183587698E-01 1.189440659E-01
 1.195311416E-01 1.201199858E-01 1.207105872E-01 1.213029343E-01 1.218970155E-01
 1.224928189E-01 1.230903327E-01 1.236895447E-01 1.242904426E-01 1.248930140E-01
 1.254972464E-01 1.261031276E-01 1.267106450E-01 1.273197860E-01 1.279305376E-01
 1.285428866E-01 1.291568196E-01 1.297723230E-01 1.303893830E-01 1.310079855E-01
 1.316281169E-01 1.322497634E-01 1.328729115E-01 1.334975470E-01 1.341236560E-01
 1.347512244E-01 1.353802383E-01 1.360106838E-01 1.366425464E-01 1.372758119E-01
 1.379104656E-01 1.385464927E-01 1.391838784E-01 1.398226074E-01 1.404626644E-01
 1.411040343E-01 1.417467026E-01 1.423906549E-01 1.430358766E-01 1.436823527E-01
 1.443300682E-01 1.449790081E-01 1.456291567E-01 1.462804986E-01 1.469330180E-01
 1.475866991E-01 1.482415262E-01 1.488974848E-01 1.495545657E-01 1.502127642E-01
 1.508720768E-01 1.515325003E-01 1.521940317E-01 1.528566681E-01 1.535204065E-01
 1.541852440E-01 1.548511777E-01 1.555182045E-01 1.561863217E-01 1.568555261E-01
 1.575258148E-01 1.581971837E-01 1.588696341E-01 1.595431996E-01 1.602177318E-01
 7.555780072E-03 7.369197770E-03 7.183962309E-03 7.000376067E-03 6.818503629E-03
 6.638445864E-03 6.460305938E-03 6.284181377E-03 6.110165709E-03 5.938348912E-03
 5.768817780E-03 5.601655611E-03 5.436941690E-03 5.274751073E-03 5.115154516E-03
 4.958218300E-03 4.804004618E-03 4.652573975E-03 4.503988232E-03 4.358307906E-03
 4.215588987E-03 4.075882011E-03 3.939232202E-03 3.805679527E-03 3.675259217E-03
 3.548003201E-03 3.423938921E-03 3.303081376E-03 3.185428072E-03 3.070967290E-03
 2.959683888E-03 2.851560013E-03 2.746575529E-03 2.644709825E-03 2.545942225E-03
 2.450249951E-03 2.357607105E-03 2.267984775E-03 2.181351166E-03 2.097671861E-03
 2.016911250E-03 1.939034526E-03 1.864006581E-03 1.791790242E-03 1.722345929E-03
 1.655632024E-03 1.591605240E-03 1.530220010E-03 1.471426457E-03 1.415170151E-03
 1.361394917E-03 1.310044416E-03 1.261062368E-03 1.214392398E-03 1.169977570E-03
 1.127760974E-03 1.087687814E-03 1.049705287E-03 1.013762027E-03 9.798082723E-04
 9.477964376E-04 9.176806788E-04 8.894129113E-04 8.629391823E-04 8.382046170E-04
 8.151575315E-04 7.937500283E-04 7.739379695E-04 7.556806792E-04 7.389393883E-04
 7.236763866E-04 7.098569701E-04 6.974506949E-04 6.864316067E-04 6.767783572E-04
 6.684729048E-04 6.614974295E-04 6.558347954E-04 6.514713273E-04 6.483973734E-04
 6.466074270E-04 6.460999389E-04 6.468737732E-04 6.489252602E-04 6.522517549E-04
 6.568540975E-04 6.627365589E-04 6.699065051E-04 6.783742220E-04 6.881527442E-04
 6.992576607E-04 7.117069125E-04 7.255205714E-04 7.407206258E-04 7.573310513E-04
 7.753781253E-04 7.948900090E-04 8.158960906E-04 8.384266861E-04 8.625128014E-04
 8.881854497E-04 9.154737330E-04 9.443972686E-04 9.749538994E-04 1.007125895E-03
 1.040890526E-03 1.076226882E-03 1.113123699E-03 1.151574639E-03 1.191571460E-03
 1.233102844E-03 1.276154371E-03 1.320707157E-03 1.366736284E-03 1.414211559E-03
 1.463098113E-03 1.513355848E-03 1.564940367E-03 1.617809745E-03 1.671928427E-03
 1.727260545E-03 1.783766303E-03 1.841401794E-03 1.900120694E-03 1.959878735E-03
 2.020634490E-03 2.082354899E-03 2.145025014E-03 2.208637470E-03 2.273184047E-03
 2.338655249E-03 2.405040665E-03 2.472328885E-03 2.540507210E-03 2.609562374E-03
 2.679485758E-03 2.750276933E-03 2.821938329E-03 2.894472420E-03 2.967881825E-03
 3.042169086E-03 3.117335661E-03 3.193382020E-03 3.270308474E-03 3.348115350E-03
 3.426802936E-03 3.506371417E-03 3.586820838E-03 3.668150918E-03 3.750360764E-03
 3.833453950E-03 3.917450789E-03 4.002384312E-03 4.088290385E-03 4.175205878E-03
 4.263169124E-03 4.352219946E-03 4.442398643E-03 4.533744663E-03 4.626297826E-03
 4.720099336E-03 4.815191920E-03 4.911619306E-03 5.009424391E-03 5.108649322E-03
 5.209337224E-03 5.311532623E-03 5.415281440E-03 5.520631252E-03 5.627631567E-03
 5.736333582E-03 5.846790102E-03 5.959055611E-03 6.073185462E-03 6.189233787E-03
 6.307250832E-03 6.427273687E-03 6.549328926E-03 6.673442024E-03 6.799639458E-03
 6.927948412E-03 7.058396359E-03 7.191011011E-03 7.325820257E-03 7.462851271E-03
 7.602129505E-03 7.743679813E-03 7.887527134E-03 8.033696498E-03 8.182212734E-03
 8.333099886E-03 8.486381522E-03 8.642081160E-03 8.800222304E-03 8.960828423E-03
 9.123922931E-03 9.289529186E-03 9.457670497E-03 9.628370140E-03 9.801651276E-03
 9.977536556E-03 1.015604755E-02 1.033720330E-02 1.052102024E-02 1.070751402E-02
 1.089669999E-02 1.108859314E-02 1.128320806E-02 1.148055892E-02 1.168065941E-02
 1.188352250E-02 1.208916016E-02 1.229758360E-02 1.250880355E-02 1.272283014E-02
 1.293967289E-02 1.315934044E-02 1.338184074E-02 1.360718113E-02 1.383536828E-02
 1.406640823E-02 1.430030638E-02 1.453706743E-02 1.477669542E-02 1.501919363E-02
 1.526456470E-02 1.551281069E-02 1.576393293E-02 1.601793185E-02 1.627480875E-02
 1.653457060E-02 1.679722781E-02 1.706279072E-02 1.733126925E-02 1.760267300E-02
 1.787701145E-02 1.815429422E-02 1.843453088E-02 1.871773074E-02 1.900390283E-02
 1.929305584E-02 1.958519813E-02 1.988033768E-02 2.017848220E-02 2.047963910E-02
 2.078381547E-02 2.109101805E-02 2.140125328E-02 2.171452726E-02 2.203084577E-02
 2.235021435E-02 2.267263826E-02 2.299812250E-02 2.332667176E-02 2.365829035E-02
 2.399298216E-02 2.433075059E-02 2.467159861E-02 2.501552892E-02 2.536254325E-02
 2.571264064E-02 2.606581803E-02 2.642207163E-02 2.678139714E-02 2.714378968E-02
 2.750924366E-02 2.787775277E-02 2.824931008E-02 2.862390805E-02 2.900153849E-02
 2.938219231E-02 2.976585960E-02 3.015252975E-02 3.054219153E-02 3.093483292E-02
 3.133044084E-02 3.172900132E-02 3.213049965E-02 3.253492042E-02 3.294224736E-02
 3.335246319E-02 3.376554973E-02 3.418148800E-02 3.460025834E-02 3.502184113E-02
 3.544621743E-02 3.587336800E-02 3.630327282E-02 3.673591114E-02 3.717126145E-02
 3.760930148E-02 3.805000853E-02 3.849335696E-02 3.893931050E-02 3.938782506E-02
 3.983885501E-02 4.029235361E-02 4.074827265E-02 4.120656383E-02 4.166718159E-02
 4.213008104E-02 4.259521611E-02 4.306253935E-02 4.353200157E-02 4.400355136E-02
 4.447713567E-02 4.495270005E-02 4.543018894E-02 4.590954703E-02 4.639071968E-02
 4.687365136E-02 4.735828515E-02 4.784456301E-02 4.833242616E-02 4.882181496E-02
 4.931266858E-02 4.980492485E-02 5.029852046E-02 5.079339122E-02 5.128947181E-02
 5.178669555E-02 5.228499462E-02 5.278430176E-02 5.328455191E-02 5.378567982E-02
 5.428761907E-02 5.479030197E-02 5.529365916E-02 5.579761898E-02 5.630210944E-02
 5.680707212E-02 5.731247415E-02 5.781829184E-02 5.832450264E-02 5.883108414E-02
 5.933801410E-02 5.984527101E-02 6.035283499E-02 6.086068696E-02 6.136880818E-02
 6.187718012E-02 6.238578444E-02 6.289460284E-02 6.340361723E-02 6.391280981E-02
 6.442216312E-02 6.493166017E-02 6.544128450E-02 6.595101997E-02 6.646085076E-02
 6.697076133E-02 6.748073641E-02 6.799076099E-02 6.850082038E-02 6.901090020E-02
 6.952098658E-02 7.003106653E-02 7.054112761E-02 7.105115771E-02 7.156114506E-02
 7.207107854E-02 7.258094787E-02 7.309074323E-02 7.360045520E-02 7.411007466E-02
 7.461959289E-02 7.512900148E-02 7.563829242E-02 7.614745802E-02 7.665649111E-02
 7.716538534E-02 7.767413506E-02 7.818273460E-02 7.869118101E-02 7.919948388E-02
 7.970766411E-02 8.021574504E-02 8.072375063E-02 8.123170574E-02 8.173963567E-02
 8.224756558E-02 8.275552125E-02 8.326352951E-02 8.377161798E-02 8.427981409E-02
 8.478814466E-02 8.529663714E-02 8.580531994E-02 8.631422250E-02 8.682337569E-02
 8.733281175E-02 8.784256395E-02 8.835266658E-02 8.886315436E-02 8.937406109E-02
 8.988542032E-02 9.039726647E-02 9.090963494E-02 9.142256201E-02 9.193608473E-02
 9.245024105E-02 9.296506984E-02 9.348061095E-02 9.399690516E-02 9.451399417E-02
 9.503192066E-02 9.555072827E-02 9.607046157E-02 9.659116585E-02 9.711288699E-02
 9.763567174E-02 9.815956782E-02 9.868462398E-02 9.921089022E-02 9.973841787E-02
 1.002672593E-01 1.007974680E-01 1.013290979E-01 1.018622023E-01 1.023968339E-01
 1.029330460E-01 1.034708931E-01 1.040104306E-01 1.045517141E-01 1.050948005E-01
 1.056397483E-01 1.061866101E-01 1.067354080E-01 1.072861410E-01 1.078388049E-01
 1.083933967E-01 1.089499130E-01 1.095083496E-01 1.100686999E-01 1.106309563E-01
 1.111951110E-01 1.117611559E-01 1.123290830E-01 1.128988845E-01 1.134705524E-01
 1.140440786E-01 1.146194548E-01 1.151966723E-01 1.157757217E-01 1.163565930E-01
 1.169392762E-01 1.175237611E-01 1.181100370E-01 1.186980930E-01 1.192879180E-01
 1.198795003E-01 1.204728285E-01 1.210678906E-01 1.216646749E-01 1.222631691E-01
 1.228633611E-01 1.234652384E-01 1.240687884E-01 1.246739988E-01 1.252808571E-01
 1.258893506E-01 1.264994664E-01 1.271111914E-01 1.277245123E-01 1.283394153E-01
 1.289558868E-01 1.295739126E-01 1.301934788E-01 1.308145717E-01 1.314371775E-01
 1.320612824E-01 1.326868722E-01 1.333139327E-01 1.339424499E-01 1.345724099E-01
 1.352037983E-01 1.358366007E-01 1.364708025E-01 1.371063890E-01 1.377433451E-01
 1.383816557E-01 1.390213054E-01 1.396622788E-01 1.403045613E-01 1.409481383E-01
 1.415929951E-01 1.422391168E-01 1.428864885E-01 1.435350949E-01 1.441849206E-01
 1.448359499E-01 1.454881670E-01 1.461415561E-01 1.467961012E-01 1.474517872E-01
 1.481086025E-01 1.487665415E-01 1.494256005E-01 1.500857760E-01 1.507470650E-01
 1.514094645E-01 1.520729715E-01 1.527375831E-01 1.534032963E-01 1.540701080E-01
 1.547380153E-01 1.554070151E-01 1.560771045E-01 1.567482805E-01 1.574205395E-01
 1.580938832E-01 1.587683453E-01 1.594437768E-01 7.635203738E-03 7.448372248E-03
 7.262776399E-03 7.078700943E-03 6.896217083E-03 6.715430594E-03 6.536449144E-03
 6.359374788E-03 6.184305525E-03 6.011335471E-03 5.840554979E-03 5.672051063E-03
 5.505907352E-03 5.342203510E-03 5.181014934E-03 5.022412685E-03 4.866463321E-03
 4.713228996E-03 4.562769438E-03 4.415145293E-03 4.270416806E-03 4.128640189E-03
 3.989866144E-03 3.854139950E-03 3.721501546E-03 3.591985864E-03 3.465624156E-03
 3.342443963E-03 3.222462293E-03 3.105678519E-03 2.992081232E-03 2.881654881E-03
 2.774381198E-03 2.670239420E-03 2.569207923E-03 2.471265240E-03 2.376388065E-03
 2.284549997E-03 2.195721541E-03 2.109870269E-03 2.026960998E-03 1.946957063E-03
 1.869822414E-03 1.795520989E-03 1.724014804E-03 1.655263403E-03 1.589224212E-03
 1.525852936E-03 1.465103115E-03 1.406924184E-03 1.351260751E-03 1.298055388E-03
 1.247250415E-03 1.198788198E-03 1.152611041E-03 1.108660749E-03 1.066879097E-03
 1.027209937E-03 9.895991847E-04 9.539942239E-04 9.203440297E-04 8.885997393E-04
 8.587143533E-04 8.306388962E-04 8.043184437E-04 7.796968492E-04 7.567210779E-04
 7.353419307E-04 7.155140093E-04 6.971954359E-04 6.803463127E-04 6.649277961E-04
 6.509040394E-04 6.382434907E-04 6.269191386E-04 6.169086270E-04 6.081929389E-04
 6.007532864E-04 5.945715905E-04 5.896332881E-04 5.859279433E-04 5.834493886E-04
 5.821954193E-04 5.821641158E-04 5.833510517E-04 5.857529552E-04 5.893701002E-04
 5.942062139E-04 6.002681439E-04 6.075656809E-04 6.161113840E-04 6.259203825E-04
 6.370101700E-04 6.494003773E-04 6.631125636E-04 6.781703197E-04 6.945995636E-04
 7.124280549E-04 7.316847530E-04 7.523995390E-04 7.746029500E-04 7.983253803E-04
 8.235948529E-04 8.504292976E-04 8.788262101E-04 9.087700136E-04 9.402409854E-04
 9.732222583E-04 1.007706970E-03 1.043692096E-03 1.081172301E-03 1.120139186E-03
 1.160581135E-03 1.202481743E-03 1.245818510E-03 1.290563795E-03 1.336685211E-03
 1.384145018E-03 1.432901877E-03 1.482918399E-03 1.534162837E-03 1.586602118E-03
 1.640199063E-03 1.694912465E-03 1.750699420E-03 1.807519788E-03 1.865336353E-03
 1.924122057E-03 1.983865807E-03 2.044561065E-03 2.106200002E-03 2.168773652E-03
 2.232272125E-03 2.296684479E-03 2.361998424E-03 2.428201876E-03 2.495289088E-03
 2.563261683E-03 2.632123052E-03 2.701876552E-03 2.772525720E-03 2.844073797E-03
 2.916522769E-03 2.989873883E-03 3.064128338E-03 3.139287338E-03 3.215352038E-03
 3.292323476E-03 3.370202538E-03 3.448989646E-03 3.528685148E-03 3.609297021E-03
 3.690850377E-03 3.773378878E-03 3.856917830E-03 3.941503716E-03 4.027174563E-03
 4.113969722E-03 4.201928424E-03 4.291089227E-03 4.381491534E-03 4.473176244E-03
 4.566185729E-03 4.660562836E-03 4.756349143E-03 4.853586167E-03 4.952316694E-03
 5.052584906E-03 5.154436447E-03 5.257918785E-03 5.363081271E-03 5.469974889E-03
 5.578652289E-03 5.689167676E-03 5.801575342E-03 5.915927618E-03 6.032270118E-03
 6.150634292E-03 6.271045963E-03 6.393531333E-03 6.518117552E-03 6.644832280E-03
 6.773703415E-03 6.904759111E-03 7.038027465E-03 7.173535200E-03 7.311307663E-03
 7.451370029E-03 7.593747603E-03 7.738465704E-03 7.885549153E-03 8.035021996E-03
 8.186908061E-03 8.341231165E-03 8.498015102E-03 8.657283621E-03 8.819060410E-03
 8.983369108E-03 9.150233310E-03 9.319676564E-03 9.491722154E-03 9.666392560E-03
 9.843708663E-03 1.002368833E-02 1.020634788E-02 1.039170325E-02 1.057977004E-02
 1.077056348E-02 1.096409834E-02 1.116038899E-02 1.135944921E-02 1.156129183E-02
 1.176592878E-02 1.197337140E-02 1.218363051E-02 1.239671632E-02 1.261263826E-02
 1.283140494E-02 1.305302435E-02 1.327750384E-02 1.350485008E-02 1.373506912E-02
 1.396816633E-02 1.420414637E-02 1.444301321E-02 1.468477009E-02 1.492941964E-02
 1.517696387E-02 1.542740387E-02 1.568074047E-02 1.593697834E-02 1.619612737E-02
 1.645819815E-02 1.672320082E-02 1.699114519E-02 1.726204082E-02 1.753589738E-02
 1.781272458E-02 1.809253190E-02 1.837532856E-02 1.866112346E-02 1.894992515E-02
 1.924174180E-02 1.953658129E-02 1.983445119E-02 2.013535877E-02 2.043931095E-02
 2.074631431E-02 2.105637512E-02 2.136949933E-02 2.168569257E-02 2.200496025E-02
 2.232730752E-02 2.265273918E-02 2.298125970E-02 2.331287316E-02 2.364758312E-02
 2.398539268E-02 2.432630465E-02 2.467032120E-02 2.501744223E-02 2.536766509E-02
 2.572098618E-02 2.607740139E-02 2.643690604E-02 2.679949476E-02 2.716516143E-02
 2.753389930E-02 2.790570099E-02 2.828055848E-02 2.865846293E-02 2.903940458E-02
 2.942337298E-02 2.981035701E-02 3.020034482E-02 3.059332355E-02 3.098927935E-02
 3.138819761E-02 3.179006302E-02 3.219485946E-02 3.260256975E-02 3.301317581E-02
 3.342665874E-02 3.384299888E-02 3.426217643E-02 3.468417235E-02 3.510896739E-02
 3.553654160E-02 3.596687426E-02 3.639994386E-02 3.683572814E-02 3.727420439E-02
 3.771534761E-02 3.815912318E-02 3.860548748E-02 3.905439502E-02 3.950579922E-02
 3.995965200E-02 4.041590492E-02 4.087451213E-02 4.133542881E-02 4.179860903E-02
 4.226400549E-02 4.273156917E-02 4.320124880E-02 4.367299141E-02 4.414674259E-02
 4.462244677E-02 4.510004850E-02 4.557949308E-02 4.606072498E-02 4.654368730E-02
 4.702832195E-02 4.751457009E-02 4.800237203E-02 4.849166686E-02 4.898239237E-02
 4.947448514E-02 4.996788085E-02 5.046251407E-02 5.095831801E-02 5.145522467E-02
 5.195316660E-02 5.245207856E-02 5.295189517E-02 5.345254983E-02 5.395397469E-02
 5.445610019E-02 5.495885444E-02 5.546216528E-02 5.596597448E-02 5.647024907E-02
 5.697496509E-02 5.748009966E-02 5.798563001E-02 5.849153357E-02 5.899778857E-02
 5.950437484E-02 6.001127302E-02 6.051846404E-02 6.102592909E-02 6.153364951E-02
 6.204160668E-02 6.254978224E-02 6.305815809E-02 6.356671648E-02 6.407544016E-02
 6.458431241E-02 6.509331681E-02 6.560243728E-02 6.611165799E-02 6.662096342E-02
 6.713033828E-02 6.763976764E-02 6.814923686E-02 6.865873189E-02 6.916823954E-02
 6.967774714E-02 7.018724235E-02 7.069671319E-02 7.120614841E-02 7.171553754E-02
 7.222487058E-02 7.273413788E-02 7.324333016E-02 7.375243848E-02 7.426145426E-02
 7.477036929E-02 7.527917573E-02 7.578786626E-02 7.629643451E-02 7.680487460E-02
 7.731318078E-02 7.782135131E-02 7.832939860E-02 7.883734420E-02 7.934521137E-02
 7.985302407E-02 8.036080713E-02 8.086858563E-02 8.137638460E-02 8.188422988E-02
 8.239214834E-02 8.290016752E-02 8.340831446E-02 8.391661590E-02 8.442509933E-02
 8.493379325E-02 8.544272728E-02 8.595193252E-02 8.646144139E-02 8.697128732E-02
 8.748150469E-02 8.799212799E-02 8.850319069E-02 8.901472640E-02 8.952676974E-02
 9.003935626E-02 9.055252240E-02 9.106630539E-02 9.158074335E-02 9.209587542E-02
