   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
-1.056912785E-02-1.067657063E-02-1.078351088E-02-1.088991975E-02-1.099576434E-02
-1.110101330E-02-1.120565159E-02-1.130968064E-02-1.141308111E-02-1.151581662E-02
-1.161784645E-02-1.171910798E-02-1.181949864E-02-1.191889205E-02-1.201715117E-02
-1.211416802E-02-1.220994784E-02-1.230459387E-02-1.239822435E-02-1.249095057E-02
-1.258290740E-02-1.267427644E-02-1.276524975E-02-1.285591405E-02-1.294613646E-02
-1.303570194E-02-1.312440413E-02-1.321203224E-02-1.329841070E-02-1.338347256E-02
-1.346721214E-02-1.354962579E-02-1.363070836E-02-1.371046251E-02-1.378889778E-02
-1.386602606E-02-1.394184649E-02-1.401633169E-02-1.408944911E-02-1.416120024E-02
-1.423165669E-02-1.430095101E-02-1.436924098E-02-1.443665799E-02-1.450321470E-02
-1.456883131E-02-1.463341992E-02-1.469690520E-02-1.475922334E-02-1.482032104E-02
-1.488014474E-02-1.493860479E-02-1.499557111E-02-1.505090538E-02-1.510448124E-02
-1.515623915E-02-1.520619453E-02-1.525437947E-02-1.530083456E-02-1.534561520E-02
-1.538878213E-02-1.543038073E-02-1.547041321E-02-1.550885742E-02-1.554568906E-02
-1.558088452E-02-1.561441987E-02-1.564627009E-02-1.567641045E-02-1.570481907E-02
-1.573147430E-02-1.575634928E-02-1.577941131E-02-1.580062697E-02-1.581996283E-02
-1.583738517E-02-1.585286007E-02-1.586635296E-02-1.587783364E-02-1.588728757E-02
-1.589471023E-02-1.590009792E-02-1.590344477E-02-1.590474272E-02-1.590398383E-02
-1.590116554E-02-1.589629530E-02-1.588938472E-02-1.588043795E-02-1.586943577E-02
-1.585634680E-02-1.584113968E-02-1.582378395E-02-1.580424961E-02-1.578250773E-02
-1.575853272E-02-1.573230328E-02-1.570380017E-02-1.567300598E-02-1.563990576E-02
-1.560448671E-02-1.556673673E-02-1.552664245E-02-1.548419086E-02-1.543937027E-02
-1.539216947E-02-1.534257821E-02-1.529058692E-02-1.523618567E-02-1.517936532E-02
-1.512011755E-02-1.505843161E-02-1.499429373E-02-1.492769024E-02-1.485860929E-02
-1.478704131E-02-1.471297788E-02-1.463640919E-02-1.455732256E-02-1.447570519E-02
-1.439154381E-02-1.430482271E-02-1.421552571E-02-1.412363752E-02-1.402914454E-02
-1.393203501E-02-1.383229623E-02-1.372991207E-02-1.362487694E-02-1.351719398E-02
-1.340686793E-02-1.329390362E-02-1.317830558E-02-1.306007676E-02-1.293921954E-02
-1.281573681E-02-1.268963060E-02-1.256090153E-02-1.242954969E-02-1.229557442E-02
-1.215897278E-02-1.201974207E-02-1.187787969E-02-1.173338233E-02-1.158624783E-02
-1.143647552E-02-1.128406172E-02-1.112900322E-02-1.097129703E-02-1.081093908E-02
-1.064793262E-02-1.048228558E-02-1.031399492E-02-1.014305452E-02-9.969457461E-03
-9.793196695E-03-9.614261258E-03-9.432628357E-03-9.248270669E-03-9.061158861E-03
-8.871261783E-03-8.678544507E-03-8.482966494E-03-8.284485013E-03-8.083055549E-03
-7.878631961E-03-7.671170523E-03-7.460629637E-03-7.246966086E-03-7.030134977E-03
-6.810093248E-03-6.586797611E-03-6.360206544E-03-6.130285126E-03-5.897001973E-03
-5.660325176E-03-5.420223727E-03-5.176668541E-03-4.929630180E-03-4.679078911E-03
-4.424985835E-03-4.167322155E-03-3.906063469E-03-3.641191175E-03-3.372688792E-03
-3.100544453E-03-2.824757261E-03-2.545341013E-03-2.262324829E-03-1.975758337E-03
-1.685699718E-03-1.392214532E-03-1.095385713E-03-7.953090766E-04-4.920582751E-04
-1.856746719E-04 1.238897619E-04 4.367985715E-04 7.530464781E-04 1.072647179E-03
 1.395592881E-03 1.721868855E-03 2.051469845E-03 2.384383727E-03 2.720594981E-03
 3.060088012E-03 3.402844842E-03 3.748845321E-03 4.098068377E-03 4.450491725E-03
 4.806092193E-03 5.164844960E-03 5.526719590E-03 5.891681099E-03 6.259693385E-03
 6.630720271E-03 7.004725262E-03 7.381671333E-03 7.761521748E-03 8.144240103E-03
 8.529789446E-03 8.918131951E-03 9.309228860E-03 9.703040918E-03 1.009953026E-02
 1.049866097E-02 1.090039772E-02 1.130471153E-02 1.171158453E-02 1.212100175E-02
 1.253294702E-02 1.294740207E-02 1.336434797E-02 1.378376717E-02 1.420564561E-02
 1.462997067E-02 1.505673019E-02 1.548591327E-02 1.591750974E-02 1.635150930E-02
 1.678790032E-02 1.722667106E-02 1.766781621E-02 1.811133980E-02 1.855724791E-02
 1.900554808E-02 1.945625066E-02 1.990936915E-02 2.036491899E-02 2.082291431E-02
 2.128336603E-02 2.174628550E-02 2.221168570E-02 2.267958088E-02 2.314998685E-02
 2.362292051E-02 2.409839823E-02 2.457643711E-02 2.505705453E-02 2.554026322E-02
 2.602607241E-02 2.651449241E-02 2.700553641E-02 2.749922061E-02 2.799556295E-02
 2.849458059E-02 2.899628810E-02 2.950070026E-02 3.000783320E-02 3.051770412E-02
 3.103033144E-02 3.154573493E-02 3.206393547E-02 3.258495517E-02 3.310881742E-02
 3.363554634E-02 3.416516653E-02 3.469770379E-02 3.523318537E-02 3.577164017E-02
 3.631309849E-02 3.685759226E-02 3.740515576E-02 3.795582534E-02 3.850963880E-02
 3.906663524E-02 3.962685558E-02 4.019034252E-02 4.075713004E-02 4.132722311E-02
 4.190060995E-02 4.247727698E-02 4.305721113E-02 4.364039898E-02 4.422682605E-02
 4.481647676E-02 4.540933439E-02 4.600538109E-02 4.660459836E-02 4.720696865E-02
 4.781247474E-02 4.842109844E-02 4.903282046E-02 4.964762036E-02 5.026547661E-02
 5.088636696E-02 5.151026930E-02 5.213716131E-02 5.276701975E-02 5.339982080E-02
 5.403554035E-02 5.467415353E-02 5.531563459E-02 5.595995707E-02 5.660709383E-02
 5.725701679E-02 5.790969761E-02 5.856510836E-02 5.922322079E-02 5.988400577E-02
 6.054743325E-02 6.121347229E-02 6.188209107E-02 6.255325720E-02 6.322693844E-02
 6.390310242E-02 6.458171604E-02 6.526274551E-02 6.594615647E-02 6.663191391E-02
 6.731998207E-02 6.801032482E-02 6.870290579E-02 6.939768801E-02 7.009463390E-02
 7.079370563E-02 7.149486518E-02 7.219807398E-02 7.290329278E-02 7.361048187E-02
 7.431960095E-02 7.503060912E-02 7.574346511E-02 7.645812769E-02 7.717455546E-02
 7.789270655E-02 7.861253849E-02 7.933400831E-02 8.005707252E-02 8.078168708E-02
 8.150780779E-02 8.223539051E-02 8.296439038E-02 8.369476342E-02 8.442647582E-02
 8.515951022E-02 8.589385578E-02 8.662950169E-02 8.736643703E-02 8.810465146E-02
 8.884413511E-02 8.958487823E-02 9.032686974E-02 9.107010449E-02 9.181461375E-02
 9.256022275E-02 8.124774579E-03 7.977486510E-03 7.830486669E-03 7.683823022E-03
 7.537489926E-03 7.391491112E-03 7.245831759E-03 7.100516691E-03 6.955550809E-03
 6.810939117E-03 6.666686667E-03 6.522798544E-03 6.379279859E-03 6.236135766E-03
 6.093371486E-03 5.950992312E-03 5.809003580E-03 5.667410658E-03 5.526218937E-03
 5.385433813E-03 5.245060671E-03 5.105104873E-03 4.965571794E-03 4.826466826E-03
 4.687795391E-03 4.549562931E-03 4.411774909E-03 4.274436803E-03 4.137554124E-03
 4.001132432E-03 3.865177306E-03 3.729694228E-03 3.594688394E-03 3.460164469E-03
 3.326126959E-03 3.192580448E-03 3.059529687E-03 2.926979561E-03 2.794934942E-03
 2.663400734E-03 2.532381984E-03 2.401883934E-03 2.271912047E-03 2.142472002E-03
 2.013569690E-03 1.885211223E-03 1.757402957E-03 1.630151474E-03 1.503463483E-03
 1.377345618E-03 1.251804257E-03 1.126845798E-03 1.002476827E-03 8.787042091E-04
 7.555351180E-04 6.329770770E-04 5.110381038E-04 3.897266729E-04 2.690478689E-04
 1.490091472E-04 2.971739195E-05-8.883650500E-05-2.077230534E-04-3.273949887E-04
-4.478274861E-04-5.689853390E-04-6.908512274E-04-8.134043607E-04-9.366209487E-04
-1.060475762E-03-1.184943152E-03-1.309998524E-03-1.435620481E-03-1.561790240E-03
-1.688490178E-03-1.815702526E-03-1.943405082E-03-2.071570427E-03-2.200164857E-03
-2.329139035E-03-2.458437311E-03-2.588004785E-03-2.717785412E-03-2.847725170E-03
-2.977785039E-03-3.107948342E-03-3.238202330E-03-3.368531842E-03-3.498922887E-03
-3.629363140E-03-3.759838112E-03-3.890323104E-03-4.020786253E-03-4.151198946E-03
-4.281541675E-03-4.411804595E-03-4.541979612E-03-4.672055888E-03-4.802020549E-03
-4.931860638E-03-5.061561681E-03-5.191106638E-03-5.320478535E-03-5.449665326E-03
-5.578654417E-03-5.707429763E-03-5.835973531E-03-5.964269036E-03-6.092300661E-03
-6.220051842E-03-6.347504441E-03-6.474640840E-03-6.601448039E-03-6.727911638E-03
-6.854004717E-03-6.979683406E-03-7.104898306E-03-7.229616445E-03-7.353841864E-03
-7.477598483E-03-7.600913136E-03-7.723812353E-03-7.846325330E-03-7.968483042E-03
-8.090306706E-03-8.211794458E-03-8.332933179E-03-8.453709987E-03-8.574115093E-03
-8.694138208E-03-8.813763621E-03-8.932972520E-03-9.051747163E-03-9.170071722E-03
-9.287920778E-03-9.405237981E-03-9.521942678E-03-9.637964225E-03-9.753279987E-03
-9.867907600E-03-9.981869768E-03-1.009518547E-02-1.020788098E-02-1.031999345E-02
-1.043155819E-02-1.054259218E-02-1.065310008E-02-1.076309185E-02-1.087258882E-02
-1.098161060E-02-1.109014902E-02-1.119816838E-02-1.130562802E-02-1.141249450E-02
-1.151875241E-02-1.162440416E-02-1.172943267E-02-1.183380291E-02-1.193747366E-02
-1.204037795E-02-1.214240625E-02-1.224342672E-02-1.234329891E-02-1.244191324E-02
-1.253927686E-02-1.263549707E-02-1.273069611E-02-1.282498954E-02-1.291851845E-02
-1.301147199E-02-1.310404689E-02-1.319632306E-02-1.328815328E-02-1.337931411E-02
-1.346959164E-02-1.355876829E-02-1.364666980E-02-1.373323535E-02-1.381846055E-02
-1.390234113E-02-1.398487250E-02-1.406605854E-02-1.414590995E-02-1.422443880E-02
-1.430164118E-02-1.437748688E-02-1.445194499E-02-1.452502679E-02-1.459681848E-02
-1.466746360E-02-1.473712596E-02-1.480592728E-02-1.487385804E-02-1.494083110E-02
-1.500675887E-02-1.507156653E-02-1.513519076E-02-1.519757821E-02-1.525866913E-02
-1.531835955E-02-1.537651108E-02-1.543298101E-02-1.548764763E-02-1.554047286E-02
-1.559148101E-02-1.564070660E-02-1.568819597E-02-1.573400912E-02-1.577820760E-02
-1.582082792E-02-1.586186242E-02-1.590128720E-02-1.593907821E-02-1.597521189E-02
-1.600966402E-02-1.604240937E-02-1.607342403E-02-1.610268673E-02-1.613017471E-02
-1.615585829E-02-1.617970353E-02-1.620167638E-02-1.622174261E-02-1.623986787E-02
-1.625601733E-02-1.627015624E-02-1.628225878E-02-1.629231556E-02-1.630032287E-02
-1.630627627E-02-1.631016865E-02-1.631199145E-02-1.631173789E-02-1.630940983E-02
-1.630501779E-02-1.629857266E-02-1.629006964E-02-1.627948198E-02-1.626677776E-02
-1.625192605E-02-1.623489639E-02-1.621565886E-02-1.619418535E-02-1.617045217E-02
-1.614443873E-02-1.611612612E-02-1.608549759E-02-1.605253873E-02-1.601723665E-02
-1.597957805E-02-1.593954905E-02-1.589713704E-02-1.585233033E-02-1.580511769E-02
-1.575548905E-02-1.570343453E-02-1.564894465E-02-1.559201069E-02-1.553262291E-02
-1.547076785E-02-1.540643123E-02-1.533960009E-02-1.527026389E-02-1.519841386E-02
-1.512404108E-02-1.504713329E-02-1.496767656E-02-1.488565713E-02-1.480105976E-02
-1.471386822E-02-1.462406687E-02-1.453164150E-02-1.443657955E-02-1.433886794E-02
-1.423848820E-02-1.413542677E-02-1.402968299E-02-1.392126020E-02-1.381016260E-02
-1.369639480E-02-1.357996046E-02-1.346086189E-02-1.333910087E-02-1.321467820E-02
-1.308759396E-02-1.295784842E-02-1.282544211E-02-1.269037528E-02-1.255264775E-02
-1.241225649E-02-1.226919540E-02-1.212345993E-02-1.197504809E-02-1.182396013E-02
-1.167019829E-02-1.151376088E-02-1.135463965E-02-1.119283272E-02-1.102835001E-02
-1.086120184E-02-1.069139614E-02-1.051893206E-02-1.034380461E-02-1.016600832E-02
-9.985535790E-03-9.802377894E-03-9.616515295E-03-9.427920259E-03-9.236562735E-03
-9.042410812E-03-8.845431393E-03-8.645586285E-03-8.442833360E-03-8.237129198E-03
-8.028431308E-03-7.816697808E-03-7.601884927E-03-7.383944850E-03-7.162827406E-03
-6.938487889E-03-6.710888359E-03-6.479991680E-03-6.245761845E-03-6.008166438E-03
-5.767172716E-03-5.522747882E-03-5.274861251E-03-5.023482517E-03-4.768580742E-03
-4.510124944E-03-4.248084249E-03-3.982432119E-03-3.713149887E-03-3.440221042E-03
-3.163629824E-03-2.883363073E-03-2.599422061E-03-2.311827881E-03-2.020625372E-03
-1.725869651E-03-1.427625726E-03-1.125976250E-03-8.210201955E-04-5.128371809E-04
-2.014751447E-04 1.130975618E-04 4.310421183E-04 7.523576185E-04 1.077060593E-03
 1.405143212E-03 1.736582156E-03 2.071361294E-03 2.409464026E-03 2.750871678E-03
 3.095564040E-03 3.443519711E-03 3.794716011E-03 4.149129411E-03 4.506734252E-03
 4.867498732E-03 5.231387162E-03 5.598363007E-03 5.968389688E-03 6.341430200E-03
 6.717447080E-03 7.096403331E-03 7.478262082E-03 7.862985805E-03 8.250536053E-03
 8.640873450E-03 9.033958390E-03 9.429753209E-03 9.828221653E-03 1.022932868E-02
 1.063304811E-02 1.103936330E-02 1.144825904E-02 1.185971838E-02 1.227372251E-02
 1.269025240E-02 1.310929127E-02 1.353082558E-02 1.395484269E-02 1.438133063E-02
 1.481027869E-02 1.524167665E-02 1.567551380E-02 1.611177793E-02 1.655045825E-02
 1.699155279E-02 1.743506588E-02 1.788100320E-02 1.832937232E-02 1.878018406E-02
 1.923345213E-02 1.968919129E-02 2.014741350E-02 2.060812874E-02 2.107134829E-02
 2.153708492E-02 2.200535280E-02 2.247616768E-02 2.294954568E-02 2.342550260E-02
 2.390405535E-02 2.438521928E-02 2.486900414E-02 2.535541858E-02 2.584447337E-02
 2.633618256E-02 2.683056272E-02 2.732763127E-02 2.782740335E-02 2.832989270E-02
 2.883511413E-02 2.934308374E-02 2.985381871E-02 3.036733761E-02 3.088366027E-02
 3.140280766E-02 3.192480207E-02 3.244966693E-02 3.297742607E-02 3.350810424E-02
 3.404172757E-02 3.457832384E-02 3.511792238E-02 3.566055397E-02 3.620625149E-02
 3.675505025E-02 3.730698722E-02 3.786210070E-02 3.842043054E-02 3.898201890E-02
 3.954690551E-02 4.011510752E-02 4.068661714E-02 4.126142104E-02 4.183950622E-02
 4.242085974E-02 4.300546777E-02 4.359331530E-02 4.418438621E-02 4.477866318E-02
 4.537612796E-02 4.597676275E-02 4.658055055E-02 4.718747371E-02 4.779751342E-02
 4.841064971E-02 4.902686148E-02 4.964612668E-02 5.026842323E-02 5.089372903E-02
 5.152202120E-02 5.215327606E-02 5.278746966E-02 5.342457743E-02 5.406457382E-02
 5.470743258E-02 5.535312675E-02 5.600162846E-02 5.665290932E-02 5.730694130E-02
 5.796369628E-02 5.862314531E-02 5.928525846E-02 5.995000492E-02 6.061735296E-02
 6.128727014E-02 6.195972411E-02 6.263468248E-02 6.331211217E-02 6.399197939E-02
 6.467424974E-02 6.535888818E-02 6.604585892E-02 6.673512568E-02 6.742665200E-02
 6.812040080E-02 6.881633440E-02 6.951441479E-02 7.021460379E-02 7.091686268E-02
 7.162115209E-02 7.232743210E-02 7.303566224E-02 7.374580143E-02 7.445780813E-02
 7.517164085E-02 7.588725798E-02 7.660461739E-02 7.732367636E-02 7.804439167E-02
 7.876671954E-02 7.949061565E-02 8.021603548E-02 8.094293457E-02 8.167126775E-02
 8.240099070E-02 8.313206926E-02 8.386448573E-02 8.459822902E-02 8.533328807E-02
 8.606965174E-02 8.680730942E-02 8.754625097E-02 8.828646652E-02 8.902794636E-02
 8.977067970E-02 9.051466160E-02 9.125992355E-02 9.200629005E-02 8.087579006E-03
 7.940009236E-03 7.792724227E-03 7.645771428E-03 7.499145342E-03 7.352849734E-03
 7.206889787E-03 7.061270309E-03 6.915996122E-03 6.771072119E-03 6.626503304E-03
 6.482294762E-03 6.338451628E-03 6.194979067E-03 6.051882274E-03 5.909166489E-03
 5.766837023E-03 5.624899256E-03 5.483358612E-03 5.342220545E-03 5.201490529E-03
 5.061174045E-03 4.921276554E-03 4.781803502E-03 4.642760348E-03 4.504152573E-03
 4.365985685E-03 4.228265214E-03 4.090996709E-03 3.954185739E-03 3.817837906E-03
 3.681958863E-03 3.546554263E-03 3.411629637E-03 3.277190173E-03 3.143240606E-03
 3.009785609E-03 2.876829977E-03 2.744378673E-03 2.612436770E-03 2.481009307E-03
 2.350101399E-03 2.219718325E-03 2.089865575E-03 1.960548863E-03 1.831774126E-03
 1.703547516E-03 1.575875423E-03 1.448764485E-03 1.322221550E-03 1.196253549E-03
 1.070867235E-03 9.460691827E-04 8.218660550E-04 6.982647341E-04 5.752724444E-04
 4.528970768E-04 3.311452771E-04 2.100170089E-04 8.957054530E-05-3.006692012E-05
-1.494542682E-04-2.695191230E-04-3.903893827E-04-5.120071780E-04-6.343535888E-04
-7.574139466E-04-8.811705287E-04-1.005602562E-03-1.130687158E-03-1.256400347E-03
-1.382718245E-03-1.509618547E-03-1.637081113E-03-1.765088372E-03-1.893621449E-03
-2.022655345E-03-2.152160703E-03-2.282096176E-03-2.412407221E-03-2.543038116E-03
-2.673933092E-03-2.805033502E-03-2.936285580E-03-3.067660111E-03-3.199144158E-03
-3.330724936E-03-3.462388124E-03-3.594120644E-03-3.725910235E-03-3.857739365E-03
-3.989578948E-03-4.121396208E-03-4.253161470E-03-4.384854749E-03-4.516466152E-03
-4.647987672E-03-4.779409331E-03-4.910719453E-03-5.041905175E-03-5.172951861E-03
-5.303843503E-03-5.434567471E-03-5.565116731E-03-5.695483764E-03-5.825656720E-03
-5.955620364E-03-6.085359927E-03-6.214860173E-03-6.344104021E-03-6.473073233E-03
-6.601752068E-03-6.730128877E-03-6.858192884E-03-6.985930506E-03-7.113317481E-03
-7.240310487E-03-7.366856752E-03-7.492914937E-03-7.618479555E-03-7.743571992E-03
-7.868219763E-03-7.992450175E-03-8.116293670E-03-8.239784179E-03-8.362948917E-03
-8.485791977E-03-8.608301314E-03-8.730463430E-03-8.852268548E-03-8.973707230E-03
-9.094764660E-03-9.215421139E-03-9.335657709E-03-9.455458536E-03-9.574800861E-03
-9.693632815E-03-9.811871642E-03-9.929436676E-03-1.004629522E-02-1.016246433E-02
-1.027797151E-02-1.039283921E-02-1.050709314E-02-1.062076553E-02-1.073389175E-02
-1.084649456E-02-1.095858274E-02-1.107016885E-02-1.118127618E-02-1.129192232E-02
-1.140209351E-02-1.151175149E-02-1.162085560E-02-1.172937219E-02-1.183728517E-02
-1.194459779E-02-1.205129417E-02-1.215733542E-02-1.226267408E-02-1.236724021E-02
-1.247092269E-02-1.257358728E-02-1.267509038E-02-1.277532042E-02-1.287428624E-02
-1.297209907E-02-1.306888496E-02-1.316476340E-02-1.325988133E-02-1.335443501E-02
-1.344862536E-02-1.354252448E-02-1.363597095E-02-1.372873334E-02-1.382059032E-02
-1.391131806E-02-1.400074487E-02-1.408881600E-02-1.417552807E-02-1.426087635E-02
-1.434485696E-02-1.442747500E-02-1.450874236E-02-1.458867088E-02-1.466725315E-02
-1.474445639E-02-1.482025230E-02-1.489466339E-02-1.496779085E-02-1.503978901E-02
-1.511082614E-02-1.518101008E-02-1.525031030E-02-1.531863449E-02-1.538589561E-02
-1.545201938E-02-1.551694306E-02-1.558061258E-02-1.564295961E-02-1.570386584E-02
-1.576318554E-02-1.582077246E-02-1.587651501E-02-1.593039624E-02-1.598244657E-02
-1.603270359E-02-1.608121969E-02-1.612805879E-02-1.617328101E-02-1.621691129E-02
-1.625893462E-02-1.629932652E-02-1.633806323E-02-1.637512122E-02-1.641047589E-02
-1.644410212E-02-1.647597709E-02-1.650607978E-02-1.653438552E-02-1.656086194E-02
-1.658547422E-02-1.660818760E-02-1.662896708E-02-1.664777756E-02-1.666458314E-02
-1.667935016E-02-1.669205906E-02-1.670270395E-02-1.671128125E-02-1.671778542E-02
-1.672220830E-02-1.672454133E-02-1.672478030E-02-1.672293162E-02-1.671900749E-02
-1.671301488E-02-1.670493809E-02-1.669474641E-02-1.668240825E-02-1.666789299E-02
-1.665117031E-02-1.663221066E-02-1.661098756E-02-1.658747883E-02-1.656166440E-02
-1.653352586E-02-1.650304718E-02-1.647021434E-02-1.643501393E-02-1.639743137E-02
-1.635745256E-02-1.631506483E-02-1.627025615E-02-1.622301546E-02-1.617333279E-02
-1.612119872E-02-1.606660460E-02-1.600954175E-02-1.594999822E-02-1.588795909E-02
-1.582340983E-02-1.575633828E-02-1.568673492E-02-1.561459109E-02-1.553989592E-02
-1.546263549E-02-1.538279571E-02-1.530036143E-02-1.521531538E-02-1.512764067E-02
-1.503732224E-02-1.494434693E-02-1.484870207E-02-1.475037061E-02-1.464933382E-02
-1.454558615E-02-1.443912781E-02-1.432996049E-02-1.421808743E-02-1.410351203E-02
-1.398623671E-02-1.386626352E-02-1.374359367E-02-1.361822657E-02-1.349016097E-02
-1.335939616E-02-1.322593232E-02-1.308976990E-02-1.295090809E-02-1.280934322E-02
-1.266507036E-02-1.251808407E-02-1.236838130E-02-1.221596197E-02-1.206082584E-02
-1.190296936E-02-1.174239141E-02-1.157909831E-02-1.141309866E-02-1.124440090E-02
-1.107301341E-02-1.089894597E-02-1.072220337E-02-1.054278114E-02-1.036067320E-02
-1.017587184E-02-9.988368293E-03-9.798147213E-03-9.605181317E-03-9.409441204E-03
-9.210897595E-03-9.009520531E-03-8.805275312E-03-8.598124582E-03-8.388029156E-03
-8.174945659E-03-7.958827313E-03-7.739625758E-03-7.517292525E-03-7.291782060E-03
-7.063052672E-03-6.831066167E-03-6.595784258E-03-6.357168549E-03-6.115183961E-03
-5.869795999E-03-5.620970105E-03-5.368674011E-03-5.112876002E-03-4.853543483E-03
-4.590644501E-03-4.324148314E-03-4.054027398E-03-3.780258962E-03-3.502815973E-03
-3.221672066E-03-2.936807533E-03-2.648216733E-03-2.355913202E-03-2.059938720E-03
-1.760348914E-03-1.457209978E-03-1.150604832E-03-8.406367583E-04-5.273922680E-04
-2.109230041E-04 1.087959235E-04 4.319218738E-04 7.584535098E-04 1.088396220E-03
 1.421731853E-03 1.758433913E-03 2.098483040E-03 2.441858373E-03 2.788538212E-03
 3.138499761E-03 3.491719100E-03 3.848169570E-03 4.207818063E-03 4.570628239E-03
 4.936563143E-03 5.305585765E-03 5.677658583E-03 6.052743732E-03 6.430803922E-03
 6.811801779E-03 7.195699175E-03 7.582457022E-03 7.972035348E-03 8.364394322E-03
 8.759496436E-03 9.157305081E-03 9.557786035E-03 9.960916025E-03 1.036667912E-02
 1.077505967E-02 1.118603991E-02 1.159960058E-02 1.201572277E-02 1.243439060E-02
 1.285559083E-02 1.327931079E-02 1.370553877E-02 1.413426420E-02 1.456547669E-02
 1.499916494E-02 1.543531653E-02 1.587392247E-02 1.631498336E-02 1.675850321E-02
 1.720448736E-02 1.765294364E-02 1.810388329E-02 1.855731996E-02 1.901326710E-02
 1.947173462E-02 1.993273203E-02 2.039627055E-02 2.086236270E-02 2.133102264E-02
 2.180226583E-02 2.227610740E-02 2.275256293E-02 2.323164867E-02 2.371337676E-02
 2.419775508E-02 2.468479228E-02 2.517449986E-02 2.566689255E-02 2.616198696E-02
 2.665979916E-02 2.716034253E-02 2.766363052E-02 2.816967802E-02 2.867850102E-02
 2.919011679E-02 2.970454401E-02 3.022180253E-02 3.074191348E-02 3.126489931E-02
 3.179078320E-02 3.231958893E-02 3.285134147E-02 3.338606744E-02 3.392379509E-02
 3.446455417E-02 3.500837616E-02 3.555529511E-02 3.610534705E-02 3.665856949E-02
 3.721500133E-02 3.777468356E-02 3.833765815E-02 3.890395377E-02 3.947356998E-02
 4.004649442E-02 4.062271416E-02 4.120221658E-02 4.178498849E-02 4.237101551E-02
 4.296028211E-02 4.355277159E-02 4.414846608E-02 4.474734761E-02 4.534939925E-02
 4.595460385E-02 4.656294310E-02 4.717439752E-02 4.778894648E-02 4.840656826E-02
 4.902724078E-02 4.965094214E-02 5.027764979E-02 5.090734030E-02 5.153998985E-02
 5.217557413E-02 5.281406788E-02 5.345544503E-02 5.409967881E-02 5.474674160E-02
 5.539660500E-02 5.604924090E-02 5.670462126E-02 5.736271730E-02 5.802349926E-02
 5.868693646E-02 5.935299726E-02 6.002164925E-02 6.069285992E-02 6.136659685E-02
 6.204282703E-02 6.272151665E-02 6.340263129E-02 6.408613588E-02 6.477199459E-02
 6.546017104E-02 6.615062864E-02 6.684333025E-02 6.753823805E-02 6.823531388E-02
 6.893451940E-02 6.963581575E-02 7.033916342E-02 7.104452230E-02 7.175185175E-02
 7.246111048E-02 7.317225674E-02 7.388524877E-02 7.460004471E-02 7.531660220E-02
 7.603487828E-02 7.675482945E-02 7.747641165E-02 7.819958029E-02 7.892429051E-02
 7.965049754E-02 8.037815592E-02 8.110722095E-02 8.183765812E-02 8.256944941E-02
 8.330258347E-02 8.403704896E-02 8.477283450E-02 8.550992927E-02 8.624832287E-02
 8.698800513E-02 8.772896625E-02 8.847119679E-02 8.921468618E-02 8.995942951E-02
 9.070545849E-02 9.145259698E-02 8.050272748E-03 7.902422674E-03 7.754853834E-03
 7.607613156E-03 7.460695282E-03 7.314104001E-03 7.167844511E-03 7.021921643E-03
 6.876340226E-03 6.731105135E-03 6.586221287E-03 6.441693659E-03 6.297527343E-03
 6.153727508E-03 6.010299371E-03 5.867248183E-03 5.724579223E-03 5.582297819E-03
 5.440409374E-03 5.298919360E-03 5.157833286E-03 5.017156696E-03 4.876895149E-03
 4.737054211E-03 4.597639421E-03 4.458656312E-03 4.320110430E-03 4.182007346E-03
 4.044352656E-03 3.907151980E-03 3.770410957E-03 3.634135244E-03 3.498330542E-03
 3.363002595E-03 3.228157127E-03 3.093799713E-03 2.959935540E-03 2.826569456E-03
 2.693706325E-03 2.561351159E-03 2.429509138E-03 2.298185514E-03 2.167385513E-03
 2.037114473E-03 1.907377917E-03 1.778181592E-03 1.649531472E-03 1.521433759E-03
 1.393894882E-03 1.266921515E-03 1.140520587E-03 1.014699205E-03 8.894645041E-04
 7.648233579E-04 6.407825596E-04 5.173491773E-04 3.945306672E-04 2.723310817E-04
 1.507570332E-04 2.991598407E-05-9.020118817E-05-2.106770606E-04-3.319633063E-04
-4.540322296E-04-5.768479918E-04-7.003955110E-04-8.246592948E-04-9.496230937E-04
-1.075270114E-03-1.201581701E-03-1.328537092E-03-1.456115010E-03-1.584294477E-03
-1.713054691E-03-1.842374926E-03-1.972231433E-03-2.102596263E-03-2.233435496E-03
-2.364699440E-03-2.496332211E-03-2.628279287E-03-2.760485042E-03-2.892892331E-03
-3.025456642E-03-3.158155312E-03-3.290971997E-03-3.423891419E-03-3.556899387E-03
-3.689983674E-03-3.823131021E-03-3.956318506E-03-4.089514590E-03-4.222687140E-03
-4.355808959E-03-4.488862924E-03-4.621836618E-03-4.754718819E-03-4.887499471E-03
-5.020168589E-03-5.152714122E-03-5.285121191E-03-5.417375045E-03-5.549467032E-03
-5.681391793E-03-5.813143346E-03-5.944714292E-03-6.076096109E-03-6.207277569E-03
