   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
-3.863499378E-02-3.842191846E-02-3.820409395E-02-3.798147197E-02-3.775400610E-02
-3.752165313E-02-3.728436836E-02-3.704210310E-02-3.679481295E-02-3.654246838E-02
-3.628504667E-02-3.602252961E-02-3.575490724E-02-3.548217929E-02-3.520435174E-02
-3.492144285E-02-3.463347952E-02-3.434049032E-02-3.404250464E-02-3.373955215E-02
-3.343166265E-02-3.311886791E-02-3.280120156E-02-3.247869574E-02-3.215137793E-02
-3.181926375E-02-3.148234589E-02-3.114061127E-02-3.079405073E-02-3.044265421E-02
-3.008640422E-02-2.972527910E-02-2.935925391E-02-2.898830124E-02-2.861239375E-02
-2.823150574E-02-2.784561424E-02-2.745468687E-02-2.705867292E-02-2.665751490E-02
-2.625115938E-02-2.583956475E-02-2.542269515E-02-2.500051615E-02-2.457299477E-02
-2.414010284E-02-2.370181955E-02-2.325813869E-02-2.280906826E-02-2.235461844E-02
-2.189479951E-02-2.142962957E-02-2.095913910E-02-2.048336586E-02-2.000235424E-02
-1.951615684E-02-1.902483182E-02-1.852844326E-02-1.802706597E-02-1.752078600E-02
-1.700969666E-02-1.649390061E-02-1.597351373E-02-1.544865962E-02-1.491947252E-02
-1.438610502E-02-1.384872315E-02-1.330750797E-02-1.276265852E-02-1.221437033E-02
-1.166281237E-02-1.110812271E-02-1.055038177E-02-9.989564295E-03-9.425541495E-03
-8.858041346E-03-8.286683587E-03-7.711025863E-03-7.130609177E-03-6.545009021E-03
-5.953844865E-03-5.356773855E-03-4.753465889E-03-4.143594883E-03-3.526859193E-03
-2.903032890E-03-2.272039667E-03-1.634037476E-03-9.894927967E-04-3.392134461E-04
 3.157634310E-04 9.746159161E-04 1.637191887E-03 2.303536976E-03 2.973639580E-03
 3.647468347E-03 4.324993411E-03 5.006183826E-03 5.691006345E-03 6.379425639E-03
 7.071404827E-03 7.766904885E-03 8.465884338E-03 9.168299295E-03 9.874103873E-03
 1.058325111E-02 1.129569259E-02 1.201137763E-02 1.273025320E-02 1.345226419E-02
 1.417735437E-02 1.490546671E-02 1.563654239E-02 1.637052070E-02 1.710734292E-02
 1.784695869E-02 1.858932431E-02 1.933439814E-02 2.008213947E-02 2.083250901E-02
 2.158546873E-02 2.234098168E-02 2.309901204E-02 2.385952510E-02 2.462248763E-02
 2.538786838E-02 2.615563743E-02 2.692576569E-02 2.769822484E-02 2.847298743E-02
 2.925002713E-02 3.002931898E-02 3.081083907E-02 3.159456435E-02 3.238047265E-02
 3.316854262E-02 3.395875355E-02 3.475108537E-02 3.554551861E-02 3.634203459E-02
 3.714061550E-02 3.794124433E-02 3.874390459E-02 3.954858003E-02 4.035525464E-02
 4.116391290E-02 4.197453993E-02 4.278712144E-02 4.360164364E-02 4.441809289E-02
 4.523645542E-02 4.605671760E-02 4.687886588E-02 4.770288620E-02 4.852876421E-02
 4.935648577E-02 5.018603724E-02 5.101740543E-02 5.185057756E-02 5.268554070E-02
 5.352228101E-02 5.436078400E-02 5.520103539E-02 5.604302158E-02 5.688672983E-02
 5.773214795E-02 5.857926403E-02 5.942806615E-02 6.027854238E-02 6.113068105E-02
 6.198447097E-02 6.283990160E-02 6.369696301E-02 6.455564553E-02 6.541593773E-02
 6.627783556E-02 6.714138205E-02 6.800635295E-02 6.210938696E-03 6.045889269E-03
 5.880992869E-03 5.716274141E-03 5.551729126E-03 5.387358917E-03 5.223165416E-03
 5.059150360E-03 4.895315547E-03 4.731662902E-03 4.568194432E-03 4.404912204E-03
 4.241818367E-03 4.078915134E-03 3.916204810E-03 3.753689813E-03 3.591372638E-03
 3.429255847E-03 3.267342073E-03 3.105634010E-03 2.944134413E-03 2.782846104E-03
 2.621771979E-03 2.460915016E-03 2.300278288E-03 2.139864984E-03 1.979678403E-03
 1.819721922E-03 1.659998987E-03 1.500513107E-03 1.341267856E-03 1.182266887E-03
 1.023513922E-03 8.650127200E-04 7.067671932E-04 5.487816840E-04 3.910568825E-04
 2.335879661E-04 7.648036515E-05-8.019698776E-05-2.376333164E-04-3.966482258E-04
-5.572888779E-04-7.195080356E-04-8.832949833E-04-1.048642919E-03-1.215545192E-03
-1.383995564E-03-1.553986810E-03-1.725509575E-03-1.898551404E-03-2.073096889E-03
-2.249127587E-03-2.426622107E-03-2.605555867E-03-2.785901907E-03-2.967629883E-03
-3.150707906E-03-3.335101867E-03-3.520776016E-03-3.707694496E-03-3.895821490E-03
-4.085121187E-03-4.275558532E-03-4.467100291E-03-4.659713924E-03-4.853368106E-03
-5.048035874E-03-5.243692461E-03-5.440313484E-03-5.637878903E-03-5.836374323E-03
-6.035786102E-03-6.236101058E-03-6.437309613E-03-6.639404741E-03-6.842379596E-03
-7.046226860E-03-7.250938196E-03-7.456504926E-03-7.662918773E-03-7.870171283E-03
-8.078251477E-03-8.287146466E-03-8.496843492E-03-8.707330315E-03-8.918595015E-03
-9.130625758E-03-9.343410817E-03-9.556938557E-03-9.771197793E-03-9.986179683E-03
-1.020187816E-02-1.041828778E-02-1.063540326E-02-1.085321967E-02-1.107173384E-02
-1.129094498E-02-1.151085278E-02-1.173145683E-02-1.195275661E-02-1.217475131E-02
-1.239743921E-02-1.262081806E-02-1.284488560E-02-1.306963972E-02-1.329507828E-02
-1.352119728E-02-1.374798956E-02-1.397544719E-02-1.420356251E-02-1.443232793E-02
-1.466173571E-02-1.489177592E-02-1.512243490E-02-1.535369806E-02-1.558555101E-02
-1.581797967E-02-1.605097030E-02-1.628450831E-02-1.651857607E-02-1.675315481E-02
-1.698822612E-02-1.722377198E-02-1.745977485E-02-1.769621729E-02-1.793308016E-02
-1.817034229E-02-1.840798205E-02-1.864597649E-02-1.888430125E-02-1.912293220E-02
-1.936184576E-02-1.960101689E-02-1.984041943E-02-2.008002724E-02-2.031981438E-02
-2.055975527E-02-2.079982540E-02-2.104000206E-02-2.128026338E-02-2.152058743E-02
-2.176095253E-02-2.200133663E-02-2.224171738E-02-2.248207326E-02-2.272238545E-02
-2.296264059E-02-2.320282938E-02-2.344294449E-02-2.368297415E-02-2.392289121E-02
-2.416264419E-02-2.440217264E-02-2.464142086E-02-2.488034369E-02-2.511890021E-02
-2.535704910E-02-2.559474624E-02-2.583194509E-02-2.606860019E-02-2.630467391E-02
-2.654014431E-02-2.677499777E-02-2.700922283E-02-2.724280798E-02-2.747574181E-02
-2.770801398E-02-2.793961839E-02-2.817055583E-02-2.840082521E-02-2.863041552E-02
-2.885931215E-02-2.908750342E-02-2.931497861E-02-2.954172082E-02-2.976769804E-02
-2.999286743E-02-3.021718389E-02-3.044060432E-02-3.066309050E-02-3.088460633E-02
-3.110509788E-02-3.132445636E-02-3.154252253E-02-3.175915466E-02-3.197432629E-02
-3.218816834E-02-3.240087435E-02-3.261260860E-02-3.282343801E-02-3.303334543E-02
-3.324229284E-02-3.345023302E-02-3.365709558E-02-3.386280028E-02-3.406723105E-02
-3.427015482E-02-3.447123278E-02-3.467019575E-02-3.486706223E-02-3.506209187E-02
-3.525560108E-02-3.544785952E-02-3.563903887E-02-3.582924878E-02-3.601856840E-02
-3.620698572E-02-3.639437210E-02-3.658057744E-02-3.676554122E-02-3.694928585E-02
-3.713170636E-02-3.731248317E-02-3.749111393E-02-3.766702841E-02-3.783984076E-02
-3.800962020E-02-3.817670306E-02-3.834151740E-02-3.850465085E-02-3.866681008E-02
-3.882850136E-02-3.898949970E-02-3.914907757E-02-3.930668523E-02-3.946214934E-02
-3.961541047E-02-3.976641054E-02-3.991509336E-02-4.006135052E-02-4.020495152E-02
-4.034566991E-02-4.048365929E-02-4.061954812E-02-4.075391334E-02-4.088690004E-02
-4.101844774E-02-4.114850520E-02-4.127703553E-02-4.140391917E-02-4.152887292E-02
-4.165147437E-02-4.177120505E-02-4.188783300E-02-4.200148786E-02-4.211239792E-02
-4.222074385E-02-4.232658429E-02-4.242991836E-02-4.253074629E-02-4.262907419E-02
-4.272491551E-02-4.281829600E-02-4.290923740E-02-4.299771141E-02-4.308363575E-02
-4.316691663E-02-4.324746471E-02-4.332521958E-02-4.340015886E-02-4.347226523E-02
-4.354151228E-02-4.360787747E-02-4.367136185E-02-4.373198402E-02-4.378976495E-02
-4.384469308E-02-4.389672745E-02-4.394582286E-02-4.399193913E-02-4.403504396E-02
-4.407510820E-02-4.411210460E-02-4.414600460E-02-4.417677280E-02-4.420436902E-02
-4.422874890E-02-4.424986574E-02-4.426768413E-02-4.428219522E-02-4.429339404E-02
-4.430126679E-02-4.430579996E-02-4.430698393E-02-4.430480557E-02-4.429924190E-02
-4.429026387E-02-4.427783531E-02-4.426191793E-02-4.424247516E-02-4.421946358E-02
-4.419281621E-02-4.416247049E-02-4.412840409E-02-4.409061001E-02-4.404907893E-02
-4.400379882E-02-4.395475523E-02-4.390193187E-02-4.384531317E-02-4.378488413E-02
-4.372062636E-02-4.365251737E-02-4.358053551E-02-4.350466068E-02-4.342486696E-02
-4.334111695E-02-4.325336399E-02-4.316156066E-02-4.306566940E-02-4.296565703E-02
-4.286149022E-02-4.275313450E-02-4.264055422E-02-4.252371209E-02-4.240257122E-02
-4.227709817E-02-4.214726388E-02-4.201304820E-02-4.187443418E-02-4.173140175E-02
-4.158393187E-02-4.143201666E-02-4.127565597E-02-4.111485263E-02-4.094960615E-02
-4.077990333E-02-4.060572529E-02-4.042705196E-02-4.024386292E-02-4.005613948E-02
-3.986386290E-02-3.966700452E-02-3.946552431E-02-3.925937689E-02-3.904851304E-02
-3.883288299E-02-3.861243782E-02-3.838713055E-02-3.815691699E-02-3.792175103E-02
-3.768158318E-02-3.743637007E-02-3.718608328E-02-3.693070035E-02-3.667020349E-02
-3.640458347E-02-3.613383996E-02-3.585797984E-02-3.557702339E-02-3.529099806E-02
-3.499993235E-02-3.470385519E-02-3.440279509E-02-3.409678129E-02-3.378584593E-02
-3.347002278E-02-3.314934290E-02-3.282383144E-02-3.249349592E-02-3.215832376E-02
-3.181830176E-02-3.147342098E-02-3.112366917E-02-3.076902589E-02-3.040946645E-02
-3.004496299E-02-2.967548713E-02-2.930101187E-02-2.892151206E-02-2.853696257E-02
-2.814732099E-02-2.775253098E-02-2.735253415E-02-2.694728010E-02-2.653672757E-02
-2.612083799E-02-2.569957511E-02-2.527290615E-02-2.484080349E-02-2.440324713E-02
-2.396023462E-02-2.351177392E-02-2.305787230E-02-2.259853747E-02-2.213378719E-02
-2.166365227E-02-2.118816988E-02-2.070738114E-02-2.022133244E-02-1.973007893E-02
-1.923368274E-02-1.873221306E-02-1.822574817E-02-1.771437676E-02-1.719819407E-02
-1.667730219E-02-1.615181507E-02-1.562185676E-02-1.508756224E-02-1.454908420E-02
-1.400658822E-02-1.346024840E-02-1.291024927E-02-1.235677878E-02-1.180001293E-02
-1.124010290E-02-1.067714952E-02-1.011114695E-02-9.541982398E-03-8.969406416E-03
-8.393048282E-03-7.812464447E-03-7.227181494E-03-6.636753370E-03-6.040781530E-03
-5.438908962E-03-4.830795891E-03-4.216107168E-03-3.594528268E-03-2.965812952E-03
-2.329858560E-03-1.686797330E-03-1.037075334E-03-3.814887703E-04 2.789001937E-04
 9.431898170E-04 1.611194437E-03 2.282957194E-03 2.958464186E-03 3.637680381E-03
 4.320572717E-03 5.007106898E-03 5.697246732E-03 6.390953840E-03 7.088187321E-03
 7.788903775E-03 8.493057684E-03 9.200602360E-03 9.911489636E-03 1.062566905E-02
 1.134308768E-02 1.206369044E-02 1.278742109E-02 1.351422250E-02 1.424403570E-02
 1.497679985E-02 1.571245596E-02 1.645095292E-02 1.719224589E-02 1.793629196E-02
 1.868304925E-02 1.943247732E-02 2.018453704E-02 2.093919039E-02 2.169640050E-02
 2.245613167E-02 2.321834982E-02 2.398302283E-02 2.475011991E-02 2.551961107E-02
 2.629146714E-02 2.706565987E-02 2.784216223E-02 2.862094858E-02 2.940199431E-02
 3.018527568E-02 3.097076986E-02 3.175845485E-02 3.254830929E-02 3.334031247E-02
 3.413444435E-02 3.493068570E-02 3.572901825E-02 3.652942444E-02 3.733188722E-02
 3.813638968E-02 3.894291531E-02 3.975144812E-02 4.056197280E-02 4.137447462E-02
 4.218893930E-02 4.300535258E-02 4.382370013E-02 4.464396779E-02 4.546614134E-02
 4.629020597E-02 4.711614679E-02 4.794394929E-02 4.877359946E-02 4.960508379E-02
 5.043838898E-02 5.127350131E-02 5.211040598E-02 5.294908801E-02 5.378953286E-02
 5.463172682E-02 5.547565697E-02 5.632131081E-02 5.716867600E-02 5.801774013E-02
 5.886849092E-02 5.972091649E-02 6.057500555E-02 6.143074746E-02 6.228813202E-02
 6.314714949E-02 6.400779031E-02 6.487004318E-02 6.573390421E-02 6.659941678E-02
 6.746635658E-02 6.176856381E-03 6.011519358E-03 5.846334240E-03 5.681325451E-03
 5.516489017E-03 5.351825976E-03 5.187338148E-03 5.023027184E-03 4.858894770E-03
 4.694942659E-03 4.531172664E-03 4.367586685E-03 4.204186741E-03 4.040974927E-03
 3.877953408E-03 3.715124427E-03 3.552490296E-03 3.390053438E-03 3.227816380E-03
 3.065781722E-03 2.903952140E-03 2.742330378E-03 2.580919242E-03 2.419721605E-03
 2.258740410E-03 2.097978680E-03 1.937439522E-03 1.777126146E-03 1.617041876E-03
 1.457190140E-03 1.297574439E-03 1.138198344E-03 9.790654872E-04 8.201795574E-04
 6.615444684E-04 5.031643729E-04 3.450392448E-04 1.871706477E-04 2.967667778E-05
-1.275141719E-04-2.858885905E-04-4.459244962E-04-6.075760891E-04-7.708152597E-04
-9.356344518E-04-1.102026624E-03-1.269985273E-03-1.439503924E-03-1.610574574E-03
-1.783186755E-03-1.957326950E-03-2.132978339E-03-2.310121235E-03-2.488732506E-03
-2.668786519E-03-2.850254889E-03-3.033106452E-03-3.217308701E-03-3.402826711E-03
-3.589624539E-03-3.777666266E-03-3.966915980E-03-4.157337940E-03-4.348897634E-03
-4.541562167E-03-4.735299147E-03-4.930078488E-03-5.125874705E-03-5.322663544E-03
-5.520422040E-03-5.719133233E-03-5.918784034E-03-6.119361485E-03-6.320853884E-03
-6.523253245E-03-6.726553006E-03-6.930746500E-03-7.135826342E-03-7.341784005E-03
-7.548610853E-03-7.756298560E-03-7.964837823E-03-8.174216392E-03-8.384421099E-03
-8.595439175E-03-8.807258304E-03-9.019866450E-03-9.233251742E-03-9.447402444E-03
-9.662306924E-03-9.877954522E-03-1.009433771E-02-1.031145081E-02-1.052928821E-02
-1.074784420E-02-1.096711363E-02-1.118709409E-02-1.140778510E-02-1.162918645E-02
-1.185129788E-02-1.207411902E-02-1.229764881E-02-1.252188538E-02-1.274682677E-02
-1.297247114E-02-1.319881665E-02-1.342586082E-02-1.365359821E-02-1.388202101E-02
-1.411112138E-02-1.434089182E-02-1.457132519E-02-1.480241369E-02-1.503414589E-02
-1.526650759E-02-1.549948442E-02-1.573306231E-02-1.596722745E-02-1.620196580E-02
-1.643726104E-02-1.667309409E-02-1.690944580E-02-1.714629757E-02-1.738363130E-02
-1.762142928E-02-1.785967316E-02-1.809834203E-02-1.833741402E-02-1.857686773E-02
-1.881668220E-02-1.905683626E-02-1.929730687E-02-1.953806865E-02-1.977909440E-02
-2.002035721E-02-2.026183089E-02-2.050348962E-02-2.074530778E-02-2.098725988E-02
-2.122931988E-02-2.147146130E-02-2.171365991E-02-2.195589353E-02-2.219814087E-02
-2.244038072E-02-2.268259135E-02-2.292475043E-02-2.316683586E-02-2.340882942E-02
-2.365071975E-02-2.389249955E-02-2.413416139E-02-2.437568890E-02-2.461704319E-02
-2.485816556E-02-2.509899415E-02-2.533947775E-02-2.557957347E-02-2.581924047E-02
-2.605843600E-02-2.629711424E-02-2.653522834E-02-2.677273588E-02-2.700960771E-02
-2.724582767E-02-2.748138433E-02-2.771626665E-02-2.795046356E-02-2.818396463E-02
-2.841676324E-02-2.864885954E-02-2.888025591E-02-2.911094446E-02-2.934091043E-02
-2.957014025E-02-2.979862296E-02-3.002634556E-02-3.025328524E-02-3.047940359E-02
-3.070465487E-02-3.092899341E-02-3.115237807E-02-3.137477177E-02-3.159612794E-02
-3.181635972E-02-3.203532087E-02-3.225285608E-02-3.246889652E-02-3.268354237E-02
-3.289698130E-02-3.310939181E-02-3.332087032E-02-3.353141757E-02-3.374099892E-02
-3.394956845E-02-3.415705699E-02-3.436338319E-02-3.456843729E-02-3.477200605E-02
-3.497375753E-02-3.517339837E-02-3.537090146E-02-3.556651202E-02-3.576055276E-02
-3.595330516E-02-3.614495412E-02-3.633561668E-02-3.652537885E-02-3.671423786E-02
-3.690206766E-02-3.708871383E-02-3.727410901E-02-3.745827460E-02-3.764110890E-02
-3.782229039E-02-3.800130953E-02-3.817758772E-02-3.835073735E-02-3.852083475E-02
-3.868822487E-02-3.885334876E-02-3.901681294E-02-3.917933668E-02-3.934140275E-02
-3.950272738E-02-3.966256588E-02-3.982039662E-02-3.997606398E-02-4.012950938E-02
-4.028067498E-02-4.042950125E-02-4.057586284E-02-4.071951129E-02-4.086024724E-02
-4.099831845E-02-4.113439557E-02-4.126899824E-02-4.140221241E-02-4.153397036E-02
-4.166422722E-02-4.179293806E-02-4.191994627E-02-4.204493114E-02-4.216742853E-02
-4.228693819E-02-4.240333974E-02-4.251681253E-02-4.262758592E-02-4.273581151E-02
-4.284152189E-02-4.294471386E-02-4.304539025E-02-4.314355923E-02-4.323923907E-02
-4.333245821E-02-4.342322779E-02-4.351149536E-02-4.359717000E-02-4.368015694E-02
-4.376037260E-02-4.383777333E-02-4.391234205E-02-4.398405750E-02-4.405289209E-02
-4.411883176E-02-4.418188719E-02-4.424208085E-02-4.429942390E-02-4.435388731E-02
-4.440542602E-02-4.445399612E-02-4.449956132E-02-4.454209106E-02-4.458155706E-02
-4.461793186E-02-4.465118338E-02-4.468127275E-02-4.470815719E-02-4.473178956E-02
-4.475212620E-02-4.476914699E-02-4.478284903E-02-4.479322178E-02-4.480025063E-02
-4.480392490E-02-4.480423413E-02-4.480115886E-02-4.479467206E-02-4.478473963E-02
-4.477132295E-02-4.475438459E-02-4.473388501E-02-4.470976440E-02-4.468195225E-02
-4.465041368E-02-4.461513988E-02-4.457612288E-02-4.453335115E-02-4.448681096E-02
-4.443648610E-02-4.438236055E-02-4.432441934E-02-4.426264528E-02-4.419701628E-02
-4.412751006E-02-4.405410641E-02-4.397678133E-02-4.389549914E-02-4.381021460E-02
-4.372087821E-02-4.362745048E-02-4.352989745E-02-4.342818552E-02-4.332227997E-02
-4.321214495E-02-4.309774288E-02-4.297903618E-02-4.285599053E-02-4.272857579E-02
-4.259677068E-02-4.246055813E-02-4.231991813E-02-4.217483117E-02-4.202528851E-02
-4.187128982E-02-4.171283791E-02-4.154993248E-02-4.138256026E-02-4.121070201E-02
-4.103433731E-02-4.085344541E-02-4.066800735E-02-4.047800392E-02-4.028340554E-02
-4.008417118E-02-3.988025431E-02-3.967160477E-02-3.945817216E-02-3.923990696E-02
-3.901676192E-02-3.878869221E-02-3.855565048E-02-3.831758625E-02-3.807445694E-02
-3.782623484E-02-3.757289787E-02-3.731442902E-02-3.705082035E-02-3.678207187E-02
-3.650819144E-02-3.622920047E-02-3.594512652E-02-3.565599804E-02-3.536184398E-02
-3.506269253E-02-3.475857279E-02-3.444951645E-02-3.413555641E-02-3.381672238E-02
-3.349303683E-02-3.316449996E-02-3.283109618E-02-3.249281166E-02-3.214963569E-02
-3.180155288E-02-3.144854088E-02-3.109057332E-02-3.072762034E-02-3.035965171E-02
-2.998663967E-02-2.960855966E-02-2.922538210E-02-2.883705627E-02-2.844352104E-02
-2.804471729E-02-2.764059772E-02-2.723112147E-02-2.681624875E-02-2.639594103E-02
-2.597016458E-02-2.553889260E-02-2.510211080E-02-2.465981983E-02-2.421202344E-02
-2.375872517E-02-2.329993436E-02-2.283567190E-02-2.236596581E-02-2.189085014E-02
-2.141036520E-02-2.092455567E-02-2.043347108E-02-1.993716994E-02-1.943572029E-02
-1.892919545E-02-1.841767483E-02-1.790124792E-02-1.738000983E-02-1.685406197E-02
-1.632351850E-02-1.578850576E-02-1.524915924E-02-1.470562668E-02-1.415806199E-02
-1.360662363E-02-1.305148926E-02-1.249285098E-02-1.193089377E-02-1.136577623E-02
-1.079761035E-02-1.022641128E-02-9.652087167E-03-9.074412806E-03-8.493025096E-03
-7.907477642E-03-7.317285034E-03-6.721981604E-03-6.121151579E-03-5.514424487E-03
-4.901450946E-03-4.281885206E-03-3.655397603E-03-3.021724155E-03-2.380742746E-03
-1.732564749E-03-1.077616402E-03-4.166813848E-04 2.491527574E-04 9.189079378E-04
 1.592364869E-03 2.269563893E-03 2.950489606E-03 3.635103474E-03 4.323369267E-03
 5.015249612E-03 5.710704265E-03 6.409690346E-03 7.112162751E-03 7.818075105E-03
 8.527379535E-03 9.240025817E-03 9.955961179E-03 1.067513061E-02 1.139747783E-02
 1.212294568E-02 1.285147507E-02 1.358300500E-02 1.431747620E-02 1.505483678E-02
 1.579504067E-02 1.653804367E-02 1.728380264E-02 1.803227602E-02 1.878342349E-02
 1.953720593E-02 2.029358539E-02 2.105252514E-02 2.181399022E-02 2.257794764E-02
 2.334436564E-02 2.411321335E-02 2.488446070E-02 2.565807863E-02 2.643403939E-02
 2.721231662E-02 2.799288497E-02 2.877572000E-02 2.956079821E-02 3.034809689E-02
 3.113759404E-02 3.192926827E-02 3.272309894E-02 3.351906633E-02 3.431715161E-02
 3.511733667E-02 3.591960383E-02 3.672393556E-02 3.753031480E-02 3.833872513E-02
 3.914915075E-02 3.996157650E-02 4.077598754E-02 4.159236892E-02 4.241070580E-02
 4.323098344E-02 4.405318684E-02 4.487730049E-02 4.570330901E-02 4.653119752E-02
 4.736095166E-02 4.819255751E-02 4.902600117E-02 4.986126787E-02 5.069834211E-02
 5.153720848E-02 5.237785224E-02 5.322025958E-02 5.406441732E-02 5.491031259E-02
 5.575793253E-02 5.660726430E-02 5.745829533E-02 5.831101356E-02 5.916540763E-02
 6.002146674E-02 6.087918049E-02 6.173853884E-02 6.259953216E-02 6.346215104E-02
 6.432638437E-02 6.519222862E-02 6.605972778E-02 6.692865735E-02 6.143040209E-03
 5.977413860E-03 5.811938405E-03 5.646638043E-03 5.481508758E-03 5.316551521E-03
 5.151768090E-03 4.987160059E-03 4.822729048E-03 4.658476730E-03 4.494404822E-03
 4.330515097E-03 4.166809391E-03 4.003289601E-03 3.839957727E-03 3.676815885E-03
 3.513866263E-03 3.351111125E-03 3.188552816E-03 3.026193755E-03 2.864036485E-03
 2.702083645E-03 2.540337949E-03 2.378802187E-03 2.217479220E-03 2.056371973E-03
 1.895483443E-03 1.734816700E-03 1.574374898E-03 1.414161281E-03 1.254179196E-03
 1.094432109E-03 9.349235675E-04 7.756572184E-04 6.166370123E-04 4.578658125E-04
 2.993417982E-04 1.411028324E-04-1.673692723E-05-1.746359564E-04-3.339840352E-04
-4.950244898E-04-6.576803846E-04-8.219345212E-04-9.877806879E-04-1.155211965E-03
-1.324222002E-03-1.494804020E-03-1.666949305E-03-1.840646210E-03-2.015880076E-03
-2.192632762E-03-2.370883419E-03-2.550607564E-03-2.731778446E-03-2.914365955E-03
-3.098337990E-03-3.283661000E-03-3.470299305E-03-3.658216842E-03-3.847377708E-03
-4.037745995E-03-4.229286144E-03-4.421964263E-03-4.615747654E-03-4.810604311E-03
-5.006505803E-03-5.203427500E-03-5.401345420E-03-5.600238334E-03-5.800091764E-03
-6.000893497E-03-6.202631370E-03-6.405295569E-03-6.608879532E-03-6.813377267E-03
-7.018782248E-03-7.225086798E-03-7.432282364E-03-7.640360566E-03-7.849313048E-03
-8.059129433E-03-8.269796683E-03-8.481301459E-03-8.693630892E-03-8.906772582E-03
-9.120714466E-03-9.335444657E-03-9.550951351E-03-9.767222996E-03-9.984249882E-03
-1.020202558E-02-1.042054465E-02-1.063980148E-02-1.085979039E-02-1.108050686E-02
-1.130194895E-02-1.152411575E-02-1.174700666E-02-1.197062134E-02-1.219495936E-02
-1.242001941E-02-1.264579962E-02-1.287229812E-02-1.309951323E-02-1.332744338E-02
-1.355608558E-02-1.378543318E-02-1.401547822E-02-1.424621295E-02-1.447762994E-02
-1.470972201E-02-1.494248036E-02-1.517589235E-02-1.540994401E-02-1.564462136E-02
-1.587991054E-02-1.611579795E-02-1.635226915E-02-1.658930633E-02-1.682688993E-02
-1.706500052E-02-1.730361908E-02-1.754272721E-02-1.778230681E-02-1.802233816E-02
-1.826279926E-02-1.850366789E-02-1.874492226E-02-1.898654113E-02-1.922850385E-02
-1.947078962E-02-1.971337494E-02-1.995623254E-02-2.019933432E-02-2.044265304E-02
-2.068616243E-02-2.092983685E-02-2.117365060E-02-2.141757643E-02-2.166158608E-02
-2.190565192E-02-2.214974814E-02-2.239385190E-02-2.263794197E-02-2.288199751E-02
-2.312599642E-02-2.336991505E-02-2.361373002E-02-2.385742040E-02-2.410097152E-02
-2.434437477E-02-2.458762429E-02-2.483071020E-02-2.507360727E-02-2.531626389E-02
-2.555861727E-02-2.580060877E-02-2.604219173E-02-2.628332461E-02-2.652396579E-02
-2.676407076E-02-2.700359255E-02-2.724248555E-02-2.748071287E-02-2.771825389E-02
-2.795509605E-02-2.819122881E-02-2.842664208E-02-2.866132699E-02-2.889527651E-02
-2.912848837E-02-2.936096576E-02-2.959270520E-02-2.982369299E-02-3.005391407E-02
-3.028335902E-02-3.051202000E-02-3.073988004E-02-3.096690398E-02-3.119304602E-02
-3.141825821E-02-3.164249623E-02-3.186572308E-02-3.208790291E-02-3.230896850E-02
-3.252878510E-02-3.274718816E-02-3.296407329E-02-3.317950022E-02-3.339364593E-02
-3.360670600E-02-3.381880834E-02-3.402997000E-02-3.424015873E-02-3.444932895E-02
-3.465741324E-02-3.486432932E-02-3.506997599E-02-3.527416291E-02-3.547656506E-02
-3.567686580E-02-3.587499021E-02-3.607116486E-02-3.626571687E-02-3.645894093E-02
-3.665103913E-02-3.684213593E-02-3.703232161E-02-3.722160203E-02-3.740985443E-02
-3.759692037E-02-3.778272561E-02-3.796729044E-02-3.815051750E-02-3.833208429E-02
-3.851147362E-02-3.868809756E-02-3.886156639E-02-3.903196364E-02-3.919964314E-02
-3.936505970E-02-3.952883920E-02-3.969171249E-02-3.985413467E-02-4.001576330E-02
-4.017584036E-02-4.033387416E-02-4.048972511E-02-4.064333495E-02-4.079464606E-02
-4.094359411E-02-4.109003459E-02-4.123370432E-02-4.137444293E-02-4.151259570E-02
-4.164885931E-02-4.178368361E-02-4.191710531E-02-4.204905478E-02-4.217949228E-02
-4.230835878E-02-4.243545674E-02-4.256042677E-02-4.268276393E-02-4.280202380E-02
-4.291818961E-02-4.303147521E-02-4.314210250E-02-4.325018825E-02-4.335574683E-02
-4.345877581E-02-4.355928026E-02-4.365727120E-02-4.375277218E-02-4.384581145E-02
-4.393638160E-02-4.402440981E-02-4.410980046E-02-4.419245931E-02-4.427231422E-02
-4.434933608E-02-4.442350827E-02-4.449480528E-02-4.456320200E-02-4.462869564E-02
-4.469130390E-02-4.475104946E-02-4.480792532E-02-4.486189147E-02-4.491290195E-02
-4.496091564E-02-4.500589963E-02-4.504782437E-02-4.508666217E-02-4.512238381E-02
-4.515495282E-02-4.518432776E-02-4.521046265E-02-4.523330981E-02-4.525283599E-02
-4.526903471E-02-4.528190001E-02-4.529141776E-02-4.529757550E-02-4.530036382E-02
-4.529976747E-02-4.529576156E-02-4.528831461E-02-4.527738847E-02-4.526294456E-02
-4.524494492E-02-4.522333786E-02-4.519805076E-02-4.516903398E-02-4.513627431E-02
