   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
-1.012976712E-02-1.013017506E-02-1.012893063E-02-1.012600233E-02-1.012135940E-02
-1.011497206E-02-1.010681105E-02-1.009684841E-02-1.008506395E-02-1.007144854E-02
-1.005599644E-02-1.003870068E-02-1.001955258E-02-9.998542640E-03-9.975661522E-03
-9.950902268E-03-9.924264331E-03-9.895750502E-03-9.865364653E-03-9.833112458E-03
-9.798990290E-03-9.762971054E-03-9.725019631E-03-9.685102646E-03-9.643188793E-03
-9.599248664E-03-9.553256397E-03-9.505191226E-03-9.455036672E-03-9.402779148E-03
-9.348405835E-03-9.291905014E-03-9.233266642E-03-9.172481114E-03-9.109537820E-03
-9.044426456E-03-8.977138111E-03-8.907663669E-03-8.835991868E-03-8.762111041E-03
-8.686008805E-03-8.607666145E-03-8.527056932E-03-8.444155332E-03-8.358936214E-03
-8.271373480E-03-8.181441251E-03-8.089114724E-03-7.994370592E-03-7.897186384E-03
-7.797540347E-03-7.695409445E-03-7.590767986E-03-7.483589909E-03-7.373848410E-03
-7.261514959E-03-7.146563408E-03-7.028969885E-03-6.908711503E-03-6.785766461E-03
-6.660113021E-03-6.531727282E-03-6.400578493E-03-6.266632997E-03-6.129857603E-03
-5.990220869E-03-5.847695460E-03-5.702255084E-03-5.553872198E-03-5.402516851E-03
-5.248154569E-03-5.090747764E-03-4.930256505E-03-4.766640316E-03-4.599861937E-03
-4.429885936E-03-4.256676936E-03-4.080205372E-03-3.900447004E-03-3.717374806E-03
-3.530963444E-03-3.341193388E-03-3.148048339E-03-2.951513801E-03-2.751575964E-03
-2.548224656E-03-2.341455444E-03-2.131271112E-03-1.917684339E-03-1.700716694E-03
-1.480402689E-03-1.256789762E-03-1.029946311E-03-7.999553169E-04-5.668729983E-04
-3.307111046E-04-9.150251857E-05 1.509128628E-04 3.966809647E-04 6.457694247E-04
 8.982022692E-04 1.153965774E-03 1.413032370E-03 1.675386258E-03 1.941015763E-03
 2.209906291E-03 2.482041050E-03 2.757403051E-03 3.035975489E-03 3.317743145E-03
 3.602692015E-03 3.890808014E-03 4.182073868E-03 4.476468878E-03 4.773971869E-03
 5.074561578E-03 5.378216133E-03 5.684913495E-03 5.994631718E-03 6.307349276E-03
 6.623044989E-03 6.941697877E-03 7.263287523E-03 7.587794222E-03 7.915198547E-03
 8.245480979E-03 8.578621508E-03 8.914599905E-03 9.253397159E-03 9.594999378E-03
 9.939396662E-03 1.028658009E-02 1.063654211E-02 1.098927724E-02 1.134478095E-02
 1.170304901E-02 1.206407702E-02 1.242786083E-02 1.279439664E-02 1.316367976E-02
 1.353570473E-02 1.391046637E-02 1.428796071E-02 1.466818555E-02 1.505113978E-02
 1.543682116E-02 1.582522165E-02 1.621632976E-02 1.661013385E-02 1.700662162E-02
 1.740577935E-02 1.780759121E-02 1.821203839E-02 1.861910052E-02 1.902875688E-02
 1.944098573E-02 1.985576086E-02 2.027305206E-02 2.069282823E-02 2.111505818E-02
 2.153971090E-02 2.196675503E-02 2.239615906E-02 2.282789214E-02 2.326192370E-02
 2.369822284E-02 2.413675813E-02 2.457749760E-02 2.502040882E-02 2.546545991E-02
 2.591262127E-02 2.636186406E-02 2.681316033E-02 2.726648970E-02 2.772184030E-02
 2.817920190E-02 2.863856347E-02 2.909991238E-02 2.956323536E-02 3.002851965E-02
 3.049575510E-02 3.096493406E-02 3.143604942E-02 3.190909467E-02 3.238406458E-02
 3.286095458E-02 3.333976015E-02 3.382047612E-02 3.430309681E-02 3.478761636E-02
 3.527402775E-02 3.576232690E-02 3.625252375E-02 3.674463538E-02 3.723868115E-02
 3.773468248E-02 3.823266223E-02 3.873264269E-02 3.923464277E-02 3.973868084E-02
 4.024477640E-02 4.075294984E-02 4.126322235E-02 4.177561631E-02 4.229015460E-02
 4.280685927E-02 4.332575278E-02 4.384685824E-02 4.437019577E-02 4.489578094E-02
 4.542362907E-02 4.595375694E-02 4.648618369E-02 4.702093041E-02 4.755801918E-02
 4.809747120E-02 4.863930511E-02 4.918353939E-02 4.973019343E-02 5.027928732E-02
 5.083084179E-02 5.138487843E-02 5.194141969E-02 5.250048862E-02 5.306210908E-02
 5.362630575E-02 5.419310376E-02 5.476252830E-02 5.533460519E-02 5.590936118E-02
 5.648682408E-02 5.706702273E-02 5.764998683E-02 5.823574723E-02 5.882433657E-02
 5.941578889E-02 6.001013909E-02 6.060742298E-02 6.120767727E-02 6.181093949E-02
 6.241724809E-02 6.302664371E-02 6.363916725E-02 6.425484149E-02 6.487365858E-02
 6.549560151E-02 6.612065383E-02 6.674879877E-02 6.738001869E-02 6.801429523E-02
 6.865160923E-02 6.929194074E-02 6.993526975E-02 7.058157733E-02 7.123084470E-02
 7.188305238E-02 7.253818011E-02 7.319620687E-02 7.385711086E-02 7.452086960E-02
 7.518746050E-02 7.585686134E-02 7.652904952E-02 7.720400178E-02 7.788169456E-02
 7.856210422E-02 7.924520664E-02 7.993097705E-02 8.061939021E-02 8.131042050E-02
 8.200404174E-02 8.270022714E-02 8.339895005E-02 8.410018428E-02 8.480390338E-02
 8.551008028E-02 8.621868727E-02 8.692969608E-02 8.764307782E-02 8.835880306E-02
 8.907684230E-02 8.979716636E-02 9.051974583E-02 9.124455078E-02 9.197155084E-02
 9.270071531E-02 9.343201307E-02 9.416541250E-02 9.490088164E-02 9.563838846E-02
 9.637790074E-02 9.711938578E-02 9.786281053E-02 9.860814191E-02 9.935534675E-02
 1.001043915E-01 1.008552423E-01 1.016078648E-01 1.023622244E-01 1.031182861E-01
 1.038760145E-01 1.046353742E-01 1.053963299E-01 1.061588443E-01 1.069228861E-01
 1.076884654E-01 1.084553515E-01 8.904819714E-03 8.761668266E-03 8.618846806E-03
 8.476407417E-03 8.334339882E-03 8.192644645E-03 8.051323837E-03 7.910379128E-03
 7.769812193E-03 7.629624836E-03 7.489819008E-03 7.350396829E-03 7.211360581E-03
 7.072712706E-03 6.934455810E-03 6.796592669E-03 6.659126246E-03 6.522059684E-03
 6.385396223E-03 6.249139047E-03 6.113291094E-03 5.977855289E-03 5.842834688E-03
 5.708232551E-03 5.574052366E-03 5.440297868E-03 5.306973091E-03 5.174082336E-03
 5.041630156E-03 4.909621355E-03 4.778060893E-03 4.646953593E-03 4.516303605E-03
 4.386114584E-03 4.256390175E-03 4.127134369E-03 3.998351777E-03 3.870047206E-03
 3.742223774E-03 3.614879469E-03 3.488007330E-03 3.361600147E-03 3.235652697E-03
 3.110161824E-03 2.985125334E-03 2.860541898E-03 2.736412067E-03 2.612738854E-03
 2.489527914E-03 2.366787611E-03 2.244529167E-03 2.122766713E-03 2.001517229E-03
 1.880800584E-03 1.760639458E-03 1.641058728E-03 1.522084308E-03 1.403743328E-03
 1.286065422E-03 1.169083466E-03 1.052833718E-03 9.373557935E-04 8.226926322E-04
 7.088905973E-04 5.959996178E-04 4.840734403E-04 3.731698563E-04 2.633466638E-04
 1.546586712E-04 4.726697366E-05-5.867989267E-05-1.641936720E-04-2.699994418E-04
-3.761313302E-04-4.825528552E-04-5.892633863E-04-6.962644138E-04-8.035566621E-04
-9.111402176E-04-1.019012863E-03-1.127168706E-03-1.235598889E-03-1.344292122E-03
-1.453234638E-03-1.562410171E-03-1.671800104E-03-1.781383674E-03-1.891137620E-03
-2.001036389E-03-2.111052305E-03-2.221152063E-03-2.331292247E-03-2.441421273E-03
-2.551482734E-03-2.661418044E-03-2.771176483E-03-2.880732818E-03-2.990082815E-03
-3.099228910E-03-3.208172052E-03-3.316915238E-03-3.425460572E-03-3.533789033E-03
-3.641857136E-03-3.749624567E-03-3.857070203E-03-3.964194443E-03-4.070996913E-03
-4.177461859E-03-4.283559062E-03-4.389248877E-03-4.494482441E-03-4.599202065E-03
-4.703352935E-03-4.806904631E-03-4.909835986E-03-5.012123446E-03-5.113740876E-03
-5.214663977E-03-5.314876985E-03-5.414367373E-03-5.513126973E-03-5.611158903E-03
-5.708482122E-03-5.805117701E-03-5.901072360E-03-5.996342389E-03-6.090925372E-03
-6.184828677E-03-6.278064451E-03-6.370631669E-03-6.462509812E-03-6.553672485E-03
-6.644095627E-03-6.733762905E-03-6.822677420E-03-6.910869217E-03-6.998366597E-03
-7.085162042E-03-7.171223202E-03-7.256503047E-03-7.340929602E-03-7.424412916E-03
-7.506854828E-03-7.588152181E-03-7.668228779E-03-7.747086995E-03-7.824778632E-03
-7.901357023E-03-7.976868544E-03-8.051369552E-03-8.124942753E-03-8.197681551E-03
-8.269677564E-03-8.341010762E-03-8.411700870E-03-8.481670356E-03-8.550795853E-03
-8.618944778E-03-8.686006411E-03-8.751935897E-03-8.816726476E-03-8.880370689E-03
-8.942856036E-03-9.004170719E-03-9.064304800E-03-9.123248774E-03-9.180990998E-03
-9.237506904E-03-9.292754191E-03-9.346683571E-03-9.399251113E-03-9.450458098E-03
-9.500379877E-03-9.549125894E-03-9.596809200E-03-9.643501256E-03-9.689191817E-03
-9.733839542E-03-9.777407789E-03-9.819867097E-03-9.861194808E-03-9.901374714E-03
-9.940394015E-03-9.978224459E-03-1.001480747E-02-1.005007662E-02-1.008396482E-02
-1.011637696E-02-1.014720441E-02-1.017640812E-02-1.020399945E-02-1.023000137E-02
-1.025444498E-02-1.027736553E-02-1.029879512E-02-1.031874396E-02-1.033720007E-02
-1.035414737E-02-1.036957088E-02-1.038345662E-02-1.039579128E-02-1.040656169E-02
-1.041575569E-02-1.042336342E-02-1.042937609E-02-1.043378493E-02-1.043657822E-02
-1.043773352E-02-1.043721976E-02-1.043500476E-02-1.043105696E-02-1.042534513E-02
-1.041783794E-02-1.040850700E-02-1.039733477E-02-1.038431246E-02-1.036943338E-02
-1.035269127E-02-1.033407941E-02-1.031359011E-02-1.029121474E-02-1.026694889E-02
-1.024079429E-02-1.021275438E-02-1.018283411E-02-1.015103766E-02-1.011735062E-02
-1.008174217E-02-1.004418097E-02-1.000463675E-02-9.963078168E-03-9.919475602E-03
-9.873803869E-03-9.826041924E-03-9.776171847E-03-9.724178969E-03-9.670052827E-03
-9.613786394E-03-9.555372413E-03-9.494801839E-03-9.432065340E-03-9.367154292E-03
-9.300060367E-03-9.230775187E-03-9.159291563E-03-9.085602586E-03-9.009695709E-03
-8.931547991E-03-8.851133125E-03-8.768424969E-03-8.683396551E-03-8.596022180E-03
-8.506278469E-03-8.414143742E-03-8.319597739E-03-8.222620816E-03-8.123192193E-03
-8.021288358E-03-7.916885740E-03-7.809960843E-03-7.700487953E-03-7.588440054E-03
-7.473789998E-03-7.356512061E-03-7.236584670E-03-7.113987974E-03-6.988700496E-03
-6.860693477E-03-6.729934046E-03-6.596391192E-03-6.460034644E-03-6.320833438E-03
-6.178755953E-03-6.033772537E-03-5.885856106E-03-5.734978815E-03-5.581111509E-03
-5.424221283E-03-5.264270429E-03-5.101219745E-03-4.935029503E-03-4.765661588E-03
-4.593080592E-03-4.417250572E-03-4.238135045E-03-4.055704409E-03-3.869931137E-03
-3.680788062E-03-3.488255608E-03-3.292319541E-03-3.092965193E-03-2.890174461E-03
-2.683931058E-03-2.474226542E-03-2.261055994E-03-2.044424418E-03-1.824348956E-03
-1.600860074E-03-1.374001244E-03-1.143832656E-03-9.104397397E-04-6.738913923E-04
-4.342233813E-04-1.914718172E-04 5.441205275E-05 3.036689781E-04 5.562699913E-04
 8.122233940E-04 1.071533860E-03 1.334177764E-03 1.600130861E-03 1.869377338E-03
 2.141899025E-03 2.417678558E-03 2.696700659E-03 2.978951032E-03 3.264415263E-03
 3.553076001E-03 3.844912211E-03 4.139902251E-03 4.438024429E-03 4.739256437E-03
 5.043575778E-03 5.350960051E-03 5.661387291E-03 5.974835882E-03 6.291284415E-03
 6.610712042E-03 6.933098637E-03 7.258424360E-03 7.586669275E-03 7.917812944E-03
 8.251834718E-03 8.588715239E-03 8.928440397E-03 9.271000020E-03 9.616384901E-03
 9.964587293E-03 1.031560150E-02 1.066942276E-02 1.102604657E-02 1.138546825E-02
 1.174768345E-02 1.211268807E-02 1.248047707E-02 1.285104466E-02 1.322438550E-02
 1.360049549E-02 1.397937234E-02 1.436101474E-02 1.474541975E-02 1.513257834E-02
 1.552247858E-02 1.591510848E-02 1.631045517E-02 1.670850438E-02 1.710923951E-02
 1.751264120E-02 1.791868873E-02 1.832736108E-02 1.873863576E-02 1.915248534E-02
 1.956887895E-02 1.998778505E-02 2.040917217E-02 2.083300886E-02 2.125926333E-02
 2.168790377E-02 2.211889910E-02 2.255221834E-02 2.298783010E-02 2.342570247E-02
 2.386580296E-02 2.430809874E-02 2.475255798E-02 2.519915118E-02 2.564784909E-02
 2.609862452E-02 2.655145971E-02 2.700634350E-02 2.746326541E-02 2.792221381E-02
 2.838317560E-02 2.884613730E-02 2.931108650E-02 2.977801387E-02 3.024691190E-02
 3.071777346E-02 3.119059231E-02 3.166536341E-02 3.214208214E-02 3.262074378E-02
 3.310134274E-02 3.358387324E-02 3.406832897E-02 3.455470264E-02 3.504299441E-02
 3.553321751E-02 3.602538963E-02 3.651953056E-02 3.701566203E-02 3.751380674E-02
 3.801398535E-02 3.851621580E-02 3.902051647E-02 3.952690695E-02 4.003540756E-02
 4.054603967E-02 4.105882568E-02 4.157378790E-02 4.209094799E-02 4.261032857E-02
 4.313195179E-02 4.365583495E-02 4.418199274E-02 4.471044067E-02 4.524119620E-02
 4.577427918E-02 4.630971101E-02 4.684751342E-02 4.738770593E-02 4.793030650E-02
 4.847533373E-02 4.902280711E-02 4.957274672E-02 5.012517343E-02 5.068010905E-02
 5.123757607E-02 5.179759771E-02 5.236019804E-02 5.292540185E-02 5.349323405E-02
 5.406371990E-02 5.463688552E-02 5.521275805E-02 5.579136574E-02 5.637273777E-02
 5.695690428E-02 5.754389701E-02 5.813374941E-02 5.872649597E-02 5.932217205E-02
 5.992081395E-02 6.052245884E-02 6.112714473E-02 6.173491120E-02 6.234580008E-02
 6.295984408E-02 6.357704506E-02 6.419738722E-02 6.482085392E-02 6.544742869E-02
 6.607709427E-02 6.670983256E-02 6.734562474E-02 6.798445113E-02 6.862629160E-02
 6.927112691E-02 6.991893842E-02 7.056970694E-02 7.122341243E-02 7.188003413E-02
 7.253955045E-02 7.320193908E-02 7.386717736E-02 7.453524299E-02 7.520611352E-02
 7.587976583E-02 7.655617635E-02 7.723532146E-02 7.791717716E-02 7.860171877E-02
 7.928892109E-02 7.997875854E-02 8.067120501E-02 8.136623374E-02 8.206381789E-02
 8.276393115E-02 8.346654709E-02 8.417163867E-02 8.487917822E-02 8.558913747E-02
 8.630148753E-02 8.701619893E-02 8.773324199E-02 8.845258739E-02 8.917420567E-02
 8.989806684E-02 9.062414045E-02 9.135239569E-02 9.208280138E-02 9.281532579E-02
 9.354993681E-02 9.428660228E-02 9.502528982E-02 9.576596661E-02 9.650859945E-02
 9.725315506E-02 9.799960012E-02 9.874790094E-02 9.949802340E-02 1.002499330E-01
 1.010035950E-01 1.017589742E-01 1.025160351E-01 1.032747418E-01 1.040350590E-01
 1.047969510E-01 1.055603799E-01 1.063253139E-01 1.070917615E-01 1.078594949E-01
 8.867456983E-03 8.724010423E-03 8.580892389E-03 8.438156285E-03 8.295793483E-03
 8.153804969E-03 8.012192971E-03 7.870959204E-03 7.730105416E-03 7.589633373E-03
 7.449544906E-03 7.309841970E-03 7.170526680E-03 7.031601325E-03 6.893068356E-03
 6.754930390E-03 6.617190214E-03 6.479850792E-03 6.342915283E-03 6.206387012E-03
 6.070269365E-03 5.934565580E-03 5.799278705E-03 5.664411838E-03 5.529968246E-03
 5.395951415E-03 5.262365071E-03 5.129213211E-03 4.996500132E-03 4.864230395E-03
 4.732408821E-03 4.601040470E-03 4.470130456E-03 4.339683580E-03 4.209703868E-03
 4.080195095E-03 3.951161183E-03 3.822606531E-03 3.694536121E-03 3.566954470E-03
 3.439863441E-03 3.313258906E-03 3.187134488E-03 3.061484897E-03 2.936307114E-03
 2.811599817E-03 2.687362287E-03 2.563595269E-03 2.440301758E-03 2.317487389E-03
 2.195160533E-03 2.073332387E-03 1.952017143E-03 1.831231915E-03 1.710996749E-03
 1.591334646E-03 1.472271212E-03 1.353833770E-03 1.236050420E-03 1.118951318E-03
 1.002569659E-03 8.869420727E-04 7.721086340E-04 6.581128186E-04 5.450015448E-04
 4.328255426E-04 3.216387378E-04 2.114935337E-04 1.024699896E-04-5.248803443E-06
-1.118675920E-04-2.186157529E-04-3.257412301E-04-4.331801419E-04-5.409190044E-04
-6.489564060E-04-7.572910700E-04-8.659225536E-04-9.748506226E-04-1.084074289E-03
-1.193590394E-03-1.303391882E-03-1.413468064E-03-1.523805471E-03-1.634388081E-03
-1.745197285E-03-1.856212188E-03-1.967409547E-03-2.078764023E-03-2.190248168E-03
-2.301832090E-03-2.413482415E-03-2.525157467E-03-2.636804848E-03-2.748366602E-03
-2.859785931E-03-2.971015620E-03-3.082027536E-03-3.192812454E-03-3.303366727E-03
-3.413690166E-03-3.523781523E-03-3.633623746E-03-3.743187706E-03-3.852439812E-03
-3.961361595E-03-4.069954967E-03-4.178219376E-03-4.286142121E-03-4.393697384E-03
-4.500845574E-03-4.607533660E-03-4.713702763E-03-4.819317275E-03-4.924375378E-03
-5.028868280E-03-5.132771587E-03-5.236049114E-03-5.338653433E-03-5.440545731E-03
-5.541707538E-03-5.642128122E-03-5.741806867E-03-5.840758257E-03-5.939003661E-03
-6.036561563E-03-6.133436281E-03-6.229623961E-03-6.325127563E-03-6.419957098E-03
-6.514122870E-03-6.607621835E-03-6.700430856E-03-6.792523363E-03-6.883880295E-03
-6.974488705E-03-7.064351026E-03-7.153496764E-03-7.241955044E-03-7.329718400E-03
-7.416753730E-03-7.503013959E-03-7.588426320E-03-7.672898208E-03-7.756328052E-03
-7.838609460E-03-7.919664600E-03-7.999496844E-03-8.078159859E-03-8.155708814E-03
-8.232192365E-03-8.307670540E-03-8.382230298E-03-8.455968675E-03-8.528980509E-03
-8.601346578E-03-8.673081289E-03-8.744100395E-03-8.814275639E-03-8.883470871E-03
-8.951576508E-03-9.018551797E-03-9.084390525E-03-9.149084166E-03-9.212619635E-03
-9.274985115E-03-9.336170658E-03-9.396166807E-03-9.454961097E-03-9.512526147E-03
-9.568817538E-03-9.623784986E-03-9.677387579E-03-9.729638411E-03-9.780622036E-03
-9.830451796E-03-9.879239635E-03-9.927043306E-03-9.973841042E-03-1.001958936E-02
-1.006425177E-02-1.010779918E-02-1.015020954E-02-1.019146763E-02-1.023155951E-02
-1.027044960E-02-1.030807428E-02-1.034436658E-02-1.037925447E-02-1.041263201E-02
-1.044439992E-02-1.047453661E-02-1.050305795E-02-1.052998920E-02-1.055536349E-02
-1.057921759E-02-1.060158118E-02-1.062245734E-02-1.064183150E-02-1.065968693E-02
-1.067600787E-02-1.069077953E-02-1.070398748E-02-1.071561729E-02-1.072565603E-02
-1.073409336E-02-1.074091994E-02-1.074612629E-02-1.074969769E-02-1.075160815E-02
-1.075182733E-02-1.075032509E-02-1.074707105E-02-1.074203311E-02-1.073517891E-02
-1.072648172E-02-1.071592660E-02-1.070350400E-02-1.068920554E-02-1.067302296E-02
-1.065494769E-02-1.063497185E-02-1.061309073E-02-1.058930666E-02-1.056362451E-02
-1.053604877E-02-1.050658572E-02-1.047523408E-02-1.044196870E-02-1.040675569E-02
-1.036956283E-02-1.033036006E-02-1.028911993E-02-1.024581764E-02-1.020042965E-02
-1.015293447E-02-1.010331370E-02-1.005155225E-02-9.997638566E-03-9.941564401E-03
-9.883324413E-03-9.822914431E-03-9.760328830E-03-9.695560517E-03-9.628602646E-03
-9.559448393E-03-9.488091464E-03-9.414525140E-03-9.338735871E-03-9.260701990E-03
-9.180398465E-03-9.097798790E-03-9.012875884E-03-8.925604012E-03-8.835960513E-03
-8.743926690E-03-8.649485725E-03-8.552620312E-03-8.453310706E-03-8.351535364E-03
-8.247272481E-03-8.140499334E-03-8.031191855E-03-7.919325449E-03-7.804875541E-03
-7.687818333E-03-7.568130698E-03-7.445790819E-03-7.320774181E-03-7.193050576E-03
-7.062589273E-03-6.929360449E-03-6.793334675E-03-6.654482886E-03-6.512774619E-03
-6.368177473E-03-6.220658595E-03-6.070189176E-03-5.916741484E-03-5.760285367E-03
-5.600788797E-03-5.438216325E-03-5.272530322E-03-5.103692782E-03-4.931665558E-03
-4.756410759E-03-4.577890361E-03-4.396065592E-03-4.210902242E-03-4.022372952E-03
-3.830450183E-03-3.635109354E-03-3.436331406E-03-3.234098940E-03-3.028393787E-03
-2.819194646E-03-2.606485894E-03-2.390260158E-03-2.170517990E-03-1.947272260E-03
-1.720548430E-03-1.490385448E-03-1.256836515E-03-1.019977527E-03-7.798923938E-04
-5.366379437E-04-2.902428899E-04-4.072553478E-05 2.121170429E-04 4.683393363E-04
 7.279234918E-04 9.908876929E-04 1.257209032E-03 1.526854360E-03 1.799806652E-03
 2.076049899E-03 2.355568701E-03 2.638348637E-03 2.924372603E-03 3.213619200E-03
 3.506066323E-03 3.801691842E-03 4.100472986E-03 4.402386789E-03 4.707410388E-03
 5.015521359E-03 5.326697648E-03 5.640917403E-03 5.958159335E-03 6.278402889E-03
 6.601627800E-03 6.927813703E-03 7.256939727E-03 7.588984789E-03 7.923929179E-03
 8.261758563E-03 8.602462485E-03 8.946031453E-03 9.292457511E-03 9.641734744E-03
 9.993858141E-03 1.034882293E-02 1.070662416E-02 1.106725723E-02 1.143071776E-02
 1.179700032E-02 1.216609884E-02 1.253800776E-02 1.291272290E-02 1.329024186E-02
 1.367056306E-02 1.405368281E-02 1.443959111E-02 1.482827561E-02 1.521972394E-02
 1.561392264E-02 1.601085687E-02 1.641050928E-02 1.681285996E-02 1.721788787E-02
 1.762557164E-02 1.803588794E-02 1.844880810E-02 1.886430067E-02 1.928233373E-02
 1.970287545E-02 2.012589397E-02 2.055135704E-02 2.097923261E-02 2.140948930E-02
 2.184209571E-02 2.227701997E-02 2.271422963E-02 2.315369169E-02 2.359537298E-02
 2.403924189E-02 2.448526876E-02 2.493342412E-02 2.538368212E-02 2.583602740E-02
 2.629044912E-02 2.674693645E-02 2.720547709E-02 2.766605754E-02 2.812866425E-02
 2.859328538E-02 2.905991227E-02 2.952853745E-02 2.999915381E-02 3.047175544E-02
 3.094633738E-02 3.142289496E-02 3.190142308E-02 3.238191589E-02 3.286436742E-02
 3.334877081E-02 3.383511949E-02 3.432341871E-02 3.481368360E-02 3.530593222E-02
 3.580018478E-02 3.629646322E-02 3.679478958E-02 3.729518273E-02 3.779766015E-02
 3.830224036E-02 3.880894291E-02 3.931778814E-02 3.982879757E-02 4.034199347E-02
 4.085739736E-02 4.137503093E-02 4.189491667E-02 4.241707464E-02 4.294151991E-02
 4.346826697E-02 4.399733170E-02 4.452873242E-02 4.506248947E-02 4.559862434E-02
 4.613715768E-02 4.667810753E-02 4.722149171E-02 4.776732898E-02 4.831563882E-02
 4.886644139E-02 4.941975775E-02 4.997560982E-02 5.053402019E-02 5.109501227E-02
 5.165861033E-02 5.222483904E-02 5.279372320E-02 5.336528829E-02 5.393956079E-02
 5.451656827E-02 5.509633937E-02 5.567890362E-02 5.626429185E-02 5.685253677E-02
 5.744367238E-02 5.803773361E-02 5.863475630E-02 5.923477724E-02 5.983783406E-02
 6.044396550E-02 6.105321288E-02 6.166561494E-02 6.228118578E-02 6.289991319E-02
 6.352178027E-02 6.414677075E-02 6.477486773E-02 6.540605346E-02 6.604030942E-02
 6.667761625E-02 6.731795388E-02 6.796130271E-02 6.860764413E-02 6.925695920E-02
 6.990922817E-02 7.056443051E-02 7.122254488E-02 7.188354916E-02 7.254742070E-02
 7.321413708E-02 7.388367597E-02 7.455601440E-02 7.523112886E-02 7.590899570E-02
 7.658959103E-02 7.727289029E-02 7.795886833E-02 7.864749961E-02 7.933875809E-02
 8.003261706E-02 8.072904956E-02 8.142802911E-02 8.212952926E-02 8.283352305E-02
 8.353998282E-02 8.424888033E-02 8.496018667E-02 8.567387235E-02 8.638990758E-02
 8.710826284E-02 8.782890860E-02 8.855181486E-02 8.927695106E-02 9.000428631E-02
 9.073378934E-02 9.146542833E-02 9.219917106E-02 9.293498516E-02 9.367283816E-02
 9.441269710E-02 9.515452863E-02 9.589829927E-02 9.664397554E-02 9.739152359E-02
 9.814090913E-02 9.889209751E-02 9.964505376E-02 1.003997425E-01 1.011561280E-01
 1.019141742E-01 1.026738455E-01 1.034351060E-01 1.041979194E-01 1.049622475E-01
 1.057280576E-01 1.064953571E-01 1.072639206E-01 8.830002182E-03 8.686260739E-03
 8.542845260E-03 8.399809181E-03 8.257144991E-03 8.114855419E-03 7.972943926E-03
 7.831412597E-03 7.690263237E-03 7.549497672E-03 7.409117788E-03 7.269125471E-03
 7.129522697E-03 6.990311581E-03 6.851494412E-03 6.713073648E-03 6.575051918E-03
 6.437432021E-03 6.300216929E-03 6.163409806E-03 6.027014010E-03 5.891033040E-03
 5.755470411E-03 5.620329411E-03 5.485613233E-03 5.351325169E-03 5.217468709E-03
 5.084047577E-03 4.951065747E-03 4.818527492E-03 4.686437376E-03 4.554800229E-03
 4.423621146E-03 4.292905421E-03 4.162658283E-03 4.032884387E-03 3.903587768E-03
 3.774772387E-03 3.646442498E-03 3.518602946E-03 3.391258905E-03 3.264414324E-03
 3.138069121E-03 3.012218508E-03 2.886857466E-03 2.761982953E-03 2.637594099E-03
 2.513691150E-03 2.390275231E-03 2.267349408E-03 2.144919295E-03 2.022993272E-03
 1.901582550E-03 1.780701328E-03 1.660366842E-03 1.540599312E-03 1.421421977E-03
 1.302860993E-03 1.184944778E-03 1.067702801E-03 9.511659377E-04 8.353677675E-04
 7.203452735E-04 6.061389573E-04 4.927929094E-04 3.803550679E-04 2.688738639E-04
 1.583957532E-04 4.906831617E-05-5.896716185E-05-1.666582946E-04-2.746982388E-04
-3.831088592E-04-4.918430033E-04-6.008909915E-04-7.102475500E-04-8.199088201E-04
-9.298728494E-04-1.040138442E-03-1.150704221E-03-1.261567881E-03-1.372725052E-03
-1.484167471E-03-1.595882627E-03-1.707854721E-03-1.820065398E-03-1.932493676E-03
-2.045115951E-03-2.157906929E-03-2.270838930E-03-2.383882121E-03-2.497005774E-03
-2.610176797E-03-2.723354285E-03-2.836486533E-03-2.949519845E-03-3.062402262E-03
-3.175084694E-03-3.287527891E-03-3.399714271E-03-3.511639704E-03-3.623294720E-03
-3.734653884E-03-3.845693308E-03-3.956398734E-03-4.066769719E-03-4.176811460E-03
-4.286520148E-03-4.395882147E-03-4.504875317E-03-4.613463888E-03-4.721594052E-03
-4.829207567E-03-4.936278752E-03-5.042814316E-03-5.148823929E-03-5.254298032E-03
-5.359199527E-03-5.463471967E-03-5.567056980E-03-5.669910125E-03-5.772013546E-03
-5.873368138E-03-5.973983741E-03-6.073874056E-03-6.173056353E-03-6.271547134E-03
-6.369355244E-03-6.466482906E-03-6.562932488E-03-6.658710521E-03-6.753824356E-03
-6.848270563E-03-6.942030054E-03-7.035080795E-03-7.127404163E-03-7.218985990E-03
-7.309827311E-03-7.399957188E-03-7.489406482E-03-7.578170117E-03-7.666215317E-03
-7.753493348E-03-7.839928813E-03-7.925425878E-03-8.009879552E-03-8.093180264E-03
-8.175248784E-03-8.256090174E-03-8.335761078E-03-8.414319392E-03-8.491816393E-03
-8.568315494E-03-8.643907500E-03-8.718692801E-03-8.792769329E-03-8.866218391E-03
-8.939048471E-03-9.011168288E-03-9.082444291E-03-9.152736596E-03-9.221937121E-03
-9.290008828E-03-9.356945602E-03-9.422737681E-03-9.487371338E-03-9.550834700E-03
