   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
-2.296002218E-02-2.256151545E-02-2.215663961E-02-2.174517799E-02-2.132691591E-02
-2.090164308E-02-2.046914982E-02-2.002921457E-02-1.958158453E-02-1.912597550E-02
-1.866208600E-02-1.818959441E-02-1.770814617E-02-1.721737023E-02-1.671690722E-02
-1.620643350E-02-1.568565555E-02-1.515433859E-02-1.461236247E-02-1.405966988E-02
-1.349619684E-02-1.292184984E-02-1.233652674E-02-1.174013534E-02-1.113261441E-02
-1.051398827E-02-9.884405973E-03-9.244138582E-03-8.593577477E-03-7.933180098E-03
-7.263570447E-03-6.585784726E-03-5.901100418E-03-5.210454390E-03-4.514382762E-03
-3.813277156E-03-3.107366902E-03-2.396401879E-03-1.680083774E-03-9.590315053E-04
-2.345365446E-04 4.923893193E-04 1.221302378E-03 1.952171006E-03 2.685017917E-03
 3.419829961E-03 4.156591538E-03 4.895290785E-03 5.635916432E-03 6.378457519E-03
 7.122904020E-03 7.869247580E-03 8.617481055E-03 9.367598376E-03 1.011959494E-02
 1.087346703E-02 1.162921149E-02 1.238682572E-02 1.314630772E-02 1.390765657E-02
 1.467087246E-02 1.543595621E-02 1.620290930E-02 1.697173383E-02 1.774243233E-02
 1.851500771E-02 1.928946325E-02 2.006580272E-02 2.084403053E-02 2.162415162E-02
 2.240617122E-02 2.319009487E-02 2.397592824E-02 2.476367482E-02 2.555333282E-02
 2.634489709E-02 2.713836189E-02 2.793372193E-02 2.873097186E-02 2.953010485E-02
 3.033111107E-02 3.113397841E-02 3.193869405E-02 3.274524525E-02 3.355361915E-02
 3.436380200E-02 3.517577804E-02 3.598952963E-02 3.680503793E-02 3.762228254E-02
 3.844124122E-02 3.926189077E-02 4.008420793E-02 4.090816969E-02 4.173375291E-02
 4.256093401E-02 4.338968901E-02 4.421999352E-02 4.505182275E-02 4.588515155E-02
 4.671995429E-02 4.755620550E-02 4.839388205E-02 4.923296506E-02 5.007343747E-02
 5.091528223E-02 5.175848196E-02 5.260301900E-02 5.344887586E-02 5.429603650E-02
 5.514448726E-02 5.599421542E-02 5.684520876E-02 5.769745618E-02 5.855094763E-02
 5.940567322E-02 6.026162281E-02 6.111878595E-02 6.197715191E-02 6.283670995E-02
 6.369744955E-02 6.455936054E-02 6.542243283E-02 6.628665607E-02 6.715201964E-02
 6.801851253E-02 6.888612208E-02 6.975483965E-02 7.062468664E-02 7.149550292E-02
 4.919134237E-03 4.768187643E-03 4.617294324E-03 4.466462397E-03 4.315689970E-03
 4.164976982E-03 4.014323708E-03 3.863730422E-03 3.713197470E-03 3.562725280E-03
 3.412314367E-03 3.261965334E-03 3.111678868E-03 2.961455739E-03 2.811296800E-03
 2.661202976E-03 2.511175236E-03 2.361214624E-03 2.211322278E-03 2.061499437E-03
 1.911747448E-03 1.762067788E-03 1.612462068E-03 1.462932018E-03 1.313479497E-03
 1.164106496E-03 1.014815151E-03 8.656077792E-04 7.164868921E-04 5.674553650E-04
 4.185148058E-04 2.696629967E-04 1.209437790E-04-2.755647654E-05-1.763545963E-04
-3.265182912E-04-4.782210248E-04-6.314143077E-04-7.860965095E-04-9.422757863E-04
-1.099966321E-03-1.259193217E-03-1.419991385E-03-1.582400299E-03-1.746457305E-03
-1.912194115E-03-2.079634948E-03-2.248796279E-03-2.419686128E-03-2.592300996E-03
-2.766622100E-03-2.942622455E-03-3.120260795E-03-3.299489129E-03-3.480266690E-03
-3.662565719E-03-3.846362311E-03-4.031636499E-03-4.218374158E-03-4.406562062E-03
-4.596182154E-03-4.787209022E-03-4.979615385E-03-5.173371902E-03-5.368443212E-03
-5.564791340E-03-5.762378222E-03-5.961165340E-03-6.161113184E-03-6.362181099E-03
-6.564333239E-03-6.767558454E-03-6.971865339E-03-7.177265023E-03-7.383764528E-03
-7.591353885E-03-7.800008177E-03-8.009700339E-03-8.220403656E-03-8.432090568E-03
-8.644732125E-03-8.858298969E-03-9.072761743E-03-9.288090590E-03-9.504253407E-03
-9.721216164E-03-9.938944558E-03-1.015740451E-02-1.037656040E-02-1.059636958E-02
-1.081678389E-02-1.103775443E-02-1.125923236E-02-1.148116839E-02-1.170351045E-02
-1.192620312E-02-1.214919014E-02-1.237241490E-02-1.259582042E-02-1.281935620E-02
-1.304299333E-02-1.326671457E-02-1.349050312E-02-1.371434085E-02-1.393820828E-02
-1.416209352E-02-1.438600525E-02-1.460996050E-02-1.483397647E-02-1.505807044E-02
-1.528226006E-02-1.550655674E-02-1.573095264E-02-1.595543096E-02-1.617997603E-02
-1.640457334E-02-1.662920903E-02-1.685386797E-02-1.707852706E-02-1.730315519E-02
-1.752772048E-02-1.775219279E-02-1.797654533E-02-1.820075415E-02-1.842479637E-02
-1.864864895E-02-1.887228849E-02-1.909568944E-02-1.931882018E-02-1.954163611E-02
-1.976408785E-02-1.998613208E-02-2.020773636E-02-2.042887277E-02-2.064951304E-02
-2.086962789E-02-2.108918801E-02-2.130816599E-02-2.152653620E-02-2.174427057E-02
-2.196133966E-02-2.217771497E-02-2.239336845E-02-2.260827251E-02-2.282239956E-02
-2.303572500E-02-2.324823604E-02-2.345993110E-02-2.367081046E-02-2.388087166E-02
-2.409010734E-02-2.429850908E-02-2.450606885E-02-2.471277923E-02-2.491863054E-02
-2.512360742E-02-2.532769207E-02-2.553086711E-02-2.573311740E-02-2.593443066E-02
-2.613479449E-02-2.633418637E-02-2.653256116E-02-2.672985409E-02-2.692599288E-02
-2.712090410E-02-2.731453510E-02-2.750690273E-02-2.769810018E-02-2.788822745E-02
-2.807733646E-02-2.826544795E-02-2.845257533E-02-2.863872850E-02-2.882391065E-02
-2.900812745E-02-2.919137717E-02-2.937361030E-02-2.955471238E-02-2.973454355E-02
-2.991295438E-02-3.008981512E-02-3.026511362E-02-3.043897589E-02-3.061155432E-02
-3.078294915E-02-3.095322889E-02-3.112245370E-02-3.129065263E-02-3.145779974E-02
-3.162384814E-02-3.178877850E-02-3.195264958E-02-3.211559195E-02-3.227771003E-02
-3.243891967E-02-3.259891262E-02-3.275731142E-02-3.291381459E-02-3.306831047E-02
-3.322082282E-02-3.337141381E-02-3.352019211E-02-3.366731971E-02-3.381298953E-02
-3.395746975E-02-3.410104523E-02-3.424375545E-02-3.438544551E-02-3.452602315E-02
-3.466545463E-02-3.480370005E-02-3.494070582E-02-3.507640802E-02-3.521072615E-02
-3.534355637E-02-3.547477627E-02-3.560428497E-02-3.573212336E-02-3.585850877E-02
-3.598361460E-02-3.610747823E-02-3.623010312E-02-3.635151719E-02-3.647176722E-02
-3.659086953E-02-3.670874887E-02-3.682526894E-02-3.694025537E-02-3.705352409E-02
-3.716501951E-02-3.727480113E-02-3.738294532E-02-3.748951276E-02-3.759451859E-02
-3.769793938E-02-3.779974861E-02-3.789992900E-02-3.799846790E-02-3.809535407E-02
-3.819057783E-02-3.828412485E-02-3.837596602E-02-3.846606394E-02-3.855438338E-02
-3.864089759E-02-3.872558421E-02-3.880842638E-02-3.888941564E-02-3.896854444E-02
-3.904580149E-02-3.912117265E-02-3.919464768E-02-3.926622161E-02-3.933587645E-02
-3.940358331E-02-3.946931126E-02-3.953303198E-02-3.959472344E-02-3.965436711E-02
-3.971194661E-02-3.976744774E-02-3.982085644E-02-3.987215754E-02-3.992133434E-02
-3.996836926E-02-4.001324296E-02-4.005593244E-02-4.009641262E-02-4.013465779E-02
-4.017064297E-02-4.020434462E-02-4.023574020E-02-4.026480850E-02-4.029152954E-02
-4.031588416E-02-4.033785375E-02-4.035741961E-02-4.037456198E-02-4.038926016E-02
-4.040149411E-02-4.041124326E-02-4.041848492E-02-4.042319424E-02-4.042534565E-02
-4.042491387E-02-4.042187419E-02-4.041620272E-02-4.040787657E-02-4.039687375E-02
-4.038317273E-02-4.036675217E-02-4.034759067E-02-4.032566552E-02-4.030095073E-02
-4.027341675E-02-4.024303266E-02-4.020976734E-02-4.017358980E-02-4.013446984E-02
-4.009237843E-02-4.004728801E-02-3.999917252E-02-3.994800713E-02-3.989376789E-02
-3.983642952E-02-3.977596285E-02-3.971233550E-02-3.964551320E-02-3.957546143E-02
-3.950215285E-02-3.942557010E-02-3.934569742E-02-3.926251480E-02-3.917600048E-02
-3.908613389E-02-3.899289515E-02-3.889626092E-02-3.879620203E-02-3.869268631E-02
-3.858567974E-02-3.847514780E-02-3.836105901E-02-3.824338500E-02-3.812209386E-02
-3.799714784E-02-3.786850685E-02-3.773613153E-02-3.759999168E-02-3.746006945E-02
-3.731634729E-02-3.716880342E-02-3.701741514E-02-3.686216162E-02-3.670302500E-02
-3.653998968E-02-3.637304032E-02-3.620216027E-02-3.602732737E-02-3.584851063E-02
-3.566567534E-02-3.547878476E-02-3.528780198E-02-3.509268959E-02-3.489340921E-02
-3.468992023E-02-3.448217665E-02-3.427012825E-02-3.405372158E-02-3.383289920E-02
-3.360759947E-02-3.337776247E-02-3.314333815E-02-3.290429418E-02-3.266060852E-02
-3.241226448E-02-3.215924494E-02-3.190153047E-02-3.163910179E-02-3.137194223E-02
-3.110003635E-02-3.082336938E-02-3.054192762E-02-3.025569811E-02-2.996466803E-02
-2.966882399E-02-2.936815343E-02-2.906264507E-02-2.875228799E-02-2.843706881E-02
-2.811696849E-02-2.779195904E-02-2.746200807E-02-2.712708328E-02-2.678714821E-02
-2.644214408E-02-2.609198856E-02-2.573659496E-02-2.537588054E-02-2.500976102E-02
-2.463814259E-02-2.426092070E-02-2.387798784E-02-2.348923158E-02-2.309451596E-02
-2.269365798E-02-2.228644609E-02-2.187265929E-02-2.145207713E-02-2.102448411E-02
-2.058966684E-02-2.014740503E-02-1.969745323E-02-1.923952912E-02-1.877332902E-02
-1.829853041E-02-1.781477950E-02-1.732170002E-02-1.681892128E-02-1.630610774E-02
-1.578295667E-02-1.524921541E-02-1.470473974E-02-1.414946642E-02-1.358333886E-02
-1.300626977E-02-1.241815810E-02-1.181890951E-02-1.120845969E-02-1.058682402E-02
-9.954142012E-03-9.310674682E-03-8.656812187E-03-7.993014840E-03-7.319891513E-03
-6.638448948E-03-5.949985958E-03-5.255490805E-03-4.555529061E-03-3.850500437E-03
-3.140653455E-03-2.425758208E-03-1.705487195E-03-9.804243794E-04-2.518723229E-04
 4.791224470E-04 1.212085890E-03 1.946983517E-03 2.683843773E-03 3.422656845E-03
 4.163408015E-03 4.906085762E-03 5.650679606E-03 6.397180584E-03 7.145581052E-03
 7.895874453E-03 8.648055727E-03 9.402120797E-03 1.015806616E-02 1.091588890E-02
 1.167558669E-02 1.243715833E-02 1.320060372E-02 1.396592346E-02 1.473311882E-02
 1.550219172E-02 1.627314451E-02 1.704597995E-02 1.782070118E-02 1.859731184E-02
 1.937581624E-02 2.015621924E-02 2.093852598E-02 2.172274194E-02 2.250887265E-02
 2.329692128E-02 2.408688582E-02 2.487876116E-02 2.567254178E-02 2.646822259E-02
 2.726579832E-02 2.806526199E-02 2.886660345E-02 2.966981049E-02 3.047487031E-02
 3.128177021E-02 3.209049728E-02 3.290103749E-02 3.371337468E-02 3.452749088E-02
 3.534336693E-02 3.616098189E-02 3.698031310E-02 3.780133713E-02 3.862403060E-02
 3.944837035E-02 4.027433296E-02 4.110189456E-02 4.193103087E-02 4.276171719E-02
 4.359392842E-02 4.442763904E-02 4.526282310E-02 4.609945533E-02 4.693751378E-02
 4.777698027E-02 4.861783779E-02 4.946006907E-02 5.030365651E-02 5.114858228E-02
 5.199482913E-02 5.284238187E-02 5.369122725E-02 5.454135273E-02 5.539274634E-02
 5.624539753E-02 5.709929636E-02 5.795443286E-02 5.881079673E-02 5.966837735E-02
 6.052716393E-02 6.138714574E-02 6.224831242E-02 6.311065384E-02 6.397415978E-02
 6.483881970E-02 6.570462272E-02 6.657155774E-02 6.743961311E-02 6.830877472E-02
 6.917903170E-02 7.005040355E-02 7.092273160E-02 4.894860359E-03 4.743772561E-03
 4.592738844E-03 4.441767344E-03 4.290856011E-03 4.140004656E-03 3.989213427E-03
 3.838482462E-03 3.687811964E-03 3.537202216E-03 3.386653579E-03 3.236166496E-03
 3.085741497E-03 2.935379201E-03 2.785080317E-03 2.634845644E-03 2.484676062E-03
 2.334572542E-03 2.184536109E-03 2.034567847E-03 1.884668931E-03 1.734840635E-03
 1.585084343E-03 1.435401558E-03 1.285793928E-03 1.136263226E-03 9.868113542E-04
 8.374403365E-04 6.881524132E-04 5.389502785E-04 3.898342358E-04 2.408008434E-04
 9.192513948E-05-5.672493601E-05-2.059846763E-04-3.566772267E-04-5.088993079E-04
-6.626165209E-04-8.178297758E-04-9.745479322E-04-1.132787102E-03-1.292574669E-03
-1.453947104E-03-1.616943925E-03-1.781601752E-03-1.947950671E-03-2.116013556E-03
-2.285804845E-03-2.457330861E-03-2.630584283E-03-2.805544260E-03-2.982181115E-03
-3.160450709E-03-3.340305414E-03-3.521707822E-03-3.704631814E-03-3.889054073E-03
-4.074956173E-03-4.262324569E-03-4.451145452E-03-4.641398761E-03-4.833058236E-03
-5.026096350E-03-5.220482492E-03-5.416180150E-03-5.613151130E-03-5.811357251E-03
-6.010759748E-03-6.211318885E-03-6.412994230E-03-6.615753956E-03-6.819594262E-03
-7.024525618E-03-7.230559197E-03-7.437699668E-03-7.645931849E-03-7.855229559E-03
-8.065565831E-03-8.276913806E-03-8.489245451E-03-8.702531550E-03-8.916742660E-03
-9.131849333E-03-9.347821268E-03-9.564625565E-03-9.782227929E-03-1.000059401E-02
-1.021968947E-02-1.043947718E-02-1.065991207E-02-1.088094544E-02-1.110252845E-02
-1.132461244E-02-1.154714774E-02-1.177008105E-02-1.199335652E-02-1.221691801E-02
-1.244070896E-02-1.266467307E-02-1.288876519E-02-1.311296173E-02-1.333724589E-02
-1.356160068E-02-1.378600846E-02-1.401045282E-02-1.423493020E-02-1.445945453E-02
-1.468404342E-02-1.490871382E-02-1.513348307E-02-1.535836790E-02-1.558337378E-02
-1.580848716E-02-1.603368946E-02-1.625896298E-02-1.648429148E-02-1.670966027E-02
-1.693505235E-02-1.716044116E-02-1.738579509E-02-1.761108209E-02-1.783627048E-02
-1.806132937E-02-1.828622979E-02-1.851094604E-02-1.873545386E-02-1.895972986E-02
-1.918375127E-02-1.940749480E-02-1.963093340E-02-1.985403203E-02-2.007674913E-02
-2.029905003E-02-2.052090447E-02-2.074228415E-02-2.096316114E-02-2.118350711E-02
-2.140329237E-02-2.162248077E-02-2.184102958E-02-2.205890147E-02-2.227606575E-02
-2.249249420E-02-2.270815880E-02-2.292303206E-02-2.313709132E-02-2.335032387E-02
-2.356272227E-02-2.377428360E-02-2.398500802E-02-2.419489477E-02-2.440393849E-02
-2.461213161E-02-2.481946918E-02-2.502594786E-02-2.523156133E-02-2.543629639E-02
-2.564013589E-02-2.584306215E-02-2.604505889E-02-2.624611092E-02-2.644620293E-02
-2.664531534E-02-2.684341230E-02-2.704043378E-02-2.723630885E-02-2.743096329E-02
-2.762433621E-02-2.781642202E-02-2.800730180E-02-2.819708065E-02-2.838582520E-02
-2.857356077E-02-2.876029981E-02-2.894605343E-02-2.913083053E-02-2.931464102E-02
-2.949748938E-02-2.967934163E-02-2.986009342E-02-3.003960669E-02-3.021773038E-02
-3.039431935E-02-3.056932265E-02-3.074284852E-02-3.091505481E-02-3.108605395E-02
-3.125591918E-02-3.142471373E-02-3.159247527E-02-3.175918768E-02-3.192480789E-02
-3.208931076E-02-3.225274405E-02-3.241523416E-02-3.257689352E-02-3.273765741E-02
-3.289722639E-02-3.305522020E-02-3.321133030E-02-3.336543985E-02-3.351757646E-02
-3.366780805E-02-3.381624598E-02-3.396305468E-02-3.410843044E-02-3.425264538E-02
-3.439598462E-02-3.453848181E-02-3.467997961E-02-3.482038557E-02-3.495966379E-02
-3.509777131E-02-3.523465171E-02-3.537023815E-02-3.550444669E-02-3.563716999E-02
-3.576828373E-02-3.589769578E-02-3.602547141E-02-3.615183545E-02-3.627694154E-02
-3.640081453E-02-3.652345693E-02-3.664489856E-02-3.676518316E-02-3.688431136E-02
-3.700218869E-02-3.711866717E-02-3.723355929E-02-3.734669244E-02-3.745804540E-02
-3.756769073E-02-3.767570675E-02-3.778214927E-02-3.788702268E-02-3.799030134E-02
-3.809196137E-02-3.819198714E-02-3.829036552E-02-3.838708404E-02-3.848213032E-02
-3.857548378E-02-3.866711002E-02-3.875697054E-02-3.884503255E-02-3.893127185E-02
-3.901566833E-02-3.909821014E-02-3.917889208E-02-3.925770793E-02-3.933464737E-02
-3.940969932E-02-3.948285921E-02-3.955411961E-02-3.962345583E-02-3.969083566E-02
-3.975622673E-02-3.981960111E-02-3.988093665E-02-3.994021372E-02-3.999741559E-02
-4.005252741E-02-4.010553461E-02-4.015642242E-02-4.020517602E-02-4.025178047E-02
-4.029621737E-02-4.033846436E-02-4.037849681E-02-4.041628919E-02-4.045181649E-02
-4.048505418E-02-4.051597846E-02-4.054456668E-02-4.057079714E-02-4.059464912E-02
-4.061610279E-02-4.063513862E-02-4.065173727E-02-4.066588102E-02-4.067755315E-02
-4.068673454E-02-4.069340254E-02-4.069753222E-02-4.069909775E-02-4.069807311E-02
-4.069443256E-02-4.068815114E-02-4.067920478E-02-4.066757023E-02-4.065322511E-02
-4.063614796E-02-4.061631763E-02-4.059371117E-02-4.056830182E-02-4.054006029E-02
-4.050895611E-02-4.047495820E-02-4.043803560E-02-4.039815802E-02-4.035529615E-02
-4.030942216E-02-4.026050965E-02-4.020853364E-02-4.015346953E-02-4.009529035E-02
-4.003396589E-02-3.996946389E-02-3.990175115E-02-3.983079947E-02-3.975658965E-02
-3.967910394E-02-3.959831897E-02-3.951420843E-02-3.942674953E-02-3.933592351E-02
-3.924170975E-02-3.914408241E-02-3.904301242E-02-3.893846755E-02-3.883041310E-02
-3.871881297E-02-3.860362995E-02-3.848482518E-02-3.836235827E-02-3.823618838E-02
-3.810627698E-02-3.797259572E-02-3.783512870E-02-3.769386102E-02-3.754877440E-02
-3.739984753E-02-3.724705778E-02-3.709038403E-02-3.692980695E-02-3.676530889E-02
-3.659687415E-02-3.642448766E-02-3.624813288E-02-3.606778629E-02-3.588341437E-02
-3.569497970E-02-3.550244271E-02-3.530576395E-02-3.510490444E-02-3.489982414E-02
-3.469047940E-02-3.447681980E-02-3.425878891E-02-3.403632473E-02-3.380936360E-02
-3.357784387E-02-3.334170878E-02-3.310091590E-02-3.285544046E-02-3.260526308E-02
-3.235036527E-02-3.209073017E-02-3.182634476E-02-3.155719676E-02-3.128327244E-02
-3.100455784E-02-3.072103954E-02-3.043270499E-02-3.013954273E-02-2.984154198E-02
-2.953869108E-02-2.923097763E-02-2.891839099E-02-2.860092514E-02-2.827857365E-02
-2.795131833E-02-2.761913095E-02-2.728197161E-02-2.693978005E-02-2.659248550E-02
-2.624001226E-02-2.588228099E-02-2.551920941E-02-2.515071231E-02-2.477669855E-02
-2.439706676E-02-2.401171022E-02-2.362051927E-02-2.322336799E-02-2.282008682E-02
-2.241046669E-02-2.199428278E-02-2.157130855E-02-2.114132201E-02-2.070410634E-02
-2.025944238E-02-1.980709044E-02-1.934677005E-02-1.887817469E-02-1.840098009E-02
-1.791483341E-02-1.741935535E-02-1.691416685E-02-1.639892003E-02-1.587330155E-02
-1.533704118E-02-1.478997198E-02-1.423202599E-02-1.366315327E-02-1.308327152E-02
-1.249228148E-02-1.189009183E-02-1.127663567E-02-1.065191680E-02-1.001606606E-02
-9.369337682E-03-8.712119020E-03-8.044870092E-03-7.368187556E-03-6.683056484E-03
-5.990795607E-03-5.292439394E-03-4.588577993E-03-3.879617142E-03-3.165820653E-03
-2.446973065E-03-1.722725142E-03-9.936392070E-04-2.610312047E-04 4.740235196E-04
 1.211031322E-03 1.949958431E-03 2.690835811E-03 3.433654078E-03 4.178399180E-03
 4.925061496E-03 5.673633015E-03 6.424106666E-03 7.176476903E-03 7.930739257E-03
 8.686889876E-03 9.444925489E-03 1.020484347E-02 1.096664227E-02 1.173032152E-02
 1.249588158E-02 1.326332352E-02 1.403264902E-02 1.480386028E-02 1.557695989E-02
 1.635195084E-02 1.712883664E-02 1.790762149E-02 1.868831015E-02 1.947090767E-02
 2.025541947E-02 2.104185092E-02 2.183020488E-02 2.262047914E-02 2.341266867E-02
 2.420676818E-02 2.500277280E-02 2.580067730E-02 2.660047453E-02 2.740215406E-02
 2.820570356E-02 2.901111030E-02 2.981836160E-02 3.062744448E-02 3.143834462E-02
 3.225104540E-02 3.306552859E-02 3.388177464E-02 3.469976208E-02 3.551946785E-02
 3.634086831E-02 3.716393999E-02 3.798865954E-02 3.881500324E-02 3.964294695E-02
 4.047246607E-02 4.130353558E-02 4.213613006E-02 4.297022361E-02 4.380579006E-02
 4.464280462E-02 4.548124659E-02 4.632109829E-02 4.716234260E-02 4.800496201E-02
 4.884893871E-02 4.969425482E-02 5.054089354E-02 5.138884053E-02 5.223808283E-02
 5.308860801E-02 5.394040462E-02 5.479346245E-02 5.564777161E-02 5.650332198E-02
 5.736010309E-02 5.821810419E-02 5.907731447E-02 5.993772328E-02 6.079932041E-02
 6.166209568E-02 6.252603870E-02 6.339113870E-02 6.425738463E-02 6.512476509E-02
 6.599326799E-02 6.686287965E-02 6.773358399E-02 6.860536919E-02 6.947825411E-02
 7.035208226E-02 4.870922203E-03 4.719689258E-03 4.568511312E-03 4.417396588E-03
 4.266342901E-03 4.115349940E-03 3.964417731E-03 3.813546282E-03 3.662735664E-03
 3.511986025E-03 3.361297582E-03 3.210670630E-03 3.060105542E-03 2.909602778E-03
 2.759162881E-03 2.608786487E-03 2.458474325E-03 2.308227219E-03 2.158046082E-03
 2.007931915E-03 1.857885803E-03 1.707908881E-03 1.558002362E-03 1.408167560E-03
 1.258405895E-03 1.108718906E-03 9.591082678E-04 8.095757821E-04 6.601234806E-04
 5.107537973E-04 3.614661058E-04 2.122573429E-04 6.321856016E-05-8.562761010E-05
-2.353470516E-04-3.865574029E-04-5.392914817E-04-6.935256708E-04-8.492629717E-04
-1.006512998E-03-1.165293970E-03-1.325635568E-03-1.487575695E-03-1.651153604E-03
-1.816404967E-03-1.983358225E-03-2.152034900E-03-2.322447535E-03-2.494600471E-03
-2.668482562E-03-2.844071170E-03-3.021333449E-03-3.200223114E-03-3.380693395E-03
-3.562710116E-03-3.746248293E-03-3.931285499E-03-4.117804992E-03-4.305793646E-03
-4.495236836E-03-4.686112535E-03-4.878393909E-03-5.072053061E-03-5.267057849E-03
-5.463370915E-03-5.660953929E-03-5.859768575E-03-6.059775881E-03-6.260935834E-03
-6.463208693E-03-6.666568249E-03-6.871016618E-03-7.076565338E-03-7.283225096E-03
-7.490996950E-03-7.699861597E-03-7.909792437E-03-8.120762736E-03-8.332745470E-03
-8.545712142E-03-8.759633322E-03-8.974479488E-03-9.190221027E-03-9.406826998E-03
-9.624263842E-03-9.842497115E-03-1.006149248E-02-1.028121522E-02-1.050162614E-02
-1.072267828E-02-1.094432249E-02-1.116650987E-02-1.138919156E-02-1.161231720E-02
-1.183583252E-02-1.205968156E-02-1.228380811E-02-1.250815532E-02-1.273266870E-02
-1.295731027E-02-1.318206015E-02-1.340690160E-02-1.363181716E-02-1.385678883E-02
-1.408180268E-02-1.430686334E-02-1.453198950E-02-1.475720057E-02-1.498251416E-02
-1.520794795E-02-1.543351656E-02-1.565921808E-02-1.588503565E-02-1.611095039E-02
-1.633694413E-02-1.656299922E-02-1.678909822E-02-1.701521950E-02-1.724133305E-02
-1.746740688E-02-1.769340948E-02-1.791930945E-02-1.814507529E-02-1.837067567E-02
-1.859607963E-02-1.882125829E-02-1.904618637E-02-1.927084041E-02-1.949519776E-02
-1.971923599E-02-1.994293338E-02-2.016627109E-02-2.038922320E-02-2.061175552E-02
-2.083383585E-02-2.105543478E-02-2.127652480E-02-2.149707578E-02-2.171704681E-02
-2.193639004E-02-2.215505864E-02-2.237301104E-02-2.259021422E-02-2.280663903E-02
-2.302225884E-02-2.323705487E-02-2.345101637E-02-2.366413392E-02-2.387639889E-02
-2.408780586E-02-2.429835414E-02-2.450804397E-02-2.471687416E-02-2.492484154E-02
-2.513194317E-02-2.533817636E-02-2.554353670E-02-2.574801410E-02-2.595159270E-02
-2.615425412E-02-2.635597842E-02-2.655674679E-02-2.675654307E-02-2.695535041E-02
-2.715314085E-02-2.734986134E-02-2.754544385E-02-2.773981783E-02-2.793291993E-02
-2.812472291E-02-2.831528453E-02-2.850470898E-02-2.869307820E-02-2.888042473E-02
-2.906676345E-02-2.925211069E-02-2.943647988E-02-2.961988174E-02-2.980232479E-02
-2.998378822E-02-3.016418114E-02-3.034336654E-02-3.052118640E-02-3.069748294E-02
-3.087217485E-02-3.104534981E-02-3.121716759E-02-3.138775347E-02-3.155718660E-02
-3.172553575E-02-3.189285101E-02-3.205912478E-02-3.222431315E-02-3.238838403E-02
-3.255137433E-02-3.271340570E-02-3.287459788E-02-3.303490588E-02-3.319404282E-02
-3.335163251E-02-3.350736440E-02-3.366111507E-02-3.381291095E-02-3.396282183E-02
-3.411096015E-02-3.425749224E-02-3.440261756E-02-3.454661200E-02-3.468976060E-02
-3.483209041E-02-3.497344082E-02-3.511371825E-02-3.525288383E-02-3.539089093E-02
-3.552767976E-02-3.566318010E-02-3.579730412E-02-3.592994070E-02-3.606096384E-02
-3.619029196E-02-3.631801540E-02-3.644436338E-02-3.656946945E-02-3.669334833E-02
-3.681600300E-02-3.693746538E-02-3.705777449E-02-3.717691235E-02-3.729476650E-02
-3.741117606E-02-3.752594125E-02-3.763890960E-02-3.775009173E-02-3.785956966E-02
-3.796742274E-02-3.807369959E-02-3.817839582E-02-3.828148627E-02-3.838295106E-02
-3.848277694E-02-3.858095150E-02-3.867746247E-02-3.877229511E-02-3.886542229E-02
-3.895680471E-02-3.904640270E-02-3.913418523E-02-3.922012895E-02-3.930421599E-02
-3.938643879E-02-3.946679402E-02-3.954527610E-02-3.962187629E-02-3.969658835E-02
-3.976941217E-02-3.984033448E-02-3.990932589E-02-3.997635252E-02-4.004138183E-02
-4.010438706E-02-4.016534535E-02-4.022423626E-02-4.028104222E-02-4.033574699E-02
-4.038833497E-02-4.043879119E-02-4.048710205E-02-4.053325377E-02-4.057722914E-02
-4.061900757E-02-4.065856585E-02-4.069587952E-02-4.073092373E-02-4.076367321E-02
-4.079410295E-02-4.082218855E-02-4.084790642E-02-4.087123406E-02-4.089214996E-02
-4.091063348E-02-4.092666639E-02-4.094023407E-02-4.095132153E-02-4.095991057E-02
-4.096597958E-02-4.096950433E-02-4.097045898E-02-4.096881683E-02-4.096455106E-02
-4.095763539E-02-4.094804434E-02-4.093575351E-02-4.092073982E-02-4.090298161E-02
-4.088245729E-02-4.085914281E-02-4.083301158E-02-4.080403509E-02-4.077218333E-02
-4.073742540E-02-4.069973034E-02-4.065906768E-02-4.061540818E-02-4.056872386E-02
-4.051898823E-02-4.046617592E-02-4.041026023E-02-4.035121205E-02-4.028900096E-02
-4.022359565E-02-4.015496823E-02-4.008309952E-02-4.000797181E-02-3.992956112E-02
-3.984783885E-02-3.976277857E-02-3.967435752E-02-3.958255348E-02-3.948734197E-02
-3.938869654E-02-3.928658818E-02-3.918098536E-02-3.907185383E-02-3.895915635E-02
-3.884284994E-02-3.872288513E-02-3.859921316E-02-3.847179262E-02-3.834059460E-02
-3.820560374E-02-3.806680643E-02-3.792418606E-02-3.777772360E-02-3.762739920E-02
-3.747319260E-02-3.731508251E-02-3.715304820E-02-3.698707053E-02-3.681713259E-02
-3.664321917E-02-3.646531447E-02-3.628339992E-02-3.609744906E-02-3.590742538E-02
