   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
 9.325907290E-02 9.402221857E-02 9.478642264E-02 9.555172323E-02 9.631815855E-02
 9.708576870E-02 9.785459777E-02 9.862469460E-02 9.939611040E-02 1.001688982E-01
 1.009431133E-01 1.017188143E-01 1.024960615E-01 1.032749174E-01 1.040554455E-01
 1.048377101E-01 1.056217769E-01 1.064077136E-01 1.071955881E-01 1.079854667E-01
 1.087774159E-01 1.095715038E-01 1.103678008E-01 1.111663799E-01 1.119673171E-01
 1.127706900E-01 1.135765770E-01 1.143850537E-01 1.151961938E-01 1.160100723E-01
 1.168267658E-01 1.176463522E-01 1.184689106E-01 1.192945217E-01 1.201232678E-01
 1.209552313E-01 1.217904941E-01 1.226291394E-01 1.234712518E-01 1.243169144E-01
 1.251662046E-01 1.260191987E-01 1.268759744E-01 1.277366117E-01 1.286011933E-01
 1.294698042E-01 1.303425313E-01 1.312194618E-01 1.321006808E-01 1.329862719E-01
 1.338763196E-01 1.347709099E-01 1.356701298E-01 1.365740672E-01 1.374828115E-01
 1.383964530E-01 1.393150838E-01 1.402387986E-01 1.411676802E-01 1.421017528E-01
 1.430409943E-01 1.439853757E-01 1.449348684E-01 1.458894428E-01 1.468490684E-01
 1.478137138E-01 1.487833471E-01 1.497579354E-01 1.507374447E-01 1.517218409E-01
 1.527110900E-01 1.537051573E-01 1.547040074E-01 1.557076036E-01 1.567159087E-01
 1.577288845E-01 1.587464917E-01 1.597686904E-01 1.607954403E-01 1.618267012E-01
 1.628624321E-01 1.639025909E-01 1.649471353E-01 1.659960231E-01 1.670492119E-01
 1.681066581E-01 1.691683174E-01 1.702341446E-01 1.713040938E-01 1.723781180E-01
 1.734561695E-01 1.745382008E-01 1.756241659E-01 1.767140188E-01 1.778077125E-01
 1.789051992E-01 1.800064303E-01 1.811113563E-01 1.822199268E-01 1.833320909E-01
 1.844477972E-01 1.855669952E-01 1.866896338E-01 1.878156615E-01 1.889450256E-01
 1.900776739E-01 1.912135536E-01 1.923526115E-01 1.934947937E-01 1.946400456E-01
 1.957883123E-01 1.969395383E-01 1.980936676E-01 1.992506433E-01 2.004104090E-01
 2.015729088E-01 2.027380866E-01 2.039058857E-01 2.050762485E-01 2.062491171E-01
 2.074244328E-01 2.086021361E-01 2.097821671E-01 2.109644629E-01 2.121489700E-01
 2.133356950E-01 2.145242992E-01 1.257615074E-02 1.238199300E-02 1.218755615E-02
 1.199280392E-02 1.179775527E-02 1.160242133E-02 1.140681342E-02 1.121094493E-02
 1.101483080E-02 1.081848726E-02 1.062193207E-02 1.042518466E-02 1.022826632E-02
 1.003120019E-02 9.834011267E-03 9.636726802E-03 9.439376987E-03 9.241995407E-03
 9.044618278E-03 8.847283546E-03 8.650029641E-03 8.452897170E-03 8.255941907E-03
 8.059256976E-03 7.862967840E-03 7.667208613E-03 7.472110306E-03 7.277800157E-03
 7.084402599E-03 6.892039550E-03 6.700831524E-03 6.510899865E-03 6.322366728E-03
 6.135352348E-03 5.949973520E-03 5.766343394E-03 5.584571508E-03 5.404763820E-03
 5.227022844E-03 5.051447761E-03 4.878134051E-03 4.707173186E-03 4.538652442E-03
 4.372654658E-03 4.209258460E-03 4.048540433E-03 3.890578446E-03 3.735449623E-03
 3.583226702E-03 3.433976638E-03 3.287760857E-03 3.144634701E-03 3.004644439E-03
 2.867823939E-03 2.734198715E-03 2.603789501E-03 2.476613130E-03 2.352682187E-03
 2.232004747E-03 2.114585193E-03 2.000426940E-03 1.889534562E-03 1.781910294E-03
 1.677551423E-03 1.576449867E-03 1.478592341E-03 1.383960645E-03 1.292532708E-03
 1.204283898E-03 1.119185974E-03 1.037205854E-03 9.583053599E-04 8.824413090E-04
 8.095657784E-04 7.396275791E-04 6.725744622E-04 6.083520728E-04 5.469016291E-04
 4.881585265E-04 4.320523868E-04 3.785091790E-04 3.274539666E-04 2.788135596E-04
 2.325152170E-04 1.884843479E-04 1.466444609E-04 1.069171652E-04 6.921138842E-05
 3.345344029E-05-2.578717113E-07-3.214017527E-05-6.352025326E-05-9.480921843E-05
-1.259264265E-04-1.568286368E-04-1.874983463E-04-2.179094259E-04-2.480308819E-04
-2.778295608E-04-3.072693241E-04-3.363115375E-04-3.649228827E-04-3.930849825E-04
-4.207868574E-04-4.480160530E-04-4.747565467E-04-5.009888199E-04-5.266920848E-04
-5.518479697E-04-5.764379721E-04-6.004395736E-04-6.238247760E-04-6.465607221E-04
-6.686159096E-04-6.899671593E-04-7.105934382E-04-7.304694950E-04-7.495644519E-04
-7.678463672E-04-7.852962160E-04-8.019116498E-04-8.176935293E-04-8.326312835E-04
-8.466903629E-04-8.598227618E-04-8.719811751E-04-8.831203967E-04-8.931961268E-04
-9.021654441E-04-9.099857329E-04-9.166120044E-04-9.219989135E-04-9.261038689E-04
-9.288879583E-04-9.303198522E-04-9.303838053E-04-9.290780232E-04-9.264091092E-04
-9.223912654E-04-9.170367885E-04-9.103349448E-04-9.022585068E-04-8.927819926E-04
-8.818842059E-04-8.695450023E-04-8.557466386E-04-8.404755296E-04-8.237225148E-04
-8.054825511E-04-7.857487295E-04-7.645044557E-04-7.417298820E-04-7.174086332E-04
-6.915284159E-04-6.640696275E-04-6.349968411E-04-6.042713491E-04-5.718593971E-04
-5.377283663E-04-5.018522283E-04-4.642137377E-04-4.248113794E-04-3.836578522E-04
-3.407390100E-04-2.960433110E-04-2.495433786E-04-2.011525258E-04-1.508443997E-04
-9.865079154E-05-4.457311993E-05 1.161113465E-05 7.037618405E-05 1.315370204E-04
 1.950222213E-04 2.608784192E-04 3.292219798E-04 4.000607885E-04 4.733908953E-04
 5.492271833E-04 6.275733074E-04 7.084439716E-04 7.918707627E-04 8.778815424E-04
 9.665023687E-04 1.057761854E-03 1.151692811E-03 1.248328043E-03 1.347696674E-03
 1.449825021E-03 1.554738658E-03 1.662464371E-03 1.773030959E-03 1.886469533E-03
 2.002812890E-03 2.122095292E-03 2.244351221E-03 2.369612765E-03 2.497910950E-03
 2.629277841E-03 2.763746543E-03 2.901349698E-03 3.042119112E-03 3.186087218E-03
 3.333287568E-03 3.483754841E-03 3.637524896E-03 3.794634781E-03 3.955122765E-03
 4.119027943E-03 4.286389066E-03 4.457244917E-03 4.631635515E-03 4.809601171E-03
 4.991176779E-03 5.176390274E-03 5.365267643E-03 5.557834463E-03 5.754116411E-03
 5.954139966E-03 6.157931511E-03 6.365516800E-03 6.576921189E-03 6.792170161E-03
 7.011289000E-03 7.234302388E-03 7.461234287E-03 7.692107722E-03 7.926944779E-03
 8.165766687E-03 8.408594147E-03 8.655448981E-03 8.906354487E-03 9.161333762E-03
 9.420409144E-03 9.683601765E-03 9.950931205E-03 1.022241596E-02 1.049807385E-02
 1.077792324E-02 1.106198183E-02 1.135025856E-02 1.164275562E-02 1.193947365E-02
 1.224041341E-02 1.254557466E-02 1.285495526E-02 1.316855095E-02 1.348635520E-02
 1.380835917E-02 1.413455176E-02 1.446492128E-02 1.479946043E-02 1.513816455E-02
 1.548102778E-02 1.582804237E-02 1.617919865E-02 1.653448498E-02 1.689388794E-02
 1.725739252E-02 1.762498275E-02 1.799664169E-02 1.837235077E-02 1.875208973E-02
 1.913583734E-02 1.952357150E-02 1.991526852E-02 2.031090293E-02 2.071044713E-02
 2.111387205E-02 2.152115190E-02 2.193226680E-02 2.234719858E-02 2.276592942E-02
 2.318844087E-02 2.361471341E-02 2.404472613E-02 2.447845651E-02 2.491588075E-02
 2.535697422E-02 2.580171349E-02 2.625007778E-02 2.670204630E-02 2.715759760E-02
 2.761671264E-02 2.807937724E-02 2.854557826E-02 2.901530206E-02 2.948853400E-02
 2.996525809E-02 3.044545760E-02 3.092911537E-02 3.141621390E-02 3.190673544E-02
 3.240066188E-02 3.289797462E-02 3.339865483E-02 3.390268364E-02 3.441004187E-02
 3.492070990E-02 3.543466689E-02 3.595188968E-02 3.647235437E-02 3.699604433E-02
 3.752295815E-02 3.805309714E-02 3.858646180E-02 3.912305298E-02 3.966287263E-02
 4.020592448E-02 4.075221326E-02 4.130174424E-02 4.185452105E-02 4.241054307E-02
 4.296980852E-02 4.353231590E-02 4.409806376E-02 4.466705013E-02 4.523927302E-02
 4.581473076E-02 4.639342218E-02 4.697534687E-02 4.756050487E-02 4.814889656E-02
 4.874052293E-02 4.933538598E-02 4.993348832E-02 5.053483291E-02 5.113942282E-02
 5.174726082E-02 5.235834973E-02 5.297269279E-02 5.359029618E-02 5.421117225E-02
 5.483533598E-02 5.546280301E-02 5.609359037E-02 5.672771754E-02 5.736520540E-02
 5.800607576E-02 5.865035140E-02 5.929804972E-02 5.994916712E-02 6.060368633E-02
 6.126158766E-02 6.192284957E-02 6.258744925E-02 6.325536328E-02 6.392656824E-02
 6.460104141E-02 6.527876015E-02 6.595970123E-02 6.664383798E-02 6.733113593E-02
 6.802155707E-02 6.871506247E-02 6.941161168E-02 7.011116155E-02 7.081366722E-02
 7.151908280E-02 7.222736115E-02 7.293845323E-02 7.365230868E-02 7.436887610E-02
 7.508810113E-02 7.580992290E-02 7.653427690E-02 7.726109726E-02 7.799031711E-02
 7.872186885E-02 7.945568391E-02 8.019169235E-02 8.092982336E-02 8.167000606E-02
 8.241216893E-02 8.315623923E-02 8.390214286E-02 8.464980430E-02 8.539914664E-02
 8.615009163E-02 8.690256049E-02 8.765647609E-02 8.841176175E-02 8.916833949E-02
 8.992613271E-02 9.068507361E-02 9.144510054E-02 9.220617221E-02 9.296830218E-02
 9.373152726E-02 9.449588512E-02 9.526141398E-02 9.602815428E-02 9.679615104E-02
 9.756545357E-02 9.833611332E-02 9.910818361E-02 9.988172044E-02 1.006567827E-01
 1.014334312E-01 1.022117287E-01 1.029917390E-01 1.037735264E-01 1.045571572E-01
 1.053426994E-01 1.061302206E-01 1.069197868E-01 1.077114649E-01 1.085053236E-01
 1.093014339E-01 1.100998700E-01 1.109007082E-01 1.117040269E-01 1.125099041E-01
 1.133184144E-01 1.141296319E-01 1.149436320E-01 1.157604921E-01 1.165802904E-01
 1.174031067E-01 1.182290223E-01 1.190581200E-01 1.198904820E-01 1.207261907E-01
 1.215653300E-01 1.224079849E-01 1.232542364E-01 1.241041612E-01 1.249578361E-01
 1.258153397E-01 1.266767530E-01 1.275421600E-01 1.284116466E-01 1.292853002E-01
 1.301632078E-01 1.310454537E-01 1.319321219E-01 1.328232978E-01 1.337190679E-01
 1.346195200E-01 1.355247427E-01 1.364348260E-01 1.373498612E-01 1.382699418E-01
 1.391951615E-01 1.401255837E-01 1.410612055E-01 1.420019994E-01 1.429479369E-01
 1.438989887E-01 1.448551248E-01 1.458163142E-01 1.467825254E-01 1.477537258E-01
 1.487298819E-01 1.497109595E-01 1.506969244E-01 1.516877425E-01 1.526833785E-01
 1.536837962E-01 1.546889586E-01 1.556988279E-01 1.567133653E-01 1.577325308E-01
 1.587562842E-01 1.597845852E-01 1.608173930E-01 1.618546659E-01 1.628963614E-01
 1.639424371E-01 1.649928506E-01 1.660475587E-01 1.671065172E-01 1.681696813E-01
 1.692370049E-01 1.703084414E-01 1.713839432E-01 1.724634622E-01 1.735469517E-01
 1.746343656E-01 1.757256571E-01 1.768207785E-01 1.779196813E-01 1.790223161E-01
 1.801286328E-01 1.812385801E-01 1.823521066E-01 1.834691612E-01 1.845896929E-01
 1.857136500E-01 1.868409800E-01 1.879716301E-01 1.891055475E-01 1.902426790E-01
 1.913829706E-01 1.925263676E-01 1.936728149E-01 1.948222569E-01 1.959746374E-01
 1.971298996E-01 1.982879864E-01 1.994488414E-01 2.006124085E-01 2.017786307E-01
 2.029474504E-01 2.041188095E-01 2.052926491E-01 2.064689095E-01 2.076475309E-01
 2.088284523E-01 2.100116110E-01 2.111969533E-01 2.123844838E-01 2.135738672E-01
 1.259026917E-02 1.239754732E-02 1.220455948E-02 1.201127060E-02 1.181769775E-02
 1.162385036E-02 1.142973811E-02 1.123537272E-02 1.104076762E-02 1.084593782E-02
 1.065089978E-02 1.045567135E-02 1.026027201E-02 1.006472310E-02 9.869047835E-03
 9.673271293E-03 9.477420627E-03 9.281525619E-03 9.085619513E-03 8.889738539E-03
 8.693921112E-03 8.498206634E-03 8.302635148E-03 8.107255623E-03 7.912144681E-03
 7.717419157E-03 7.523211621E-03 7.329654391E-03 7.136875682E-03 6.945000571E-03
 6.754151469E-03 6.564448805E-03 6.376012902E-03 6.188965579E-03 6.003427502E-03
 5.819516204E-03 5.637345509E-03 5.457025555E-03 5.278662816E-03 5.102360199E-03
 4.928217234E-03 4.756329809E-03 4.586789820E-03 4.419684950E-03 4.255098441E-03
 4.093109023E-03 3.933792536E-03 3.777225242E-03 3.623483853E-03 3.472641462E-03
 3.324765410E-03 3.179917318E-03 3.038153017E-03 2.899520157E-03 2.764054591E-03
 2.631782560E-03 2.502724852E-03 2.376898296E-03 2.254315489E-03 2.134984480E-03
 2.018909181E-03 1.906091752E-03 1.796535546E-03 1.690242392E-03 1.587209503E-03
 1.487428609E-03 1.390886125E-03 1.297563369E-03 1.207437464E-03 1.120482777E-03
 1.036670322E-03 9.559663719E-04 8.783320108E-04 8.037232240E-04 7.320910809E-04
 6.633830002E-04 5.975450277E-04 5.345214439E-04 4.742523779E-04 4.166723352E-04
 3.617101045E-04 3.092905890E-04 2.593373765E-04 2.117755319E-04 1.665312211E-04
 1.235292448E-04 8.268383953E-05 4.391514768E-05 7.306004767E-06-2.723131304E-05
-6.101550248E-05-9.470171780E-05-1.282529611E-04-1.616149257E-04-1.947746309E-04
-2.277165953E-04-2.604194807E-04-2.928557866E-04-3.249942009E-04-3.568010910E-04
-3.882397006E-04-4.192705458E-04-4.498594052E-04-4.799879996E-04-5.096463334E-04
-5.388228205E-04-5.675017921E-04-5.956636271E-04-6.232872233E-04-6.503539740E-04
-6.768451761E-04-7.027378861E-04-7.280033217E-04-7.526076454E-04-7.765187303E-04
-7.997135480E-04-8.221714752E-04-8.438675482E-04-8.647710430E-04-8.848506934E-04
-9.040898346E-04-9.224896491E-04-9.400544722E-04-9.567752064E-04-9.726155588E-04
-9.875250617E-04-1.001454434E-03-1.014356691E-03-1.026185896E-03-1.036897619E-03
-1.046447555E-03-1.054788797E-03-1.061874376E-03-1.067660370E-03-1.072106876E-03
-1.075182725E-03-1.076873755E-03-1.077179850E-03-1.076109618E-03-1.073679429E-03
-1.069901252E-03-1.064761225E-03-1.058230882E-03-1.050284880E-03-1.040902533E-03
-1.030065285E-03-1.017758082E-03-1.003970187E-03-9.886952736E-04-9.719305092E-04
-9.536691043E-04-9.338938943E-04-9.125858683E-04-8.897305686E-04-8.653154301E-04
-8.393167827E-04-8.116953930E-04-7.824090331E-04-7.514199380E-04-7.186945497E-04
-6.842065970E-04-6.479379880E-04-6.098766681E-04-5.700122811E-04-5.283335838E-04
-4.848260554E-04-4.394921419E-04-3.923303610E-04-3.433315495E-04-2.924895757E-04
-2.397568744E-04-1.850342691E-04-1.283534575E-04-6.974328181E-05-9.080608630E-06
 5.415298979E-05 1.199254107E-04 1.881287949E-04 2.587840389E-04 3.319923017E-04
 4.078081053E-04 4.862243768E-04 5.672556004E-04 6.509132933E-04 7.372124186E-04
 8.261903185E-04 9.178809873E-04 1.012313220E-03 1.109511863E-03 1.209502428E-03
 1.312310726E-03 1.417964228E-03 1.526492307E-03 1.637925800E-03 1.752297363E-03
 1.869641050E-03 1.989990098E-03 2.113375190E-03 2.239826935E-03 2.369377181E-03
 2.502058434E-03 2.637902212E-03 2.776939753E-03 2.919203240E-03 3.064725993E-03
 3.213542487E-03 3.365688396E-03 3.521200607E-03 3.680117172E-03 3.842476511E-03
 4.008316546E-03 4.177675822E-03 4.350594158E-03 4.527109905E-03 4.707254306E-03
 4.891054230E-03 5.078535663E-03 5.269724307E-03 5.464646434E-03 5.663328818E-03
 5.865797773E-03 6.072079009E-03 6.282198114E-03 6.496180762E-03 6.714052169E-03
 6.935836882E-03 7.161558619E-03 7.391240103E-03 7.624903165E-03 7.862568834E-03
 8.104258273E-03 8.349994458E-03 8.599800903E-03 8.853700521E-03 9.111715288E-03
 9.373865637E-03 9.640170683E-03 9.910648608E-03 1.018531748E-02 1.046419621E-02
 1.074729871E-02 1.103462994E-02 1.132619146E-02 1.162198461E-02 1.192201040E-02
 1.222626814E-02 1.253475509E-02 1.284746629E-02 1.316439440E-02 1.348552976E-02
 1.381086101E-02 1.414037919E-02 1.447407988E-02 1.481195848E-02 1.515400856E-02
 1.550022178E-02 1.585058780E-02 1.620509440E-02 1.656372765E-02 1.692647236E-02
 1.729331258E-02 1.766423087E-02 1.803920802E-02 1.841822353E-02 1.880125619E-02
 1.918828337E-02 1.957928066E-02 1.997422169E-02 2.037307803E-02 2.077582242E-02
 2.118243380E-02 2.159289383E-02 2.200718491E-02 2.242528902E-02 2.284718715E-02
 2.327285905E-02 2.370228278E-02 2.413543504E-02 2.457229146E-02 2.501282806E-02
 2.545702372E-02 2.590485801E-02 2.635630968E-02 2.681135873E-02 2.726999023E-02
 2.773219126E-02 2.819794858E-02 2.866724809E-02 2.914007428E-02 2.961641078E-02
 3.009624072E-02 3.057954685E-02 3.106631170E-02 3.155651742E-02 3.205014572E-02
 3.254717797E-02 3.304759551E-02 3.355137942E-02 3.405851038E-02 3.456896807E-02
 3.508272994E-02 3.559977202E-02 3.612007544E-02 3.664363669E-02 3.717045701E-02
 3.770053682E-02 3.823387669E-02 3.877047818E-02 3.931034462E-02 3.985348050E-02
 4.039989093E-02 4.094957989E-02 4.150254708E-02 4.205879050E-02 4.261830845E-02
 4.318109932E-02 4.374716097E-02 4.431649122E-02 4.488908815E-02 4.546495033E-02
 4.604407709E-02 4.662646825E-02 4.721212398E-02 4.780104501E-02 4.839323310E-02
 4.898869066E-02 4.958742046E-02 5.018942542E-02 5.079470817E-02 5.140327134E-02
 5.201511797E-02 5.263025380E-02 5.324869083E-02 5.387044392E-02 5.449552862E-02
 5.512396184E-02 5.575576296E-02 5.639095282E-02 5.702955320E-02 5.767158688E-02
 5.831707144E-02 5.896600370E-02 5.961836661E-02 6.027414060E-02 6.093330424E-02
 6.159583481E-02 6.226170899E-02 6.293090344E-02 6.360339555E-02 6.427916277E-02
 6.495818192E-02 6.564042618E-02 6.632586086E-02 6.701444785E-02 6.770614813E-02
 6.840092108E-02 6.909872333E-02 6.979950985E-02 7.050323459E-02 7.120985015E-02
 7.191930725E-02 7.263155529E-02 7.334654260E-02 7.406421415E-02 7.478450835E-02
 7.550736024E-02 7.623270355E-02 7.696047101E-02 7.769059466E-02 7.842300544E-02
 7.915763297E-02 7.989440603E-02 8.063325339E-02 8.137410303E-02 8.211688169E-02
 8.286151470E-02 8.360792596E-02 8.435603795E-02 8.510577185E-02 8.585704858E-02
 8.660979085E-02 8.736392142E-02 8.811936179E-02 8.887603595E-02 8.963387722E-02
 9.039282514E-02 9.115284682E-02 9.191396325E-02 9.267621181E-02 9.343962980E-02
 9.420425549E-02 9.497012980E-02 9.573729863E-02 9.650581170E-02 9.727572068E-02
 9.804707926E-02 9.881994404E-02 9.959437432E-02 1.003704314E-01 1.011481782E-01
 1.019276785E-01 1.027089972E-01 1.034922010E-01 1.042773580E-01 1.050645353E-01
 1.058537989E-01 1.066452163E-01 1.074388565E-01 1.082347917E-01 1.090330966E-01
 1.098338483E-01 1.106371256E-01 1.114430057E-01 1.122515626E-01 1.130628709E-01
 1.138770067E-01 1.146940477E-01 1.155140728E-01 1.163371623E-01 1.171633983E-01
 1.179928636E-01 1.188256406E-01 1.196618122E-01 1.205014630E-01 1.213446775E-01
 1.221915348E-01 1.230421115E-01 1.238964850E-01 1.247547347E-01 1.256169431E-01
 1.264831951E-01 1.273535775E-01 1.282281781E-01 1.291070831E-01 1.299903764E-01
 1.308781428E-01 1.317704684E-01 1.326674404E-01 1.335691471E-01 1.344756780E-01
 1.353871239E-01 1.363035770E-01 1.372251325E-01 1.381518776E-01 1.390838463E-01
 1.400210196E-01 1.409633685E-01 1.419108643E-01 1.428634774E-01 1.438211773E-01
 1.447839327E-01 1.457517114E-01 1.467244805E-01 1.477022060E-01 1.486848535E-01
 1.496723888E-01 1.506647772E-01 1.516619830E-01 1.526639693E-01 1.536706988E-01
 1.546821328E-01 1.556982319E-01 1.567189558E-01 1.577442640E-01 1.587741160E-01
 1.598084703E-01 1.608472846E-01 1.618905161E-01 1.629381225E-01 1.639900607E-01
 1.650462868E-01 1.661067560E-01 1.671714228E-01 1.682402404E-01 1.693131616E-01
 1.703901380E-01 1.714711219E-01 1.725560671E-01 1.736449268E-01 1.747376536E-01
 1.758341991E-01 1.769345139E-01 1.780385479E-01 1.791462502E-01 1.802575689E-01
 1.813724526E-01 1.824908500E-01 1.836127095E-01 1.847379786E-01 1.858666043E-01
 1.869985334E-01 1.881337128E-01 1.892720884E-01 1.904136054E-01 1.915582085E-01
 1.927058420E-01 1.938564498E-01 1.950099746E-01 1.961663592E-01 1.973255466E-01
 1.984874803E-01 1.996521033E-01 2.008193580E-01 2.019891860E-01 2.031615282E-01
 2.043363250E-01 2.055135160E-01 2.066930404E-01 2.078748372E-01 2.090588436E-01
 2.102450051E-01 2.114333245E-01 2.126234700E-01 1.260088844E-02 1.240955481E-02
 1.221796831E-02 1.202609551E-02 1.183395250E-02 1.164154748E-02 1.144888856E-02
 1.125598577E-02 1.106285083E-02 1.086949716E-02 1.067593982E-02 1.048219545E-02
 1.028828207E-02 1.009421925E-02 9.900028356E-03 9.705732679E-03 9.511357395E-03
 9.316929655E-03 9.122479005E-03 8.928038196E-03 8.733643353E-03 8.539333171E-03
 8.345147878E-03 8.151128153E-03 7.957318835E-03 7.763783663E-03 7.570626423E-03
 7.377975837E-03 7.185965188E-03 6.994723851E-03 6.804377622E-03 6.615049482E-03
 6.426859992E-03 6.239928776E-03 6.054376857E-03 5.870325100E-03 5.687891747E-03
 5.507191319E-03 5.328334570E-03 5.151428514E-03 4.976576489E-03 4.803878346E-03
 4.633430361E-03 4.465324846E-03 4.299649881E-03 4.136489105E-03 3.975921508E-03
 3.818022446E-03 3.662866570E-03 3.510529832E-03 3.361085489E-03 3.214601303E-03
 3.071139125E-03 2.930755076E-03 2.793497858E-03 2.659405352E-03 2.528504706E-03
 2.400816867E-03 2.276358650E-03 2.155142650E-03 2.037176895E-03 1.922464954E-03
 1.811007928E-03 1.702807713E-03 1.597865586E-03 1.496178653E-03 1.397738469E-03
 1.302531154E-03 1.210537575E-03 1.121734100E-03 1.036094043E-03 9.535876183E-04
 8.741804263E-04 7.978328067E-04 7.244999028E-04 6.541317970E-04 5.866745562E-04
 5.220724776E-04 4.602683982E-04 4.012012818E-04 3.448046434E-04 2.910063937E-04
 2.397303519E-04 1.908987887E-04 1.444355873E-04 1.002612345E-04 5.828954611E-05
 1.856423632E-05-1.884481824E-05-5.510676708E-05-9.120844689E-05-1.272130932E-04
-1.630539765E-04-1.987152140E-04-2.341829855E-04-2.694412635E-04-3.044734520E-04
-3.392590084E-04-3.737705319E-04-4.079762894E-04-4.418421316E-04-4.753307303E-04
-5.084018063E-04-5.410202139E-04-5.731675653E-04-6.048346989E-04-6.360108458E-04
-6.666805577E-04-6.968239539E-04-7.264194012E-04-7.554479444E-04-7.838906109E-04
-8.117238397E-04-8.389178925E-04-8.654377919E-04-8.912506284E-04-9.163334317E-04
-9.406659903E-04-9.642236507E-04-9.869758779E-04-1.008892194E-03-1.029958512E-03
-1.050179767E-03-1.069563911E-03-1.088103241E-03-1.105759650E-03-1.122480346E-03
-1.138214253E-03-1.152912771E-03-1.166528471E-03-1.179015519E-03-1.190327938E-03
-1.200416909E-03-1.209233825E-03-1.216733350E-03-1.222874537E-03-1.227626509E-03
-1.230976747E-03-1.232926768E-03-1.233487118E-03-1.232675978E-03-1.230504023E-03
-1.226953705E-03-1.221995096E-03-1.215602831E-03-1.207756851E-03-1.198440656E-03
-1.187642152E-03-1.175353462E-03-1.161571043E-03-1.146294153E-03-1.129515863E-03
-1.111218777E-03-1.091384815E-03-1.070000509E-03-1.047052314E-03-1.022512086E-03
-9.963374342E-04-9.684852110E-04-9.389154866E-04-9.075929845E-04-8.744899196E-04
-8.395846835E-04-8.028615441E-04-7.643082827E-04-7.239094013E-04-6.816430858E-04
-6.374928446E-04-5.914524939E-04-5.435186809E-04-4.936964925E-04-4.420011327E-04
-3.884167697E-04-3.329356945E-04-2.755272838E-04-2.160822077E-04-1.545998777E-04
-9.110894569E-05-2.553172660E-05 4.254541936E-05 1.133135851E-04 1.866358662E-04
 2.625028055E-04 3.410130987E-04 4.222482034E-04 5.062039057E-04 5.928975998E-04
 6.823461582E-04 7.745646263E-04 8.695849708E-04 9.674335349E-04 1.068133250E-03
 1.171709759E-03 1.278192839E-03 1.387613942E-03 1.500006635E-03 1.615404463E-03
 1.733838775E-03 1.855339233E-03 1.979936260E-03 2.107661455E-03 2.238546380E-03
 2.372621512E-03 2.509917660E-03 2.650466770E-03 2.794301921E-03 2.941457380E-03
 3.091968620E-03 3.245872353E-03 3.403206268E-03 3.564007873E-03 3.728314492E-03
 3.896164555E-03 4.067597228E-03 4.242647814E-03 4.421345070E-03 4.603715525E-03
 4.789785206E-03 4.979580148E-03 5.173127206E-03 5.370453226E-03 5.571584427E-03
 5.776546583E-03 5.985365583E-03 6.198067138E-03 6.414676354E-03 6.635217602E-03
 6.859714296E-03 7.088188885E-03 7.320662939E-03 7.557157498E-03 7.797694772E-03
 8.042298439E-03 8.290991952E-03 8.543797968E-03 8.800737877E-03 9.061831497E-03
 9.327097557E-03 9.596554134E-03 9.870219999E-03 1.014811282E-02 1.043024155E-02
 1.071660936E-02 1.100721811E-02 1.130206981E-02 1.160116522E-02 1.190450311E-02
 1.221208009E-02 1.252389038E-02 1.283992586E-02 1.316017620E-02 1.348463128E-02
 1.381328596E-02 1.414613670E-02 1.448317843E-02 1.482440418E-02 1.516980492E-02
 1.551936971E-02 1.587308579E-02 1.623093888E-02 1.659291388E-02 1.695899450E-02
 1.732916267E-02 1.770339874E-02 1.808168228E-02 1.846399172E-02 1.885030376E-02
 1.924059320E-02 1.963483260E-02 2.003299409E-02 2.043505490E-02 2.084099642E-02
 2.125080112E-02 2.166445139E-02 2.208192874E-02 2.250321352E-02 2.292828443E-02
 2.335711871E-02 2.378969235E-02 2.422598111E-02 2.466596327E-02 2.510961864E-02
 2.555692633E-02 2.600786576E-02 2.646242089E-02 2.692057889E-02 2.738232692E-02
 2.784765137E-02 2.831653730E-02 2.878896870E-02 2.926492902E-02 2.974440128E-02
 3.022736827E-02 3.071381244E-02 3.120371580E-02 3.169705995E-02 3.219382643E-02
 3.269399660E-02 3.319755142E-02 3.370447104E-02 3.421473354E-02 3.472831512E-02
 3.524519522E-02 3.576536772E-02 3.628883368E-02 3.681559349E-02 3.734564743E-02
 3.787899671E-02 3.841564421E-02 3.895559416E-02 3.949885152E-02 4.004542049E-02
 4.059530117E-02 4.114849141E-02 4.170498926E-02 4.226479294E-02 4.282790017E-02
 4.339430854E-02 4.396401592E-02 4.453702059E-02 4.511332161E-02 4.569291859E-02
 4.627581147E-02 4.686200073E-02 4.745148786E-02 4.804427508E-02 4.864036497E-02
 4.923976027E-02 4.984246348E-02 5.044847705E-02 5.105780380E-02 5.167044904E-02
 5.228642441E-02 5.290574462E-02 5.352842514E-02 5.415448276E-02 5.478393674E-02
 5.541680788E-02 5.605311793E-02 5.669288966E-02 5.733614085E-02 5.798286873E-02
 5.863305645E-02 5.928668459E-02 5.994373183E-02 6.060417555E-02 6.126799252E-02
