   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584771E+00 2.546281233E+00 8.500000000E-01 1.498570415E-01-7.890588200E-03
 9.481339399E-01-7.890588200E-03-6.824050970E-02 0.000000000E+00 -4.75509380E-01
 7.395399510E+05-6.824050970E-02 0.000000000E+00 9.481339399E-01 0.000000000E+00
-4.717123747E-03-4.606146025E-03-4.492712031E-03-4.376784809E-03-4.258325670E-03
-4.137291327E-03-4.013622365E-03-3.887249752E-03-3.758100210E-03-3.626093616E-03
-3.491141637E-03-3.353148274E-03-3.212019909E-03-3.067666425E-03-2.920010365E-03
-2.768993253E-03-2.614557466E-03-2.456660599E-03-2.295278679E-03-2.130404609E-03
-1.962062107E-03-1.790297069E-03-1.615183503E-03-1.436817118E-03-1.255310816E-03
-1.070784899E-03-8.833608503E-04-6.931742544E-04-5.003208360E-04-3.048236337E-04
-1.066784769E-04 9.431618105E-05 2.984945610E-04 5.058349189E-04 7.163687745E-04
 9.300725204E-04 1.146898364E-03 1.366822110E-03 1.589818224E-03 1.815860810E-03
 2.044927258E-03 2.276996536E-03 2.512046168E-03 2.750048447E-03 2.990972835E-03
 3.234789354E-03 3.481469987E-03 3.730987831E-03 3.983314368E-03 4.238415911E-03
 4.496256568E-03 4.756798620E-03 5.020000107E-03 5.285817333E-03 5.554206743E-03
 5.825125454E-03 6.098530493E-03 6.374376366E-03 6.652613173E-03 6.933189436E-03
 7.216053202E-03 7.501151799E-03 7.788433671E-03 8.077855000E-03 8.369379734E-03
 8.662974184E-03 8.958606687E-03 9.256248108E-03 9.555871008E-03 9.857450467E-03
 1.016096419E-02 1.046639240E-02 1.077372250E-02 1.108294983E-02 1.139407251E-02
 1.170708974E-02 1.202200208E-02 1.233881125E-02 1.265751766E-02 1.297812040E-02
 1.330061968E-02 1.362501750E-02 1.395131758E-02 1.427952464E-02 1.460964173E-02
 1.494167063E-02 1.527561316E-02 1.561146763E-02 1.594922912E-02 1.628889332E-02
 1.663045819E-02 1.697392386E-02 1.731929102E-02 1.766655758E-02 1.801571889E-02
 1.836677101E-02 1.871971120E-02 1.907453324E-02 1.943122461E-02 1.978976837E-02
 2.015014448E-02 2.051233217E-02 2.087630922E-02 2.124205164E-02 2.160953504E-02
 2.197873497E-02 2.234962697E-02 2.272218634E-02 2.309638693E-02 2.347220052E-02
 2.384959825E-02 2.422855124E-02 2.460903042E-02 2.499100673E-02 2.537445376E-02
 2.575935067E-02 2.614567854E-02 2.653341845E-02 2.692255146E-02 2.731305870E-02
 2.770492252E-02 2.809812895E-02 2.849266599E-02 2.888852267E-02 2.928569122E-02
 2.968416624E-02 3.008394279E-02 3.048501597E-02 3.088738097E-02 3.129103345E-02
 3.169597101E-02 3.210219362E-02 3.250970209E-02 3.291849775E-02 3.332858292E-02
 3.373996049E-02 3.415263055E-02 3.456658513E-02 3.498181446E-02 3.539831201E-02
 3.581607241E-02 3.623509052E-02 3.665536094E-02 3.707687528E-02 3.749962172E-02
 3.792358786E-02 3.834875917E-02 3.877511677E-02 3.920264043E-02 3.963131066E-02
 4.006110992E-02 4.049202173E-02 4.092403017E-02 4.135712175E-02 4.179128545E-02
 4.222651079E-02 4.266278723E-02 4.310010399E-02 4.353845031E-02 4.397781661E-02
 4.441819699E-02 4.485958794E-02 4.530198638E-02 4.574538953E-02 4.618979501E-02
 4.663520074E-02 4.708160519E-02 4.752900792E-02 4.797740912E-02 4.842680934E-02
 4.887720987E-02 4.932861277E-02 4.978102047E-02 5.023443550E-02 5.068886019E-02
 5.114429699E-02 5.160074854E-02 5.205821736E-02 5.251670584E-02 5.297621652E-02
 5.343675218E-02 5.389831570E-02 5.436091022E-02 5.482453892E-02 5.528920357E-02
 5.575490382E-02 5.622163888E-02 5.668940834E-02 5.715821229E-02 5.762805055E-02
 5.809892085E-02 5.857081906E-02 5.904374021E-02 5.951767912E-02 5.999263067E-02
 6.046858956E-02 6.094555014E-02 6.142350671E-02 6.190245403E-02 6.238238876E-02
 6.286330917E-02 6.334521389E-02 6.382810188E-02 6.431197328E-02 6.479682891E-02
 6.528266980E-02 6.576949707E-02 6.625731211E-02 6.674611647E-02 6.723591179E-02
 6.772670031E-02 6.821848515E-02 6.871126986E-02 6.920505806E-02 6.969985306E-02
 7.019565776E-02 7.069247503E-02 7.119030769E-02 7.168915739E-02 7.218902417E-02
 7.268990762E-02 7.319180746E-02 7.369472367E-02 7.419865650E-02 7.470360642E-02
 7.520957380E-02 7.571655804E-02 7.622455701E-02 7.673356817E-02 7.724358906E-02
 7.775461737E-02 7.826665102E-02 7.877968803E-02 7.929372645E-02 7.980876415E-02
 8.032479848E-02 8.084182659E-02 8.135984567E-02 8.187885299E-02 8.239884590E-02
 8.291982182E-02 8.344177823E-02 8.396471258E-02 8.448862210E-02 8.501350383E-02
 8.553935480E-02 8.606617206E-02 8.659395268E-02 8.712269364E-02 8.765239192E-02
 8.818304456E-02 8.871464867E-02 8.924720144E-02 8.978070012E-02 9.031514201E-02
 9.085052452E-02 9.138684508E-02 9.192410013E-02 9.246228332E-02 9.300138619E-02
 9.354140000E-02 9.408231650E-02 9.462412760E-02 9.516682525E-02 9.571040148E-02
 9.625484852E-02 9.680015783E-02 9.734632472E-02 9.789336920E-02 9.844116977E-02
 8.722530813E-03 8.587836088E-03 8.453429014E-03 8.319355735E-03 8.185608563E-03
 8.052189258E-03 7.919101038E-03 7.786346748E-03 7.653929248E-03 7.521851457E-03
 7.390116336E-03 7.258726898E-03 7.127686210E-03 6.996997406E-03 6.866663671E-03
 6.736688240E-03 6.607074398E-03 6.477825489E-03 6.348944932E-03 6.220436222E-03
 6.092302923E-03 5.964548695E-03 5.837177300E-03 5.710192572E-03 5.583598394E-03
 5.457398692E-03 5.331597434E-03 5.206198636E-03 5.081206374E-03 4.956624798E-03
 4.832458121E-03 4.708710606E-03 4.585386562E-03 4.462490344E-03 4.340026356E-03
 4.217999051E-03 4.096412930E-03 3.975272539E-03 3.854582489E-03 3.734347466E-03
 3.614572242E-03 3.495261646E-03 3.376420560E-03 3.258053913E-03 3.140166690E-03
 3.022763928E-03 2.905850717E-03 2.789432199E-03 2.673513573E-03 2.558100126E-03
 2.443197237E-03 2.328810364E-03 2.214945026E-03 2.101606768E-03 1.988801089E-03
 1.876533367E-03 1.764809011E-03 1.653633572E-03 1.543012769E-03 1.432952492E-03
 1.323458799E-03 1.214537913E-03 1.106196231E-03 9.984403254E-04 8.912769537E-04
 7.847130614E-04 6.787557770E-04 5.734124001E-04 4.686904775E-04 3.645979813E-04
 2.611408693E-04 1.583218512E-04 5.620908506E-05-4.512946519E-05-1.463357235E-04
-2.479941316E-04-3.501350071E-04-4.527047600E-04-5.556779076E-04-6.590307066E-04
-7.627381753E-04-8.667740138E-04-9.711087389E-04-1.075707147E-03-1.180526063E-03
-1.285512608E-03-1.390601953E-03-1.495718369E-03-1.600779426E-03-1.705696650E-03
-1.810383531E-03-1.914760959E-03-2.018753042E-03-2.122292040E-03-2.225322932E-03
-2.327793739E-03-2.429655124E-03-2.530863215E-03-2.631375733E-03-2.731152833E-03
-2.830160032E-03-2.928364193E-03-3.025733905E-03-3.122248104E-03-3.217894240E-03
-3.312658427E-03-3.406526684E-03-3.499493946E-03-3.591560466E-03-3.682724561E-03
-3.772985273E-03-3.862350793E-03-3.950835542E-03-4.038453071E-03-4.125214919E-03
-4.211132819E-03-4.296220636E-03-4.380493529E-03-4.463966986E-03-4.546653026E-03
-4.628553839E-03-4.709667008E-03-4.789993346E-03-4.869538368E-03-4.948306656E-03
-5.026288272E-03-5.103461573E-03-5.179807331E-03-5.255315219E-03-5.329983232E-03
-5.403811580E-03-5.476795865E-03-5.548929070E-03-5.620203981E-03-5.690614729E-03
-5.760157066E-03-5.828824389E-03-5.896602970E-03-5.963474849E-03-6.029420777E-03
-6.094417045E-03-6.158430134E-03-6.221423162E-03-6.283362727E-03-6.344214977E-03
-6.403944345E-03-6.462535178E-03-6.520006736E-03-6.576387186E-03-6.631684876E-03
-6.685889493E-03-6.738990360E-03-6.790981331E-03-6.841858350E-03-6.891618979E-03
-6.940265135E-03-6.987797371E-03-7.034185527E-03-7.079358476E-03-7.123234898E-03
-7.165734938E-03-7.206775087E-03-7.246285335E-03-7.284273147E-03-7.320820590E-03
-7.356002685E-03-7.389862061E-03-7.422438217E-03-7.453773872E-03-7.483896741E-03
-7.512813971E-03-7.540524475E-03-7.567033234E-03-7.592383405E-03-7.616649054E-03
-7.639899678E-03-7.662173940E-03-7.683440410E-03-7.703556914E-03-7.722236345E-03
-7.739212098E-03-7.754366483E-03-7.767614437E-03-7.778856183E-03-7.788030418E-03
-7.795106883E-03-7.800044276E-03-7.802822655E-03-7.803479752E-03-7.802059414E-03
-7.798641836E-03-7.793476973E-03-7.786930655E-03-7.779320254E-03-7.770711333E-03
-7.760982079E-03-7.750005098E-03-7.737629216E-03-7.723645988E-03-7.707859636E-03
-7.690146254E-03-7.670486267E-03-7.648926292E-03-7.625506772E-03-7.600199778E-03
-7.572979952E-03-7.543812836E-03-7.512567759E-03-7.479089360E-03-7.443273053E-03
-7.405150304E-03-7.364938644E-03-7.322870179E-03-7.279018446E-03-7.233384694E-03
-7.185976518E-03-7.136815709E-03-7.085932267E-03-7.033351939E-03-6.979076302E-03
-6.923091847E-03-6.865364210E-03-6.805815977E-03-6.744343767E-03-6.680841481E-03
-6.615209747E-03-6.547356545E-03-6.477198512E-03-6.404668471E-03-6.329738230E-03
-6.252435503E-03-6.172809274E-03-6.090910147E-03-6.006787905E-03-5.920488001E-03
-5.832045594E-03-5.741479151E-03-5.648794496E-03-5.553984328E-03-5.457026657E-03
-5.357879970E-03-5.256494640E-03-5.152824150E-03-5.046828634E-03-4.938469159E-03
-4.827712565E-03-4.714532536E-03-4.598902301E-03-4.480788213E-03-4.360154826E-03
-4.236960529E-03-4.111149326E-03-3.982656342E-03-3.851407916E-03-3.717318228E-03
-3.580291537E-03-3.440229697E-03-3.297048646E-03-3.150671359E-03-3.001018644E-03
-2.848022996E-03-2.691618606E-03-2.531749987E-03-2.368383816E-03-2.201500054E-03
-2.031111502E-03-1.857255027E-03-1.679998222E-03-1.499429320E-03-1.315656406E-03
-1.128798589E-03-9.389776624E-04-7.463250130E-04-5.509518066E-04-3.529009359E-04
-1.521743642E-04 5.134218231E-05 2.580376111E-04 4.678935233E-04 6.809415562E-04
 8.971632083E-04 1.116511231E-03 1.338953596E-03 1.564467728E-03 1.793031317E-03
 2.024622520E-03 2.259214806E-03 2.496777549E-03 2.737280514E-03 2.980695437E-03
 3.226995277E-03 3.476151636E-03 3.728130940E-03 3.982897160E-03 4.240412510E-03
 4.500634922E-03 4.763520436E-03 5.029025183E-03 5.297105986E-03 5.567719591E-03
 5.840820249E-03 6.116357731E-03 6.394280172E-03 6.674535220E-03 6.957069801E-03
 7.241831953E-03 7.528777320E-03 7.817869102E-03 8.109072837E-03 8.402356168E-03
 8.697689265E-03 8.995044029E-03 9.294394976E-03 9.595719228E-03 9.898996595E-03
 1.020421459E-02 1.051136835E-02 1.082045564E-02 1.113147529E-02 1.144442754E-02
 1.175931370E-02 1.207613346E-02 1.239488549E-02 1.271556976E-02 1.303818800E-02
 1.336274372E-02 1.368924121E-02 1.401768273E-02 1.434806965E-02 1.468040315E-02
 1.501468029E-02 1.535089556E-02 1.568904443E-02 1.602912481E-02 1.637113659E-02
 1.671507981E-02 1.706095116E-02 1.740874542E-02 1.775845845E-02 1.811008694E-02
 1.846362288E-02 1.881905261E-02 1.917635800E-02 1.953551850E-02 1.989651286E-02
 2.025931804E-02 2.062390954E-02 2.099026263E-02 2.135835252E-02 2.172815441E-02
 2.209964306E-02 2.247279132E-02 2.284757030E-02 2.322395075E-02 2.360190335E-02
 2.398139859E-02 2.436240736E-02 2.474490462E-02 2.512887025E-02 2.551428509E-02
 2.590112995E-02 2.628938560E-02 2.667903307E-02 2.707005552E-02 2.746243977E-02
 2.785617386E-02 2.825124752E-02 2.864765400E-02 2.904538802E-02 2.944444456E-02
 2.984481860E-02 3.024650531E-02 3.064950073E-02 3.105380345E-02 3.145941384E-02
 3.186633278E-02 3.227456194E-02 3.268410397E-02 3.309496124E-02 3.350713045E-02
 3.392060155E-02 3.433536587E-02 3.475141746E-02 3.516875079E-02 3.558736051E-02
 3.600724008E-02 3.642837881E-02 3.685076417E-02 3.727438290E-02 3.769921788E-02
 3.812524881E-02 3.855245521E-02 3.898081813E-02 3.941032037E-02 3.984094528E-02
 4.027267753E-02 4.070550489E-02 4.113941644E-02 4.157440143E-02 4.201044888E-02
 4.244754767E-02 4.288568712E-02 4.332485923E-02 4.376505957E-02 4.420628474E-02
 4.464853162E-02 4.509179746E-02 4.553607985E-02 4.598137678E-02 4.642768716E-02
 4.687501084E-02 4.732334805E-02 4.777269957E-02 4.822306707E-02 4.867445273E-02
 4.912685894E-02 4.958028798E-02 5.003474208E-02 5.049022370E-02 5.094673530E-02
 5.140427916E-02 5.186285763E-02 5.232247327E-02 5.278312881E-02 5.324482718E-02
 5.370757151E-02 5.417136412E-02 5.463620502E-02 5.510209326E-02 5.556902814E-02
 5.603700946E-02 5.650603716E-02 5.697610954E-02 5.744722273E-02 5.791937177E-02
 5.839255136E-02 5.886675622E-02 5.934198099E-02 5.981821994E-02 6.029546720E-02
 6.077371719E-02 6.125296588E-02 6.173321121E-02 6.221445168E-02 6.269668603E-02
 6.317991403E-02 6.366413636E-02 6.414935394E-02 6.463556781E-02 6.512277924E-02
 6.561098969E-02 6.610020073E-02 6.659041437E-02 6.708163357E-02 6.757386182E-02
 6.806710268E-02 6.856135952E-02 6.905663522E-02 6.955293261E-02 7.005025451E-02
 7.054860275E-02 7.104797746E-02 7.154837814E-02 7.204980443E-02 7.255225618E-02
 7.305573359E-02 7.356023702E-02 7.406576684E-02 7.457232247E-02 7.507990182E-02
 7.558850225E-02 7.609812118E-02 7.660875623E-02 7.712040520E-02 7.763306602E-02
 7.814673668E-02 7.866141496E-02 7.917709814E-02 7.969378329E-02 8.021146751E-02
 8.073014797E-02 8.124982193E-02 8.177048672E-02 8.229213975E-02 8.281477838E-02
 8.333839976E-02 8.386300082E-02 8.438857852E-02 8.491512983E-02 8.544265171E-02
 8.597114107E-02 8.650059481E-02 8.703100988E-02 8.756238332E-02 8.809471223E-02
 8.862799379E-02 8.916222524E-02 8.969740391E-02 9.023352712E-02 9.077059108E-02
 9.130858906E-02 9.184751242E-02 9.238735239E-02 9.292810062E-02 9.346974898E-02
 9.401228931E-02 9.455571354E-02 9.510001391E-02 9.564518293E-02 9.619121211E-02
 9.673809664E-02 9.728585651E-02 9.783437066E-02 8.679594178E-03 8.544625374E-03
 8.409943665E-03 8.275595092E-03 8.141571973E-03 8.007876057E-03 7.874510549E-03
 7.741478288E-03 7.608782123E-03 7.476424965E-03 7.344409766E-03 7.212739520E-03
 7.081417271E-03 6.950446114E-03 6.819829208E-03 6.689569771E-03 6.559671077E-03
 6.430136447E-03 6.300969258E-03 6.172172951E-03 6.043751050E-03 5.915707151E-03
 5.788044926E-03 5.660768156E-03 5.533880709E-03 5.407386514E-03 5.281289547E-03
 5.155593824E-03 5.030303410E-03 4.905422422E-03 4.780955046E-03 4.656905542E-03
 4.533278227E-03 4.410077464E-03 4.287307664E-03 4.164973288E-03 4.043078845E-03
 3.921628895E-03 3.800628046E-03 3.680080958E-03 3.559992365E-03 3.440367088E-03
 3.321210019E-03 3.202526104E-03 3.084320341E-03 2.966597778E-03 2.849363521E-03
 2.732622730E-03 2.616380616E-03 2.500642445E-03 2.385413559E-03 2.270699400E-03
 2.156505491E-03 2.042837425E-03 1.929700847E-03 1.817101386E-03 1.705044588E-03
 1.593535982E-03 1.482581213E-03 1.372186099E-03 1.262356631E-03 1.153098973E-03
 1.044419457E-03 9.363245922E-04 8.288210667E-04 7.219157533E-04 6.156157103E-04
 5.099281930E-04 4.048608679E-04 3.004210467E-04 1.966107161E-04 9.345759480E-05
-8.936473989E-06-1.108446095E-04-2.131138974E-04-3.159062052E-04-4.191563152E-04
-5.228331601E-04-6.269136680E-04-7.313730968E-04-8.361856804E-04-9.413231568E-04
-1.046752621E-03-1.152434171E-03-1.258317797E-03-1.364342341E-03-1.470433680E-03
-1.576510688E-03-1.682485410E-03-1.788269135E-03-1.893780558E-03-1.998943280E-03
-2.103686120E-03-2.207951334E-03-2.311687005E-03-2.414842660E-03-2.517373090E-03
-2.619235614E-03-2.720389104E-03-2.820797773E-03-2.920428428E-03-3.019248012E-03
-3.117231490E-03-3.214365501E-03-3.310637773E-03-3.406035527E-03-3.500555790E-03
-3.594204044E-03-3.686982142E-03-3.778888699E-03-3.869928693E-03-3.960115115E-03
-4.049462096E-03-4.137982177E-03-4.225686887E-03-4.312588839E-03-4.398702476E-03
-4.484043672E-03-4.568626605E-03-4.652456028E-03-4.735529133E-03-4.817845037E-03
-4.899407871E-03-4.980222907E-03-5.060283693E-03-5.139569997E-03-5.218060337E-03
-5.295737422E-03-5.372590449E-03-5.448614516E-03-5.523803485E-03-5.598150196E-03
-5.671648891E-03-5.744294365E-03-5.816081504E-03-5.887005875E-03-5.957061817E-03
-6.026238918E-03-6.094520195E-03-6.161885547E-03-6.228314321E-03-6.293783223E-03
-6.358262409E-03-6.421718798E-03-6.484119443E-03-6.545428742E-03-6.605610455E-03
-6.664652878E-03-6.722578903E-03-6.779416816E-03-6.835172315E-03-6.889834472E-03
-6.943393527E-03-6.995844071E-03-7.047182371E-03-7.097406734E-03-7.146520142E-03
-7.194519984E-03-7.241365345E-03-7.286978121E-03-7.331274258E-03-7.374170455E-03
-7.415579646E-03-7.455440926E-03-7.493786290E-03-7.530707330E-03-7.566273771E-03
-7.600527865E-03-7.633513232E-03-7.665273229E-03-7.695831005E-03-7.725191570E-03
-7.753354233E-03-7.780332532E-03-7.806184906E-03-7.830990240E-03-7.854815148E-03
-7.877683435E-03-7.899534787E-03-7.920171586E-03-7.939274899E-03-7.956616891E-03
-7.972098006E-03-7.985620637E-03-7.997086210E-03-8.006447486E-03-8.013669608E-03
-8.018709931E-03-8.021571847E-03-8.022303207E-03-8.020953226E-03-8.017661902E-03
-8.012755298E-03-8.006616957E-03-7.999497097E-03-7.991357585E-03-7.982062595E-03
-7.971483506E-03-7.959436653E-03-7.945704577E-03-7.930109704E-03-7.912570641E-03
-7.893102876E-03-7.871764057E-03-7.848563701E-03-7.823464440E-03-7.796444401E-03
-7.767420170E-03-7.736229151E-03-7.702727340E-03-7.666861880E-03-7.628767078E-03
-7.588706746E-03-7.546843850E-03-7.503198182E-03-7.457768727E-03-7.410569318E-03
-7.361625350E-03-7.310965157E-03-7.258600220E-03-7.204524521E-03-7.148722583E-03
-7.091145708E-03-7.031710025E-03-6.970319157E-03-6.906873942E-03-6.841278597E-03
-6.773441407E-03-6.703277621E-03-6.630724278E-03-6.555773729E-03-6.478460145E-03
-6.398826092E-03-6.316915451E-03-6.232773745E-03-6.146444162E-03-6.057963167E-03
-5.967358775E-03-5.874642299E-03-5.779809051E-03-5.682839796E-03-5.583702708E-03
-5.482353305E-03-5.378746252E-03-5.272840008E-03-5.164597179E-03-5.053981488E-03
-4.940962702E-03-4.825519011E-03-4.707630516E-03-4.587266998E-03-4.464396313E-03
-4.338983917E-03-4.210976199E-03-4.080303003E-03-3.946884191E-03-3.810631211E-03
-3.671457558E-03-3.529282844E-03-3.384027849E-03-3.235612219E-03-3.083951029E-03
-2.928967538E-03-2.770588804E-03-2.608747458E-03-2.443399638E-03-2.274514702E-03
-2.102095097E-03-1.926165472E-03-1.746780841E-03-1.564019331E-03-1.377982820E-03
-1.188786805E-03-9.965526591E-04-8.014089131E-04-6.034785214E-04-4.028223513E-04
-1.994538137E-04 6.664966320E-06 2.159438237E-04 4.283830181E-04 6.439914852E-04
 8.627747158E-04 1.084691483E-03 1.309705407E-03 1.537795778E-03 1.768935506E-03
 2.003094090E-03 2.240241871E-03 2.480350320E-03 2.723392261E-03 2.969339420E-03
 3.218158338E-03 3.469812846E-03 3.724265083E-03 3.981472888E-03 4.241392037E-03
 4.503978350E-03 4.769188346E-03 5.036978497E-03 5.307302792E-03 5.580110672E-03
 5.855349884E-03 6.132967673E-03 6.412910561E-03 6.695126164E-03 6.979569572E-03
 7.266203211E-03 7.554991825E-03 7.845902349E-03 8.138904239E-03 8.433968718E-03
 8.731069727E-03 9.030183783E-03 9.331290312E-03 9.634376910E-03 9.939438505E-03
 1.024647247E-02 1.055547725E-02 1.086645278E-02 1.117939989E-02 1.149431755E-02
 1.181120404E-02 1.213005902E-02 1.245088402E-02 1.277368229E-02 1.309845758E-02
 1.342521141E-02 1.375394474E-02 1.408465796E-02 1.441734691E-02 1.475200556E-02
 1.508862918E-02 1.542721561E-02 1.576776447E-02 1.611027496E-02 1.645474259E-02
 1.680116167E-02 1.714952786E-02 1.749983701E-02 1.785207938E-02 1.820624018E-02
 1.856230020E-02 1.892023843E-02 1.928003304E-02 1.964166020E-02 2.000509495E-02
 2.037031222E-02 2.073728689E-02 2.110599376E-02 2.147640693E-02 2.184849824E-02
 2.222223824E-02 2.259759727E-02 2.297454560E-02 2.335305326E-02 2.373309145E-02
 2.411463666E-02 2.449766906E-02 2.488216920E-02 2.526811762E-02 2.565549479E-02
 2.604428185E-02 2.643446306E-02 2.682602563E-02 2.721895777E-02 2.761325023E-02
 2.800889694E-02 2.840589264E-02 2.880423217E-02 2.920391042E-02 2.960492262E-02
 3.000726553E-02 3.041093859E-02 3.081594234E-02 3.122227786E-02 3.162994716E-02
 3.203895305E-02 3.244929636E-02 3.286096998E-02 3.327396344E-02 3.368826934E-02
 3.410388177E-02 3.452079506E-02 3.493900341E-02 3.535849824E-02 3.577926725E-02
 3.620129739E-02 3.662457365E-02 3.704907650E-02 3.747478489E-02 3.790167851E-02
 3.832973904E-02 3.875894923E-02 3.918929249E-02 3.962075474E-02 4.005332437E-02
 4.048699032E-02 4.092174144E-02 4.135756633E-02 4.179445366E-02 4.223239357E-02
 4.267138002E-02 4.311140917E-02 4.355247756E-02 4.399458206E-02 4.443771993E-02
 4.488188875E-02 4.532708678E-02 4.577331341E-02 4.622056855E-02 4.666885253E-02
 4.711816655E-02 4.756851248E-02 4.801989254E-02 4.847230892E-02 4.892576369E-02
 4.938025910E-02 4.983579750E-02 5.029238111E-02 5.075001207E-02 5.120869274E-02
 5.166842568E-02 5.212921361E-02 5.259105950E-02 5.305396603E-02 5.351793377E-02
 5.398296173E-02 5.444904890E-02 5.491619478E-02 5.538439926E-02 5.585366114E-02
 5.632397691E-02 5.679534171E-02 5.726775012E-02 5.774119669E-02 5.821567596E-02
 5.869118216E-02 5.916770926E-02 5.964525139E-02 6.012380388E-02 6.060336422E-02
 6.108393076E-02 6.156550203E-02 6.204807745E-02 6.253165749E-02 6.301624299E-02
 6.350183488E-02 6.398843432E-02 6.447604268E-02 6.496466143E-02 6.545429240E-02
 6.594493836E-02 6.643660269E-02 6.692928894E-02 6.742300048E-02 6.791774023E-02
 6.841351094E-02 6.891031543E-02 6.940815569E-02 6.990703194E-02 7.040694365E-02
 7.090789033E-02 7.140987175E-02 7.191288800E-02 7.241693936E-02 7.292202616E-02
 7.342814789E-02 7.393530246E-02 7.444348713E-02 7.495269924E-02 7.546293629E-02
 7.597419598E-02 7.648647616E-02 7.699977472E-02 7.751408938E-02 7.802941734E-02
 7.854575558E-02 7.906310110E-02 7.958145099E-02 8.010080241E-02 8.062115261E-02
 8.114249889E-02 8.166483855E-02 8.218816863E-02 8.271248598E-02 8.323778747E-02
 8.376406998E-02 8.429133038E-02 8.481956550E-02 8.534877214E-02 8.587894719E-02
 8.641008757E-02 8.694219035E-02 8.747525260E-02 8.800927149E-02 8.854424429E-02
 8.908016820E-02 8.961703915E-02 9.015485007E-02 9.069359216E-02 9.123325657E-02
 9.177383491E-02 9.231531896E-02 9.285770046E-02 9.340097129E-02 9.394512361E-02
 9.449014994E-02 9.503604277E-02 9.558279353E-02 9.613039747E-02 9.667887469E-02
 9.722810449E-02 8.636690034E-03 8.501444749E-03 8.366486010E-03 8.231859757E-03
 8.097558302E-03 7.963583379E-03 7.829938177E-03 7.696625524E-03 7.563648259E-03
 7.431009284E-03 7.298711542E-03 7.166758017E-03 7.035151742E-03 6.903895791E-03
 6.772993292E-03 6.642447427E-03 6.512261447E-03 6.382438661E-03 6.252982430E-03
 6.123896165E-03 5.995183337E-03 5.866847497E-03 5.738892269E-03 5.611321356E-03
 5.484138548E-03 5.357347742E-03 5.230952908E-03 5.104958071E-03 4.979367300E-03
 4.854184709E-03 4.729414459E-03 4.605060778E-03 4.481127965E-03 4.357620391E-03
 4.234542473E-03 4.111898682E-03 3.989693532E-03 3.867931594E-03 3.746617484E-03
 3.625755873E-03 3.505351479E-03 3.385409084E-03 3.265933559E-03 3.146929852E-03
 3.028402977E-03 2.910357998E-03 2.792800032E-03 2.675734253E-03 2.559165890E-03
 2.443100228E-03 2.327542602E-03 2.212498416E-03 2.097973170E-03 1.983972453E-03
 1.870501935E-03 1.757567341E-03 1.645174421E-03 1.533328879E-03 1.422036374E-03
 1.311302658E-03 1.201133648E-03 1.091535438E-03 9.825142967E-04 8.740766701E-04
 7.662291818E-04 6.589786333E-04 5.523320059E-04 4.462965806E-04 3.408798935E-04
 2.360866188E-04 1.319256797E-04 2.848244381E-05-7.427200117E-05-1.771569694E-04
-2.805690840E-04-3.844772973E-04-4.888368339E-04-5.936239639E-04-6.988144661E-04
-8.043829879E-04-9.103022182E-04-1.016540877E-03-1.123061365E-03-1.229816867E-03
-1.336750219E-03-1.443790546E-03-1.550857928E-03-1.657865628E-03-1.764723524E-03
-1.871347366E-03-1.977660141E-03-2.083588464E-03-2.189070767E-03-2.294054720E-03
-2.398489329E-03-2.502327717E-03-2.605526608E-03-2.708043881E-03-2.809842127E-03
-2.910888230E-03-3.011148948E-03-3.110596021E-03-3.209213860E-03-3.306990734E-03
-3.403913781E-03-3.499977481E-03-3.595188312E-03-3.689554129E-03-3.783079259E-03
-3.875769255E-03-3.967636094E-03-4.058693373E-03-4.148953475E-03-4.238427967E-03
-4.327128786E-03-4.415069298E-03-4.502264532E-03-4.588729541E-03-4.674471450E-03
-4.759487278E-03-4.843774591E-03-4.927336179E-03-5.010177687E-03-5.092296247E-03
-5.173673414E-03-5.254286905E-03-5.334117852E-03-5.413151519E-03-5.491375698E-03
-5.568777797E-03-5.645347227E-03-5.721076397E-03-5.795959889E-03-5.869994008E-03
-5.943175457E-03-6.015499490E-03-6.086959603E-03-6.157547277E-03-6.227249229E-03
-6.296046065E-03-6.363917640E-03-6.430847213E-03-6.496815280E-03-6.561792348E-03
-6.625744520E-03-6.688637596E-03-6.750433744E-03-6.811096438E-03-6.870619256E-03
-6.929029486E-03-6.986354982E-03-7.042598330E-03-7.097748214E-03-7.151795887E-03
-7.204736674E-03-7.256567316E-03-7.307287040E-03-7.356899394E-03-7.405396734E-03
-7.452726731E-03-7.498805312E-03-7.543545775E-03-7.586860732E-03-7.628660775E-03
-7.668899624E-03-7.707633758E-03-7.744959927E-03-7.780942047E-03-7.815623752E-03
-7.849052650E-03-7.881270986E-03-7.912297199E-03-7.942134686E-03-7.970784464E-03
-7.998272661E-03-8.024671042E-03-8.050061001E-03-8.074503579E-03-8.098002411E-03
-8.120460646E-03-8.141619392E-03-8.161150956E-03-8.178872594E-03-8.194688208E-03
-8.208487793E-03-8.220183295E-03-8.229735583E-03-8.237102628E-03-8.242249347E-03
-8.245203885E-03-8.246017512E-03-8.244759870E-03-8.241654973E-03-8.237086491E-03
-8.231428711E-03-8.224823751E-03-8.217165726E-03-8.208319730E-03-8.198138945E-03
-8.186410742E-03-8.172922687E-03-8.157528333E-03-8.140191512E-03-8.120953753E-03
