   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
 5.033512780E-03 4.884981590E-03 4.737120483E-03 4.589982044E-03 4.443619562E-03
 4.298092300E-03 4.153476800E-03 4.009873446E-03 3.867391116E-03 3.726136932E-03
 3.586213592E-03 3.447719956E-03 3.310751481E-03 3.175400345E-03 3.041755277E-03
 2.909901291E-03 2.779919487E-03 2.651886853E-03 2.525876242E-03 2.401957709E-03
 2.280201137E-03 2.160676197E-03 2.043449150E-03 1.928581092E-03 1.816127746E-03
 1.706139539E-03 1.598661790E-03 1.493735100E-03 1.391395433E-03 1.291673498E-03
 1.194594350E-03 1.100177202E-03 1.008435374E-03 9.193774800E-04 8.330098237E-04
 7.493367966E-04 6.683576812E-04 5.900660862E-04 5.144503971E-04 4.414939450E-04
 3.711754833E-04 3.034704283E-04 2.383517795E-04 1.757883380E-04 1.157371525E-04
 5.816220009E-05 3.193462427E-06-4.938696704E-05-1.016922437E-04-1.542448245E-04
-2.069552238E-04-2.597961357E-04-3.127607362E-04-3.658414296E-04-4.190314115E-04
-4.723221931E-04-5.257028585E-04-5.791631091E-04-6.326949156E-04-6.862907593E-04
-7.399406770E-04-7.936342989E-04-8.473669043E-04-9.011384351E-04-9.549493919E-04
-1.008799506E-03-1.062688227E-03-1.116613722E-03-1.170568958E-03-1.224539515E-03
-1.278506421E-03-1.332447569E-03-1.386336494E-03-1.440143338E-03-1.493846252E-03
-1.547445221E-03-1.600951308E-03-1.654374545E-03-1.707721128E-03-1.760994336E-03
-1.814199073E-03-1.867343327E-03-1.920422092E-03-1.973408937E-03-2.026263824E-03
-2.078939401E-03-2.131389796E-03-2.183580479E-03-2.235480478E-03-2.287054091E-03
-2.338259292E-03-2.389052814E-03-2.439406356E-03-2.489314013E-03-2.538777416E-03
-2.587797486E-03-2.636374890E-03-2.684511360E-03-2.732210659E-03-2.779478558E-03
-2.826323108E-03-2.872755687E-03-2.918783196E-03-2.964386137E-03-3.009518812E-03
-3.054131637E-03-3.098179393E-03-3.141621375E-03-3.184425921E-03-3.226574923E-03
-3.268059615E-03-3.308878345E-03-3.349035845E-03-3.388526760E-03-3.427312475E-03
-3.465337549E-03-3.502548956E-03-3.538898579E-03-3.574344493E-03-3.608855065E-03
-3.642407310E-03-3.674983795E-03-3.706572091E-03-3.737164135E-03-3.766755778E-03
-3.795347027E-03-3.822940669E-03-3.849541772E-03-3.875152481E-03-3.899760911E-03
-3.923345072E-03-3.945882423E-03-3.967351732E-03-3.987732532E-03-4.007004928E-03
-4.025149684E-03-4.042148615E-03-4.057984657E-03-4.072635636E-03-4.086062419E-03
-4.098214693E-03-4.109040654E-03-4.118488240E-03-4.126505122E-03-4.133043817E-03
-4.138072830E-03-4.141575234E-03-4.143536115E-03-4.143939156E-03-4.142767282E-03
-4.140002710E-03-4.135626667E-03-4.129619174E-03-4.121959051E-03-4.112623828E-03
-4.101590192E-03-4.088834135E-03-4.074331393E-03-4.058059914E-03-4.040000774E-03
-4.020135697E-03-3.998446065E-03-3.974913855E-03-3.949524386E-03-3.922265901E-03
-3.893127164E-03-3.862094757E-03-3.829147636E-03-3.794258560E-03-3.757398925E-03
-3.718539826E-03-3.677652260E-03-3.634709282E-03-3.589687578E-03-3.542565333E-03
-3.493321153E-03-3.441934004E-03-3.388382800E-03-3.332646348E-03-3.274703761E-03
-3.214533323E-03-3.152112670E-03-3.087421319E-03-3.020439717E-03-2.951147557E-03
-2.879523613E-03-2.805547998E-03-2.729202655E-03-2.650468759E-03-2.569325176E-03
-2.485749092E-03-2.399720581E-03-2.311221653E-03-2.220233593E-03-2.126737497E-03
-2.030717429E-03-1.932160789E-03-1.831055955E-03-1.727393292E-03-1.621167742E-03
-1.512375256E-03-1.401015677E-03-1.287094110E-03-1.170612545E-03-1.051575079E-03
-9.300034839E-04-8.059267691E-04-6.793406331E-04-5.502254184E-04-4.184752746E-04
-2.840320049E-04-1.469655268E-04-7.098144676E-06 1.363832634E-04 2.833513694E-04
 4.336986290E-04 5.875294053E-04 7.449706504E-04 9.059995910E-04 1.070607240E-03
 1.238772761E-03 1.410516764E-03 1.585858113E-03 1.764806211E-03 1.947370217E-03
 2.133561267E-03 2.323389987E-03 2.516866890E-03 2.714000051E-03 2.914796818E-03
 3.119263775E-03 3.327406306E-03 3.539228699E-03 3.754734178E-03 3.973924979E-03
 4.196802233E-03 4.423365928E-03 4.653614858E-03 4.887546977E-03 5.125161382E-03
 5.366459072E-03 5.611441223E-03 5.860108670E-03 6.112461848E-03 6.368500668E-03
 6.628224682E-03 6.891633168E-03 7.158724968E-03 7.429498133E-03 7.703950158E-03
 7.982078215E-03 8.263879129E-03 8.549349197E-03 8.838484233E-03 9.131279720E-03
 9.427730767E-03 9.727831840E-03 1.003157673E-02 1.033895883E-02 1.064997116E-02
 1.096460602E-02 1.128285487E-02 1.160470864E-02 1.193015789E-02 1.225919253E-02
 1.259180192E-02 1.292797438E-02 1.326769151E-02 1.361092424E-02 1.395764074E-02
 1.430780804E-02 1.466139117E-02 1.501835296E-02 1.537865398E-02 1.574225257E-02
 1.610910483E-02 1.647916493E-02 1.685238619E-02 1.722872048E-02 1.760811741E-02
 1.799052529E-02 1.837589505E-02 1.876417935E-02 1.915532933E-02 1.954929383E-02
 1.994601860E-02 2.034544636E-02 2.074751746E-02 2.115217042E-02 2.155934386E-02
 2.196897689E-02 2.238100700E-02 2.279536964E-02 2.321199875E-02 2.363082698E-02
 2.405178511E-02 2.447480185E-02 2.489980370E-02 2.532671726E-02 2.575547871E-02
 2.618603563E-02 2.661833955E-02 2.705234580E-02 2.748801075E-02 2.792529045E-02
 2.836414020E-02 2.880451414E-02 2.924636571E-02 2.968964808E-02 3.013431527E-02
 3.058032409E-02 3.102763240E-02 3.147619788E-02 3.192597862E-02 3.237693433E-02
 3.282902554E-02 3.328221269E-02 3.373645607E-02 3.419171557E-02 3.464795081E-02
 3.510512134E-02 3.556318670E-02 3.602210668E-02 3.648184123E-02 3.694235026E-02
 3.740359359E-02 3.786553091E-02 3.832812183E-02 3.879132585E-02 3.925510252E-02
 3.971941193E-02 4.018421467E-02 4.064947140E-02 4.111514267E-02 4.158118898E-02
 4.204757562E-02 4.251428703E-02 4.298132228E-02 4.344868336E-02 4.391637324E-02
 4.438439642E-02 4.485275895E-02 4.532146888E-02 4.579053651E-02 4.625997383E-02
 4.672979448E-02 4.720001394E-02 4.767064977E-02 4.814172135E-02 4.861324970E-02
 4.908525683E-02 4.955776495E-02 5.003079739E-02 5.050437917E-02 5.097853616E-02
 5.145329355E-02 5.192867716E-02 5.240471438E-02 5.288143451E-02 5.335886926E-02
 5.383705240E-02 5.431601953E-02 5.479580731E-02 5.527645165E-02 5.575798840E-02
 5.624045496E-02 5.672389039E-02 5.720833527E-02 5.769383169E-02 5.818042344E-02
 5.866815599E-02 5.915707650E-02 5.964723384E-02 6.013867860E-02 6.063146309E-02
 6.112564100E-02 6.162126723E-02 6.211839837E-02 6.261709359E-02 6.311741150E-02
 6.361939140E-02 6.412304703E-02 6.462838699E-02 6.513541968E-02 6.564415095E-02
 6.615458552E-02 6.666672824E-02 6.718058392E-02 6.769615689E-02 6.821345125E-02
 6.873247118E-02 6.925322089E-02 6.977570424E-02 7.029992490E-02 7.082588667E-02
 7.135359310E-02 7.188304563E-02 7.241424339E-02 7.294718507E-02 7.348186950E-02
 7.401829580E-02 7.455646358E-02 7.509637261E-02 7.563802262E-02 7.618141308E-02
 7.672654269E-02 7.727340987E-02 7.782201306E-02 7.837235061E-02 7.892442061E-02
 7.947822098E-02 8.003374962E-02 8.059100441E-02 8.114998340E-02 8.171068469E-02
 8.227310639E-02 8.283724662E-02 8.340310379E-02 8.397067675E-02 8.453996442E-02
 8.511096573E-02 8.568367953E-02 8.625810460E-02 8.683423969E-02 8.741208349E-02
 8.799163485E-02 8.857289325E-02 8.915585856E-02 8.974053069E-02 9.032690956E-02
 9.091499547E-02 9.150478915E-02 9.209629143E-02 9.268950311E-02 9.328442502E-02
 9.388105813E-02 9.447940260E-02 9.507945470E-02 9.568120779E-02 9.628465567E-02
 9.688979280E-02 9.749661355E-02 9.810511211E-02 9.871528249E-02 9.932711850E-02
 9.994061380E-02 1.005557619E-01 1.011725563E-01 1.017909913E-01 1.024110613E-01
 1.030327605E-01 1.036560833E-01 1.042810241E-01 1.049075780E-01 1.055357402E-01
 1.061655056E-01 1.067968689E-01 1.074298247E-01 1.080643677E-01 1.087004921E-01
 1.093381923E-01 1.099774634E-01 1.106183013E-01 1.112607019E-01 1.119046608E-01
 1.125501739E-01 1.131972366E-01 1.138458443E-01 1.144959924E-01 1.151476762E-01
 1.158008912E-01 1.164556337E-01 1.171118997E-01 1.177696853E-01 1.184289865E-01
 1.190897999E-01 1.197521225E-01 1.204159511E-01 1.210812826E-01 1.217481135E-01
 1.224164404E-01 1.230862600E-01 1.237575687E-01 1.244303628E-01 1.251046394E-01
 1.257803961E-01 1.264576305E-01 1.271363404E-01 1.278165231E-01 1.284981743E-01
 1.291812958E-01 1.298659328E-01 1.305518830E-01 8.073847571E-03 7.922218833E-03
 7.770455732E-03 7.618562845E-03 7.466575815E-03 7.314525525E-03 7.162442736E-03
 7.010359321E-03 6.858308199E-03 6.706323358E-03 6.554439857E-03 6.402693965E-03
 6.251123541E-03 6.099768567E-03 5.948670762E-03 5.797873144E-03 5.647419863E-03
 5.497356225E-03 5.347728723E-03 5.198584981E-03 5.049973634E-03 4.901944399E-03
 4.754548257E-03 4.607837524E-03 4.461865487E-03 4.316685879E-03 4.172355391E-03
 4.028942844E-03 3.886540522E-03 3.745255172E-03 3.605194792E-03 3.466463138E-03
 3.329159801E-03 3.193380799E-03 3.059218773E-03 2.926762958E-03 2.796098884E-03
 2.667308168E-03 2.540468305E-03 2.415652516E-03 2.292930542E-03 2.172370901E-03
 2.054042663E-03 1.938012316E-03 1.824341483E-03 1.713086313E-03 1.604297542E-03
 1.498020624E-03 1.394296066E-03 1.293159755E-03 1.194642398E-03 1.098769043E-03
 1.005558844E-03 9.150249279E-04 8.271751042E-04 7.420140949E-04 6.595455518E-04
 5.797687417E-04 5.026773651E-04 4.282596955E-04 3.564987974E-04 2.873729995E-04
 2.208574886E-04 1.569209111E-04 9.551688084E-05 3.672143177E-05-1.931907371E-05
-7.388557389E-05-1.285175317E-04-1.833925466E-04-2.384277592E-04-2.936068632E-04
-3.489203240E-04-4.043582154E-04-4.599132140E-04-5.155799257E-04-5.713517326E-04
-6.272190191E-04-6.831723772E-04-7.392046313E-04-7.953093142E-04-8.514769614E-04
-9.076966962E-04-9.639629644E-04-1.020275814E-03-1.076636752E-03-1.133047015E-03
-1.189507151E-03-1.246015924E-03-1.302567106E-03-1.359146727E-03-1.415735473E-03
-1.472310348E-03-1.528843654E-03-1.585303655E-03-1.641666014E-03-1.697929537E-03
-1.754106214E-03-1.810207485E-03-1.866240512E-03-1.922209372E-03-1.978119972E-03
-2.033981917E-03-2.089791102E-03-2.145519351E-03-2.201123548E-03-2.256553038E-03
-2.311758747E-03-2.366703853E-03-2.421355918E-03-2.475677865E-03-2.529626095E-03
-2.583155712E-03-2.636237479E-03-2.688865733E-03-2.741042787E-03-2.792770226E-03
-2.844049373E-03-2.894882694E-03-2.945274808E-03-2.995232445E-03-3.044764768E-03
-3.093884360E-03-3.142598414E-03-3.190885882E-03-3.238699551E-03-3.285988910E-03
-3.332707966E-03-3.378815509E-03-3.424280163E-03-3.469084498E-03-3.513220378E-03
-3.556687038E-03-3.599489568E-03-3.641619806E-03-3.683034525E-03-3.723675476E-03
-3.763487697E-03-3.802421308E-03-3.840433381E-03-3.877491959E-03-3.913573612E-03
-3.948660508E-03-3.982739965E-03-4.015804003E-03-4.047849721E-03-4.078878842E-03
-4.108895693E-03-4.137906409E-03-4.165912196E-03-4.192898663E-03-4.218842768E-03
-4.243721566E-03-4.267513250E-03-4.290196631E-03-4.311751002E-03-4.332156292E-03
-4.351393630E-03-4.369444855E-03-4.386283892E-03-4.401866379E-03-4.416139150E-03
-4.429048348E-03-4.440539764E-03-4.450559578E-03-4.459061523E-03-4.466018060E-03
-4.471413631E-03-4.475233126E-03-4.477460126E-03-4.478077508E-03-4.477067339E-03
-4.474410770E-03-4.470087995E-03-4.464077841E-03-4.456357693E-03-4.446903929E-03
-4.435691987E-03-4.422697197E-03-4.407897476E-03-4.391273113E-03-4.372804443E-03
-4.352471395E-03-4.330255276E-03-4.306141690E-03-4.280118776E-03-4.252174795E-03
-4.222294479E-03-4.190454512E-03-4.156627207E-03-4.120783852E-03-4.082895287E-03
-4.042932692E-03-4.000871138E-03-3.956690133E-03-3.910370080E-03-3.861891400E-03
-3.811234191E-03-3.758376575E-03-3.703295409E-03-3.645967898E-03-3.586372037E-03
-3.524488342E-03-3.460301084E-03-3.393795836E-03-3.324956026E-03-3.253762703E-03
-3.180197033E-03-3.104240571E-03-3.025874047E-03-2.945076134E-03-2.861824880E-03
-2.776097873E-03-2.687871322E-03-2.597120551E-03-2.503823683E-03-2.407963317E-03
-2.309522383E-03-2.208482997E-03-2.104829800E-03-1.998551061E-03-1.889636013E-03
-1.778075840E-03-1.663866778E-03-1.547006948E-03-1.427500257E-03-1.305356217E-03
-1.180581270E-03-1.053187126E-03-9.232077441E-04-7.906655009E-04-6.555632727E-04
-5.178652205E-04-3.774154444E-04-2.342551680E-04-8.836725626E-05 6.068769232E-05
 2.134608779E-04 3.697482728E-04 5.295173999E-04 6.929600391E-04 8.600711392E-04
 1.030834941E-03 1.205239001E-03 1.383278623E-03 1.564973648E-03 1.750335538E-03
 1.939370494E-03 2.132088511E-03 2.328498822E-03 2.528610348E-03 2.732428928E-03
 2.939959442E-03 3.151206006E-03 3.366171613E-03 3.584858129E-03 3.807266232E-03
 4.033395479E-03 4.263244339E-03 4.496811399E-03 4.734097131E-03 4.975102575E-03
 5.219828488E-03 5.468275260E-03 5.720442762E-03 5.976330434E-03 6.235937434E-03
 6.499262558E-03 6.766303884E-03 7.037058801E-03 7.311524335E-03 7.589697186E-03
 7.871573570E-03 8.157149165E-03 8.446419285E-03 8.739378896E-03 9.036022401E-03
 9.336343462E-03 9.640335283E-03 9.947990705E-03 1.025930197E-02 1.057426040E-02
 1.089285673E-02 1.121508129E-02 1.154092388E-02 1.187037358E-02 1.220341884E-02
 1.254004334E-02 1.288021983E-02 1.322391708E-02 1.357110277E-02 1.392174270E-02
 1.427580041E-02 1.463323722E-02 1.499401213E-02 1.535808188E-02 1.572540117E-02
 1.609592364E-02 1.646960172E-02 1.684638556E-02 1.722622368E-02 1.760906661E-02
 1.799486728E-02 1.838357732E-02 1.877514611E-02 1.916952001E-02 1.956664222E-02
 1.996645346E-02 2.036889252E-02 2.077389798E-02 2.118140911E-02 2.159136371E-02
 2.200369748E-02 2.241834452E-02 2.283523768E-02 2.325430793E-02 2.367548415E-02
 2.409869299E-02 2.452386081E-02 2.495092254E-02 2.537982484E-02 2.581051851E-02
 2.624295828E-02 2.667710004E-02 2.711289940E-02 2.755031127E-02 2.798928931E-02
 2.842978654E-02 2.887175560E-02 2.931515000E-02 2.975992604E-02 3.020604113E-02
 3.065345250E-02 3.110211778E-02 3.155199626E-02 3.200304801E-02 3.245523307E-02
 3.290851127E-02 3.336284206E-02 3.381818463E-02 3.427449807E-02 3.473174148E-02
 3.518987422E-02 3.564885580E-02 3.610864568E-02 3.656920323E-02 3.703048769E-02
 3.749245820E-02 3.795507382E-02 3.841829365E-02 3.888207740E-02 3.934638523E-02
 3.981117733E-02 4.027641380E-02 4.074205482E-02 4.120806632E-02 4.167443431E-02
 4.214115777E-02 4.260823807E-02 4.307567768E-02 4.354348058E-02 4.401165241E-02
 4.448020089E-02 4.494913592E-02 4.541846915E-02 4.588821386E-02 4.635838526E-02
 4.682900068E-02 4.730007922E-02 4.777164161E-02 4.824370942E-02 4.871630444E-02
 4.918944981E-02 4.966317034E-02 5.013749135E-02 5.061243754E-02 5.108803453E-02
 5.156430962E-02 5.204129212E-02 5.251901379E-02 5.299750843E-02 5.347681159E-02
 5.395695957E-02 5.443798770E-02 5.491993174E-02 5.540282913E-02 5.588671900E-02
 5.637164195E-02 5.685764018E-02 5.734475761E-02 5.783303989E-02 5.832253436E-02
 5.881329011E-02 5.930535798E-02 5.979879052E-02 6.029364154E-02 6.078996621E-02
 6.128782157E-02 6.178726729E-02 6.228835900E-02 6.279112651E-02 6.329558055E-02
 6.380172980E-02 6.430958199E-02 6.481914234E-02 6.533041556E-02 6.584340652E-02
 6.635811987E-02 6.687455980E-02 6.739273039E-02 6.791263583E-02 6.843428022E-02
 6.895766730E-02 6.948280073E-02 7.000968428E-02 7.053832100E-02 7.106871118E-02
 7.160085357E-02 7.213474682E-02 7.267038978E-02 7.320778171E-02 7.374692224E-02
 7.428781111E-02 7.483044793E-02 7.537483178E-02 7.592096113E-02 7.646883433E-02
 7.701844971E-02 7.756980548E-02 7.812289955E-02 7.867772972E-02 7.923429384E-02
 7.979258976E-02 8.035261549E-02 8.091436908E-02 8.147784856E-02 8.204305207E-02
 8.260997818E-02 8.317862574E-02 8.374899362E-02 8.432108065E-02 8.489488559E-02
 8.547040714E-02 8.604764394E-02 8.662659467E-02 8.720725839E-02 8.778963479E-02
 8.837372373E-02 8.895952506E-02 8.954703880E-02 9.013626546E-02 9.072720583E-02
 9.131986067E-02 9.191423074E-02 9.251031693E-02 9.310811998E-02 9.370763818E-02
 9.430886562E-02 9.491179565E-02 9.551642251E-02 9.612274061E-02 9.673074417E-02
 9.734042724E-02 9.795178366E-02 9.856480710E-02 9.917949106E-02 9.979582898E-02
 1.004138148E-01 1.010334428E-01 1.016547073E-01 1.022776026E-01 1.029021228E-01
 1.035282631E-01 1.041560184E-01 1.047853836E-01 1.054163537E-01 1.060489232E-01
 1.066830866E-01 1.073188383E-01 1.079561727E-01 1.085950843E-01 1.092355690E-01
 1.098776225E-01 1.105212408E-01 1.111664193E-01 1.118131537E-01 1.124614394E-01
 1.131112717E-01 1.137626459E-01 1.144155575E-01 1.150700023E-01 1.157259766E-01
 1.163834763E-01 1.170424975E-01 1.177030365E-01 1.183650904E-01 1.190286558E-01
 1.196937296E-01 1.203603085E-01 1.210283891E-01 1.216979679E-01 1.223690413E-01
 1.230416058E-01 1.237156581E-01 1.243911957E-01 1.250682164E-01 1.257467176E-01
 1.264266970E-01 1.271081521E-01 1.277910781E-01 1.284754772E-01 1.291613944E-01
 1.298486271E-01 8.071252519E-03 7.920649471E-03 7.769896961E-03 7.618996521E-03
 7.467983533E-03 7.316888360E-03 7.165741369E-03 7.014573864E-03 6.863417938E-03
 6.712306654E-03 6.561274162E-03 6.410355700E-03 6.259587638E-03 6.109007755E-03
 5.958655768E-03 5.808573436E-03 5.658804009E-03 5.509391926E-03 5.360382780E-03
 5.211823366E-03 5.063761659E-03 4.916246721E-03 4.769328642E-03 4.623058725E-03
 4.477489631E-03 4.332675220E-03 4.188669962E-03 4.045529579E-03 3.903317612E-03
 3.762116864E-03 3.622030286E-03 3.483165912E-03 3.345628627E-03 3.209518862E-03
 3.074933232E-03 2.941964863E-03 2.810703464E-03 2.681235074E-03 2.553641815E-03
 2.428001691E-03 2.304388375E-03 2.182871526E-03 2.063518625E-03 1.946397652E-03
 1.831575083E-03 1.719113047E-03 1.609068145E-03 1.501491443E-03 1.396428572E-03
 1.293920003E-03 1.194001479E-03 1.096703670E-03 1.002051614E-03 9.100643974E-04
 8.207549975E-04 7.341305689E-04 6.501944487E-04 5.689489559E-04 4.903931697E-04
 4.145208916E-04 3.413202799E-04 2.707743845E-04 2.028615826E-04 1.375496860E-04
 7.480204187E-05 1.476427400E-05-4.259540070E-05-9.936105784E-05-1.563594869E-04
-2.135661238E-04-2.709421308E-04-3.284774965E-04-3.861598421E-04-4.439770805E-04
-5.019197572E-04-5.599813972E-04-6.181579179E-04-6.764447978E-04-7.348340680E-04
-7.933173751E-04-8.518882565E-04-9.105410856E-04-9.692673023E-04-1.028055631E-03
-1.086899622E-03-1.145800152E-03-1.204760138E-03-1.263781425E-03-1.322864964E-03
-1.382010298E-03-1.441211988E-03-1.500455878E-03-1.559721366E-03-1.618983856E-03
-1.678214473E-03-1.737380172E-03-1.796454240E-03-1.855433391E-03-1.914329581E-03
-1.973155284E-03-2.031919012E-03-2.090626235E-03-2.149284206E-03-2.207904207E-03
-2.266483146E-03-2.324991298E-03-2.383382773E-03-2.441604034E-03-2.499603192E-03
-2.557341304E-03-2.614784458E-03-2.671894045E-03-2.728624606E-03-2.784929318E-03
-2.840777756E-03-2.896164316E-03-2.951091862E-03-3.005562524E-03-3.059578218E-03
-3.113142130E-03-3.166259756E-03-3.218938838E-03-3.271189731E-03-3.323026303E-03
-3.374456053E-03-3.425456392E-03-3.475978723E-03-3.525971777E-03-3.575388943E-03
-3.624188713E-03-3.672340237E-03-3.719826927E-03-3.766641427E-03-3.812783988E-03
-3.858259899E-03-3.903057632E-03-3.947129282E-03-3.990413756E-03-4.032853968E-03
-4.074398076E-03-4.115001951E-03-4.154632903E-03-4.193266576E-03-4.230884251E-03
-4.267472519E-03-4.303023286E-03-4.337535073E-03-4.371011427E-03-4.403458552E-03
-4.434884040E-03-4.465288229E-03-4.494654890E-03-4.522960666E-03-4.550182688E-03
-4.576298964E-03-4.601287886E-03-4.625128136E-03-4.647798992E-03-4.669281041E-03
-4.689554581E-03-4.708588620E-03-4.726333784E-03-4.742734141E-03-4.757733523E-03
-4.771275336E-03-4.783304464E-03-4.793776666E-03-4.802668049E-03-4.809963630E-03
-4.815647846E-03-4.819704020E-03-4.822114807E-03-4.822862057E-03-4.821926771E-03
-4.819288915E-03-4.814926917E-03-4.808817815E-03-4.800937588E-03-4.791261241E-03
-4.779764451E-03-4.766426201E-03-4.751226868E-03-4.734146196E-03-4.715163520E-03
-4.694260464E-03-4.671422750E-03-4.646637636E-03-4.619891720E-03-4.591166030E-03
-4.560434058E-03-4.527666874E-03-4.492835394E-03-4.455910338E-03-4.416864146E-03
-4.375674708E-03-4.332322683E-03-4.286788535E-03-4.239052466E-03-4.189093894E-03
-4.136891174E-03-4.082422502E-03-4.025666286E-03-3.966601667E-03-3.905209800E-03
-3.841473643E-03-3.775377000E-03-3.706904384E-03-3.636041985E-03-3.562778430E-03
-3.487102374E-03-3.408997384E-03-3.328442207E-03-3.245414191E-03-3.159890868E-03
-3.071849727E-03-2.981268211E-03-2.888123970E-03-2.792394315E-03-2.694055679E-03
-2.593086300E-03-2.489468790E-03-2.383185509E-03-2.274217375E-03-2.162548282E-03
-2.048167038E-03-1.931064241E-03-1.811233851E-03-1.688675290E-03-1.563390715E-03
-1.435389501E-03-1.304684522E-03-1.171286038E-03-1.035215814E-03-8.965255211E-04
-7.552221087E-04-6.112992664E-04-4.646753644E-04-3.152495005E-04-1.630993330E-04
-8.047070122E-06 1.507595161E-04 3.132067693E-04 4.791913384E-04 6.488399865E-04
 8.222461406E-04 9.993833360E-04 1.180232852E-03 1.364774906E-03 1.553029393E-03
 1.745008800E-03 1.940716636E-03 2.140160577E-03 2.343347411E-03 2.550283521E-03
 2.760972570E-03 2.975416974E-03 3.193618279E-03 3.415576841E-03 3.641291779E-03
 3.870761586E-03 4.103986106E-03 4.340966174E-03 4.581702470E-03 4.826195312E-03
 5.074444544E-03 5.326449512E-03 5.582209244E-03 5.841722453E-03 6.104987245E-03
 6.372000937E-03 6.642760407E-03 6.917262216E-03 7.195502488E-03 7.477476781E-03
 7.763180237E-03 8.052607664E-03 8.345753378E-03 8.642610938E-03 8.943173360E-03
 9.247433295E-03 9.555382881E-03 9.867013348E-03 1.018231523E-02 1.050127865E-02
 1.082389321E-02 1.115014780E-02 1.148003080E-02 1.181352735E-02 1.215061244E-02
 1.249125551E-02 1.283542486E-02 1.318308707E-02 1.353420645E-02 1.388874504E-02
 1.424666257E-02 1.460791643E-02 1.497246190E-02 1.534025297E-02 1.571124258E-02
 1.608538148E-02 1.646261850E-02 1.684290381E-02 1.722619049E-02 1.761243069E-02
 1.800157431E-02 1.839356838E-02 1.878835657E-02 1.918588003E-02 1.958607785E-02
 1.998888859E-02 2.039425165E-02 2.080210515E-02 2.121238508E-02 2.162502572E-02
 2.203996010E-02 2.245711940E-02 2.287643271E-02 2.329782683E-02 2.372122793E-02
 2.414656977E-02 2.457379806E-02 2.500286287E-02 2.543371825E-02 2.586631966E-02
 2.630062225E-02 2.673658050E-02 2.717414764E-02 2.761327620E-02 2.805391833E-02
 2.849602701E-02 2.893955802E-02 2.938446831E-02 2.983071465E-02 3.027825422E-02
 3.072704585E-02 3.117704919E-02 3.162822383E-02 3.208052915E-02 3.253392416E-02
 3.298836760E-02 3.344381809E-02 3.390023430E-02 3.435757515E-02 3.481579970E-02
 3.527486693E-02 3.573473578E-02 3.619536503E-02 3.665671334E-02 3.711873930E-02
 3.758140160E-02 3.804465953E-02 3.850847280E-02 3.897280116E-02 3.943760422E-02
 3.990284189E-02 4.036848090E-02 4.083450868E-02 4.130092398E-02 4.176772754E-02
 4.223492130E-02 4.270250875E-02 4.317049510E-02 4.363888769E-02 4.410769607E-02
 4.457693148E-02 4.504660686E-02 4.551673716E-02 4.598733941E-02 4.645843247E-02
 4.693003674E-02 4.740217327E-02 4.787486352E-02 4.834813040E-02 4.882199847E-02
 4.929649243E-02 4.977163657E-02 5.024745630E-02 5.072397883E-02 5.120123350E-02
 5.167925214E-02 5.215806852E-02 5.263771810E-02 5.311823669E-02 5.359965913E-02
 5.408202115E-02 5.456536024E-02 5.504971554E-02 5.553512771E-02 5.602163905E-02
 5.650929361E-02 5.699813722E-02 5.748821741E-02 5.797958348E-02 5.847228653E-02
 5.896637930E-02 5.946191576E-02 5.995895133E-02 6.045754368E-02 6.095775247E-02
 6.145962795E-02 6.196319150E-02 6.246845239E-02 6.297541937E-02 6.348409927E-02
 6.399449696E-02 6.450661717E-02 6.502046475E-02 6.553604415E-02 6.605335946E-02
 6.657241477E-02 6.709321427E-02 6.761576190E-02 6.814006130E-02 6.866611615E-02
 6.919393013E-02 6.972350537E-02 7.025484124E-02 7.078793632E-02 7.132278925E-02
 7.185939890E-02 7.239776470E-02 7.293788626E-02 7.347976323E-02 7.402339503E-02
 7.456878035E-02 7.511591749E-02 7.566480475E-02 7.621544035E-02 7.676782228E-02
 7.732194831E-02 7.787781620E-02 7.843542368E-02 7.899476863E-02 7.955584900E-02
 8.011866276E-02 8.068320789E-02 8.124948262E-02 8.181748565E-02 8.238721578E-02
 8.295867181E-02 8.353185248E-02 8.410675643E-02 8.468338229E-02 8.526172861E-02
 8.584179414E-02 8.642357824E-02 8.700708069E-02 8.759230129E-02 8.817923986E-02
 8.876789663E-02 8.935827228E-02 8.995036754E-02 9.054418312E-02 9.113971979E-02
 9.173697844E-02 9.233595887E-02 9.293665676E-02 9.353906530E-02 9.414317834E-02
 9.474899026E-02 9.535649533E-02 9.596568761E-02 9.657656100E-02 9.718910919E-02
 9.780332569E-02 9.841920388E-02 9.903673737E-02 9.965592038E-02 1.002767472E-01
 1.008992120E-01 1.015233090E-01 1.021490328E-01 1.027763785E-01 1.034053410E-01
 1.040359152E-01 1.046680958E-01 1.053018771E-01 1.059372537E-01 1.065742198E-01
 1.072127697E-01 1.078528990E-01 1.084946034E-01 1.091378787E-01 1.097827206E-01
 1.104291247E-01 1.110770863E-01 1.117266009E-01 1.123776636E-01 1.130302697E-01
 1.136844151E-01 1.143400959E-01 1.149973081E-01 1.156560476E-01 1.163163107E-01
