   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
 6.256933222E-02 6.307968127E-02 6.359127623E-02 6.410411671E-02 6.461820256E-02
 6.513353446E-02 6.565011391E-02 6.616794277E-02 6.668702305E-02 6.720735647E-02
 6.772894426E-02 6.825178773E-02 6.877588838E-02 6.930124671E-02 6.982786084E-02
 7.035572861E-02 7.088485482E-02 7.141525874E-02 7.194696559E-02 7.248000153E-02
 7.301439340E-02 7.355016789E-02 7.408734922E-02 7.462596029E-02 7.516602445E-02
 7.570756576E-02 7.625060857E-02 7.679517759E-02 7.734129818E-02 7.788899623E-02
 7.843829732E-02 7.898922629E-02 7.954180832E-02 8.009606920E-02 8.065203336E-02
 8.120972131E-02 8.176915230E-02 8.233034606E-02 8.289332314E-02 8.345810556E-02
 8.402471641E-02 8.459317947E-02 8.516351868E-02 8.573575647E-02 8.630991360E-02
 8.688601089E-02 8.746406967E-02 8.804411161E-02 8.862615857E-02 8.921023276E-02
 8.979635686E-02 9.038455391E-02 9.097484719E-02 9.156726030E-02 9.216181729E-02
 9.275854255E-02 9.335746045E-02 9.395859527E-02 9.456197158E-02 9.516761437E-02
 9.577554915E-02 9.638580196E-02 9.699839931E-02 9.761336812E-02 9.823073578E-02
 9.885053076E-02 9.947278239E-02 1.000975205E-01 1.007247751E-01 1.013545771E-01
 1.019869573E-01 1.026219472E-01 1.032595787E-01 1.038998841E-01 1.045428967E-01
 1.051886506E-01 1.058371806E-01 1.064885220E-01 1.071426957E-01 1.077996953E-01
 1.084595036E-01 1.091221034E-01 1.097874773E-01 1.104556076E-01 1.111264762E-01
 1.118000645E-01 1.124763534E-01 1.131553243E-01 1.138369592E-01 1.145212405E-01
 1.152081501E-01 1.158976693E-01 1.165897793E-01 1.172844606E-01 1.179816935E-01
 1.186814578E-01 1.193837332E-01 1.200884997E-01 1.207957376E-01 1.215054266E-01
 1.222175461E-01 1.229320755E-01 1.236489942E-01 1.243682813E-01 1.250899157E-01
 1.258138760E-01 1.265401404E-01 1.272686873E-01 1.279994943E-01 1.287325392E-01
 1.294677992E-01 1.302052521E-01 1.309448761E-01 1.316866461E-01 1.324305461E-01
 1.331766207E-01 1.339245649E-01 1.016729754E-02 1.002351349E-02 9.879567647E-03
 9.735423215E-03 9.591072230E-03 9.446501958E-03 9.301699326E-03 9.156652725E-03
 9.011352260E-03 8.865789787E-03 8.719958895E-03 8.573854902E-03 8.427474840E-03
 8.280817515E-03 8.133883589E-03 7.986675648E-03 7.839198279E-03 7.691458064E-03
 7.543463247E-03 7.395222821E-03 7.246746409E-03 7.098048341E-03 6.949157768E-03
 6.800129032E-03 6.651028804E-03 6.501925595E-03 6.352886248E-03 6.203976672E-03
 6.055262486E-03 5.906809095E-03 5.758681613E-03 5.610945039E-03 5.463664850E-03
 5.316907587E-03 5.170740091E-03 5.025228887E-03 4.880440009E-03 4.736439024E-03
 4.593290972E-03 4.451060195E-03 4.309810239E-03 4.169604019E-03 4.030503911E-03
 3.892571639E-03 3.755868243E-03 3.620455235E-03 3.486396989E-03 3.353760835E-03
 3.222614303E-03 3.093023622E-03 2.965053401E-03 2.838766537E-03 2.714226308E-03
 2.591501476E-03 2.470668081E-03 2.351802381E-03 2.234976511E-03 2.120257772E-03
 2.007709369E-03 1.897393126E-03 1.789372566E-03 1.683709624E-03 1.580461200E-03
 1.479678172E-03 1.381405487E-03 1.285682459E-03 1.192543523E-03 1.102018631E-03
 1.014132182E-03 9.289022941E-04 8.463405677E-04 7.664520664E-04 6.892369558E-04
 6.146938875E-04 5.428195520E-04 4.736047610E-04 4.070327543E-04 3.430793416E-04
 2.817130642E-04 2.228958134E-04 1.665843843E-04 1.127263841E-04 6.126674290E-05
 1.229461598E-05-3.427566557E-05-8.019377931E-05-1.261671819E-04-1.721678211E-04
-2.181529357E-04-2.641078197E-04-3.100166195E-04-3.558624506E-04-4.016263346E-04
-4.472838882E-04-4.928073460E-04-5.381688106E-04-5.833409816E-04-6.282971029E-04
-6.730127631E-04-7.174706924E-04-7.616600937E-04-8.055730293E-04-8.492029640E-04
-8.925437439E-04-9.355871681E-04-9.783175907E-04-1.020709879E-03-1.062732951E-03
-1.104351232E-03-1.145523502E-03-1.186209110E-03-1.226386033E-03-1.266051454E-03
-1.305204605E-03-1.343839719E-03-1.381946446E-03-1.419514160E-03-1.456538584E-03
-1.493018252E-03-1.528948305E-03-1.564318562E-03-1.599117211E-03-1.633340256E-03
-1.666978912E-03-1.699989232E-03-1.732303514E-03-1.763847964E-03-1.794558109E-03
-1.824394890E-03-1.853332167E-03-1.881343920E-03-1.908403540E-03-1.934485770E-03
-1.959568275E-03-1.983631679E-03-2.006659457E-03-2.028638333E-03-2.049555845E-03
-2.069395464E-03-2.088139495E-03-2.105773672E-03-2.122288608E-03-2.137684939E-03
-2.151977794E-03-2.165186065E-03-2.177330019E-03-2.188433471E-03-2.198505652E-03
-2.207521366E-03-2.215442012E-03-2.222231684E-03-2.227858137E-03-2.232292888E-03
-2.235511751E-03-2.237494552E-03-2.238225415E-03-2.237689026E-03-2.235859838E-03
-2.232704029E-03-2.228189919E-03-2.222290087E-03-2.214971514E-03-2.206181823E-03
-2.195862630E-03-2.183977370E-03-2.170523056E-03-2.155510053E-03-2.138951744E-03
-2.120862115E-03-2.101255276E-03-2.080141100E-03-2.057515868E-03-2.033366434E-03
-2.007677748E-03-1.980433953E-03-1.951618274E-03-1.921213154E-03-1.889200022E-03
-1.855559172E-03-1.820270161E-03-1.783312743E-03-1.744666620E-03-1.704310771E-03
-1.662223436E-03-1.618382706E-03-1.572768080E-03-1.525362973E-03-1.476153483E-03
-1.425125683E-03-1.372265283E-03-1.317557695E-03-1.260987814E-03-1.202540687E-03
-1.142205060E-03-1.079974248E-03-1.015842248E-03-9.498035832E-04-8.818522877E-04
-8.119821457E-04-7.401858265E-04-6.664532837E-04-5.907797868E-04-5.131781154E-04
-4.336441300E-04-3.521659465E-04-2.686926809E-04-1.831593542E-04-9.560009281E-05
-5.915577077E-06 8.635366221E-05 1.811768433E-04 2.785115786E-04 3.784366169E-04
 4.810192779E-04 5.862613242E-04 6.941671995E-04 8.047391231E-04 9.180006186E-04
 1.033971608E-03 1.152666984E-03 1.274103791E-03 1.398298731E-03 1.525268494E-03
 1.655029498E-03 1.787598596E-03 1.922992607E-03 2.061227968E-03 2.202321056E-03
 2.346288471E-03 2.493146622E-03 2.642911533E-03 2.795598779E-03 2.951223235E-03
 3.109797912E-03 3.271332867E-03 3.435837119E-03 3.603320569E-03 3.773792982E-03
 3.947263047E-03 4.123738098E-03 4.303223662E-03 4.485723648E-03 4.671240605E-03
 4.859776239E-03 5.051332884E-03 5.245912965E-03 5.443517784E-03 5.644147637E-03
 5.847802934E-03 6.054483982E-03 6.264190057E-03 6.476919178E-03 6.692667956E-03
 6.911431565E-03 7.133203735E-03 7.357977583E-03 7.585749221E-03 7.816517978E-03
 8.050283040E-03 8.287042380E-03 8.526791002E-03 8.769519699E-03 9.015217080E-03
 9.263870431E-03 9.515466162E-03 9.769989880E-03 1.002742584E-02 1.028775690E-02
 1.055096497E-02 1.081703125E-02 1.108593560E-02 1.135765639E-02 1.163217041E-02
 1.190945283E-02 1.218947725E-02 1.247221583E-02 1.275764015E-02 1.304572145E-02
 1.333642976E-02 1.362973355E-02 1.392559948E-02 1.422399228E-02 1.452487496E-02
 1.482820922E-02 1.513395717E-02 1.544208199E-02 1.575254589E-02 1.606530997E-02
 1.638033652E-02 1.669759096E-02 1.701704703E-02 1.733869233E-02 1.766251817E-02
 1.798851531E-02 1.831667470E-02 1.864698772E-02 1.897944628E-02 1.931404286E-02
 1.965077035E-02 1.998962214E-02 2.033059224E-02 2.067367534E-02 2.101886671E-02
 2.136616193E-02 2.171555623E-02 2.206704425E-02 2.242062095E-02 2.277628146E-02
 2.313401938E-02 2.349382644E-02 2.385569424E-02 2.421961480E-02 2.458558108E-02
 2.495358714E-02 2.532362758E-02 2.569569692E-02 2.606978739E-02 2.644588867E-02
 2.682399013E-02 2.720408136E-02 2.758615163E-02 2.797018991E-02 2.835618526E-02
 2.874412690E-02 2.913400382E-02 2.952580414E-02 2.991951569E-02 3.031512647E-02
 3.071262490E-02 3.111199991E-02 3.151324059E-02 3.191633604E-02 3.232127514E-02
 3.272804647E-02 3.313663854E-02 3.354704054E-02 3.395924509E-02 3.437324811E-02
 3.478904621E-02 3.520663636E-02 3.562601685E-02 3.604718718E-02 3.647014741E-02
 3.689489781E-02 3.732143854E-02 3.774976970E-02 3.817989172E-02 3.861180518E-02
 3.904550996E-02 3.948100527E-02 3.991829045E-02 4.035736529E-02 4.079823064E-02
 4.124088837E-02 4.168534092E-02 4.213159039E-02 4.257963526E-02 4.302947044E-02
 4.348109047E-02 4.393449000E-02 4.438966288E-02 4.484660211E-02 4.530530076E-02
 4.576575163E-02 4.622794490E-02 4.669186778E-02 4.715750704E-02 4.762484906E-02
 4.809387742E-02 4.856457255E-02 4.903691412E-02 4.951088173E-02 4.998645510E-02
 5.046361413E-02 5.094233857E-02 5.142260802E-02 5.190440251E-02 5.238770262E-02
 5.287248896E-02 5.335874193E-02 5.384644174E-02 5.433556830E-02 5.482610132E-02
 5.531802045E-02 5.581130631E-02 5.630594135E-02 5.680190825E-02 5.729918979E-02
 5.779777249E-02 5.829765038E-02 5.879881997E-02 5.930127780E-02 5.980502002E-02
 6.031004169E-02 6.081633755E-02 6.132390246E-02 6.183273220E-02 6.234282498E-02
 6.285418017E-02 6.336679740E-02 6.388067664E-02 6.439581886E-02 6.491222567E-02
 6.542989896E-02 6.594884069E-02 6.646905233E-02 6.699053502E-02 6.751329016E-02
 6.803731906E-02 6.856262131E-02 6.908919444E-02 6.961703749E-02 7.014616073E-02
 7.067658667E-02 7.120834109E-02 7.174145035E-02 7.227594140E-02 7.281184016E-02
 7.334916991E-02 7.388795356E-02 7.442821474E-02 7.496997761E-02 7.551326659E-02
 7.605810662E-02 7.660452327E-02 7.715254244E-02 7.770218926E-02 7.825348857E-02
 7.880646585E-02 7.936114669E-02 7.991755367E-02 8.047570622E-02 8.103562370E-02
 8.159732607E-02 8.216083446E-02 8.272617146E-02 8.329336047E-02 8.386242542E-02
 8.443338975E-02 8.500627477E-02 8.558110107E-02 8.615788969E-02 8.673666211E-02
 8.731744004E-02 8.790024547E-02 8.848510080E-02 8.907202890E-02 8.966105291E-02
 9.025219624E-02 9.084548270E-02 9.144093655E-02 9.203858222E-02 9.263844395E-02
 9.324054616E-02 9.384491365E-02 9.445157168E-02 9.506054608E-02 9.567186319E-02
 9.628554978E-02 9.690163303E-02 9.752014095E-02 9.814110263E-02 9.876454775E-02
 9.939050640E-02 1.000190091E-01 1.006500867E-01 1.012837707E-01 1.019200928E-01
 1.025590852E-01 1.032007809E-01 1.038452138E-01 1.044924187E-01 1.051424311E-01
 1.057952799E-01 1.064509675E-01 1.071094782E-01 1.077707946E-01 1.084348994E-01
 1.091017750E-01 1.097714032E-01 1.104437658E-01 1.111188436E-01 1.117966177E-01
 1.124770699E-01 1.131601826E-01 1.138459377E-01 1.145343167E-01 1.152253007E-01
 1.159188704E-01 1.166150062E-01 1.173136877E-01 1.180148947E-01 1.187186071E-01
 1.194248049E-01 1.201334679E-01 1.208445757E-01 1.215581074E-01 1.222740423E-01
 1.229923597E-01 1.237130384E-01 1.244360569E-01 1.251613935E-01 1.258890263E-01
 1.266189332E-01 1.273510916E-01 1.280854789E-01 1.288220726E-01 1.295608506E-01
 1.303017908E-01 1.310448679E-01 1.317900655E-01 1.325374272E-01 1.332866494E-01
 1.014728218E-02 1.000423014E-02 9.861049291E-03 9.717706519E-03 9.574191718E-03
 9.430492357E-03 9.286595750E-03 9.142489346E-03 8.998161560E-03 8.853602387E-03
 8.708803604E-03 8.563758768E-03 8.418463198E-03 8.272913964E-03 8.127109904E-03
 7.981051713E-03 7.834742018E-03 7.688185449E-03 7.541388696E-03 7.394360330E-03
 7.247110108E-03 7.099648261E-03 6.951987298E-03 6.804150045E-03 6.656182254E-03
 6.508147783E-03 6.360115563E-03 6.212153281E-03 6.064327302E-03 5.916703531E-03
 5.769347666E-03 5.622325122E-03 5.475701075E-03 5.329540939E-03 5.183911121E-03
 5.038878632E-03 4.894510328E-03 4.750872573E-03 4.608031242E-03 4.466051704E-03
 4.324998681E-03 4.184936070E-03 4.045927075E-03 3.908034333E-03 3.771319863E-03
 3.635844938E-03 3.501670823E-03 3.368860911E-03 3.237482144E-03 3.107602307E-03
 2.979288114E-03 2.852604690E-03 2.727615401E-03 2.604383078E-03 2.482974365E-03
 2.363463541E-03 2.245926443E-03 2.130435373E-03 2.017057728E-03 1.905856400E-03
 1.796892134E-03 1.690227043E-03 1.585922620E-03 1.484035793E-03 1.384617399E-03
 1.287712214E-03 1.193359195E-03 1.101592157E-03 1.012440420E-03 9.259278550E-04
 8.420720332E-04 7.608839278E-04 6.823678185E-04 6.065225877E-04 5.333450117E-04
 4.628304013E-04 3.949685784E-04 3.297417338E-04 2.671245094E-04 2.070845147E-04
 1.495804964E-04 9.455910049E-05 4.203146026E-05-7.902724880E-06-5.600201123E-05
-1.039173610E-04-1.519277012E-04-1.999500018E-04-2.479629232E-04-2.959519733E-04
-3.438994169E-04-3.917874773E-04-4.395986845E-04-4.873137223E-04-5.349078897E-04
-5.823528678E-04-6.296204362E-04-6.766831081E-04-7.235143611E-04-7.700901381E-04
-8.163936391E-04-8.624157698E-04-9.081500743E-04-9.535910797E-04-9.987340623E-04
-1.043571520E-03-1.088087061E-03-1.132254442E-03-1.176041735E-03-1.219411917E-03
-1.262321295E-03-1.304727090E-03-1.346607094E-03-1.387959343E-03-1.428783695E-03
-1.469074452E-03-1.508821173E-03-1.548013688E-03-1.586648996E-03-1.624727061E-03
-1.662244266E-03-1.699191609E-03-1.735559273E-03-1.771346035E-03-1.806542373E-03
-1.841100129E-03-1.874947578E-03-1.908008077E-03-1.940216924E-03-1.971536124E-03
-2.001939478E-03-2.031400487E-03-2.059892248E-03-2.087389477E-03-2.113870000E-03
-2.139314632E-03-2.163707158E-03-2.187034588E-03-2.209284010E-03-2.230437998E-03
-2.250478731E-03-2.269392191E-03-2.287169742E-03-2.303814356E-03-2.319343856E-03
-2.333779916E-03-2.347147186E-03-2.359472267E-03-2.370760850E-03-2.380984351E-03
-2.390104706E-03-2.398087284E-03-2.404900906E-03-2.410518213E-03-2.414915959E-03
-2.418074809E-03-2.419979401E-03-2.420612557E-03-2.419944749E-03-2.417940381E-03
-2.414567235E-03-2.409796017E-03-2.403587024E-03-2.395880844E-03-2.386618485E-03
-2.375771229E-03-2.363342008E-03-2.349343593E-03-2.333790729E-03-2.316698574E-03
-2.298081855E-03-2.277948095E-03-2.256290170E-03-2.233094193E-03-2.208345093E-03
-2.182026827E-03-2.154122415E-03-2.124613951E-03-2.093482341E-03-2.060707338E-03
-2.026268177E-03-1.990144314E-03-1.952314717E-03-1.912757390E-03-1.871449542E-03
-1.828368500E-03-1.783493747E-03-1.736808855E-03-1.688298773E-03-1.637948102E-03
-1.585741153E-03-1.531661834E-03-1.475693419E-03-1.417820320E-03-1.358032184E-03
-1.296322085E-03-1.232683349E-03-1.167108891E-03-1.099590412E-03-1.030118618E-03
-9.586841971E-04-8.852780168E-04-8.098935322E-04-7.325247700E-04-6.531674622E-04
-5.718261775E-04-4.885098769E-04-4.032126876E-04-3.159074940E-04-2.265007315E-04
-1.350040797E-04-4.137837881E-05 5.468759200E-05 1.534294135E-04 2.547671718E-04
 3.587233931E-04 4.653983339E-04 5.747925739E-04 6.869086162E-04 8.017433343E-04
 9.193185232E-04 1.039653150E-03 1.162761089E-03 1.288658074E-03 1.417361413E-03
 1.548888862E-03 1.683257308E-03 1.820482964E-03 1.960582396E-03 2.103572232E-03
 2.249468713E-03 2.398287629E-03 2.550044231E-03 2.704752670E-03 2.862424453E-03
 3.023069136E-03 3.186696605E-03 3.353317279E-03 3.522940745E-03 3.695575323E-03
 3.871227684E-03 4.049902698E-03 4.231603783E-03 4.416333192E-03 4.604093235E-03
 4.794886864E-03 4.988716207E-03 5.185582186E-03 5.385485388E-03 5.588426649E-03
 5.794406000E-03 6.003422238E-03 6.215472805E-03 6.430553660E-03 6.648659314E-03
 6.869783140E-03 7.093920084E-03 7.321069227E-03 7.551230323E-03 7.784402148E-03
 8.020581319E-03 8.259760211E-03 8.501928460E-03 8.747074214E-03 8.995184567E-03
 9.246245909E-03 9.500243391E-03 9.757160691E-03 1.001698038E-02 1.027968437E-02
 1.054525332E-02 1.081366646E-02 1.108490141E-02 1.135893415E-02 1.163573905E-02
 1.191528898E-02 1.219755592E-02 1.248251164E-02 1.277012687E-02 1.306037080E-02
 1.335321086E-02 1.364861250E-02 1.394653938E-02 1.424695370E-02 1.454981757E-02
 1.485509444E-02 1.516274710E-02 1.547273703E-02 1.578502637E-02 1.609958025E-02
 1.641637024E-02 1.673538209E-02 1.705660678E-02 1.738003497E-02 1.770565733E-02
 1.803346500E-02 1.836344959E-02 1.869560333E-02 1.902991889E-02 1.936638939E-02
 1.970500857E-02 2.004577089E-02 2.038867137E-02 2.073370544E-02 2.108086823E-02
 2.143015424E-02 2.178155820E-02 2.213507511E-02 2.249069862E-02 2.284842035E-02
 2.320823166E-02 2.357012434E-02 2.393409106E-02 2.430012563E-02 2.466822244E-02
 2.503837588E-02 2.541057819E-02 2.578481890E-02 2.616108714E-02 2.653937225E-02
 2.691966332E-02 2.730194907E-02 2.768621833E-02 2.807246006E-02 2.846066307E-02
 2.885081527E-02 2.924290428E-02 2.963691789E-02 3.003284434E-02 3.043067234E-02
 3.083039077E-02 3.123198857E-02 3.163545438E-02 3.204077659E-02 3.244794350E-02
 3.285694416E-02 3.326777117E-02 3.368042033E-02 3.409488815E-02 3.451117151E-02
 3.492926863E-02 3.534917898E-02 3.577090251E-02 3.619443939E-02 3.661978968E-02
 3.704695338E-02 3.747593084E-02 3.790672252E-02 3.833932811E-02 3.877374668E-02
 3.920997751E-02 3.964802034E-02 4.008787605E-02 4.052954649E-02 4.097303406E-02
 4.141834055E-02 4.186546370E-02 4.231439811E-02 4.276513818E-02 4.321767838E-02
 4.367201220E-02 4.412813245E-02 4.458603205E-02 4.504570342E-02 4.550713595E-02
 4.597031653E-02 4.643523174E-02 4.690186754E-02 4.737020661E-02 4.784022890E-02
 4.831191381E-02 4.878524071E-02 4.926018916E-02 4.973673881E-02 5.021486913E-02
 5.069455953E-02 5.117578994E-02 5.165854078E-02 5.214279239E-02 5.262852492E-02
 5.311571825E-02 5.360435204E-02 5.409440570E-02 5.458585874E-02 5.507869207E-02
 5.557288812E-02 5.606842930E-02 5.656529859E-02 5.706348445E-02 5.756298196E-02
 5.806378766E-02 5.856589796E-02 5.906930862E-02 5.957401443E-02 6.008001002E-02
 6.058729028E-02 6.109585159E-02 6.160569263E-02 6.211681284E-02 6.262921183E-02
 6.314288982E-02 6.365784800E-02 6.417408805E-02 6.469161190E-02 6.521042136E-02
 6.573051766E-02 6.625190197E-02 6.677457570E-02 6.729853974E-02 6.782379272E-02
 6.835033198E-02 6.887815925E-02 6.940729044E-02 6.993774993E-02 7.046956370E-02
 7.100275837E-02 7.153736076E-02 7.207339562E-02 7.261088573E-02 7.314985423E-02
 7.369032493E-02 7.423232206E-02 7.477587018E-02 7.532099445E-02 7.586772064E-02
 7.641607439E-02 7.696608049E-02 7.751776399E-02 7.807115058E-02 7.862626490E-02
 7.918312762E-02 7.974175783E-02 8.030217506E-02 8.086439965E-02 8.142845340E-02
 8.199435932E-02 8.256214106E-02 8.313182251E-02 8.370342604E-02 8.427697230E-02
 8.485248199E-02 8.542997635E-02 8.600947694E-02 8.659100554E-02 8.717458431E-02
 8.776023585E-02 8.834798317E-02 8.893784951E-02 8.952985847E-02 9.012403407E-02
 9.072040071E-02 9.131898271E-02 9.191980434E-02 9.252289022E-02 9.312826538E-02
 9.373595542E-02 9.434598647E-02 9.495838515E-02 9.557317847E-02 9.619039405E-02
 9.681006061E-02 9.743220770E-02 9.805686529E-02 9.868406378E-02 9.931383398E-02
 9.994620721E-02 1.005812151E-01 1.012188899E-01 1.018592641E-01 1.025023716E-01
 1.031482468E-01 1.037969253E-01 1.044484405E-01 1.051028052E-01 1.057600074E-01
 1.064200297E-01 1.070828546E-01 1.077484646E-01 1.084168419E-01 1.090879680E-01
 1.097618241E-01 1.104383910E-01 1.111176502E-01 1.117995839E-01 1.124841743E-01
 1.131714029E-01 1.138612509E-01 1.145536990E-01 1.152487275E-01 1.159463164E-01
 1.166464452E-01 1.173490936E-01 1.180542416E-01 1.187618692E-01 1.194719557E-01
 1.201844803E-01 1.208994223E-01 1.216167608E-01 1.223364747E-01 1.230585424E-01
 1.237829422E-01 1.245096522E-01 1.252386502E-01 1.259699137E-01 1.267034198E-01
 1.274391459E-01 1.281770698E-01 1.289171694E-01 1.296594219E-01 1.304038019E-01
 1.311502923E-01 1.318989364E-01 1.326494313E-01 1.012554187E-02 9.983149759E-03
 9.840663413E-03 9.698053583E-03 9.555307177E-03 9.412410272E-03 9.269349968E-03
 9.126114329E-03 8.982691385E-03 8.839069689E-03 8.695239155E-03 8.551191474E-03
 8.406920157E-03 8.262420515E-03 8.117689653E-03 7.972726451E-03 7.827531646E-03
 7.682107909E-03 7.536459922E-03 7.390594447E-03 7.244520280E-03 7.098247799E-03
 6.951788014E-03 6.805152984E-03 6.658361394E-03 6.511449666E-03 6.364477206E-03
 6.217512380E-03 6.070623768E-03 5.923878323E-03 5.777342275E-03 5.631081605E-03
 5.485162033E-03 5.339648977E-03 5.194607885E-03 5.050104958E-03 4.906207300E-03
 4.762982062E-03 4.620495945E-03 4.478815138E-03 4.338005329E-03 4.198131600E-03
 4.059258227E-03 3.921448715E-03 3.784765965E-03 3.649272280E-03 3.515029215E-03
 3.382097937E-03 3.250541027E-03 3.120424755E-03 2.991817009E-03 2.864784978E-03
 2.739394296E-03 2.615708840E-03 2.493791301E-03 2.373706763E-03 2.255527374E-03
 2.139328314E-03 2.025181996E-03 1.913155919E-03 1.803312786E-03 1.695712430E-03
 1.590415395E-03 1.487482547E-03 1.386970778E-03 1.288930884E-03 1.193407478E-03
 1.100439175E-03 1.010059195E-03 9.222961673E-04 8.371733926E-04 7.547078818E-04
 6.749099640E-04 5.977831502E-04 5.233250933E-04 4.515306878E-04 3.823937273E-04
 3.159029373E-04 2.520395866E-04 1.907777382E-04 1.320792045E-04 7.588982869E-05
 2.229705078E-05-2.865955959E-05-7.863163298E-05-1.286206272E-04-1.786676439E-04
-2.287225640E-04-2.787748269E-04-3.288098527E-04-3.788089308E-04-4.287530260E-04
-4.786235325E-04-5.284023601E-04-5.780699874E-04-6.276015845E-04-6.769684952E-04
-7.261421767E-04-7.750953682E-04-8.238015174E-04-8.722372353E-04-9.203865355E-04
-9.682411877E-04-1.015796747E-03-1.063049528E-03-1.109995097E-03-1.156626088E-03
-1.202926382E-03-1.248868761E-03-1.294419084E-03-1.339538081E-03-1.384180300E-03
-1.428301630E-03-1.471879480E-03-1.514911897E-03-1.557398786E-03-1.599334692E-03
-1.640709641E-03-1.681514383E-03-1.721747389E-03-1.761409948E-03-1.800499508E-03
-1.839008213E-03-1.876928409E-03-1.914261675E-03-1.950997303E-03-1.987082823E-03
-2.022442609E-03-2.056997456E-03-2.090682915E-03-2.123462129E-03-2.155308848E-03
-2.186196169E-03-2.216096982E-03-2.244986055E-03-2.272841419E-03-2.299644094E-03
-2.325378181E-03-2.350030877E-03-2.373588558E-03-2.396032870E-03-2.417345833E-03
-2.437513562E-03-2.456528251E-03-2.474395461E-03-2.491135753E-03-2.506774232E-03
-2.521340218E-03-2.534862256E-03-2.547341549E-03-2.558746962E-03-2.569041432E-03
-2.578191630E-03-2.586167510E-03-2.592942894E-03-2.598495513E-03-2.602806983E-03
-2.605862220E-03-2.607641326E-03-2.608111030E-03-2.607234397E-03-2.604978627E-03
-2.601311584E-03-2.596185764E-03-2.589535928E-03-2.581305094E-03-2.571473846E-03
-2.560050040E-03-2.547048420E-03-2.532484957E-03-2.516375984E-03-2.498736288E-03
-2.479570040E-03-2.458867535E-03-2.436614583E-03-2.412796042E-03-2.387395684E-03
-2.360396391E-03-2.331779977E-03-2.301526931E-03-2.269616560E-03-2.236027884E-03
-2.200739915E-03-2.163730865E-03-2.124977886E-03-2.084457378E-03-2.042146223E-03
-1.998024300E-03-1.952074925E-03-1.904281844E-03-1.854628355E-03-1.803097346E-03
-1.749671037E-03-1.694331317E-03-1.637062923E-03-1.577856098E-03-1.516702808E-03
-1.453594842E-03-1.388523554E-03-1.321479192E-03-1.252451232E-03-1.181428626E-03
-1.108400016E-03-1.033357336E-03-9.562952424E-04-8.772093952E-04-7.960951965E-04
-7.129459328E-04-6.277615348E-04-5.405575835E-04-4.513271563E-04-3.600501469E-04
-2.666589606E-04-1.711078865E-04-7.340243727E-05 2.665566371E-05 1.294692852E-04
 2.349472053E-04 3.430765582E-04 4.539769563E-04 5.676506830E-04 6.840986674E-04
 8.033192276E-04 9.253268826E-04 1.050141404E-03 1.177778729E-03 1.308254903E-03
 1.441586882E-03 1.577791894E-03 1.716887006E-03 1.858888520E-03 2.003812448E-03
 2.151674382E-03 2.302489124E-03 2.456269614E-03 2.613026342E-03 2.772769227E-03
 2.935509089E-03 3.101256366E-03 3.270020330E-03 3.441808788E-03 3.616627666E-03
 3.794481306E-03 3.975372708E-03 4.159304292E-03 4.346279286E-03 4.536300609E-03
 4.729369947E-03 4.925488194E-03 5.124656544E-03 5.326875751E-03 5.532145406E-03
 5.740463777E-03 5.951827646E-03 6.166232336E-03 6.383671764E-03 6.604140127E-03
 6.827635729E-03 7.054158759E-03 7.283708729E-03 7.516283539E-03 7.751877343E-03
 7.990480928E-03 8.232083352E-03 8.476672470E-03 8.724235409E-03 8.974758218E-03
 9.228225464E-03 9.484620431E-03 9.743925697E-03 1.000612278E-02 1.027119173E-02
 1.053911104E-02 1.080985753E-02 1.108340637E-02 1.135973118E-02 1.163880443E-02
 1.192059838E-02 1.220508444E-02 1.249223254E-02 1.278201089E-02 1.307438569E-02
 1.336932130E-02 1.366678046E-02 1.396672542E-02 1.426911978E-02 1.457392688E-02
 1.488110872E-02 1.519062736E-02 1.550244767E-02 1.581653958E-02 1.613288664E-02
 1.645147935E-02 1.677230829E-02 1.709536388E-02 1.742063697E-02 1.774811891E-02
 1.807780166E-02 1.840967763E-02 1.874373971E-02 1.907998134E-02 1.941839675E-02
 1.975898072E-02 2.010172849E-02 2.044663509E-02 2.079369489E-02 2.114290240E-02
 2.149425244E-02 2.184773873E-02 2.220335277E-02 2.256108572E-02 2.292092910E-02
 2.328287529E-02 2.364691785E-02 2.401305097E-02 2.438126888E-02 2.475156382E-02
 2.512392518E-02 2.549834184E-02 2.587480292E-02 2.625329727E-02 2.663381340E-02
 2.701633987E-02 2.740086543E-02 2.778737864E-02 2.817586722E-02 2.856631860E-02
 2.895872034E-02 2.935306047E-02 2.974932749E-02 3.014751011E-02 3.054759703E-02
 3.094957671E-02 3.135343731E-02 3.175916694E-02 3.216675449E-02 3.257619253E-02
 3.298747677E-02 3.340060359E-02 3.381556978E-02 3.423237352E-02 3.465101420E-02
 3.507149168E-02 3.549380604E-02 3.591795720E-02 3.634394509E-02 3.677176996E-02
 3.720143217E-02 3.763293117E-02 3.806626594E-02 3.850143566E-02 3.893844005E-02
 3.937728001E-02 3.981795737E-02 4.026047446E-02 4.070483270E-02 4.115102911E-02
