   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
 1.770283511E-02 1.850309009E-02 1.930528821E-02 2.010941586E-02 2.091545894E-02
 2.172340152E-02 2.253322513E-02 2.334490948E-02 2.415843257E-02 2.497377009E-02
 2.579089643E-02 2.660978575E-02 2.743041248E-02 2.825275083E-02 2.907677451E-02
 2.990245669E-02 3.072977003E-02 3.155868670E-02 3.238917830E-02 3.322121620E-02
 3.405477354E-02 3.488982829E-02 3.572636138E-02 3.656435419E-02 3.740378763E-02
 3.824464227E-02 3.908689909E-02 3.993054114E-02 4.077555393E-02 4.162192398E-02
 4.246963862E-02 4.331868673E-02 4.416905783E-02 4.502074128E-02 4.587372606E-02
 4.672800080E-02 4.758355403E-02 4.844037452E-02 4.929845147E-02 5.015777408E-02
 5.101833128E-02 5.188011155E-02 5.274310304E-02 5.360729332E-02 5.447266867E-02
 5.533921372E-02 5.620691235E-02 5.707574831E-02 5.794570568E-02 5.881676874E-02
 5.968892142E-02 6.056214638E-02 6.143642401E-02 6.231173347E-02 6.318805350E-02
 6.406536175E-02 6.494364012E-02 6.582289727E-02 6.670298792E-02 4.837911905E-03
 4.682419860E-03 4.526991584E-03 4.371636074E-03 4.216350147E-03 4.061132759E-03
 3.905983235E-03 3.750900887E-03 3.595885080E-03 3.440935218E-03 3.286050759E-03
 3.131231230E-03 2.976476232E-03 2.821785441E-03 2.667158631E-03 2.512595689E-03
 2.358096590E-03 2.203661392E-03 2.049290234E-03 1.894983335E-03 1.740740951E-03
 1.586563399E-03 1.432451084E-03 1.278404496E-03 1.124424225E-03 9.705109558E-04
 8.166654605E-04 6.628887232E-04 5.091820723E-04 3.555436320E-04 2.019701275E-04
 4.855399852E-05-1.047194646E-04-2.590110963E-04-4.148334745E-04-5.721864791E-04
-7.310483659E-04-8.914193463E-04-1.053305842E-03-1.216724242E-03-1.381702924E-03
-1.548278037E-03-1.716485881E-03-1.886358212E-03-2.057918318E-03-2.231181197E-03
-2.406150213E-03-2.582819574E-03-2.761168597E-03-2.941167599E-03-3.122777404E-03
-3.305949228E-03-3.490636268E-03-3.676803531E-03-3.864422409E-03-4.053466429E-03
-4.243913536E-03-4.435743499E-03-4.628934174E-03-4.823457646E-03-5.019283368E-03
-5.216380096E-03-5.414713752E-03-5.614247895E-03-5.814945887E-03-6.016772935E-03
-6.219697684E-03-6.423688992E-03-6.628717684E-03-6.834773688E-03-7.041871975E-03
-7.250033035E-03-7.459274474E-03-7.669597984E-03-7.880984418E-03-8.093410173E-03
-8.306852225E-03-8.521286281E-03-8.736684750E-03-8.953018774E-03-9.170259439E-03
-9.388377556E-03-9.607342523E-03-9.827122253E-03-1.004768437E-02-1.026899665E-02
-1.049102569E-02-1.071373260E-02-1.093707373E-02-1.116100456E-02-1.138548071E-02
-1.161045759E-02-1.183588894E-02-1.206172662E-02-1.228792214E-02-1.251442693E-02
-1.274119236E-02-1.296817443E-02-1.319534210E-02-1.342267010E-02-1.365013335E-02
-1.387770612E-02-1.410536361E-02-1.433309318E-02-1.456090335E-02-1.478880857E-02
-1.501682276E-02-1.524495967E-02-1.547323249E-02-1.570164835E-02-1.593020370E-02
-1.615889175E-02-1.638770562E-02-1.661663860E-02-1.684568414E-02-1.707483063E-02
-1.730405188E-02-1.753331472E-02-1.776258462E-02-1.799182636E-02-1.822100457E-02
-1.845008362E-02-1.867902576E-02-1.890779086E-02-1.913633871E-02-1.936462956E-02
-1.959262411E-02-1.982028364E-02-2.004757517E-02-2.027448327E-02-2.050100410E-02
-2.072713492E-02-2.095287214E-02-2.117821209E-02-2.140315190E-02-2.162768620E-02
-2.185179788E-02-2.207546295E-02-2.229865821E-02-2.252136098E-02-2.274354498E-02
-2.296517474E-02-2.318620110E-02-2.340657770E-02-2.362626866E-02-2.384524289E-02
-2.406347072E-02-2.428092199E-02-2.449756535E-02-2.471336946E-02-2.492830720E-02
-2.514236101E-02-2.535552185E-02-2.556778361E-02-2.577914074E-02-2.598958781E-02
-2.619911952E-02-2.640773081E-02-2.661541754E-02-2.682217958E-02-2.702801706E-02
-2.723292452E-02-2.743689121E-02-2.763990658E-02-2.784196124E-02-2.804304599E-02
-2.824314807E-02-2.844224939E-02-2.864032995E-02-2.883737091E-02-2.903335637E-02
-2.922827235E-02-2.942210059E-02-2.961480696E-02-2.980633249E-02-2.999660512E-02
-3.018555964E-02-3.037317596E-02-3.055952057E-02-3.074469820E-02-3.092879666E-02
-3.111185690E-02-3.129389659E-02-3.147492808E-02-3.165495860E-02-3.183399120E-02
-3.201202217E-02-3.218901417E-02-3.236486473E-02-3.253943323E-02-3.271257963E-02
-3.288423629E-02-3.305449932E-02-3.322355324E-02-3.339156480E-02-3.355863206E-02
-3.372481999E-02-3.389017967E-02-3.405471560E-02-3.421838669E-02-3.438115653E-02
-3.454305889E-02-3.470421855E-02-3.486472277E-02-3.502444341E-02-3.518305875E-02
-3.534019824E-02-3.549557989E-02-3.564913024E-02-3.580091169E-02-3.595103065E-02
-3.609965217E-02-3.624699680E-02-3.639334528E-02-3.653897833E-02-3.668389828E-02
-3.682787100E-02-3.697073635E-02-3.711243289E-02-3.725290562E-02-3.739208534E-02
-3.752989240E-02-3.766622917E-02-3.780096924E-02-3.793397994E-02-3.806524565E-02
-3.819497980E-02-3.832343681E-02-3.845070500E-02-3.857677130E-02-3.870162937E-02
-3.882529911E-02-3.894777661E-02-3.906895742E-02-3.918864855E-02-3.930662371E-02
-3.942273352E-02-3.953700261E-02-3.964951929E-02-3.976036832E-02-3.986960689E-02
-3.997723625E-02-4.008323335E-02-4.018758173E-02-4.029027335E-02-4.039130258E-02
-4.049066300E-02-4.058833605E-02-4.068428500E-02-4.077846666E-02-4.087084181E-02
-4.096138087E-02-4.105006007E-02-4.113686483E-02-4.122178904E-02-4.130482675E-02
-4.138596983E-02-4.146521257E-02-4.154255269E-02-4.161797635E-02-4.169146042E-02
-4.176297839E-02-4.183250445E-02-4.190001757E-02-4.196549866E-02-4.202892904E-02
-4.209029004E-02-4.214956117E-02-4.220671977E-02-4.226174182E-02-4.231460393E-02
-4.236528366E-02-4.241375939E-02-4.246001059E-02-4.250401856E-02-4.254576694E-02
-4.258524052E-02-4.262242450E-02-4.265730280E-02-4.268985680E-02-4.272006462E-02
-4.274790021E-02-4.277333373E-02-4.279633519E-02-4.281687656E-02-4.283493141E-02
-4.285047453E-02-4.286348297E-02-4.287393703E-02-4.288182014E-02-4.288711817E-02
-4.288981806E-02-4.288990485E-02-4.288735991E-02-4.288216039E-02-4.287427828E-02
-4.286367867E-02-4.285032187E-02-4.283416871E-02-4.281518288E-02-4.279333203E-02
-4.276858863E-02-4.274093002E-02-4.271033748E-02-4.267679357E-02-4.264027941E-02
-4.260077327E-02-4.255824838E-02-4.251267073E-02-4.246400105E-02-4.241219896E-02
-4.235723248E-02-4.229908033E-02-4.223772665E-02-4.217315468E-02-4.210534388E-02
-4.203427435E-02-4.195992630E-02-4.188227492E-02-4.180128761E-02-4.171692636E-02
-4.162914868E-02-4.153791017E-02-4.144316819E-02-4.134488069E-02-4.124300195E-02
-4.113748518E-02-4.102828942E-02-4.091538987E-02-4.079876965E-02-4.067840805E-02
-4.055427752E-02-4.042634442E-02-4.029457284E-02-4.015892636E-02-4.001936847E-02
-3.987586314E-02-3.972837667E-02-3.957687899E-02-3.942134590E-02-3.926175658E-02
-3.909808971E-02-3.893032147E-02-3.875842488E-02-3.858237015E-02-3.840212470E-02
-3.821765286E-02-3.802891565E-02-3.783587089E-02-3.763847611E-02-3.743669137E-02
-3.723047996E-02-3.701980726E-02-3.680464009E-02-3.658494070E-02-3.636066680E-02
-3.613177509E-02-3.589822637E-02-3.565998424E-02-3.541701173E-02-3.516926875E-02
-3.491671170E-02-3.465929558E-02-3.439697542E-02-3.412970707E-02-3.385744652E-02
-3.358015064E-02-3.329778041E-02-3.301030404E-02-3.271769483E-02-3.241992687E-02
-3.211696044E-02-3.180873290E-02-3.149517457E-02-3.117621842E-02-3.085180258E-02
-3.052186838E-02-3.018636308E-02-2.984524255E-02-2.949846842E-02-2.914600439E-02
-2.878780994E-02-2.842382902E-02-2.805398760E-02-2.767820463E-02-2.729639693E-02
-2.690847353E-02-2.651432749E-02-2.611384160E-02-2.570689539E-02-2.529336585E-02
-2.487312584E-02-2.444604503E-02-2.401199123E-02-2.357081513E-02-2.312231597E-02
-2.266623983E-02-2.220231219E-02-2.173027144E-02-2.124989584E-02-2.076099126E-02
-2.026336656E-02-1.975681866E-02-1.924112973E-02-1.871606602E-02-1.818135741E-02
-1.763668237E-02-1.708171287E-02-1.651618563E-02-1.593992937E-02-1.535285118E-02
-1.475499779E-02-1.414653175E-02-1.352756613E-02-1.289805649E-02-1.225790702E-02
-1.160709105E-02-1.094567115E-02-1.027381958E-02-9.591836993E-03-8.900162770E-03
-8.199336630E-03-7.489980610E-03-6.773034990E-03-6.049852942E-03-5.321513263E-03
-4.588548776E-03-3.851309641E-03-3.110010340E-03-2.364421279E-03-1.614326030E-03
-8.604386469E-04-1.039083578E-04 6.546896073E-04 1.415261294E-03 2.177827750E-03
 2.942394239E-03 3.708958940E-03 4.477521617E-03 5.248082866E-03 6.020643742E-03
 6.795205988E-03 7.571772185E-03 8.350345546E-03 9.130929670E-03 9.913527825E-03
 1.069814105E-02 1.148476709E-02 1.227340145E-02 1.306403909E-02 1.385667527E-02
 1.465130499E-02 1.544792107E-02 1.624651254E-02 1.704706623E-02 1.784956850E-02
 1.865400580E-02 1.946036384E-02 2.026862631E-02 2.107877432E-02 2.189078723E-02
 2.270464249E-02 2.352031527E-02 2.433777964E-02 2.515700965E-02 2.597797953E-02
 2.680066318E-02 2.762503396E-02 2.845106470E-02 2.927872768E-02 3.010799468E-02
 3.093883686E-02 3.177122559E-02 3.260513499E-02 3.344054414E-02 3.427743423E-02
 3.511578637E-02 3.595558121E-02 3.679679921E-02 3.763942171E-02 3.848343275E-02
 3.932881824E-02 4.017556491E-02 4.102366068E-02 4.187309478E-02 4.272385675E-02
 4.357593579E-02 4.442932070E-02 4.528400001E-02 4.613996227E-02 4.699719646E-02
 4.785569179E-02 4.871543734E-02 4.957642178E-02 5.043863341E-02 5.130206005E-02
 5.216668870E-02 5.303250460E-02 5.389949176E-02 5.476763379E-02 5.563691445E-02
 5.650731782E-02 5.737882793E-02 5.825142798E-02 5.912509913E-02 5.999982065E-02
 6.087557112E-02 6.175232913E-02 6.263007337E-02 6.350878151E-02 6.438843506E-02
 6.526904127E-02 6.615045784E-02 4.816128832E-03 4.660458799E-03 4.504853751E-03
 4.349323353E-03 4.193864702E-03 4.038476763E-03 3.883158819E-03 3.727910081E-03
 3.572729767E-03 3.417617154E-03 3.262571601E-03 3.107592527E-03 2.952679382E-03
 2.797831684E-03 2.643049021E-03 2.488331059E-03 2.333677546E-03 2.179088339E-03
 2.024563407E-03 1.870102809E-03 1.715706686E-03 1.561375271E-03 1.407108866E-03
 1.252907814E-03 1.098772532E-03 9.447035288E-04 7.907013939E-04 6.367669297E-04
 4.829011689E-04 3.291020034E-04 1.753687468E-04 2.179012374E-05-1.317251400E-04
-2.864437256E-04-4.427295192E-04-6.005424970E-04-7.598685299E-04-9.207095948E-04
-1.083073395E-03-1.246978628E-03-1.412455546E-03-1.579541084E-03-1.748271068E-03
-1.918676075E-03-2.090777892E-03-2.264589500E-03-2.440112476E-03-2.617338722E-03
-2.796245057E-03-2.976800374E-03-3.158962716E-03-3.342682247E-03-3.527913137E-03
-3.714621727E-03-3.902779418E-03-4.092360262E-03-4.283342879E-03-4.475707232E-03
-4.669430515E-03-4.864484036E-03-5.060837143E-03-5.258458300E-03-5.457312813E-03
-5.657364143E-03-5.858575837E-03-6.060913874E-03-6.264347343E-03-6.468845106E-03
-6.674380164E-03-6.880949279E-03-7.088570107E-03-7.297263531E-03-7.507045825E-03
-7.717913415E-03-7.929845169E-03-8.142817531E-03-8.356807354E-03-8.571789550E-03
-8.787735986E-03-9.004617727E-03-9.222405845E-03-9.441070951E-03-9.660581961E-03
-9.880906601E-03-1.010201247E-02-1.032386724E-02-1.054643667E-02-1.076968023E-02
-1.099355395E-02-1.121801358E-02-1.144301492E-02-1.166851307E-02-1.189446096E-02
-1.212081006E-02-1.234751164E-02-1.257451682E-02-1.280177720E-02-1.302925166E-02
-1.325691160E-02-1.348473191E-02-1.371268725E-02-1.394075158E-02-1.416890149E-02
-1.439713067E-02-1.462545061E-02-1.485387582E-02-1.508242022E-02-1.531109793E-02
-1.553992167E-02-1.576889544E-02-1.599801417E-02-1.622727126E-02-1.645666033E-02
-1.668617515E-02-1.691580852E-02-1.714554455E-02-1.737535343E-02-1.760520194E-02
-1.783505718E-02-1.806488602E-02-1.829465407E-02-1.852432530E-02-1.875386045E-02
-1.898321855E-02-1.921235893E-02-1.944124137E-02-1.966982577E-02-1.989807259E-02
-2.012595077E-02-2.035344798E-02-2.058056014E-02-2.080728402E-02-2.103361654E-02
-2.125955484E-02-2.148509522E-02-2.171022559E-02-2.193491844E-02-2.215914357E-02
-2.238287518E-02-2.260608989E-02-2.282876546E-02-2.305087882E-02-2.327240484E-02
-2.349331400E-02-2.371356733E-02-2.393312585E-02-2.415195595E-02-2.437002725E-02
-2.458730994E-02-2.480377383E-02-2.501939041E-02-2.523413379E-02-2.544798236E-02
-2.566092347E-02-2.587294992E-02-2.608405630E-02-2.629423725E-02-2.650348650E-02
-2.671179622E-02-2.691915977E-02-2.712557486E-02-2.733104247E-02-2.753556081E-02
-2.773912081E-02-2.794171242E-02-2.814332959E-02-2.834396787E-02-2.854361842E-02
-2.874226468E-02-2.893988655E-02-2.913646392E-02-2.933197918E-02-2.952641959E-02
-2.971977452E-02-2.991202080E-02-3.010310638E-02-3.029296076E-02-3.048151091E-02
-3.066871490E-02-3.085461399E-02-3.103931757E-02-3.122293534E-02-3.140552346E-02
-3.158710258E-02-3.176768408E-02-3.194727515E-02-3.212587849E-02-3.230350120E-02
-3.248013257E-02-3.265569089E-02-3.283003965E-02-3.300303017E-02-3.317457003E-02
-3.334472161E-02-3.351365685E-02-3.368153886E-02-3.384846737E-02-3.401451325E-02
-3.417973651E-02-3.434415442E-02-3.450773202E-02-3.467043020E-02-3.483227157E-02
-3.499336958E-02-3.515381030E-02-3.531347777E-02-3.547205469E-02-3.562916454E-02
-3.578451324E-02-3.593801541E-02-3.608973138E-02-3.623976925E-02-3.638829561E-02
-3.653553449E-02-3.668177149E-02-3.682728972E-02-3.697208792E-02-3.711592978E-02
-3.725865670E-02-3.740020738E-02-3.754052555E-02-3.767954051E-02-3.781717056E-02
-3.795331439E-02-3.808784096E-02-3.822061978E-02-3.835165761E-02-3.848118837E-02
-3.860945664E-02-3.873653222E-02-3.886239922E-02-3.898705628E-02-3.911052452E-02
-3.923278797E-02-3.935372140E-02-3.947311896E-02-3.959075411E-02-3.970651152E-02
-3.982043929E-02-3.993262873E-02-4.004316231E-02-4.015208536E-02-4.025938915E-02
-4.036505050E-02-4.046905576E-02-4.057139803E-02-4.067207220E-02-4.077107019E-02
-4.086836793E-02-4.096392576E-02-4.105770116E-02-4.114965839E-02-4.123977056E-02
-4.132801664E-02-4.141438621E-02-4.149887404E-02-4.158147297E-02-4.166217448E-02
-4.174097389E-02-4.181786442E-02-4.189282625E-02-4.196583354E-02-4.203685943E-02
-4.210588051E-02-4.217287819E-02-4.223783495E-02-4.230073415E-02-4.236155834E-02
-4.242028782E-02-4.247690060E-02-4.253137340E-02-4.258368224E-02-4.263380275E-02
-4.268171104E-02-4.272738452E-02-4.277080307E-02-4.281194871E-02-4.285080492E-02
-4.288735618E-02-4.292158703E-02-4.295348099E-02-4.298301847E-02-4.301017542E-02
-4.303492450E-02-4.305723740E-02-4.307708574E-02-4.309444109E-02-4.310927579E-02
-4.312156453E-02-4.313128505E-02-4.313841824E-02-4.314294797E-02-4.314486021E-02
-4.314414183E-02-4.314077827E-02-4.313475012E-02-4.312603045E-02-4.311458318E-02
-4.310036842E-02-4.308334640E-02-4.306347931E-02-4.304073261E-02-4.301507630E-02
-4.298648543E-02-4.295494023E-02-4.292042456E-02-4.288292261E-02-4.284241518E-02
-4.279887591E-02-4.275227140E-02-4.270256437E-02-4.264972123E-02-4.259371654E-02
-4.253452768E-02-4.247213011E-02-4.240649781E-02-4.233761014E-02-4.226544993E-02
-4.218999742E-02-4.211122606E-02-4.202910383E-02-4.194359336E-02-4.185465270E-02
-4.176223625E-02-4.166629527E-02-4.156677791E-02-4.146363223E-02-4.135681397E-02
-4.124629714E-02-4.113206529E-02-4.101409994E-02-4.089237851E-02-4.076687401E-02
-4.063755519E-02-4.050438743E-02-4.036733430E-02-4.022635865E-02-4.008142396E-02
-3.993249535E-02-3.977954018E-02-3.962252822E-02-3.946143404E-02-3.929623427E-02
-3.912690440E-02-3.895341779E-02-3.877574476E-02-3.859385157E-02-3.840769915E-02
-3.821724316E-02-3.802243847E-02-3.782324287E-02-3.761961785E-02-3.741152900E-02
-3.719894605E-02-3.698183813E-02-3.676016936E-02-3.653389975E-02-3.630299142E-02
-3.606740783E-02-3.582711320E-02-3.558207171E-02-3.533224593E-02-3.507759433E-02
-3.481807345E-02-3.455363932E-02-3.428424687E-02-3.400985042E-02-3.373040838E-02
-3.344588781E-02-3.315626123E-02-3.286149954E-02-3.256155518E-02-3.225636689E-02
-3.194587084E-02-3.163000468E-02-3.130870745E-02-3.098191723E-02-3.064957256E-02
-3.031161800E-02-2.996800931E-02-2.961870887E-02-2.926368214E-02-2.890289249E-02
-2.853629103E-02-2.816380746E-02-2.778536024E-02-2.740086509E-02-2.701023319E-02
-2.661336188E-02-2.621013421E-02-2.580042708E-02-2.538411538E-02-2.496107012E-02
-2.453115885E-02-2.409424872E-02-2.365019475E-02-2.319880475E-02-2.273982466E-02
-2.227297472E-02-2.179798537E-02-2.131462596E-02-2.082270060E-02-2.032202306E-02
-1.981239364E-02-1.929359171E-02-1.876538179E-02-1.822749666E-02-1.767961562E-02
-1.712140231E-02-1.655257979E-02-1.597297117E-02-1.538248012E-02-1.478114538E-02
-1.416912859E-02-1.354655016E-02-1.291337025E-02-1.226948991E-02-1.161487926E-02
-1.094960154E-02-1.027383081E-02-9.587869574E-03-8.892159818E-03-8.187247784E-03
-7.473767278E-03-6.752680358E-03-6.025358833E-03-5.292874743E-03-4.555751798E-03
-3.814339750E-03-3.068836785E-03-2.318985899E-03-1.564605058E-03-8.064741741E-04
-4.573721028E-05 7.170548767E-04 1.481824853E-03 2.248596050E-03 3.017373159E-03
 3.788155020E-03 4.560942274E-03 5.335736523E-03 6.112540159E-03 6.891356206E-03
 7.672188082E-03 8.455038907E-03 9.239909693E-03 1.002679827E-02 1.081570034E-02
 1.160661113E-02 1.239952619E-02 1.319444061E-02 1.399134701E-02 1.479023419E-02
 1.559108891E-02 1.639389763E-02 1.719864683E-02 1.800532202E-02 1.881390647E-02
 1.962438088E-02 2.043672425E-02 2.125091342E-02 2.206692309E-02 2.288472708E-02
 2.370429929E-02 2.452561375E-02 2.534864403E-02 2.617336314E-02 2.699974355E-02
 2.782775716E-02 2.865737532E-02 2.948856882E-02 3.032130924E-02 3.115557204E-02
 3.199133712E-02 3.282858568E-02 3.366729857E-02 3.450745620E-02 3.534903904E-02
 3.619202912E-02 3.703641131E-02 3.788217183E-02 3.872929771E-02 3.957777751E-02
 4.042760067E-02 4.127875663E-02 4.213123443E-02 4.298502270E-02 4.384010992E-02
 4.469648477E-02 4.555413637E-02 4.641305389E-02 4.727322622E-02 4.813464179E-02
 4.899728864E-02 4.986115422E-02 5.072622459E-02 5.159248413E-02 5.245991642E-02
 5.332850494E-02 5.419823350E-02 5.506908609E-02 5.594104620E-02 5.681409587E-02
 5.768821476E-02 5.856338140E-02 5.943957403E-02 6.031677104E-02 6.119495103E-02
 6.207409251E-02 6.295417270E-02 6.383517240E-02 6.471709731E-02 6.559980837E-02
 4.794770293E-03 4.638922142E-03 4.483139151E-03 4.327431209E-03 4.171795801E-03
 4.016232472E-03 3.860741009E-03 3.705320841E-03 3.549971160E-03 3.394691184E-03
 3.239480155E-03 3.084337336E-03 2.929262060E-03 2.774253738E-03 2.619311837E-03
 2.464435864E-03 2.309625397E-03 2.154880092E-03 2.000199683E-03 1.845583998E-03
 1.691032982E-03 1.536546689E-03 1.382125265E-03 1.227768944E-03 1.073478055E-03
 9.192529818E-04 7.650941622E-04 6.110022593E-04 4.569776763E-04 3.030176167E-04
 1.491343809E-04-4.589388630E-06-1.584037837E-04-3.135581465E-04-4.702984555E-04
-6.285649821E-04-7.883492132E-04-9.496545289E-04-1.112490214E-03-1.276877258E-03
-1.442847564E-03-1.610438446E-03-1.779685092E-03-1.950616655E-03-2.123253538E-03
-2.297606558E-03-2.473675694E-03-2.651450041E-03-2.830904292E-03-3.012005819E-03
-3.194710274E-03-3.378967575E-03-3.564733854E-03-3.751976768E-03-3.940667526E-03
-4.130780324E-03-4.322293769E-03-4.515187375E-03-4.709437062E-03-4.905013592E-03
-5.101886546E-03-5.300024177E-03-5.499391251E-03-5.699951140E-03-5.901667736E-03
-6.104508010E-03-6.308441408E-03-6.513436974E-03-6.719470852E-03-6.926546375E-03
-7.134683034E-03-7.343901664E-03-7.554216157E-03-7.765617759E-03-7.978084321E-03
-8.191592722E-03-8.406119750E-03-8.621639568E-03-8.838123689E-03-9.055543111E-03
-9.273868826E-03-9.493071139E-03-9.713118514E-03-9.933978556E-03-1.015561888E-02
-1.037800696E-02-1.060110731E-02-1.082487797E-02-1.104927471E-02-1.127425329E-02
-1.149976955E-02-1.172577842E-02-1.195223245E-02-1.217908289E-02-1.240628084E-02
-1.263377708E-02-1.286152389E-02-1.308948352E-02-1.331762891E-02-1.354593487E-02
-1.377437576E-02-1.400292544E-02-1.423156316E-02-1.446028900E-02-1.468911622E-02
-1.491805910E-02-1.514713150E-02-1.537634751E-02-1.560571848E-02-1.583524523E-02
-1.606492209E-02-1.629474273E-02-1.652470095E-02-1.675479089E-02-1.698500447E-02
-1.721532121E-02-1.744570907E-02-1.767613445E-02-1.790656434E-02-1.813696607E-02
-1.836730687E-02-1.859755194E-02-1.882766182E-02-1.905759533E-02-1.928731140E-02
-1.951676924E-02-1.974592804E-02-1.997474899E-02-2.020320642E-02-2.043129034E-02
-2.065899436E-02-2.088631282E-02-2.111324174E-02-2.133977842E-02-2.156591828E-02
-2.179164331E-02-2.201692196E-02-2.224172088E-02-2.246600854E-02-2.268975679E-02
-2.291294101E-02-2.313553926E-02-2.335753620E-02-2.357892103E-02-2.379967693E-02
-2.401977156E-02-2.423916450E-02-2.445781871E-02-2.467570199E-02-2.489278585E-02
-2.510904437E-02-2.532445133E-02-2.553898014E-02-2.575260632E-02-2.596531196E-02
-2.617708777E-02-2.638792761E-02-2.659782442E-02-2.680677001E-02-2.701475611E-02
-2.722177530E-02-2.742782296E-02-2.763289947E-02-2.783700533E-02-2.804013660E-02
-2.824228766E-02-2.844345426E-02-2.864363266E-02-2.884281641E-02-2.904099156E-02
-2.923813849E-02-2.943423669E-02-2.962927038E-02-2.982322993E-02-3.001610703E-02
-3.020788433E-02-3.039851913E-02-3.058794395E-02-3.077608173E-02-3.096287845E-02
-3.114835540E-02-3.133261651E-02-3.151577960E-02-3.169791747E-02-3.187905619E-02
-3.205920628E-02-3.223837712E-02-3.241658271E-02-3.259384367E-02-3.277016197E-02
-3.294547377E-02-3.311964844E-02-3.329253191E-02-3.346401006E-02-3.363409970E-02
-3.380294437E-02-3.397071091E-02-3.413751525E-02-3.430343704E-02-3.446854390E-02
-3.463286555E-02-3.479637346E-02-3.495902148E-02-3.512080895E-02-3.528183285E-02
-3.544218705E-02-3.560177670E-02-3.576029181E-02-3.591735024E-02-3.607264584E-02
-3.622608066E-02-3.637771249E-02-3.652765100E-02-3.667606424E-02-3.682317962E-02
-3.696928750E-02-3.711467321E-02-3.725933164E-02-3.740302434E-02-3.754559428E-02
-3.768698024E-02-3.782712465E-02-3.796595533E-02-3.810338836E-02-3.823931857E-02
-3.837361025E-02-3.850613676E-02-3.863692980E-02-3.876624100E-02-3.889430157E-02
-3.902116454E-02-3.914681278E-02-3.927125011E-02-3.939449732E-02-3.951652340E-02
-3.963718302E-02-3.975625871E-02-3.987352928E-02-3.998891702E-02-4.010248849E-02
-4.021433627E-02-4.032453878E-02-4.043312770E-02-4.054008688E-02-4.064539440E-02
-4.074903907E-02-4.085101473E-02-4.095131635E-02-4.104993276E-02-4.114683421E-02
-4.124197926E-02-4.133532702E-02-4.142684557E-02-4.151651041E-02-4.160430448E-02
-4.169022093E-02-4.177425478E-02-4.185639811E-02-4.193664318E-02-4.201498596E-02
-4.209141297E-02-4.216589965E-02-4.223841790E-02-4.230894058E-02-4.237744630E-02
-4.244391741E-02-4.250833790E-02-4.257069272E-02-4.263096551E-02-4.268913768E-02
-4.274518869E-02-4.279909605E-02-4.285083459E-02-4.290037838E-02-4.294770200E-02
-4.299278168E-02-4.303559609E-02-4.307612556E-02-4.311435214E-02-4.315025903E-02
-4.318382991E-02-4.321504814E-02-4.324389557E-02-4.327035154E-02-4.329439209E-02
-4.331599056E-02-4.333511878E-02-4.335174748E-02-4.336584765E-02-4.337739207E-02
-4.338635609E-02-4.339271810E-02-4.339645962E-02-4.339756482E-02-4.339601975E-02
-4.339181133E-02-4.338492394E-02-4.337533172E-02-4.336299973E-02-4.334788975E-02
-4.332996241E-02-4.330917866E-02-4.328550212E-02-4.325890045E-02-4.322934651E-02
-4.319681845E-02-4.316129944E-02-4.312277547E-02-4.308122893E-02-4.303663491E-02
-4.298896328E-02-4.293818362E-02-4.288427067E-02-4.282719960E-02-4.276694189E-02
-4.270346499E-02-4.263674028E-02-4.256674606E-02-4.249346359E-02-4.241687065E-02
-4.233694112E-02-4.225364411E-02-4.216694376E-02-4.207679908E-02-4.198316291E-02
-4.188597856E-02-4.178518504E-02-4.168073071E-02-4.157258511E-02-4.146072966E-02
-4.134514594E-02-4.122581290E-02-4.110270674E-02-4.097580164E-02-4.084506928E-02
-4.071047688E-02-4.057198791E-02-4.042956499E-02-4.028317136E-02-4.013277095E-02
-3.997832850E-02-3.981981061E-02-3.965718613E-02-3.949042811E-02-3.931951127E-02
-3.914440864E-02-3.896508904E-02-3.878151473E-02-3.859364164E-02-3.840142361E-02
-3.820481642E-02-3.800377933E-02-3.779827648E-02-3.758827635E-02-3.737374804E-02
-3.715465993E-02-3.693098142E-02-3.670268119E-02-3.646972454E-02-3.623207543E-02
-3.598969795E-02-3.574255679E-02-3.549061633E-02-3.523383920E-02-3.497218381E-02
-3.470560536E-02-3.443405853E-02-3.415750244E-02-3.387590149E-02-3.358922395E-02
-3.329743250E-02-3.300047079E-02-3.269827670E-02-3.239079141E-02-3.207796035E-02
-3.175972612E-02-3.143602729E-02-3.110680127E-02-3.077198745E-02-3.043152988E-02
-3.008538233E-02-2.973350715E-02-2.937587039E-02-2.901243769E-02-2.864316549E-02
-2.826798809E-02-2.788682483E-02-2.749959144E-02-2.710620045E-02-2.670655150E-02
-2.630052731E-02-2.588800285E-02-2.546885086E-02-2.504294163E-02-2.461014201E-02
-2.417031709E-02-2.372332148E-02-2.326896979E-02-2.280701225E-02-2.233716662E-02
-2.185915631E-02-2.137274484E-02-2.087773606E-02-2.037394343E-02-1.986116753E-02
-1.933918740E-02-1.880776652E-02-1.826663668E-02-1.771547396E-02-1.715393572E-02
-1.658173649E-02-1.599869517E-02-1.540471102E-02-1.479981469E-02-1.418416676E-02
