   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
-3.016428900E-02-3.036248504E-02-3.055959287E-02-3.075561194E-02-3.095054021E-02
-3.114437463E-02-3.133711402E-02-3.152876374E-02-3.171933859E-02-3.190885760E-02
-3.209734084E-02-3.228480506E-02-3.247125685E-02-3.265668732E-02-3.284108451E-02
-3.302443892E-02-3.320674363E-02-3.338799383E-02-3.356818706E-02-3.374732049E-02
-3.392538665E-02-3.410236904E-02-3.427824663E-02-3.445299829E-02-3.462660493E-02
-3.479904673E-02-3.497030426E-02-3.514036917E-02-3.530926802E-02-3.547704595E-02
-3.564375169E-02-3.580943209E-02-3.597412595E-02-3.613783993E-02-3.630052424E-02
-3.646210268E-02-3.662249318E-02-3.678160640E-02-3.693934270E-02-3.709561216E-02
-3.725039621E-02-3.740380447E-02-3.755599256E-02-3.770708966E-02-3.785719421E-02
-3.800638331E-02-3.815468846E-02-3.830209314E-02-3.844855325E-02-3.859397107E-02
-3.873818125E-02-3.888100766E-02-3.902233833E-02-3.916214818E-02-3.930043116E-02
-3.943712921E-02-3.957213221E-02-3.970539682E-02-3.983711615E-02-3.996769041E-02
-4.009753042E-02-4.022673969E-02-4.035497225E-02-4.048180183E-02-4.060693442E-02
-4.073018887E-02-4.085154917E-02-4.097111074E-02-4.108898170E-02-4.120525929E-02
-4.132003353E-02-4.143338837E-02-4.154541125E-02-4.165622900E-02-4.176598854E-02
-4.187470938E-02-4.198219544E-02-4.208817261E-02-4.219238043E-02-4.229461155E-02
-4.239484439E-02-4.249322712E-02-4.258988966E-02-4.268488774E-02-4.277825941E-02
-4.287004578E-02-4.296025899E-02-4.304883723E-02-4.313568358E-02-4.322072519E-02
-4.330393014E-02-4.338528113E-02-4.346476070E-02-4.354234892E-02-4.361802446E-02
-4.369177330E-02-4.376359484E-02-4.383350136E-02-4.390151707E-02-4.396764251E-02
-4.403183618E-02-4.409404960E-02-4.415425127E-02-4.421241808E-02-4.426852373E-02
-4.432254067E-02-4.437444786E-02-4.442423019E-02-4.447187548E-02-4.451736895E-02
-4.456068746E-02-4.460180474E-02-4.464069604E-02-4.467733805E-02-4.471170668E-02
-4.474377701E-02-4.477352485E-02-4.480092693E-02-4.482596019E-02-4.484860182E-02
-4.486883039E-02-4.488662590E-02-4.490196773E-02-4.491483437E-02-4.492520451E-02
-4.493305668E-02-4.493836778E-02-4.494111347E-02-4.494126922E-02-4.493881047E-02
-4.493371252E-02-4.492594947E-02-4.491549234E-02-4.490231066E-02-4.488637397E-02
-4.486765215E-02-4.484611589E-02-4.482173625E-02-4.479448469E-02-4.476433330E-02
-4.473125512E-02-4.469522439E-02-4.465621645E-02-4.461420848E-02-4.456918166E-02
-4.452111979E-02-4.447000657E-02-4.441582632E-02-4.435856336E-02-4.429819966E-02
-4.423471077E-02-4.416806291E-02-4.409822171E-02-4.402515440E-02-4.394882412E-02
-4.386918936E-02-4.378620601E-02-4.369982912E-02-4.361002349E-02-4.351677429E-02
-4.342006739E-02-4.331988738E-02-4.321622053E-02-4.310905047E-02-4.299835604E-02
-4.288411259E-02-4.276629344E-02-4.264487217E-02-4.251982248E-02-4.239111729E-02
-4.225872900E-02-4.212263003E-02-4.198279195E-02-4.183918472E-02-4.169177737E-02
-4.154054050E-02-4.138544689E-02-4.122646918E-02-4.106357836E-02-4.089674402E-02
-4.072593453E-02-4.055111881E-02-4.037226874E-02-4.018935992E-02-4.000237246E-02
-3.981128660E-02-3.961608222E-02-3.941674385E-02-3.921326104E-02-3.900562520E-02
-3.879382881E-02-3.857786529E-02-3.835772981E-02-3.813342045E-02-3.790492919E-02
-3.767222038E-02-3.743524420E-02-3.719395494E-02-3.694830952E-02-3.669826607E-02
-3.644378380E-02-3.618482443E-02-3.592135621E-02-3.565335200E-02-3.538078450E-02
-3.510362706E-02-3.482185594E-02-3.453544982E-02-3.424438889E-02-3.394865368E-02
-3.364822508E-02-3.334308453E-02-3.303321366E-02-3.271859448E-02-3.239920834E-02
-3.207503542E-02-3.174605521E-02-3.141224696E-02-3.107358828E-02-3.073005387E-02
-3.038161646E-02-3.002824701E-02-2.966991490E-02-2.930658652E-02-2.893822351E-02
-2.856478523E-02-2.818623032E-02-2.780251186E-02-2.741357134E-02-2.701934471E-02
-2.661976755E-02-2.621476702E-02-2.580424983E-02-2.538811001E-02-2.496623862E-02
-2.453851132E-02-2.410476762E-02-2.366482411E-02-2.321848723E-02-2.276553534E-02
-2.230570374E-02-2.183870684E-02-2.136424337E-02-2.088198180E-02-2.039156805E-02
-1.989263900E-02-1.938482191E-02-1.886773395E-02-1.834099142E-02-1.780422549E-02
-1.725708142E-02-1.669923082E-02-1.613040881E-02-1.555040039E-02-1.495905454E-02
-1.435630243E-02-1.374208902E-02-1.311632363E-02-1.247889633E-02-1.182970352E-02
-1.116868938E-02-1.049593977E-02-9.811662585E-03-9.116140401E-03-8.410000357E-03
-7.694524531E-03-6.970993242E-03-6.240154419E-03-5.502489131E-03-4.758438101E-03
-4.008452308E-03-3.252860617E-03-2.491536716E-03-1.724206521E-03-9.512055895E-04
-1.737005881E-04 6.066048150E-04 1.388808084E-03 2.172882131E-03 2.958845413E-03
 3.746662223E-03 4.536297555E-03 5.327717660E-03 6.120887736E-03 6.915772542E-03
 7.712339495E-03 8.510563062E-03 9.310422060E-03 1.011189579E-02 1.091496295E-02
 1.171960294E-02 1.252579840E-02 1.333353558E-02 1.414280264E-02 1.495358996E-02
 1.576588935E-02 1.657969268E-02 1.739499124E-02 1.821177599E-02 1.903003812E-02
 1.984976946E-02 2.067096199E-02 2.149360723E-02 2.231769609E-02 2.314321854E-02
 2.397016269E-02 2.479851416E-02 2.562825752E-02 2.645937746E-02 2.729185910E-02
 2.812568698E-02 2.896084343E-02 2.979730746E-02 3.063505655E-02 3.147406795E-02
 3.231431938E-02 3.315578904E-02 3.399845552E-02 3.484229731E-02 3.568729275E-02
 3.653342002E-02 3.738065718E-02 3.822898224E-02 3.907837368E-02 3.992881121E-02
 4.078027620E-02 4.163275070E-02 4.248621701E-02 4.334065762E-02 4.419605526E-02
 4.505239339E-02 4.590965723E-02 4.676783376E-02 4.762691087E-02 4.848687712E-02
 4.934772224E-02 5.020943657E-02 5.107201075E-02 5.193543564E-02 5.279970222E-02
 5.366480058E-02 5.453072467E-02 5.539749279E-02 5.626498774E-02 4.544959712E-03
 4.386810521E-03 4.228733688E-03 4.070741258E-03 3.912831794E-03 3.755006176E-03
 3.597265609E-03 3.439611170E-03 3.282043896E-03 3.124564797E-03 2.967174848E-03
 2.809874987E-03 2.652666116E-03 2.495549092E-03 2.338524722E-03 2.181593766E-03
 2.024756950E-03 1.868014951E-03 1.711368406E-03 1.554817918E-03 1.398364060E-03
 1.242007358E-03 1.085748282E-03 9.295872450E-04 7.735246025E-04 6.175607679E-04
 4.616956966E-04 3.059257097E-04 1.502629359E-04-5.204025075E-06-1.607373938E-04
-3.176705112E-04-4.762781489E-04-6.365192681E-04-7.984124590E-04-9.619882219E-04
-1.127274868E-03-1.294297329E-03-1.463075651E-03-1.633624820E-03-1.805955675E-03
-1.980076254E-03-2.155992237E-03-2.333708019E-03-2.513226526E-03-2.694544995E-03
-2.877648630E-03-3.062516219E-03-3.249116715E-03-3.437411690E-03-3.627365588E-03
-3.818952716E-03-4.012151350E-03-4.206941300E-03-4.403305513E-03-4.601227993E-03
-4.800690164E-03-5.001667166E-03-5.204131869E-03-5.408056639E-03-5.613411514E-03
-5.820165083E-03-6.028285484E-03-6.237735786E-03-6.448470002E-03-6.660440283E-03
-6.873597923E-03-7.087883509E-03-7.303224095E-03-7.519541963E-03-7.736764827E-03
-7.954866453E-03-8.173879409E-03-8.393848793E-03-8.614817294E-03-8.836810668E-03
-9.059817465E-03-9.283813134E-03-9.508773744E-03-9.734675416E-03-9.961489919E-03
-1.018918411E-02-1.041772397E-02-1.064707583E-02-1.087720493E-02-1.110806985E-02
-1.133962315E-02-1.157181673E-02-1.180460305E-02-1.203793408E-02-1.227175682E-02
-1.250601206E-02-1.274063924E-02-1.297557763E-02-1.321076602E-02-1.344615194E-02
-1.368170847E-02-1.391741979E-02-1.415326978E-02-1.438924083E-02-1.462531565E-02
-1.486148857E-02-1.509777404E-02-1.533419198E-02-1.557076189E-02-1.580750350E-02
-1.604443564E-02-1.628156616E-02-1.651888575E-02-1.675638093E-02-1.699403886E-02
-1.723184734E-02-1.746979433E-02-1.770786318E-02-1.794602621E-02-1.818425199E-02
-1.842250935E-02-1.866076751E-02-1.889899596E-02-1.913716322E-02-1.937523269E-02
-1.961316398E-02-1.985091660E-02-2.008845060E-02-2.032572653E-02-2.056270532E-02
-2.079934752E-02-2.103561231E-02-2.127145852E-02-2.150684523E-02-2.174173180E-02
-2.197607770E-02-2.220984293E-02-2.244299100E-02-2.267549068E-02-2.290731220E-02
-2.313842580E-02-2.336880178E-02-2.359841026E-02-2.382722173E-02-2.405521183E-02
-2.428236396E-02-2.450866316E-02-2.473409372E-02-2.495863914E-02-2.518228220E-02
-2.540500576E-02-2.562679510E-02-2.584764009E-02-2.606753214E-02-2.628646280E-02
-2.650442376E-02-2.672140686E-02-2.693740408E-02-2.715240830E-02-2.736641496E-02
-2.757942142E-02-2.779142658E-02-2.800243118E-02-2.821243665E-02-2.842144449E-02
-2.862945595E-02-2.883647347E-02-2.904250140E-02-2.924754442E-02-2.945160305E-02
-2.965466603E-02-2.985671641E-02-3.005773410E-02-3.025769908E-02-3.045659426E-02
-3.065440925E-02-3.085114086E-02-3.104678839E-02-3.124135090E-02-3.143482573E-02
-3.162721016E-02-3.181850483E-02-3.200871952E-02-3.219787137E-02-3.238598058E-02
-3.257306675E-02-3.275914342E-02-3.294420949E-02-3.312825316E-02-3.331126331E-02
-3.349323122E-02-3.367415044E-02-3.385401744E-02-3.403283001E-02-3.421058345E-02
-3.438726525E-02-3.456285554E-02-3.473733231E-02-3.491067461E-02-3.508286250E-02
-3.525387488E-02-3.542369668E-02-3.559234082E-02-3.575984807E-02-3.592626835E-02
-3.609164969E-02-3.625603558E-02-3.641944711E-02-3.658185134E-02-3.674317681E-02
-3.690334097E-02-3.706225586E-02-3.721982321E-02-3.737594337E-02-3.753056597E-02
-3.768377508E-02-3.783572419E-02-3.798655534E-02-3.813637422E-02-3.828526497E-02
-3.843327235E-02-3.858038594E-02-3.872656578E-02-3.887172521E-02-3.901570446E-02
-3.915832213E-02-3.929945025E-02-3.943905443E-02-3.957712978E-02-3.971362535E-02
-3.984843125E-02-3.998149115E-02-4.011297824E-02-4.024328904E-02-4.037284756E-02
-4.050178396E-02-4.062976172E-02-4.075634529E-02-4.088123166E-02-4.100423554E-02
-4.112533995E-02-4.124464170E-02-4.136225078E-02-4.147826601E-02-4.159277873E-02
-4.170587407E-02-4.181764254E-02-4.192821706E-02-4.203774233E-02-4.214621739E-02
-4.225342870E-02-4.235909667E-02-4.246295903E-02-4.256482135E-02-4.266469487E-02
-4.276273775E-02-4.285906856E-02-4.295373764E-02-4.304678455E-02-4.313824927E-02
-4.322813066E-02-4.331635292E-02-4.340281900E-02-4.348746535E-02-4.357026563E-02
-4.365120286E-02-4.373025887E-02-4.380741270E-02-4.388264380E-02-4.395594210E-02
-4.402731077E-02-4.409676771E-02-4.416433493E-02-4.422999715E-02-4.429370573E-02
-4.435541664E-02-4.441510307E-02-4.447274111E-02-4.452830288E-02-4.458176240E-02
-4.463310151E-02-4.468230642E-02-4.472936488E-02-4.477425827E-02-4.481696108E-02
-4.485744719E-02-4.489569266E-02-4.493167377E-02-4.496536575E-02-4.499674364E-02
-4.502578371E-02-4.505246268E-02-4.507675741E-02-4.509864543E-02-4.511810630E-02
-4.513511977E-02-4.514966452E-02-4.516171897E-02-4.517126172E-02-4.517827029E-02
-4.518272046E-02-4.518458751E-02-4.518384669E-02-4.518047320E-02-4.517444161E-02
-4.516572394E-02-4.515428987E-02-4.514010872E-02-4.512315004E-02-4.510338413E-02
-4.508078170E-02-4.505531387E-02-4.502695226E-02-4.499566947E-02-4.496143915E-02
-4.492423631E-02-4.488403748E-02-4.484082275E-02-4.479457586E-02-4.474528048E-02
-4.469292076E-02-4.463748112E-02-4.457894393E-02-4.451728608E-02-4.445247444E-02
-4.438447414E-02-4.431325229E-02-4.423877251E-02-4.416099328E-02-4.407987036E-02
-4.399535824E-02-4.390742009E-02-4.381604007E-02-4.372120416E-02-4.362289690E-02
-4.352110452E-02-4.341581064E-02-4.330699395E-02-4.319462955E-02-4.307869048E-02
-4.295915011E-02-4.283598201E-02-4.270915909E-02-4.257865392E-02-4.244443886E-02
-4.230648513E-02-4.216476225E-02-4.201923880E-02-4.186988532E-02-4.171667437E-02
-4.155957840E-02-4.139856832E-02-4.123361339E-02-4.106468156E-02-4.089174173E-02
-4.071476589E-02-4.053373027E-02-4.034861501E-02-4.015939980E-02-3.996606478E-02
-3.976859569E-02-3.956698246E-02-3.936121662E-02-3.915129071E-02-3.893719834E-02
-3.871893539E-02-3.849649960E-02-3.826987622E-02-3.803902136E-02-3.780388542E-02
-3.756442386E-02-3.732059435E-02-3.707235506E-02-3.681966520E-02-3.656248772E-02
-3.630079312E-02-3.603455492E-02-3.576374631E-02-3.548834157E-02-3.520831766E-02
-3.492365381E-02-3.463433125E-02-3.434033210E-02-3.404163837E-02-3.373823142E-02
-3.343009306E-02-3.311720671E-02-3.279955625E-02-3.247712342E-02-3.214988793E-02
-3.181782882E-02-3.148092578E-02-3.113915799E-02-3.079250002E-02-3.044092198E-02
-3.008439420E-02-2.972288847E-02-2.935637345E-02-2.898481058E-02-2.860815812E-02
-2.822637361E-02-2.783941125E-02-2.744721506E-02-2.704972068E-02-2.664686047E-02
-2.623856072E-02-2.582472980E-02-2.540526123E-02-2.498004346E-02-2.454894985E-02
-2.411181690E-02-2.366845770E-02-2.321867651E-02-2.276224864E-02-2.229890255E-02
-2.182834535E-02-2.135027042E-02-2.086434056E-02-2.037019444E-02-1.986746094E-02
-1.935575924E-02-1.883469861E-02-1.830388907E-02-1.776295697E-02-1.721154231E-02
-1.664931389E-02-1.607600690E-02-1.549140651E-02-1.489536526E-02-1.428781369E-02
-1.366869080E-02-1.303790056E-02-1.239533132E-02-1.174088158E-02-1.107450933E-02
-1.039632689E-02-9.706558523E-03-9.005520198E-03-8.293946595E-03-7.573201763E-03
-6.844505268E-03-6.108552610E-03-5.365819014E-03-4.616753418E-03-3.861809968E-03
-3.101262611E-03-2.334900483E-03-1.562536266E-03-7.846739629E-04-2.672935076E-06
 7.817313970E-04 1.567956359E-03 2.356016505E-03 3.145903631E-03 3.937579170E-03
 4.731006916E-03 5.526151685E-03 6.322981810E-03 7.121472970E-03 7.921604203E-03
 8.723354516E-03 9.526702463E-03 1.033162789E-02 1.113811458E-02 1.194614940E-02
 1.275572112E-02 1.356682083E-02 1.437944054E-02 1.519357205E-02 1.600920656E-02
 1.682633508E-02 1.764494911E-02 1.846504067E-02 1.928660169E-02 2.010962348E-02
 2.093409670E-02 2.176001072E-02 2.258735243E-02 2.341610676E-02 2.424625811E-02
 2.507779130E-02 2.591069122E-02 2.674494148E-02 2.758052250E-02 2.841741210E-02
 2.925558720E-02 3.009502500E-02 3.093570313E-02 3.177759975E-02 3.262069309E-02
 3.346496120E-02 3.431038197E-02 3.515693315E-02 3.600459239E-02 3.685333755E-02
 3.770314735E-02 3.855400233E-02 3.940588405E-02 4.025877446E-02 4.111265568E-02
 4.196751006E-02 4.282332049E-02 4.368007120E-02 4.453774857E-02 4.539634003E-02
 4.625583377E-02 4.711621902E-02 4.797748587E-02 4.883962476E-02 4.970262634E-02
 5.056648144E-02 5.143118110E-02 5.229671653E-02 5.316307846E-02 5.403026177E-02
 5.489828503E-02 5.576703149E-02 4.529748361E-03 4.371429492E-03 4.213180536E-03
 4.055013229E-03 3.896926297E-03 3.738920705E-03 3.580997739E-03 3.423158559E-03
 3.265404291E-03 3.107736036E-03 2.950154862E-03 2.792661810E-03 2.635257885E-03
 2.477944056E-03 2.320721254E-03 2.163590372E-03 2.006552258E-03 1.849607707E-03
 1.692757467E-03 1.536002242E-03 1.379342694E-03 1.222779435E-03 1.066313040E-03
 9.099440442E-04 7.536729725E-04 5.975005189E-04 4.414259128E-04 2.854440717E-04
 1.295957914E-04-2.602778876E-05-1.819489501E-04-3.393315188E-04-4.983834867E-04
-6.590724748E-04-8.214197248E-04-9.854556364E-04-1.151208284E-03-1.318701995E-03
-1.487956122E-03-1.658985266E-03-1.831800134E-03-2.006408809E-03-2.182817084E-03
-2.361029421E-03-2.541048579E-03-2.722870281E-03-2.906478518E-03-3.091851135E-03
-3.278955443E-03-3.467752889E-03-3.658209303E-03-3.850300168E-03-4.044004005E-03
-4.239301048E-03-4.436174553E-03-4.634608407E-03-4.834583134E-03-5.036073226E-03
-5.239051529E-03-5.443490218E-03-5.649358947E-03-5.856626276E-03-6.065259914E-03
-6.275221034E-03-6.486462415E-03-6.698935852E-03-6.912591461E-03-7.127366940E-03
-7.343188378E-03-7.559978014E-03-7.777667640E-03-7.996243868E-03-8.215744139E-03
-8.436213956E-03-8.657695013E-03-8.880206868E-03-9.103733428E-03-9.328249440E-03
-9.553730851E-03-9.780153167E-03-1.000748692E-02-1.023569864E-02-1.046475439E-02
-1.069462044E-02-1.092526101E-02-1.115663246E-02-1.138868652E-02-1.162137497E-02
-1.185465015E-02-1.208846337E-02-1.232275997E-02-1.255748013E-02-1.279256327E-02
-1.302794851E-02-1.326357554E-02-1.349939695E-02-1.373539067E-02-1.397154187E-02
-1.420783468E-02-1.444425187E-02-1.468077774E-02-1.491741160E-02-1.515417030E-02
-1.539107397E-02-1.562814224E-02-1.586539514E-02-1.610285061E-02-1.634051251E-02
-1.657837002E-02-1.681640986E-02-1.705461926E-02-1.729298601E-02-1.753149744E-02
-1.777013415E-02-1.800886659E-02-1.824766300E-02-1.848649214E-02-1.872532313E-02
-1.896412539E-02-1.920286660E-02-1.944150864E-02-1.968001066E-02-1.991833194E-02
-2.015643210E-02-2.039427115E-02-2.063180938E-02-2.086900650E-02-2.110582109E-02
-2.134221166E-02-2.157813703E-02-2.181355627E-02-2.204842855E-02-2.228271405E-02
-2.251637765E-02-2.274938856E-02-2.298171673E-02-2.321333208E-02-2.344420464E-02
-2.367430436E-02-2.390360263E-02-2.413207799E-02-2.435971502E-02-2.458649900E-02
-2.481241492E-02-2.503744754E-02-2.526158094E-02-2.548479892E-02-2.570708810E-02
-2.592843867E-02-2.614884167E-02-2.636828824E-02-2.658676970E-02-2.680427756E-02
-2.702080355E-02-2.723634088E-02-2.745088518E-02-2.766443297E-02-2.787698110E-02
-2.808852715E-02-2.829907047E-02-2.850861204E-02-2.871715367E-02-2.892469815E-02
-2.913124872E-02-2.933680939E-02-2.954138483E-02-2.974497962E-02-2.994759091E-02
-3.014920524E-02-3.034980444E-02-3.054936836E-02-3.074787794E-02-3.094531762E-02
-3.114167990E-02-3.133696274E-02-3.153116563E-02-3.172428700E-02-3.191632380E-02
-3.210727415E-02-3.229714161E-02-3.248594004E-02-3.267368853E-02-3.286040785E-02
-3.304611591E-02-3.323082098E-02-3.341451483E-02-3.359718479E-02-3.377882040E-02
-3.395941402E-02-3.413896055E-02-3.431745754E-02-3.449490199E-02-3.467128563E-02
-3.484659054E-02-3.502079419E-02-3.519387419E-02-3.536581011E-02-3.553658064E-02
-3.570616718E-02-3.587456807E-02-3.604181694E-02-3.620796223E-02-3.637305312E-02
-3.653713649E-02-3.670024449E-02-3.686236437E-02-3.702343239E-02-3.718336642E-02
-3.734207910E-02-3.749947213E-02-3.765543924E-02-3.780990833E-02-3.796292919E-02
-3.811464800E-02-3.826521869E-02-3.841475574E-02-3.856334992E-02-3.871105772E-02
-3.885787672E-02-3.900377177E-02-3.914866656E-02-3.929240878E-02-3.943481338E-02
-3.957573702E-02-3.971513417E-02-3.985299986E-02-3.998929034E-02-4.012389720E-02
-4.025675208E-02-4.038800716E-02-4.051805386E-02-4.064732883E-02-4.077598898E-02
-4.090370870E-02-4.103004337E-02-4.115468060E-02-4.127743064E-02-4.139827554E-02
-4.151731352E-02-4.163465645E-02-4.175040480E-02-4.186465123E-02-4.197748215E-02
-4.208899148E-02-4.219931834E-02-4.230860371E-02-4.241682469E-02-4.252375126E-02
-4.262909888E-02-4.273260425E-02-4.283408970E-02-4.293359898E-02-4.303129612E-02
-4.312728762E-02-4.322161992E-02-4.331433443E-02-4.340546813E-02-4.349500403E-02
-4.358285499E-02-4.366892672E-02-4.375316542E-02-4.383554874E-02-4.391605956E-02
-4.399467881E-02-4.407138473E-02-4.414615852E-02-4.421899442E-02-4.428989987E-02
-4.435889769E-02-4.442600227E-02-4.449118265E-02-4.455438770E-02-4.461557977E-02
-4.467473451E-02-4.473182622E-02-4.478682646E-02-4.483971211E-02-4.489046709E-02
-4.493907876E-02-4.498553303E-02-4.502980735E-02-4.507187512E-02-4.511171102E-02
-4.514929135E-02-4.518459171E-02-4.521758679E-02-4.524825206E-02-4.527656390E-02
-4.530249891E-02-4.532603399E-02-4.534714772E-02-4.536582005E-02-4.538203009E-02
-4.539575614E-02-4.540697671E-02-4.541566981E-02-4.542181162E-02-4.542537729E-02
-4.542634184E-02-4.542468025E-02-4.542036721E-02-4.541337563E-02-4.540367559E-02
-4.539123634E-02-4.537602728E-02-4.535801833E-02-4.533717994E-02-4.531348291E-02
-4.528689845E-02-4.525739864E-02-4.522495656E-02-4.518954669E-02-4.515114487E-02
-4.510973008E-02-4.506528580E-02-4.501779586E-02-4.496724437E-02-4.491361582E-02
-4.485689300E-02-4.479705399E-02-4.473406648E-02-4.466789513E-02-4.459850665E-02
-4.452586511E-02-4.444992916E-02-4.437065449E-02-4.428799519E-02-4.420191289E-02
-4.411239058E-02-4.401941428E-02-4.392296844E-02-4.382303912E-02-4.371961002E-02
-4.361265979E-02-4.350216337E-02-4.338809358E-02-4.327042352E-02-4.314912651E-02
-4.302417521E-02-4.289554209E-02-4.276319948E-02-4.262711862E-02-4.248726883E-02
-4.234361846E-02-4.219613787E-02-4.204479921E-02-4.188957439E-02-4.173043382E-02
-4.156734656E-02-4.140028062E-02-4.122920519E-02-4.105409252E-02-4.087491948E-02
-4.069166605E-02-4.050431141E-02-4.031283626E-02-4.011722744E-02-3.991747519E-02
-3.971357115E-02-3.950550792E-02-3.929327937E-02-3.907688225E-02-3.885631279E-02
-3.863154701E-02-3.840253569E-02-3.816923004E-02-3.793158588E-02-3.768956091E-02
-3.744311378E-02-3.719220463E-02-3.693679873E-02-3.667686780E-02-3.641238489E-02
-3.614332361E-02-3.586966003E-02-3.559137232E-02-3.530844034E-02-3.502084552E-02
-3.472857051E-02-3.443159853E-02-3.412991218E-02-3.382349410E-02-3.351232807E-02
-3.319639828E-02-3.287568826E-02-3.255017985E-02-3.221985293E-02-3.188468749E-02
-3.154466340E-02-3.119975770E-02-3.084994366E-02-3.049519300E-02-3.013547803E-02
-2.977077075E-02-2.940103964E-02-2.902624568E-02-2.864634670E-02-2.826130170E-02
-2.787106645E-02-2.747558360E-02-2.707478643E-02-2.666860753E-02-2.625697428E-02
-2.583979434E-02-2.541695849E-02-2.498835186E-02-2.455384549E-02-2.411327489E-02
-2.366645067E-02-2.321317178E-02-2.275320703E-02-2.228627966E-02-2.181209204E-02
-2.133033103E-02-2.084065119E-02-2.034268300E-02-1.983604734E-02-1.932035589E-02
-1.879521118E-02-1.826021706E-02-1.771499391E-02-1.715917623E-02-1.659243154E-02
-1.601449425E-02-1.542514657E-02-1.482424553E-02-1.421172518E-02-1.358752100E-02
-1.295153269E-02-1.230364835E-02-1.164377173E-02-1.097188167E-02-1.028811956E-02
-9.592722078E-03-8.886046615E-03-8.168960397E-03-7.442896302E-03-6.708995378E-03
-5.967898707E-03-5.220076272E-03-4.465990320E-03-3.706096508E-03-2.940594853E-03
-2.169208533E-03-1.391871875E-03-6.092850564E-04 1.769977243E-04 9.654004887E-04
 1.755546726E-03 2.547473492E-03 3.341159384E-03 4.136564740E-03 4.933658841E-03
 5.732418514E-03 6.532822867E-03 7.334850594E-03 8.138480244E-03 8.943692373E-03
 9.750471833E-03 1.055880609E-02 1.136868465E-02 1.218009916E-02 1.299304175E-02
 1.380750411E-02 1.462347738E-02 1.544095274E-02 1.625992202E-02 1.708037733E-02
 1.790231048E-02 1.872571260E-02 1.955057392E-02 2.037688295E-02 2.120462546E-02
 2.203378591E-02 2.286434870E-02 2.369629872E-02 2.452962032E-02 2.536429563E-02
 2.620030329E-02 2.703762025E-02 2.787622319E-02 2.871608923E-02 2.955719598E-02
 3.039952134E-02 3.124304312E-02 3.208773891E-02 3.293358616E-02 3.378056216E-02
 3.462864426E-02 3.547781037E-02 3.632803997E-02 3.717931403E-02 3.803161411E-02
 3.888492197E-02 3.973921958E-02 4.059448932E-02 4.145071456E-02 4.230788085E-02
 4.316597515E-02 4.402498525E-02 4.488489989E-02 4.574570883E-02 4.660740232E-02
 4.746997081E-02 4.833340495E-02 4.919769559E-02 5.006283377E-02 5.092881104E-02
 5.179561958E-02 5.266325074E-02 5.353169926E-02 5.440098259E-02 5.527098352E-02
 4.514767193E-03 4.356285393E-03 4.197870852E-03 4.039534979E-03 3.881276687E-03
 3.723097038E-03 3.564997390E-03 3.406978977E-03 3.249043004E-03 3.091190657E-03
 2.933423095E-03 2.775741450E-03 2.618146820E-03 2.460640273E-03 2.303222845E-03
 2.145895536E-03 1.988659311E-03 1.831515091E-03 1.674463759E-03 1.517506154E-03
 1.360643061E-03 1.203875211E-03 1.047203288E-03 8.906279188E-04 7.341497451E-04
 5.777696489E-04 4.214861606E-04 2.652932861E-04 1.092568977E-04-4.653935515E-05
-2.028597142E-04-3.606908534E-04-5.201844693E-04-6.813192344E-04-8.441184968E-04
-1.008612467E-03-1.174828971E-03-1.342791727E-03-1.512519358E-03-1.684025931E-03
-1.857321740E-03-2.032414570E-03-2.209310241E-03-2.388013460E-03-2.568526946E-03
-2.750844873E-03-2.934950246E-03-3.120819841E-03-3.308419501E-03-3.497710748E-03
-3.688661024E-03-3.881246860E-03-4.075447126E-03-4.271242634E-03-4.468616934E-03
-4.667553666E-03-4.868032268E-03-5.070026622E-03-5.273509470E-03-5.478452704E-03
-5.684825748E-03-5.892597291E-03-6.101734627E-03-6.312197097E-03-6.523936564E-03
-6.736904380E-03-6.951049091E-03-7.166305659E-03-7.382599448E-03-7.599852980E-03
-7.818003465E-03-8.037049931E-03-8.257033272E-03-8.477999121E-03-8.699987686E-03
-8.923011720E-03-9.147051707E-03-9.372082135E-03-9.598078843E-03-9.825016478E-03
-1.005286424E-02-1.028158828E-02-1.051115473E-02-1.074152983E-02-1.097267678E-02
-1.120455042E-02-1.143710197E-02-1.167028275E-02-1.190404449E-02-1.213833750E-02
-1.237310557E-02-1.260828842E-02-1.284382539E-02-1.307965533E-02-1.331571890E-02
-1.355197406E-02-1.378840214E-02-1.402498922E-02-1.426172015E-02-1.449857829E-02
-1.473555009E-02-1.497263997E-02-1.520986668E-02-1.544725054E-02-1.568481135E-02
-1.592256932E-02-1.616054088E-02-1.639872575E-02-1.663711188E-02-1.687568620E-02
-1.711443634E-02-1.735335044E-02-1.759241514E-02-1.783160821E-02-1.807089881E-02
-1.831025490E-02-1.854964503E-02-1.878903819E-02-1.902840345E-02-1.926770719E-02
-1.950691006E-02-1.974597107E-02-1.998484947E-02-2.022350474E-02-2.046189661E-02
-2.069998482E-02-2.093772810E-02-2.117508427E-02-2.141201141E-02-2.164846799E-02
