   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
 2.147076143E-03 2.004141125E-03 1.861421201E-03 1.718919119E-03 1.576637720E-03
 1.434579936E-03 1.292748809E-03 1.151147503E-03 1.009779340E-03 8.686478130E-04
 7.277565339E-04 5.871093518E-04 4.467104251E-04 3.065604089E-04 1.666604145E-04
 2.711374452E-05-1.121119569E-04-2.522386754E-04-3.936829675E-04-5.364221066E-04
-6.804430540E-04-8.257492936E-04-9.723460769E-04-1.120243200E-03-1.269457624E-03
-1.420012935E-03-1.571936567E-03-1.725255354E-03-1.879992759E-03-2.036166392E-03
-2.193789901E-03-2.352872362E-03-2.513418521E-03-2.675422515E-03-2.838871172E-03
-3.003743680E-03-3.170004409E-03-3.337613845E-03-3.506535972E-03-3.676739199E-03
-3.848193170E-03-4.020872310E-03-4.194761504E-03-4.369849539E-03-4.546124011E-03
-4.723567122E-03-4.902158058E-03-5.081876370E-03-5.262700192E-03-5.444600942E-03
-5.627545476E-03-5.811498869E-03-5.996421990E-03-6.182269206E-03-6.368992325E-03
-6.556542921E-03-6.744880773E-03-6.933984069E-03-7.123839466E-03-7.314435241E-03
-7.505758515E-03-7.697791257E-03-7.890511331E-03-8.083895895E-03-8.277922142E-03
-8.472565614E-03-8.667796506E-03-8.863583000E-03-9.059895773E-03-9.256709493E-03
-9.454000394E-03-9.651745579E-03-9.849922605E-03-1.004850960E-02-1.024748511E-02
-1.044682502E-02-1.064649484E-02-1.084644840E-02-1.104663719E-02-1.124701549E-02
-1.144753989E-02-1.164816620E-02-1.184884318E-02-1.204951442E-02-1.225012415E-02
-1.245061760E-02-1.265094017E-02-1.285103950E-02-1.305087213E-02-1.325039715E-02
-1.344957002E-02-1.364834256E-02-1.384666288E-02-1.404448084E-02-1.424177292E-02
-1.443854412E-02-1.463480202E-02-1.483054774E-02-1.502577711E-02-1.522048760E-02
-1.541468473E-02-1.560837943E-02-1.580158700E-02-1.599432674E-02-1.618662242E-02
-1.637850476E-02-1.657000741E-02-1.676114332E-02-1.695189230E-02-1.714220694E-02
-1.733203200E-02-1.752131512E-02-1.771000750E-02-1.789805539E-02-1.808539137E-02
-1.827194331E-02-1.845763780E-02-1.864239940E-02-1.882617078E-02-1.900896265E-02
-1.919082673E-02-1.937182032E-02-1.955199181E-02-1.973137258E-02-1.990998416E-02
-2.008784960E-02-2.026499366E-02-2.044142557E-02-2.061712065E-02-2.079203869E-02
-2.096614099E-02-2.113938492E-02-2.131169988E-02-2.148298008E-02-2.165310769E-02
-2.182196824E-02-2.198946867E-02-2.215556253E-02-2.232023463E-02-2.248347648E-02
-2.264527277E-02-2.280558592E-02-2.296435126E-02-2.312149234E-02-2.327694276E-02
-2.343070883E-02-2.358292623E-02-2.373379172E-02-2.388351514E-02-2.403231920E-02
-2.418034455E-02-2.432747681E-02-2.447344971E-02-2.461801171E-02-2.476099319E-02
-2.490226507E-02-2.504170208E-02-2.517921995E-02-2.531482753E-02-2.544857987E-02
-2.558053169E-02-2.571073315E-02-2.583923397E-02-2.596608158E-02-2.609132104E-02
-2.621499779E-02-2.633715629E-02-2.645783801E-02-2.657709141E-02-2.669498765E-02
-2.681161271E-02-2.692703673E-02-2.704124575E-02-2.715412446E-02-2.726552569E-02
-2.737530746E-02-2.748333975E-02-2.758949252E-02-2.769364402E-02-2.779575305E-02
-2.789588639E-02-2.799414191E-02-2.809059698E-02-2.818528948E-02-2.827823935E-02
-2.836946625E-02-2.845899067E-02-2.854683408E-02-2.863301617E-02-2.871753363E-02
-2.880034631E-02-2.888140085E-02-2.896064572E-02-2.903804121E-02-2.911356771E-02
-2.918721524E-02-2.925897436E-02-2.932883538E-02-2.939678849E-02-2.946282297E-02
-2.952692659E-02-2.958908638E-02-2.964929181E-02-2.970753914E-02-2.976382784E-02
-2.981815903E-02-2.987054099E-02-2.992098768E-02-2.996950453E-02-3.001607440E-02
-3.006066874E-02-3.010325837E-02-3.014381929E-02-3.018233606E-02-3.021879567E-02
-3.025318398E-02-3.028548481E-02-3.031568088E-02-3.034375589E-02-3.036969761E-02
-3.039349607E-02-3.041514165E-02-3.043462635E-02-3.045194254E-02-3.046707798E-02
-3.048001557E-02-3.049073717E-02-3.049922468E-02-3.050546103E-02-3.050943028E-02
-3.051111655E-02-3.051050371E-02-3.050757538E-02-3.050231514E-02-3.049470727E-02
-3.048473704E-02-3.047238999E-02-3.045765198E-02-3.044050945E-02-3.042094902E-02
-3.039895621E-02-3.037451471E-02-3.034760760E-02-3.031821786E-02-3.028632827E-02
-3.025192166E-02-3.021498136E-02-3.017549136E-02-3.013343596E-02-3.008879917E-02
-3.004156453E-02-2.999171576E-02-2.993923705E-02-2.988411290E-02-2.982632819E-02
-2.976586838E-02-2.970271975E-02-2.963686793E-02-2.956829274E-02-2.949696905E-02
-2.942287120E-02-2.934597405E-02-2.926625277E-02-2.918368278E-02-2.909823988E-02
-2.900990029E-02-2.891864066E-02-2.882443829E-02-2.872727114E-02-2.862711803E-02
-2.852395897E-02-2.841777477E-02-2.830854736E-02-2.819625973E-02-2.808089517E-02
-2.796243823E-02-2.784087493E-02-2.771619070E-02-2.758836786E-02-2.745738688E-02
-2.732322828E-02-2.718587301E-02-2.704530140E-02-2.690149249E-02-2.675442389E-02
-2.660407263E-02-2.645041318E-02-2.629341334E-02-2.613303825E-02-2.596925352E-02
-2.580202420E-02-2.563131358E-02-2.545708166E-02-2.527928521E-02-2.509788020E-02
-2.491282126E-02-2.472406115E-02-2.453154825E-02-2.433522867E-02-2.413505967E-02
-2.393100519E-02-2.372302366E-02-2.351106977E-02-2.329509619E-02-2.307504958E-02
-2.285087087E-02-2.262249502E-02-2.238985130E-02-2.215286565E-02-2.191145878E-02
-2.166554343E-02-2.141502619E-02-2.115980998E-02-2.089979414E-02-2.063487438E-02
-2.036494195E-02-2.008988260E-02-1.980957754E-02-1.952390405E-02-1.923273600E-02
-1.893594395E-02-1.863339653E-02-1.832495901E-02-1.801049379E-02-1.768986683E-02
-1.736295226E-02-1.702963169E-02-1.668978845E-02-1.634330829E-02-1.599008329E-02
-1.563002475E-02-1.526305507E-02-1.488910168E-02-1.450809636E-02-1.411997962E-02
-1.372469715E-02-1.332219611E-02-1.291242456E-02-1.249533031E-02-1.207086422E-02
-1.163898857E-02-1.119969523E-02-1.075300219E-02-1.029896319E-02-9.837684030E-03
-9.369297262E-03-8.893949538E-03-8.411813641E-03-7.923125991E-03-7.428273927E-03
-6.927764391E-03-6.422126869E-03-5.911819018E-03-5.397148257E-03-4.878278053E-03
-4.355352505E-03-3.828516190E-03-3.297813649E-03-2.763020379E-03-2.223833822E-03
-1.680257609E-03-1.132735543E-03-5.819352095E-04-2.834359395E-05 5.277804434E-04
 1.086385313E-03 1.647462600E-03 2.211008450E-03 2.777010334E-03 3.345454436E-03
 3.916327311E-03 4.489614554E-03 5.065300765E-03 5.643370311E-03 6.223807098E-03
 6.806594717E-03 7.391716868E-03 7.979157613E-03 8.568901225E-03 9.160932393E-03
 9.755236875E-03 1.035180096E-02 1.095061097E-02 1.155165305E-02 1.215491337E-02
 1.276037883E-02 1.336803781E-02 1.397787930E-02 1.458989296E-02 1.520406957E-02
 1.582040039E-02 1.643887690E-02 1.705949034E-02 1.768223016E-02 1.830708475E-02
 1.893404387E-02 1.956309757E-02 2.019423533E-02 2.082744603E-02 2.146271810E-02
 2.210004037E-02 2.273940277E-02 2.338079530E-02 2.402420831E-02 2.466963325E-02
 2.531706166E-02 2.596648467E-02 2.661789294E-02 2.727127675E-02 2.792662695E-02
 2.858393628E-02 2.924319815E-02 2.990440563E-02 3.056755143E-02 3.123262791E-02
 3.189962751E-02 3.256854363E-02 3.323937016E-02 3.391210107E-02 3.458673121E-02
 3.526325616E-02 3.594167136E-02 3.662197197E-02 3.730415287E-02 3.798820877E-02
 3.867413527E-02 3.936192932E-02 4.005158816E-02 4.074310878E-02 4.143648800E-02
 4.213172243E-02 4.282880876E-02 4.352774434E-02 4.422852690E-02 4.493115412E-02
 4.563562410E-02 4.634193540E-02 4.705008651E-02 4.776007582E-02 4.847190165E-02
 4.918556217E-02 4.990105560E-02 5.061838053E-02 5.133753575E-02 5.205851992E-02
 5.278133174E-02 5.350596992E-02 5.423243289E-02 5.496071800E-02 5.569082159E-02
 5.642273959E-02 5.715646780E-02 5.789200193E-02 5.862933768E-02 5.936847051E-02
 6.010939557E-02 6.085210769E-02 6.159660141E-02 6.234287086E-02 6.309090915E-02
 6.384070834E-02 6.459226012E-02 6.534555619E-02 6.610058864E-02 6.685734970E-02
 6.761583115E-02 6.837602323E-02 6.913791426E-02 6.990149175E-02 7.066674310E-02
 7.143365589E-02 7.220221782E-02 7.297241635E-02 7.374423814E-02 7.451766842E-02
 7.529269154E-02 7.606929144E-02 7.684745125E-02 7.762715284E-02 7.840837742E-02
 7.919110602E-02 7.997531990E-02 8.076100066E-02 8.154812977E-02 8.233668670E-02
 8.312665685E-02 8.391806549E-02 8.471070802E-02 5.753602761E-03 5.605679911E-03
 5.457911215E-03 5.310321246E-03 5.162905466E-03 5.015664316E-03 4.868599002E-03
 4.721710588E-03 4.575000216E-03 4.428469104E-03 4.282118536E-03 4.135949837E-03
 3.989964360E-03 3.844163508E-03 3.698548750E-03 3.553121626E-03 3.407883758E-03
 3.262836843E-03 3.117982657E-03 2.973323058E-03 2.828859983E-03 2.684595457E-03
 2.540531590E-03 2.396670583E-03 2.253014731E-03 2.109566425E-03 1.966328147E-03
 1.823302475E-03 1.680492076E-03 1.537899710E-03 1.395528219E-03 1.253380536E-03
 1.111459695E-03 9.697688385E-04 8.283112257E-04 6.870903011E-04 5.461098893E-04
 4.053730090E-04 2.648785730E-04 1.246583519E-04-1.518439202E-05-1.550061345E-04
-2.959588232E-04-4.382581824E-04-5.818528553E-04-7.267386417E-04-8.729202356E-04
-1.020403964E-03-1.169201829E-03-1.319333299E-03-1.470824079E-03-1.623702045E-03
-1.777993566E-03-1.933720394E-03-2.090898926E-03-2.249541370E-03-2.409655629E-03
-2.571243567E-03-2.734295736E-03-2.898797027E-03-3.064720817E-03-3.232027660E-03
-3.400677167E-03-3.570634054E-03-3.741866849E-03-3.914345853E-03-4.088049253E-03
-4.262964152E-03-4.439079321E-03-4.616380562E-03-4.794847724E-03-4.974458798E-03
-5.155191789E-03-5.337022884E-03-5.519926599E-03-5.703876743E-03-5.888841801E-03
-6.074781776E-03-6.261650533E-03-6.449400046E-03-6.637983931E-03-6.827369150E-03
-7.017536608E-03-7.208469526E-03-7.400151365E-03-7.592565730E-03-7.785692097E-03
-7.979508236E-03-8.173991890E-03-8.369120398E-03-8.564867517E-03-8.761201604E-03
-8.958089378E-03-9.155497715E-03-9.353394793E-03-9.551752789E-03-9.750547661E-03
-9.949756734E-03-1.014935752E-02-1.034932783E-02-1.054964492E-02-1.075028085E-02
-1.095120090E-02-1.115236128E-02-1.135371410E-02-1.155521229E-02-1.175680793E-02
-1.195844618E-02-1.216006910E-02-1.236161892E-02-1.256303878E-02-1.276427328E-02
-1.296527359E-02-1.316600306E-02-1.336642640E-02-1.356650236E-02-1.376618310E-02
-1.396541612E-02-1.416415680E-02-1.436239384E-02-1.456013399E-02-1.475738399E-02
-1.495414703E-02-1.515042053E-02-1.534619451E-02-1.554145517E-02-1.573620313E-02
-1.593045139E-02-1.612422027E-02-1.631753501E-02-1.651042525E-02-1.670291767E-02
-1.689502180E-02-1.708673816E-02-1.727805546E-02-1.746893606E-02-1.765932902E-02
-1.784918305E-02-1.803844372E-02-1.822704628E-02-1.841491983E-02-1.860199305E-02
-1.878819457E-02-1.897344941E-02-1.915769257E-02-1.934091278E-02-1.952314959E-02
-1.970446129E-02-1.988490176E-02-2.006450927E-02-2.024330884E-02-2.042132473E-02
-2.059858299E-02-2.077509680E-02-2.095084708E-02-2.112579493E-02-2.129990085E-02
-2.147312422E-02-2.164540101E-02-2.181662999E-02-2.198669712E-02-2.215548951E-02
-2.232290899E-02-2.248890061E-02-2.265344589E-02-2.281653633E-02-2.297815832E-02
-2.313827806E-02-2.329683383E-02-2.345375218E-02-2.360896785E-02-2.376248119E-02
-2.391442162E-02-2.406498631E-02-2.421438734E-02-2.436285078E-02-2.451052822E-02
-2.465731805E-02-2.480295601E-02-2.494718692E-02-2.508983805E-02-2.523077950E-02
-2.536988571E-02-2.550707200E-02-2.564234745E-02-2.577576796E-02-2.590738911E-02
-2.603726178E-02-2.616543623E-02-2.629196026E-02-2.641687934E-02-2.654023955E-02
-2.666208593E-02-2.678246067E-02-2.690141415E-02-2.701902002E-02-2.713536559E-02
-2.725051747E-02-2.736445084E-02-2.747704382E-02-2.758814787E-02-2.769762133E-02
-2.780533411E-02-2.791115470E-02-2.801496638E-02-2.811674499E-02-2.821656695E-02
-2.831453014E-02-2.841070656E-02-2.850512946E-02-2.859781832E-02-2.868879318E-02
-2.877807483E-02-2.886568523E-02-2.895164193E-02-2.903593347E-02-2.911851457E-02
-2.919933109E-02-2.927833276E-02-2.935548417E-02-2.943076920E-02-2.950417830E-02
-2.957570183E-02-2.964533001E-02-2.971305282E-02-2.977885906E-02-2.984273606E-02
-2.990467100E-02-2.996465514E-02-3.002268628E-02-3.007876421E-02-3.013289171E-02
-3.018507994E-02-3.023534221E-02-3.028367691E-02-3.033006099E-02-3.037446474E-02
-3.041685978E-02-3.045722523E-02-3.049554711E-02-3.053181209E-02-3.056600511E-02
-3.059810927E-02-3.062810716E-02-3.065598380E-02-3.068172826E-02-3.070533065E-02
-3.072678181E-02-3.074607437E-02-3.076319934E-02-3.077814181E-02-3.079088392E-02
-3.080140741E-02-3.080969440E-02-3.081572837E-02-3.081949339E-02-3.082097336E-02
-3.082015187E-02-3.081701233E-02-3.081153840E-02-3.080371477E-02-3.079352679E-02
-3.078096000E-02-3.076600048E-02-3.074863478E-02-3.072884911E-02-3.070662804E-02
-3.068195494E-02-3.065481292E-02-3.062518479E-02-3.059305324E-02-3.055840126E-02
-3.052121246E-02-3.048147089E-02-3.043916059E-02-3.039426508E-02-3.034676787E-02
-3.029665285E-02-3.024390452E-02-3.018850784E-02-3.013044830E-02-3.006971188E-02
-3.000628470E-02-2.994014899E-02-2.987128049E-02-2.979965331E-02-2.972524206E-02
-2.964802184E-02-2.956796804E-02-2.948505673E-02-2.939926474E-02-2.931056919E-02
-2.921894732E-02-2.912437683E-02-2.902683608E-02-2.892630445E-02-2.882276240E-02
-2.871619147E-02-2.860657474E-02-2.849389646E-02-2.837814206E-02-2.825929790E-02
-2.813734981E-02-2.801228077E-02-2.788407123E-02-2.775270175E-02-2.761815366E-02
-2.748040890E-02-2.733944938E-02-2.719525520E-02-2.704780431E-02-2.689707208E-02
-2.674302702E-02-2.658563462E-02-2.642486120E-02-2.626067487E-02-2.609304369E-02
-2.592193142E-02-2.574729589E-02-2.556909328E-02-2.538727874E-02-2.520180657E-02
-2.501263000E-02-2.481970308E-02-2.462298890E-02-2.442245398E-02-2.421805839E-02
-2.400975851E-02-2.379751057E-02-2.358127090E-02-2.336099309E-02-2.313662031E-02
-2.290808598E-02-2.267531903E-02-2.243824350E-02-2.219677923E-02-2.195084276E-02
-2.170034441E-02-2.144518815E-02-2.118527327E-02-2.092049461E-02-2.065074329E-02
-2.037590632E-02-2.009586524E-02-1.981049660E-02-1.951967190E-02-1.922325842E-02
-1.892112025E-02-1.861312038E-02-1.829912435E-02-1.797900037E-02-1.765261681E-02
-1.731984572E-02-1.698056481E-02-1.663465264E-02-1.628199095E-02-1.592247044E-02
-1.555600183E-02-1.518250646E-02-1.480191356E-02-1.441415877E-02-1.401918580E-02
-1.361694490E-02-1.320738786E-02-1.279046220E-02-1.236611182E-02-1.193428579E-02
-1.149495582E-02-1.104812906E-02-1.059383932E-02-1.013216027E-02-9.663213060E-03
-9.187138714E-03-8.704093546E-03-8.214271620E-03-7.717963246E-03-7.215629893E-03
-6.707813951E-03-6.195029213E-03-5.677675275E-03-5.155968889E-03-4.630056057E-03
-4.100101500E-03-3.566230360E-03-3.028363700E-03-2.486191667E-03-1.939515787E-03
-1.388592067E-03-8.340433565E-04-2.765017622E-04 2.836740325E-04 8.463277009E-04
 1.411438941E-03 1.979010557E-03 2.549034180E-03 3.121495149E-03 3.696377320E-03
 4.273664629E-03 4.853340870E-03 5.435389293E-03 6.019793022E-03 6.606535444E-03
 7.195600275E-03 7.786971446E-03 8.380633678E-03 8.976572651E-03 9.574774279E-03
 1.017522438E-02 1.077790865E-02 1.138281306E-02 1.198992489E-02 1.259923256E-02
 1.321072493E-02 1.382439192E-02 1.444022433E-02 1.505821317E-02 1.567834960E-02
 1.630062379E-02 1.692502402E-02 1.755153933E-02 1.818015974E-02 1.881087491E-02
 1.944367386E-02 2.007854506E-02 2.071547692E-02 2.135445889E-02 2.199548096E-02
 2.263853311E-02 2.328360636E-02 2.393069225E-02 2.457978202E-02 2.523086643E-02
 2.588393576E-02 2.653898039E-02 2.719599239E-02 2.785496509E-02 2.851589165E-02
 2.917876484E-02 2.984357707E-02 3.051032061E-02 3.117898848E-02 3.184957452E-02
 3.252207259E-02 3.319647720E-02 3.387278383E-02 3.455098798E-02 3.523108487E-02
 3.591306942E-02 3.659693633E-02 3.728268083E-02 3.797029967E-02 3.865979010E-02
 3.935114918E-02 4.004437376E-02 4.073946051E-02 4.143640604E-02 4.213520760E-02
 4.283586290E-02 4.353836963E-02 4.424272582E-02 4.494893000E-02 4.565698075E-02
 4.636687647E-02 4.707861552E-02 4.779219612E-02 4.850761649E-02 4.922487519E-02
 4.994397104E-02 5.066490276E-02 5.138766904E-02 5.211226866E-02 5.283870011E-02
 5.356696086E-02 5.429704737E-02 5.502895560E-02 5.576268136E-02 5.649822043E-02
 5.723556849E-02 5.797472105E-02 5.871567331E-02 5.945842008E-02 6.020295593E-02
 6.094927500E-02 6.169737038E-02 6.244723412E-02 6.319885785E-02 6.395223327E-02
 6.470735242E-02 6.546420750E-02 6.622279023E-02 6.698309070E-02 6.774509708E-02
 6.850879678E-02 6.927417710E-02 7.004122555E-02 7.080992970E-02 7.158027690E-02
 7.235225359E-02 7.312584473E-02 7.390103450E-02 7.467780663E-02 7.545614393E-02
 7.623602801E-02 7.701743982E-02 7.780036022E-02 7.858477033E-02 7.937065153E-02
 8.015798517E-02 8.094675226E-02 8.173693198E-02 8.252850928E-02 8.332150850E-02
 8.411572692E-02 5.723497124E-03 5.575307196E-03 5.427268987E-03 5.279407359E-03
 5.131718725E-03 4.984204019E-03 4.836864553E-03 4.689701359E-03 4.542715461E-03
 4.395907954E-03 4.249280032E-03 4.102832962E-03 3.956568076E-03 3.810486760E-03
 3.664590423E-03 3.518880524E-03 3.373358590E-03 3.228026221E-03 3.082885095E-03
 2.937936976E-03 2.793183703E-03 2.648627201E-03 2.504269478E-03 2.360112630E-03
 2.216158841E-03 2.072410389E-03 1.928869648E-03 1.785539091E-03 1.642421286E-03
 1.499518897E-03 1.356834683E-03 1.214371496E-03 1.072132275E-03 9.301200512E-04
 7.883379426E-04 6.467892582E-04 5.054777452E-04 3.644046458E-04 2.235667210E-04
 8.304290608E-05-5.708145279E-05-1.976363122E-04-3.394386007E-04-4.825782994E-04
-6.270198236E-04-7.727629101E-04-9.198123364E-04-1.068175951E-03-1.217868233E-03
-1.368910999E-03-1.521331571E-03-1.675157912E-03-1.830415598E-03-1.987124520E-03
-2.145300015E-03-2.304952838E-03-2.466089666E-03-2.628708474E-03-2.792797218E-03
-2.958337975E-03-3.125298160E-03-3.293636521E-03-3.463313341E-03-3.634294259E-03
-3.806547081E-03-3.980042941E-03-4.154763553E-03-4.330696969E-03-4.507831284E-03
-4.686150003E-03-4.865631772E-03-5.046254430E-03-5.227994950E-03-5.410827123E-03
-5.594723785E-03-5.779658727E-03-5.965604352E-03-6.152525204E-03-6.340377941E-03
-6.529116061E-03-6.718697278E-03-6.909096365E-03-7.100296489E-03-7.292280439E-03
-7.485029293E-03-7.678520052E-03-7.872726846E-03-8.067625817E-03-8.263194524E-03
-8.459409730E-03-8.656243122E-03-8.853662490E-03-9.051634760E-03-9.250126495E-03
-9.449103911E-03-9.648534099E-03-9.848386832E-03-1.004863650E-02-1.024925989E-02
-1.045023428E-02-1.065153435E-02-1.085313062E-02-1.105499291E-02-1.125708938E-02
-1.145938193E-02-1.166182357E-02-1.186435933E-02-1.206692993E-02-1.226947660E-02
-1.247194101E-02-1.267426445E-02-1.287639037E-02-1.307827398E-02-1.327988102E-02
-1.348117737E-02-1.368212547E-02-1.388268187E-02-1.408279767E-02-1.428243979E-02
-1.448160609E-02-1.468030253E-02-1.487853354E-02-1.507630180E-02-1.527360665E-02
-1.547044054E-02-1.566678669E-02-1.586262733E-02-1.605795984E-02-1.625279887E-02
-1.644717001E-02-1.664110312E-02-1.683461832E-02-1.702771843E-02-1.722040454E-02
-1.741268078E-02-1.760454480E-02-1.779597115E-02-1.798691251E-02-1.817730837E-02
-1.836709394E-02-1.855620380E-02-1.874456912E-02-1.893211963E-02-1.911878545E-02
-1.930449137E-02-1.948916212E-02-1.967276253E-02-1.985532360E-02-2.003690485E-02
-2.021756511E-02-2.039734992E-02-2.057628812E-02-2.075440364E-02-2.093172233E-02
-2.110826177E-02-2.128401009E-02-2.145893056E-02-2.163298281E-02-2.180612779E-02
-2.197831022E-02-2.214943834E-02-2.231940041E-02-2.248808122E-02-2.265537707E-02
-2.282122440E-02-2.298560100E-02-2.314849816E-02-2.330990428E-02-2.346979187E-02
-2.362810624E-02-2.378477767E-02-2.393973930E-02-2.409298320E-02-2.424463071E-02
-2.439487891E-02-2.454394239E-02-2.469205053E-02-2.483936542E-02-2.498579888E-02
-2.513108919E-02-2.527497755E-02-2.541728809E-02-2.555788999E-02-2.569665739E-02
-2.583350512E-02-2.596844245E-02-2.610152604E-02-2.623281225E-02-2.636235264E-02
-2.649019796E-02-2.661639637E-02-2.674099376E-02-2.686403681E-02-2.698557105E-02
-2.710563939E-02-2.722429419E-02-2.734161150E-02-2.745767973E-02-2.757256117E-02
-2.768621987E-02-2.779852788E-02-2.790933550E-02-2.801850149E-02-2.812589543E-02
-2.823138452E-02-2.833485880E-02-2.843631156E-02-2.853582739E-02-2.863350310E-02
-2.872940472E-02-2.882356171E-02-2.891599337E-02-2.900672014E-02-2.909576311E-02
-2.918314461E-02-2.926887879E-02-2.935294566E-02-2.943529591E-02-2.951587507E-02
-2.959463483E-02-2.967154445E-02-2.974659045E-02-2.981976337E-02-2.989105341E-02
-2.996045067E-02-3.002794484E-02-3.009352419E-02-3.015717567E-02-3.021888699E-02
-3.027865147E-02-3.033646796E-02-3.039233667E-02-3.044626287E-02-3.049825990E-02
-3.054833848E-02-3.059648887E-02-3.064268404E-02-3.068689389E-02-3.072909172E-02
-3.076925975E-02-3.080738463E-02-3.084345239E-02-3.087744704E-02-3.090935112E-02
-3.093914760E-02-3.096682319E-02-3.099236760E-02-3.101577101E-02-3.103702506E-02
-3.105612228E-02-3.107305122E-02-3.108779500E-02-3.110033532E-02-3.111065389E-02
-3.111873337E-02-3.112455767E-02-3.112811077E-02-3.112937636E-02-3.112833779E-02
-3.112497838E-02-3.111928214E-02-3.111123408E-02-3.110081946E-02-3.108802393E-02
-3.107283371E-02-3.105523519E-02-3.103521374E-02-3.101275302E-02-3.098783623E-02
-3.096044638E-02-3.093056634E-02-3.089817905E-02-3.086326781E-02-3.082581645E-02
-3.078580900E-02-3.074322903E-02-3.069805978E-02-3.065028474E-02-3.059988800E-02
-3.054685424E-02-3.049116863E-02-3.043281701E-02-3.037178587E-02-3.030805981E-02
-3.024161638E-02-3.017242985E-02-3.010047458E-02-3.002572539E-02-2.994815738E-02
-2.986774625E-02-2.978446865E-02-2.969830175E-02-2.960922322E-02-2.951721139E-02
-2.942224485E-02-2.932430271E-02-2.922336500E-02-2.911941266E-02-2.901242805E-02
-2.890239499E-02-2.878929863E-02-2.867312579E-02-2.855386392E-02-2.843149802E-02
-2.830600929E-02-2.817737827E-02-2.804558600E-02-2.791061427E-02-2.777244537E-02
-2.763106072E-02-2.748644091E-02-2.733856465E-02-2.718740277E-02-2.703292110E-02
-2.687508559E-02-2.671386419E-02-2.654922573E-02-2.638113690E-02-2.620956043E-02
-2.603445653E-02-2.585578177E-02-2.567349072E-02-2.548753688E-02-2.529787517E-02
-2.510447178E-02-2.490730176E-02-2.470633341E-02-2.450152642E-02-2.429283846E-02
-2.408022747E-02-2.386365048E-02-2.364306018E-02-2.341840318E-02-2.318961752E-02
-2.295663157E-02-2.271936834E-02-2.247774769E-02-2.223168722E-02-2.198110126E-02
-2.172589690E-02-2.146597374E-02-2.120122652E-02-2.093154596E-02-2.065681914E-02
-2.037692849E-02-2.009174964E-02-1.980115242E-02-1.950500168E-02-1.920315913E-02
-1.889548990E-02-1.858186250E-02-1.826214355E-02-1.793619744E-02-1.760388761E-02
-1.726508160E-02-1.691965236E-02-1.656747410E-02-1.620842474E-02-1.584239551E-02
-1.546930081E-02-1.508906566E-02-1.470162250E-02-1.430691347E-02-1.390488808E-02
-1.349549655E-02-1.307868591E-02-1.265439903E-02-1.222258253E-02-1.178319552E-02
-1.133622536E-02-1.088168895E-02-1.041963213E-02-9.950150337E-03-9.473376702E-03
-8.989459692E-03-8.498568763E-03-8.000931489E-03-7.496919545E-03-6.987049587E-03
-6.471864664E-03-5.951831174E-03-5.427274802E-03-4.898373887E-03-4.365290393E-03
-3.828189976E-03-3.287127061E-03-2.741868811E-03-2.192107653E-03-1.637876260E-03
-1.079674417E-03-5.182157082E-04 4.600333538E-05 6.127193639E-04 1.181889904E-03
 1.753510050E-03 2.327574259E-03 2.904067171E-03 3.482971370E-03 4.064269652E-03
 4.647944703E-03 5.233979270E-03 5.822356438E-03 6.413059528E-03 7.006072262E-03
 7.601379444E-03 8.198966493E-03 8.798818860E-03 9.400921852E-03 1.000526078E-02
 1.061182173E-02 1.122059230E-02 1.183156074E-02 1.244471601E-02 1.306004825E-02
 1.367754803E-02 1.429720616E-02 1.491901312E-02 1.554295769E-02 1.616902815E-02
 1.679721421E-02 1.742750567E-02 1.805989172E-02 1.869436094E-02 1.933090152E-02
 1.996950234E-02 2.061015323E-02 2.125284402E-02 2.189756519E-02 2.254430817E-02
 2.319306428E-02 2.384382436E-02 2.449657879E-02 2.515131767E-02 2.580803233E-02
 2.646671584E-02 2.712736142E-02 2.778996193E-02 2.845450984E-02 2.912099733E-02
 2.978941706E-02 3.045976272E-02 3.113202811E-02 3.180620744E-02 3.248229599E-02
 3.316028931E-02 3.384018267E-02 3.452197107E-02 3.520564920E-02 3.589121203E-02
 3.657865598E-02 3.726797832E-02 3.795917615E-02 3.865224638E-02 3.934718573E-02
 4.004399078E-02 4.074265864E-02 4.144318699E-02 4.214557356E-02 4.284981630E-02
 4.355591373E-02 4.426386444E-02 4.497366691E-02 4.568531953E-02 4.639882056E-02
 4.711416822E-02 4.783136107E-02 4.855039794E-02 4.927127759E-02 4.999399875E-02
 5.071856022E-02 5.144496056E-02 5.217319741E-02 5.290326728E-02 5.363516621E-02
 5.436889003E-02 5.510443455E-02 5.584179549E-02 5.658096838E-02 5.732194844E-02
 5.806473052E-02 5.880930920E-02 5.955567862E-02 6.030383187E-02 6.105376097E-02
 6.180545753E-02 6.255891319E-02 6.331412000E-02 6.407107010E-02 6.482975515E-02
 6.559016508E-02 6.635228794E-02 6.711611100E-02 6.788162150E-02 6.864880684E-02
 6.941765451E-02 7.018815170E-02 7.096028460E-02 7.173403796E-02 7.250939576E-02
