   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
 5.184790504E-02 5.244466527E-02 5.304334356E-02 5.364393808E-02 5.424644707E-02
 5.485086883E-02 5.545720174E-02 5.606544241E-02 5.667558335E-02 5.728761613E-02
 5.790153331E-02 5.851732753E-02 5.913499112E-02 5.975451608E-02 6.037589412E-02
 6.099911668E-02 6.162417543E-02 6.225106283E-02 6.287977153E-02 6.351029397E-02
 6.414262302E-02 6.477675227E-02 6.541267534E-02 6.605038559E-02 6.668987618E-02
 6.733114004E-02 6.797416982E-02 6.861895837E-02 6.926549973E-02 6.991378871E-02
 7.056382004E-02 7.121558821E-02 7.186908758E-02 7.252431229E-02 7.318125635E-02
 7.383991399E-02 7.450028021E-02 7.516235016E-02 7.582611885E-02 7.649158167E-02
 7.715873474E-02 7.782757430E-02 7.849809645E-02 7.917029713E-02 7.984417218E-02
 8.051971726E-02 8.119692799E-02 8.187580066E-02 8.255633247E-02 8.323852077E-02
 8.392236272E-02 8.460785545E-02 8.529499597E-02 8.598378120E-02 8.667420797E-02
 8.736627348E-02 8.805997533E-02 8.875531118E-02 8.945227858E-02 9.015087533E-02
 9.085109962E-02 9.155294967E-02 9.225642358E-02 9.296151942E-02 9.366823526E-02
 9.437656906E-02 9.508651875E-02 9.579808232E-02 9.651125809E-02 9.722604444E-02
 9.794243965E-02 9.866044198E-02 9.938004974E-02 1.001012613E-01 1.008240748E-01
 1.015484875E-01 1.022744958E-01 1.030020956E-01 1.037312826E-01 1.044620505E-01
 1.051943998E-01 1.059283777E-01 1.066637654E-01 7.004044750E-03 6.865066500E-03
 6.726291826E-03 6.587753871E-03 6.449447816E-03 6.311375569E-03 6.173540125E-03
 6.035944324E-03 5.898591083E-03 5.761483412E-03 5.624624431E-03 5.488017416E-03
 5.351665859E-03 5.215572709E-03 5.079738600E-03 4.944159637E-03 4.808825319E-03
 4.673723446E-03 4.538842559E-03 4.404173155E-03 4.269707861E-03 4.135441226E-03
 4.001369627E-03 3.867491301E-03 3.733806294E-03 3.600316192E-03 3.467023536E-03
 3.333931415E-03 3.201044307E-03 3.068368539E-03 2.935912524E-03 2.803686809E-03
 2.671704120E-03 2.539979468E-03 2.408530130E-03 2.277375653E-03 2.146537902E-03
 2.016040961E-03 1.885910688E-03 1.756173828E-03 1.626858060E-03 1.497993002E-03
 1.369610756E-03 1.241746090E-03 1.114436397E-03 9.877216240E-04 8.616442833E-04
 7.362497711E-04 6.115866740E-04 4.877069930E-04 3.646647006E-04 2.425101386E-04
 1.213049036E-04 1.228469063E-06-1.178218805E-04-2.373058769E-04-3.575672336E-04
-4.785590546E-04-6.002851669E-04-7.227594116E-04-8.459922607E-04-9.699935697E-04
-1.094773735E-03-1.220343690E-03-1.346714252E-03-1.473895773E-03-1.601897372E-03
-1.730725448E-03-1.860383363E-03-1.990869557E-03-2.122178972E-03-2.254303696E-03
-2.387233133E-03-2.520954630E-03-2.655447949E-03-2.790688515E-03-2.926652370E-03
-3.063318028E-03-3.200670547E-03-3.338704531E-03-3.477420875E-03-3.616822570E-03
-3.756913339E-03-3.897699785E-03-4.039190633E-03-4.181392128E-03-4.324306987E-03
-4.467933331E-03-4.612259138E-03-4.757262060E-03-4.902913791E-03-5.049179958E-03
-5.196024839E-03-5.343412412E-03-5.491300525E-03-5.639635832E-03-5.788361798E-03
-5.937423694E-03-6.086766051E-03-6.236324050E-03-6.386028552E-03-6.535838642E-03
-6.685741307E-03-6.835745603E-03-6.985878131E-03-7.136166106E-03-7.286625048E-03
-7.437260424E-03-7.588074132E-03-7.739070916E-03-7.890259216E-03-8.041641824E-03
-8.193204105E-03-8.344921593E-03-8.496767526E-03-8.648714897E-03-8.800731596E-03
-8.952766014E-03-9.104738761E-03-9.256557317E-03-9.408128159E-03-9.559363268E-03
-9.710192483E-03-9.860577662E-03-1.001050400E-02-1.015996159E-02-1.030893884E-02
-1.045741910E-02-1.060537027E-02-1.075273868E-02-1.089946000E-02-1.104546385E-02
-1.119067843E-02-1.133506867E-02-1.147868308E-02-1.162161460E-02-1.176395654E-02
-1.190579991E-02-1.204725237E-02-1.218840035E-02-1.232917994E-02-1.246938839E-02
-1.260879345E-02-1.274719450E-02-1.288444736E-02-1.302043815E-02-1.315505456E-02
-1.328818827E-02-1.341977380E-02-1.354981593E-02-1.367834901E-02-1.380540819E-02
-1.393102844E-02-1.405524781E-02-1.417810749E-02-1.429965080E-02-1.441992130E-02
-1.453895224E-02-1.465675698E-02-1.477334012E-02-1.488870612E-02-1.500286517E-02
-1.511584506E-02-1.522768984E-02-1.533845059E-02-1.544817225E-02-1.555684652E-02
-1.566438724E-02-1.577068077E-02-1.587561405E-02-1.597907960E-02-1.608098071E-02
-1.618122452E-02-1.627971422E-02-1.637636817E-02-1.647117251E-02-1.656417369E-02
-1.665543061E-02-1.674499507E-02-1.683289408E-02-1.691913123E-02-1.700370594E-02
-1.708661919E-02-1.716787256E-02-1.724746797E-02-1.732540896E-02-1.740169822E-02
-1.747632027E-02-1.754923097E-02-1.762037651E-02-1.768970345E-02-1.775716092E-02
-1.782270889E-02-1.788632577E-02-1.794799846E-02-1.800771354E-02-1.806545673E-02
-1.812121312E-02-1.817496708E-02-1.822670174E-02-1.827639835E-02-1.832403667E-02
-1.836959553E-02-1.841305519E-02-1.845440095E-02-1.849362023E-02-1.853069992E-02
-1.856562882E-02-1.859840208E-02-1.862901853E-02-1.865747453E-02-1.868375444E-02
-1.870783213E-02-1.872967909E-02-1.874926641E-02-1.876656814E-02-1.878156562E-02
-1.879424287E-02-1.880458321E-02-1.881256835E-02-1.881817789E-02-1.882138978E-02
-1.882218094E-02-1.882052940E-02-1.881641563E-02-1.880981985E-02-1.880072107E-02
-1.878909826E-02-1.877493079E-02-1.875819753E-02-1.873887697E-02-1.871694733E-02
-1.869238655E-02-1.866517207E-02-1.863528112E-02-1.860269164E-02-1.856738181E-02
-1.852932914E-02-1.848851021E-02-1.844490059E-02-1.839847478E-02-1.834920631E-02
-1.829706820E-02-1.824203320E-02-1.818407322E-02-1.812315938E-02-1.805926196E-02
-1.799235007E-02-1.792239133E-02-1.784935255E-02-1.777320220E-02-1.769391010E-02
-1.761144583E-02-1.752577807E-02-1.743687469E-02-1.734470384E-02-1.724923442E-02
-1.715043517E-02-1.704827426E-02-1.694271900E-02-1.683373520E-02-1.672128644E-02
-1.660533422E-02-1.648583837E-02-1.636275847E-02-1.623605441E-02-1.610568537E-02
-1.597160994E-02-1.583378654E-02-1.569217356E-02-1.554672852E-02-1.539740624E-02
-1.524415854E-02-1.508693615E-02-1.492568918E-02-1.476036788E-02-1.459092275E-02
-1.441730381E-02-1.423946191E-02-1.405735089E-02-1.387092524E-02-1.368013966E-02
-1.348495017E-02-1.328531351E-02-1.308118830E-02-1.287253699E-02-1.265932330E-02
-1.244151188E-02-1.221906849E-02-1.199196094E-02-1.176016438E-02-1.152365878E-02
-1.128242691E-02-1.103645520E-02-1.078573374E-02-1.053025832E-02-1.027002313E-02
-1.000502220E-02-9.735252575E-03-9.460719338E-03-9.181438342E-03-8.897433676E-03
-8.608735544E-03-8.315386385E-03-8.017442525E-03-7.714971773E-03-7.408064414E-03
-7.096859424E-03-6.781516939E-03-6.462197725E-03-6.139014889E-03-5.812048154E-03
-5.481369310E-03-5.147032976E-03-4.809088282E-03-4.467593359E-03-4.122607851E-03
-3.774171749E-03-3.422297624E-03-3.066928495E-03-2.707941321E-03-2.345248389E-03
-1.978848714E-03-1.608865920E-03-1.235537270E-03-8.591060328E-04-4.797105557E-04
-9.739273057E-05 2.881513784E-04 6.770749709E-04 1.069331487E-03 1.464889078E-03
 1.863665075E-03 2.265576912E-03 2.670563701E-03 3.078564834E-03 3.489519924E-03
 3.903368344E-03 4.320048160E-03 4.739497141E-03 5.161653070E-03 5.586454038E-03
 6.013838194E-03 6.443743510E-03 6.876107692E-03 7.310868186E-03 7.747962276E-03
 8.187327575E-03 8.628902573E-03 9.072625948E-03 9.518436285E-03 9.966273127E-03
 1.041608109E-02 1.086781446E-02 1.132143236E-02 1.177689641E-02 1.223417073E-02
 1.269322235E-02 1.315402195E-02 1.361654344E-02 1.408076355E-02 1.454666225E-02
 1.501422293E-02 1.548343194E-02 1.595427774E-02 1.642674949E-02 1.690083843E-02
 1.737653819E-02 1.785384270E-02 1.833274611E-02 1.881324504E-02 1.929533951E-02
 1.977903360E-02 2.026433479E-02 2.075125290E-02 2.123979735E-02 2.172997780E-02
 2.222180652E-02 2.271529865E-02 2.321047202E-02 2.370734733E-02 2.420594833E-02
 2.470630173E-02 2.520843730E-02 2.571238786E-02 2.621818884E-02 2.672587805E-02
 2.723549655E-02 2.774708856E-02 2.826069177E-02 2.877632331E-02 2.929399249E-02
 2.981370648E-02 3.033546917E-02 3.085928365E-02 3.138515308E-02 3.191308002E-02
 3.244306670E-02 3.297511547E-02 3.350922841E-02 3.404540723E-02 3.458365373E-02
 3.512396878E-02 3.566634951E-02 3.621079070E-02 3.675728703E-02 3.730583372E-02
 3.785642671E-02 3.840906217E-02 3.896373603E-02 3.952044330E-02 4.007917831E-02
 4.063993535E-02 4.120270854E-02 4.176749159E-02 4.233427810E-02 4.290306172E-02
 4.347383627E-02 4.404659572E-02 4.462133404E-02 4.519804550E-02 4.577672507E-02
 4.635736793E-02 4.693996927E-02 4.752452420E-02 4.811102769E-02 4.869947471E-02
 4.928986055E-02 4.988218144E-02 5.047643407E-02 5.107261523E-02 5.167072212E-02
 5.227075268E-02 5.287270501E-02 5.347657724E-02 5.408236768E-02 5.469007401E-02
 5.529969042E-02 5.591120831E-02 5.652461979E-02 5.713991753E-02 5.775709391E-02
 5.837614101E-02 5.899705059E-02 5.961981410E-02 6.024442296E-02 6.087086927E-02
 6.149914561E-02 6.212924444E-02 6.276115830E-02 6.339488053E-02 6.403040474E-02
 6.466772434E-02 6.530683251E-02 6.594772221E-02 6.659038612E-02 6.723481685E-02
 6.788100794E-02 6.852895404E-02 6.917864991E-02 6.983009006E-02 7.048326886E-02
 7.113818048E-02 7.179481890E-02 7.245317817E-02 7.311325305E-02 7.377503868E-02
 7.443853006E-02 7.510372237E-02 7.577061154E-02 7.643919382E-02 7.710946532E-02
 7.778142199E-02 7.845505969E-02 7.913037409E-02 7.980736075E-02 8.048601571E-02
 8.116633602E-02 8.184831902E-02 8.253196192E-02 8.321726182E-02 8.390421577E-02
 8.459282068E-02 8.528307337E-02 8.597497092E-02 8.666851089E-02 8.736369095E-02
 8.806050863E-02 8.875896167E-02 8.945904823E-02 9.016076651E-02 9.086411466E-02
 9.156909073E-02 9.227569279E-02 9.298391884E-02 9.369376678E-02 9.440523459E-02
 9.511832056E-02 9.583302306E-02 9.654934041E-02 9.726727085E-02 9.798681269E-02
 9.870796429E-02 9.943072383E-02 1.001550887E-01 1.008810553E-01 1.016086195E-01
 1.023377772E-01 1.030685239E-01 1.038008534E-01 1.045347661E-01 1.052703091E-01
 1.060072634E-01 6.964266869E-03 6.825035321E-03 6.686006461E-03 6.547213332E-03
 6.408651115E-03 6.270321635E-03 6.132227794E-03 5.994372291E-03 5.856757912E-03
 5.719387584E-03 5.582264328E-03 5.445391251E-03 5.308771584E-03 5.172408733E-03
 5.036306242E-03 4.900466661E-03 4.764889897E-03 4.629570394E-03 4.494497450E-03
 4.359659669E-03 4.225046927E-03 4.090651222E-03 3.956466669E-03 3.822489296E-03
 3.688717011E-03 3.555149626E-03 3.421788744E-03 3.288637405E-03 3.155699346E-03
 3.022979150E-03 2.890483013E-03 2.758219135E-03 2.626197880E-03 2.494431808E-03
 2.362935743E-03 2.231726855E-03 2.100824625E-03 1.970250874E-03 1.840029786E-03
 1.710187668E-03 1.580752376E-03 1.451752392E-03 1.323217670E-03 1.195180403E-03
 1.067675441E-03 9.407403575E-04 8.144153809E-04 6.887433150E-04 5.637697819E-04
 4.395438740E-04 3.161150059E-04 1.935270511E-04 7.191728215E-05-4.853226002E-05
-1.686791730E-04-2.894852250E-04-4.110663009E-04-5.333910969E-04-6.564701091E-04
-7.803162391E-04-9.049407939E-04-1.030355538E-03-1.156573528E-03-1.283609541E-03
-1.411478995E-03-1.540196639E-03-1.669773512E-03-1.800216830E-03-1.931529853E-03
-2.063710560E-03-2.196753665E-03-2.330650225E-03-2.465389412E-03-2.600956800E-03
-2.737330348E-03-2.874486247E-03-3.012394953E-03-3.151016843E-03-3.290320357E-03
-3.430292885E-03-3.570933563E-03-3.712244572E-03-3.854229981E-03-3.996898552E-03
-4.140259670E-03-4.284319097E-03-4.429079187E-03-4.574542323E-03-4.720711080E-03
-4.867580283E-03-5.015126579E-03-5.163314874E-03-5.312109140E-03-5.461474126E-03
-5.611368504E-03-5.761741307E-03-5.912537487E-03-6.063702202E-03-6.215180816E-03
-6.366914046E-03-6.518833056E-03-6.670864401E-03-6.822960802E-03-6.975119281E-03
-7.127363158E-03-7.279719770E-03-7.432212686E-03-7.584854009E-03-7.737644058E-03
-7.890582368E-03-8.043674432E-03-8.196930964E-03-8.350358994E-03-8.503947552E-03
-8.657670496E-03-8.811497388E-03-8.965398146E-03-9.119339241E-03-9.273270408E-03
-9.427113444E-03-9.580776519E-03-9.734165264E-03-9.887188774E-03-1.003977257E-02
-1.019187331E-02-1.034347417E-02-1.049456401E-02-1.064512934E-02-1.079515393E-02
-1.094460868E-02-1.109344171E-02-1.124158824E-02-1.138897640E-02-1.153553081E-02
-1.168120750E-02-1.182604376E-02-1.197012570E-02-1.211354424E-02-1.225639076E-02
-1.239877564E-02-1.254079319E-02-1.268239192E-02-1.282337504E-02-1.296351248E-02
-1.310260568E-02-1.324051348E-02-1.337712652E-02-1.351233741E-02-1.364604237E-02
-1.377818022E-02-1.390876011E-02-1.403782042E-02-1.416539972E-02-1.429153569E-02
-1.441626851E-02-1.453964095E-02-1.466169729E-02-1.478248130E-02-1.490202558E-02
-1.502034297E-02-1.513743780E-02-1.525331429E-02-1.536798295E-02-1.548147258E-02
-1.559382768E-02-1.570509945E-02-1.581533026E-02-1.592450362E-02-1.603252788E-02
-1.613928813E-02-1.624467117E-02-1.634857045E-02-1.645089049E-02-1.655153866E-02
-1.665041895E-02-1.674745681E-02-1.684265062E-02-1.693605168E-02-1.702771933E-02
-1.711770318E-02-1.720602543E-02-1.729268777E-02-1.737768954E-02-1.746103151E-02
-1.754271471E-02-1.762274058E-02-1.770111224E-02-1.777782959E-02-1.785286960E-02
-1.792618310E-02-1.799771452E-02-1.806740914E-02-1.813521610E-02-1.820109863E-02
-1.826503873E-02-1.832702433E-02-1.838704251E-02-1.844507970E-02-1.850112178E-02
-1.855515389E-02-1.860715979E-02-1.865712139E-02-1.870501930E-02-1.875083350E-02
-1.879454675E-02-1.883614658E-02-1.887562132E-02-1.891295882E-02-1.894815033E-02
-1.898119313E-02-1.901208610E-02-1.904082243E-02-1.906738179E-02-1.909173666E-02
-1.911385822E-02-1.913371788E-02-1.915129205E-02-1.916656351E-02-1.917951609E-02
-1.919013268E-02-1.919839460E-02-1.920428151E-02-1.920777184E-02-1.920884377E-02
-1.920747783E-02-1.920365621E-02-1.919736023E-02-1.918857027E-02-1.917726702E-02
-1.916343093E-02-1.914704153E-02-1.912807773E-02-1.910651794E-02-1.908233992E-02
-1.905552082E-02-1.902603801E-02-1.899386987E-02-1.895899474E-02-1.892139031E-02
-1.888103345E-02-1.883790014E-02-1.879196540E-02-1.874320347E-02-1.869158845E-02
-1.863709393E-02-1.857969240E-02-1.851935528E-02-1.845605310E-02-1.838975540E-02
-1.832043084E-02-1.824804848E-02-1.817257914E-02-1.809399371E-02-1.801226217E-02
-1.792735344E-02-1.783923568E-02-1.774787645E-02-1.765324281E-02-1.755530220E-02
-1.745402311E-02-1.734937357E-02-1.724131984E-02-1.712982632E-02-1.701485586E-02
-1.689636975E-02-1.677432772E-02-1.664868788E-02-1.651940817E-02-1.638644724E-02
-1.624976338E-02-1.610931440E-02-1.596505669E-02-1.581694177E-02-1.566491772E-02
-1.550893216E-02-1.534893477E-02-1.518487585E-02-1.501670513E-02-1.484437257E-02
-1.466782880E-02-1.448702454E-02-1.430191193E-02-1.411244553E-02-1.391858060E-02
-1.372027319E-02-1.351748063E-02-1.331016155E-02-1.309827775E-02-1.288179382E-02
-1.266067513E-02-1.243488909E-02-1.220440416E-02-1.196919286E-02-1.172923596E-02
-1.148451716E-02-1.123501872E-02-1.098071787E-02-1.072159655E-02-1.045764602E-02
-1.018886117E-02-9.915240480E-03-9.636788584E-03-9.353522336E-03-9.065466166E-03
-8.772649300E-03-8.475109608E-03-8.172897313E-03-7.866067427E-03-7.554692013E-03
-7.238898444E-03-6.918855802E-03-6.594742101E-03-6.266701799E-03-5.934829447E-03
-5.599204924E-03-5.259890199E-03-4.916937869E-03-4.570407835E-03-4.220365231E-03
-3.866862110E-03-3.509925710E-03-3.149525134E-03-2.785546270E-03-2.417890275E-03
-2.046525517E-03-1.671548247E-03-1.293181264E-03-9.116848802E-04-5.272358853E-04
-1.398958897E-04 2.505625297E-04 6.443437975E-04 1.041399364E-03 1.441698727E-03
 1.845164516E-03 2.251716058E-03 2.661292499E-03 3.073831717E-03 3.489271242E-03
 3.907548676E-03 4.328600963E-03 4.752365356E-03 5.178779157E-03 5.607779462E-03
 6.039303118E-03 6.473286707E-03 6.909666657E-03 7.348379786E-03 7.789363776E-03
 8.232556451E-03 8.677895562E-03 9.125320029E-03 9.574774161E-03 1.002621117E-02
 1.047958861E-02 1.093486650E-02 1.139200744E-02 1.185097710E-02 1.231174485E-02
 1.277428327E-02 1.323856781E-02 1.370457731E-02 1.417229402E-02 1.464170312E-02
 1.511279165E-02 1.558554746E-02 1.605996071E-02 1.653602380E-02 1.701372902E-02
 1.749306939E-02 1.797404068E-02 1.845664228E-02 1.894087767E-02 1.942675362E-02
 1.991427880E-02 2.040346111E-02 2.089430940E-02 2.138683534E-02 2.188105349E-02
 2.237698116E-02 2.287463865E-02 2.337404932E-02 2.387523959E-02 2.437823899E-02
 2.488308010E-02 2.538979801E-02 2.589843034E-02 2.640901842E-02 2.692160537E-02
 2.743622252E-02 2.795288298E-02 2.847159545E-02 2.899236590E-02 2.951519763E-02
 3.004009371E-02 3.056705706E-02 3.109608995E-02 3.162719454E-02 3.216037306E-02
 3.269562733E-02 3.323295896E-02 3.377236955E-02 3.431385873E-02 3.485742219E-02
 3.540305435E-02 3.595074988E-02 3.650050416E-02 3.705231309E-02 3.760617268E-02
 3.816207838E-02 3.872002463E-02 3.928000557E-02 3.984201526E-02 4.040604747E-02
 4.097209565E-02 4.154015322E-02 4.211021371E-02 4.268227087E-02 4.325631847E-02
 4.383235040E-02 4.441036109E-02 4.499034551E-02 4.557229871E-02 4.615621567E-02
 4.674209129E-02 4.732992035E-02 4.791969775E-02 4.851141908E-02 4.910508077E-02
 4.970067941E-02 5.029821180E-02 5.089767545E-02 5.149906831E-02 5.210238838E-02
 5.270763375E-02 5.331480252E-02 5.392389069E-02 5.453489025E-02 5.514779278E-02
 5.576259078E-02 5.637927672E-02 5.699784275E-02 5.761828069E-02 5.824058204E-02
 5.886473809E-02 5.949074052E-02 6.011858178E-02 6.074825433E-02 6.137975054E-02
 6.201306336E-02 6.264818636E-02 6.328511299E-02 6.392383646E-02 6.456434973E-02
 6.520664554E-02 6.585071641E-02 6.649655537E-02 6.714415676E-02 6.779351536E-02
 6.844462572E-02 6.909748221E-02 6.975207902E-02 7.040841014E-02 7.106646949E-02
 7.172625156E-02 7.238775143E-02 7.305096410E-02 7.371588460E-02 7.438250864E-02
 7.505083241E-02 7.572085206E-02 7.639256356E-02 7.706596276E-02 7.774104536E-02
 7.841780690E-02 7.909624319E-02 7.977635107E-02 8.045812788E-02 8.114157084E-02
 8.182667707E-02 8.251344361E-02 8.320186740E-02 8.389194526E-02 8.458367414E-02
 8.527705156E-02 8.597207516E-02 8.666874250E-02 8.736705126E-02 8.806699952E-02
 8.876858552E-02 8.947180740E-02 9.017666323E-02 9.088315107E-02 9.159126895E-02
 9.230101476E-02 9.301238646E-02 9.372538230E-02 9.444000068E-02 9.515623991E-02
 9.587409823E-02 9.659357396E-02 9.731466544E-02 9.803737091E-02 9.876168786E-02
 9.948761270E-02 1.002151413E-01 1.009442695E-01 1.016749931E-01 1.024073076E-01
 1.031412066E-01 1.038766907E-01 1.046138068E-01 1.053523355E-01 6.924677187E-03
 6.785190481E-03 6.645904980E-03 6.506853897E-03 6.368032689E-03 6.229443220E-03
 6.091088330E-03 5.952970634E-03 5.815092811E-03 5.677457643E-03 5.540068027E-03
 5.402926989E-03 5.266037643E-03 5.129403198E-03 4.993027004E-03 4.856912601E-03
 4.721063496E-03 4.585481713E-03 4.450166313E-03 4.315110284E-03 4.180303210E-03
 4.045734737E-03 3.911396195E-03 3.777281128E-03 3.643385172E-03 3.509705893E-03
 3.376242796E-03 3.242997318E-03 3.109972631E-03 2.977173203E-03 2.844604043E-03
 2.712271374E-03 2.580183224E-03 2.448349757E-03 2.316783363E-03 2.185498697E-03
 2.054512775E-03 1.923844998E-03 1.793517133E-03 1.663553368E-03 1.533980254E-03
 1.404826320E-03 1.276121269E-03 1.147895616E-03 1.020181779E-03 8.930146909E-04
 7.664320548E-04 6.404743158E-04 5.151847660E-04 3.906095157E-04 2.667931961E-04
 1.437863263E-04 2.176266060E-05-9.926085073E-05-2.205951875E-04-3.427054753E-04
-4.655802094E-04-5.892164428E-04-7.136274815E-04-8.388252090E-04-9.648214917E-04
-1.091629898E-03-1.219265987E-03-1.347747390E-03-1.477092437E-03-1.607318847E-03
-1.738440656E-03-1.870466960E-03-2.003400907E-03-2.137240541E-03-2.271980341E-03
-2.407610714E-03-2.544120008E-03-2.681490393E-03-2.819698191E-03-2.958719005E-03
-3.098519953E-03-3.239058804E-03-3.380294801E-03-3.522197665E-03-3.664756332E-03
-3.807969668E-03-3.951842493E-03-4.096385449E-03-4.241608941E-03-4.387519072E-03
-4.534117401E-03-4.681405056E-03-4.829386441E-03-4.978066470E-03-5.127438954E-03
-5.277479335E-03-5.428154025E-03-5.579426153E-03-5.731251991E-03-5.883582603E-03
-6.036367390E-03-6.189553573E-03-6.343086193E-03-6.496906304E-03-6.650950211E-03
-6.805147084E-03-6.959426902E-03-7.113750297E-03-7.268120420E-03-7.422558274E-03
-7.577086841E-03-7.731724563E-03-7.886479336E-03-8.041351001E-03-8.196340510E-03
-8.351454639E-03-8.506705711E-03-8.662103051E-03-8.817637902E-03-8.973283164E-03
-9.129005523E-03-9.284771685E-03-9.440546696E-03-9.596283311E-03-9.751907197E-03
-9.907326412E-03-1.006244440E-02-1.021716739E-02-1.037141662E-02-1.052514183E-02
-1.067832093E-02-1.083094163E-02-1.098299208E-02-1.113445826E-02-1.128531368E-02
-1.143550778E-02-1.158497476E-02-1.173363920E-02-1.188141694E-02-1.202825002E-02
-1.217416399E-02-1.231924360E-02-1.246358328E-02-1.260727832E-02-1.275044322E-02
-1.289318098E-02-1.303545397E-02-1.317707298E-02-1.331781144E-02-1.345747430E-02
-1.359592463E-02-1.373305837E-02-1.386877352E-02-1.400297108E-02-1.413559364E-02
-1.426665365E-02-1.439619243E-02-1.452425080E-02-1.465086819E-02-1.477608612E-02
-1.489994830E-02-1.502249964E-02-1.514378391E-02-1.526383282E-02-1.538265805E-02
-1.550026299E-02-1.561665103E-02-1.573183250E-02-1.584583671E-02-1.595870800E-02
-1.607049712E-02-1.618124281E-02-1.629091957E-02-1.639943014E-02-1.650665803E-02
-1.661248952E-02-1.671681869E-02-1.681955072E-02-1.692059266E-02-1.701984943E-02
-1.711725455E-02-1.721281838E-02-1.730659668E-02-1.739864937E-02-1.748902381E-02
-1.757773795E-02-1.766479245E-02-1.775018694E-02-1.783392215E-02-1.791599878E-02
-1.799641803E-02-1.807518258E-02-1.815228872E-02-1.822770576E-02-1.830138050E-02
-1.837325597E-02-1.844327622E-02-1.851139112E-02-1.857756804E-02-1.864179194E-02
-1.870405143E-02-1.876433406E-02-1.882262683E-02-1.887891622E-02-1.893318786E-02
-1.898542582E-02-1.903561254E-02-1.908372925E-02-1.912975730E-02-1.917368209E-02
-1.921549291E-02-1.925517891E-02-1.929272939E-02-1.932813854E-02-1.936140545E-02
-1.939252866E-02-1.942149741E-02-1.944828812E-02-1.947287273E-02-1.949522239E-02
-1.951530961E-02-1.953311359E-02-1.954861801E-02-1.956180649E-02-1.957266148E-02
-1.958116364E-02-1.958729221E-02-1.959102560E-02-1.959234324E-02-1.959122769E-02
-1.958766222E-02-1.958162906E-02-1.957311018E-02-1.956208792E-02-1.954854379E-02
-1.953245819E-02-1.951381063E-02-1.949257985E-02-1.946874377E-02-1.944227991E-02
-1.941316644E-02-1.938138190E-02-1.934690430E-02-1.930971100E-02-1.926977880E-02
-1.922708394E-02-1.918160192E-02-1.913330792E-02-1.908217712E-02-1.902818384E-02
-1.897130130E-02-1.891150182E-02-1.884875676E-02-1.878303620E-02-1.871430945E-02
-1.864254729E-02-1.856772175E-02-1.848980458E-02-1.840876651E-02-1.832457716E-02
-1.823720527E-02-1.814661886E-02-1.805278567E-02-1.795567326E-02-1.785524842E-02
-1.775147717E-02-1.764432546E-02-1.753375875E-02-1.741974108E-02-1.730223515E-02
-1.718120214E-02-1.705660161E-02-1.692839139E-02-1.679652775E-02-1.666096732E-02
-1.652166741E-02-1.637858126E-02-1.623165772E-02-1.608084479E-02-1.592609028E-02
-1.576734128E-02-1.560454503E-02-1.543765092E-02-1.526660901E-02-1.509136954E-02
-1.491188325E-02-1.472810103E-02-1.453997406E-02-1.434745600E-02-1.415050253E-02
-1.394907031E-02-1.374311772E-02-1.353260435E-02-1.331749143E-02-1.309774444E-02
-1.287333054E-02-1.264421779E-02-1.241037630E-02-1.217177826E-02-1.192839976E-02
-1.168021440E-02-1.142719341E-02-1.116930986E-02-1.090654159E-02-1.063887863E-02
-1.036631696E-02-1.008885633E-02-9.806500163E-03-9.519262345E-03-9.227167747E-03
-8.930245647E-03-8.628523240E-03-8.322037098E-03-8.010837552E-03-7.694993445E-03
-7.374621935E-03-7.049897353E-03-6.721006505E-03-6.388114540E-03-6.051331397E-03
-5.710750787E-03-5.366448523E-03-5.018482069E-03-4.666913871E-03-4.311814693E-03
-3.953248056E-03-3.591258797E-03-3.225841028E-03-2.856881798E-03-2.484262157E-03
-2.107926760E-03-1.727955634E-03-1.344561989E-03-9.580185430E-04-5.685313441E-04
-1.761752314E-04 2.192195116E-04 6.178804327E-04 1.019759027E-03 1.424827755E-03
 1.833012598E-03 2.244231591E-03 2.658421588E-03 3.075518702E-03 3.495459269E-03
 3.918180320E-03 4.343618292E-03 4.771709403E-03 5.202389614E-03 5.635594606E-03
 6.071259937E-03 6.509321620E-03 6.949716506E-03 7.392381546E-03 7.837253659E-03
 8.284271133E-03 8.733377868E-03 9.184525844E-03 9.637670957E-03 1.009277159E-02
 1.054978880E-02 1.100868685E-02 1.146943378E-02 1.193200076E-02 1.239636197E-02
 1.286249506E-02 1.333038110E-02 1.380000403E-02 1.427134942E-02 1.474440379E-02
 1.521915621E-02 1.569559769E-02 1.617371891E-02 1.665351177E-02 1.713497119E-02
 1.761809596E-02 1.810288888E-02 1.858935594E-02 1.907750445E-02 1.956734088E-02
 2.005887330E-02 2.055211281E-02 2.104707333E-02 2.154377166E-02 2.204222766E-02
 2.254246432E-02 2.304450775E-02 2.354838723E-02 2.405413504E-02 2.456178589E-02
 2.507137735E-02 2.558295085E-02 2.609654732E-02 2.661219111E-02 2.712989305E-02
