   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
 1.371404276E-02 1.445446661E-02 1.519683828E-02 1.594115102E-02 1.668739921E-02
 1.743557805E-02 1.818568395E-02 1.893771430E-02 1.969166693E-02 2.044754014E-02
 2.120533262E-02 2.196504373E-02 2.272667387E-02 2.349022416E-02 2.425569619E-02
 2.502309212E-02 2.579241454E-02 2.656366635E-02 2.733685076E-02 2.811197124E-02
 2.888903165E-02 2.966803637E-02 3.044899026E-02 3.123189850E-02 3.201676619E-02
 3.280359606E-02 3.359238593E-02 3.438313010E-02 3.517582137E-02 3.597045217E-02
 3.676701513E-02 3.756550309E-02 3.836590824E-02 3.916822059E-02 3.997242749E-02
 4.077851506E-02 4.158646927E-02 4.239627620E-02 4.320792173E-02 4.402139062E-02
 4.483666570E-02 4.565372836E-02 4.647255901E-02 4.729313660E-02 4.811543849E-02
 4.893944128E-02 4.976512160E-02 5.059245633E-02 5.142142230E-02 5.225199595E-02
 5.308415342E-02 5.391787050E-02 5.475312265E-02 5.558988505E-02 5.642813255E-02
 5.726783969E-02 5.810898220E-02 5.895153948E-02 5.979549378E-02 6.064082803E-02
 6.148752483E-02 6.233556660E-02 6.318493555E-02 6.403561435E-02 6.488758746E-02
 6.574084132E-02 6.659536300E-02 6.745113999E-02 6.830816097E-02 6.916641554E-02
 7.002589339E-02 7.088658410E-02 7.174847685E-02 7.261155916E-02 7.347582359E-02
 7.434129692E-02 7.520781147E-02 5.261338499E-03 5.105528302E-03 4.949770998E-03
 4.794075368E-03 4.638440420E-03 4.482866983E-03 4.327356263E-03 4.171909506E-03
 4.016528054E-03 3.861213364E-03 3.705967007E-03 3.550790677E-03 3.395686221E-03
 3.240655623E-03 3.085701025E-03 2.930824752E-03 2.776029316E-03 2.621317584E-03
 2.466692651E-03 2.312157652E-03 2.157715745E-03 2.003370093E-03 1.849123848E-03
 1.694980241E-03 1.540942595E-03 1.387014234E-03 1.233198479E-03 1.079498638E-03
 9.259180018E-04 7.724598937E-04 6.191277505E-04 4.659249336E-04 3.128514647E-04
 1.599136317E-04 7.201223895E-06-1.454379685E-04-2.992864742E-04-4.546407019E-04
-6.114453337E-04-7.696882875E-04-9.293704070E-04-1.090496989E-03-1.253083245E-03
-1.417154990E-03-1.582744545E-03-1.749883741E-03-1.918599883E-03-2.088911861E-03
-2.260830170E-03-2.434353417E-03-2.609471603E-03-2.786161050E-03-2.964390287E-03
-3.144120268E-03-3.325303825E-03-3.507895040E-03-3.691858491E-03-3.877165025E-03
-4.063787388E-03-4.251703062E-03-4.440892300E-03-4.631334265E-03-4.823002472E-03
-5.015866757E-03-5.209896450E-03-5.405059669E-03-5.601322818E-03-5.798652017E-03
-5.997013913E-03-6.196376514E-03-6.396708131E-03-6.597976741E-03-6.800159998E-03
-7.003263610E-03-7.207306052E-03-7.412306273E-03-7.618276844E-03-7.825210345E-03
-8.033088127E-03-8.241890881E-03-8.451599124E-03-8.662189682E-03-8.873634935E-03
-9.085906267E-03-9.298974998E-03-9.512811758E-03-9.727385495E-03-9.942663997E-03
-1.015861491E-02-1.037520600E-02-1.059240389E-02-1.081017023E-02-1.102846215E-02
-1.124723545E-02-1.146644576E-02-1.168604842E-02-1.190599690E-02-1.212624204E-02
-1.234673405E-02-1.256742322E-02-1.278825948E-02-1.300919526E-02-1.323019473E-02
-1.345123182E-02-1.367228269E-02-1.389332360E-02-1.411433052E-02-1.433528332E-02
-1.455617884E-02-1.477702591E-02-1.499783467E-02-1.521861562E-02-1.543938174E-02
-1.566014784E-02-1.588092492E-02-1.610171906E-02-1.632253504E-02-1.654337459E-02
-1.676423170E-02-1.698508756E-02-1.720591419E-02-1.742667285E-02-1.764732259E-02
-1.786782424E-02-1.808813914E-02-1.830822825E-02-1.852805185E-02-1.874756809E-02
-1.896673254E-02-1.918550398E-02-1.940384853E-02-1.962173558E-02-1.983913498E-02
-2.005601702E-02-2.027236142E-02-2.048816458E-02-2.070342820E-02-2.091815559E-02
-2.113235423E-02-2.134603366E-02-2.155920005E-02-2.177184645E-02-2.198394993E-02
-2.219548368E-02-2.240642221E-02-2.261673909E-02-2.282640345E-02-2.303537993E-02
-2.324363381E-02-2.345113581E-02-2.365786061E-02-2.386378523E-02-2.406888773E-02
-2.427314124E-02-2.447650186E-02-2.467890356E-02-2.488027449E-02-2.508054605E-02
-2.527967190E-02-2.547766712E-02-2.567460509E-02-2.587057114E-02-2.606562158E-02
-2.625976846E-02-2.645300647E-02-2.664532970E-02-2.683673047E-02-2.702719618E-02
-2.721671530E-02-2.740526942E-02-2.759279954E-02-2.777918238E-02-2.796426549E-02
-2.814789497E-02-2.832996525E-02-2.851050314E-02-2.868963762E-02-2.886751390E-02
-2.904423984E-02-2.921987989E-02-2.939448609E-02-2.956810023E-02-2.974072197E-02
-2.991230572E-02-3.008279476E-02-3.025216446E-02-3.042047215E-02-3.058782568E-02
-3.075425920E-02-3.091961972E-02-3.108363134E-02-3.124599224E-02-3.140644733E-02
-3.156489204E-02-3.172137163E-02-3.187597516E-02-3.202881798E-02-3.218007310E-02
-3.232994666E-02-3.247868645E-02-3.262655839E-02-3.277362104E-02-3.291968987E-02
-3.306459856E-02-3.320829412E-02-3.335075111E-02-3.349193111E-02-3.363178589E-02
-3.377025894E-02-3.390727946E-02-3.404275476E-02-3.417657397E-02-3.430866592E-02
-3.443912551E-02-3.456818765E-02-3.469603719E-02-3.482271175E-02-3.494819007E-02
-3.507246213E-02-3.519554135E-02-3.531744057E-02-3.543811414E-02-3.555743061E-02
-3.567521793E-02-3.579129447E-02-3.590557118E-02-3.601808768E-02-3.612891477E-02
-3.623811985E-02-3.634575943E-02-3.645184775E-02-3.655636327E-02-3.665928119E-02
-3.676058481E-02-3.686026179E-02-3.695830059E-02-3.705468947E-02-3.714940962E-02
-3.724242938E-02-3.733371126E-02-3.742321810E-02-3.751091918E-02-3.759679126E-02
-3.768081470E-02-3.776297835E-02-3.784327818E-02-3.792171051E-02-3.799826941E-02
-3.807294876E-02-3.814574537E-02-3.821664956E-02-3.828563749E-02-3.835267989E-02
-3.841774526E-02-3.848080250E-02-3.854182510E-02-3.860078958E-02-3.865767390E-02
-3.871245854E-02-3.876512533E-02-3.881565686E-02-3.886403673E-02-3.891024996E-02
-3.895428187E-02-3.899611530E-02-3.903573101E-02-3.907310809E-02-3.910822416E-02
-3.914105612E-02-3.917157998E-02-3.919977040E-02-3.922560122E-02-3.924904550E-02
-3.927007609E-02-3.928866710E-02-3.930479442E-02-3.931843604E-02-3.932957371E-02
-3.933819294E-02-3.934427992E-02-3.934781936E-02-3.934879313E-02-3.934718029E-02
-3.934295728E-02-3.933609787E-02-3.932657331E-02-3.931435286E-02-3.929940521E-02
-3.928170045E-02-3.926121103E-02-3.923791281E-02-3.921178562E-02-3.918281108E-02
-3.915096943E-02-3.911623958E-02-3.907859848E-02-3.903802019E-02-3.899447540E-02
-3.894793155E-02-3.889835314E-02-3.884570430E-02-3.878995089E-02-3.873106126E-02
-3.866900726E-02-3.860376419E-02-3.853530881E-02-3.846361753E-02-3.838866720E-02
-3.831043543E-02-3.822890311E-02-3.814405475E-02-3.805587314E-02-3.796433660E-02
-3.786941634E-02-3.777108253E-02-3.766930878E-02-3.756407185E-02-3.745534820E-02
-3.734311091E-02-3.722733123E-02-3.710797840E-02-3.698501952E-02-3.685841981E-02
-3.672814235E-02-3.659414555E-02-3.645637961E-02-3.631479067E-02-3.616932815E-02
-3.601995857E-02-3.586666146E-02-3.570941608E-02-3.554820063E-02-3.538299103E-02
-3.521376117E-02-3.504048206E-02-3.486312041E-02-3.468164037E-02-3.449600393E-02
-3.430617217E-02-3.411210611E-02-3.391376724E-02-3.371111781E-02-3.350412253E-02
-3.329274726E-02-3.307695741E-02-3.285671770E-02-3.263199191E-02-3.240274207E-02
-3.216892659E-02-3.193049708E-02-3.168740073E-02-3.143958162E-02-3.118698259E-02
-3.092954805E-02-3.066722604E-02-3.039997108E-02-3.012774555E-02-2.985051528E-02
-2.956824570E-02-2.928089945E-02-2.898843574E-02-2.869080580E-02-2.838795211E-02
-2.807981322E-02-2.776632670E-02-2.744742863E-02-2.712305059E-02-2.679311687E-02
-2.645754839E-02-2.611626462E-02-2.576918270E-02-2.541621552E-02-2.505727217E-02
-2.469226458E-02-2.432110639E-02-2.394370257E-02-2.355992349E-02-2.316958081E-02
-2.277245623E-02-2.236832789E-02-2.195699168E-02-2.153827936E-02-2.111204058E-02
-2.067812521E-02-2.023636961E-02-1.978658780E-02-1.932858035E-02-1.886213471E-02
-1.838701398E-02-1.790295390E-02-1.740968752E-02-1.690698428E-02-1.639468000E-02
-1.587265550E-02-1.534085811E-02-1.479934637E-02-1.424821893E-02-1.368751186E-02
-1.311715004E-02-1.253703056E-02-1.194710435E-02-1.134738997E-02-1.073797643E-02
-1.011904756E-02-9.490880003E-03-8.853856723E-03-8.208413326E-03-7.555065212E-03
-6.894596116E-03-6.228109772E-03-5.556521463E-03-4.880315431E-03-4.199800263E-03
-3.515247829E-03-2.826667775E-03-2.133771795E-03-1.436676089E-03-7.362480876E-04
-3.335943331E-05 6.717337174E-04 1.379043900E-03 2.088569015E-03 2.800282818E-03
 3.514159917E-03 4.230178132E-03 4.948316925E-03 5.668556739E-03 6.390879945E-03
 7.115270364E-03 7.841712233E-03 8.570189987E-03 9.300688472E-03 1.003319421E-02
 1.076769622E-02 1.150418463E-02 1.224264989E-02 1.298308282E-02 1.372547478E-02
 1.446981851E-02 1.521610800E-02 1.596433805E-02 1.671450469E-02 1.746660498E-02
 1.822063650E-02 1.897659729E-02 1.973448581E-02 2.049430115E-02 2.125604348E-02
 2.201971374E-02 2.278531335E-02 2.355284431E-02 2.432230908E-02 2.509371044E-02
 2.586705147E-02 2.664233554E-02 2.741956643E-02 2.819874846E-02 2.897988640E-02
 2.976298540E-02 3.054805044E-02 3.133508403E-02 3.212408388E-02 3.291504425E-02
 3.370795799E-02 3.450281762E-02 3.529961588E-02 3.609834571E-02 3.689899921E-02
 3.770156609E-02 3.850603347E-02 3.931238740E-02 4.012061382E-02 4.093069881E-02
 4.174262806E-02 4.255638605E-02 4.337195517E-02 4.418931654E-02 4.500845022E-02
 4.582933464E-02 4.665194678E-02 4.747626298E-02 4.830225973E-02 4.912991375E-02
 4.995920157E-02 5.079009935E-02 5.162258292E-02 5.245662778E-02 5.329220906E-02
 5.412930163E-02 5.496787994E-02 5.580791846E-02 5.664939350E-02 5.749228546E-02
 5.833657684E-02 5.918225035E-02 6.002928840E-02 6.087767317E-02 6.172738679E-02
 6.257841221E-02 6.343073467E-02 6.428434085E-02 6.513921785E-02 6.599535347E-02
 6.685273681E-02 6.771135753E-02 6.857120521E-02 6.943226921E-02 7.029453867E-02
 7.115800246E-02 7.202264805E-02 7.288846829E-02 7.375549016E-02 7.462354698E-02
 5.234346933E-03 5.078413502E-03 4.922532664E-03 4.766713046E-03 4.610953522E-03
 4.455254763E-03 4.299617787E-03 4.144043633E-03 3.988533445E-03 3.833088496E-03
 3.677710169E-03 3.522399955E-03 3.367159468E-03 3.211990435E-03 3.056894733E-03
 2.901874392E-03 2.746931589E-03 2.592068678E-03 2.437288186E-03 2.282592891E-03
 2.127985876E-03 1.973470301E-03 1.819049342E-03 1.664726186E-03 1.510504010E-03
 1.356386022E-03 1.202375551E-03 1.048475947E-03 8.946905471E-04 7.410227144E-04
 5.874760051E-04 4.340526886E-04 2.807510206E-04 1.276120586E-04-2.527432283E-05
-1.783908180E-04-3.328320783E-04-4.887788558E-04-6.461765410E-04-8.050173579E-04
-9.653030068E-04-1.127040747E-03-1.290248513E-03-1.454954145E-03-1.621190565E-03
-1.788988951E-03-1.958374975E-03-2.129365773E-03-2.301969142E-03-2.476181579E-03
-2.651990234E-03-2.829368645E-03-3.008283911E-03-3.188694333E-03-3.370551991E-03
-3.553812691E-03-3.738443418E-03-3.924415583E-03-4.111702947E-03-4.300284377E-03
-4.490140530E-03-4.681249639E-03-4.873583698E-03-5.067112200E-03-5.261804206E-03
-5.457627104E-03-5.654546914E-03-5.852529604E-03-6.051541944E-03-6.251552151E-03
-6.452528224E-03-6.654439034E-03-6.857268959E-03-7.061029577E-03-7.265740252E-03
-7.471419231E-03-7.678074647E-03-7.885694018E-03-8.094257922E-03-8.303747235E-03
-8.514141994E-03-8.725417569E-03-8.937545869E-03-9.150498289E-03-9.364246177E-03
-9.578760082E-03-9.794008746E-03-1.000995990E-02-1.022658111E-02-1.044383980E-02
-1.066170146E-02-1.088012651E-02-1.109907310E-02-1.131849882E-02-1.153836015E-02
-1.175861218E-02-1.197920705E-02-1.220009483E-02-1.242122539E-02-1.264254853E-02
-1.286401406E-02-1.308557687E-02-1.330720473E-02-1.352887088E-02-1.375054919E-02
-1.397221427E-02-1.419384193E-02-1.441541675E-02-1.463694233E-02-1.485842907E-02
-1.507988692E-02-1.530132546E-02-1.552275463E-02-1.574418372E-02-1.596561851E-02
-1.618706320E-02-1.640852265E-02-1.663000231E-02-1.685150685E-02-1.707303537E-02
-1.729456674E-02-1.751605617E-02-1.773745478E-02-1.795871919E-02-1.817980968E-02
-1.840068785E-02-1.862131461E-02-1.884164680E-02-1.906163769E-02-1.928124040E-02
-1.950041079E-02-1.971911112E-02-1.993730889E-02-2.015497642E-02-2.037210076E-02
-2.058868146E-02-2.080472005E-02-2.102021770E-02-2.123517663E-02-2.144960271E-02
-2.166350413E-02-2.187687714E-02-2.208970004E-02-2.230194486E-02-2.251358481E-02
-2.272459490E-02-2.293495028E-02-2.314462374E-02-2.335358533E-02-2.356180665E-02
-2.376926003E-02-2.397591878E-02-2.418175828E-02-2.438675528E-02-2.459088431E-02
-2.479411028E-02-2.499637990E-02-2.519762763E-02-2.539778314E-02-2.559678906E-02
-2.579463602E-02-2.599138507E-02-2.618712351E-02-2.638191987E-02-2.657579684E-02
-2.676875240E-02-2.696078104E-02-2.715187697E-02-2.734202927E-02-2.753122652E-02
-2.771945418E-02-2.790666571E-02-2.809274804E-02-2.827755036E-02-2.846091375E-02
-2.864271589E-02-2.882295326E-02-2.900174586E-02-2.917924765E-02-2.935557836E-02
-2.953080783E-02-2.970498881E-02-2.987816586E-02-3.005034604E-02-3.022148731E-02
-3.039153500E-02-3.056046555E-02-3.072833116E-02-3.089523986E-02-3.106123805E-02
-3.122618649E-02-3.138981230E-02-3.155181041E-02-3.171191893E-02-3.187002350E-02
-3.202616756E-02-3.218044435E-02-3.233297348E-02-3.248393163E-02-3.263352894E-02
-3.278201685E-02-3.292966296E-02-3.307652270E-02-3.322240790E-02-3.336715180E-02
-3.351070049E-02-3.365302612E-02-3.379408763E-02-3.393383434E-02-3.407220720E-02
-3.420913234E-02-3.434451363E-02-3.447823895E-02-3.461024793E-02-3.474065725E-02
-3.486970677E-02-3.499756476E-02-3.512425490E-02-3.524975354E-02-3.537405289E-02
-3.549716753E-02-3.561910399E-02-3.573979866E-02-3.585910685E-02-3.597684773E-02
-3.609284303E-02-3.620703351E-02-3.631947324E-02-3.643023444E-02-3.653938521E-02
-3.664697643E-02-3.675301141E-02-3.685746594E-02-3.696031731E-02-3.706155088E-02
-3.716115488E-02-3.725911806E-02-3.735542759E-02-3.745006026E-02-3.754298104E-02
-3.763415112E-02-3.772353379E-02-3.781110052E-02-3.789682864E-02-3.798070014E-02
-3.806270689E-02-3.814284534E-02-3.822111101E-02-3.829749762E-02-3.837200050E-02
-3.844461699E-02-3.851533198E-02-3.858411975E-02-3.865095084E-02-3.871579427E-02
-3.877862120E-02-3.883940733E-02-3.889812963E-02-3.895476645E-02-3.900929769E-02
-3.906170368E-02-3.911196545E-02-3.916006517E-02-3.920598667E-02-3.924971363E-02
-3.929122840E-02-3.933051216E-02-3.936754488E-02-3.940230579E-02-3.943477371E-02
-3.946492617E-02-3.949273934E-02-3.951818801E-02-3.954124558E-02-3.956188451E-02
-3.958007687E-02-3.959579504E-02-3.960901453E-02-3.961971697E-02-3.962788749E-02
-3.963351176E-02-3.963657437E-02-3.963705800E-02-3.963494336E-02-3.963020893E-02
-3.962283049E-02-3.961278105E-02-3.960003111E-02-3.958454922E-02-3.956630283E-02
-3.954526096E-02-3.952139691E-02-3.949468743E-02-3.946511071E-02-3.943264601E-02
-3.939727255E-02-3.935896836E-02-3.931770929E-02-3.927346832E-02-3.922621525E-02
-3.917591676E-02-3.912253748E-02-3.906604192E-02-3.900639670E-02-3.894357165E-02
-3.887753879E-02-3.880827082E-02-3.873574247E-02-3.865993149E-02-3.858082284E-02
-3.849840856E-02-3.841267709E-02-3.832360932E-02-3.823117691E-02-3.813534791E-02
-3.803609259E-02-3.793338429E-02-3.782719660E-02-3.771750118E-02-3.760427011E-02
-3.748747467E-02-3.736708407E-02-3.724306560E-02-3.711538409E-02-3.698399968E-02
-3.684886423E-02-3.670992511E-02-3.656713233E-02-3.642045154E-02-3.626986015E-02
-3.611533515E-02-3.595685273E-02-3.579438773E-02-3.562791468E-02-3.545740825E-02
-3.528284226E-02-3.510418693E-02-3.492140698E-02-3.473446466E-02-3.454332087E-02
-3.434793583E-02-3.414826902E-02-3.394427950E-02-3.373592725E-02-3.352317457E-02
-3.330598477E-02-3.308432141E-02-3.285814763E-02-3.262742479E-02-3.239211100E-02
-3.215215907E-02-3.190751493E-02-3.165812177E-02-3.140392304E-02-3.114486360E-02
-3.088089087E-02-3.061195822E-02-3.033802589E-02-3.005905647E-02-2.977501335E-02
-2.948586268E-02-2.919157251E-02-2.889210537E-02-2.858740962E-02-2.827742551E-02
-2.796209014E-02-2.764133955E-02-2.731510763E-02-2.698332278E-02-2.664590701E-02
-2.630277810E-02-2.595385153E-02-2.559904308E-02-2.523826954E-02-2.487144624E-02
-2.449848712E-02-2.411928915E-02-2.373371195E-02-2.334156909E-02-2.294264565E-02
-2.253671993E-02-2.212357996E-02-2.170304117E-02-2.127494471E-02-2.083914070E-02
-2.039547236E-02-1.994376080E-02-1.948380791E-02-1.901540299E-02-1.853831608E-02
-1.805228607E-02-1.755703877E-02-1.705232347E-02-1.653795561E-02-1.601380316E-02
-1.547979235E-02-1.493595725E-02-1.438239923E-02-1.381918264E-02-1.324625488E-02
-1.266351156E-02-1.207088707E-02-1.146838950E-02-1.085609585E-02-1.023417790E-02
-9.602898646E-03-8.962629750E-03-8.313810799E-03-7.656947418E-03-6.992781505E-03
-6.322411642E-03-5.646833353E-03-4.966587860E-03-4.281996208E-03-3.593344516E-03
-2.900685139E-03-2.203738827E-03-1.502545497E-03-7.979231761E-04-9.079743217E-05
 6.185127590E-04 1.330009508E-03 2.043693497E-03 2.759540178E-03 3.477526483E-03
 4.197632067E-03 4.919838373E-03 5.644128506E-03 6.370486141E-03 7.098895177E-03
 7.829339836E-03 8.561805758E-03 9.296281202E-03 1.003275580E-02 1.077121957E-02
 1.151166290E-02 1.225407668E-02 1.299845310E-02 1.374478572E-02 1.449306895E-02
 1.524329840E-02 1.599547080E-02 1.674958347E-02 1.750563415E-02 1.826362107E-02
 1.902354305E-02 1.978540003E-02 2.054919273E-02 2.131492240E-02 2.208259088E-02
 2.285220048E-02 2.362375385E-02 2.439725396E-02 2.517270407E-02 2.595010785E-02
 2.672946954E-02 2.751079387E-02 2.829408591E-02 2.907935053E-02 2.986659004E-02
 3.065580201E-02 3.144698071E-02 3.224011903E-02 3.303520959E-02 3.383224527E-02
 3.463121908E-02 3.543212301E-02 3.623494648E-02 3.703967639E-02 3.784629872E-02
 3.865479941E-02 3.946516450E-02 4.027737953E-02 4.109142857E-02 4.190729368E-02
 4.272495564E-02 4.354439416E-02 4.436558715E-02 4.518851120E-02 4.601314244E-02
 4.683945724E-02 4.766743209E-02 4.849704325E-02 4.932826658E-02 5.016107760E-02
 5.099545149E-02 5.183136307E-02 5.266878687E-02 5.350769698E-02 5.434806792E-02
 5.518987691E-02 5.603310513E-02 5.687773516E-02 5.772374946E-02 5.857113023E-02
 5.941985945E-02 6.026991926E-02 6.112129316E-02 6.197396700E-02 6.282792760E-02
 6.368316217E-02 6.453965893E-02 6.539740726E-02 6.625639681E-02 6.711661703E-02
 6.797805709E-02 6.884070594E-02 6.970455250E-02 7.056958573E-02 7.143579355E-02
 7.230316908E-02 7.317173891E-02 7.404133703E-02 5.207611951E-03 5.051552742E-03
 4.895545858E-03 4.739599820E-03 4.583713443E-03 4.427887306E-03 4.272122289E-03
 4.116419278E-03 3.960779240E-03 3.805203241E-03 3.649692454E-03 3.494248175E-03
 3.338871824E-03 3.183564930E-03 3.028329145E-03 2.873166242E-03 2.718078124E-03
 2.563066864E-03 2.408134684E-03 2.253283971E-03 2.098517288E-03 1.943837384E-03
 1.789247296E-03 1.634750210E-03 1.480349324E-03 1.326047849E-03 1.171848990E-03
 1.017755950E-03 8.637720247E-04 7.099006526E-04 5.561455439E-04 4.025078496E-04
 2.489846862E-04 9.565107725E-05-5.742100452E-05-2.110556906E-04-3.660886746E-04
-5.226158005E-04-6.805965698E-04-8.400257729E-04-1.000905642E-03-1.163245497E-03
-1.327065979E-03-1.492396901E-03-1.659271483E-03-1.827720166E-03-1.997766786E-03
-2.169426773E-03-2.342705011E-03-2.517596104E-03-2.694083861E-03-2.872139661E-03
-3.051728933E-03-3.232807511E-03-3.415327270E-03-3.599246386E-03-3.784533618E-03
-3.971160773E-03-4.159102788E-03-4.348339359E-03-4.538851037E-03-4.730614887E-03
-4.923602170E-03-5.117782407E-03-5.313124324E-03-5.509594638E-03-5.707159047E-03
-5.905783406E-03-6.105434729E-03-6.306081330E-03-6.507690905E-03-6.710234196E-03
-6.913703599E-03-7.118114601E-03-7.323486966E-03-7.529837734E-03-7.737169336E-03
-7.945465796E-03-8.154707358E-03-8.364874809E-03-8.575947150E-03-8.787898323E-03
-9.000700084E-03-9.214324041E-03-9.428741505E-03-9.643922581E-03-9.859835734E-03
-1.007644891E-02-1.029372996E-02-1.051164610E-02-1.073016120E-02-1.094923429E-02
-1.116882327E-02-1.138888618E-02-1.160938095E-02-1.183026374E-02-1.205148643E-02
-1.227299887E-02-1.249475063E-02-1.271669096E-02-1.293877002E-02-1.316094646E-02
-1.338319062E-02-1.360547566E-02-1.382777448E-02-1.405005971E-02-1.427230643E-02
-1.449450475E-02-1.471666207E-02-1.493878930E-02-1.516089676E-02-1.538299453E-02
-1.560509213E-02-1.582719537E-02-1.604930419E-02-1.627141834E-02-1.649354073E-02
-1.671567596E-02-1.693782973E-02-1.716000472E-02-1.738218804E-02-1.760435135E-02
-1.782645236E-02-1.804844236E-02-1.827027465E-02-1.849190774E-02-1.871330129E-02
-1.893441143E-02-1.915519204E-02-1.937559622E-02-1.959557681E-02-1.981508755E-02
-2.003408628E-02-2.025254533E-02-2.047045776E-02-2.068782450E-02-2.090464653E-02
-2.112092492E-02-2.133666107E-02-2.155185703E-02-2.176651217E-02-2.198061603E-02
-2.219415274E-02-2.240710267E-02-2.261944006E-02-2.283113813E-02-2.304217181E-02
-2.325251836E-02-2.346215789E-02-2.367106827E-02-2.387922282E-02-2.408659306E-02
-2.429315098E-02-2.449886998E-02-2.470372556E-02-2.490769699E-02-2.511076089E-02
-2.531287449E-02-2.551397528E-02-2.571399257E-02-2.591286108E-02-2.611055011E-02
-2.630710200E-02-2.650260049E-02-2.669712435E-02-2.689071106E-02-2.708336392E-02
-2.727507799E-02-2.746584890E-02-2.765566779E-02-2.784452302E-02-2.803240188E-02
-2.821926778E-02-2.840502089E-02-2.858951356E-02-2.877258356E-02-2.895409531E-02
-2.913401824E-02-2.931246109E-02-2.948958010E-02-2.966550442E-02-2.984031062E-02
-3.001405263E-02-3.018677705E-02-3.035850002E-02-3.052919094E-02-3.069880083E-02
-3.086730112E-02-3.103473362E-02-3.120120490E-02-3.136677294E-02-3.153131366E-02
-3.169455849E-02-3.185619978E-02-3.201597067E-02-3.217375007E-02-3.232958161E-02
-3.248356223E-02-3.263581343E-02-3.278651332E-02-3.293587462E-02-3.308415185E-02
-3.323161389E-02-3.337831238E-02-3.352405480E-02-3.366867333E-02-3.381211270E-02
-3.395434228E-02-3.409531816E-02-3.423498701E-02-3.437328704E-02-3.451014103E-02
-3.464544924E-02-3.477909876E-02-3.491104163E-02-3.504141615E-02-3.517046495E-02
-3.529833850E-02-3.542504831E-02-3.555056957E-02-3.567489714E-02-3.579804624E-02
-3.592001516E-02-3.604072156E-02-3.616000851E-02-3.627768726E-02-3.639358885E-02
-3.650768442E-02-3.662003862E-02-3.673072449E-02-3.683981004E-02-3.694733794E-02
-3.705330192E-02-3.715767685E-02-3.726044266E-02-3.736158649E-02-3.746109730E-02
-3.755896427E-02-3.765517282E-02-3.774969528E-02-3.784249405E-02-3.793352960E-02
-3.802276658E-02-3.811017837E-02-3.819574275E-02-3.827944432E-02-3.836127700E-02
-3.844123691E-02-3.851931844E-02-3.859551533E-02-3.866982445E-02-3.874224042E-02
-3.881274336E-02-3.888130649E-02-3.894790031E-02-3.901249504E-02-3.907506489E-02
-3.913558710E-02-3.919403953E-02-3.925040150E-02-3.930465280E-02-3.935677294E-02
-3.940674144E-02-3.945453872E-02-3.950014666E-02-3.954354715E-02-3.958472175E-02
-3.962365147E-02-3.966031687E-02-3.969469871E-02-3.972677727E-02-3.975653152E-02
-3.978393913E-02-3.980897607E-02-3.983161645E-02-3.985183277E-02-3.986959627E-02
-3.988487818E-02-3.989765345E-02-3.990790165E-02-3.991560521E-02-3.992074825E-02
-3.992331456E-02-3.992328722E-02-3.992064838E-02-3.991537836E-02-3.990745496E-02
-3.989685316E-02-3.988354500E-02-3.986749976E-02-3.984868497E-02-3.982706803E-02
-3.980261749E-02-3.977530495E-02-3.974510590E-02-3.971199812E-02-3.967596062E-02
-3.963697226E-02-3.959501044E-02-3.955005032E-02-3.950206403E-02-3.945102074E-02
-3.939688668E-02-3.933962613E-02-3.927920409E-02-3.921558713E-02-3.914874237E-02
-3.907863946E-02-3.900525225E-02-3.892856329E-02-3.884856607E-02-3.876525481E-02
-3.867861900E-02-3.858863695E-02-3.849527822E-02-3.839851184E-02-3.829830839E-02
-3.819463793E-02-3.808746845E-02-3.797676868E-02-3.786250857E-02-3.774465915E-02
-3.762319106E-02-3.749807192E-02-3.736926441E-02-3.723672211E-02-3.710039355E-02
-3.696022969E-02-3.681619668E-02-3.666827167E-02-3.651643040E-02-3.636064715E-02
-3.620089487E-02-3.603714655E-02-3.586937632E-02-3.569755906E-02-3.552166892E-02
-3.534167806E-02-3.515755486E-02-3.496926279E-02-3.477676289E-02-3.458001408E-02
-3.437897384E-02-3.417359905E-02-3.396384609E-02-3.374967264E-02-3.353103965E-02
-3.330790900E-02-3.308024178E-02-3.284799706E-02-3.261113080E-02-3.236959563E-02
-3.212334021E-02-3.187231022E-02-3.161645081E-02-3.135570848E-02-3.109003297E-02
-3.081937548E-02-3.054368900E-02-3.026293261E-02-2.997707190E-02-2.968607755E-02
-2.938992085E-02-2.908856993E-02-2.878198297E-02-2.847010391E-02-2.815287044E-02
-2.783021870E-02-2.750208433E-02-2.716839875E-02-2.682908430E-02-2.648405844E-02
-2.613324049E-02-2.577655261E-02-2.541391583E-02-2.504524301E-02-2.467042627E-02
-2.428934243E-02-2.390185544E-02-2.350779944E-02-2.310697249E-02-2.269915318E-02
-2.228411834E-02-2.186166424E-02-2.143162277E-02-2.099384371E-02-2.054817489E-02
-2.009444554E-02-1.963245995E-02-1.916200778E-02-1.868286288E-02-1.819476920E-02
-1.769744814E-02-1.719063320E-02-1.667411756E-02-1.614775814E-02-1.561146495E-02
