   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584856E+00 2.546246026E+00 8.500000000E-01 1.498569930E-01-7.882678373E-03
 9.483160269E-01-7.882678373E-03-6.824633901E-02 0.000000000E+00 -4.75509380E-01
 7.399299762E+05-6.824633901E-02 0.000000000E+00 9.483160269E-01 0.000000000E+00
 9.077995866E-02 9.133564889E-02 9.189208555E-02 8.253998005E-03 8.116166426E-03
 7.978614024E-03 7.841385700E-03 7.704474152E-03 7.567881256E-03 7.431610310E-03
 7.295664245E-03 7.160045966E-03 7.024758347E-03 6.889804243E-03 6.755186533E-03
 6.620908143E-03 6.486972042E-03 6.353381239E-03 6.220138773E-03 6.087247726E-03
 5.954711228E-03 5.822532464E-03 5.690714673E-03 5.559261155E-03 5.428175270E-03
 5.297460430E-03 5.167120103E-03 5.037157810E-03 4.907577125E-03 4.778381676E-03
 4.649575148E-03 4.521161283E-03 4.393143891E-03 4.265526855E-03 4.138314140E-03
 4.011509774E-03 3.885117847E-03 3.759142522E-03 3.633588050E-03 3.508458779E-03
 3.383759144E-03 3.259493674E-03 3.135666997E-03 3.012283813E-03 2.889348887E-03
 2.766867041E-03 2.644843148E-03 2.523282152E-03 2.402189073E-03 2.281569026E-03
 2.161427194E-03 2.041768824E-03 1.922599221E-03 1.803923752E-03 1.685747847E-03
 1.568076996E-03 1.450916754E-03 1.334272748E-03 1.218150702E-03 1.102556443E-03
 9.874958742E-04 8.729749636E-04 7.589997439E-04 6.455763055E-04 5.327108350E-04
 4.204098597E-04 3.086787908E-04 1.975171067E-04 8.696877607E-05-2.286413710E-05
-1.324407516E-04-2.425761371E-04-3.533820637E-04-4.647969316E-04-5.767938087E-04
-6.893509104E-04-8.024449566E-04-9.160506099E-04-1.030137891E-03-1.144668766E-03
-1.259593237E-03-1.374847152E-03-1.490350976E-03-1.606014149E-03-1.721742265E-03
-1.837439555E-03-1.953019818E-03-2.068411957E-03-2.183550560E-03-2.298381144E-03
-2.412859020E-03-2.526940477E-03-2.640581460E-03-2.753738071E-03-2.866368313E-03
-2.978437336E-03-3.089914592E-03-3.200769580E-03-3.310981266E-03-3.420543592E-03
-3.529452486E-03-3.637704103E-03-3.745305763E-03-3.852274006E-03-3.958624777E-03
-4.064373067E-03-4.169538008E-03-4.274142471E-03-4.378209926E-03-4.481761686E-03
-4.584811026E-03-4.687365927E-03-4.789437108E-03-4.891038949E-03-4.992179545E-03
-5.092849204E-03-5.193032335E-03-5.292717528E-03-5.391898057E-03-5.490567161E-03
-5.588712545E-03-5.686318241E-03-5.783365909E-03-5.879836085E-03-5.975710162E-03
-6.070971808E-03-6.165605631E-03-6.259595541E-03-6.352924390E-03-6.445574697E-03
-6.537530636E-03-6.628778840E-03-6.719306900E-03-6.809102362E-03-6.898152298E-03
-6.986443252E-03-7.073961146E-03-7.160691571E-03-7.246620247E-03-7.331732686E-03
-7.416015000E-03-7.499457534E-03-7.582055891E-03-7.663807634E-03-7.744710746E-03
-7.824762587E-03-7.903958408E-03-7.982292542E-03-8.059759579E-03-8.136351729E-03
-8.212055022E-03-8.286852681E-03-8.360728100E-03-8.433658913E-03-8.505608891E-03
-8.576534821E-03-8.646391705E-03-8.715129412E-03-8.782707972E-03-8.849138150E-03
-8.914467258E-03-8.978729598E-03-9.041925202E-03-9.104044167E-03-9.165080520E-03
-9.225030138E-03-9.283889927E-03-9.341661681E-03-9.398340672E-03-9.453872033E-03
-9.508146750E-03-9.561044186E-03-9.612440806E-03-9.662211078E-03-9.710300700E-03
-9.756805749E-03-9.801869404E-03-9.845586838E-03-9.888030950E-03-9.929277381E-03
-9.969384062E-03-1.000837642E-02-1.004626478E-02-1.008307019E-02-1.011887030E-02
-1.015378233E-02-1.018791282E-02-1.022131263E-02-1.025390256E-02-1.028536451E-02
-1.031522195E-02-1.034316369E-02-1.036902012E-02-1.039261856E-02-1.041382461E-02
-1.043256970E-02-1.044878822E-02-1.046244996E-02-1.047361434E-02-1.048236621E-02
-1.048888220E-02-1.049360552E-02-1.049710668E-02-1.049978421E-02-1.050164009E-02
-1.050254006E-02-1.050234175E-02-1.050081280E-02-1.049768384E-02-1.049275028E-02
-1.048594441E-02-1.047730001E-02-1.046685083E-02-1.045453426E-02-1.044027850E-02
-1.042397433E-02-1.040537826E-02-1.038423343E-02-1.036040237E-02-1.033404553E-02
-1.030555997E-02-1.027521221E-02-1.024306225E-02-1.020913108E-02-1.017345107E-02
-1.013606046E-02-1.009698622E-02-1.005622024E-02-1.001373671E-02-9.969491640E-03
-9.923397408E-03-9.875348847E-03-9.825243790E-03-9.772989903E-03-9.718498966E-03
-9.661681564E-03-9.602460871E-03-9.540821840E-03-9.476796007E-03-9.410414169E-03
-9.341699286E-03-9.270670447E-03-9.197340745E-03-9.121718002E-03-9.043810950E-03
-8.963627590E-03-8.881173600E-03-8.796451654E-03-8.709462631E-03-8.620211769E-03
-8.528707344E-03-8.434956178E-03-8.338961101E-03-8.240718973E-03-8.140221425E-03
-8.037455243E-03-7.932400577E-03-7.825036619E-03-7.715347340E-03-7.603315194E-03
-7.488916534E-03-7.372123656E-03-7.252912645E-03-7.131276770E-03-7.007218595E-03
-6.880743676E-03-6.751860863E-03-6.620581291E-03-6.486916935E-03-6.350879008E-03
-6.212474852E-03-6.071707582E-03-5.928575622E-03-5.783070901E-03-5.635174807E-03
-5.484861272E-03-5.332102222E-03-5.176867234E-03-5.019117272E-03-4.858809817E-03
-4.695899948E-03-4.530324544E-03-4.362003342E-03-4.190849277E-03-4.016757808E-03
-3.839606261E-03-3.659263958E-03-3.475588752E-03-3.288427223E-03-3.097627682E-03
-2.903058252E-03-2.704598521E-03-2.502160193E-03-2.295681496E-03-2.085146965E-03
-1.870591129E-03-1.652109954E-03-1.429848390E-03-1.203991124E-03-9.747493578E-04
-7.423443581E-04-5.069547732E-04-2.687020096E-04-2.767767573E-05 2.162718797E-04
 4.631527654E-04 7.129189852E-04 9.655376009E-04 1.220944397E-03 1.479077000E-03
 1.739889482E-03 2.003337388E-03 2.269379380E-03 2.537977115E-03 2.809094265E-03
 3.082697876E-03 3.358757879E-03 3.637251262E-03 3.918165129E-03 4.201490652E-03
 4.487220434E-03 4.775348701E-03 5.065870742E-03 5.358779868E-03 5.654068686E-03
 5.951731504E-03 6.251764835E-03 6.554167024E-03 6.858936012E-03 7.166067377E-03
 7.475556551E-03 7.787396031E-03 8.101573783E-03 8.418078023E-03 8.736899649E-03
 9.058032122E-03 9.381469166E-03 9.707200748E-03 1.003521483E-02 1.036550063E-02
 1.069804807E-02 1.103284330E-02 1.136986828E-02 1.170910025E-02 1.205051471E-02
 1.239408584E-02 1.273978552E-02 1.308758491E-02 1.343745512E-02 1.378936718E-02
 1.414329173E-02 1.449919730E-02 1.485705031E-02 1.521681670E-02 1.557846233E-02
 1.594195276E-02 1.630725492E-02 1.667434170E-02 1.704319004E-02 1.741377731E-02
 1.778608081E-02 1.816007788E-02 1.853574732E-02 1.891307221E-02 1.929203784E-02
 1.967263122E-02 2.005484336E-02 2.043866729E-02 2.082409633E-02 2.121112386E-02
 2.159974350E-02 2.198995040E-02 2.238174275E-02 2.277512024E-02 2.317008322E-02
 2.356663319E-02 2.396477229E-02 2.436449892E-02 2.476580243E-02 2.516867075E-02
 2.557309437E-02 2.597906451E-02 2.638657258E-02 2.679560846E-02 2.720615734E-02
 2.761820249E-02 2.803172564E-02 2.844670357E-02 2.886311054E-02 2.928092136E-02
 2.970011313E-02 3.012066427E-02 3.054255415E-02 3.096576530E-02 3.139028269E-02
 3.181609172E-02 3.224317760E-02 3.267152531E-02 3.310112046E-02 3.353195189E-02
 3.396401241E-02 3.439729592E-02 3.483179665E-02 3.526750933E-02 3.570442907E-02
 3.614255172E-02 3.658187442E-02 3.702239499E-02 3.746411185E-02 3.790702436E-02
 3.835113271E-02 3.879643741E-02 3.924293888E-02 3.969063753E-02 4.013953397E-02
 4.058962888E-02 4.104092273E-02 4.149341612E-02 4.194710996E-02 4.240200536E-02
 4.285810372E-02 4.331540633E-02 4.377391235E-02 4.423361898E-02 4.469452326E-02
 4.515662287E-02 4.561991576E-02 4.608439845E-02 4.655006537E-02 4.701690974E-02
 4.748492437E-02 4.795410211E-02 4.842443563E-02 4.889591724E-02 4.936853915E-02
 4.984229446E-02 5.031717862E-02 5.079318863E-02 5.127032180E-02 5.174857635E-02
 5.222795172E-02 5.270844789E-02 5.319006495E-02 5.367280328E-02 5.415666348E-02
 5.464164634E-02 5.512775326E-02 5.561498671E-02 5.610334970E-02 5.659284528E-02
 5.708347607E-02 5.757524432E-02 5.806815233E-02 5.856220184E-02 5.905739276E-02
 5.955372370E-02 6.005119327E-02 6.054980036E-02 6.104954422E-02 6.155042440E-02
 6.205244038E-02 6.255559047E-02 6.305987131E-02 6.356527905E-02 6.407180997E-02
 6.457946062E-02 6.508822773E-02 6.559810821E-02 6.610909887E-02 6.662119607E-02
 6.713439573E-02 6.764869377E-02 6.816408620E-02 6.868056914E-02 6.919813881E-02
 6.971679153E-02 7.023652355E-02 7.075733089E-02 7.127920936E-02 7.180215480E-02
 7.232616310E-02 7.285123010E-02 7.337735160E-02 7.390452346E-02 7.443274161E-02
 7.496200209E-02 7.549230104E-02 7.602363469E-02 7.655599939E-02 7.708939146E-02
 7.762380581E-02 7.815923426E-02 7.869566690E-02 7.923309387E-02 7.977150578E-02
 8.031089339E-02 8.085124748E-02 8.139255900E-02 8.193481932E-02 8.247802003E-02
 8.302215273E-02 8.356720911E-02 8.411318109E-02 8.466006079E-02 8.520784037E-02
 8.575651207E-02 8.630606867E-02 8.685650375E-02 8.740781119E-02 8.795998490E-02
 8.851301883E-02 8.906690690E-02 8.962164202E-02 9.017722075E-02 9.073366425E-02
 9.129085403E-02 8.211629836E-03 8.073501872E-03 7.935652100E-03 7.798125267E-03
 7.660914070E-03 7.524020349E-03 7.387447372E-03 7.251198065E-03 7.115275373E-03
 6.979682280E-03 6.844421765E-03 6.709496752E-03 6.574910164E-03 6.440664957E-03
 6.306764134E-03 6.173210745E-03 6.040007874E-03 5.907158640E-03 5.774666210E-03
 5.642533800E-03 5.510764682E-03 5.379362190E-03 5.248329716E-03 5.117670712E-03
 4.987388686E-03 4.857487201E-03 4.727969874E-03 4.598840378E-03 4.470102442E-03
 4.341759851E-03 4.213816457E-03 4.086276178E-03 3.959143016E-03 3.832421048E-03
 3.706114415E-03 3.580227323E-03 3.454764060E-03 3.329729012E-03 3.205126656E-03
 3.080961560E-03 2.957238392E-03 2.833961905E-03 2.711136925E-03 2.588768335E-03
 2.466861074E-03 2.345420145E-03 2.224450621E-03 2.103957669E-03 1.983946538E-03
 1.864422545E-03 1.745391068E-03 1.626857546E-03 1.508827483E-03 1.391306446E-03
 1.274300064E-03 1.157814037E-03 1.041854149E-03 9.264262956E-04 8.115364591E-04
 6.971906899E-04 5.833950974E-04 4.701559754E-04 3.574796750E-04 2.453693580E-04
 1.338340196E-04 2.296243793E-05-8.730892437E-05-1.979117939E-04-3.092034342E-04
-4.211414563E-04-5.336862565E-04-6.468162576E-04-7.605090856E-04-8.747407292E-04
-9.894834445E-04-1.104702621E-03-1.220353266E-03-1.336375668E-03-1.452695742E-03
-1.569224821E-03-1.685869089E-03-1.802532326E-03-1.919122961E-03-2.035565787E-03
-2.151794279E-03-2.267749404E-03-2.383384268E-03-2.498655289E-03-2.613518325E-03
-2.727929106E-03-2.841844202E-03-2.955226001E-03-3.068044024E-03-3.180268153E-03
-3.291873258E-03-3.402850840E-03-3.513199144E-03-3.622915020E-03-3.732002275E-03
-3.840476677E-03-3.948355792E-03-4.055655444E-03-4.162393724E-03-4.268593018E-03
-4.374277130E-03-4.479468957E-03-4.584184424E-03-4.688430873E-03-4.792216443E-03
-4.895553933E-03-4.998454254E-03-5.100911918E-03-5.202910618E-03-5.304435684E-03
-5.405476758E-03-5.506025591E-03-5.606070662E-03-5.705597631E-03-5.804591852E-03
-5.903037750E-03-6.000917975E-03-6.098215579E-03-6.194914296E-03-6.290997712E-03
-6.386449183E-03-6.481251432E-03-6.575387490E-03-6.668842545E-03-6.761603540E-03
-6.853658087E-03-6.944994011E-03-7.035598897E-03-7.125459476E-03-7.214561587E-03
-7.302890517E-03-7.390431456E-03-7.477169879E-03-7.563091178E-03-7.648181760E-03
-7.732432970E-03-7.815841393E-03-7.898405039E-03-7.980122071E-03-8.060989874E-03
-8.141003607E-03-8.220157502E-03-8.298445960E-03-8.375860792E-03-8.452387638E-03
-8.528009715E-03-8.602710211E-03-8.676465220E-03-8.749236182E-03-8.820977703E-03
-8.891642407E-03-8.961178474E-03-9.029550109E-03-9.096777123E-03-9.162910341E-03
-9.227980518E-03-9.291984367E-03-9.354911399E-03-9.416755913E-03-9.477514111E-03
-9.537183866E-03-9.595767897E-03-9.653255473E-03-9.709576195E-03-9.764611618E-03
-9.818235493E-03-9.870316931E-03-9.920732476E-03-9.969461348E-03-1.001662891E-02
-1.006237712E-02-1.010679607E-02-1.014996307E-02-1.019195577E-02-1.023282554E-02
-1.027259304E-02-1.031126878E-02-1.034888709E-02-1.038554658E-02-1.042137045E-02
-1.045645908E-02-1.049083523E-02-1.052435570E-02-1.055660833E-02-1.058712272E-02
-1.061564408E-02-1.064199873E-02-1.066600791E-02-1.068755937E-02-1.070658563E-02
-1.072302084E-02-1.073686833E-02-1.074820488E-02-1.075713401E-02-1.076393632E-02
-1.076915372E-02-1.077335077E-02-1.077677873E-02-1.077935194E-02-1.078093698E-02
-1.078136063E-02-1.078035734E-02-1.077767179E-02-1.077315428E-02-1.076679038E-02
-1.075862806E-02-1.074865218E-02-1.073677686E-02-1.072292260E-02-1.070690479E-02
-1.068844157E-02-1.066729906E-02-1.064345572E-02-1.061723755E-02-1.058903549E-02
-1.055900378E-02-1.052717458E-02-1.049357709E-02-1.045825088E-02-1.042123470E-02
-1.038254164E-02-1.034215158E-02-1.030002952E-02-1.025610289E-02-1.021026571E-02
-1.016241025E-02-1.011243834E-02-1.006025543E-02-1.000576643E-02-9.948879734E-03
-9.889548565E-03-9.827798903E-03-9.763668507E-03-9.697184548E-03-9.628368740E-03
-9.557238712E-03-9.483808202E-03-9.408089014E-03-9.330088645E-03-9.249810910E-03
-9.167255856E-03-9.082422409E-03-8.995312567E-03-8.905931312E-03-8.814282982E-03
-8.720369234E-03-8.624188482E-03-8.525735987E-03-8.425003389E-03-8.321976384E-03
-8.216637866E-03-8.108976929E-03-7.998982326E-03-7.886634469E-03-7.771906851E-03
-7.654773535E-03-7.535223590E-03-7.413256231E-03-7.288872381E-03-7.162075111E-03
-7.032869930E-03-6.901265539E-03-6.767273269E-03-6.630904321E-03-6.492170060E-03
-6.351079527E-03-6.207634187E-03-6.061827914E-03-5.913648135E-03-5.763074235E-03
-5.610077659E-03-5.454628241E-03-5.296695267E-03-5.136240444E-03-4.973220362E-03
-4.807591536E-03-4.639297844E-03-4.468262914E-03-4.294406455E-03-4.117633685E-03
-3.937823002E-03-3.754840660E-03-3.568542811E-03-3.378778675E-03-3.185399344E-03
-2.988266855E-03-2.787247113E-03-2.582231475E-03-2.373145072E-03-2.159961957E-03
-1.942708704E-03-1.721472872E-03-1.496397996E-03-1.267671524E-03-1.035506724E-03
-8.001342151E-04-5.617524789E-04-3.205078887E-04-7.652061564E-05 1.702809920E-04
 4.199636222E-04 6.724689154E-04 9.277702227E-04 1.185816940E-03 1.446551943E-03
 1.709933442E-03 1.975921544E-03 2.244478867E-03 2.515571996E-03 2.789170230E-03
 3.065250430E-03 3.343799426E-03 3.624807846E-03 3.908267716E-03 4.194172753E-03
 4.482517536E-03 4.773294459E-03 5.066495561E-03 5.362114727E-03 5.660148091E-03
 5.960593496E-03 6.263447910E-03 6.568706161E-03 6.876362911E-03 7.186409091E-03
 7.498831708E-03 7.813618555E-03 8.130760332E-03 8.450250068E-03 8.772080406E-03
 9.096239852E-03 9.422715715E-03 9.751496832E-03 1.008257209E-02 1.041592642E-02
 1.075154042E-02 1.108939036E-02 1.142945120E-02 1.177169614E-02 1.211609636E-02
 1.246262257E-02 1.281124543E-02 1.316193555E-02 1.351466275E-02 1.386939439E-02
 1.422609616E-02 1.458473350E-02 1.494527169E-02 1.530767589E-02 1.567191387E-02
 1.603795997E-02 1.640579107E-02 1.677538416E-02 1.714671615E-02 1.751976423E-02
 1.789450814E-02 1.827093176E-02 1.864902052E-02 1.902876250E-02 1.941014956E-02
 1.979317474E-02 2.017783123E-02 2.056411224E-02 2.095201158E-02 2.134152542E-02
 2.173265264E-02 2.212539307E-02 2.251974740E-02 2.291571751E-02 2.331330476E-02
 2.371250350E-02 2.411330105E-02 2.451568620E-02 2.491964961E-02 2.532518224E-02
 2.573227489E-02 2.614091499E-02 2.655108599E-02 2.696277028E-02 2.737594700E-02
 2.779059062E-02 2.820667484E-02 2.862417502E-02 2.904306861E-02 2.946333386E-02
 2.988495105E-02 3.030790388E-02 3.073217726E-02 3.115775613E-02 3.158462512E-02
 3.201276897E-02 3.244217422E-02 3.287283192E-02 3.330473540E-02 3.373787844E-02
 3.417225527E-02 3.460786055E-02 3.504468946E-02 3.548273834E-02 3.592200457E-02
 3.636248605E-02 3.680418150E-02 3.724709064E-02 3.769121370E-02 3.813655094E-02
 3.858310254E-02 3.903086883E-02 3.947985031E-02 3.993004730E-02 4.038146012E-02
 4.083408939E-02 4.128793596E-02 4.174300094E-02 4.219928562E-02 4.265678984E-02
 4.311551096E-02 4.357544572E-02 4.403659135E-02 4.449894563E-02 4.496250550E-02
 4.542726568E-02 4.589321947E-02 4.636035952E-02 4.682867846E-02 4.729816885E-02
 4.776882287E-02 4.824063251E-02 4.871359030E-02 4.918769094E-02 4.966293106E-02
 5.013930779E-02 5.061681891E-02 5.109546356E-02 5.157524155E-02 5.205615282E-02
 5.253819761E-02 5.302137639E-02 5.350568979E-02 5.399113897E-02 5.447772617E-02
 5.496545429E-02 5.545432633E-02 5.594434493E-02 5.643551229E-02 5.692783065E-02
 5.742130182E-02 5.791592588E-02 5.841170141E-02 5.890862688E-02 5.940670104E-02
 5.990592301E-02 6.040629222E-02 6.090780808E-02 6.141046897E-02 6.191427149E-02
 6.241921166E-02 6.292528563E-02 6.343248978E-02 6.394082075E-02 6.445027530E-02
 6.496085014E-02 6.547254152E-02 6.598534526E-02 6.649925713E-02 6.701427302E-02
 6.753038893E-02 6.804760096E-02 6.856590530E-02 6.908529810E-02 6.960577524E-02
 7.012733241E-02 7.064996534E-02 7.117366980E-02 7.169844150E-02 7.222427613E-02
 7.275116943E-02 7.327911723E-02 7.380811545E-02 7.433816014E-02 7.486924742E-02
 7.540137355E-02 7.593453469E-02 7.646872542E-02 7.700393720E-02 7.754015995E-02
 7.807738376E-02 7.861559914E-02 7.915479677E-02 7.969496730E-02 8.023610163E-02
 8.077819108E-02 8.132122713E-02 8.186520131E-02 8.241010521E-02 8.295593070E-02
 8.350266984E-02 8.405031468E-02 8.459885742E-02 8.514829091E-02 8.569860874E-02
 8.624980475E-02 8.680187275E-02 8.735480660E-02 8.790860022E-02 8.846324753E-02
 8.901874131E-02 8.957507825E-02 9.013228017E-02 9.069022921E-02 8.169343069E-03
 8.030917367E-03 7.892768694E-03 7.754941721E-03 7.617429248E-03 7.480233108E-03
 7.343356525E-03 7.206802385E-03 7.070573608E-03 6.934673186E-03 6.799104151E-03
 6.663869558E-03 6.528972434E-03 6.394415763E-03 6.260202541E-03 6.126335803E-03
 5.992818634E-03 5.859654164E-03 5.726845555E-03 5.594396011E-03 5.462308784E-03
 5.330587181E-03 5.199234566E-03 5.068254368E-03 4.937650074E-03 4.807425233E-03
 4.677583450E-03 4.548128385E-03 4.419063757E-03 4.290393340E-03 4.162120965E-03
 4.034250525E-03 3.906785982E-03 3.779731372E-03 3.653090816E-03 3.526868505E-03
 3.401068697E-03 3.275695721E-03 3.150753997E-03 3.026248046E-03 2.902182482E-03
 2.778562010E-03 2.655391433E-03 2.532675633E-03 2.410419558E-03 2.288628213E-03
 2.167306664E-03 2.046460044E-03 1.926093569E-03 1.806212551E-03 1.686822376E-03
 1.567928496E-03 1.449536424E-03 1.331651740E-03 1.214280086E-03 1.097427172E-03
 9.810987718E-04 8.653007385E-04 7.500390296E-04 6.353196903E-04 5.211488948E-04
 4.075332020E-04 2.944773750E-04 1.819800948E-04 7.010270434E-05-4.106521410E-05
-1.521750935E-04-2.639200373E-04-3.763551910E-04-4.894241160E-04-6.031024732E-04
-7.173689954E-04-8.322008313E-04-9.475722846E-04-1.063451982E-03-1.179799269E-03
-1.296559731E-03-1.413664448E-03-1.531028512E-03-1.648558582E-03-1.766158735E-03
-1.883734038E-03-2.001203103E-03-2.118498119E-03-2.235556753E-03-2.352328443E-03
-2.468769268E-03-2.584835262E-03-2.700481933E-03-2.815664907E-03-2.930343600E-03
-3.044486248E-03-3.158063646E-03-3.271048187E-03-3.383426445E-03-3.495197178E-03
-3.606358983E-03-3.716913673E-03-3.826875642E-03-3.936263920E-03-4.045095665E-03
-4.153388383E-03-4.261163632E-03-4.368445212E-03-4.475257082E-03-4.581618235E-03
-4.687536706E-03-4.793018078E-03-4.898072540E-03-5.002711934E-03-5.106935667E-03
-5.210728405E-03-5.314073664E-03-5.416958610E-03-5.519372865E-03-5.621304304E-03
-5.722738139E-03-5.823659494E-03-5.924053812E-03-6.023906998E-03-6.123205920E-03
-6.221936598E-03-6.320082998E-03-6.417627779E-03-6.514553143E-03-6.610841887E-03
-6.706478447E-03-6.801448482E-03-6.895738418E-03-6.989335616E-03-7.082227982E-03
-7.174403394E-03-7.265849038E-03-7.356551020E-03-7.446494665E-03-7.535664871E-03
-7.624046556E-03-7.711625175E-03-7.798386612E-03-7.884318050E-03-7.969411424E-03
-8.053663627E-03-8.137072888E-03-8.219637527E-03-8.301354822E-03-8.382219600E-03
-8.462226069E-03-8.541368852E-03-8.619639588E-03-8.697023594E-03-8.773504106E-03
-8.849063706E-03-8.923675775E-03-8.997298789E-03-9.069885831E-03-9.141387931E-03
-9.211752225E-03-9.280948565E-03-9.349005638E-03-9.415975932E-03-9.481884718E-03
-9.546725850E-03-9.610489762E-03-9.673171817E-03-9.734768655E-03-9.795279289E-03
-9.854706570E-03-9.913030240E-03-9.970162432E-03-1.002597610E-02-1.008034042E-02
-1.013311855E-02-1.018419567E-02-1.023359059E-02-1.028145154E-02-1.032791466E-02
-1.037306721E-02-1.041699071E-02-1.045976161E-02-1.050142348E-02-1.054199364E-02
-1.058148595E-02-1.061995429E-02-1.065751489E-02-1.069429345E-02-1.073037922E-02
-1.076575683E-02-1.080019764E-02-1.083321195E-02-1.086437261E-02-1.089346237E-02
-1.092029513E-02-1.094469847E-02-1.096658010E-02-1.098586812E-02-1.100250799E-02
-1.101653957E-02-1.102804959E-02-1.103718625E-02-1.104435693E-02-1.105016759E-02
-1.105512074E-02-1.105930766E-02-1.106260557E-02-1.106487918E-02-1.106590850E-02
-1.106541445E-02-1.106317276E-02-1.105909732E-02-1.105321526E-02-1.104556151E-02
-1.103606678E-02-1.102464025E-02-1.101116144E-02-1.099536744E-02-1.097696960E-02
-1.095579859E-02-1.093200784E-02-1.090602162E-02-1.087813628E-02-1.084842995E-02
-1.081693555E-02-1.078369284E-02-1.074874551E-02-1.071212455E-02-1.067382380E-02
-1.063381698E-02-1.059205077E-02-1.054842404E-02-1.050282149E-02-1.045513569E-02
-1.040526876E-02-1.035312367E-02-1.029859938E-02-1.024161752E-02-1.018217870E-02
-1.012032472E-02-1.005609280E-02-9.989509680E-03-9.920595793E-03-9.849366730E-03
-9.775836370E-03-9.700017910E-03-9.621919090E-03-9.541539204E-03-9.458873602E-03
-9.373918766E-03-9.286677210E-03-9.197152966E-03-9.105346270E-03-9.011253881E-03
-8.914870154E-03-8.816188846E-03-8.715201122E-03-8.611893359E-03-8.506255998E-03
-8.398281975E-03-8.287959054E-03-8.175266670E-03-8.060179038E-03-7.942680532E-03
-7.822768954E-03-7.700444852E-03-7.575708781E-03-7.448561827E-03-7.319007421E-03
-7.187052204E-03-7.052705242E-03-6.915978412E-03-6.776885087E-03-6.635436083E-03
-6.491636576E-03-6.345483115E-03-6.196964918E-03-6.046064261E-03-5.892757277E-03
-5.737013538E-03-5.578800356E-03-5.418085436E-03-5.254833351E-03-5.089004326E-03
-4.920557901E-03-4.749447736E-03-4.575605766E-03-4.398953094E-03-4.219396815E-03
-4.036816757E-03-3.851084852E-03-3.662068620E-03-3.469620527E-03-3.273584735E-03
-3.073810912E-03-2.870156533E-03-2.662504134E-03-2.450772330E-03-2.234921213E-03
-2.014969487E-03-1.790993769E-03-1.563127073E-03-1.331552046E-03-1.096485064E-03
-8.581700835E-04-6.168312141E-04-3.726409020E-04-1.257347815E-04 1.238909160E-04
 3.763439122E-04 6.315702558E-04 8.895502220E-04 1.150241734E-03 1.413592245E-03
 1.679563648E-03 1.948121225E-03 2.219233164E-03 2.492876465E-03 2.769037790E-03
 3.047707183E-03 3.328876091E-03 3.612537700E-03 3.898685802E-03 4.187311879E-03
 4.478407405E-03 4.771965831E-03 5.067982892E-03 5.366455867E-03 5.667380690E-03
 5.970751465E-03 6.276561964E-03 6.584801507E-03 6.895456226E-03 7.208513535E-03
 7.523963914E-03 7.841799868E-03 8.162012743E-03 8.484589702E-03 8.809517478E-03
 9.136784471E-03 9.466378392E-03 9.798283049E-03 1.013247760E-02 1.046893750E-02
 1.080763709E-02 1.114854856E-02 1.149164248E-02 1.183688910E-02 1.218425865E-02
 1.253372121E-02 1.288524567E-02 1.323879824E-02 1.359434398E-02 1.395184781E-02
 1.431127440E-02 1.467258872E-02 1.503575996E-02 1.540076336E-02 1.576757559E-02
 1.613617324E-02 1.650653282E-02 1.687863164E-02 1.725245066E-02 1.762797419E-02
 1.800518797E-02 1.838408138E-02 1.876464676E-02 1.914687707E-02 1.953076530E-02
 1.991630461E-02 2.030348925E-02 2.069231652E-02 2.108278571E-02 2.147489680E-02
 2.186865090E-02 2.226405000E-02 2.266109343E-02 2.305977125E-02 2.346007052E-02
 2.386198078E-02 2.426549248E-02 2.467059633E-02 2.507728175E-02 2.548553348E-02
 2.589533392E-02 2.630666404E-02 2.671949983E-02 2.713381445E-02 2.754958161E-02
 2.796677733E-02 2.838537902E-02 2.880536513E-02 2.922671737E-02 2.964941990E-02
 3.007345729E-02 3.049881389E-02 3.092547388E-02 3.135342219E-02 3.178264741E-02
 3.221314193E-02 3.264489908E-02 3.307791257E-02 3.351217660E-02 3.394768579E-02
 3.438443564E-02 3.482242294E-02 3.526164514E-02 3.570210032E-02 3.614378762E-02
 3.658670692E-02 3.703085829E-02 3.747624170E-02 3.792285720E-02 3.837070505E-02
 3.881978543E-02 3.927009842E-02 3.972164433E-02 4.017442373E-02 4.062843744E-02
 4.108368658E-02 4.154017152E-02 4.199789003E-02 4.245683863E-02 4.291701411E-02
 4.337841395E-02 4.384103531E-02 4.430487334E-02 4.476992145E-02 4.523617219E-02
 4.570361795E-02 4.617225116E-02 4.664206387E-02 4.711304788E-02 4.758519526E-02
 4.805849988E-02 4.853295796E-02 4.900856639E-02 4.948532261E-02 4.996322535E-02
 5.044227422E-02 5.092246906E-02 5.140380991E-02 5.188629712E-02 5.236993118E-02
 5.285471301E-02 5.334064461E-02 5.382772872E-02 5.431596829E-02 5.480536598E-02
 5.529592397E-02 5.578764438E-02 5.628052911E-02 5.677457840E-02 5.726979082E-02
 5.776616472E-02 5.826369868E-02 5.876239169E-02 5.926224305E-02 5.976325212E-02
 6.026541730E-02 6.076873518E-02 6.127320167E-02 6.177881275E-02 6.228556467E-02
 6.279345393E-02 6.330247715E-02 6.381263093E-02 6.432391143E-02 6.483631433E-02
 6.534983529E-02 6.586447006E-02 6.638021451E-02 6.689706461E-02 6.741501643E-02
