   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
 2.366061296E-02 2.413224112E-02 2.460613567E-02 2.508228523E-02 2.556068103E-02
 2.604131762E-02 2.652419055E-02 2.700929614E-02 2.749663227E-02 2.798619774E-02
 2.847799161E-02 2.897201227E-02 2.946825779E-02 2.996672634E-02 3.046741445E-02
 3.097031523E-02 3.147542359E-02 3.198274568E-02 3.249229736E-02 3.300409743E-02
 3.351816540E-02 3.403451846E-02 3.455317072E-02 3.507413677E-02 3.559743237E-02
 3.612307403E-02 3.665107934E-02 3.718146687E-02 3.771425458E-02 3.824946010E-02
 3.878710190E-02 3.932719654E-02 3.986975487E-02 4.041478635E-02 4.096230175E-02
 4.151231432E-02 4.206483955E-02 4.261989404E-02 4.317749344E-02 4.373765048E-02
 4.430037754E-02 4.486568796E-02 4.543359574E-02 4.600411553E-02 4.657726291E-02
 4.715305423E-02 4.773150651E-02 4.831263756E-02 4.889646604E-02 4.948301070E-02
 5.007229054E-02 5.066432528E-02 5.125913572E-02 5.185674376E-02 5.245717227E-02
 5.306044513E-02 5.366658783E-02 5.427562769E-02 5.488759311E-02 5.550251336E-02
 5.612041868E-02 5.674134018E-02 5.736530990E-02 5.799236119E-02 5.862252918E-02
 5.925585102E-02 5.989236249E-02 6.053208023E-02 6.117499437E-02 6.182108775E-02
 6.247034310E-02 6.312274261E-02 6.377826754E-02 6.443689834E-02 6.509861562E-02
 6.576340120E-02 6.643123685E-02 6.710210351E-02 6.777598125E-02 6.845284933E-02
 6.913268616E-02 6.981546959E-02 7.050117768E-02 7.118978867E-02 7.188128013E-02
 7.257562907E-02 7.327281242E-02 7.397280679E-02 7.467558813E-02 7.538113178E-02
 7.608941267E-02 7.680040519E-02 7.751408306E-02 7.823041991E-02 7.894938993E-02
 7.967096721E-02 8.039512519E-02 8.112183665E-02 8.185107369E-02 8.258280776E-02
 8.331700973E-02 8.405365042E-02 8.479270099E-02 8.553413234E-02 8.627791480E-02
 8.702401824E-02 8.777241219E-02 8.852306567E-02 8.927594719E-02 9.003102498E-02
 9.078826721E-02 9.154764175E-02 9.230911592E-02 9.307265682E-02 9.383823160E-02
 9.460580714E-02 9.537534986E-02 9.614682579E-02 9.692020059E-02 9.769543958E-02
 9.847250759E-02 9.925136924E-02 1.000319893E-01 1.008143325E-01 1.015983634E-01
 1.023840460E-01 1.031713440E-01 1.039602207E-01 1.047506391E-01 1.055425600E-01
 1.063359504E-01 1.071308174E-01 1.079269378E-01 8.756307837E-03 8.609721368E-03
 8.463440441E-03 8.317515452E-03 8.171939861E-03 8.026717071E-03 7.881851989E-03
 7.737349091E-03 7.593212831E-03 7.449447693E-03 7.306058170E-03 7.163048758E-03
 7.020423953E-03 6.878188235E-03 6.736346020E-03 6.594901439E-03 6.453857892E-03
 6.313217618E-03 6.172982431E-03 6.033153995E-03 5.893734044E-03 5.754724507E-03
 5.616127532E-03 5.477945497E-03 5.340181008E-03 5.202836897E-03 5.065916229E-03
 4.929422309E-03 4.793358706E-03 4.657729222E-03 4.522537780E-03 4.387788208E-03
 4.253484164E-03 4.119629409E-03 3.986227939E-03 3.853284049E-03 3.720802356E-03
 3.588787844E-03 3.457245879E-03 3.326182173E-03 3.195602789E-03 3.065514061E-03
 2.935922312E-03 2.806833306E-03 2.678252202E-03 2.550184136E-03 2.422634537E-03
 2.295609298E-03 2.169114966E-03 2.043158699E-03 1.917747170E-03 1.792884853E-03
 1.668573805E-03 1.544816808E-03 1.421618418E-03 1.298984337E-03 1.176922005E-03
 1.055441501E-03 9.345560530E-04 8.142821763E-04 6.946397816E-04 5.756523624E-04
 4.573471564E-04 3.397542936E-04 2.229018156E-04 1.068481178E-04-8.252911504E-06
-1.226547023E-04-2.374749576E-04-3.529194397E-04-4.689113356E-04-5.854172799E-04
-7.024128074E-04-8.198726593E-04-9.377723945E-04-1.056088488E-03-1.174798344E-03
-1.293880736E-03-1.413316239E-03-1.533086708E-03-1.653176077E-03-1.773572523E-03
-1.894266420E-03-2.015248740E-03-2.136509745E-03-2.258038395E-03-2.379822316E-03
-2.501846887E-03-2.624094442E-03-2.746542732E-03-2.869165622E-03-2.991934905E-03
-3.114821007E-03-3.237792961E-03-3.360818967E-03-3.483866787E-03-3.606903882E-03
-3.729897414E-03-3.852813163E-03-3.975611735E-03-4.098243037E-03-4.220649390E-03
-4.342770560E-03-4.464546399E-03-4.585918879E-03-4.706843118E-03-4.827305458E-03
-4.947315981E-03-5.066893801E-03-5.186057147E-03-5.304815726E-03-5.423165238E-03
-5.541094491E-03-5.658589309E-03-5.775634768E-03-5.892218891E-03-6.008333319E-03
-6.123965695E-03-6.239100291E-03-6.353722978E-03-6.467826671E-03-6.581397458E-03
-6.694395353E-03-6.806765802E-03-6.918453771E-03-7.029412484E-03-7.139606955E-03
-7.249022897E-03-7.357665926E-03-7.465551525E-03-7.572705372E-03-7.679160769E-03
-7.784941063E-03-7.890053261E-03-7.994501239E-03-8.098294619E-03-8.201448863E-03
-8.303971383E-03-8.405847911E-03-8.507056857E-03-8.607580038E-03-8.707405108E-03
-8.806538714E-03-8.905023415E-03-9.002919618E-03-9.100261870E-03-9.197021701E-03
-9.293122310E-03-9.388451981E-03-9.482881235E-03-9.576270076E-03-9.668481800E-03
-9.759443017E-03-9.849177278E-03-9.937739443E-03-1.002517557E-02-1.011153285E-02
-1.019688668E-02-1.028133509E-02-1.036497259E-02-1.044789261E-02-1.053021109E-02
-1.061200267E-02-1.069317824E-02-1.077355708E-02-1.085297811E-02-1.093136543E-02
-1.100869331E-02-1.108493667E-02-1.116006543E-02-1.123405175E-02-1.130687133E-02
-1.137850220E-02-1.144891910E-02-1.151807804E-02-1.158591835E-02-1.165237740E-02
-1.171740378E-02-1.178099784E-02-1.184324855E-02-1.190430240E-02-1.196429134E-02
-1.202325165E-02-1.208114755E-02-1.213793831E-02-1.219359364E-02-1.224809285E-02
-1.230142455E-02-1.235358417E-02-1.240455352E-02-1.245427714E-02-1.250268746E-02
-1.254971866E-02-1.259527098E-02-1.263919218E-02-1.268135689E-02-1.272174297E-02
-1.276038684E-02-1.279733685E-02-1.283264295E-02-1.286634518E-02-1.289845010E-02
-1.292894252E-02-1.295780493E-02-1.298502046E-02-1.301057245E-02-1.303444374E-02
-1.305661711E-02-1.307707729E-02-1.309581097E-02-1.311280486E-02-1.312804694E-02
-1.314152563E-02-1.315321826E-02-1.316308945E-02-1.317110141E-02-1.317721671E-02
-1.318139719E-02-1.318360680E-02-1.318382095E-02-1.318202454E-02-1.317820394E-02
-1.317234411E-02-1.316442727E-02-1.315443484E-02-1.314235056E-02-1.312816585E-02
-1.311187944E-02-1.309349280E-02-1.307301143E-02-1.305044693E-02-1.302580374E-02
-1.299906145E-02-1.297018825E-02-1.293915105E-02-1.290591701E-02-1.287045595E-02
-1.283274201E-02-1.279275183E-02-1.275046409E-02-1.270585981E-02-1.265892224E-02
-1.260963675E-02-1.255798848E-02-1.250396040E-02-1.244753764E-02-1.238870895E-02
-1.232746565E-02-1.226380237E-02-1.219771749E-02-1.212921363E-02-1.205829323E-02
-1.198494882E-02-1.190916645E-02-1.183093004E-02-1.175022387E-02-1.166703360E-02
-1.158134703E-02-1.149315442E-02-1.140244385E-02-1.130919632E-02-1.121339196E-02
-1.111501374E-02-1.101404596E-02-1.091047429E-02-1.080428797E-02-1.069547615E-02
-1.058402769E-02-1.046993549E-02-1.035319372E-02-1.023379084E-02-1.011171175E-02
-9.986938120E-03-9.859448893E-03-9.729227092E-03-9.596256322E-03-9.460519432E-03
-9.321999327E-03-9.180678470E-03-9.036538155E-03-8.889557987E-03-8.739716020E-03
-8.586989599E-03-8.431355945E-03-8.272791447E-03-8.111270706E-03-7.946765266E-03
-7.779243473E-03-7.608673089E-03-7.435022071E-03-7.258258750E-03-7.078351391E-03
-6.895264669E-03-6.708956568E-03-6.519381680E-03-6.326491873E-03-6.130230716E-03
-5.930535935E-03-5.727348505E-03-5.520610661E-03-5.310263292E-03-5.096244289E-03
-4.878488506E-03-4.656932803E-03-4.431514971E-03-4.202171803E-03-3.968847376E-03
-3.731489947E-03-3.490053198E-03-3.244504623E-03-2.994820126E-03-2.740990048E-03
-2.483019117E-03-2.220930447E-03-1.954762972E-03-1.684571719E-03-1.410427270E-03
-1.132419956E-03-8.506534460E-04-5.652266637E-04-2.762255909E-04 1.629021877E-05
 3.123715533E-04 6.119865868E-04 9.151131146E-04 1.221733178E-03 1.531818530E-03
 1.845340379E-03 2.162273190E-03 2.482591836E-03 2.806271507E-03 3.133287390E-03
 3.463613975E-03 3.797225495E-03 4.134097977E-03 4.474213609E-03 4.817558324E-03
 5.164119060E-03 5.513884699E-03 5.866846101E-03 6.222994883E-03 6.582322685E-03
 6.944821014E-03 7.310481781E-03 7.679296630E-03 8.051255815E-03 8.426349414E-03
 8.804568421E-03 9.185905770E-03 9.570355919E-03 9.957912812E-03 1.034856465E-02
 1.074229455E-02 1.113908506E-02 1.153891790E-02 1.194177342E-02 1.234763170E-02
 1.275647211E-02 1.316827180E-02 1.358300696E-02 1.400065221E-02 1.442117667E-02
 1.484454595E-02 1.527072510E-02 1.569967941E-02 1.613137429E-02 1.656577489E-02
 1.700284672E-02 1.744255622E-02 1.788486982E-02 1.832975359E-02 1.877717310E-02
 1.922709345E-02 1.967947998E-02 2.013430045E-02 2.059152421E-02 2.105112149E-02
 2.151306975E-02 2.197735717E-02 2.244397465E-02 2.291291237E-02 2.338415888E-02
 2.385770211E-02 2.433353093E-02 2.481163756E-02 2.529201683E-02 2.577466430E-02
 2.625957657E-02 2.674675179E-02 2.723618877E-02 2.772788629E-02 2.822184236E-02
 2.871805495E-02 2.921652189E-02 2.971723811E-02 3.022019633E-02 3.072539431E-02
 3.123284250E-02 3.174255788E-02 3.225455930E-02 3.276886544E-02 3.328549142E-02
 3.380445082E-02 3.432575828E-02 3.484942947E-02 3.537548087E-02 3.590393016E-02
 3.643479549E-02 3.696809399E-02 3.750384332E-02 3.804206134E-02 3.858276149E-02
 3.912595292E-02 3.967164504E-02 4.021984924E-02 4.077057955E-02 4.132385175E-02
 4.187968198E-02 4.243808391E-02 4.299906936E-02 4.356265075E-02 4.412884140E-02
 4.469765519E-02 4.526910688E-02 4.584321210E-02 4.641998720E-02 4.699944925E-02
 4.758161623E-02 4.816650661E-02 4.875413887E-02 4.934453205E-02 4.993770618E-02
 5.053368240E-02 5.113248293E-02 5.173413095E-02 5.233865094E-02 5.294606937E-02
 5.355641406E-02 5.416971378E-02 5.478599821E-02 5.540529801E-02 5.602764472E-02
 5.665307100E-02 5.728161125E-02 5.791330177E-02 5.854817990E-02 5.918627169E-02
 5.982757463E-02 6.047207257E-02 6.111974831E-02 6.177058436E-02 6.242456238E-02
 6.308166306E-02 6.374186685E-02 6.440515532E-02 6.507151045E-02 6.574091349E-02
 6.641334481E-02 6.708878394E-02 6.776720953E-02 6.844859953E-02 6.913293189E-02
 6.982018491E-02 7.051033635E-02 7.120336332E-02 7.189924272E-02 7.259795130E-02
 7.329946513E-02 7.400375962E-02 7.471080978E-02 7.542059007E-02 7.613307428E-02
 7.684823591E-02 7.756604901E-02 7.828648768E-02 7.900952543E-02 7.973513506E-02
 8.046328873E-02 8.119395789E-02 8.192711338E-02 8.266272587E-02 8.340076636E-02
 8.414120574E-02 8.488401429E-02 8.562916179E-02 8.637661769E-02 8.712635095E-02
 8.787832996E-02 8.863252282E-02 8.938889757E-02 9.014742192E-02 9.090806311E-02
 9.167078804E-02 9.243556367E-02 9.320235675E-02 9.397113355E-02 9.474185990E-02
 9.551450129E-02 9.628902286E-02 9.706538924E-02 9.784356482E-02 9.862351413E-02
 9.940520175E-02 1.001885919E-01 1.009736484E-01 1.017603348E-01 1.025486140E-01
 1.033384489E-01 1.041298017E-01 1.049226332E-01 1.057169102E-01 1.065126386E-01
 1.073095981E-01 8.716799528E-03 8.569926329E-03 8.423355612E-03 8.277137350E-03
 8.131265155E-03 7.985742477E-03 7.840574258E-03 7.695765023E-03 7.551319274E-03
 7.407241536E-03 7.263536340E-03 7.120208229E-03 6.977261758E-03 6.834701482E-03
 6.692531952E-03 6.550757697E-03 6.409383145E-03 6.268412368E-03 6.127848533E-03
 5.987693840E-03 5.847950191E-03 5.708619390E-03 5.569703373E-03 5.431204281E-03
 5.293124486E-03 5.155466595E-03 5.018233447E-03 4.881428116E-03 4.745053914E-03
 4.609114410E-03 4.473613437E-03 4.338555040E-03 4.203943335E-03 4.069782251E-03
 3.936075656E-03 3.802827576E-03 3.670042310E-03 3.537724474E-03 3.405879023E-03
 3.274511309E-03 3.143627054E-03 3.013232337E-03 2.883333581E-03 2.753937392E-03
 2.625050198E-03 2.496677657E-03 2.368825109E-03 2.241498019E-03 2.114702241E-03
 1.988444169E-03 1.862730890E-03 1.737569793E-03 1.612967320E-03 1.488927451E-03
 1.365453752E-03 1.242551350E-03 1.120227030E-03 9.984887717E-04 8.773468610E-04
 7.568145905E-04 6.369085524E-04 5.176488515E-04 3.990594677E-04 2.811648398E-04
 1.639895692E-04 4.765656168E-05-6.774143135E-05-1.831442560E-04-2.991633469E-04
-4.157986227E-04-5.329941361E-04-6.507237440E-04-7.689623858E-04-8.876848960E-04
-1.006867124E-03-1.126485740E-03-1.246517965E-03-1.366941442E-03-1.487734526E-03
-1.608876739E-03-1.730348586E-03-1.852131943E-03-1.974212013E-03-2.096577232E-03
-2.219216518E-03-2.342118531E-03-2.465270703E-03-2.588658750E-03-2.712266980E-03
-2.836076948E-03-2.960065703E-03-3.084206478E-03-3.208470170E-03-3.332826115E-03
-3.457242540E-03-3.581687117E-03-3.706127569E-03-3.830531079E-03-3.954864405E-03
-4.079094711E-03-4.203185847E-03-4.327090541E-03-4.450752011E-03-4.574111822E-03
-4.697110424E-03-4.819686698E-03-4.941791191E-03-5.063409067E-03-5.184550760E-03
-5.305233761E-03-5.425477995E-03-5.545304210E-03-5.664716300E-03-5.783700573E-03
-5.902238940E-03-6.020321202E-03-6.137943078E-03-6.255095709E-03-6.371762473E-03
-6.487927093E-03-6.603583798E-03-6.718730673E-03-6.833353757E-03-6.947411695E-03
-7.060850097E-03-7.173620125E-03-7.285676570E-03-7.396979411E-03-7.507507511E-03
-7.617264151E-03-7.726270603E-03-7.834557884E-03-7.942159426E-03-8.049098055E-03
-8.155378932E-03-8.261004303E-03-8.365985699E-03-8.470341448E-03-8.574080895E-03
-8.677190288E-03-8.779647088E-03-8.881431680E-03-8.982530380E-03-9.082949592E-03
-9.182733515E-03-9.281945494E-03-9.380622842E-03-9.478737631E-03-9.576211380E-03
-9.672928748E-03-9.768754327E-03-9.863541013E-03-9.957147038E-03-1.004949895E-02
-1.014062299E-02-1.023057640E-02-1.031940700E-02-1.040716460E-02-1.049392880E-02
-1.057980124E-02-1.066487923E-02-1.074926074E-02-1.083306649E-02-1.091636290E-02
-1.099904547E-02-1.108092409E-02-1.116183706E-02-1.124171240E-02-1.132052381E-02
-1.139824367E-02-1.147484023E-02-1.155028481E-02-1.162455248E-02-1.169762076E-02
-1.176946221E-02-1.184002873E-02-1.190925752E-02-1.197708553E-02-1.204346573E-02
-1.210841323E-02-1.217203451E-02-1.223448422E-02-1.229588624E-02-1.235625850E-02
-1.241555967E-02-1.247374968E-02-1.253079898E-02-1.258668779E-02-1.264140595E-02
-1.269494781E-02-1.274728597E-02-1.279835676E-02-1.284809088E-02-1.289641638E-02
-1.294321486E-02-1.298832672E-02-1.303164787E-02-1.307317900E-02-1.311296434E-02
-1.315105509E-02-1.318750243E-02-1.322233999E-02-1.325556546E-02-1.328716158E-02
-1.331711074E-02-1.334539593E-02-1.337200025E-02-1.339690624E-02-1.342009675E-02
-1.344155712E-02-1.346127419E-02-1.347923507E-02-1.349542830E-02-1.350983941E-02
-1.352243896E-02-1.353318875E-02-1.354205015E-02-1.354898448E-02-1.355395259E-02
-1.355692109E-02-1.355787028E-02-1.355678646E-02-1.355365584E-02-1.354846268E-02
-1.354118939E-02-1.353181847E-02-1.352033594E-02-1.350673597E-02-1.349101739E-02
-1.347318157E-02-1.345323593E-02-1.343119080E-02-1.340703961E-02-1.338075454E-02
-1.335230353E-02-1.332165551E-02-1.328878053E-02-1.325365106E-02-1.321624140E-02
-1.317652763E-02-1.313448809E-02-1.309010388E-02-1.304335860E-02-1.299423734E-02
-1.294272482E-02-1.288880697E-02-1.283247143E-02-1.277370568E-02-1.271249914E-02
-1.264884551E-02-1.258274321E-02-1.251419405E-02-1.244319652E-02-1.236974403E-02
-1.229382530E-02-1.221542398E-02-1.213452307E-02-1.205110857E-02-1.196516917E-02
-1.187669493E-02-1.178567538E-02-1.169209815E-02-1.159594735E-02-1.149720395E-02
-1.139584961E-02-1.129186835E-02-1.118524755E-02-1.107597958E-02-1.096406111E-02
-1.084948646E-02-1.073224484E-02-1.061232063E-02-1.048969789E-02-1.036436480E-02
-1.023631627E-02-1.010554302E-02-9.972030044E-03-9.835760559E-03-9.696716779E-03
-9.554882079E-03-9.410239989E-03-9.262771520E-03-9.112456678E-03-8.959274904E-03
-8.803204890E-03-8.644224740E-03-8.482310706E-03-8.317435353E-03-8.149568705E-03
-7.978679344E-03-7.804736260E-03-7.627709540E-03-7.447568297E-03-7.264277621E-03
-7.077798429E-03-6.888087352E-03-6.695094428E-03-6.498763962E-03-6.299042718E-03
-6.095878366E-03-5.889216493E-03-5.678999062E-03-5.465164585E-03-5.247648349E-03
-5.026382007E-03-4.801296675E-03-4.572325685E-03-4.339400450E-03-4.102456778E-03
-3.861439600E-03-3.616297810E-03-3.366993049E-03-3.113498206E-03-2.855802501E-03
-2.593909541E-03-2.327837049E-03-2.057617193E-03-1.783299366E-03-1.504952222E-03
-1.222669517E-03-9.365661257E-04-6.467534368E-04-3.533248285E-04-5.636246736E-05
 2.441431634E-04 5.481857997E-04 8.557367217E-04 1.166778066E-03 1.481283682E-03
 1.799225415E-03 2.120578250E-03 2.445316723E-03 2.773414670E-03 3.104845846E-03
 3.439585899E-03 3.777616779E-03 4.118924080E-03 4.463494411E-03 4.811316416E-03
 5.162380671E-03 5.516678478E-03 5.874201115E-03 6.234939772E-03 6.598886044E-03
 6.966031125E-03 7.336364839E-03 7.709876948E-03 8.086558248E-03 8.466401552E-03
 8.849401083E-03 9.235550102E-03 9.624835498E-03 1.001723975E-02 1.041274490E-02
 1.081133201E-02 1.121298083E-02 1.161767095E-02 1.202538098E-02 1.243608743E-02
 1.284976598E-02 1.326639018E-02 1.368592769E-02 1.410834342E-02 1.453360192E-02
 1.496166803E-02 1.539250662E-02 1.582608231E-02 1.626236034E-02 1.670130671E-02
 1.714288729E-02 1.758706754E-02 1.803381241E-02 1.848308641E-02 1.893485478E-02
 1.938908543E-02 1.984574735E-02 2.030481122E-02 2.076625755E-02 2.123007561E-02
 2.169625606E-02 2.216478840E-02 2.263566056E-02 2.310886034E-02 2.358437710E-02
 2.406220395E-02 2.454233585E-02 2.502476839E-02 2.550949856E-02 2.599652465E-02
 2.648584542E-02 2.697745925E-02 2.747136387E-02 2.796755718E-02 2.846603618E-02
 2.896679429E-02 2.946982472E-02 2.997512949E-02 3.048272197E-02 3.099261970E-02
 3.150484134E-02 3.201940401E-02 3.253632120E-02 3.305560634E-02 3.357727410E-02
 3.410133999E-02 3.462782057E-02 3.515673348E-02 3.568809605E-02 3.622192498E-02
 3.675823790E-02 3.729705095E-02 3.783837443E-02 3.838221679E-02 3.892858774E-02
 3.947749947E-02 4.002896658E-02 4.058300485E-02 4.113962914E-02 4.169885134E-02
 4.226068298E-02 4.282513655E-02 4.339222524E-02 4.396196294E-02 4.453436449E-02
 4.510944556E-02 4.568722246E-02 4.626771242E-02 4.685093343E-02 4.743690361E-02
 4.802564134E-02 4.861716590E-02 4.921149760E-02 4.980865797E-02 5.040866951E-02
 5.101155579E-02 5.161734227E-02 5.222605610E-02 5.283772550E-02 5.345237961E-02
 5.407004856E-02 5.469076341E-02 5.531455621E-02 5.594146056E-02 5.657151197E-02
 5.720474785E-02 5.784120067E-02 5.848087787E-02 5.912376579E-02 5.976984728E-02
 6.041910514E-02 6.107152138E-02 6.172707706E-02 6.238575262E-02 6.304752929E-02
 6.371238916E-02 6.438031380E-02 6.505128389E-02 6.572527924E-02 6.640227877E-02
 6.708226060E-02 6.776520260E-02 6.845108306E-02 6.913987994E-02 6.983157049E-02
 7.052613161E-02 7.122354012E-02 7.192377224E-02 7.262680351E-02 7.333260896E-02
 7.404116317E-02 7.475244000E-02 7.546641287E-02 7.618305565E-02 7.690234246E-02
 7.762424687E-02 7.834874173E-02 7.907579922E-02 7.980539083E-02 8.053748737E-02
 8.127205939E-02 8.200907775E-02 8.274851326E-02 8.349033618E-02 8.423451624E-02
 8.498102277E-02 8.572982468E-02 8.648089028E-02 8.723418752E-02 8.798968428E-02
 8.874734818E-02 8.950714630E-02 9.026904541E-02 9.103301227E-02 9.179901348E-02
 9.256701514E-02 9.333698292E-02 9.410888215E-02 9.488267774E-02 9.565833416E-02
 9.643581557E-02 9.721508626E-02 9.799611059E-02 9.877885257E-02 9.956327579E-02
 1.003493435E-01 1.011370184E-01 1.019262631E-01 1.027170397E-01 1.035093104E-01
 1.043030357E-01 1.050981820E-01 1.058947540E-01 1.066925342E-01 8.677218088E-03
 8.530059737E-03 8.383200627E-03 8.236690337E-03 8.090522681E-03 7.944701171E-03
 7.799230782E-03 7.654116073E-03 7.509361592E-03 7.364971913E-03 7.220951615E-03
 7.077305283E-03 6.934037510E-03 6.791152903E-03 6.648656075E-03 6.506551642E-03
 6.364844211E-03 6.223538356E-03 6.082638496E-03 5.942148625E-03 5.802071690E-03
 5.662409918E-03 5.523165318E-03 5.384339861E-03 5.245935695E-03 5.107955184E-03
 4.970400931E-03 4.833275780E-03 4.696582814E-03 4.560325356E-03 4.424506978E-03
 4.289131521E-03 4.154203089E-03 4.019725960E-03 3.885704414E-03 3.752142511E-03
 3.619044360E-03 3.486414276E-03 3.354256878E-03 3.222577118E-03 3.091380310E-03
 2.960672182E-03 2.830458822E-03 2.700746689E-03 2.571542556E-03 2.442853255E-03
 2.314685181E-03 2.187044014E-03 2.059935345E-03 1.933365029E-03 1.807339381E-03
 1.681865335E-03 1.556950468E-03 1.432602233E-03 1.308826769E-03 1.185628688E-03
 1.063013711E-03 9.409895020E-04 8.195649607E-04 6.987507483E-04 5.785602834E-04
 4.590105300E-04 3.401210658E-04 2.219090425E-04 1.044290204E-04-1.217081363E-05
-1.282024568E-04-2.447360792E-04-3.619553725E-04-4.797833915E-04-5.981875058E-04
-7.171436796E-04-8.366267606E-04-9.566120288E-04-1.077075515E-03-1.197993962E-03
-1.319344640E-03-1.441105021E-03-1.563252511E-03-1.685764441E-03-1.808618865E-03
-1.931794712E-03-2.055271994E-03-2.179032951E-03-2.303063408E-03-2.427350689E-03
-2.551881559E-03-2.676641840E-03-2.801616192E-03-2.926787357E-03-3.052136031E-03
-3.177639605E-03-3.303270884E-03-3.428999936E-03-3.554795509E-03-3.680625638E-03
-3.806457862E-03-3.932259348E-03-4.057997231E-03-4.183639505E-03-4.309154232E-03
-4.434506514E-03-4.559653491E-03-4.684542162E-03-4.809113757E-03-4.933307245E-03
-5.057063426E-03-5.180334139E-03-5.303096600E-03-5.425355993E-03-5.547133172E-03
-5.668457549E-03-5.789353706E-03-5.909826325E-03-6.029862472E-03-6.149451457E-03
-6.268586983E-03-6.387261607E-03-6.505463440E-03-6.623179362E-03-6.740401861E-03
-6.857125855E-03-6.973346023E-03-7.089047818E-03-7.204196453E-03-7.318744794E-03
-7.432642883E-03-7.545840823E-03-7.658293094E-03-7.769976066E-03-7.880898031E-03
-7.991082669E-03-8.100559532E-03-8.209360411E-03-8.317507840E-03-8.425007921E-03
-8.531864973E-03-8.638091329E-03-8.743705858E-03-8.848719309E-03-8.953118424E-03
-9.056879169E-03-9.159980589E-03-9.262409502E-03-9.364173264E-03-9.465317516E-03
-9.565908170E-03-9.665985157E-03-9.765520338E-03-9.864430455E-03-9.962593078E-03
-1.005986717E-02-1.015610185E-02-1.025115283E-02-1.034494719E-02-1.043751369E-02
-1.052891164E-02-1.061919045E-02-1.070840237E-02-1.079663089E-02-1.088398073E-02
-1.097055151E-02-1.105644565E-02-1.114178827E-02-1.122663611E-02-1.131086907E-02
-1.139428823E-02-1.147673243E-02-1.155813363E-02-1.163846476E-02-1.171769575E-02
-1.179579329E-02-1.187272785E-02-1.194847380E-02-1.202300788E-02-1.209629990E-02
-1.216829746E-02-1.223893575E-02-1.230815159E-02-1.237590400E-02-1.244222497E-02
-1.250723840E-02-1.257110545E-02-1.263393830E-02-1.269573805E-02-1.275646009E-02
-1.281606552E-02-1.287452593E-02-1.293182269E-02-1.298794673E-02-1.304288957E-02
-1.309661271E-02-1.314904557E-02-1.320011701E-02-1.324974524E-02-1.329779158E-02
-1.334409493E-02-1.338857770E-02-1.343125966E-02-1.347219172E-02-1.351142874E-02
-1.354902234E-02-1.358499738E-02-1.361934476E-02-1.365204641E-02-1.368308473E-02
-1.371244254E-02-1.374010231E-02-1.376604594E-02-1.379025638E-02-1.381271937E-02
-1.383342146E-02-1.385234966E-02-1.386949205E-02-1.388482933E-02-1.389832747E-02
-1.390994752E-02-1.391965045E-02-1.392739624E-02-1.393314573E-02-1.393687001E-02
-1.393855255E-02-1.393817968E-02-1.393573687E-02-1.393120744E-02-1.392457358E-02
-1.391581856E-02-1.390493208E-02-1.389191158E-02-1.387675693E-02-1.385947086E-02
-1.384006227E-02-1.381853559E-02-1.379487143E-02-1.376903810E-02-1.374100398E-02
-1.371073870E-02-1.367821391E-02-1.364340467E-02-1.360628792E-02-1.356684124E-02
-1.352504317E-02-1.348087441E-02-1.343431789E-02-1.338535729E-02-1.333397659E-02
-1.328016183E-02-1.322390102E-02-1.316518375E-02-1.310400153E-02-1.304034768E-02
-1.297421946E-02-1.290561559E-02-1.283453094E-02-1.276095662E-02-1.268488042E-02
-1.260628989E-02-1.252517280E-02-1.244151575E-02-1.235530639E-02-1.226653379E-02
-1.217518524E-02-1.208124727E-02-1.198470784E-02-1.188555435E-02-1.178376918E-02
-1.167933430E-02-1.157223644E-02-1.146246702E-02-1.135002151E-02-1.123489678E-02
-1.111708239E-02-1.099656090E-02-1.087331777E-02-1.074734686E-02-1.061864686E-02
-1.048721706E-02-1.035305271E-02-1.021613926E-02-1.007645979E-02-9.933997168E-03
-9.788733822E-03-9.640654102E-03-9.489741792E-03-9.335978623E-03-9.179345738E-03
-9.019822533E-03-8.857385478E-03-8.692008902E-03-8.523665474E-03-8.352326815E-03
-8.177963462E-03-8.000544669E-03-7.820037444E-03-7.636405577E-03-7.449611351E-03
-7.259612607E-03-7.066358890E-03-6.869800583E-03-6.669892486E-03-6.466588537E-03
-6.259837768E-03-6.049584356E-03-5.835768559E-03-5.618326650E-03-5.397191317E-03
-5.172291282E-03-4.943552348E-03-4.710902639E-03-4.474271070E-03-4.233588550E-03
-3.988795409E-03-3.739837571E-03-3.486674098E-03-3.229277156E-03-2.967628850E-03
-2.701725571E-03-2.431577277E-03-2.157212517E-03-1.878683198E-03-1.596062767E-03
-1.309445226E-03-1.018947577E-03-7.246897746E-04-4.267783359E-04-1.253062968E-04
 1.796980607E-04 4.882405826E-04 8.002893103E-04 1.115825669E-03 1.434825801E-03
 1.757261802E-03 2.083107214E-03 2.412335189E-03 2.744920839E-03 3.080845839E-03
 3.420095436E-03 3.762655902E-03 4.108515638E-03 4.457664932E-03 4.810094756E-03
