   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-2.496242034E-02-2.462920900E-02-2.429143642E-02-2.394914553E-02-2.360238021E-02
-2.325118736E-02-2.289561696E-02-2.253571773E-02-2.217153469E-02-2.180310605E-02
-2.143045091E-02-2.105358080E-02-2.067250996E-02-2.028725547E-02-1.989783203E-02
-1.950425008E-02-1.910651945E-02-1.870464780E-02-1.829864126E-02-1.788850847E-02
-1.747426363E-02-1.705592437E-02-1.663351438E-02-1.620705676E-02-1.577656960E-02
-1.534207117E-02-1.490358947E-02-1.446117277E-02-1.401488429E-02-1.356479328E-02
-1.311097170E-02-1.265349485E-02-1.219244031E-02-1.172787581E-02-1.125984960E-02
-1.078839010E-02-1.031347387E-02-9.835002497E-03-9.352829770E-03-8.866756869E-03
-8.376544719E-03-7.881935240E-03-7.382657268E-03-6.878411874E-03-6.368849178E-03
-5.853571179E-03-5.332134607E-03-4.804086835E-03-4.269010918E-03-3.726593227E-03
-3.176670839E-03-2.619270299E-03-2.054625809E-03-1.483163147E-03-9.054678678E-04
-3.223210667E-04 2.653512645E-04 8.567350782E-04 1.451678619E-03 2.050261028E-03
 2.652511258E-03 3.258434332E-03 3.868032962E-03 4.481308922E-03 5.098263345E-03
 5.718898472E-03 6.343215437E-03 6.971212656E-03 7.602885728E-03 8.238228234E-03
 8.877233310E-03 9.519893106E-03 1.016619805E-02 1.081613735E-02 1.146969844E-02
 1.212686674E-02 1.278762576E-02 1.345195723E-02 1.411984252E-02 1.479126275E-02
 1.546619719E-02 1.614462274E-02 1.682651406E-02 1.751184438E-02 1.820058664E-02
 1.889271276E-02 1.958819290E-02 2.028699555E-02 2.098908747E-02 2.169443401E-02
 2.240299952E-02 2.311474692E-02 2.382963793E-02 2.454763346E-02 2.526869301E-02
 2.599277452E-02 2.671983441E-02 2.744982763E-02 2.818270840E-02 2.891843048E-02
 2.965694642E-02 3.039820729E-02 3.114216265E-02 3.188876078E-02 3.263794935E-02
 3.338967581E-02 3.414388677E-02 3.490052753E-02 3.565954181E-02 3.642087437E-02
 3.718447966E-02 3.795032486E-02 3.871838177E-02 3.948862260E-02 4.026102036E-02
 4.103554892E-02 4.181218288E-02 4.259089760E-02 4.337166913E-02 4.415447431E-02
 4.493929116E-02 4.572609907E-02 4.651487827E-02 4.730560945E-02 4.809827384E-02
 4.889285316E-02 4.968932980E-02 5.048768710E-02 5.128790923E-02 5.208998096E-02
 5.289388759E-02 5.369961503E-02 5.450714968E-02 5.531647838E-02 5.612758834E-02
 5.694046712E-02 5.775510277E-02 5.857148386E-02 5.938959956E-02 6.020943950E-02
 6.103099359E-02 6.185425178E-02 6.267920415E-02 6.350584107E-02 6.433415331E-02
 6.516413202E-02 6.599576871E-02 6.682905510E-02 6.766398283E-02 6.850054336E-02
 6.933872829E-02 7.017852922E-02 7.101993731E-02 7.186294340E-02 7.270753827E-02
 7.355371099E-02 7.440145778E-02 7.525082104E-02 7.610158092E-02 6.676515571E-03
 6.515100207E-03 6.353871761E-03 6.192861065E-03 6.032064094E-03 5.871482923E-03
 5.711120565E-03 5.550979808E-03 5.391063467E-03 5.231374417E-03 5.071915581E-03
 4.912689927E-03 4.753700462E-03 4.594950223E-03 4.436442267E-03 4.278179624E-03
 4.120165355E-03 3.962402548E-03 3.804894310E-03 3.647643766E-03 3.490653985E-03
 3.333927961E-03 3.177468703E-03 3.021279254E-03 2.865362708E-03 2.709722240E-03
 2.554361133E-03 2.399282751E-03 2.244490528E-03 2.089987965E-03 1.935778631E-03
 1.781866171E-03 1.628254313E-03 1.474946853E-03 1.321947657E-03 1.169260661E-03
 1.016889859E-03 8.648392892E-04 7.131131148E-04 5.617158846E-04 4.106499727E-04
 2.599125001E-04 1.095731056E-04-4.025708483E-05-1.903236203E-04-3.417678913E-04
-4.947415042E-04-6.491788096E-04-8.050654086E-04-9.623939282E-04-1.121156464E-03
-1.281346009E-03-1.442955948E-03-1.605979174E-03-1.770407282E-03-1.936230355E-03
-2.103436652E-03-2.272012892E-03-2.441943753E-03-2.613212388E-03-2.785799568E-03
-2.959684190E-03-3.134843317E-03-3.311250818E-03-3.488879404E-03-3.667701085E-03
-3.847687057E-03-4.028808210E-03-4.211032271E-03-4.394322450E-03-4.578641394E-03
-4.763951626E-03-4.950214050E-03-5.137388707E-03-5.325436622E-03-5.514324105E-03
-5.704022019E-03-5.894501901E-03-6.085736078E-03-6.277699713E-03-6.470369375E-03
-6.663721656E-03-6.857734902E-03-7.052392908E-03-7.247682108E-03-7.443588796E-03
-7.640099581E-03-7.837204239E-03-8.034895286E-03-8.233165576E-03-8.432007825E-03
-8.631414522E-03-8.831378001E-03-9.031890920E-03-9.232946529E-03-9.434538653E-03
-9.636660611E-03-9.839304022E-03-1.004246013E-02-1.024612046E-02-1.045027688E-02
-1.065492209E-02-1.086005027E-02-1.106565639E-02-1.127173575E-02-1.147828378E-02
-1.168529537E-02-1.189276327E-02-1.210067877E-02-1.230903344E-02-1.251781942E-02
-1.272702925E-02-1.293665545E-02-1.314668955E-02-1.335712213E-02-1.356794359E-02
-1.377914473E-02-1.399071756E-02-1.420265546E-02-1.441495051E-02-1.462759283E-02
-1.484057228E-02-1.505387865E-02-1.526750191E-02-1.548143273E-02-1.569566238E-02
-1.591018297E-02-1.612498869E-02-1.634007575E-02-1.655544120E-02-1.677107931E-02
-1.698697482E-02-1.720309355E-02-1.741939180E-02-1.763582897E-02-1.785237198E-02
-1.806899059E-02-1.828565427E-02-1.850233051E-02-1.871898273E-02-1.893557094E-02
-1.915205679E-02-1.936840986E-02-1.958461067E-02-1.980064440E-02-2.001649701E-02
-2.023215301E-02-2.044759515E-02-2.066280599E-02-2.087776989E-02-2.109247640E-02
-2.130692171E-02-2.152110301E-02-2.173501369E-02-2.194864471E-02-2.216198840E-02
-2.237503781E-02-2.258778261E-02-2.280020256E-02-2.301226538E-02-2.322393290E-02
-2.343516481E-02-2.364592194E-02-2.385616821E-02-2.406586903E-02-2.427497777E-02
-2.448340978E-02-2.469103841E-02-2.489771835E-02-2.510333136E-02-2.530786252E-02
-2.551142346E-02-2.571417297E-02-2.591624244E-02-2.611768413E-02-2.631849226E-02
-2.651864765E-02-2.671812588E-02-2.691688269E-02-2.711486294E-02-2.731200576E-02
-2.750820429E-02-2.770325023E-02-2.789687165E-02-2.808881374E-02-2.827897101E-02
-2.846746781E-02-2.865453394E-02-2.884039857E-02-2.902523470E-02-2.920915054E-02
-2.939223830E-02-2.957456720E-02-2.975611776E-02-2.993679131E-02-3.011647772E-02
-3.029513224E-02-3.047281952E-02-3.064957219E-02-3.082521015E-02-3.099935369E-02
-3.117150637E-02-3.134116202E-02-3.150801326E-02-3.167212087E-02-3.183370938E-02
-3.199304725E-02-3.215051434E-02-3.230658922E-02-3.246181580E-02-3.261658616E-02
-3.277065284E-02-3.292340942E-02-3.307445956E-02-3.322367606E-02-3.337098658E-02
-3.351631609E-02-3.365959855E-02-3.380075000E-02-3.393960947E-02-3.407594270E-02
-3.420956502E-02-3.434062222E-02-3.446964241E-02-3.459710358E-02-3.472313645E-02
-3.484771845E-02-3.497083669E-02-3.509250063E-02-3.521269654E-02-3.533129908E-02
-3.544808113E-02-3.556271631E-02-3.567473877E-02-3.578385566E-02-3.589012725E-02
-3.599374163E-02-3.609486941E-02-3.619359086E-02-3.628991253E-02-3.638383156E-02
-3.647535046E-02-3.656447381E-02-3.665121206E-02-3.673558395E-02-3.681761199E-02
-3.689730074E-02-3.697459834E-02-3.704942379E-02-3.712169377E-02-3.719133313E-02
-3.725829864E-02-3.732257009E-02-3.738412592E-02-3.744293685E-02-3.749897564E-02
-3.755223303E-02-3.760271457E-02-3.765043481E-02-3.769540929E-02-3.773762235E-02
-3.777703530E-02-3.781360731E-02-3.784730251E-02-3.787809156E-02-3.790594743E-02
-3.793084483E-02-3.795275901E-02-3.797166118E-02-3.798751756E-02-3.800029223E-02
-3.800994633E-02-3.801643956E-02-3.801973653E-02-3.801982045E-02-3.801668528E-02
-3.801031873E-02-3.800070693E-02-3.798783969E-02-3.797170806E-02-3.795229711E-02
-3.792958512E-02-3.790354648E-02-3.787414993E-02-3.784136304E-02-3.780515526E-02
-3.776549465E-02-3.772233317E-02-3.767560518E-02-3.762525646E-02-3.757126821E-02
-3.751363429E-02-3.745234633E-02-3.738739418E-02-3.731876623E-02-3.724644916E-02
-3.717042985E-02-3.709069621E-02-3.700723521E-02-3.692002952E-02-3.682905970E-02
-3.673430790E-02-3.663575735E-02-3.653338659E-02-3.642716545E-02-3.631705575E-02
-3.620300855E-02-3.608498335E-02-3.596295063E-02-3.583688307E-02-3.570675247E-02
-3.557252971E-02-3.543418491E-02-3.529168725E-02-3.514500587E-02-3.499411242E-02
-3.483898096E-02-3.467959112E-02-3.451592878E-02-3.434797964E-02-3.417572642E-02
-3.399915430E-02-3.381825891E-02-3.363304164E-02-3.344350608E-02-3.324965688E-02
-3.305149432E-02-3.284900910E-02-3.264218862E-02-3.243102000E-02-3.221549090E-02
-3.199559081E-02-3.177130949E-02-3.154262903E-02-3.130952092E-02-3.107195249E-02
-3.082988761E-02-3.058328930E-02-3.033212131E-02-3.007634792E-02-2.981593531E-02
-2.955085173E-02-2.928106390E-02-2.900653517E-02-2.872723158E-02-2.844313194E-02
-2.815422266E-02-2.786049287E-02-2.756193467E-02-2.725854790E-02-2.695034538E-02
-2.663734775E-02-2.631958704E-02-2.599710192E-02-2.566993241E-02-2.533811961E-02
-2.500170611E-02-2.466073435E-02-2.431524788E-02-2.396529235E-02-2.361091475E-02
-2.325216084E-02-2.288907394E-02-2.252168677E-02-2.215001146E-02-2.177405479E-02
-2.139382879E-02-2.100934871E-02-2.062062530E-02-2.022766329E-02-1.983046546E-02
-1.942903472E-02-1.902337432E-02-1.861348865E-02-1.819938371E-02-1.778107247E-02
-1.735857502E-02-1.693190363E-02-1.650106233E-02-1.606606059E-02-1.562692235E-02
-1.518368510E-02-1.473639594E-02-1.428511612E-02-1.382991653E-02-1.337087539E-02
-1.290807634E-02-1.244161198E-02-1.197158120E-02-1.149806048E-02-1.102109456E-02
-1.054068893E-02-1.005677951E-02-9.569251067E-03-9.077935292E-03-8.582603867E-03
-8.083000178E-03-7.578854305E-03-7.069876077E-03-6.555728736E-03-6.036026535E-03
-5.510331839E-03-4.978180413E-03-4.439126320E-03-3.892807830E-03-3.339001001E-03
-2.777667543E-03-2.208982410E-03-1.633325456E-03-1.051252486E-03-4.634849723E-04
 1.290731603E-04 7.254653474E-04 1.325452659E-03 1.929089474E-03 2.536412086E-03
 3.147423988E-03 3.762124260E-03 4.380515787E-03 5.002601589E-03 5.628381962E-03
 6.257854229E-03 6.891013302E-03 7.527853254E-03 8.168367510E-03 8.812547727E-03
 9.460384226E-03 1.011186569E-02 1.076697869E-02 1.142570787E-02 1.208803589E-02
 1.275394471E-02 1.342341622E-02 1.409643069E-02 1.477296597E-02 1.545299756E-02
 1.613649925E-02 1.682344444E-02 1.751380568E-02 1.820755372E-02 1.890465760E-02
 1.960508454E-02 2.030880029E-02 2.101576954E-02 2.172595550E-02 2.243932015E-02
 2.315582460E-02 2.387542856E-02 2.459809013E-02 2.532376582E-02 2.605241066E-02
 2.678397882E-02 2.751842403E-02 2.825569878E-02 2.899575405E-02 2.973853928E-02
 3.048400252E-02 3.123209125E-02 3.198275266E-02 3.273593309E-02 3.349157751E-02
 3.424962928E-02 3.501003302E-02 3.577274323E-02 3.653772671E-02 3.730495451E-02
 3.807439810E-02 3.884602977E-02 3.961982274E-02 4.039575092E-02 4.117378901E-02
 4.195391245E-02 4.273609749E-02 4.352032167E-02 4.430656388E-02 4.509480379E-02
 4.588502157E-02 4.667719791E-02 4.747131403E-02 4.826735190E-02 4.906529448E-02
 4.986512551E-02 5.066682934E-02 5.147039088E-02 5.227579565E-02 5.308302966E-02
 5.389207936E-02 5.470293156E-02 5.551557349E-02 5.632999286E-02 5.714617796E-02
 5.796411767E-02 5.878380132E-02 5.960521843E-02 6.042835855E-02 6.125321146E-02
 6.207976726E-02 6.290801645E-02 6.373794994E-02 6.456955897E-02 6.540283492E-02
 6.623776900E-02 6.707435233E-02 6.791257621E-02 6.875243181E-02 6.959390972E-02
 7.043700034E-02 7.128169436E-02 7.212798261E-02 7.297585423E-02 7.382530556E-02
 7.467637887E-02 7.552885305E-02 6.639782730E-03 6.478063660E-03 6.316528488E-03
 6.155207658E-03 5.994097386E-03 5.833199862E-03 5.672518122E-03 5.512054948E-03
 5.351813130E-03 5.191795503E-03 5.032004942E-03 4.872444376E-03 4.713116781E-03
 4.554025185E-03 4.395172657E-03 4.236562301E-03 4.078197253E-03 3.920080638E-03
 3.762215582E-03 3.604605247E-03 3.447252817E-03 3.290161498E-03 3.133334483E-03
 2.976774869E-03 2.820485740E-03 2.664470212E-03 2.508731445E-03 2.353272668E-03
 2.198097214E-03 2.043208517E-03 1.888610079E-03 1.734305477E-03 1.580298354E-03
 1.426592427E-03 1.273191502E-03 1.120099459E-03 9.673202457E-04 8.148578594E-04
 6.627164774E-04 5.109007580E-04 3.594115918E-04 2.082439438E-04 5.750953007E-05
-9.274120484E-05-2.438115254E-04-3.963832785E-04-5.504657323E-04-7.060195215E-04
-8.630348992E-04-1.021504250E-03-1.181420263E-03-1.342776425E-03-1.505566213E-03
-1.669782316E-03-1.835415939E-03-2.002456730E-03-2.170892558E-03-2.340709590E-03
-2.511892019E-03-2.684422394E-03-2.858280678E-03-3.033445356E-03-3.209892291E-03
-3.387594715E-03-3.566525160E-03-3.746655158E-03-3.927955677E-03-4.110396519E-03
-4.293942595E-03-4.478555895E-03-4.664198700E-03-4.850832764E-03-5.038418581E-03
-5.226916358E-03-5.416288664E-03-5.606504176E-03-5.797534144E-03-5.989350121E-03
-6.181925452E-03-6.375236234E-03-6.569259108E-03-6.763971004E-03-6.959352370E-03
-7.155388774E-03-7.352066890E-03-7.549373202E-03-7.747295715E-03-7.945826245E-03
-8.144957958E-03-8.344683881E-03-8.544996897E-03-8.745889599E-03-8.947354502E-03
-9.149384427E-03-9.351972697E-03-9.555112793E-03-9.758796901E-03-9.963016100E-03
-1.016776163E-02-1.037302503E-02-1.057879832E-02-1.078507475E-02-1.099184891E-02
-1.119911570E-02-1.140687013E-02-1.161510748E-02-1.182382300E-02-1.203301083E-02
-1.224266394E-02-1.245277399E-02-1.266333253E-02-1.287433173E-02-1.308576369E-02
-1.329761956E-02-1.350989005E-02-1.372256576E-02-1.393563728E-02-1.414909525E-02
-1.436292981E-02-1.457712984E-02-1.479168463E-02-1.500658436E-02-1.522181969E-02
-1.543738145E-02-1.565325982E-02-1.586944220E-02-1.608591427E-02-1.630266435E-02
-1.651968582E-02-1.673697494E-02-1.695452971E-02-1.717234683E-02-1.739041426E-02
-1.760870389E-02-1.782717352E-02-1.804577904E-02-1.826448409E-02-1.848325762E-02
-1.870206878E-02-1.892088278E-02-1.913966139E-02-1.935836468E-02-1.957695308E-02
-1.979539195E-02-2.001365824E-02-2.023173582E-02-2.044960859E-02-2.066725924E-02
-2.088467077E-02-2.110182661E-02-2.131871113E-02-2.153531250E-02-2.175162585E-02
-2.196764773E-02-2.218337089E-02-2.239878573E-02-2.261388436E-02-2.282866042E-02
-2.304310602E-02-2.325720566E-02-2.347092931E-02-2.368423789E-02-2.389709013E-02
-2.410944607E-02-2.432126907E-02-2.453252520E-02-2.474317360E-02-2.495314231E-02
-2.516231080E-02-2.537053332E-02-2.557767764E-02-2.578369517E-02-2.598867738E-02
-2.619278296E-02-2.639615791E-02-2.659887548E-02-2.680093742E-02-2.700232453E-02
-2.720301362E-02-2.740296339E-02-2.760211838E-02-2.780041982E-02-2.799777158E-02
-2.819397667E-02-2.838876282E-02-2.858186075E-02-2.877313511E-02-2.896269193E-02
-2.915076348E-02-2.933759199E-02-2.952336384E-02-2.970819305E-02-2.989217330E-02
-3.007537751E-02-3.025779206E-02-3.043931885E-02-3.061984626E-02-3.079932835E-02
-3.097782897E-02-3.115538234E-02-3.133180791E-02-3.150671994E-02-3.167961244E-02
-3.184997140E-02-3.201749010E-02-3.218223600E-02-3.234444041E-02-3.250438173E-02
-3.266245433E-02-3.281915200E-02-3.297503013E-02-3.313045620E-02-3.328513133E-02
-3.343844084E-02-3.359001424E-02-3.373973510E-02-3.388753014E-02-3.403332453E-02
-3.417705142E-02-3.431861831E-02-3.445784778E-02-3.459449667E-02-3.472840854E-02
-3.485980822E-02-3.498925816E-02-3.511718770E-02-3.524368230E-02-3.536871546E-02
-3.549228053E-02-3.561438837E-02-3.573500800E-02-3.585398325E-02-3.597106584E-02
-3.608588456E-02-3.619796984E-02-3.630712456E-02-3.641346655E-02-3.651719100E-02
-3.661845187E-02-3.671730157E-02-3.681373976E-02-3.690776552E-02-3.699938249E-02
-3.708859684E-02-3.717542255E-02-3.725988112E-02-3.734199391E-02-3.742174769E-02
-3.749907434E-02-3.757388960E-02-3.764611035E-02-3.771567044E-02-3.778253896E-02
-3.784669698E-02-3.790811930E-02-3.796677555E-02-3.802264439E-02-3.807572460E-02
-3.812602575E-02-3.817356599E-02-3.821834967E-02-3.826034649E-02-3.829951481E-02
-3.833581520E-02-3.836921522E-02-3.839968692E-02-3.842720403E-02-3.845174191E-02
-3.847327435E-02-3.849176928E-02-3.850719144E-02-3.851950292E-02-3.852866316E-02
-3.853463255E-02-3.853738411E-02-3.853691017E-02-3.853320142E-02-3.852624384E-02
-3.851602570E-02-3.850253849E-02-3.848577065E-02-3.846570234E-02-3.844230950E-02
-3.841556237E-02-3.838542785E-02-3.835187387E-02-3.831486935E-02-3.827437325E-02
-3.823032261E-02-3.818265522E-02-3.813134207E-02-3.807637571E-02-3.801774885E-02
-3.795545148E-02-3.788947213E-02-3.781979709E-02-3.774641258E-02-3.766930623E-02
-3.758846560E-02-3.750387453E-02-3.741551379E-02-3.732336493E-02-3.722741112E-02
-3.712763216E-02-3.702399846E-02-3.691647267E-02-3.680500638E-02-3.668955601E-02
-3.657009055E-02-3.644658259E-02-3.631900384E-02-3.618732489E-02-3.605151533E-02
-3.591154323E-02-3.576737636E-02-3.561898527E-02-3.546634342E-02-3.530942952E-02
-3.514822915E-02-3.498272802E-02-3.481290847E-02-3.463875428E-02-3.446025904E-02
-3.427742312E-02-3.409024990E-02-3.389874424E-02-3.370290686E-02-3.350272843E-02
-3.329819581E-02-3.308929483E-02-3.287601147E-02-3.265833405E-02-3.243625172E-02
-3.220974589E-02-3.197878740E-02-3.174334268E-02-3.150337419E-02-3.125884295E-02
-3.100971098E-02-3.075594161E-02-3.049750068E-02-3.023435596E-02-2.996647310E-02
-2.969381408E-02-2.941634422E-02-2.913404248E-02-2.884689505E-02-2.855489103E-02
-2.825802265E-02-2.795629089E-02-2.764970827E-02-2.733829543E-02-2.702208543E-02
-2.670111707E-02-2.637542997E-02-2.604506444E-02-2.571006092E-02-2.537046009E-02
-2.502630519E-02-2.467764191E-02-2.432451627E-02-2.396697098E-02-2.360504492E-02
-2.323876329E-02-2.286813413E-02-2.249316336E-02-2.211386082E-02-2.173023640E-02
-2.134229583E-02-2.095004123E-02-2.055347204E-02-2.015258496E-02-1.974737744E-02
-1.933785119E-02-1.892400992E-02-1.850586248E-02-1.808341836E-02-1.765667882E-02
-1.722564101E-02-1.679030708E-02-1.635069360E-02-1.590683131E-02-1.545875813E-02
-1.500651924E-02-1.455017294E-02-1.408979416E-02-1.362546822E-02-1.315729526E-02
-1.268538821E-02-1.220985873E-02-1.173079931E-02-1.124827138E-02-1.076231212E-02
-1.027290333E-02-9.779955184E-03-9.283324556E-03-8.782800453E-03-8.278130444E-03
-7.769044818E-03-7.255258645E-03-6.736450311E-03-6.212244254E-03-5.682209797E-03
-5.145875399E-03-4.602771302E-03-4.052489009E-03-3.494748091E-03-2.929449581E-03
-2.356708156E-03-1.776853853E-03-1.190403983E-03-5.980260611E-04-6.038966799E-07
 6.008071114E-04 1.205877595E-03 1.814599556E-03 2.427017235E-03 3.043140394E-03
 3.662969505E-03 4.286506374E-03 4.913750431E-03 5.544698151E-03 6.179344613E-03
 6.817684478E-03 7.459710754E-03 8.105414908E-03 8.754786902E-03 9.407814565E-03
 1.006448370E-02 1.072477805E-02 1.138868021E-02 1.205617284E-02 1.272723722E-02
 1.340185223E-02 1.407999426E-02 1.476163778E-02 1.544675666E-02 1.613532407E-02
 1.682731142E-02 1.752268832E-02 1.822142254E-02 1.892348023E-02 1.962882643E-02
 2.033742473E-02 2.104923737E-02 2.176422568E-02 2.248234961E-02 2.320356744E-02
 2.392783582E-02 2.465510984E-02 2.538534368E-02 2.611849101E-02 2.685450433E-02
 2.759333451E-02 2.833493086E-02 2.907924128E-02 2.982621299E-02 3.057579300E-02
 3.132792734E-02 3.208256065E-02 3.283963598E-02 3.359909778E-02 3.436090059E-02
 3.512501079E-02 3.589139863E-02 3.666003480E-02 3.743089090E-02 3.820393942E-02
 3.897915357E-02 3.975650741E-02 4.053597572E-02 4.131753414E-02 4.210115973E-02
 4.288683086E-02 4.367452661E-02 4.446422660E-02 4.525591098E-02 4.604956048E-02
 4.684515661E-02 4.764268193E-02 4.844211975E-02 4.924345399E-02 5.004666915E-02
 5.085175034E-02 5.165868317E-02 5.246745369E-02 5.327804830E-02 5.409045388E-02
 5.490465780E-02 5.572064807E-02 5.653841328E-02 5.735794239E-02 5.817922452E-02
 5.900224887E-02 5.982700486E-02 6.065348234E-02 6.148167154E-02 6.231156311E-02
 6.314314799E-02 6.397641719E-02 6.481136145E-02 6.564797162E-02 6.648623864E-02
 6.732615311E-02 6.816770515E-02 6.901088484E-02 6.985568254E-02 7.070208902E-02
 7.155009521E-02 7.239969026E-02 7.325087009E-02 7.410367571E-02 7.495788437E-02
 6.603256066E-03 6.441236010E-03 6.279396768E-03 6.117768290E-03 5.956346896E-03
 5.795134814E-03 5.634135188E-03 5.473350929E-03 5.312784900E-03 5.152439937E-03
 4.992318905E-03 4.832424696E-03 4.672760241E-03 4.513328520E-03 4.354132567E-03
 4.195175465E-03 4.036460348E-03 3.877990386E-03 3.719768790E-03 3.561798780E-03
 3.404083559E-03 3.246626363E-03 3.089430455E-03 2.932499118E-03 2.775835652E-03
 2.619443283E-03 2.463325176E-03 2.307484524E-03 2.151924558E-03 1.996648569E-03
 1.841659940E-03 1.686962171E-03 1.532558836E-03 1.378453585E-03 1.224650141E-03
 1.071152299E-03 9.179639353E-04 7.650890056E-04 6.125316924E-04 4.602961121E-04
 3.083823205E-04 1.568005555E-04 5.664084121E-06-1.452101719E-04-2.973215438E-04
-4.510071672E-04-6.061939379E-04-7.628610524E-04-9.210016791E-04-1.080608262E-03
-1.241674136E-03-1.404193255E-03-1.568159183E-03-1.733564355E-03-1.900399639E-03
-2.068654129E-03-2.238315302E-03-2.409368688E-03-2.581798114E-03-2.755585284E-03
-2.930709572E-03-3.107148822E-03-3.284877669E-03-3.463869024E-03-3.644095135E-03
-3.825527185E-03-4.008135931E-03-4.191889575E-03-4.376750836E-03-4.562680972E-03
-4.749641504E-03-4.937593175E-03-5.126496094E-03-5.316310883E-03-5.507002473E-03
-5.698541158E-03-5.890898321E-03-6.084045851E-03-6.277958317E-03-6.472612242E-03
-6.667984278E-03-6.864052259E-03-7.060799165E-03-7.258211526E-03-7.456276042E-03
-7.654979599E-03-7.854311929E-03-8.054266006E-03-8.254835419E-03-8.456013634E-03
-8.657793744E-03-8.860168285E-03-9.063129872E-03-9.266671610E-03-9.470787058E-03
-9.675469298E-03-9.880709746E-03-1.008649925E-02-1.029282887E-02-1.049969006E-02
-1.070707512E-02-1.091497795E-02-1.112339336E-02-1.133231629E-02-1.154174175E-02
-1.175166480E-02-1.196207989E-02-1.217298076E-02-1.238436133E-02-1.259621544E-02
-1.280853612E-02-1.302131512E-02-1.323454339E-02-1.344821150E-02-1.366231019E-02
-1.387683032E-02-1.409176277E-02-1.430709801E-02-1.452282421E-02-1.473892735E-02
-1.495539408E-02-1.517221335E-02-1.538937568E-02-1.560687237E-02-1.582469339E-02
-1.604282491E-02-1.626125146E-02-1.647995805E-02-1.669893168E-02-1.691816389E-02
-1.713765030E-02-1.735738684E-02-1.757736771E-02-1.779758386E-02-1.801801708E-02
-1.823863119E-02-1.845938183E-02-1.868022760E-02-1.890113306E-02-1.912206373E-02
-1.934298445E-02-1.956385830E-02-1.978464626E-02-2.000530845E-02-2.022580745E-02
-2.044611318E-02-2.066620450E-02-2.088606422E-02-2.110567590E-02-2.132502331E-02
-2.154409075E-02-2.176286301E-02-2.198132641E-02-2.219947171E-02-2.241729459E-02
-2.263478987E-02-2.285194888E-02-2.306876331E-02-2.328522702E-02-2.350133343E-02
-2.371706911E-02-2.393240703E-02-2.414730964E-02-2.436173572E-02-2.457564470E-02
-2.478899922E-02-2.500176510E-02-2.521390478E-02-2.542535693E-02-2.563601072E-02
-2.584572305E-02-2.605435105E-02-2.626181665E-02-2.646818413E-02-2.667360722E-02
-2.687824421E-02-2.708219009E-02-2.728545700E-02-2.748802677E-02-2.768987690E-02
-2.789096966E-02-2.809125120E-02-2.829066417E-02-2.848911994E-02-2.868643394E-02
-2.888233526E-02-2.907654171E-02-2.926889008E-02-2.945946699E-02-2.964850653E-02
-2.983626033E-02-3.002292624E-02-3.020862491E-02-3.039345187E-02-3.057748361E-02
-3.076071440E-02-3.094305195E-02-3.112438449E-02-3.130466001E-02-3.148393821E-02
-3.166225476E-02-3.183942923E-02-3.201507027E-02-3.218866247E-02-3.235968437E-02
-3.252783098E-02-3.269317822E-02-3.285596530E-02-3.301648101E-02-3.317513350E-02
-3.333243135E-02-3.348893952E-02-3.364499539E-02-3.380025020E-02-3.395408495E-02
-3.410615548E-02-3.425635471E-02-3.440460819E-02-3.455084146E-02-3.469498619E-02
-3.483693965E-02-3.497650770E-02-3.511344141E-02-3.524762313E-02-3.537935870E-02
-3.550923082E-02-3.563761080E-02-3.576454715E-02-3.589001325E-02-3.601400844E-02
-3.613654202E-02-3.625755953E-02-3.637687599E-02-3.649421825E-02-3.660916750E-02
-3.672127973E-02-3.683045830E-02-3.693686270E-02-3.704068780E-02-3.714206349E-02
-3.724101932E-02-3.733755238E-02-3.743166390E-02-3.752335850E-02-3.761264479E-02
-3.769954036E-02-3.778406909E-02-3.786624676E-02-3.794603810E-02-3.802336407E-02
-3.809813862E-02-3.817028087E-02-3.823973798E-02-3.830648691E-02-3.837050722E-02
-3.843177023E-02-3.849024698E-02-3.854592494E-02-3.859880872E-02-3.864891241E-02
-3.869625314E-02-3.874081823E-02-3.878256903E-02-3.882146369E-02-3.885746528E-02
-3.889054380E-02-3.892067185E-02-3.894782405E-02-3.897197548E-02-3.899309685E-02
-3.901115378E-02-3.902610954E-02-3.903792423E-02-3.904655656E-02-3.905197153E-02
-3.905415460E-02-3.905309895E-02-3.904879131E-02-3.904121821E-02-3.903037044E-02
-3.901623873E-02-3.899880627E-02-3.897805041E-02-3.895394364E-02-3.892645321E-02
-3.889554605E-02-3.886119088E-02-3.882335139E-02-3.878196976E-02-3.873697920E-02
-3.868833814E-02-3.863603577E-02-3.858006593E-02-3.852041920E-02-3.845708467E-02
-3.839004898E-02-3.831929792E-02-3.824481821E-02-3.816659712E-02-3.808461935E-02
-3.799886592E-02-3.790931794E-02-3.781595858E-02-3.771876902E-02-3.761772132E-02
-3.751277936E-02-3.740389565E-02-3.729102295E-02-3.717412771E-02-3.705318192E-02
-3.692815720E-02-3.679902409E-02-3.666575213E-02-3.652830923E-02-3.638666253E-02
