   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
 2.977285990E-02 3.048447432E-02 3.119816372E-02 3.191390893E-02 3.263169157E-02
 3.335149336E-02 3.407329602E-02 3.479708122E-02 3.552283086E-02 3.625052846E-02
 3.698015950E-02 3.771171006E-02 3.844516622E-02 3.918051419E-02 3.991774022E-02
 4.065683106E-02 4.139777483E-02 4.214056049E-02 4.288517735E-02 4.363161588E-02
 4.437986776E-02 4.512992504E-02 4.588177989E-02 4.663542462E-02 4.739085165E-02
 4.814805401E-02 4.890702641E-02 4.966776480E-02 5.043026542E-02 5.119452465E-02
 5.196053912E-02 5.272830563E-02 5.349782145E-02 5.426908491E-02 5.504209495E-02
 5.581685080E-02 5.659335241E-02 5.737160054E-02 5.815159627E-02 5.893334089E-02
 5.971683600E-02 6.050208340E-02 6.128908512E-02 6.207784375E-02 6.286836257E-02
 6.366064513E-02 6.445469523E-02 6.525051699E-02 6.604811484E-02 6.684749338E-02
 6.764865735E-02 6.845161165E-02 6.925636134E-02 7.006291164E-02 7.087126806E-02
 7.168143644E-02 7.249342277E-02 7.330723320E-02 7.412287413E-02 7.494035107E-02
 7.575966499E-02 7.658081079E-02 7.740378055E-02 7.822856575E-02 7.905515775E-02
 7.988354801E-02 8.071372827E-02 8.154569027E-02 8.237942524E-02 8.321492292E-02
 8.405217125E-02 8.489115739E-02 8.573186832E-02 8.657429114E-02 8.741841301E-02
 8.826422098E-02 8.911170158E-02 8.996084013E-02 9.081162090E-02 9.166402750E-02
 9.251804113E-02 9.337364883E-02 9.423088198E-02 9.508951117E-02 5.975530033E-03
 5.825230283E-03 5.675087552E-03 5.525127857E-03 5.375347736E-03 5.225748289E-03
 5.076331130E-03 4.927097594E-03 4.778049031E-03 4.629186893E-03 4.480512729E-03
 4.332028174E-03 4.183734940E-03 4.035634824E-03 3.887729704E-03 3.740021547E-03
 3.592512406E-03 3.445204427E-03 3.298099856E-03 3.151201033E-03 3.004510395E-03
 2.858030475E-03 2.711763900E-03 2.565713390E-03 2.419881749E-03 2.274271877E-03
 2.128886771E-03 1.983729539E-03 1.838803416E-03 1.694111796E-03 1.549658265E-03
 1.405446549E-03 1.261480499E-03 1.117764094E-03 9.743014573E-04 8.310969118E-04
 6.881550307E-04 5.454807711E-04 4.030779413E-04 2.609460725E-04 1.191275670E-04
-2.227515324E-05-1.637146186E-04-3.062926674E-04-4.502004493E-04-5.953866450E-04
-7.418452114E-04-8.895777821E-04-1.038587654E-03-1.188884084E-03-1.340483870E-03
-1.493409954E-03-1.647686745E-03-1.803336614E-03-1.960376252E-03-2.118817581E-03
-2.278668900E-03-2.439935477E-03-2.602615521E-03-2.766698121E-03-2.932168121E-03
-3.099000929E-03-3.267166347E-03-3.436636085E-03-3.607387656E-03-3.779400944E-03
-3.952657568E-03-4.127144331E-03-4.302851982E-03-4.479772492E-03-4.657895064E-03
-4.837206302E-03-5.017692838E-03-5.199341052E-03-5.382134929E-03-5.566055570E-03
-5.751077688E-03-5.937166935E-03-6.124282367E-03-6.312383469E-03-6.501432104E-03
-6.691401984E-03-6.882288607E-03-7.074093378E-03-7.266815679E-03-7.460452339E-03
-7.654997198E-03-7.850443192E-03-8.046785362E-03-8.244023187E-03-8.442153340E-03
-8.641158567E-03-8.841016007E-03-9.041702762E-03-9.243196685E-03-9.445477415E-03
-9.648527167E-03-9.852329012E-03-1.005686668E-02-1.026212600E-02-1.046809341E-02
-1.067475006E-02-1.088207174E-02-1.109002986E-02-1.129859546E-02-1.150774102E-02
-1.171743609E-02-1.192764256E-02-1.213831851E-02-1.234941821E-02-1.256089210E-02
-1.277268894E-02-1.298475580E-02-1.319703818E-02-1.340948239E-02-1.362203613E-02
-1.383464813E-02-1.404726842E-02-1.425984966E-02-1.447233805E-02-1.468466659E-02
-1.489676093E-02-1.510854184E-02-1.531992854E-02-1.553086502E-02-1.574135961E-02
-1.595146249E-02-1.616123156E-02-1.637070723E-02-1.657989501E-02-1.678877894E-02
-1.699733639E-02-1.720554466E-02-1.741337862E-02-1.762080723E-02-1.782779810E-02
-1.803432152E-02-1.824034048E-02-1.844578339E-02-1.865053170E-02-1.885445069E-02
-1.905740539E-02-1.925926024E-02-1.945991325E-02-1.965937177E-02-1.985772745E-02
-2.005508891E-02-2.025154211E-02-2.044713193E-02-2.064187833E-02-2.083580061E-02
-2.102892617E-02-2.122126628E-02-2.141279124E-02-2.160345218E-02-2.179319914E-02
-2.198200117E-02-2.216988162E-02-2.235691197E-02-2.254315852E-02-2.272859615E-02
-2.291305446E-02-2.309628423E-02-2.327802167E-02-2.345800986E-02-2.363605914E-02
-2.381212450E-02-2.398624127E-02-2.415845263E-02-2.432881558E-02-2.449743737E-02
-2.466445999E-02-2.483003244E-02-2.499433839E-02-2.515761870E-02-2.532000190E-02
-2.548135506E-02-2.564146985E-02-2.580023539E-02-2.595761053E-02-2.611355920E-02
-2.626803765E-02-2.642099790E-02-2.657238842E-02-2.672215251E-02-2.687022286E-02
-2.701651845E-02-2.716094683E-02-2.730341204E-02-2.744387727E-02-2.758245781E-02
-2.771936671E-02-2.785477486E-02-2.798873195E-02-2.812122830E-02-2.825225257E-02
-2.838180662E-02-2.850990558E-02-2.863656622E-02-2.876177348E-02-2.888543872E-02
-2.900743315E-02-2.912761319E-02-2.924581174E-02-2.936191627E-02-2.947594308E-02
-2.958795398E-02-2.969800795E-02-2.980616353E-02-2.991247349E-02-3.001695821E-02
-3.011960609E-02-3.022039961E-02-3.031932532E-02-3.041637537E-02-3.051154378E-02
-3.060482446E-02-3.069621168E-02-3.078569870E-02-3.087327120E-02-3.095890542E-02
-3.104257409E-02-3.112424927E-02-3.120390556E-02-3.128152417E-02-3.135708869E-02
-3.143058375E-02-3.150200043E-02-3.157133490E-02-3.163858319E-02-3.170373941E-02
-3.176679547E-02-3.182774261E-02-3.188657551E-02-3.194328961E-02-3.199786889E-02
-3.205029185E-02-3.210053550E-02-3.214857571E-02-3.219438876E-02-3.223795463E-02
-3.227925647E-02-3.231827763E-02-3.235500236E-02-3.238941615E-02-3.242150439E-02
-3.245125179E-02-3.247864244E-02-3.250365981E-02-3.252628713E-02-3.254650600E-02
-3.256429399E-02-3.257962731E-02-3.259248217E-02-3.260283480E-02-3.261066187E-02
-3.261594120E-02-3.261865143E-02-3.261877151E-02-3.261628093E-02-3.261115971E-02
-3.260338804E-02-3.259294620E-02-3.257981457E-02-3.256397357E-02-3.254540339E-02
-3.252408358E-02-3.249999146E-02-3.247310184E-02-3.244338900E-02-3.241082695E-02
-3.237538908E-02-3.233704814E-02-3.229577700E-02-3.225154911E-02-3.220433877E-02
-3.215412111E-02-3.210087234E-02-3.204456974E-02-3.198519162E-02-3.192271703E-02
-3.185712532E-02-3.178839564E-02-3.171650719E-02-3.164143873E-02-3.156316390E-02
-3.148164645E-02-3.139684708E-02-3.130872689E-02-3.121724781E-02-3.112237278E-02
-3.102406681E-02-3.092229739E-02-3.081703338E-02-3.070824440E-02-3.059590103E-02
-3.047997425E-02-3.036043467E-02-3.023725261E-02-3.011039824E-02-2.997984008E-02
-2.984554373E-02-2.970747509E-02-2.956560247E-02-2.941989752E-02-2.927033588E-02
-2.911689680E-02-2.895955959E-02-2.879830105E-02-2.863308941E-02-2.846388281E-02
-2.829063491E-02-2.811329918E-02-2.793183120E-02-2.774618765E-02-2.755632360E-02
-2.736219092E-02-2.716374055E-02-2.696092237E-02-2.675368472E-02-2.654197474E-02
-2.632573785E-02-2.610491767E-02-2.587945399E-02-2.564927912E-02-2.541431999E-02
-2.517450226E-02-2.492975152E-02-2.467999883E-02-2.442518001E-02-2.416521773E-02
-2.390002655E-02-2.362951695E-02-2.335359728E-02-2.307217701E-02-2.278517125E-02
-2.249249995E-02-2.219407984E-02-2.188982219E-02-2.157963242E-02-2.126341351E-02
-2.094107305E-02-2.061252351E-02-2.027767944E-02-1.993645142E-02-1.958873518E-02
-1.923439796E-02-1.887329024E-02-1.850525391E-02-1.813013155E-02-1.774778031E-02
-1.735806849E-02-1.696087467E-02-1.655609971E-02-1.614370964E-02-1.572373727E-02
-1.529623505E-02-1.486124634E-02-1.441877064E-02-1.396877967E-02-1.351123705E-02
-1.304610907E-02-1.257337330E-02-1.209301814E-02-1.160505007E-02-1.110951175E-02
-1.060647678E-02-1.009606585E-02-9.578464257E-03-9.053881047E-03-8.522539508E-03
-7.984713930E-03-7.440810434E-03-6.891426174E-03-6.337176285E-03-5.778519821E-03
-5.215759870E-03-4.649074331E-03-4.078620153E-03-3.504490954E-03-2.926612678E-03
-2.344741145E-03-1.758850376E-03-1.169342668E-03-5.768454754E-04 1.831409713E-05
 6.162768249E-04 1.217125166E-03 1.820906566E-03 2.427619502E-03 3.037263959E-03
 3.649839800E-03 4.265342115E-03 4.883763992E-03 5.505098429E-03 6.129338399E-03
 6.756475898E-03 7.386500720E-03 8.019400446E-03 8.655161379E-03 9.293768407E-03
 9.935204923E-03 1.057945323E-02 1.122649485E-02 1.187631050E-02 1.252888000E-02
 1.318418284E-02 1.384219832E-02 1.450290491E-02 1.516627985E-02 1.583229921E-02
 1.650093805E-02 1.717217129E-02 1.784597413E-02 1.852232109E-02 1.920118630E-02
 1.988254388E-02 2.056636728E-02 2.125262898E-02 2.194130046E-02 2.263235224E-02
 2.332575480E-02 2.402147982E-02 2.471949906E-02 2.541978334E-02 2.612230242E-02
 2.682702500E-02 2.753391916E-02 2.824295540E-02 2.895410967E-02 2.966736066E-02
 3.038268834E-02 3.110007378E-02 3.181949831E-02 3.254094323E-02 3.326438983E-02
 3.398981947E-02 3.471721466E-02 3.544656015E-02 3.617784159E-02 3.691104474E-02
 3.764615544E-02 3.838315959E-02 3.912204342E-02 3.986279439E-02 4.060540107E-02
 4.134985238E-02 4.209613820E-02 4.284424978E-02 4.359417889E-02 4.434591742E-02
 4.509945744E-02 4.585479110E-02 4.661191103E-02 4.737081141E-02 4.813148790E-02
 4.889393652E-02 4.965815348E-02 5.042413519E-02 5.119187825E-02 5.196137970E-02
 5.273263757E-02 5.350565064E-02 5.428041798E-02 5.505693933E-02 5.583521526E-02
 5.661524677E-02 5.739703502E-02 5.818058150E-02 5.896588791E-02 5.975295619E-02
 6.054178882E-02 6.133238898E-02 6.212476018E-02 6.291890614E-02 6.371483093E-02
 6.451253895E-02 6.531203474E-02 6.611332304E-02 6.691640870E-02 6.772129677E-02
 6.852799243E-02 6.933650121E-02 7.014682893E-02 7.095898159E-02 7.177296533E-02
 7.258878657E-02 7.340645069E-02 7.422595830E-02 7.504730407E-02 7.587047999E-02
 7.669547751E-02 7.752228799E-02 7.835090290E-02 7.918131397E-02 8.001351292E-02
 8.084749086E-02 8.168323724E-02 8.252073980E-02 8.335998559E-02 8.420096151E-02
 8.504365461E-02 8.588805195E-02 8.673414047E-02 8.758190646E-02 8.843133491E-02
 8.928240977E-02 9.013511458E-02 9.098943228E-02 9.184534268E-02 9.270283143E-02
 9.356192867E-02 9.442240696E-02 5.943604266E-03 5.793043280E-03 5.642636023E-03
 5.492408210E-03 5.342356924E-03 5.192484093E-03 5.042792175E-03 4.893282908E-03
 4.743957739E-03 4.594818063E-03 4.445865299E-03 4.297100962E-03 4.148526661E-03
 4.000144097E-03 3.851955052E-03 3.703961392E-03 3.556165069E-03 3.408568125E-03
 3.261172692E-03 3.113980997E-03 2.966995368E-03 2.820218231E-03 2.673652114E-03
 2.527299639E-03 2.381163529E-03 2.235246601E-03 2.089551759E-03 1.944082005E-03
 1.798840443E-03 1.653830290E-03 1.509054894E-03 1.364517772E-03 1.220222633E-03
 1.076173329E-03 9.323738379E-04 7.888282532E-04 6.455409073E-04 5.025166844E-04
 3.597577771E-04 2.172615804E-04 7.511471755E-05-6.660755837E-05-2.088355383E-04
-3.523164341E-04-4.971162918E-04-6.432016521E-04-7.905704487E-04-9.392245504E-04
-1.089169053E-03-1.240416030E-03-1.392984873E-03-1.546899937E-03-1.702185533E-03
-1.858862781E-03-2.016946528E-03-2.176447666E-03-2.337373222E-03-2.499726297E-03
-2.663500045E-03-2.828681012E-03-2.995250755E-03-3.163181219E-03-3.332442003E-03
-3.503006865E-03-3.674854794E-03-3.847966129E-03-4.022323879E-03-4.197915585E-03
-4.374730343E-03-4.552756461E-03-4.731979778E-03-4.912385834E-03-5.093960829E-03
-5.276690014E-03-5.460557273E-03-5.645546566E-03-5.831640135E-03-6.018812243E-03
-6.207025285E-03-6.396236020E-03-6.586404582E-03-6.777512623E-03-6.969560459E-03
-7.162550365E-03-7.356482342E-03-7.551353459E-03-7.747157550E-03-7.943887691E-03
-8.141537639E-03-8.340100475E-03-8.539560144E-03-8.739892874E-03-8.941074936E-03
-9.143083486E-03-9.345896024E-03-9.549492201E-03-9.753854148E-03-9.958964592E-03
-1.016480617E-02-1.037136121E-02-1.057860979E-02-1.078652958E-02-1.099509894E-02
-1.120429598E-02-1.141409549E-02-1.162446831E-02-1.183537919E-02-1.204678810E-02
-1.225865451E-02-1.247093713E-02-1.268359195E-02-1.289656965E-02-1.310981623E-02
-1.332327575E-02-1.353689256E-02-1.375061186E-02-1.396438016E-02-1.417814829E-02
-1.439187918E-02-1.460553828E-02-1.481907720E-02-1.503242790E-02-1.524551205E-02
-1.545824818E-02-1.567056264E-02-1.588240433E-02-1.609376679E-02-1.630469174E-02
-1.651523788E-02-1.672545215E-02-1.693534716E-02-1.714490581E-02-1.735410330E-02
-1.756291661E-02-1.777132169E-02-1.797928870E-02-1.818678462E-02-1.839377807E-02
-1.860023597E-02-1.880609968E-02-1.901126006E-02-1.921558472E-02-1.941893895E-02
-1.962118624E-02-1.982221291E-02-2.002199885E-02-2.022062290E-02-2.041819306E-02
-2.061479929E-02-2.081049223E-02-2.100529898E-02-2.119925554E-02-2.139240342E-02
-2.158476158E-02-2.177630437E-02-2.196698338E-02-2.215674717E-02-2.234556042E-02
-2.253343625E-02-2.272043466E-02-2.290661882E-02-2.309197406E-02-2.327633929E-02
-2.345946625E-02-2.364108891E-02-2.382094709E-02-2.399884449E-02-2.417472992E-02
-2.434863945E-02-2.452062064E-02-2.469073536E-02-2.485909508E-02-2.502584609E-02
-2.519114090E-02-2.535516623E-02-2.551816515E-02-2.568026521E-02-2.584133154E-02
-2.600115656E-02-2.615963185E-02-2.631671704E-02-2.647237570E-02-2.662656362E-02
-2.677923229E-02-2.693032950E-02-2.707979748E-02-2.722756724E-02-2.737355600E-02
-2.751766945E-02-2.765981259E-02-2.779996069E-02-2.793824675E-02-2.807488751E-02
-2.821004207E-02-2.834374869E-02-2.847599579E-02-2.860677363E-02-2.873608670E-02
-2.886395168E-02-2.899038352E-02-2.911535621E-02-2.923876970E-02-2.936049156E-02
-2.948037244E-02-2.959824481E-02-2.971402232E-02-2.982773893E-02-2.993945839E-02
-3.004924022E-02-3.015714399E-02-3.026321838E-02-3.036747447E-02-3.046989769E-02
-3.057047139E-02-3.066918395E-02-3.076602860E-02-3.086099954E-02-3.095409080E-02
-3.104529671E-02-3.113460901E-02-3.122200980E-02-3.130747331E-02-3.139097162E-02
-3.147247695E-02-3.155196604E-02-3.162942171E-02-3.170482793E-02-3.177817136E-02
-3.184944616E-02-3.191864942E-02-3.198577722E-02-3.205082338E-02-3.211377975E-02
-3.217463885E-02-3.223339744E-02-3.229004645E-02-3.234456563E-02-3.239693149E-02
-3.244711936E-02-3.249510403E-02-3.254086226E-02-3.258437553E-02-3.262562703E-02
-3.266460030E-02-3.270128045E-02-3.273565339E-02-3.276770463E-02-3.279741913E-02
-3.282478121E-02-3.284977482E-02-3.287238338E-02-3.289258642E-02-3.291036024E-02
-3.292568058E-02-3.293852315E-02-3.294886376E-02-3.295667907E-02-3.296194700E-02
-3.296464601E-02-3.296475503E-02-3.296225364E-02-3.295712178E-02-3.294933952E-02
-3.293888706E-02-3.292574473E-02-3.290989282E-02-3.289131139E-02-3.286997921E-02
-3.284587208E-02-3.281896485E-02-3.278923243E-02-3.275664947E-02-3.272118950E-02
-3.268282539E-02-3.264153020E-02-3.259727754E-02-3.255004151E-02-3.249979696E-02
-3.244651969E-02-3.239018655E-02-3.233077542E-02-3.226826508E-02-3.220263519E-02
-3.213386634E-02-3.206193950E-02-3.198683236E-02-3.190851253E-02-3.182694216E-02
-3.174208271E-02-3.165389575E-02-3.156234324E-02-3.146738788E-02-3.136899357E-02
-3.126712599E-02-3.116175347E-02-3.105284630E-02-3.094037599E-02-3.082431460E-02
-3.070463470E-02-3.058130900E-02-3.045430935E-02-3.032360484E-02-3.018916226E-02
-3.005094777E-02-2.990892930E-02-2.976307839E-02-2.961337165E-02-2.945978796E-02
-2.930230685E-02-2.914090583E-02-2.897555414E-02-2.880621194E-02-2.863283561E-02
-2.845538181E-02-2.827380669E-02-2.808806453E-02-2.789810653E-02-2.770388335E-02
-2.750534553E-02-2.730244251E-02-2.709512290E-02-2.688333416E-02-2.666702240E-02
-2.644613139E-02-2.622059792E-02-2.599035119E-02-2.575531698E-02-2.551542213E-02
-2.527060205E-02-2.502080399E-02-2.476597217E-02-2.450604044E-02-2.424092741E-02
-2.397054278E-02-2.369479179E-02-2.341357973E-02-2.312681424E-02-2.283440757E-02
-2.253627505E-02-2.223232779E-02-2.192247153E-02-2.160660724E-02-2.128463489E-02
-2.095646091E-02-2.062199631E-02-2.028115316E-02-1.993383883E-02-1.957994278E-02
-1.921932345E-02-1.885182299E-02-1.847727629E-02-1.809552068E-02-1.770640968E-02
-1.730980627E-02-1.690558620E-02-1.649365540E-02-1.607399606E-02-1.564664776E-02
-1.521166606E-02-1.476909357E-02-1.431892536E-02-1.386113423E-02-1.339568971E-02
-1.292256537E-02-1.244174107E-02-1.195320581E-02-1.145697473E-02-1.095310476E-02
-1.044169159E-02-9.922888055E-03-9.396897534E-03-8.863939772E-03-8.324255447E-03
-7.778160940E-03-7.226155200E-03-6.668880844E-03-6.106917780E-03-5.540670136E-03
-4.970377757E-03-4.396202599E-03-3.818285637E-03-3.236651419E-03-2.651118544E-03
-2.061497460E-03-1.467965628E-03-8.711027049E-04-2.714260954E-04 3.309628611E-04
 9.362338504E-04 1.544460666E-03 2.155642836E-03 2.769768305E-03 3.386829401E-03
 4.006819819E-03 4.629733122E-03 5.255562138E-03 5.884298129E-03 6.515929820E-03
 7.150444229E-03 7.787827112E-03 8.428062632E-03 9.071133632E-03 9.717022007E-03
 1.036570891E-02 1.101717456E-02 1.167139848E-02 1.232836012E-02 1.298803837E-02
 1.365041099E-02 1.431545453E-02 1.498314434E-02 1.565345517E-02 1.632636210E-02
 1.700183991E-02 1.767986266E-02 1.836040443E-02 1.904343888E-02 1.972893877E-02
 2.041687582E-02 2.110722075E-02 2.179994365E-02 2.249501562E-02 2.319240841E-02
 2.389209305E-02 2.459403948E-02 2.529821660E-02 2.600459231E-02 2.671313558E-02
 2.742382023E-02 2.813662396E-02 2.885152588E-02 2.956850637E-02 3.028754633E-02
 3.100862665E-02 3.173172822E-02 3.245683191E-02 3.318391935E-02 3.391297433E-02
 3.464398207E-02 3.537692798E-02 3.611179750E-02 3.684857620E-02 3.758724982E-02
 3.832780515E-02 3.907023029E-02 3.981451378E-02 4.056064494E-02 4.130861451E-02
 4.205841396E-02 4.281003492E-02 4.356346918E-02 4.431870862E-02 4.507574548E-02
 4.583457343E-02 4.659518776E-02 4.735758430E-02 4.812175902E-02 4.888770815E-02
 4.965542809E-02 5.042491561E-02 5.119616847E-02 5.196918526E-02 5.274396487E-02
 5.352050683E-02 5.429881155E-02 5.507887988E-02 5.586071288E-02 5.664431193E-02
 5.742967861E-02 5.821681477E-02 5.900572277E-02 5.979640571E-02 6.058886702E-02
 6.138311037E-02 6.217913977E-02 6.297695955E-02 6.377657425E-02 6.457798854E-02
 6.538120727E-02 6.618623544E-02 6.699307823E-02 6.780174115E-02 6.861223002E-02
 6.942455083E-02 7.023870974E-02 7.105471316E-02 7.187256634E-02 7.269226950E-02
 7.351381712E-02 7.433720109E-02 7.516241286E-02 7.598944376E-02 7.681828529E-02
 7.764892917E-02 7.848136710E-02 7.931559003E-02 8.015158713E-02 8.098934596E-02
 8.182885345E-02 8.267009643E-02 8.351306189E-02 8.435773681E-02 8.520410798E-02
 8.605216144E-02 8.690188185E-02 8.775325291E-02 8.860625792E-02 8.946087961E-02
 9.031709940E-02 9.117489589E-02 9.203425406E-02 9.289520329E-02 9.375751860E-02
 5.912005130E-03 5.761188284E-03 5.610521777E-03 5.460030833E-03 5.309712732E-03
 5.159569613E-03 5.009604301E-03 4.859819287E-03 4.710216852E-03 4.560798823E-03
 4.411566727E-03 4.262522028E-03 4.113666209E-03 3.965000846E-03 3.816527614E-03
 3.668248282E-03 3.520164702E-03 3.372278813E-03 3.224592644E-03 3.077108312E-03
 2.929828032E-03 2.782754114E-03 2.635888972E-03 2.489235121E-03 2.342795179E-03
 2.196571866E-03 2.050568000E-03 1.904786499E-03 1.759230370E-03 1.613902722E-03
 1.468806768E-03 1.323945837E-03 1.179323397E-03 1.034943090E-03 8.908087502E-04
 7.469243412E-04 6.032940754E-04 4.599225093E-04 3.168107841E-04 1.739598288E-04
 3.147190899E-05-1.106810384E-04-2.537240482E-04-3.980967429E-04-5.437792914E-04
-6.907551504E-04-8.390249913E-04-9.885914012E-04-1.139461711E-03-1.291650869E-03
-1.445180753E-03-1.600076507E-03-1.756362087E-03-1.914056853E-03-2.073174236E-03
-2.233723924E-03-2.395711968E-03-2.559138774E-03-2.723993774E-03-2.890261292E-03
-3.057918008E-03-3.226933095E-03-3.397276451E-03-3.568923985E-03-3.741855491E-03
-3.916051999E-03-4.091498496E-03-4.268183399E-03-4.446095320E-03-4.625220068E-03
-4.805540053E-03-4.987038088E-03-5.169698704E-03-5.353505702E-03-5.538442431E-03
-5.724492555E-03-5.911638192E-03-6.099856102E-03-6.289118621E-03-6.479392363E-03
-6.670644224E-03-6.862861452E-03-7.056043179E-03-7.250190506E-03-7.445303530E-03
-7.641379017E-03-7.838411154E-03-8.036393887E-03-8.235321392E-03-8.435182965E-03
-8.635953216E-03-8.837600403E-03-9.040095790E-03-9.243414721E-03-9.447534836E-03
-9.652436380E-03-9.858100854E-03-1.006451025E-02-1.027164699E-02-1.047949212E-02
-1.068802103E-02-1.089720585E-02-1.110702141E-02-1.131744659E-02-1.152846142E-02
-1.174004073E-02-1.195214716E-02-1.216473892E-02-1.237777462E-02-1.259121347E-02
-1.280501429E-02-1.301913273E-02-1.323351786E-02-1.344811438E-02-1.366286573E-02
-1.387771525E-02-1.409260732E-02-1.430749403E-02-1.452234056E-02-1.473711539E-02
-1.495178341E-02-1.516629813E-02-1.538059208E-02-1.559458854E-02-1.580821830E-02
-1.602141706E-02-1.623412803E-02-1.644632605E-02-1.665804120E-02-1.686932917E-02
-1.708023889E-02-1.729079008E-02-1.750096972E-02-1.771075341E-02-1.792011749E-02
-1.812903844E-02-1.833748709E-02-1.854542918E-02-1.875283317E-02-1.895967025E-02
-1.916589288E-02-1.937140375E-02-1.957607419E-02-1.977977063E-02-1.998235584E-02
-2.018370375E-02-2.038376522E-02-2.058260355E-02-2.078032414E-02-2.097702204E-02
-2.117276615E-02-2.136760428E-02-2.156157929E-02-2.175473460E-02-2.194709437E-02
-2.213863810E-02-2.232931841E-02-2.251908070E-02-2.270787716E-02-2.289570406E-02
-2.308261584E-02-2.326868033E-02-2.345389504E-02-2.363810884E-02-2.382107501E-02
-2.400252532E-02-2.418219660E-02-2.435988761E-02-2.453554450E-02-2.470920770E-02
-2.488093033E-02-2.505077673E-02-2.521885952E-02-2.538532697E-02-2.555033406E-02
-2.571407020E-02-2.587678039E-02-2.603859095E-02-2.619936479E-02-2.635889484E-02
-2.651707494E-02-2.667386527E-02-2.682922892E-02-2.698312113E-02-2.713549275E-02
-2.728629082E-02-2.743545642E-02-2.758291876E-02-2.772859326E-02-2.787238367E-02
-2.801419669E-02-2.815402123E-02-2.829200740E-02-2.842837395E-02-2.856326692E-02
-2.869671457E-02-2.882870425E-02-2.895922807E-02-2.908829320E-02-2.921591767E-02
-2.934211338E-02-2.946684171E-02-2.958999281E-02-2.971143076E-02-2.983099980E-02
-2.994853647E-02-3.006398283E-02-3.017738645E-02-3.028881187E-02-3.039831956E-02
-3.050596972E-02-3.061180518E-02-3.071582883E-02-3.081802483E-02-3.091837795E-02
-3.101687852E-02-3.111352061E-02-3.120829853E-02-3.130120644E-02-3.139223841E-02
-3.148138367E-02-3.156862054E-02-3.165392140E-02-3.173725752E-02-3.181860152E-02
-3.189793229E-02-3.197523340E-02-3.205048931E-02-3.212368957E-02-3.219483061E-02
-3.226391006E-02-3.233092396E-02-3.239586604E-02-3.245872874E-02-3.251950686E-02
-3.257819749E-02-3.263478579E-02-3.268924872E-02-3.274156129E-02-3.279169741E-02
-3.283963126E-02-3.288534061E-02-3.292880719E-02-3.297001361E-02-3.300894370E-02
-3.304558313E-02-3.307991794E-02-3.311193380E-02-3.314161592E-02-3.316894916E-02
-3.319391814E-02-3.321650541E-02-3.323668860E-02-3.325444344E-02-3.326974543E-02
-3.328256990E-02-3.329289246E-02-3.330068999E-02-3.330594018E-02-3.330862115E-02
-3.330871183E-02-3.330619176E-02-3.330104084E-02-3.329323907E-02-3.328276666E-02
-3.326960397E-02-3.325373125E-02-3.323512813E-02-3.321377168E-02-3.318963697E-02
-3.316269909E-02-3.313293305E-02-3.310031312E-02-3.306481303E-02-3.302640659E-02
-3.298506772E-02-3.294077025E-02-3.289348835E-02-3.284319683E-02-3.278987126E-02
-3.273348806E-02-3.267402460E-02-3.261145928E-02-3.254577181E-02-3.247694346E-02
-3.240495502E-02-3.232977923E-02-3.225138081E-02-3.216972277E-02-3.208476781E-02
-3.199647837E-02-3.190481683E-02-3.180974598E-02-3.171122979E-02-3.160923353E-02
-3.150372407E-02-3.139467093E-02-3.128204606E-02-3.116582262E-02-3.104597469E-02
-3.092247639E-02-3.079529970E-02-3.066441388E-02-3.052978725E-02-3.039138821E-02
-3.024918621E-02-3.010315449E-02-2.995326880E-02-2.979950634E-02-2.964184451E-02
-2.948025511E-02-2.931470604E-02-2.914516479E-02-2.897159607E-02-2.879395951E-02
-2.861221101E-02-2.842630133E-02-2.823617981E-02-2.804179609E-02-2.784309963E-02
-2.764004003E-02-2.743256611E-02-2.722062560E-02-2.700416428E-02-2.678312143E-02
-2.655742978E-02-2.632701935E-02-2.609181940E-02-2.585176570E-02-2.560680667E-02
-2.535689054E-02-2.510196172E-02-2.484196014E-02-2.457681562E-02-2.430644230E-02
-2.403074746E-02-2.374963524E-02-2.346300935E-02-2.317077472E-02-2.287283917E-02
-2.256911276E-02-2.225950151E-02-2.194390630E-02-2.162222351E-02-2.129434887E-02
-2.096018581E-02-2.061964330E-02-2.027263081E-02-1.991905122E-02-1.955878648E-02
-1.919168691E-02-1.881758673E-02-1.843631328E-02-1.804769733E-02-1.765158845E-02
-1.724784846E-02-1.683635503E-02-1.641702136E-02-1.598984685E-02-1.555488174E-02
-1.511218723E-02-1.466180258E-02-1.420372224E-02-1.373792159E-02-1.326436947E-02
-1.278303794E-02-1.229390760E-02-1.179697748E-02-1.129228519E-02-1.077990579E-02
-1.025995429E-02-9.732611347E-03-9.198093913E-03-8.656632181E-03-8.108493556E-03
-7.554058065E-03-6.993921250E-03-6.428744097E-03-5.859039563E-03-5.285143688E-03
-4.707243333E-03-4.125496569E-03-3.540010267E-03-2.950720984E-03-2.357374259E-03
-1.759926835E-03-1.158784989E-03-5.545931110E-04 5.232110306E-05 6.620974393E-04
