   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
-1.847744434E-02-1.835715537E-02-1.823367505E-02-1.810699950E-02-1.797712508E-02
-1.784404844E-02-1.770776630E-02-1.756827426E-02-1.742556504E-02-1.727963015E-02
-1.713046207E-02-1.697805542E-02-1.682240522E-02-1.666350364E-02-1.650133726E-02
-1.633589029E-02-1.616714130E-02-1.599506497E-02-1.581964990E-02-1.564089544E-02
-1.545880304E-02-1.527337407E-02-1.508460979E-02-1.489251270E-02-1.469708742E-02
-1.449833874E-02-1.429627128E-02-1.409089023E-02-1.388220279E-02-1.367021930E-02
-1.345495322E-02-1.323642304E-02-1.301465033E-02-1.278965594E-02-1.256145677E-02
-1.233006758E-02-1.209550596E-02-1.185779552E-02-1.161696213E-02-1.137302321E-02
-1.112599125E-02-1.087587865E-02-1.062269583E-02-1.036644125E-02-1.010709282E-02
-9.844621685E-03-9.578993058E-03-9.310159136E-03-9.038049879E-03-8.762587188E-03
-8.483685602E-03-8.201246322E-03-7.915156945E-03-7.625298918E-03-7.331550767E-03
-7.033794675E-03-6.731912867E-03-6.425789134E-03-6.115314317E-03-5.800379883E-03
-5.480878785E-03-5.156705796E-03-4.827753450E-03-4.493913185E-03-4.155075084E-03
-3.811135694E-03-3.462007166E-03-3.107624488E-03-2.747947587E-03-2.382975519E-03
-2.012757328E-03-1.637403033E-03-1.257091126E-03-8.720692087E-04-4.826336174E-04
-8.908278185E-05 3.082730559E-04 7.092719681E-04 1.113842952E-03 1.521947287E-03
 1.933555908E-03 2.348626069E-03 2.767112884E-03 3.188970478E-03 3.614152144E-03
 4.042611270E-03 4.474302593E-03 4.909183934E-03 5.347214331E-03 5.788359545E-03
 6.232599599E-03 6.679919384E-03 7.130302849E-03 7.583731746E-03 8.040187503E-03
 8.499653994E-03 8.962119647E-03 9.427574699E-03 9.896010539E-03 1.036742050E-02
 1.084179890E-02 1.131913985E-02 1.179943658E-02 1.228268226E-02 1.276886842E-02
 1.325798254E-02 1.375001355E-02 1.424495921E-02 1.474282389E-02 1.524361473E-02
 1.574733841E-02 1.625399714E-02 1.676359239E-02 1.727612721E-02 1.779160601E-02
 1.831003478E-02 1.883142060E-02 1.935576974E-02 1.988308902E-02 2.041338491E-02
 2.094665765E-02 2.148290372E-02 2.202212105E-02 2.256431111E-02 2.310947847E-02
 2.365762883E-02 2.420876543E-02 2.476288910E-02 2.532000145E-02 2.588010540E-02
 2.644320491E-02 2.700930531E-02 2.757841317E-02 2.815053618E-02 2.872568336E-02
 2.930386463E-02 2.988509020E-02 3.046937126E-02 3.105672048E-02 3.164715227E-02
 3.224068255E-02 3.283732894E-02 3.343711164E-02 3.404005315E-02 3.464617751E-02
 3.525551020E-02 3.586807814E-02 3.648390969E-02 3.710303517E-02 3.772548783E-02
 3.835130281E-02 3.898050620E-02 3.961309846E-02 4.024906680E-02 4.088839685E-02
 4.153107359E-02 4.217708064E-02 4.282640057E-02 4.347901634E-02 4.413491211E-02
 4.479407147E-02 4.545647674E-02 4.612210901E-02 4.679094809E-02 4.746297291E-02
 4.813816250E-02 4.881649588E-02 4.949795119E-02 5.018250588E-02 5.087013715E-02
 5.156082142E-02 5.225453412E-02 5.295125000E-02 5.365094297E-02 5.435358604E-02
 5.505915219E-02 5.576761488E-02 5.647894706E-02 5.719312070E-02 5.791010671E-02
 5.862987503E-02 5.935239473E-02 6.007763468E-02 6.080556401E-02 6.153615135E-02
 6.226936451E-02 6.300517066E-02 6.374353631E-02 6.448442717E-02 6.522780841E-02
 6.597364501E-02 6.672190141E-02 6.747254134E-02 6.822552826E-02 6.898082547E-02
 6.973839571E-02 7.049820102E-02 7.126020288E-02 7.202436217E-02 7.279063912E-02
 7.355899361E-02 7.432938565E-02 7.510177503E-02 7.587612098E-02 7.665238209E-02
 7.743051641E-02 7.821048139E-02 7.899223399E-02 7.977573115E-02 8.056093004E-02
 8.134778751E-02 8.213625994E-02 8.292630335E-02 8.371787290E-02 8.451092359E-02
 8.530541745E-02 8.610133249E-02 8.689865579E-02 8.769737546E-02 8.849747938E-02
 8.929895586E-02 9.010179381E-02 9.090598239E-02 9.171151104E-02 9.251836963E-02
 9.332654831E-02 9.413603582E-02 9.494682689E-02 9.575895477E-02 9.657223681E-02
 7.910917496E-03 7.760760202E-03 7.610846383E-03 7.461215961E-03 7.311863504E-03
 7.162791590E-03 7.014004088E-03 6.865504591E-03 6.717296735E-03 6.569384272E-03
 6.421771126E-03 6.274461533E-03 6.127460184E-03 5.980771964E-03 5.834401851E-03
 5.688354850E-03 5.542635970E-03 5.397250238E-03 5.252202708E-03 5.107498454E-03
 4.963142570E-03 4.819140175E-03 4.675496428E-03 4.532216565E-03 4.389305934E-03
 4.246769942E-03 4.104614028E-03 3.962843653E-03 3.821464309E-03 3.680481546E-03
 3.539900987E-03 3.399728295E-03 3.259969159E-03 3.120629276E-03 2.981714334E-03
 2.843229987E-03 2.705181856E-03 2.567575561E-03 2.430416731E-03 2.293711011E-03
 2.157464055E-03 2.021681521E-03 1.886369073E-03 1.751532390E-03 1.617177159E-03
 1.483309059E-03 1.349933721E-03 1.217056677E-03 1.084683368E-03 9.528191007E-04
 8.214690732E-04 6.906385492E-04 5.603329432E-04 4.305580930E-04 3.013166731E-04
 1.726096839E-04 4.453970613E-05-8.285778683E-05-2.106635548E-04-3.394489218E-04
-4.692087837E-04-5.999020381E-04-7.315145329E-04-8.640337419E-04-9.974474477E-04
-1.131744078E-03-1.266912125E-03-1.402939562E-03-1.539813074E-03-1.677517689E-03
-1.816036322E-03-1.955350079E-03-2.095438344E-03-2.236279724E-03-2.377852893E-03
-2.520134923E-03-2.663102199E-03-2.806729491E-03-2.950989707E-03-3.095854346E-03
-3.241290736E-03-3.387259244E-03-3.533717237E-03-3.680622394E-03-3.827935420E-03
-3.975618954E-03-4.123636181E-03-4.271950431E-03-4.420524821E-03-4.569322063E-03
-4.718305867E-03-4.867441666E-03-5.016694468E-03-5.166029896E-03-5.315420940E-03
-5.464850215E-03-5.614302343E-03-5.763760727E-03-5.913209804E-03-6.062638118E-03
-6.212035222E-03-6.361389413E-03-6.510687957E-03-6.659919585E-03-6.809075993E-03
-6.958151110E-03-7.107140386E-03-7.256041565E-03-7.404854033E-03-7.553578995E-03
-7.702219395E-03-7.850779191E-03-7.999262051E-03-8.147668734E-03-8.295995518E-03
-8.444234731E-03-8.592377350E-03-8.740413928E-03-8.888333689E-03-9.036124981E-03
-9.183775896E-03-9.331274211E-03-9.478606654E-03-9.625752675E-03-9.772673280E-03
-9.919312749E-03-1.006560787E-02-1.021149242E-02-1.035691086E-02-1.050184964E-02
-1.064634711E-02-1.079046511E-02-1.093426985E-02-1.107781744E-02-1.122113264E-02
-1.136421673E-02-1.150706867E-02-1.164969238E-02-1.179209158E-02-1.193426281E-02
-1.207619632E-02-1.221787929E-02-1.235929755E-02-1.250041603E-02-1.264115773E-02
-1.278142490E-02-1.292111373E-02-1.306012446E-02-1.319840136E-02-1.333595307E-02
-1.347282292E-02-1.360907034E-02-1.374475929E-02-1.387993129E-02-1.401460405E-02
-1.414879888E-02-1.428254990E-02-1.441588342E-02-1.454878739E-02-1.468122516E-02
-1.481315619E-02-1.494454789E-02-1.507540657E-02-1.520579257E-02-1.533575938E-02
-1.546527384E-02-1.559421168E-02-1.572238084E-02-1.584955008E-02-1.597546807E-02
-1.609991204E-02-1.622280437E-02-1.634421232E-02-1.646423092E-02-1.658295024E-02
-1.670050045E-02-1.681706422E-02-1.693283507E-02-1.704802413E-02-1.716284547E-02
-1.727730300E-02-1.739111898E-02-1.750396214E-02-1.761563209E-02-1.772605566E-02
-1.783518425E-02-1.794296420E-02-1.804934827E-02-1.815429815E-02-1.825777853E-02
-1.835973579E-02-1.846008071E-02-1.855871015E-02-1.865553920E-02-1.875058562E-02
-1.884404150E-02-1.893618376E-02-1.902721062E-02-1.911714321E-02-1.920593180E-02
-1.929353437E-02-1.937992361E-02-1.946508471E-02-1.954900658E-02-1.963164045E-02
-1.971287604E-02-1.979258720E-02-1.987061781E-02-1.994672057E-02-2.002066487E-02
-2.009240389E-02-2.016200765E-02-2.022956930E-02-2.029518015E-02-2.035889960E-02
-2.042073231E-02-2.048066355E-02-2.053867896E-02-2.059476518E-02-2.064890809E-02
-2.070109320E-02-2.075130899E-02-2.079954621E-02-2.084579583E-02-2.089004834E-02
-2.093228019E-02-2.097244490E-02-2.101048930E-02-2.104636031E-02-2.108000427E-02
-2.111137468E-02-2.114044545E-02-2.116720057E-02-2.119162361E-02-2.121369448E-02
-2.123339083E-02-2.125069255E-02-2.126559032E-02-2.127808389E-02-2.128817613E-02
-2.129587636E-02-2.130119358E-02-2.130411209E-02-2.130459804E-02-2.130261572E-02
-2.129813062E-02-2.129111141E-02-2.128153119E-02-2.126936477E-02-2.125458824E-02
-2.123717964E-02-2.121711816E-02-2.119438210E-02-2.116894750E-02-2.114079050E-02
-2.110988760E-02-2.107621481E-02-2.103974892E-02-2.100046857E-02-2.095835700E-02
-2.091340555E-02-2.086560672E-02-2.081494793E-02-2.076141535E-02-2.070499674E-02
-2.064568230E-02-2.058346314E-02-2.051832792E-02-2.045026050E-02-2.037924348E-02
-2.030525769E-02-2.022828067E-02-2.014828963E-02-2.006526302E-02-1.997918088E-02
-1.989002313E-02-1.979776153E-02-1.970235587E-02-1.960376545E-02-1.950196595E-02
-1.939695460E-02-1.928873368E-02-1.917730386E-02-1.906266442E-02-1.894481417E-02
-1.882375036E-02-1.869946875E-02-1.857196473E-02-1.844123407E-02-1.830727329E-02
-1.817007831E-02-1.802964215E-02-1.788595597E-02-1.773901096E-02-1.758879948E-02
-1.743531464E-02-1.727854842E-02-1.711848738E-02-1.695511512E-02-1.678841071E-02
-1.661834663E-02-1.644490595E-02-1.626808525E-02-1.608788532E-02-1.590430677E-02
-1.571734968E-02-1.552701389E-02-1.533329927E-02-1.513620601E-02-1.493573615E-02
-1.473189296E-02-1.452468166E-02-1.431410951E-02-1.410018497E-02-1.388292188E-02
-1.366234017E-02-1.343846080E-02-1.321130288E-02-1.298088375E-02-1.274722114E-02
-1.251033798E-02-1.227026202E-02-1.202702196E-02-1.178064746E-02-1.153116266E-02
-1.127858317E-02-1.102292172E-02-1.076418867E-02-1.050238747E-02-1.023749988E-02
-9.969498844E-03-9.698352569E-03-9.424019539E-03-9.146432846E-03-8.865509104E-03
-8.581151060E-03-8.293250271E-03-8.001687411E-03-7.706336270E-03-7.407067699E-03
-7.103758496E-03-6.796286930E-03-6.484532289E-03-6.168382790E-03-5.847729112E-03
-5.522461300E-03-5.192467927E-03-4.857634032E-03-4.517847298E-03-4.173004089E-03
-3.823010111E-03-3.467779820E-03-3.107247946E-03-2.741375398E-03-2.370162454E-03
-1.993661850E-03-1.611990495E-03-1.225339086E-03-8.339784701E-04-4.382280942E-04
-3.840033025E-05 3.651600865E-04 7.723174729E-04 1.182996173E-03 1.597162678E-03
 2.014788328E-03 2.435827813E-03 2.860233735E-03 3.287958170E-03 3.718955429E-03
 4.153182994E-03 4.590600044E-03 5.031175663E-03 5.474891767E-03 5.921732968E-03
 6.371682152E-03 6.824720338E-03 7.280828911E-03 7.739992818E-03 8.202200997E-03
 8.667443673E-03 9.135712571E-03 9.607001214E-03 1.008130374E-02 1.055861365E-02
 1.103892385E-02 1.152222703E-02 1.200851287E-02 1.249776808E-02 1.298998380E-02
 1.348515990E-02 1.398330122E-02 1.448441432E-02 1.498850329E-02 1.549556848E-02
 1.600561098E-02 1.651863351E-02 1.703464017E-02 1.755363673E-02 1.807562913E-02
 1.860062276E-02 1.912862389E-02 1.965963589E-02 2.019365539E-02 2.073067819E-02
 2.127070281E-02 2.181373149E-02 2.235976882E-02 2.290881891E-02 2.346088244E-02
 2.401595952E-02 2.457405162E-02 2.513516130E-02 2.569929241E-02 2.626645015E-02
 2.683664089E-02 2.740987225E-02 2.798615313E-02 2.856549287E-02 2.914790142E-02
 2.973339005E-02 3.032197178E-02 3.091366128E-02 3.150847477E-02 3.210643074E-02
 3.270755035E-02 3.331185656E-02 3.391937381E-02 3.453012802E-02 3.514414655E-02
 3.576145848E-02 3.638209557E-02 3.700609244E-02 3.763348036E-02 3.826426902E-02
 3.889844837E-02 3.953600446E-02 4.017692280E-02 4.082118773E-02 4.146878227E-02
 4.211968925E-02 4.277389283E-02 4.343137712E-02 4.409212503E-02 4.475611817E-02
 4.542333688E-02 4.609376039E-02 4.676736775E-02 4.744413825E-02 4.812405038E-02
 4.880708182E-02 4.949320996E-02 5.018241153E-02 5.087466226E-02 5.156993710E-02
 5.226821021E-02 5.296945480E-02 5.367364377E-02 5.438075059E-02 5.509074839E-02
 5.580360931E-02 5.651930448E-02 5.723780396E-02 5.795907689E-02 5.868309206E-02
 5.940981855E-02 6.013922505E-02 6.087127940E-02 6.160594876E-02 6.234319965E-02
 6.308299775E-02 6.382530817E-02 6.457009577E-02 6.531732492E-02 6.606695927E-02
 6.681896213E-02 6.757329665E-02 6.832992547E-02 6.908881046E-02 6.984991297E-02
 7.061319369E-02 7.137861266E-02 7.214612954E-02 7.291570410E-02 7.368729590E-02
 7.446086395E-02 7.523636658E-02 7.601376159E-02 7.679300615E-02 7.757405692E-02
 7.835687056E-02 7.914140392E-02 7.992761354E-02 8.071545550E-02 8.150488544E-02
 8.229585817E-02 8.308832846E-02 8.388225857E-02 8.467762684E-02 8.547442021E-02
 8.627262649E-02 8.707223327E-02 8.787322864E-02 8.867560123E-02 8.947933998E-02
 9.028443408E-02 9.109087311E-02 9.189864710E-02 9.270774623E-02 9.351815933E-02
 9.432988169E-02 9.514294739E-02 9.595717310E-02 7.870439465E-03 7.720013010E-03
 7.569828388E-03 7.419925248E-03 7.270298155E-03 7.120949610E-03 6.971883385E-03
 6.823102993E-03 6.674612025E-03 6.526414157E-03 6.378513134E-03 6.230912807E-03
 6.083617198E-03 5.936630647E-03 5.789957931E-03 5.643604018E-03 5.497573960E-03
 5.351872841E-03 5.206505748E-03 5.061477784E-03 4.916794083E-03 4.772459799E-03
 4.628480103E-03 4.484860196E-03 4.341605322E-03 4.198720804E-03 4.056212081E-03
 3.914084645E-03 3.772344019E-03 3.630995751E-03 3.490045417E-03 3.349498663E-03
 3.209361202E-03 3.069638787E-03 2.930337191E-03 2.791462195E-03 2.653019570E-03
 2.515015043E-03 2.377454317E-03 2.240343095E-03 2.103687094E-03 1.967492043E-03
 1.831763680E-03 1.696507746E-03 1.561729991E-03 1.427436181E-03 1.293632084E-03
 1.160323456E-03 1.027515980E-03 8.952152479E-04 7.634267666E-04 6.321559767E-04
 5.014085880E-04 3.711893213E-04 2.414974091E-04 1.123715847E-04-1.606822351E-05
-1.442170980E-04-2.731999196E-04-4.032127418E-04-5.341892941E-04-6.661088661E-04
-7.989589349E-04-9.327261666E-04-1.067398159E-03-1.202963460E-03-1.339410674E-03
-1.476727703E-03-1.614900902E-03-1.753914851E-03-1.893751825E-03-2.034392262E-03
-2.175814172E-03-2.317994266E-03-2.460907608E-03-2.604529086E-03-2.748833863E-03
-2.893795335E-03-3.039386159E-03-3.185578587E-03-3.332342904E-03-3.479646946E-03
-3.627454102E-03-3.775723110E-03-3.924411270E-03-4.073477505E-03-4.222884111E-03
-4.372594957E-03-4.522574055E-03-4.672785779E-03-4.823196611E-03-4.973773475E-03
-5.124481846E-03-5.275287766E-03-5.426163830E-03-5.577088434E-03-5.728043819E-03
-5.879014113E-03-6.029987075E-03-6.180952977E-03-6.331901662E-03-6.482822057E-03
-6.633703011E-03-6.784534393E-03-6.935306490E-03-7.086010512E-03-7.236639793E-03
-7.387188781E-03-7.537653935E-03-7.688034933E-03-7.838333905E-03-7.988554805E-03
-8.138701278E-03-8.288776049E-03-8.438781265E-03-8.588716520E-03-8.738576642E-03
-8.888353447E-03-9.038036689E-03-9.187615115E-03-9.337077147E-03-9.486411226E-03
-9.635605482E-03-9.784647320E-03-9.933519013E-03-1.008218740E-02-1.023059964E-02
-1.037869318E-02-1.052640028E-02-1.067365741E-02-1.082043640E-02-1.096676897E-02
-1.111271806E-02-1.125835430E-02-1.140373835E-02-1.154889990E-02-1.169384308E-02
-1.183856802E-02-1.198308024E-02-1.212738520E-02-1.227147601E-02-1.241533624E-02
-1.255895171E-02-1.270231113E-02-1.284538632E-02-1.298810547E-02-1.313036501E-02
-1.327204930E-02-1.341305121E-02-1.355330775E-02-1.369282582E-02-1.383165229E-02
-1.396984882E-02-1.410747693E-02-1.424457972E-02-1.438117867E-02-1.451729757E-02
-1.465297321E-02-1.478823609E-02-1.492307634E-02-1.505745247E-02-1.519131869E-02
-1.532464036E-02-1.545742229E-02-1.558972516E-02-1.572160473E-02-1.585302931E-02
-1.598387236E-02-1.611393567E-02-1.624297933E-02-1.637074371E-02-1.649700152E-02
-1.662167692E-02-1.674484102E-02-1.686659195E-02-1.698702395E-02-1.710627452E-02
-1.722453363E-02-1.734200185E-02-1.745890028E-02-1.757544463E-02-1.769161416E-02
-1.780711065E-02-1.792160003E-02-1.803489202E-02-1.814691739E-02-1.825762594E-02
-1.836696305E-02-1.847488167E-02-1.858134360E-02-1.868631179E-02-1.878972625E-02
-1.889149176E-02-1.899150218E-02-1.908967881E-02-1.918606696E-02-1.928088928E-02
-1.937442925E-02-1.946685966E-02-1.955818032E-02-1.964834021E-02-1.973730046E-02
-1.982503671E-02-1.991153671E-02-1.999678572E-02-2.008071840E-02-2.016321446E-02
-2.024414223E-02-2.032332119E-02-2.040048365E-02-2.047543250E-02-2.054816416E-02
-2.061876258E-02-2.068732440E-02-2.075393864E-02-2.081864957E-02-2.088145278E-02
-2.094233314E-02-2.100127703E-02-2.105827128E-02-2.111330179E-02-2.116635505E-02
-2.121742117E-02-2.126649158E-02-2.131355807E-02-2.135860920E-02-2.140161226E-02
-2.144251599E-02-2.148126647E-02-2.151780958E-02-2.155209191E-02-2.158407377E-02
-2.161373474E-02-2.164105919E-02-2.166602919E-02-2.168862308E-02-2.170881837E-02
-2.172659834E-02-2.174195874E-02-2.175490088E-02-2.176543007E-02-2.177355812E-02
-2.177928527E-02-2.178258460E-02-2.178342037E-02-2.178175729E-02-2.177756184E-02
-2.177080503E-02-2.176146103E-02-2.174950515E-02-2.173491442E-02-2.171766751E-02
-2.169774340E-02-2.167511864E-02-2.164976858E-02-2.162166909E-02-2.159079576E-02
-2.155712428E-02-2.152063161E-02-2.148129783E-02-2.143911071E-02-2.139406382E-02
-2.134614691E-02-2.129534619E-02-2.124164830E-02-2.118504227E-02-2.112551909E-02
-2.106306900E-02-2.099767744E-02-2.092932727E-02-2.085800033E-02-2.078367496E-02
-2.070632782E-02-2.062593609E-02-2.054247833E-02-2.045593434E-02-2.036627935E-02
-2.027347536E-02-2.017747954E-02-2.007825941E-02-1.997580703E-02-1.987012362E-02
-1.976120949E-02-1.964906329E-02-1.953368371E-02-1.941506849E-02-1.929321359E-02
-1.916811445E-02-1.903976661E-02-1.890816580E-02-1.877330724E-02-1.863518406E-02
-1.849378730E-02-1.834910768E-02-1.820113680E-02-1.804986710E-02-1.789528968E-02
-1.773738991E-02-1.757614989E-02-1.741154892E-02-1.724355878E-02-1.707215839E-02
-1.689734170E-02-1.671910726E-02-1.653745363E-02-1.635237985E-02-1.616388497E-02
-1.597196760E-02-1.577662596E-02-1.557785782E-02-1.537566128E-02-1.517003798E-02
-1.496099328E-02-1.474853384E-02-1.453267067E-02-1.431341913E-02-1.409079558E-02
-1.386481714E-02-1.363550074E-02-1.340286481E-02-1.316693369E-02-1.292773506E-02
-1.268529672E-02-1.243964891E-02-1.219082349E-02-1.193885193E-02-1.168375999E-02
-1.142556369E-02-1.116427750E-02-1.089991378E-02-1.063248035E-02-1.036196528E-02
-1.008834618E-02-9.811594745E-03-9.531668028E-03-9.248490610E-03-8.961970823E-03
-8.672007389E-03-8.378486957E-03-8.081284436E-03-7.780269792E-03-7.475309896E-03
-7.166276715E-03-6.853045634E-03-6.535493834E-03-6.213505443E-03-5.886964250E-03
-5.555752726E-03-5.219757011E-03-4.878869907E-03-4.532988145E-03-4.182009520E-03
-3.825838893E-03-3.464389922E-03-3.097595869E-03-2.725417423E-03-2.347856464E-03
-1.964974264E-03-1.576906560E-03-1.183864315E-03-7.861362109E-04-3.840567569E-04
 2.205045792E-05 4.318104513E-04 8.451183627E-04 1.261900795E-03 1.682123276E-03
 2.105754302E-03 2.532746477E-03 2.963054101E-03 3.396633396E-03 3.833443922E-03
 4.273458476E-03 4.716660098E-03 5.163032826E-03 5.612558445E-03 6.065217417E-03
 6.520991382E-03 6.979866448E-03 7.441831781E-03 7.906877640E-03 8.374996143E-03
 8.846180866E-03 9.320425613E-03 9.797723271E-03 1.027806646E-02 1.076144701E-02
 1.124785265E-02 1.173727026E-02 1.222969360E-02 1.272512391E-02 1.322356603E-02
 1.372502527E-02 1.422950277E-02 1.473699782E-02 1.524751124E-02 1.576104531E-02
 1.627760395E-02 1.679719234E-02 1.731981510E-02 1.784547710E-02 1.837418329E-02
 1.890593267E-02 1.944071978E-02 1.997854043E-02 2.051939397E-02 2.106328312E-02
 2.161021184E-02 2.216018164E-02 2.271319153E-02 2.326924137E-02 2.382833231E-02
 2.439046667E-02 2.495564817E-02 2.552388184E-02 2.609517386E-02 2.666953183E-02
 2.724696423E-02 2.782747987E-02 2.841108866E-02 2.899780212E-02 2.958763359E-02
 3.018059798E-02 3.077671207E-02 3.137599543E-02 3.197846987E-02 3.258415872E-02
 3.319308685E-02 3.380528061E-02 3.442076791E-02 3.503957904E-02 3.566174736E-02
 3.628730659E-02 3.691627572E-02 3.754864961E-02 3.818441501E-02 3.882355796E-02
 3.946606349E-02 4.011191521E-02 4.076109602E-02 4.141358993E-02 4.206938147E-02
 4.272845417E-02 4.339079022E-02 4.405637047E-02 4.472517457E-02 4.539718166E-02
 4.607237119E-02 4.675072206E-02 4.743221221E-02 4.811681922E-02 4.880452013E-02
 4.949529099E-02 5.018910696E-02 5.088594249E-02 5.158577100E-02 5.228856539E-02
 5.299429908E-02 5.370294537E-02 5.441447662E-02 5.512886413E-02 5.584607815E-02
 5.656608790E-02 5.728886214E-02 5.801436986E-02 5.874257980E-02 5.947345986E-02
 6.020697722E-02 6.094309838E-02 6.168178903E-02 6.242301420E-02 6.316673866E-02
 6.391292671E-02 6.466154192E-02 6.541254745E-02 6.616590633E-02 6.692158106E-02
 6.767953340E-02 6.843972451E-02 6.920211494E-02 6.996666453E-02 7.073333273E-02
 7.150207905E-02 7.227286285E-02 7.304564288E-02 7.382037726E-02 7.459702350E-02
 7.537553851E-02 7.615587865E-02 7.693800028E-02 7.772185995E-02 7.850741389E-02
 7.929461784E-02 8.008342711E-02 8.087379613E-02 8.166567944E-02 8.245903956E-02
 8.325385515E-02 8.405011298E-02 8.484780054E-02 8.564690514E-02 8.644741463E-02
 8.724931737E-02 8.805260204E-02 8.885725760E-02 8.966327339E-02 9.047063916E-02
 9.127934495E-02 9.208938107E-02 9.290073695E-02 9.371340847E-02 9.452743010E-02
 9.534261762E-02 7.829948111E-03 7.679250438E-03 7.528792756E-03 7.378614542E-03
 7.228710466E-03 7.079083013E-03 6.929735886E-03 6.780672517E-03 6.631896398E-03
 6.483411124E-03 6.335220391E-03 6.187327974E-03 6.039737713E-03 5.892453563E-03
 5.745479648E-03 5.598820410E-03 5.452480719E-03 5.306465621E-03 5.160780250E-03
 5.015429767E-03 4.870419338E-03 4.725754148E-03 4.581439410E-03 4.437480359E-03
 4.293882247E-03 4.150650357E-03 4.007790019E-03 3.865306651E-03 3.723205780E-03
 3.581492986E-03 3.440173877E-03 3.299254088E-03 3.158739287E-03 3.018635214E-03
 2.878947676E-03 2.739682513E-03 2.600845590E-03 2.462442770E-03 2.324479907E-03
 2.186962804E-03 2.049897249E-03 1.913289031E-03 1.777143954E-03 1.641467835E-03
 1.506266496E-03 1.371545764E-03 1.237311478E-03 1.103569490E-03 9.703256527E-04
 8.375857914E-04 7.053556246E-04 5.736408861E-04 4.424475993E-04 3.117785775E-04
 1.816322077E-04 5.210592950E-05-7.673834513E-05-2.059512422E-04-3.361673938E-04
-4.673960110E-04-5.995931115E-04-7.327445748E-04-8.668377458E-04-1.001859766E-03
-1.137798308E-03-1.274641298E-03-1.412376726E-03-1.550991872E-03-1.690472591E-03
-1.830802689E-03-1.971964031E-03-2.113936221E-03-2.256696766E-03-2.400221444E-03
-2.544483530E-03-2.689455550E-03-2.835109163E-03-2.981415901E-03-3.128347869E-03
-3.275876375E-03-3.423971591E-03-3.572603732E-03-3.721742420E-03-3.871354624E-03
-4.021401334E-03-4.171840272E-03-4.322629460E-03-4.473730183E-03-4.625106299E-03
-4.776724288E-03-4.928553049E-03-5.080560769E-03-5.232714361E-03-5.384983848E-03
-5.537344541E-03-5.689772379E-03-5.842243752E-03-5.994740500E-03-6.147251908E-03
-6.299769351E-03-6.452283247E-03-6.604783195E-03-6.757259578E-03-6.909703595E-03
-7.062106154E-03-7.214457689E-03-7.366748650E-03-7.518970665E-03-7.671117534E-03
-7.823185750E-03-7.975175560E-03-8.127089210E-03-8.278929241E-03-8.430698789E-03
-8.582401928E-03-8.734043047E-03-8.885624608E-03-9.037143259E-03-9.188590928E-03
-9.339957539E-03-9.491232200E-03-9.642403576E-03-9.793460306E-03-9.944390636E-03
-1.009518241E-02-1.024582039E-02-1.039627725E-02-1.054650386E-02-1.069643707E-02
-1.084600691E-02-1.099514526E-02-1.114381205E-02-1.129202968E-02-1.143985942E-02
-1.158737155E-02-1.173462987E-02-1.188167421E-02-1.202851461E-02-1.217515306E-02
-1.232159402E-02-1.246783704E-02-1.261387244E-02-1.275968487E-02-1.290526135E-02
-1.305059316E-02-1.319565613E-02-1.334037610E-02-1.348464271E-02-1.362833725E-02
-1.377134879E-02-1.391360709E-02-1.405511561E-02-1.419591877E-02-1.433607437E-02
-1.447564666E-02-1.461468605E-02-1.475321893E-02-1.489127163E-02-1.502888290E-02
-1.516608296E-02-1.530285984E-02-1.543917077E-02-1.557496937E-02-1.571021984E-02
-1.584492510E-02-1.597914591E-02-1.611293996E-02-1.624627512E-02-1.637901964E-02
-1.651096869E-02-1.664187596E-02-1.677147540E-02-1.689953576E-02-1.702598301E-02
-1.715089197E-02-1.727436379E-02-1.739649698E-02-1.751743653E-02-1.763737963E-02
-1.775653409E-02-1.787513100E-02-1.799338595E-02-1.811125182E-02-1.822841070E-02
-1.834452746E-02-1.845942254E-02-1.857303013E-02-1.868529832E-02-1.879617174E-02
-1.890560361E-02-1.901355574E-02-1.911998881E-02-1.922483584E-02-1.932799584E-02
-1.942936023E-02-1.952885967E-02-1.962657109E-02-1.972274545E-02-1.981766731E-02
-1.991148003E-02-2.000416608E-02-2.009567506E-02-2.018597134E-02-2.027503354E-02
-2.036285141E-02-2.044940355E-02-2.053460694E-02-2.061833366E-02-2.070044359E-02
-2.078072640E-02-2.085890540E-02-2.093482921E-02-2.100852977E-02-2.108010067E-02
-2.114964116E-02-2.121723440E-02-2.128290854E-02-2.134665344E-02-2.140845445E-02
-2.146829859E-02-2.152617281E-02-2.158206322E-02-2.163595778E-02-2.168784795E-02
-2.173772578E-02-2.178558366E-02-2.183140523E-02-2.187514858E-02-2.191675968E-02
-2.195618399E-02-2.199336627E-02-2.202825558E-02-2.206082055E-02-2.209104404E-02
-2.211890984E-02-2.214439815E-02-2.216748619E-02-2.218815245E-02-2.220638541E-02
-2.222218422E-02-2.223555153E-02-2.224649622E-02-2.225502864E-02-2.226113598E-02
