   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
 1.085836224E-01 1.091632208E-01 1.097447807E-01 1.103282951E-01 1.109137573E-01
 1.115011606E-01 1.120904984E-01 1.126817639E-01 1.132749501E-01 1.138700493E-01
 1.144670532E-01 1.150659531E-01 1.156667403E-01 1.162694057E-01 1.168739397E-01
 1.174803328E-01 1.180885747E-01 1.186986554E-01 1.193105643E-01 1.199242911E-01
 1.205398250E-01 1.211571553E-01 1.217762710E-01 1.223971609E-01 1.230198140E-01
 1.236442196E-01 1.242703663E-01 1.248982430E-01 1.255278381E-01 1.261591398E-01
 1.267921361E-01 1.274268148E-01 1.280631634E-01 1.287011696E-01 1.293408211E-01
 1.299821061E-01 1.306250123E-01 1.312695273E-01 1.319156386E-01 1.325633340E-01
 1.332126013E-01 1.338634281E-01 1.345158017E-01 1.351697094E-01 1.358251382E-01
 1.364820749E-01 1.371405063E-01 1.378004188E-01 1.384617991E-01 1.391246346E-01
 1.397889127E-01 1.404546209E-01 1.411217462E-01 1.417902757E-01 1.424601962E-01
 1.431314941E-01 1.438041559E-01 1.444781680E-01 1.451535206E-01 1.458302088E-01
 1.465082285E-01 1.471875758E-01 1.478682464E-01 1.485502365E-01 1.492335426E-01
 1.499181614E-01 1.506040898E-01 1.512913245E-01 1.519798623E-01 1.526696998E-01
 1.533608337E-01 1.540532607E-01 1.547469773E-01 1.554419801E-01 1.561382666E-01
 1.568358348E-01 1.575346828E-01 1.582348086E-01 1.589362103E-01 1.596388841E-01
 1.603428320E-01 1.610480936E-01 1.617544935E-01 8.155295152E-03 7.962695812E-03
 7.770929773E-03 7.580228368E-03 7.390688351E-03 7.202426483E-03 7.015558963E-03
 6.830197365E-03 6.646450607E-03 6.464427345E-03 6.284237419E-03 6.105988778E-03
 5.929785344E-03 5.755726569E-03 5.583907502E-03 5.414418800E-03 5.247346902E-03
 5.082774462E-03 4.920780341E-03 4.761439006E-03 4.604820193E-03 4.450988816E-03
 4.300004790E-03 4.151923231E-03 4.006796668E-03 3.864678467E-03 3.725620930E-03
 3.589671642E-03 3.456872083E-03 3.327257899E-03 3.200859390E-03 3.077700789E-03
 2.957795846E-03 2.841142625E-03 2.727728871E-03 2.617537768E-03 2.510549492E-03
 2.406740902E-03 2.306085456E-03 2.208554318E-03 2.114118443E-03 2.022748364E-03
 1.934412096E-03 1.849074299E-03 1.766696435E-03 1.687236901E-03 1.610651609E-03
 1.536895880E-03 1.465925964E-03 1.397697083E-03 1.332161993E-03 1.269271016E-03
 1.208972497E-03 1.151212938E-03 1.095935612E-03 1.043078535E-03 9.925763616E-04
 9.443629904E-04 8.983721428E-04 8.545366793E-04 8.127886260E-04 7.730610989E-04
 7.352902607E-04 6.994149939E-04 6.653758758E-04 6.331150960E-04 6.025770433E-04
 5.737084337E-04 5.464550297E-04 5.207566267E-04 4.965505580E-04 4.737769262E-04
 4.523799686E-04 4.323080140E-04 4.135132226E-04 3.959500556E-04 3.795740862E-04
 3.643439584E-04 3.502228683E-04 3.371788879E-04 3.251850536E-04 3.142178239E-04
 3.042538110E-04 2.952707460E-04 2.872506830E-04 2.801808457E-04 2.740535363E-04
 2.688648323E-04 2.646100581E-04 2.612821592E-04 2.588759317E-04 2.573900721E-04
 2.568270229E-04 2.571924187E-04 2.584947890E-04 2.607458237E-04 2.639600520E-04
 2.681545753E-04 2.733488380E-04 2.795645099E-04 2.868257503E-04 2.951592518E-04
 3.045935143E-04 3.151583567E-04 3.268850347E-04 3.398051880E-04 3.539444083E-04
 3.693166086E-04 3.859291412E-04 4.037861566E-04 4.228879645E-04 4.432344280E-04
 4.648346099E-04 4.877052345E-04 5.118623054E-04 5.373188454E-04 5.640844887E-04
 5.921643020E-04 6.215571335E-04 6.522562024E-04 6.842497823E-04 7.175206260E-04
 7.520472759E-04 7.878117716E-04 8.248030745E-04 8.630096726E-04 9.024159574E-04
 9.430019897E-04 9.847461164E-04 1.027633561E-03 1.071660389E-03 1.116826681E-03
 1.163131496E-03 1.210572402E-03 1.259145724E-03 1.308846573E-03 1.359668793E-03
 1.411604735E-03 1.464645061E-03 1.518781617E-03 1.574014374E-03 1.630349656E-03
 1.687794583E-03 1.746356054E-03 1.806040874E-03 1.866854860E-03 1.928802215E-03
 1.991886442E-03 2.056110795E-03 2.121478255E-03 2.187991439E-03 2.255652139E-03
 2.324461988E-03 2.394430044E-03 2.465579759E-03 2.537940948E-03 2.611545106E-03
 2.686425439E-03 2.762616838E-03 2.840155869E-03 2.919080735E-03 2.999430113E-03
 3.081241740E-03 3.164553827E-03 3.249406147E-03 3.335840167E-03 3.423898207E-03
 3.513621362E-03 3.605050233E-03 3.698226666E-03 3.793194054E-03 3.889997377E-03
 3.988683596E-03 4.089301762E-03 4.191902719E-03 4.296539260E-03 4.403266206E-03
 4.512135132E-03 4.623183924E-03 4.736441704E-03 4.851936935E-03 4.969698539E-03
 5.089755817E-03 5.212138807E-03 5.336877978E-03 5.464003982E-03 5.593547657E-03
 5.725539380E-03 5.860007572E-03 5.996979422E-03 6.136481998E-03 6.278542389E-03
 6.423187434E-03 6.570443030E-03 6.720334298E-03 6.872886130E-03 7.028123281E-03
 7.186070331E-03 7.346751663E-03 7.510191450E-03 7.676413669E-03 7.845442165E-03
 8.017300383E-03 8.192009701E-03 8.369588540E-03 8.550054147E-03 8.733423281E-03
 8.919712166E-03 9.108936481E-03 9.301111359E-03 9.496251332E-03 9.694370320E-03
 9.895481534E-03 1.009959704E-02 1.030672767E-02 1.051688344E-02 1.073007363E-02
 1.094630670E-02 1.116559012E-02 1.138793027E-02 1.161333267E-02 1.184180196E-02
 1.207334193E-02 1.230795542E-02 1.254564443E-02 1.278640997E-02 1.303025211E-02
 1.327716996E-02 1.352716162E-02 1.378022466E-02 1.403635998E-02 1.429557477E-02
 1.455787765E-02 1.482327643E-02 1.509177840E-02 1.536339045E-02 1.563811910E-02
 1.591597068E-02 1.619695167E-02 1.648106842E-02 1.676832695E-02 1.705873293E-02
 1.735229164E-02 1.764900785E-02 1.794888599E-02 1.825193007E-02 1.855814376E-02
 1.886753034E-02 1.918009264E-02 1.949583315E-02 1.981475392E-02 2.013685667E-02
 2.046214279E-02 2.079061339E-02 2.112226920E-02 2.145711054E-02 2.179513731E-02
 2.213634881E-02 2.248074381E-02 2.282832075E-02 2.317907792E-02 2.353301309E-02
 2.389012323E-02 2.425040466E-02 2.461385327E-02 2.498046452E-02 2.535023329E-02
 2.572315384E-02 2.609921992E-02 2.647842481E-02 2.686076130E-02 2.724622140E-02
 2.763479638E-02 2.802647700E-02 2.842125351E-02 2.881911550E-02 2.922005164E-02
 2.962404983E-02 3.003109740E-02 3.044118115E-02 3.085428711E-02 3.127040046E-02
 3.168950564E-02 3.211158651E-02 3.253662654E-02 3.296460995E-02 3.339552177E-02
 3.382934667E-02 3.426606876E-02 3.470567181E-02 3.514813902E-02 3.559344737E-02
 3.604155799E-02 3.649242460E-02 3.694599991E-02 3.740223646E-02 3.786108552E-02
 3.832249662E-02 3.878641846E-02 3.925280215E-02 3.972160076E-02 4.019276639E-02
 4.066624966E-02 4.114199934E-02 4.161996177E-02 4.210008131E-02 4.258230083E-02
 4.306656185E-02 4.355280615E-02 4.404097636E-02 4.453101420E-02 4.502285988E-02
 4.551645239E-02 4.601172993E-02 4.650862976E-02 4.700708779E-02 4.750703847E-02
 4.800841509E-02 4.851114991E-02 4.901517395E-02 4.952041666E-02 5.002680662E-02
 5.053427410E-02 5.104275116E-02 5.155216911E-02 5.206245775E-02 5.257354472E-02
 5.308536033E-02 5.359785571E-02 5.411099836E-02 5.462475788E-02 5.513910490E-02
 5.565401255E-02 5.616945467E-02 5.668540523E-02 5.720183864E-02 5.771873092E-02
 5.823605931E-02 5.875380138E-02 5.927193496E-02 5.979043797E-02 6.030928838E-02
 6.082846426E-02 6.134794399E-02 6.186770620E-02 6.238773004E-02 6.290799514E-02
 6.342848150E-02 6.394916934E-02 6.447003918E-02 6.499107175E-02 6.551224803E-02
 6.603354929E-02 6.655495709E-02 6.707645363E-02 6.759802200E-02 6.811964573E-02
 6.864130866E-02 6.916299502E-02 6.968468985E-02 7.020637893E-02 7.072804845E-02
 7.124968489E-02 7.177127509E-02 7.229280622E-02 7.281426575E-02 7.333564153E-02
 7.385692175E-02 7.437809494E-02 7.489915181E-02 7.542009503E-02 7.594094235E-02
 7.646171556E-02 7.698243750E-02 7.750313227E-02 7.802382518E-02 7.854454263E-02
 7.906531161E-02 7.958615898E-02 8.010711227E-02 8.062820016E-02 8.114945229E-02
 8.167089808E-02 8.219256632E-02 8.271448659E-02 8.323668957E-02 8.375920720E-02
 8.428207308E-02 8.480532234E-02 8.532899128E-02 8.585311728E-02 8.637773787E-02
 8.690288946E-02 8.742860875E-02 8.795493354E-02 8.848190274E-02 8.900955624E-02
 8.953793486E-02 9.006708049E-02 9.059703616E-02 9.112784597E-02 9.165955512E-02
 9.219220993E-02 9.272585781E-02 9.326054733E-02 9.379632800E-02 9.433324998E-02
 9.487136439E-02 9.541072347E-02 9.595138064E-02 9.649339070E-02 9.703681003E-02
 9.758169626E-02 9.812810824E-02 9.867610563E-02 9.922574722E-02 9.977709123E-02
 1.003301967E-01 1.008851239E-01 1.014419348E-01 1.020006909E-01 1.025614355E-01
 1.031241773E-01 1.036889148E-01 1.042556468E-01 1.048243720E-01 1.053950887E-01
 1.059677952E-01 1.065424893E-01 1.071191675E-01 1.076978237E-01 1.082784513E-01
 1.088610434E-01 1.094455933E-01 1.100320940E-01 1.106205391E-01 1.112109217E-01
 1.118032351E-01 1.123974718E-01 1.129936239E-01 1.135916828E-01 1.141916398E-01
 1.147934858E-01 1.153972117E-01 1.160028077E-01 1.166102640E-01 1.172195702E-01
 1.178307161E-01 1.184436912E-01 1.190584847E-01 1.196750861E-01 1.202934842E-01
 1.209136680E-01 1.215356263E-01 1.221593481E-01 1.227848224E-01 1.234120380E-01
 1.240409832E-01 1.246716465E-01 1.253040157E-01 1.259380788E-01 1.265738232E-01
 1.272112365E-01 1.278503063E-01 1.284910206E-01 1.291333672E-01 1.297773336E-01
 1.304229073E-01 1.310700759E-01 1.317188272E-01 1.323691488E-01 1.330210280E-01
 1.336744520E-01 1.343294080E-01 1.349858827E-01 1.356438628E-01 1.363033347E-01
 1.369642850E-01 1.376267006E-01 1.382905690E-01 1.389558775E-01 1.396226133E-01
 1.402907634E-01 1.409603145E-01 1.416312532E-01 1.423035658E-01 1.429772384E-01
 1.436522595E-01 1.443286225E-01 1.450063236E-01 1.456853586E-01 1.463657234E-01
 1.470474139E-01 1.477304263E-01 1.484147574E-01 1.491004039E-01 1.497873626E-01
 1.504756302E-01 1.511652033E-01 1.518560787E-01 1.525482527E-01 1.532417221E-01
 1.539364833E-01 1.546325335E-01 1.553298705E-01 1.560284924E-01 1.567283972E-01
 1.574295830E-01 1.581320477E-01 1.588357875E-01 1.595408045E-01 1.602471381E-01
 1.609546127E-01 8.227047118E-03 8.034887772E-03 7.843474801E-03 7.652998494E-03
 7.463547369E-03 7.275241702E-03 7.088203004E-03 6.902547313E-03 6.718386776E-03
 6.535830506E-03 6.354986447E-03 6.175963853E-03 5.998870997E-03 5.823812543E-03
 5.650888623E-03 5.480194880E-03 5.311822492E-03 5.145858279E-03 4.982385073E-03
 4.821481977E-03 4.663223766E-03 4.507680467E-03 4.354917238E-03 4.204994209E-03
 4.057966453E-03 3.913885708E-03 3.772803838E-03 3.634772621E-03 3.499839724E-03
 3.368046716E-03 3.239429141E-03 3.114017015E-03 2.991834639E-03 2.872896988E-03
 2.757204116E-03 2.644744318E-03 2.535500468E-03 2.429452352E-03 2.326576452E-03
 2.226845757E-03 2.130230635E-03 2.036700860E-03 1.946226104E-03 1.858773778E-03
 1.774307925E-03 1.692789308E-03 1.614175564E-03 1.538421634E-03 1.465481504E-03
 1.395310103E-03 1.327861624E-03 1.263087875E-03 1.200938138E-03 1.141359627E-03
 1.084297731E-03 1.029694799E-03 9.774879845E-04 9.276106671E-04 8.799952405E-04
 8.345739518E-04 7.912783121E-04 7.500389816E-04 7.107875601E-04 6.734586053E-04
 6.379895219E-04 6.043194821E-04 5.723892588E-04 5.421418026E-04 5.135224719E-04
 4.864759532E-04 4.609410669E-04 4.368537831E-04 4.141526745E-04 3.927804936E-04
 3.726841337E-04 3.538143851E-04 3.361244313E-04 3.195685703E-04 3.041041463E-04
 2.896930843E-04 2.763022391E-04 2.639034791E-04 2.524721612E-04 2.419838464E-04
 2.324151671E-04 2.237470024E-04 2.159654920E-04 2.090621107E-04 2.030315617E-04
 1.978676815E-04 1.935623209E-04 1.901092662E-04 1.875059306E-04 1.857537039E-04
 1.848579020E-04 1.848264779E-04 1.856701988E-04 1.874026617E-04 1.900400724E-04
 1.936009976E-04 1.981062655E-04 2.035792518E-04 2.100458568E-04 2.175337585E-04
 2.260719625E-04 2.356908759E-04 2.464210139E-04 2.582872074E-04 2.713049703E-04
 2.854847982E-04 3.008339854E-04 3.173559377E-04 3.350546001E-04 3.539440573E-04
 3.740448695E-04 3.953757413E-04 4.179527973E-04 4.417891788E-04 4.668929659E-04
 4.932657474E-04 5.209036111E-04 5.497976419E-04 5.799332913E-04 6.112926080E-04
 6.438626514E-04 6.776366924E-04 7.126067679E-04 7.487599469E-04 7.860793227E-04
 8.245475895E-04 8.641553870E-04 9.049022244E-04 9.467895311E-04 9.898173933E-04
 1.033984505E-03 1.079288345E-03 1.125725143E-03 1.173289811E-03 1.221975690E-03
 1.271774633E-03 1.322681209E-03 1.374698997E-03 1.427836362E-03 1.482101880E-03
 1.537504011E-03 1.594051004E-03 1.651749801E-03 1.710605899E-03 1.770624289E-03
 1.831809732E-03 1.894166705E-03 1.957699252E-03 2.022410497E-03 2.088304538E-03
 2.155395100E-03 2.223707678E-03 2.293271712E-03 2.364118216E-03 2.436279970E-03
 2.509791423E-03 2.584688741E-03 2.661009538E-03 2.738791256E-03 2.818070618E-03
 2.898885328E-03 2.981274779E-03 3.065279945E-03 3.150941962E-03 3.238300503E-03
 3.327395510E-03 3.418268399E-03 3.510962130E-03 3.605521371E-03 3.701992913E-03
 3.800425539E-03 3.900869818E-03 4.003378468E-03 4.108005258E-03 4.214796685E-03
 4.323785954E-03 4.435001921E-03 4.548473728E-03 4.664230850E-03 4.782303321E-03
 4.902721867E-03 5.025517495E-03 5.150721405E-03 5.278364857E-03 5.408477962E-03
 5.541088837E-03 5.676224991E-03 5.813913947E-03 5.954183181E-03 6.097059616E-03
 6.242569130E-03 6.390737127E-03 6.541588862E-03 6.695149433E-03 6.851443750E-03
 7.010496517E-03 7.172332231E-03 7.336975213E-03 7.504449623E-03 7.674778627E-03
 7.847982482E-03 8.024079391E-03 8.203086894E-03 8.385022028E-03 8.569901276E-03
 8.757740579E-03 8.948555297E-03 9.142360174E-03 9.339169313E-03 9.538995902E-03
 9.741851810E-03 9.947747907E-03 1.015669431E-02 1.036870037E-02 1.058377450E-02
 1.080192405E-02 1.102315537E-02 1.124747396E-02 1.147488445E-02 1.170539054E-02
 1.193899504E-02 1.217569983E-02 1.241550581E-02 1.265841292E-02 1.290442012E-02
 1.315352542E-02 1.340572798E-02 1.366103310E-02 1.391944935E-02 1.418098495E-02
 1.444564742E-02 1.471344382E-02 1.498438086E-02 1.525846495E-02 1.553570255E-02
 1.581610013E-02 1.609966388E-02 1.638639964E-02 1.667631286E-02 1.696940851E-02
 1.726569116E-02 1.756516499E-02 1.786783378E-02 1.817370097E-02 1.848276955E-02
 1.879504211E-02 1.911052085E-02 1.942920759E-02 1.975110380E-02 2.007621068E-02
 2.040452907E-02 2.073605941E-02 2.107080170E-02 2.140875540E-02 2.174991939E-02
 2.209429214E-02 2.244187196E-02 2.279265676E-02 2.314664366E-02 2.350382906E-02
 2.386420891E-02 2.422777870E-02 2.459453340E-02 2.496446735E-02 2.533757431E-02
 2.571384760E-02 2.609328004E-02 2.647586374E-02 2.686159001E-02 2.725044960E-02
 2.764243276E-02 2.803752913E-02 2.843572746E-02 2.883701563E-02 2.924138095E-02
 2.964881017E-02 3.005928936E-02 3.047280367E-02 3.088933752E-02 3.130887469E-02
 3.173139848E-02 3.215689274E-02 3.258534228E-02 3.301673171E-02 3.345104504E-02
 3.388826589E-02 3.432837753E-02 3.477135843E-02 3.521717188E-02 3.566577211E-02
 3.611711185E-02 3.657114375E-02 3.702781929E-02 3.748708823E-02 3.794889922E-02
 3.841320299E-02 3.887995259E-02 3.934910030E-02 3.982059690E-02 4.029439141E-02
 4.077043034E-02 4.124865819E-02 4.172901787E-02 4.221145096E-02 4.269589906E-02
 4.318230474E-02 4.367060975E-02 4.416075433E-02 4.465267744E-02 4.514631723E-02
 4.564161094E-02 4.613849442E-02 4.663690207E-02 4.713676707E-02 4.763802160E-02
 4.814059656E-02 4.864442128E-02 4.914942417E-02 4.965553527E-02 5.016268647E-02
 5.067080896E-02 5.117983238E-02 5.168968418E-02 5.220029451E-02 5.271161418E-02
 5.322361029E-02 5.373625202E-02 5.424950967E-02 5.476335598E-02 5.527776444E-02
 5.579270863E-02 5.630816263E-02 5.682410216E-02 5.734050412E-02 5.785734576E-02
 5.837460455E-02 5.889225808E-02 5.941028396E-02 5.992865995E-02 6.044736408E-02
 6.096637466E-02 6.148567055E-02 6.200523108E-02 6.252503591E-02 6.304506498E-02
 6.356529848E-02 6.408571684E-02 6.460630075E-02 6.512703115E-02 6.564788934E-02
 6.616885731E-02 6.668991788E-02 6.721105434E-02 6.773225023E-02 6.825348957E-02
 6.877475722E-02 6.929603873E-02 6.981732004E-02 7.033858739E-02 7.085982740E-02
 7.138102698E-02 7.190217339E-02 7.242325425E-02 7.294425755E-02 7.346517163E-02
 7.398598802E-02 7.450671234E-02 7.502736332E-02 7.554796273E-02 7.606853336E-02
 7.658909932E-02 7.710968588E-02 7.763031939E-02 7.815102661E-02 7.867183423E-02
 7.919276978E-02 7.971386199E-02 8.023514037E-02 8.075663391E-02 8.127837129E-02
 8.180038213E-02 8.232269720E-02 8.284534861E-02 8.336837022E-02 8.389179731E-02
 8.441566634E-02 8.494001473E-02 8.546487961E-02 8.599029715E-02 8.651630419E-02
 8.704293871E-02 8.757023980E-02 8.809824749E-02 8.862700280E-02 8.915654785E-02
 8.968692592E-02 9.021818136E-02 9.075035965E-02 9.128350740E-02 9.181767234E-02
 9.235290333E-02 9.288925009E-02 9.342676304E-02 9.396549365E-02 9.450549454E-02
 9.504681958E-02 9.558952416E-02 9.613366516E-02 9.667930068E-02 9.722649003E-02
 9.777529285E-02 9.832576757E-02 9.887797268E-02 9.943196774E-02 9.998781361E-02
 1.005455730E-01 1.011053040E-01 1.016670356E-01 1.022307700E-01 1.027965055E-01
 1.033642411E-01 1.039339751E-01 1.045057060E-01 1.050794320E-01 1.056551505E-01
 1.062328568E-01 1.068125445E-01 1.073942067E-01 1.079778367E-01 1.085634275E-01
 1.091509725E-01 1.097404649E-01 1.103318979E-01 1.109252646E-01 1.115205572E-01
 1.121177675E-01 1.127168866E-01 1.133179058E-01 1.139208158E-01 1.145256072E-01
 1.151322701E-01 1.157407944E-01 1.163511698E-01 1.169633857E-01 1.175774315E-01
 1.181932965E-01 1.188109699E-01 1.194304404E-01 1.200516967E-01 1.206747279E-01
 1.212995229E-01 1.219260704E-01 1.225543590E-01 1.231843770E-01 1.238161124E-01
 1.244495532E-01 1.250846869E-01 1.257215009E-01 1.263599827E-01 1.270001200E-01
 1.276419008E-01 1.282853126E-01 1.289303428E-01 1.295769789E-01 1.302252084E-01
 1.308750191E-01 1.315263983E-01 1.321793332E-01 1.328338109E-01 1.334898181E-01
 1.341473416E-01 1.348063679E-01 1.354668831E-01 1.361288740E-01 1.367923279E-01
 1.374572321E-01 1.381235737E-01 1.387913398E-01 1.394605171E-01 1.401310921E-01
 1.408030511E-01 1.414763803E-01 1.421510666E-01 1.428271018E-01 1.435044814E-01
 1.441832014E-01 1.448632576E-01 1.455446459E-01 1.462273622E-01 1.469114031E-01
 1.475967655E-01 1.482834459E-01 1.489714412E-01 1.496607478E-01 1.503513623E-01
 1.510432815E-01 1.517365017E-01 1.524310194E-01 1.531268315E-01 1.538239356E-01
 1.545223298E-01 1.552220121E-01 1.559229803E-01 1.566252326E-01 1.573287669E-01
 1.580335793E-01 1.587396718E-01 1.594470840E-01 1.601556398E-01 8.296092415E-03
 8.104432008E-03 7.913464256E-03 7.723350315E-03 7.534144531E-03 7.345950241E-03
 7.158889255E-03 6.973083137E-03 6.788648848E-03 6.605699284E-03 6.424343886E-03
 6.244690202E-03 6.066846571E-03 5.890921377E-03 5.717019972E-03 5.545243192E-03
 5.375687285E-03 5.208443971E-03 5.043600481E-03 4.881239870E-03 4.721441427E-03
 4.564280213E-03 4.409826551E-03 4.258145840E-03 4.109298418E-03 3.963339427E-03
 3.820319996E-03 3.680290459E-03 3.543301829E-03 3.409401738E-03 3.278631861E-03
 3.151027668E-03 3.026618905E-03 2.905429746E-03 2.787476035E-03 2.672759854E-03
 2.561270247E-03 2.452989868E-03 2.347898106E-03 2.245971048E-03 2.147181238E-03
 2.051498298E-03 1.958890823E-03 1.869327542E-03 1.782775212E-03 1.699197255E-03
 1.618553731E-03 1.540801507E-03 1.465894574E-03 1.393785624E-03 1.324428182E-03
 1.257775361E-03 1.193778002E-03 1.132384338E-03 1.073540440E-03 1.017190542E-03
 9.632760183E-04 9.117331680E-04 8.624941077E-04 8.154897076E-04 7.706507004E-04
 7.279071986E-04 6.871884735E-04 6.484245943E-04 6.115484815E-04 5.764960249E-04
 5.432049616E-04 5.116146228E-04 4.816664942E-04 4.533045379E-04 4.264723202E-04
 4.011076790E-04 3.771452105E-04 3.545219304E-04 3.331790750E-04 3.130620721E-04
 2.941203125E-04 2.763056733E-04 2.595711490E-04 2.438727465E-04 2.291710967E-04
 2.154318573E-04 2.026257065E-04 1.907269608E-04 1.797103505E-04 1.695507055E-04
 1.602273490E-04 1.517247031E-04 1.440336564E-04 1.371488793E-04 1.310634571E-04
 1.257673720E-04 1.212499298E-04 1.175077073E-04 1.145468931E-04 1.123717485E-04
 1.109882193E-04 1.104056204E-04 1.106362239E-04 1.116949976E-04 1.135993653E-04
 1.163691269E-04 1.200267579E-04 1.245973106E-04 1.301076497E-04 1.365860316E-04
 1.440621047E-04 1.525654532E-04 1.621207453E-04 1.727458369E-04 1.844548117E-04
 1.972584495E-04 2.111637402E-04 2.261795657E-04 2.423241200E-04 2.596164780E-04
 2.780798874E-04 2.977369709E-04 3.186043298E-04 3.406927832E-04 3.640068166E-04
 3.885455385E-04 4.143029443E-04 4.412673659E-04 4.694247818E-04 4.987671108E-04
 5.292905434E-04 5.609905636E-04 5.938578049E-04 6.278787489E-04 6.630408150E-04
 6.993397560E-04 7.367777977E-04 7.753575652E-04 8.150804291E-04 8.559466331E-04
 8.979545087E-04 9.411013400E-04 9.853831608E-04 1.030794310E-03 1.077328088E-03
 1.124982338E-03 1.173763959E-03 1.223683174E-03 1.274750094E-03 1.326974764E-03
 1.380366823E-03 1.434934366E-03 1.490684289E-03 1.547623131E-03 1.605757193E-03
 1.665092463E-03 1.725634419E-03 1.787387701E-03 1.850359416E-03 1.914567338E-03
 1.980037814E-03 2.046799725E-03 2.114883631E-03 2.184321852E-03 2.255148379E-03
 2.327398944E-03 2.401110363E-03 2.476318734E-03 2.553059949E-03 2.631371253E-03
 2.711291633E-03 2.792861386E-03 2.876120154E-03 2.961106444E-03 3.047859650E-03
 3.136420727E-03 3.226832204E-03 3.319138485E-03 3.413386151E-03 3.509623663E-03
 3.607901361E-03 3.708271772E-03 3.810786391E-03 3.915485862E-03 4.022400954E-03
 4.131560958E-03 4.242995623E-03 4.356735039E-03 4.472810023E-03 4.591251915E-03
 4.712092264E-03 4.835362819E-03 4.961095042E-03 5.089318555E-03 5.220061502E-03
 5.353351820E-03 5.489217481E-03 5.627686254E-03 5.768785013E-03 5.912539774E-03
 6.058976293E-03 6.208120184E-03 6.359996891E-03 6.514631657E-03 6.672049512E-03
 6.832275289E-03 6.995333676E-03 7.161248981E-03 7.330043556E-03 7.501736917E-03
 7.676347424E-03 7.853892930E-03 8.034390744E-03 8.217857623E-03 8.404309762E-03
 8.593762743E-03 8.786231527E-03 8.981730331E-03 9.180272172E-03 9.381868850E-03
 9.586531332E-03 9.794269835E-03 1.000509374E-02 1.021901135E-02 1.043602993E-02
 1.065615586E-02 1.087939460E-02 1.110575073E-02 1.133522791E-02 1.156782888E-02
 1.180355541E-02 1.204240827E-02 1.228438728E-02 1.252949122E-02 1.277771864E-02
 1.302907242E-02 1.328356057E-02 1.354119171E-02 1.380197362E-02 1.406591357E-02
 1.433301845E-02 1.460329481E-02 1.487674907E-02 1.515338780E-02 1.543321736E-02
 1.571624374E-02 1.600247256E-02 1.629190901E-02 1.658455780E-02 1.688042326E-02
 1.717950934E-02 1.748181960E-02 1.778735719E-02 1.809612483E-02 1.840812486E-02
 1.872335920E-02 1.904182942E-02 1.936353682E-02 1.968848232E-02 2.001666647E-02
 2.034808940E-02 2.068275072E-02 2.102064943E-02 2.136178406E-02 2.170615292E-02
 2.205375402E-02 2.240458466E-02 2.275864136E-02 2.311592008E-02 2.347641639E-02
 2.384012532E-02 2.420704128E-02 2.457715809E-02 2.495046907E-02 2.532696708E-02
 2.570664431E-02 2.608949216E-02 2.647550135E-02 2.686466213E-02 2.725696418E-02
 2.765239632E-02 2.805094645E-02 2.845260183E-02 2.885734919E-02 2.926517461E-02
 2.967606324E-02 3.008999944E-02 3.050696696E-02 3.092694895E-02 3.134992889E-02
 3.177589133E-02 3.220482080E-02 3.263670124E-02 3.307151612E-02 3.350924868E-02
 3.394987856E-02 3.439337139E-02 3.483968206E-02 3.528876335E-02 3.574056801E-02
 3.619504775E-02 3.665215253E-02 3.711183106E-02 3.757403364E-02 3.803871328E-02
 3.850582246E-02 3.897531214E-02 3.944713152E-02 3.992122735E-02 4.039754427E-02
 4.087602528E-02 4.135661196E-02 4.183924578E-02 4.232386924E-02 4.281042413E-02
 4.329885073E-02 4.378908796E-02 4.428107395E-02 4.477474589E-02 4.527003959E-02
 4.576688941E-02 4.626522844E-02 4.676498876E-02 4.726610116E-02 4.776849487E-02
 4.827209810E-02 4.877684069E-02 4.928265437E-02 4.978947018E-02 5.029721762E-02
 5.080582398E-02 5.131521920E-02 5.182535381E-02 5.233619448E-02 5.284770999E-02
 5.335987026E-02 5.387264767E-02 5.438601533E-02 5.489994643E-02 5.541441473E-02
 5.592939563E-02 5.644486569E-02 5.696080183E-02 5.747718115E-02 5.799398091E-02
 5.851117836E-02 5.902875091E-02 5.954667627E-02 6.006493243E-02 6.058349792E-02
 6.110235178E-02 6.162147335E-02 6.214084225E-02 6.266043835E-02 6.318024176E-02
 6.370023287E-02 6.422039232E-02 6.474070113E-02 6.526114105E-02 6.578169468E-02
 6.630234500E-02 6.682307529E-02 6.734386935E-02 6.786471184E-02 6.838558809E-02
 6.890648377E-02 6.942738491E-02 6.994827784E-02 7.046914926E-02 7.098998620E-02
 7.151077606E-02 7.203150657E-02 7.255216601E-02 7.307274708E-02 7.359325825E-02
 7.411371897E-02 7.463415087E-02 7.515457676E-02 7.567502069E-02 7.619550792E-02
 7.671606474E-02 7.723671760E-02 7.775749308E-02 7.827841872E-02 7.879952328E-02
 7.932083607E-02 7.984238564E-02 8.036420064E-02 8.088631072E-02 8.140874675E-02
 8.193154106E-02 8.245472774E-02 8.297834220E-02 8.350242103E-02 8.402700165E-02
