   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
 4.694757788E-03 4.820099858E-03 4.947644476E-03 5.077432819E-03 5.209506471E-03
 5.343907675E-03 5.480673262E-03 5.619827989E-03 5.761392456E-03 5.905387403E-03
 6.051833650E-03 6.200751935E-03 6.352162674E-03 6.506085189E-03 6.662537860E-03
 6.821538752E-03 6.983105722E-03 7.147256263E-03 7.314007342E-03 7.483375526E-03
 7.655377045E-03 7.830027911E-03 8.007344551E-03 8.187343958E-03 8.370043012E-03
 8.555458279E-03 8.743606197E-03 8.934503451E-03 9.128166736E-03 9.324612487E-03
 9.523856831E-03 9.725915623E-03 9.930804046E-03 1.013853356E-02 1.034910929E-02
 1.056253426E-02 1.077881226E-02 1.099794721E-02 1.121994222E-02 1.144479943E-02
 1.167251969E-02 1.190310241E-02 1.213654581E-02 1.237284708E-02 1.261200278E-02
 1.285401011E-02 1.309886625E-02 1.334656747E-02 1.359710908E-02 1.385048623E-02
 1.410669425E-02 1.436572782E-02 1.462758062E-02 1.489224532E-02 1.515971340E-02
 1.542997521E-02 1.570301997E-02 1.597883627E-02 1.625741493E-02 1.653874971E-02
 1.682283434E-02 1.710966183E-02 1.739922336E-02 1.769150491E-02 1.798648838E-02
 1.828415417E-02 1.858448174E-02 1.888744993E-02 1.919303686E-02 1.950121959E-02
 1.981197396E-02 2.012527503E-02 2.044109731E-02 2.075941436E-02 2.108019859E-02
 2.140342119E-02 2.172905203E-02 2.205705976E-02 2.238741174E-02 2.272007425E-02
 2.305501311E-02 2.339219390E-02 2.373158128E-02 2.407313866E-02 2.441682815E-02
 2.476261026E-02 2.511044409E-02 2.546028748E-02 2.581209745E-02 2.616583186E-02
 2.652144911E-02 2.687890665E-02 2.723816093E-02 2.759916923E-02 2.796189079E-02
 2.832629008E-02 2.869234989E-02 2.906006381E-02 2.942942590E-02 2.980042983E-02
 3.017306958E-02 3.054733945E-02 3.092323420E-02 3.130074901E-02 3.167987941E-02
 3.206062127E-02 3.244297090E-02 3.282692522E-02 3.321248158E-02 3.359963770E-02
 3.398839142E-02 3.437874001E-02 3.477068050E-02 3.516421027E-02 3.555932683E-02
 3.595602641E-02 3.635430365E-02 3.675415305E-02 3.715556937E-02 3.755854792E-02
 3.796308501E-02 3.836917744E-02 3.877682240E-02 3.918601667E-02 3.959675470E-02
 4.000902927E-02 4.042283311E-02 4.083815911E-02 4.125499998E-02 4.167334809E-02
 4.209319584E-02 4.251453580E-02 4.293736056E-02 4.336166215E-02 4.378743170E-02
 4.421466022E-02 4.464333890E-02 4.507345933E-02 4.550501346E-02 4.593799337E-02
 4.637239121E-02 4.680819899E-02 4.724540843E-02 4.768401121E-02 4.812399906E-02
 4.856536484E-02 4.900810486E-02 4.945221730E-02 4.989770061E-02 5.034455352E-02
 5.079277581E-02 5.124236835E-02 5.169333239E-02 5.214566942E-02 5.259938099E-02
 5.305446848E-02 5.351093335E-02 5.396877740E-02 5.442800243E-02 5.488860950E-02
 5.535059925E-02 5.581397249E-02 5.627873034E-02 5.674487467E-02 5.721240828E-02
 5.768133440E-02 5.815165653E-02 5.862337691E-02 5.909649392E-02 5.957100432E-02
 6.004690501E-02 6.052419292E-02 6.100286422E-02 6.148291443E-02 6.196433908E-02
 6.244713381E-02 6.293129287E-02 6.341680718E-02 6.390366640E-02 6.439186022E-02
 6.488137762E-02 6.537220465E-02 6.586432543E-02 6.635772377E-02 6.685238342E-02
 6.734828823E-02 6.784542224E-02 6.834376942E-02 6.884331358E-02 6.934403865E-02
 6.984592911E-02 7.034896972E-02 7.085314510E-02 7.135843978E-02 7.186483810E-02
 7.237232422E-02 7.288088215E-02 7.339049580E-02 7.390114962E-02 7.441282967E-02
 7.492552261E-02 7.543921486E-02 7.595389363E-02 7.646955116E-02 7.698618476E-02
 7.750379267E-02 7.802237309E-02 7.854192393E-02 7.906244220E-02 7.958392464E-02
 8.010636806E-02 8.062976965E-02 8.115412823E-02 8.167944424E-02 8.220571848E-02
 8.273295190E-02 8.326114584E-02 8.379030252E-02 8.432042456E-02 8.485151481E-02
 8.538357623E-02 8.591661143E-02 8.645062269E-02 8.698561237E-02 8.752158306E-02
 8.805853682E-02 8.859647389E-02 8.913539335E-02 8.967529603E-02 9.021619344E-02
 9.075810854E-02 9.130106713E-02 9.184509536E-02 9.239021991E-02 9.293646730E-02
 9.348386185E-02 9.403242674E-02 9.458218550E-02 9.513316221E-02 9.568538124E-02
 9.623886714E-02 9.679364484E-02 9.734973981E-02 9.790717776E-02 9.846598390E-02
 9.902618289E-02 9.958779976E-02 1.001508601E-01 1.007153886E-01 1.012814065E-01
 1.018489339E-01 1.024179908E-01 1.029885979E-01 1.035607767E-01 1.041345500E-01
 1.047099409E-01 1.052869734E-01 1.058656710E-01 1.064460561E-01 1.070281496E-01
 1.076119725E-01 1.081975463E-01 1.087848927E-01 1.093740335E-01 1.099649907E-01
 1.105577866E-01 1.111524439E-01 1.117489854E-01 1.123474343E-01 1.129478137E-01
 1.135501473E-01 1.141544590E-01 1.147607726E-01 1.153691117E-01 1.159795003E-01
 1.165919624E-01 1.172065226E-01 1.178232058E-01 1.184420372E-01 1.190630424E-01
 1.196862473E-01 1.203116782E-01 1.209393622E-01 1.215693272E-01 1.222016011E-01
 1.228362124E-01 1.234731898E-01 1.241125622E-01 1.247543590E-01 1.253986098E-01
 1.260453443E-01 1.266945929E-01 1.273463869E-01 1.280007576E-01 1.286577374E-01
 1.293173591E-01 1.299796468E-01 1.306445992E-01 1.313122005E-01 1.319824343E-01
 1.326552843E-01 1.333307338E-01 1.340087660E-01 1.346893635E-01 1.353725090E-01
 1.360581844E-01 1.367463724E-01 1.374370562E-01 1.381302191E-01 1.388258442E-01
 1.395239143E-01 1.402244116E-01 1.409273184E-01 1.416326165E-01 1.423402873E-01
 1.430503122E-01 1.437626724E-01 1.444773495E-01 1.451943223E-01 1.459135791E-01
 1.466351736E-01 1.473587824E-01 1.008003829E-02 9.908856253E-03 9.737448927E-03
 9.565835920E-03 9.394089923E-03 9.222274096E-03 9.050451194E-03 8.878684960E-03
 8.707039112E-03 8.535577047E-03 8.364361864E-03 8.193456383E-03 8.022923073E-03
 7.852823896E-03 7.683220259E-03 7.514173155E-03 7.345743254E-03 7.177990840E-03
 7.010975694E-03 6.844757445E-03 6.679397142E-03 6.514959065E-03 6.351508874E-03
 6.189111756E-03 6.027831883E-03 5.867732256E-03 5.708874311E-03 5.551319751E-03
 5.395137726E-03 5.240411912E-03 5.087231855E-03 4.935685282E-03 4.785856144E-03
 4.637824901E-03 4.491669620E-03 4.347468663E-03 4.205302136E-03 4.065248403E-03
 3.927381742E-03 3.791772013E-03 3.658484746E-03 3.527581220E-03 3.399118977E-03
 3.273152485E-03 3.149732474E-03 3.028905175E-03 2.910712094E-03 2.795189913E-03
 2.682370500E-03 2.572282448E-03 2.464953967E-03 2.360412060E-03 2.258679296E-03
 2.159772534E-03 2.063703235E-03 1.970477883E-03 1.880096328E-03 1.792546894E-03
 1.707805013E-03 1.625839771E-03 1.546617609E-03 1.470102507E-03 1.396255758E-03
 1.325036509E-03 1.256403529E-03 1.190316118E-03 1.126732220E-03 1.065607325E-03
 1.006894523E-03 9.505446594E-04 8.965069703E-04 8.447310164E-04 7.951678106E-04
 7.477678256E-04 7.024798159E-04 6.592510247E-04 6.180276039E-04 5.787543048E-04
 5.413729544E-04 5.058222444E-04 4.720399930E-04 4.399646772E-04 4.095363611E-04
 3.806968662E-04 3.533897106E-04 3.275615235E-04 3.031617253E-04 2.801411519E-04
 2.584519809E-04 2.380484817E-04 2.188863618E-04 2.009180576E-04 1.840901504E-04
 1.683494167E-04 1.536466431E-04 1.399370634E-04 1.271802641E-04 1.153390105E-04
 1.043767825E-04 9.426025844E-05 8.496276289E-05 7.646265662E-05 6.873995310E-05
 6.178466403E-05 5.559092991E-05 5.014843384E-05 4.545232303E-05 4.151178959E-05
 3.833720706E-05 3.591958169E-05 3.426291603E-05 3.337766786E-05 3.327761114E-05
 3.398037262E-05 3.550706599E-05 3.788169535E-05 4.113087367E-05 4.528382470E-05
 5.037199592E-05 5.642831221E-05 6.349205403E-05 7.162007535E-05 8.086383375E-05
 9.126122931E-05 1.028596273E-04 1.157091715E-04 1.298551400E-04 1.453357022E-04
 1.621825339E-04 1.804173589E-04 2.000529473E-04 2.211235835E-04 2.436687453E-04
 2.677248769E-04 2.933242138E-04 3.204940821E-04 3.492556173E-04 3.796257985E-04
 4.116156814E-04 4.452296896E-04 4.804661136E-04 5.173215017E-04 5.557941292E-04
 5.958786972E-04 6.375639099E-04 6.808326775E-04 7.256680498E-04 7.720593764E-04
 8.199962584E-04 8.694696909E-04 9.204794984E-04 9.730281522E-04 1.027114438E-03
 1.082734496E-03 1.139882848E-03 1.198552700E-03 1.258740080E-03 1.320448664E-03
 1.383685296E-03 1.448456670E-03 1.514769194E-03 1.582629009E-03 1.652041824E-03
 1.723013053E-03 1.795547913E-03 1.869651358E-03 1.945327571E-03 2.022579561E-03
 2.101409672E-03 2.181819881E-03 2.263811642E-03 2.347385111E-03 2.432540956E-03
 2.519288858E-03 2.607648427E-03 2.697642282E-03 2.789294146E-03 2.882629126E-03
 2.977673951E-03 3.074457117E-03 3.173007885E-03 3.273353220E-03 3.375518450E-03
 3.479529865E-03 3.585415233E-03 3.693204002E-03 3.802927862E-03 3.914620466E-03
 4.028317164E-03 4.144054883E-03 4.261870828E-03 4.381801194E-03 4.503882859E-03
 4.628154345E-03 4.754655633E-03 4.883427275E-03 5.014510539E-03 5.147945844E-03
 5.283763954E-03 5.421986756E-03 5.562634895E-03 5.705729305E-03 5.851290874E-03
 5.999340352E-03 6.149897816E-03 6.302982107E-03 6.458611493E-03 6.616804023E-03
 6.777577476E-03 6.940949155E-03 7.106935871E-03 7.275554085E-03 7.446819937E-03
 7.620749610E-03 7.797359981E-03 7.976668106E-03 8.158690761E-03 8.343444465E-03
 8.530945831E-03 8.721211671E-03 8.914258614E-03 9.110102988E-03 9.308760816E-03
 9.510247780E-03 9.714577663E-03 9.921758226E-03 1.013179315E-02 1.034468604E-02
 1.056044121E-02 1.077906244E-02 1.100055251E-02 1.122491313E-02 1.145214450E-02
 1.168224551E-02 1.191521399E-02 1.215104682E-02 1.238974111E-02 1.263129443E-02
 1.287570367E-02 1.312296467E-02 1.337307271E-02 1.362602336E-02 1.388181182E-02
 1.414043234E-02 1.440187816E-02 1.466614135E-02 1.493321283E-02 1.520308239E-02
 1.547573883E-02 1.575117197E-02 1.602937520E-02 1.631034262E-02 1.659406770E-02
 1.688054269E-02 1.716975566E-02 1.746168965E-02 1.775632566E-02 1.805364370E-02
 1.835362301E-02 1.865624224E-02 1.896147901E-02 1.926930976E-02 1.957970993E-02
 1.989265444E-02 2.020811739E-02 2.052607170E-02 2.084648909E-02 2.116934000E-02
 2.149459356E-02 2.182221763E-02 2.215217890E-02 2.248444338E-02 2.281897696E-02
 2.315574470E-02 2.349471046E-02 2.383583681E-02 2.417908474E-02 2.452441376E-02
 2.487178207E-02 2.522114686E-02 2.557246583E-02 2.592569754E-02 2.628079978E-02
 2.663772922E-02 2.699644289E-02 2.735689982E-02 2.771906285E-02 2.808291124E-02
 2.844843767E-02 2.881563624E-02 2.918450048E-02 2.955502417E-02 2.992720147E-02
 3.030102691E-02 3.067649552E-02 3.105360265E-02 3.143234402E-02 3.181271576E-02
 3.219471460E-02 3.257833774E-02 3.296358277E-02 3.335044745E-02 3.373892900E-02
 3.412902435E-02 3.452073074E-02 3.491404557E-02 3.530896518E-02 3.570548414E-02
 3.610359682E-02 3.650329781E-02 3.690458223E-02 3.730744621E-02 3.771188641E-02
 3.811789989E-02 3.852548339E-02 3.893463140E-02 3.934533657E-02 3.975759147E-02
 4.017138885E-02 4.058672128E-02 4.100358099E-02 4.142196021E-02 4.184185134E-02
 4.226324686E-02 4.268613864E-02 4.311051768E-02 4.353637486E-02 4.396370123E-02
 4.439248822E-02 4.482272767E-02 4.525441152E-02 4.568753177E-02 4.612208030E-02
 4.655804869E-02 4.699542850E-02 4.743421129E-02 4.787438990E-02 4.831596063E-02
 4.875892159E-02 4.920327114E-02 4.964900799E-02 5.009613189E-02 5.054464368E-02
 5.099454456E-02 5.144583598E-02 5.189851942E-02 5.235259617E-02 5.280806768E-02
 5.326493569E-02 5.372320191E-02 5.418286727E-02 5.464393233E-02 5.510639788E-02
 5.557026499E-02 5.603553561E-02 5.650221252E-02 5.697029896E-02 5.743979836E-02
 5.791071252E-02 5.838303932E-02 5.885677543E-02 5.933191766E-02 5.980846278E-02
 6.028640671E-02 6.076574484E-02 6.124647262E-02 6.172858551E-02 6.221207715E-02
 6.269693797E-02 6.318315749E-02 6.367072525E-02 6.415962976E-02 6.464985638E-02
 6.514138894E-02 6.563421107E-02 6.612830635E-02 6.662365852E-02 6.712025143E-02
 6.761806886E-02 6.811709445E-02 6.861731203E-02 6.911870605E-02 6.962126107E-02
 7.012496153E-02 7.062979176E-02 7.113573589E-02 7.164277786E-02 7.215090149E-02
 7.266009054E-02 7.317032967E-02 7.368160505E-02 7.419390317E-02 7.470721032E-02
 7.522151435E-02 7.573680925E-02 7.625309274E-02 7.677036303E-02 7.728861824E-02
 7.780785598E-02 7.832807303E-02 7.884926609E-02 7.937143193E-02 7.989456802E-02
 8.041867378E-02 8.094374980E-02 8.146979689E-02 8.199681604E-02 8.252480883E-02
 8.305377763E-02 8.358372516E-02 8.411465429E-02 8.464656790E-02 8.517946844E-02
 8.571335813E-02 8.624823941E-02 8.678411482E-02 8.732098581E-02 8.785885200E-02
 8.839771251E-02 8.893757077E-02 8.947844368E-02 9.002035595E-02 9.056333355E-02
 9.110740285E-02 9.165259068E-02 9.219892289E-02 9.274642307E-02 9.329511444E-02
 9.384502080E-02 9.439616638E-02 9.494857564E-02 9.550227328E-02 9.605728446E-02
 9.661363485E-02 9.717135010E-02 9.773045506E-02 9.829097451E-02 9.885293381E-02
 9.941635845E-02 9.998127174E-02 1.005476940E-01 1.011156450E-01 1.016851454E-01
 1.022562159E-01 1.028288788E-01 1.034031570E-01 1.039790742E-01 1.045566542E-01
 1.051359202E-01 1.057168936E-01 1.062995953E-01 1.068840466E-01 1.074702690E-01
 1.080582844E-01 1.086481146E-01 1.092397818E-01 1.098333086E-01 1.104287177E-01
 1.110260321E-01 1.116252751E-01 1.122264701E-01 1.128296408E-01 1.134348113E-01
 1.140420052E-01 1.146512464E-01 1.152625590E-01 1.158759672E-01 1.164914958E-01
 1.171091701E-01 1.177290155E-01 1.183510579E-01 1.189753234E-01 1.196018387E-01
 1.202306317E-01 1.208617302E-01 1.214951628E-01 1.221309580E-01 1.227691447E-01
 1.234097523E-01 1.240528104E-01 1.246983487E-01 1.253463976E-01 1.259969879E-01
 1.266501512E-01 1.273059195E-01 1.279643260E-01 1.286253999E-01 1.292891492E-01
 1.299555611E-01 1.306246186E-01 1.312963054E-01 1.319706050E-01 1.326475005E-01
 1.333269747E-01 1.340090102E-01 1.346935890E-01 1.353806934E-01 1.360703065E-01
 1.367624116E-01 1.374569917E-01 1.381540296E-01 1.388535078E-01 1.395554084E-01
 1.402597132E-01 1.409664037E-01 1.416754612E-01 1.423868667E-01 1.431006020E-01
 1.438166485E-01 1.445349845E-01 1.452555982E-01 1.459785429E-01 1.467034962E-01
 1.011713782E-02 9.947365553E-03 9.777311719E-03 9.606987751E-03 9.436468798E-03
 9.265818112E-03 9.095097455E-03 8.924369870E-03 8.753699255E-03 8.583149604E-03
 8.412784635E-03 8.242667750E-03 8.072862068E-03 7.903430377E-03 7.734435009E-03
 7.565937703E-03 7.397999741E-03 7.230682053E-03 7.064045209E-03 6.898149291E-03
 6.733053999E-03 6.568819928E-03 6.405510663E-03 6.243191892E-03 6.081929224E-03
 5.921787263E-03 5.762829497E-03 5.605117914E-03 5.448713769E-03 5.293683570E-03
 5.140107595E-03 4.988074490E-03 4.837672390E-03 4.688985651E-03 4.542094997E-03
 4.397078325E-03 4.254013094E-03 4.112978759E-03 3.974053734E-03 3.837312615E-03
 3.702825493E-03 3.570658053E-03 3.440871621E-03 3.313523603E-03 3.188668208E-03
 3.066356038E-03 2.946633232E-03 2.829541140E-03 2.715116235E-03 2.603390053E-03
 2.494390427E-03 2.388144360E-03 2.284678118E-03 2.184013856E-03 2.086167982E-03
 1.991151350E-03 1.898969724E-03 1.809622611E-03 1.723098856E-03 1.639374217E-03
 1.558417491E-03 1.480194579E-03 1.404668908E-03 1.331801186E-03 1.261549836E-03
 1.193872678E-03 1.128728138E-03 1.066073438E-03 1.005863350E-03 9.480501939E-04
 8.925840044E-04 8.394130896E-04 7.884859188E-04 7.397524710E-04 6.931622995E-04
 6.486632421E-04 6.062015781E-04 5.657224621E-04 5.271696641E-04 4.904840628E-04
 4.556033072E-04 4.224640930E-04 3.910037290E-04 3.611609885E-04 3.328762662E-04
 3.060916066E-04 2.807521784E-04 2.568059808E-04 2.342024472E-04 2.128923662E-04
 1.928286420E-04 1.739655812E-04 1.562540808E-04 1.396391938E-04 1.240664171E-04
 1.094854145E-04 9.584960878E-05 8.311627236E-05 7.124667307E-05 6.020001979E-05
 4.994682747E-05 4.047227617E-05 3.177011852E-05 2.380843701E-05 1.654274600E-05
 9.956548182E-06 4.050095710E-06-1.136018078E-06-5.579250631E-06-9.357049567E-06
-1.246711899E-05-1.488646061E-05-1.659759500E-05-1.758223706E-05-1.782055185E-05
-1.729177389E-05-1.597465297E-05-1.384739923E-05-1.088810211E-05-7.077731250E-06
-2.380528403E-06 3.308775177E-06 1.005649329E-05 1.785334544E-05 2.673261792E-05
 3.674337183E-05 4.793166414E-05 6.033770095E-05 7.399619737E-05 8.895501171E-05
 1.052808753E-04 1.229763705E-04 1.420684046E-04 1.626009041E-04 1.846152041E-04
 2.081439490E-04 2.332048647E-04 2.598269306E-04 2.880327050E-04 3.178354636E-04
 3.492417359E-04 3.822517684E-04 4.168648505E-04 4.530829445E-04 4.909035978E-04
 5.303176282E-04 5.713110258E-04 6.138726205E-04 6.579959372E-04 7.036738789E-04
 7.509020687E-04 7.996829825E-04 8.500189035E-04 9.019082290E-04 9.553471591E-04
 1.010330251E-03 1.066851359E-03 1.124909155E-03 1.184509465E-03 1.245659863E-03
 1.308367575E-03 1.372639588E-03 1.438482553E-03 1.505902714E-03 1.574906058E-03
 1.645498386E-03 1.717685128E-03 1.791470709E-03 1.866858492E-03 1.943851320E-03
 2.022451670E-03 2.102661281E-03 2.184480593E-03 2.267912710E-03 2.352971258E-03
 2.439676672E-03 2.528051167E-03 2.618118146E-03 2.709902513E-03 2.803430880E-03
 2.898731509E-03 2.995832340E-03 3.094758486E-03 3.195534662E-03 3.298186928E-03
 3.402742854E-03 3.509231956E-03 3.617686005E-03 3.728138575E-03 3.840624950E-03
 3.955181664E-03 4.071844649E-03 4.190649388E-03 4.311632643E-03 4.434832865E-03
 4.560289633E-03 4.688042907E-03 4.818133407E-03 4.950597772E-03 5.085461420E-03
 5.222745264E-03 5.362470234E-03 5.504657362E-03 5.649327598E-03 5.796501579E-03
 5.946198851E-03 6.098437973E-03 6.253237175E-03 6.410614466E-03 6.570587490E-03
 6.733173347E-03 6.898388732E-03 7.066249989E-03 7.236773257E-03 7.409975127E-03
 7.585872733E-03 7.764483074E-03 7.945822826E-03 8.129908565E-03 8.316757124E-03
 8.506385310E-03 8.698809651E-03 8.894046361E-03 9.092111372E-03 9.293019754E-03
 9.496782341E-03 9.703404193E-03 9.912888888E-03 1.012524088E-02 1.034046455E-02
 1.055856336E-02 1.077953977E-02 1.100339485E-02 1.123012823E-02 1.145973837E-02
 1.169222271E-02 1.192757829E-02 1.216580290E-02 1.240689401E-02 1.265084805E-02
 1.289766061E-02 1.314732739E-02 1.339984402E-02 1.365520534E-02 1.391340515E-02
 1.417443616E-02 1.443828986E-02 1.470495661E-02 1.497442562E-02 1.524668616E-02
 1.552173074E-02 1.579955376E-02 1.608014913E-02 1.636350984E-02 1.664962594E-02
 1.693848192E-02 1.723005953E-02 1.752433932E-02 1.782130098E-02 1.812092365E-02
 1.842318554E-02 1.872806368E-02 1.903553397E-02 1.934557173E-02 1.965815157E-02
 1.997324695E-02 2.029083014E-02 2.061087214E-02 2.093334258E-02 2.125820986E-02
 2.158544111E-02 2.191500258E-02 2.224686043E-02 2.258098011E-02 2.291732595E-02
 2.325586098E-02 2.359654668E-02 2.393934300E-02 2.428420853E-02 2.463110071E-02
 2.497997707E-02 2.533079630E-02 2.568351652E-02 2.603809467E-02 2.639448761E-02
 2.675265416E-02 2.711255604E-02 2.747416888E-02 2.783748409E-02 2.820249576E-02
 2.856919730E-02 2.893758232E-02 2.930764476E-02 2.967937899E-02 3.005277985E-02
 3.042784252E-02 3.080456256E-02 3.118293591E-02 3.156295913E-02 3.194462926E-02
 3.232794374E-02 3.271290022E-02 3.309949592E-02 3.348772766E-02 3.387759249E-02
 3.426908776E-02 3.466220985E-02 3.505695332E-02 3.545331237E-02 3.585128144E-02
 3.625085548E-02 3.665203040E-02 3.705480273E-02 3.745916939E-02 3.786512708E-02
 3.827267031E-02 3.868179163E-02 3.909248345E-02 3.950473835E-02 3.991854877E-02
 4.033390679E-02 4.075080448E-02 4.116923408E-02 4.158918791E-02 4.201065771E-02
 4.243363436E-02 4.285810858E-02 4.328407128E-02 4.371151376E-02 4.414042770E-02
 4.457080491E-02 4.500263727E-02 4.543591650E-02 4.587063405E-02 4.630678132E-02
 4.674434976E-02 4.718333213E-02 4.762372476E-02 4.806552567E-02 4.850873316E-02
 4.895334586E-02 4.939936354E-02 4.984678698E-02 5.029561734E-02 5.074585602E-02
 5.119750442E-02 5.165056378E-02 5.210503550E-02 5.256092127E-02 5.301822271E-02
 5.347694059E-02 5.393707544E-02 5.439862797E-02 5.486159927E-02 5.532599131E-02
 5.579180688E-02 5.625904924E-02 5.672772170E-02 5.719782554E-02 5.766935826E-02
 5.814231638E-02 5.861669665E-02 5.909249565E-02 5.956970908E-02 6.004833216E-02
 6.052836030E-02 6.100978870E-02 6.149261036E-02 6.197681529E-02 6.246239289E-02
 6.294933252E-02 6.343762210E-02 6.392724638E-02 6.441818893E-02 6.491043321E-02
 6.540396263E-02 6.589876078E-02 6.639481137E-02 6.689209796E-02 6.739060400E-02
 6.789031331E-02 6.839121021E-02 6.889327908E-02 6.939650419E-02 6.990086964E-02
 7.040635935E-02 7.091295705E-02 7.142064636E-02 7.192941095E-02 7.243923574E-02
 7.295010693E-02 7.346201081E-02 7.397493361E-02 7.448886429E-02 7.500379833E-02
 7.551973367E-02 7.603666845E-02 7.655460066E-02 7.707352757E-02 7.759344583E-02
 7.811435206E-02 7.863624308E-02 7.915911678E-02 7.968297308E-02 8.020781265E-02
 8.073363629E-02 8.126044508E-02 8.178824088E-02 8.231702618E-02 8.284680373E-02
 8.337757644E-02 8.390934706E-02 8.444211786E-02 8.497589110E-02 8.551066928E-02
 8.604645473E-02 8.658324814E-02 8.712104867E-02 8.765985606E-02 8.819967810E-02
 8.874053587E-02 8.928245496E-02 8.982546144E-02 9.036958196E-02 9.091484327E-02
 9.146127024E-02 9.200888609E-02 9.255771426E-02 9.310777874E-02 9.365910393E-02
 9.421171433E-02 9.476563486E-02 9.532089094E-02 9.587750834E-02 9.643551242E-02
 9.699492789E-02 9.755577977E-02 9.811809364E-02 9.868189445E-02 9.924720382E-02
 9.981404164E-02 1.003824280E-01 1.009523835E-01 1.015239297E-01 1.020970891E-01
 1.026718850E-01 1.032483413E-01 1.038264818E-01 1.044063286E-01 1.049879029E-01
 1.055712255E-01 1.061563181E-01 1.067432022E-01 1.073318997E-01 1.079224327E-01
 1.085148235E-01 1.091090948E-01 1.097052697E-01 1.103033710E-01 1.109034223E-01
 1.115054472E-01 1.121094697E-01 1.127155136E-01 1.133236027E-01 1.139337609E-01
 1.145460126E-01 1.151603823E-01 1.157768951E-01 1.163955764E-01 1.170164520E-01
 1.176395478E-01 1.182648906E-01 1.188925076E-01 1.195224269E-01 1.201546768E-01
 1.207892859E-01 1.214262831E-01 1.220656978E-01 1.227075594E-01 1.233518977E-01
 1.239987430E-01 1.246481260E-01 1.253000782E-01 1.259546316E-01 1.266118188E-01
 1.272716722E-01 1.279342093E-01 1.285994220E-01 1.292672937E-01 1.299378080E-01
 1.306109482E-01 1.312866978E-01 1.319650394E-01 1.326459556E-01 1.333294287E-01
 1.340154406E-01 1.347039740E-01 1.353950124E-01 1.360885387E-01 1.367845359E-01
 1.374829862E-01 1.381838719E-01 1.388871749E-01 1.395928766E-01 1.403009584E-01
 1.410114011E-01 1.417241862E-01 1.424392953E-01 1.431567096E-01 1.438764073E-01
 1.445983761E-01 1.453226692E-01 1.460489649E-01 1.015092449E-02 9.982626150E-03
 9.813989571E-03 9.645017857E-03 9.475788669E-03 9.306365910E-03 9.136811373E-03
 8.967187440E-03 8.797557064E-03 8.627984165E-03 8.458532982E-03 8.289267558E-03
 8.120251608E-03 7.951548546E-03 7.783221475E-03 7.615333078E-03 7.447945454E-03
 7.281120182E-03 7.114918459E-03 6.949401129E-03 6.784628579E-03 6.620660687E-03
 6.457557768E-03 6.295382598E-03 6.134200735E-03 5.974078140E-03 5.815079856E-03
 5.657269838E-03 5.500710629E-03 5.345463456E-03 5.191592863E-03 5.039175365E-03
 4.888298254E-03 4.739049899E-03 4.591515080E-03 4.445774813E-03 4.301906930E-03
 4.159988162E-03 4.020097078E-03 3.882312020E-03 3.746707886E-03 3.613355013E-03
 3.482319236E-03 3.353661949E-03 3.227440445E-03 3.103708650E-03 2.982517008E-03
 2.863911548E-03 2.747933462E-03 2.634619007E-03 2.523999406E-03 2.416101792E-03
 2.310951943E-03 2.208575288E-03 2.108993516E-03 2.012222580E-03 1.918272730E-03
 1.827148985E-03 1.738850400E-03 1.653366164E-03 1.570672406E-03 1.490737681E-03
 1.413527343E-03 1.339004252E-03 1.267128530E-03 1.197857872E-03 1.131149154E-03
 1.066959892E-03 1.005246557E-03 9.459631938E-04 8.890613419E-04 8.344902084E-04
 7.821971676E-04 7.321295862E-04 6.842363792E-04 6.384661569E-04 5.947658239E-04
 5.530806791E-04 5.133548603E-04 4.755311358E-04 4.395494162E-04 4.053462914E-04
 3.728573147E-04 3.420186070E-04 3.127676324E-04 2.850433335E-04 2.587862512E-04
 2.339400629E-04 2.104513156E-04 1.882680111E-04 1.673395197E-04 1.476173359E-04
 1.290543261E-04 1.116000238E-04 9.519806237E-05 7.979127151E-05 6.532593803E-05
 5.175000922E-05 3.903828038E-05 2.717824121E-05 1.610466942E-05 5.759323858E-06
-3.803806930E-06-1.266476679E-05-2.098303208E-05-2.876710980E-05-3.599079458E-05
-4.262753772E-05-4.865298803E-05-5.405919926E-05-5.882037123E-05-6.290955321E-05
-6.630730922E-05-6.899583417E-05-7.095620053E-05-7.216866765E-05-7.261315736E-05
-7.226968567E-05-7.111848452E-05-6.914043111E-05-6.631338518E-05-6.260188441E-05
-5.797677735E-05-5.242132499E-05-4.590971853E-05-3.841291844E-05-2.990198900E-05
-2.035328261E-05-9.748197571E-06 2.020252758E-06 1.518023088E-05 2.963651525E-05
 4.537402890E-05 6.243694996E-05 8.086721956E-05 1.007182124E-04 1.220824341E-04
 1.449770165E-04 1.694158671E-04 1.954214127E-04 2.230098638E-04 2.521829858E-04
 2.829348231E-04 3.152763735E-04 3.492144477E-04 3.847484683E-04 4.218708984E-04
 4.605694887E-04 5.008387015E-04 5.426767323E-04 5.860800976E-04 6.310488209E-04
