   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
-4.197859971E-02-4.204864824E-02-4.211670358E-02-4.218274244E-02-4.224674681E-02
-4.230870083E-02-4.236859048E-02-4.242640111E-02-4.248211596E-02-4.253571622E-02
-4.258718174E-02-4.263648916E-02-4.268361103E-02-4.272851922E-02-4.277118710E-02
-4.281159075E-02-4.284970851E-02-4.288552104E-02-4.291901105E-02-4.295016278E-02
-4.297896124E-02-4.300539117E-02-4.302943587E-02-4.305107543E-02-4.307028510E-02
-4.308703696E-02-4.310130084E-02-4.311304571E-02-4.312224156E-02-4.312886053E-02
-4.313287779E-02-4.313427188E-02-4.313302473E-02-4.312912112E-02-4.312254783E-02
-4.311329266E-02-4.310133977E-02-4.308666206E-02-4.306922445E-02-4.304898889E-02
-4.302591629E-02-4.299996881E-02-4.297111159E-02-4.293931416E-02-4.290455111E-02
-4.286680218E-02-4.282605133E-02-4.278228218E-02-4.273547243E-02-4.268559455E-02
-4.263261613E-02-4.257650433E-02-4.251723376E-02-4.245478014E-02-4.238911340E-02
-4.232020412E-02-4.224802929E-02-4.217257111E-02-4.209381071E-02-4.201172561E-02
-4.192628940E-02-4.183747099E-02-4.174523435E-02-4.164953788E-02-4.155033134E-02
-4.144755668E-02-4.134115754E-02-4.123108609E-02-4.111730936E-02-4.099980842E-02
-4.087856649E-02-4.075356390E-02-4.062477913E-02-4.049218877E-02-4.035576557E-02
-4.021547681E-02-4.007128706E-02-3.992316045E-02-3.977106161E-02-3.961495572E-02
-3.945480995E-02-3.929059490E-02-3.912228737E-02-3.894987186E-02-3.877333384E-02
-3.859265639E-02-3.840781842E-02-3.821879269E-02-3.802554314E-02-3.782802954E-02
-3.762621011E-02-3.742004511E-02-3.720950037E-02-3.699454540E-02-3.677515025E-02
-3.655128440E-02-3.632291555E-02-3.609000200E-02-3.585249659E-02-3.561035015E-02
-3.536351349E-02-3.511193837E-02-3.485557969E-02-3.459439904E-02-3.432836173E-02
-3.405743325E-02-3.378158032E-02-3.350077662E-02-3.321500738E-02-3.292428091E-02
-3.262861964E-02-3.232803674E-02-3.202253101E-02-3.171210176E-02-3.139674782E-02
-3.107645940E-02-3.075122235E-02-3.042102357E-02-3.008585282E-02-2.974570129E-02
-2.940056092E-02-2.905042503E-02-2.869528866E-02-2.833514478E-02-2.796997263E-02
-2.759972865E-02-2.722435916E-02-2.684380942E-02-2.645802148E-02-2.606692701E-02
-2.567044900E-02-2.526850739E-02-2.486101711E-02-2.444787692E-02-2.402896654E-02
-2.360415776E-02-2.317330550E-02-2.273621370E-02-2.229262853E-02-2.184227370E-02
-2.138487031E-02-2.092014366E-02-2.044782539E-02-1.996763565E-02-1.947924553E-02
-1.898226604E-02-1.847628115E-02-1.796085695E-02-1.743553744E-02-1.689986322E-02
-1.635340173E-02-1.579575684E-02-1.522658120E-02-1.464564648E-02-1.405282937E-02
-1.344803270E-02-1.283115636E-02-1.220209423E-02-1.156073319E-02-1.090699621E-02
-1.024093777E-02-9.562769786E-03-8.872863545E-03-8.171707308E-03-7.459932645E-03
-6.738590816E-03-6.009179354E-03-5.272900654E-03-4.530422327E-03-3.782206366E-03
-3.028492179E-03-2.268890695E-03-1.503130117E-03-7.321755660E-04 4.233044262E-05
 8.190284658E-04 1.597570954E-03 2.378011449E-03 3.160371572E-03 3.944649541E-03
 4.730847787E-03 5.518970389E-03 6.309021613E-03 7.101006119E-03 7.894928347E-03
 8.690790398E-03 9.488591259E-03 1.028832871E-02 1.109000080E-02 1.189360515E-02
 1.269913690E-02 1.350658727E-02 1.431594535E-02 1.512719982E-02 1.594033930E-02
 1.675535148E-02 1.757222170E-02 1.839093273E-02 1.921146549E-02 2.003379873E-02
 2.085790901E-02 2.168377188E-02 2.251136297E-02 2.334065796E-02 2.417163204E-02
 2.500425980E-02 2.583851523E-02 2.667437171E-02 2.751180204E-02 2.835077836E-02
 2.919127361E-02 3.003326454E-02 3.087673227E-02 3.172165927E-02 3.256802759E-02
 3.341581880E-02 3.426501452E-02 3.511559782E-02 3.596755464E-02 3.682087222E-02
 3.767553854E-02 3.853154312E-02 3.938887631E-02 4.024752841E-02 4.110748929E-02
 4.196874836E-02 4.283129488E-02 4.369511824E-02 4.456020825E-02 4.542655472E-02
 4.629414715E-02 4.716297456E-02 4.803302555E-02 4.890428805E-02 4.977674863E-02
 5.065039208E-02 5.152520241E-02 5.240116350E-02 5.327825953E-02 5.415647482E-02
 5.503579317E-02 5.591619686E-02 5.679766581E-02 5.768017878E-02 5.856371422E-02
 5.944825069E-02 6.033376694E-02 6.122024166E-02 6.210765331E-02 6.299597900E-02
 6.388519933E-02 6.477531912E-02 6.566620267E-02 4.654177004E-03 4.502027621E-03
 4.349944540E-03 4.197937958E-03 4.046005534E-03 3.894147066E-03 3.742362628E-03
 3.590652142E-03 3.439015452E-03 3.287452316E-03 3.135962426E-03 2.984545305E-03
 2.833200274E-03 2.681926648E-03 2.530723762E-03 2.379590978E-03 2.228527717E-03
 2.077533445E-03 1.926607680E-03 1.775750008E-03 1.624960089E-03 1.474237662E-03
 1.323582555E-03 1.172994718E-03 1.022474195E-03 8.720211013E-04 7.216356838E-04
 5.713184925E-04 4.210685918E-04 2.708811074E-04 1.208002340E-04-2.909108992E-05
-1.793480052E-04-3.310503612E-04-4.843762256E-04-6.392828239E-04-7.957745151E-04
-9.538651984E-04-1.113574019E-03-1.274929606E-03-1.437968328E-03-1.602728513E-03
-1.769243977E-03-1.937541308E-03-2.107639982E-03-2.279553816E-03-2.453290473E-03
-2.628843617E-03-2.806192284E-03-2.985305048E-03-3.166133529E-03-3.348625666E-03
-3.532741382E-03-3.718452741E-03-3.905735152E-03-4.094570336E-03-4.284945245E-03
-4.476846309E-03-4.670253995E-03-4.865144384E-03-5.061492908E-03-5.259271003E-03
-5.458444562E-03-5.658978357E-03-5.860835966E-03-6.063977119E-03-6.268358888E-03
-6.473938904E-03-6.680690383E-03-6.888616073E-03-7.097727730E-03-7.308035676E-03
-7.519539746E-03-7.732221597E-03-7.946057618E-03-8.161024472E-03-8.377097915E-03
-8.594250665E-03-8.812453799E-03-9.031678182E-03-9.251894299E-03-9.473070444E-03
-9.695172291E-03-9.918164996E-03-1.014201397E-02-1.036668334E-02-1.059213013E-02
-1.081830489E-02-1.104515722E-02-1.127263711E-02-1.150069396E-02-1.172927293E-02
-1.195831436E-02-1.218775772E-02-1.241754226E-02-1.264760733E-02-1.287790249E-02
-1.310840240E-02-1.333909138E-02-1.356995364E-02-1.380097247E-02-1.403213268E-02
-1.426343317E-02-1.449489192E-02-1.472653114E-02-1.495837252E-02-1.519043830E-02
-1.542274873E-02-1.565530817E-02-1.588810171E-02-1.612111088E-02-1.635431802E-02
-1.658770588E-02-1.682125680E-02-1.705494755E-02-1.728874546E-02-1.752261535E-02
-1.775652217E-02-1.799043109E-02-1.822430758E-02-1.845811695E-02-1.869182285E-02
-1.892538794E-02-1.915877464E-02-1.939194420E-02-1.962485681E-02-1.985747275E-02
-2.008975660E-02-2.032168064E-02-2.055321981E-02-2.078434926E-02-2.101504475E-02
-2.124528340E-02-2.147504399E-02-2.170430171E-02-2.193302566E-02-2.216118355E-02
-2.238874307E-02-2.261567227E-02-2.284194023E-02-2.306751967E-02-2.329239329E-02
-2.351655439E-02-2.373999920E-02-2.396272353E-02-2.418472025E-02-2.440597511E-02
-2.462645920E-02-2.484614066E-02-2.506499210E-02-2.528298910E-02-2.550010762E-02
-2.571632247E-02-2.593160810E-02-2.614594135E-02-2.635930565E-02-2.657169143E-02
-2.678309115E-02-2.699349780E-02-2.720290455E-02-2.741130465E-02-2.761869218E-02
-2.782506442E-02-2.803042665E-02-2.823479073E-02-2.843816814E-02-2.864056578E-02
-2.884198907E-02-2.904244223E-02-2.924192536E-02-2.944043020E-02-2.963794365E-02
-2.983445226E-02-3.002994543E-02-3.022441638E-02-3.041785775E-02-3.061024938E-02
-3.080154252E-02-3.099166921E-02-3.118055091E-02-3.136811675E-02-3.155434932E-02
-3.173933105E-02-3.192317300E-02-3.210594038E-02-3.228766325E-02-3.246836427E-02
-3.264806345E-02-3.282677730E-02-3.300451451E-02-3.318124092E-02-3.335684052E-02
-3.353115470E-02-3.370400920E-02-3.387525227E-02-3.404486948E-02-3.421300980E-02
-3.437984139E-02-3.454547257E-02-3.470998245E-02-3.487342106E-02-3.503578054E-02
-3.519702615E-02-3.535715310E-02-3.551625303E-02-3.567449708E-02-3.583199552E-02
-3.598859434E-02-3.614390323E-02-3.629752604E-02-3.644925836E-02-3.659909342E-02
-3.674709044E-02-3.689335559E-02-3.703805132E-02-3.718139240E-02-3.732369362E-02
-3.746521674E-02-3.760591205E-02-3.774562234E-02-3.788426085E-02-3.802176311E-02
-3.815805115E-02-3.829303401E-02-3.842660101E-02-3.855861412E-02-3.868892088E-02
-3.881743472E-02-3.894427604E-02-3.906968193E-02-3.919376032E-02-3.931653563E-02
-3.943804863E-02-3.955836006E-02-3.967748195E-02-3.979531395E-02-3.991168373E-02
-4.002636499E-02-4.013917325E-02-4.025011094E-02-4.035927262E-02-4.046674509E-02
-4.057256321E-02-4.067671455E-02-4.077918229E-02-4.087996043E-02-4.097904751E-02
-4.107644367E-02-4.117214774E-02-4.126614168E-02-4.135838510E-02-4.144883458E-02
-4.153745666E-02-4.162422507E-02-4.170912172E-02-4.179213796E-02-4.187326562E-02
-4.195249283E-02-4.202980890E-02-4.210521280E-02-4.217869821E-02-4.225023963E-02
-4.231980501E-02-4.238736509E-02-4.245289763E-02-4.251638420E-02-4.257780904E-02
-4.263715810E-02-4.269441703E-02-4.274957062E-02-4.280260303E-02-4.285349633E-02
-4.290222624E-02-4.294876470E-02-4.299308337E-02-4.303515536E-02-4.307495562E-02
-4.311246089E-02-4.314764996E-02-4.318050350E-02-4.321100384E-02-4.323913464E-02
-4.326488016E-02-4.328822410E-02-4.330914802E-02-4.332763089E-02-4.334364830E-02
-4.335717143E-02-4.336816945E-02-4.337661186E-02-4.338246925E-02-4.338571435E-02
-4.338632290E-02-4.338427398E-02-4.337955032E-02-4.337213817E-02-4.336202507E-02
-4.334919398E-02-4.333362100E-02-4.331527596E-02-4.329412277E-02-4.327012315E-02
-4.324323876E-02-4.321343302E-02-4.318067318E-02-4.314493147E-02-4.310618551E-02
-4.306441616E-02-4.301960466E-02-4.297173230E-02-4.292077593E-02-4.286670931E-02
-4.280951058E-02-4.274915653E-02-4.268561559E-02-4.261885372E-02-4.254884153E-02
-4.247555444E-02-4.239896889E-02-4.231906230E-02-4.223581223E-02-4.214919356E-02
-4.205917693E-02-4.196572716E-02-4.186879914E-02-4.176833736E-02-4.166428231E-02
-4.155657635E-02-4.144517647E-02-4.133005772E-02-4.121120015E-02-4.108858366E-02
-4.096218820E-02-4.083199335E-02-4.069797668E-02-4.056011220E-02-4.041836973E-02
-4.027271492E-02-4.012311163E-02-3.996952310E-02-3.981191309E-02-3.965024626E-02
-3.948448968E-02-3.931461465E-02-3.914059883E-02-3.896242475E-02-3.878007345E-02
-3.859351977E-02-3.840273025E-02-3.820766895E-02-3.800829988E-02-3.780458715E-02
-3.759649593E-02-3.738399229E-02-3.716704290E-02-3.694561830E-02-3.671969479E-02
-3.648924826E-02-3.625424566E-02-3.601464281E-02-3.577039095E-02-3.552144041E-02
-3.526774295E-02-3.500925236E-02-3.474592547E-02-3.447772506E-02-3.420462038E-02
-3.392658579E-02-3.364359765E-02-3.335563892E-02-3.306270210E-02-3.276478129E-02
-3.246187263E-02-3.215398044E-02-3.184111186E-02-3.152326998E-02-3.120044859E-02
-3.087263692E-02-3.053982462E-02-3.020200342E-02-2.985916664E-02-2.951130786E-02
-2.915842110E-02-2.880050180E-02-2.843754463E-02-2.806953479E-02-2.769643505E-02
-2.731819361E-02-2.693475440E-02-2.654605872E-02-2.615203932E-02-2.575261855E-02
-2.534771557E-02-2.493724670E-02-2.452111367E-02-2.409919445E-02-2.367135732E-02
-2.323745963E-02-2.279731415E-02-2.235066857E-02-2.189724221E-02-2.143675488E-02
-2.096893183E-02-2.049350235E-02-2.001018677E-02-1.951865970E-02-1.901852911E-02
-1.850937044E-02-1.799074348E-02-1.746218815E-02-1.692323935E-02-1.637345605E-02
-1.581243440E-02-1.523981887E-02-1.465537246E-02-1.405896979E-02-1.345051501E-02
-1.282990782E-02-1.219703935E-02-1.155179250E-02-1.089408898E-02-1.022398687E-02
-9.541704705E-03-8.847621774E-03-8.142234111E-03-7.426190518E-03-6.700579386E-03
-5.966920063E-03-5.226396613E-03-4.479660227E-03-3.727172107E-03-2.969136476E-03
-2.205115565E-03-1.434912614E-03-6.596090481E-04 1.191292723E-04 9.000007472E-04
 1.682715941E-03 2.467340162E-03 3.253893172E-03 4.042374072E-03 4.832786411E-03
 5.625134932E-03 6.419423848E-03 7.215655036E-03 8.013827609E-03 8.813939716E-03
 9.615989802E-03 1.041997564E-02 1.122589217E-02 1.203373042E-02 1.284347952E-02
 1.365512831E-02 1.446866551E-02 1.528407862E-02 1.610135254E-02 1.692046969E-02
 1.774141062E-02 1.856415349E-02 1.938867445E-02 2.021494887E-02 2.104295234E-02
 2.187266030E-02 2.270404767E-02 2.353708871E-02 2.437175709E-02 2.520802582E-02
 2.604586727E-02 2.688525341E-02 2.772615775E-02 2.856855863E-02 2.941243779E-02
 3.025777759E-02 3.110455986E-02 3.195276597E-02 3.280237780E-02 3.365337950E-02
 3.450575762E-02 3.535949971E-02 3.621459433E-02 3.707103153E-02 3.792880177E-02
 3.878789524E-02 3.964830162E-02 4.051001024E-02 4.137301039E-02 4.223729168E-02
 4.310284400E-02 4.396965706E-02 4.483772012E-02 4.570702199E-02 4.657755094E-02
 4.744929430E-02 4.832223752E-02 4.919636477E-02 5.007165981E-02 5.094810654E-02
 5.182568916E-02 5.270439164E-02 5.358419693E-02 5.446508564E-02 5.534703666E-02
 5.623002823E-02 5.711403861E-02 5.799904624E-02 5.888502958E-02 5.977196693E-02
 6.065983638E-02 6.154861569E-02 6.243828141E-02 6.332881353E-02 6.422021543E-02
 6.511235493E-02 4.634321285E-03 4.481997193E-03 4.329739026E-03 4.177557005E-03
 4.025448898E-03 3.873414604E-03 3.721454298E-03 3.569568022E-03 3.417755761E-03
 3.266017445E-03 3.114352945E-03 2.962762058E-03 2.811244496E-03 2.659799904E-03
 2.508427759E-03 2.357127392E-03 2.205898146E-03 2.054739394E-03 1.903650548E-03
 1.752631079E-03 1.601680506E-03 1.450798405E-03 1.299984423E-03 1.149238289E-03
 9.985598121E-04 8.479488905E-04 6.974056187E-04 5.469304631E-04 3.965214414E-04
 2.461726910E-04 9.595565090E-05-5.406259953E-05-2.047157449E-04-3.568723564E-04
-5.106443935E-04-6.660016990E-04-8.229509992E-04-9.815068247E-04-1.141689973E-03
-1.303530910E-03-1.467067126E-03-1.632336625E-03-1.799372354E-03-1.968199433E-03
-2.138836395E-03-2.311295883E-03-2.485583906E-03-2.661690637E-03-2.839593383E-03
-3.019257521E-03-3.200632580E-03-3.383667419E-03-3.568325012E-03-3.754578362E-03
-3.942403729E-03-4.131784460E-03-4.322707895E-03-4.515159685E-03-4.709118790E-03
-4.904560670E-03-5.101459682E-03-5.299785109E-03-5.499501884E-03-5.700574578E-03
-5.902966404E-03-6.106636827E-03-6.311542907E-03-6.517643810E-03-6.724919411E-03
-6.933376379E-03-7.143027169E-03-7.353881360E-03-7.565934901E-03-7.779167417E-03
-7.993555291E-03-8.209075269E-03-8.425702664E-03-8.643409855E-03-8.862168189E-03
-9.081948935E-03-9.302722556E-03-9.524456690E-03-9.747116739E-03-9.970667813E-03
-1.019507522E-02-1.042030203E-02-1.064630310E-02-1.087302836E-02-1.110042742E-02
-1.132845018E-02-1.155704538E-02-1.178615658E-02-1.201572355E-02-1.224568562E-02
-1.247598169E-02-1.270655201E-02-1.293735212E-02-1.316836113E-02-1.339956386E-02
-1.363094428E-02-1.386248553E-02-1.409417427E-02-1.432601545E-02-1.455802930E-02
-1.479023801E-02-1.502266339E-02-1.525532780E-02-1.548824909E-02-1.572142470E-02
-1.595483737E-02-1.618846852E-02-1.642230045E-02-1.665631603E-02-1.689049700E-02
-1.712481720E-02-1.735924258E-02-1.759373794E-02-1.782826857E-02-1.806279994E-02
-1.829729741E-02-1.853172542E-02-1.876604649E-02-1.900022290E-02-1.923421743E-02
-1.946799308E-02-1.970151231E-02-1.993473724E-02-2.016763513E-02-2.040017920E-02
-2.063234389E-02-2.086410387E-02-2.109543424E-02-2.132631074E-02-2.155670836E-02
-2.178659686E-02-2.201594320E-02-2.224471490E-02-2.247288023E-02-2.270040739E-02
-2.292726422E-02-2.315342091E-02-2.337885772E-02-2.360356514E-02-2.382753784E-02
-2.405077174E-02-2.427326329E-02-2.449500787E-02-2.471599678E-02-2.493621341E-02
-2.515563006E-02-2.537421952E-02-2.559195613E-02-2.580881576E-02-2.602477390E-02
-2.623980501E-02-2.645388321E-02-2.666698453E-02-2.687909360E-02-2.709020138E-02
-2.730030097E-02-2.750938560E-02-2.771744848E-02-2.792448379E-02-2.813049148E-02
-2.833548028E-02-2.853946347E-02-2.874245383E-02-2.894445999E-02-2.914548769E-02
-2.934554157E-02-2.954462361E-02-2.974272874E-02-2.993984522E-02-3.013595948E-02
-3.033105980E-02-3.052513856E-02-3.071819030E-02-3.091020133E-02-3.110113092E-02
-3.129091114E-02-3.147946235E-02-3.166670580E-02-3.185260012E-02-3.203720001E-02
-3.222061750E-02-3.240293594E-02-3.258419521E-02-3.276442068E-02-3.294363425E-02
-3.312185293E-02-3.329908945E-02-3.347532324E-02-3.365045454E-02-3.382433274E-02
-3.399678671E-02-3.416765286E-02-3.433687832E-02-3.450459262E-02-3.467097012E-02
-3.483612734E-02-3.500015059E-02-3.516311020E-02-3.532501797E-02-3.548584098E-02
-3.564556621E-02-3.580427446E-02-3.596213599E-02-3.611927609E-02-3.627556657E-02
-3.643062499E-02-3.658404389E-02-3.673559782E-02-3.688526650E-02-3.703310314E-02
-3.717921002E-02-3.732374776E-02-3.746693211E-02-3.760908007E-02-3.775044962E-02
-3.789098331E-02-3.803052322E-02-3.816898260E-02-3.830629538E-02-3.844238175E-02
-3.857714831E-02-3.871048050E-02-3.884223572E-02-3.897226010E-02-3.910048274E-02
-3.922705206E-02-3.935220013E-02-3.947601931E-02-3.959853376E-02-3.971979061E-02
-3.983984952E-02-3.995870491E-02-4.007623847E-02-4.019226454E-02-4.030654906E-02
-4.041894069E-02-4.052947457E-02-4.063825079E-02-4.074534865E-02-4.085078857E-02
-4.095455399E-02-4.105663091E-02-4.115701533E-02-4.125570625E-02-4.135270407E-02
-4.144800432E-02-4.154158031E-02-4.163338792E-02-4.172338608E-02-4.181154459E-02
-4.189783982E-02-4.198225870E-02-4.206479491E-02-4.214544033E-02-4.222418395E-02
-4.230101990E-02-4.237594938E-02-4.244895701E-02-4.252001123E-02-4.258907846E-02
-4.265613055E-02-4.272114563E-02-4.278410474E-02-4.284499191E-02-4.290379236E-02
-4.296049126E-02-4.301507391E-02-4.306752600E-02-4.311782944E-02-4.316595992E-02
-4.321189078E-02-4.325559478E-02-4.329704549E-02-4.333621743E-02-4.337308649E-02
-4.340762990E-02-4.343982642E-02-4.346965651E-02-4.349710213E-02-4.352214639E-02
-4.354477277E-02-4.356496357E-02-4.358269855E-02-4.359795423E-02-4.361070502E-02
-4.362092376E-02-4.362858078E-02-4.363364570E-02-4.363608962E-02-4.363588588E-02
-4.363301097E-02-4.362744561E-02-4.361917432E-02-4.360818193E-02-4.359444886E-02
-4.357795183E-02-4.355866444E-02-4.353655684E-02-4.351159382E-02-4.348373719E-02
-4.345294981E-02-4.341919703E-02-4.338244856E-02-4.334267815E-02-4.329986165E-02
-4.325397793E-02-4.320500830E-02-4.315293700E-02-4.309775259E-02-4.303943867E-02
-4.297796717E-02-4.291330293E-02-4.284541231E-02-4.277426497E-02-4.269983091E-02
-4.262208137E-02-4.254099097E-02-4.245653688E-02-4.236869551E-02-4.227743877E-02
-4.218272864E-02-4.208451558E-02-4.198274408E-02-4.187735742E-02-4.176830785E-02
-4.165555888E-02-4.153907956E-02-4.141884456E-02-4.129483217E-02-4.116702303E-02
-4.103539732E-02-4.089993291E-02-4.076060481E-02-4.061738463E-02-4.047023979E-02
-4.031913333E-02-4.016402702E-02-4.000488280E-02-3.984166397E-02-3.967433598E-02
-3.950286711E-02-3.932722847E-02-3.914739542E-02-3.896334193E-02-3.877503615E-02
-3.858244505E-02-3.838553573E-02-3.818427671E-02-3.797863762E-02-3.776858552E-02
-3.755408529E-02-3.733510558E-02-3.711162152E-02-3.688361172E-02-3.665105518E-02
-3.641392654E-02-3.617218778E-02-3.592579251E-02-3.567469216E-02-3.541883811E-02
-3.515818159E-02-3.489267713E-02-3.462229023E-02-3.434699523E-02-3.406677038E-02
-3.378159338E-02-3.349143082E-02-3.319624062E-02-3.289600274E-02-3.259071831E-02
-3.228039519E-02-3.196504136E-02-3.164466367E-02-3.131926348E-02-3.098883448E-02
-3.065336852E-02-3.031285889E-02-2.996730008E-02-2.961668683E-02-2.926101343E-02
-2.890027502E-02-2.853446839E-02-2.816358429E-02-2.778759211E-02-2.740644074E-02
-2.702007256E-02-2.662842807E-02-2.623144120E-02-2.582903546E-02-2.542112968E-02
-2.500763875E-02-2.458846417E-02-2.416348457E-02-2.373256772E-02-2.329557197E-02
-2.285231553E-02-2.240255105E-02-2.194599998E-02-2.148237953E-02-2.101141095E-02
-2.053282079E-02-2.004632783E-02-1.955160544E-02-1.904825765E-02-1.853585477E-02
-1.801395198E-02-1.748208356E-02-1.693977650E-02-1.638658112E-02-1.582208590E-02
-1.524592810E-02-1.465786592E-02-1.405777430E-02-1.344555707E-02-1.282110982E-02
-1.218432000E-02-1.153506970E-02-1.087328238E-02-1.019902080E-02-9.512509837E-03
-8.814137881E-03-8.104410036E-03-7.383996229E-03-6.654030669E-03-5.916054061E-03
-5.171223523E-03-4.420169483E-03-3.663349608E-03-2.900923210E-03-2.132404498E-03
-1.357696235E-03-5.780069689E-04 2.049877905E-04 9.900571310E-04 1.776973712E-03
 2.565812657E-03 3.356590993E-03 4.149308259E-03 4.943968093E-03 5.740572440E-03
 6.539120595E-03 7.339611106E-03 8.142042810E-03 8.946413616E-03 9.752718223E-03
 1.056094752E-02 1.137109071E-02 1.218313682E-02 1.299707462E-02 1.381289140E-02
 1.463057159E-02 1.545009729E-02 1.627144862E-02 1.709460315E-02 1.791953667E-02
 1.874622446E-02 1.957464198E-02 2.040476447E-02 2.123656652E-02 2.207002208E-02
 2.290510448E-02 2.374178635E-02 2.458003964E-02 2.541983634E-02 2.626115095E-02
 2.710396324E-02 2.794825534E-02 2.879400938E-02 2.964120694E-02 3.048982938E-02
 3.133985909E-02 3.219128131E-02 3.304408306E-02 3.389825225E-02 3.475377814E-02
 3.561065112E-02 3.646886165E-02 3.732839975E-02 3.818925497E-02 3.905141659E-02
 3.991487403E-02 4.077961713E-02 4.164563574E-02 4.251291939E-02 4.338145711E-02
 4.425123747E-02 4.512224830E-02 4.599447595E-02 4.686790496E-02 4.774251910E-02
 4.861830201E-02 4.949523768E-02 5.037331015E-02 5.125250277E-02 5.213279706E-02
 5.301417220E-02 5.389660637E-02 5.478007751E-02 5.566456377E-02 5.655004336E-02
 5.743649439E-02 5.832389476E-02 5.921222205E-02 6.010145369E-02 6.099156689E-02
 6.188253775E-02 6.277434564E-02 6.366699249E-02 6.456035004E-02 4.614850236E-03
 4.462353527E-03 4.309922145E-03 4.157566310E-03 4.005283930E-03 3.853075018E-03
 3.700939850E-03 3.548878561E-03 3.396891239E-03 3.244977926E-03 3.093138621E-03
 2.941373270E-03 2.789681754E-03 2.638063894E-03 2.486519433E-03 2.335048038E-03
 2.183649308E-03 2.032322681E-03 1.881067507E-03 1.729883165E-03 1.578769068E-03
 1.427724682E-03 1.276749534E-03 1.125843199E-03 9.750053104E-04 8.242355704E-04
 6.735338575E-04 5.229004110E-04 3.723324457E-04 2.218243979E-04 7.146346534E-05
-7.871987023E-05-2.297692049E-04-3.823732200E-04-5.365872027E-04-6.923909084E-04
-8.497932966E-04-1.008809731E-03-1.169462747E-03-1.331784505E-03-1.495813418E-03
-1.661587015E-03-1.829137334E-03-1.998488167E-03-2.169657192E-03-2.342656032E-03
-2.517488711E-03-2.694142030E-03-2.872591508E-03-3.052799006E-03-3.234712516E-03
-3.418282343E-03-3.603474279E-03-3.790262040E-03-3.978622863E-03-4.168541372E-03
-4.360005062E-03-4.552998753E-03-4.747500395E-03-4.943485282E-03-5.140927095E-03
-5.339793517E-03-5.540048559E-03-5.741655863E-03-5.944577318E-03-6.148771663E-03
-6.354195969E-03-6.560811961E-03-6.768606750E-03-6.977589844E-03-7.187774041E-03
-7.399167827E-03-7.611763237E-03-7.825538598E-03-8.040470418E-03-8.256535430E-03
-8.473708422E-03-8.691961529E-03-8.911266193E-03-9.131593817E-03-9.352914799E-03
-9.575196459E-03-9.798404280E-03-1.002250351E-02-1.024745932E-02-1.047323332E-02
-1.069977842E-02-1.092704415E-02-1.115498010E-02-1.138353603E-02-1.161265978E-02
-1.184229342E-02-1.207237631E-02-1.230284765E-02-1.253364605E-02-1.276471343E-02
-1.299601199E-02-1.322752368E-02-1.345923346E-02-1.369112529E-02-1.392318256E-02
-1.415539495E-02-1.438777310E-02-1.462033847E-02-1.485311311E-02-1.508611900E-02
-1.531937829E-02-1.555290502E-02-1.578669052E-02-1.602071624E-02-1.625496362E-02
-1.648941482E-02-1.672405244E-02-1.695885671E-02-1.719379841E-02-1.742884284E-02
-1.766395503E-02-1.789910029E-02-1.813424417E-02-1.836935218E-02-1.860438832E-02
-1.883931462E-02-1.907409294E-02-1.930868553E-02-1.954305508E-02-1.977716464E-02
-2.001097951E-02-2.024447193E-02-2.047761673E-02-2.071038836E-02-2.094276106E-02
-2.117470949E-02-2.140620875E-02-2.163723128E-02-2.186774253E-02-2.209770593E-02
-2.232708678E-02-2.255585242E-02-2.278397103E-02-2.301141116E-02-2.323814521E-02
-2.346415499E-02-2.368942679E-02-2.391394902E-02-2.413771443E-02-2.436071837E-02
-2.458295733E-02-2.480442884E-02-2.502513114E-02-2.524505796E-02-2.546418939E-02
-2.568249723E-02-2.589995461E-02-2.611653665E-02-2.633221905E-02-2.654697491E-02
-2.676077493E-02-2.697359149E-02-2.718540360E-02-2.739619974E-02-2.760597233E-02
-2.781471465E-02-2.802242185E-02-2.822909400E-02-2.843473421E-02-2.863934893E-02
-2.884295001E-02-2.904555079E-02-2.924716212E-02-2.944779029E-02-2.964744007E-02
-2.984611465E-02-3.004381259E-02-3.024052442E-02-3.043623712E-02-3.063093825E-02
-3.082461911E-02-3.101727387E-02-3.120889030E-02-3.139943539E-02-3.158884596E-02
-3.177704365E-02-3.196394538E-02-3.214949159E-02-3.233370375E-02-3.251668864E-02
-3.269854858E-02-3.287933451E-02-3.305907425E-02-3.323779108E-02-3.341550290E-02
-3.359222492E-02-3.376794943E-02-3.394260001E-02-3.411603405E-02-3.428807971E-02
-3.445856344E-02-3.462739703E-02-3.479468465E-02-3.496060374E-02-3.512529082E-02
-3.528885318E-02-3.545137258E-02-3.561286842E-02-3.577330842E-02-3.593267302E-02
-3.609103261E-02-3.624855661E-02-3.640538503E-02-3.656141307E-02-3.671625993E-02
-3.686950220E-02-3.702089461E-02-3.717040654E-02-3.731808724E-02-3.746403563E-02
-3.760841079E-02-3.775142972E-02-3.789341193E-02-3.803461200E-02-3.817496554E-02
