   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
 2.331319522E-02 2.372210802E-02 2.413407519E-02 2.454906280E-02 2.496702843E-02
 2.538792646E-02 2.581171010E-02 2.623833406E-02 2.666775624E-02 2.709993414E-02
 2.753482366E-02 2.797237872E-02 2.841255055E-02 2.885528826E-02 2.930053924E-02
 2.974824977E-02 3.019836695E-02 3.065083836E-02 3.110561034E-02 3.156262764E-02
 3.202183398E-02 3.248317231E-02 3.294658424E-02 3.341200988E-02 3.387938795E-02
 3.434865613E-02 3.481975079E-02 3.529260668E-02 3.576715769E-02 3.624333991E-02
 3.672109118E-02 3.720034843E-02 3.768104707E-02 3.816312069E-02 3.864650069E-02
 3.913111650E-02 3.961689632E-02 4.010377731E-02 4.059172042E-02 4.108069583E-02
 4.157067394E-02 4.206162535E-02 4.255352245E-02 4.304633920E-02 4.354005010E-02
 4.403462999E-02 4.453005391E-02 4.502629703E-02 4.552333481E-02 4.602114310E-02
 4.651969825E-02 4.701897735E-02 4.751895803E-02 4.801961837E-02 4.852093682E-02
 4.902289222E-02 4.952546378E-02 5.002863111E-02 5.053237426E-02 5.103667410E-02
 5.154151258E-02 5.204687226E-02 5.255273616E-02 5.305908793E-02 5.356591232E-02
 5.407319487E-02 5.458092165E-02 5.508907921E-02 5.559765457E-02 5.610663524E-02
 5.661600921E-02 5.712576500E-02 5.763589194E-02 5.814638052E-02 5.865722195E-02
 5.916840780E-02 5.967993024E-02 6.019178708E-02 6.070398963E-02 6.121655555E-02
 6.172950370E-02 6.224285306E-02 6.275662263E-02 6.327083244E-02 6.378550377E-02
 6.430065833E-02 6.481631690E-02 6.533250059E-02 6.584923171E-02 6.636653389E-02
 6.688443257E-02 6.740295492E-02 6.792212944E-02 6.844198579E-02 6.896255349E-02
 6.948386093E-02 7.000593703E-02 7.052881197E-02 7.105251710E-02 7.157708481E-02
 7.210254857E-02 7.262894305E-02 7.315630418E-02 7.368466907E-02 7.421407603E-02
 7.474456463E-02 7.527617565E-02 7.580895096E-02 7.634293317E-02 7.687816590E-02
 7.741469400E-02 7.795256365E-02 7.849182267E-02 7.903252052E-02 7.957470803E-02
 8.011843729E-02 8.066376052E-02 8.121072860E-02 8.175939274E-02 8.230980540E-02
 8.286202023E-02 8.341609165E-02 8.397207493E-02 8.453002656E-02 8.509000518E-02
 8.565206784E-02 8.621624857E-02 8.678255063E-02 8.735097053E-02 8.792150497E-02
 8.849414839E-02 8.906889315E-02 8.964573110E-02 9.022465391E-02 9.080565322E-02
 9.138872081E-02 9.197384840E-02 9.256102741E-02 9.315024891E-02 9.374150311E-02
 9.433477949E-02 9.493006718E-02 9.552735504E-02 9.612663152E-02 9.672788459E-02
 9.733110178E-02 9.793627038E-02 9.854337738E-02 9.915240958E-02 9.976335362E-02
 1.003761958E-01 1.009909223E-01 1.016075189E-01 1.022259717E-01 1.028462666E-01
 1.034683893E-01 1.040923252E-01 1.047180593E-01 1.053455763E-01 1.059748606E-01
 1.066058963E-01 1.072386673E-01 1.078731577E-01 1.085093519E-01 1.091472340E-01
 1.097867876E-01 1.104279964E-01 1.110708444E-01 1.117153152E-01 1.123613923E-01
 1.130090590E-01 1.136582982E-01 1.143090925E-01 1.149614245E-01 1.156152762E-01
 1.162706296E-01 1.169274676E-01 1.175857729E-01 1.182455286E-01 1.189067172E-01
 1.195693209E-01 1.202333218E-01 1.208987016E-01 1.215654418E-01 1.222335237E-01
 1.229029287E-01 1.235736384E-01 1.242456345E-01 1.249188989E-01 1.255934183E-01
 1.262691868E-01 1.269462003E-01 1.276244548E-01 1.283039462E-01 1.289846704E-01
 1.296666232E-01 1.303498004E-01 1.310341980E-01 1.317198117E-01 1.324066375E-01
 1.330946723E-01 1.337839136E-01 1.344743589E-01 1.351660057E-01 1.358588518E-01
 1.365528945E-01 1.372481315E-01 1.379445603E-01 1.386421786E-01 1.393409842E-01
 1.400409752E-01 1.407421504E-01 1.414445085E-01 1.421480482E-01 1.428527683E-01
 1.435586667E-01 1.442657467E-01 1.449740470E-01 1.456834060E-01 8.275865114E-03
 8.113489950E-03 7.950954915E-03 7.788291112E-03 7.625571165E-03 7.462860112E-03
 7.300221876E-03 7.137720657E-03 6.975420624E-03 6.813385808E-03 6.651679951E-03
 6.490366523E-03 6.329508881E-03 6.169170332E-03 6.009414050E-03 5.850303039E-03
 5.691900878E-03 5.534273418E-03 5.377489594E-03 5.221619323E-03 5.066732171E-03
 4.912897098E-03 4.760182552E-03 4.608656562E-03 4.458386602E-03 4.309439238E-03
 4.161881755E-03 4.015789307E-03 3.871253408E-03 3.728372646E-03 3.587243779E-03
 3.447960868E-03 3.310618540E-03 3.175310079E-03 3.042124440E-03 2.911145095E-03
 2.782450058E-03 2.656111956E-03 2.532198309E-03 2.410772006E-03 2.291891016E-03
 2.175607758E-03 2.061968772E-03 1.951014532E-03 1.842779447E-03 1.737293888E-03
 1.634587998E-03 1.534690932E-03 1.437626501E-03 1.343411185E-03 1.252054167E-03
 1.163557514E-03 1.077916984E-03 9.951236569E-04 9.151636156E-04 8.380144070E-04
 7.636422992E-04 6.920054591E-04 6.230574732E-04 5.567493860E-04 4.930318108E-04
 4.318547134E-04 3.731651221E-04 3.169062014E-04 2.630173725E-04 2.114347181E-04
 1.620930300E-04 1.149246380E-04 6.984761989E-05 2.688434582E-05-1.381628647E-05
-5.325322063E-05-9.263947311E-05-1.321217706E-04-1.716310055E-04-2.111563844E-04
-2.506935761E-04-2.902365292E-04-3.297802875E-04-3.693203949E-04-4.088500694E-04
-4.483581296E-04-4.878301162E-04-5.272488451E-04-5.665933700E-04-6.058390856E-04
-6.449654802E-04-6.839667637E-04-7.228447408E-04-7.615996076E-04-8.002276644E-04
-8.387213658E-04-8.770716140E-04-9.152724076E-04-9.533191646E-04-9.912043445E-04
-1.028915734E-03-1.066436317E-03-1.103748582E-03-1.140843136E-03-1.177716656E-03
-1.214363723E-03-1.250766792E-03-1.286887576E-03-1.322681797E-03-1.358118739E-03
-1.393176270E-03-1.427831519E-03-1.462059796E-03-1.495835741E-03-1.529133865E-03
-1.561928976E-03-1.594196746E-03-1.625914273E-03-1.657060576E-03-1.687616399E-03
-1.717563146E-03-1.746883519E-03-1.775563181E-03-1.803591299E-03-1.830961360E-03
-1.857675107E-03-1.883745770E-03-1.909191450E-03-1.934023560E-03-1.958247073E-03
-1.981859236E-03-2.004832842E-03-2.027125555E-03-2.048696167E-03-2.069507234E-03
-2.089525357E-03-2.108724440E-03-2.127086047E-03-2.144596806E-03-2.161248354E-03
-2.177035188E-03-2.191941331E-03-2.205933441E-03-2.218974693E-03-2.231032067E-03
-2.242075647E-03-2.252071774E-03-2.260975806E-03-2.268739674E-03-2.275326824E-03
-2.280726435E-03-2.284941243E-03-2.287974665E-03-2.289829650E-03-2.290509613E-03
-2.290018545E-03-2.288355959E-03-2.285506815E-03-2.281446134E-03-2.276147252E-03
-2.269582835E-03-2.261725078E-03-2.252547211E-03-2.242023098E-03-2.230125921E-03
-2.216827962E-03-2.202100754E-03-2.185915252E-03-2.168241987E-03-2.149050996E-03
-2.128311575E-03-2.105993582E-03-2.082070111E-03-2.056515812E-03-2.029304490E-03
-2.000408847E-03-1.969801644E-03-1.937458062E-03-1.903355245E-03-1.867470153E-03
-1.829779000E-03-1.790258232E-03-1.748887399E-03-1.705648800E-03-1.660524864E-03
-1.613497493E-03-1.564547947E-03-1.513656553E-03-1.460802952E-03-1.405966890E-03
-1.349127885E-03-1.290265974E-03-1.229365559E-03-1.166414790E-03-1.101402217E-03
-1.034310448E-03-9.651201904E-04-8.938111300E-04-8.203703534E-04-7.448027178E-04
-6.670798398E-04-5.871795309E-04-5.050905495E-04-4.207658434E-04-3.340800771E-04
-2.450603497E-04-1.537197350E-04-6.001170760E-05 3.638809627E-05 1.358701958E-04
 2.382540180E-04 3.434927710E-04 4.516538980E-04 5.628856970E-04 6.771972916E-04
 7.945946137E-04 9.151031686E-04 1.038731646E-03 1.165497273E-03 1.295435422E-03
 1.428574087E-03 1.564936271E-03 1.704544644E-03 1.847423833E-03 1.993597071E-03
 2.143086538E-03 2.295913043E-03 2.452095248E-03 2.611651170E-03 2.774597966E-03
 2.940951475E-03 3.110726315E-03 3.283936033E-03 3.460593073E-03 3.640708837E-03
 3.824293639E-03 4.011356640E-03 4.201905813E-03 4.395947967E-03 4.593488869E-03
 4.794533192E-03 4.999084323E-03 5.207144277E-03 5.418714878E-03 5.633800708E-03
 5.852407876E-03 6.074542249E-03 6.300209353E-03 6.529414832E-03 6.762164447E-03
 6.998463713E-03 7.238317817E-03 7.481731588E-03 7.728709423E-03 7.979255356E-03
 8.233373101E-03 8.491066055E-03 8.752337263E-03 9.017189422E-03 9.285624900E-03
 9.557645747E-03 9.833253749E-03 1.011245051E-02 1.039523736E-02 1.068161534E-02
 1.097158511E-02 1.126514685E-02 1.156230024E-02 1.186304464E-02 1.216737909E-02
 1.247530186E-02 1.278680889E-02 1.310189400E-02 1.342055017E-02 1.374276975E-02
 1.406854422E-02 1.439786429E-02 1.473071999E-02 1.506710062E-02 1.540699458E-02
 1.575038921E-02 1.609727106E-02 1.644762598E-02 1.680143888E-02 1.715869346E-02
 1.751937241E-02 1.788345766E-02 1.825093028E-02 1.862177023E-02 1.899595638E-02
 1.937346668E-02 1.975427833E-02 2.013836876E-02 2.052571640E-02 2.091629940E-02
 2.131009513E-02 2.170708014E-02 2.210723016E-02 2.251052009E-02 2.291692429E-02
 2.332641585E-02 2.373896197E-02 2.415452095E-02 2.457304750E-02 2.499449491E-02
 2.541881763E-02 2.584597347E-02 2.627592016E-02 2.670861384E-02 2.714400870E-02
 2.758205622E-02 2.802270567E-02 2.846590458E-02 2.891159925E-02 2.935973668E-02
 2.981026450E-02 3.026312911E-02 3.071827533E-02 3.117564688E-02 3.163518672E-02
 3.209683648E-02 3.256053622E-02 3.302622465E-02 3.349383939E-02 3.396331674E-02
 3.443459135E-02 3.490759701E-02 3.538226967E-02 3.585854706E-02 3.633636602E-02
 3.681566186E-02 3.729636799E-02 3.777841565E-02 3.826173406E-02 3.874625127E-02
 3.923190477E-02 3.971865557E-02 4.020647339E-02 4.069532811E-02 4.118518990E-02
 4.167603074E-02 4.216782415E-02 4.266054419E-02 4.315416525E-02 4.364866190E-02
 4.414400885E-02 4.464018113E-02 4.513715414E-02 4.563490385E-02 4.613340693E-02
 4.663264062E-02 4.713258256E-02 4.763321083E-02 4.813450385E-02 4.863644042E-02
 4.913899977E-02 4.964216159E-02 5.014590646E-02 5.065021601E-02 5.115507246E-02
 5.166045847E-02 5.216635743E-02 5.267275384E-02 5.317963295E-02 5.368698051E-02
 5.419478276E-02 5.470302643E-02 5.521169874E-02 5.572078739E-02 5.623028065E-02
 5.674016770E-02 5.725043886E-02 5.776108508E-02 5.827209763E-02 5.878346881E-02
 5.929519857E-02 5.980729992E-02 6.031979062E-02 6.083268924E-02 6.134601431E-02
 6.185978464E-02 6.237402022E-02 6.288874218E-02 6.340397172E-02 6.391972919E-02
 6.443603563E-02 6.495291331E-02 6.547038597E-02 6.598847923E-02 6.650722035E-02
 6.702663791E-02 6.754676145E-02 6.806761985E-02 6.858924122E-02 6.911165455E-02
 6.963489013E-02 7.015897938E-02 7.068395476E-02 7.120984987E-02 7.173669957E-02
 7.226453996E-02 7.279340833E-02 7.332334324E-02 7.385438447E-02 7.438657307E-02
 7.491995101E-02 7.545456109E-02 7.599044720E-02 7.652765454E-02 7.706622973E-02
 7.760622114E-02 7.814767866E-02 7.869065359E-02 7.923519825E-02 7.978136430E-02
 8.032920250E-02 8.087876445E-02 8.143010309E-02 8.198327241E-02 8.253832712E-02
 8.309532292E-02 8.365431706E-02 8.421536875E-02 8.477852925E-02 8.534381734E-02
 8.591123144E-02 8.648076822E-02 8.705242373E-02 8.762619126E-02 8.820206283E-02
 8.878003021E-02 8.936008500E-02 8.994221890E-02 9.052642369E-02 9.111269094E-02
 9.170101195E-02 9.229137740E-02 9.288377707E-02 9.347820022E-02 9.407463580E-02
 9.467307247E-02 9.527349840E-02 9.587590127E-02 9.648026844E-02 9.708658699E-02
 9.769484374E-02 9.830502536E-02 9.891711830E-02 9.953110868E-02 1.001469824E-01
 1.007647253E-01 1.013843233E-01 1.020057624E-01 1.026290277E-01 1.032541046E-01
 1.038809777E-01 1.045096315E-01 1.051400501E-01 1.057722175E-01 1.064061174E-01
 1.070417343E-01 1.076790520E-01 1.083180545E-01 1.089587254E-01 1.096010482E-01
 1.102450068E-01 1.108905846E-01 1.115377649E-01 1.121865306E-01 1.128368645E-01
 1.134887489E-01 1.141421660E-01 1.147970977E-01 1.154535263E-01 1.161114346E-01
 1.167708055E-01 1.174316216E-01 1.180938651E-01 1.187575181E-01 1.194225622E-01
 1.200889789E-01 1.207567495E-01 1.214258551E-01 1.220962773E-01 1.227679975E-01
 1.234409973E-01 1.241152611E-01 1.247907811E-01 1.254675530E-01 1.261455728E-01
 1.268248362E-01 1.275053391E-01 1.281870773E-01 1.288700466E-01 1.295542427E-01
 1.302396614E-01 1.309262985E-01 1.316141505E-01 1.323032149E-01 1.329934890E-01
 1.336849705E-01 1.343776568E-01 1.350715454E-01 1.357666338E-01 1.364629197E-01
 1.371604005E-01 1.378590738E-01 1.385589378E-01 1.392599911E-01 1.399622324E-01
 1.406656601E-01 1.413702733E-01 1.420760710E-01 1.427830515E-01 1.434912182E-01
 1.442006096E-01 1.449110638E-01 8.290274633E-03 8.129196914E-03 7.967905674E-03
 7.806423002E-03 7.644822825E-03 7.483170465E-03 7.321530224E-03 7.159966778E-03
 6.998544756E-03 6.837328723E-03 6.676383153E-03 6.515772295E-03 6.355560072E-03
 6.195810234E-03 6.036586472E-03 5.877952378E-03 5.719971351E-03 5.562706968E-03
 5.406224374E-03 5.250592036E-03 5.095880112E-03 4.942158761E-03 4.789497527E-03
 4.637965395E-03 4.487630896E-03 4.338562081E-03 4.190826200E-03 4.044490109E-03
 3.899625790E-03 3.756319599E-03 3.614668552E-03 3.474769609E-03 3.336716466E-03
 3.200602588E-03 3.066521108E-03 2.934561457E-03 2.804807608E-03 2.677337959E-03
 2.552225406E-03 2.429537551E-03 2.309337172E-03 2.191682219E-03 2.076625126E-03
 1.964212411E-03 1.854484469E-03 1.747475442E-03 1.643214683E-03 1.541730396E-03
 1.443050667E-03 1.347198946E-03 1.254191423E-03 1.164036832E-03 1.076736623E-03
 9.922855981E-04 9.106734395E-04 8.318851597E-04 7.558979707E-04 6.826783605E-04
 6.121841828E-04 5.443682769E-04 4.791805727E-04 4.165701818E-04 3.564858899E-04
 2.988737849E-04 2.436760580E-04 1.908313656E-04 1.402747455E-04 9.193142643E-05
 4.574079409E-05 1.807721484E-06-4.006846413E-05-8.163704909E-05-1.233664371E-04
-1.651648532E-04-2.069977358E-04-2.488569770E-04-2.907356075E-04-3.326279926E-04
-3.745296807E-04-4.164375231E-04-4.583489544E-04-5.002589096E-04-5.421570767E-04
-5.840291972E-04-6.258580112E-04-6.676223506E-04-7.092970363E-04-7.508607301E-04
-7.923077052E-04-8.336408206E-04-8.748611815E-04-9.159655500E-04-9.569465714E-04
-9.977952865E-04-1.038506003E-03-1.079074603E-03-1.119493865E-03-1.159751641E-03
-1.199830830E-03-1.239714063E-03-1.279392826E-03-1.318865205E-03-1.358127040E-03
-1.397160357E-03-1.435923935E-03-1.474370431E-03-1.512467342E-03-1.550191070E-03
-1.587517248E-03-1.624419806E-03-1.660872147E-03-1.696847669E-03-1.732320192E-03
-1.767264522E-03-1.801657021E-03-1.835476083E-03-1.868701805E-03-1.901314867E-03
-1.933297421E-03-1.964634758E-03-1.995315806E-03-2.025334230E-03-2.054692902E-03
-2.083406449E-03-2.111493549E-03-2.138966000E-03-2.165830441E-03-2.192083546E-03
-2.217695324E-03-2.242622794E-03-2.266825164E-03-2.290265402E-03-2.312910953E-03
-2.334737179E-03-2.355726760E-03-2.375867194E-03-2.395151044E-03-2.413572012E-03
-2.431109602E-03-2.447726768E-03-2.463384737E-03-2.478048691E-03-2.491685870E-03
-2.504256974E-03-2.515711284E-03-2.525997007E-03-2.535079004E-03-2.542949860E-03
-2.549612954E-03-2.555071811E-03-2.559330139E-03-2.562392680E-03-2.564264473E-03
-2.564943468E-03-2.564411937E-03-2.562644523E-03-2.559614610E-03-2.555294595E-03
-2.549656518E-03-2.542673423E-03-2.534318279E-03-2.524563043E-03-2.513379006E-03
-2.500736979E-03-2.486607163E-03-2.470959035E-03-2.453761184E-03-2.434981507E-03
-2.414589357E-03-2.392557513E-03-2.368859557E-03-2.343468433E-03-2.316356596E-03
-2.287497063E-03-2.256865373E-03-2.224437898E-03-2.190190041E-03-2.154096157E-03
-2.116131741E-03-2.076276439E-03-2.034511574E-03-1.990818151E-03-1.945176650E-03
-1.897566749E-03-1.847967156E-03-1.796356250E-03-1.742711876E-03-1.687011371E-03
-1.629234329E-03-1.569364973E-03-1.507388630E-03-1.443289216E-03-1.377047077E-03
-1.308641756E-03-1.238054239E-03-1.165268207E-03-1.090264430E-03-1.013023595E-03
-9.335285773E-04-8.517736916E-04-7.677710606E-04-6.814959235E-04-5.929324693E-04
-5.020633641E-04-4.088159700E-04-3.131029467E-04-2.149524582E-04-1.143904906E-04
-1.126331315E-05 9.504536370E-05 2.044515995E-04 3.168482171E-04 4.322735128E-04
 5.508480371E-04 6.726433963E-04 7.976512551E-04 9.258873112E-04 1.057362275E-03
 1.192084593E-03 1.330088874E-03 1.471402278E-03 1.616045442E-03 1.764037834E-03
 1.915400585E-03 2.070153439E-03 2.228315568E-03 2.389904633E-03 2.554936083E-03
 2.723424529E-03 2.895383668E-03 3.070826049E-03 3.249763103E-03 3.432205111E-03
 3.618161141E-03 3.807639127E-03 4.000645886E-03 4.197187178E-03 4.397267540E-03
 4.600890104E-03 4.808057049E-03 5.018772030E-03 5.233040893E-03 5.450869601E-03
 5.672263693E-03 5.897228654E-03 6.125770190E-03 6.357893852E-03 6.593604869E-03
 6.832908123E-03 7.075808074E-03 7.322308780E-03 7.572413968E-03 7.826127046E-03
 8.083451076E-03 8.344388758E-03 8.608942454E-03 8.877114199E-03 9.148905733E-03
 9.424318600E-03 9.703354103E-03 9.986013236E-03 1.027229666E-02 1.056220456E-02
 1.085573660E-02 1.115289207E-02 1.145366997E-02 1.175806873E-02 1.206608489E-02
 1.237771258E-02 1.269294490E-02 1.301177431E-02 1.333419246E-02 1.366019014E-02
 1.398975746E-02 1.432288381E-02 1.465955774E-02 1.499976667E-02 1.534349723E-02
 1.569073528E-02 1.604146585E-02 1.639567272E-02 1.675333861E-02 1.711444545E-02
 1.747897432E-02 1.784690523E-02 1.821821704E-02 1.859288767E-02 1.897089421E-02
 1.935221374E-02 1.973682442E-02 2.012470433E-02 2.051583073E-02 2.091018010E-02
 2.130772807E-02 2.170844945E-02 2.211231839E-02 2.251930807E-02 2.292938669E-02
 2.334251335E-02 2.375864312E-02 2.417772944E-02 2.459972649E-02 2.502459199E-02
 2.545228387E-02 2.588275854E-02 2.631597044E-02 2.675187134E-02 2.719041068E-02
 2.763153613E-02 2.807519403E-02 2.852133130E-02 2.896989558E-02 2.942083339E-02
 2.987408959E-02 3.032960794E-02 3.078733138E-02 3.124720156E-02 3.170915857E-02
 3.217314104E-02 3.263908657E-02 3.310693138E-02 3.357661004E-02 3.404805624E-02
 3.452120578E-02 3.499599631E-02 3.547236458E-02 3.595024577E-02 3.642957316E-02
 3.691027782E-02 3.739228874E-02 3.787553387E-02 3.835995099E-02 3.884550115E-02
 3.933215363E-02 3.981987775E-02 4.030864324E-02 4.079842167E-02 4.128918612E-02
 4.178091020E-02 4.227356781E-02 4.276713306E-02 4.326158020E-02 4.375688381E-02
 4.425301885E-02 4.474996087E-02 4.524768614E-02 4.574617147E-02 4.624539411E-02
 4.674533169E-02 4.724596223E-02 4.774726414E-02 4.824921624E-02 4.875179785E-02
 4.925498927E-02 4.975877179E-02 5.026312726E-02 5.076803802E-02 5.127348718E-02
 5.177945898E-02 5.228593836E-02 5.279291075E-02 5.330036207E-02 5.380827877E-02
 5.431664774E-02 5.482545642E-02 5.533469282E-02 5.584434598E-02 5.635440601E-02
 5.686486362E-02 5.737570974E-02 5.788693710E-02 5.839854808E-02 5.891055694E-02
 5.942298134E-02 5.993583954E-02 6.044914965E-02 6.096293032E-02 6.147720147E-02
 6.199198405E-02 6.250729863E-02 6.302316526E-02 6.353960491E-02 6.405663985E-02
 6.457429393E-02 6.509259296E-02 6.561156425E-02 6.613123642E-02 6.665163878E-02
 6.717279953E-02 6.769474664E-02 6.821750921E-02 6.874111761E-02 6.926560330E-02
 6.979099885E-02 7.031733800E-02 7.084465579E-02 7.137298847E-02 7.190237357E-02
 7.243284983E-02 7.296445731E-02 7.349723725E-02 7.403123174E-02 7.456648376E-02
 7.510303755E-02 7.564093865E-02 7.618023418E-02 7.672097302E-02 7.726320552E-02
 7.780698337E-02 7.835235889E-02 7.889938313E-02 7.944810700E-02 7.999858256E-02
 8.055086320E-02 8.110500316E-02 8.166105751E-02 8.221908247E-02 8.277913630E-02
 8.334127726E-02 8.390554540E-02 8.447194742E-02 8.504048008E-02 8.561114021E-02
 8.618392271E-02 8.675882008E-02 8.733582418E-02 8.791492669E-02 8.849611919E-02
 8.907939348E-02 8.966474123E-02 9.025215389E-02 9.084162251E-02 9.143313733E-02
 9.202668779E-02 9.262226294E-02 9.321985160E-02 9.381944215E-02 9.442102245E-02
 9.502457998E-02 9.563010188E-02 9.623757505E-02 9.684698618E-02 9.745832178E-02
 9.807156805E-02 9.868671092E-02 9.930373616E-02 9.992262968E-02 1.005433773E-01
 1.011659645E-01 1.017903765E-01 1.024165982E-01 1.030446140E-01 1.036744081E-01
 1.043059645E-01 1.049392669E-01 1.055742993E-01 1.062110458E-01 1.068494904E-01
 1.074896164E-01 1.081314075E-01 1.087748473E-01 1.094199194E-01 1.100666070E-01
 1.107148930E-01 1.113647602E-01 1.120161909E-01 1.126691674E-01 1.133236715E-01
 1.139796851E-01 1.146371909E-01 1.152961716E-01 1.159566099E-01 1.166184879E-01
 1.172817877E-01 1.179464911E-01 1.186125794E-01 1.192800339E-01 1.199488354E-01
 1.206189655E-01 1.212904054E-01 1.219631366E-01 1.226371417E-01 1.233124106E-01
 1.239889383E-01 1.246667207E-01 1.253457537E-01 1.260260331E-01 1.267075544E-01
 1.273903135E-01 1.280743060E-01 1.287595276E-01 1.294459741E-01 1.301336417E-01
 1.308225274E-01 1.315126289E-01 1.322039434E-01 1.328964685E-01 1.335902016E-01
 1.342851402E-01 1.349812818E-01 1.356786238E-01 1.363771638E-01 1.370768998E-01
 1.377778302E-01 1.384799537E-01 1.391832687E-01 1.398877741E-01 1.405934689E-01
 1.413003529E-01 1.420084240E-01 1.427176858E-01 1.434281770E-01 1.441397349E-01
 8.301437509E-03 8.141708611E-03 7.981712701E-03 7.821463699E-03 7.661036871E-03
 7.500496812E-03 7.339907580E-03 7.179334212E-03 7.018841840E-03 6.858495495E-03
 6.698360150E-03 6.538500713E-03 6.378981923E-03 6.219868189E-03 6.061223682E-03
 5.903112472E-03 5.745598564E-03 5.588745783E-03 5.432617874E-03 5.277279585E-03
 5.122798587E-03 4.969245088E-03 4.816689788E-03 4.665202834E-03 4.514853767E-03
 4.365711633E-03 4.217845027E-03 4.071321858E-03 3.926209191E-03 3.782576926E-03
 3.640506123E-03 3.500091414E-03 3.361429649E-03 3.224614428E-03 3.089738025E-03
 2.956893146E-03 2.826169548E-03 2.697651720E-03 2.571418464E-03 2.447542964E-03
 2.326092945E-03 2.207131074E-03 2.090715237E-03 1.976897865E-03 1.865725441E-03
 1.757238277E-03 1.651470314E-03 1.548450057E-03 1.448203827E-03 1.350758370E-03
 1.256136621E-03 1.164354484E-03 1.075420249E-03 9.893347636E-04 9.060919132E-04
 8.256800063E-04 7.480828220E-04 6.732769977E-04 6.012291159E-04 5.318967395E-04
 4.652320087E-04 4.011837821E-04 3.396996645E-04 2.807271394E-04 2.242114148E-04
 1.700944094E-04 1.183097687E-04 6.877774873E-05 2.155651923E-05-2.326566466E-05
-6.709205356E-05-1.110123411E-04-1.550776686E-04-1.992173770E-04-2.434121558E-04
-2.876457041E-04-3.319059715E-04-3.761865626E-04-4.204835310E-04-4.647941344E-04
-5.091170410E-04-5.534516135E-04-5.977945295E-04-6.421363728E-04-6.864632129E-04
-7.307578682E-04-7.749990370E-04-8.191610342E-04-8.632215419E-04-9.071743759E-04
-9.510229957E-04-9.947693641E-04-1.038410789E-03-1.081940059E-03-1.125348062E-03
-1.168629071E-03-1.211779226E-03-1.254791536E-03-1.297653919E-03-1.340349179E-03
-1.382859981E-03-1.425178543E-03-1.467304180E-03-1.509233741E-03-1.550948493E-03
-1.592404029E-03-1.633549939E-03-1.674352075E-03-1.714785562E-03-1.754824782E-03
-1.794442565E-03-1.833611354E-03-1.872303695E-03-1.910492653E-03-1.948152383E-03
-1.985258692E-03-2.021789487E-03-2.057724303E-03-2.093043149E-03-2.127727640E-03
-2.161762658E-03-2.195136783E-03-2.227843749E-03-2.259887397E-03-2.291283338E-03
-2.322050326E-03-2.352200359E-03-2.381741267E-03-2.410668022E-03-2.438947538E-03
-2.466536088E-03-2.493393080E-03-2.519481799E-03-2.544770666E-03-2.569236704E-03
-2.592863998E-03-2.615641444E-03-2.637562988E-03-2.658621418E-03-2.678791803E-03
-2.698034242E-03-2.716308654E-03-2.733578783E-03-2.749808919E-03-2.764954029E-03
-2.778958099E-03-2.791767005E-03-2.803348719E-03-2.813698484E-03-2.822819321E-03
-2.830714047E-03-2.837386030E-03-2.842839992E-03-2.847080326E-03-2.850101447E-03
-2.851882661E-03-2.852398167E-03-2.851621616E-03-2.849525920E-03-2.846084120E-03
-2.841270239E-03-2.835057824E-03-2.827419245E-03-2.818325736E-03-2.807747455E-03
-2.795653551E-03-2.782012033E-03-2.766789645E-03-2.749952709E-03-2.731470273E-03
-2.711314805E-03-2.689459123E-03-2.665875268E-03-2.640534762E-03-2.613410626E-03
-2.584478472E-03-2.553714063E-03-2.521092197E-03-2.486587679E-03-2.450177826E-03
-2.411842898E-03-2.371563191E-03-2.329317981E-03-2.285085463E-03-2.238842920E-03
-2.190567816E-03-2.140237540E-03-2.087828686E-03-2.033317879E-03-1.976685399E-03
-1.917915124E-03-1.856990512E-03-1.793890962E-03-1.728593298E-03-1.661073795E-03
-1.591309076E-03-1.519277725E-03-1.444958212E-03-1.368330651E-03-1.289380541E-03
-1.208097627E-03-1.124468401E-03-1.038479131E-03-9.501200210E-04-8.593962228E-04
-7.663145158E-04-6.708552364E-04-5.730102535E-04-4.727426186E-04-3.699226727E-04
-2.645588061E-04-1.566812249E-04-4.620348773E-05 6.734356604E-05 1.842057602E-04
 3.042159699E-04 4.273582524E-04 5.537442126E-04 6.834764571E-04 8.165405962E-04
 9.529464752E-04 1.092702576E-03 1.235813616E-03 1.382310881E-03 1.532217897E-03
 1.685551453E-03 1.842328512E-03 2.002566991E-03 2.166283291E-03 2.333493418E-03
 2.504211125E-03 2.678448712E-03 2.856217622E-03 3.037528195E-03 3.222389488E-03
 3.410809386E-03 3.602794694E-03 3.798351070E-03 3.997482858E-03 4.200193082E-03
 4.406484900E-03 4.616363674E-03 4.829835394E-03 5.046905666E-03 5.267579863E-03
 5.491863572E-03 5.719762363E-03 5.951281505E-03 6.186425926E-03 6.425200154E-03
 6.667608280E-03 6.913654046E-03 7.163340869E-03 7.416671823E-03 7.673649619E-03
