   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
-2.095075121E-02-2.094663134E-02-2.093999130E-02-2.093080234E-02-2.091903837E-02
-2.090467439E-02-2.088768726E-02-2.086805557E-02-2.084575816E-02-2.082077160E-02
-2.079307154E-02-2.076263424E-02-2.072943561E-02-2.069345172E-02-2.065466007E-02
-2.061304061E-02-2.056857899E-02-2.052126756E-02-2.047109641E-02-2.041805212E-02
-2.036212150E-02-2.030329355E-02-2.024155907E-02-2.017690847E-02-2.010932784E-02
-2.003880022E-02-1.996530805E-02-1.988883121E-02-1.980934752E-02-1.972683510E-02
-1.964127333E-02-1.955264285E-02-1.946092191E-02-1.936607714E-02-1.926806731E-02
-1.916685405E-02-1.906241773E-02-1.895475800E-02-1.884387748E-02-1.872977648E-02
-1.861245437E-02-1.849190979E-02-1.836813961E-02-1.824114020E-02-1.811090825E-02
-1.797744070E-02-1.784073452E-02-1.770078535E-02-1.755758591E-02-1.741112779E-02
-1.726140362E-02-1.710840810E-02-1.695213620E-02-1.679257977E-02-1.662972528E-02
-1.646355701E-02-1.629405323E-02-1.612118671E-02-1.594494171E-02-1.576531633E-02
-1.558231188E-02-1.539592946E-02-1.520616998E-02-1.501303560E-02-1.481653039E-02
-1.461665841E-02-1.441342367E-02-1.420683086E-02-1.399688705E-02-1.378360284E-02
-1.356699216E-02-1.334707403E-02-1.312387029E-02-1.289740195E-02-1.266768622E-02
-1.243473890E-02-1.219857884E-02-1.195923102E-02-1.171672230E-02-1.147107086E-02
-1.122229068E-02-1.097039569E-02-1.071539804E-02-1.045729718E-02-1.019607207E-02
-9.931695181E-03-9.664132964E-03-9.393337237E-03-9.119236445E-03-8.841750782E-03
-8.560792438E-03-8.276258219E-03-7.988029871E-03-7.695982359E-03-7.399987282E-03
-7.099919135E-03-6.795651988E-03-6.487061655E-03-6.174031393E-03-5.856444855E-03
-5.534187071E-03-5.207144566E-03-4.875201470E-03-4.538240880E-03-4.196144147E-03
-3.848798226E-03-3.496105009E-03-3.137989323E-03-2.774402173E-03-2.405336494E-03
-2.030839424E-03-1.651024514E-03-1.266079550E-03-8.762693277E-04-4.819160583E-04
-8.334825444E-05 3.190748443E-04 7.251722723E-04 1.134866674E-03 1.548120121E-03
 1.964905756E-03 2.385180409E-03 2.808898626E-03 3.236013971E-03 3.666479211E-03
 4.100247336E-03 4.537272721E-03 4.977512918E-03 5.420926750E-03 5.867479699E-03
 6.317151726E-03 6.769927922E-03 7.225792537E-03 7.684727647E-03 8.146715007E-03
 8.611738812E-03 9.079787926E-03 9.550853152E-03 1.002492648E-02 1.050200193E-02
 1.098207459E-02 1.146513945E-02 1.195119063E-02 1.244022226E-02 1.293222706E-02
 1.342719353E-02 1.392510985E-02 1.442597117E-02 1.492978108E-02 1.543654667E-02
 1.594627462E-02 1.645896711E-02 1.697462526E-02 1.749325176E-02 1.801485059E-02
 1.853942729E-02 1.906698849E-02 1.959754003E-02 2.013108811E-02 2.066763879E-02
 2.120719202E-02 2.174974352E-02 2.229529028E-02 2.284383267E-02 2.339537428E-02
 2.394991993E-02 2.450747212E-02 2.506803065E-02 2.563159597E-02 2.619816977E-02
 2.676775477E-02 2.734035498E-02 2.791597564E-02 2.849462303E-02 2.907630472E-02
 2.966102923E-02 3.024880531E-02 3.083964254E-02 3.143355196E-02 3.203054627E-02
 3.263063969E-02 3.323384802E-02 3.384018957E-02 3.444968498E-02 3.506235644E-02
 3.567822753E-02 3.629732323E-02 3.691966992E-02 3.754529583E-02 3.817423172E-02
 3.880651093E-02 3.944216572E-02 4.008121058E-02 4.072363692E-02 4.136942997E-02
 4.201857452E-02 4.267105425E-02 4.332685167E-02 4.398594953E-02 4.464833187E-02
 4.531398236E-02 4.598288346E-02 4.665501639E-02 4.733036113E-02 4.800889666E-02
 4.869060201E-02 4.937545635E-02 5.006343799E-02 5.075452454E-02 5.144869336E-02
 5.214592113E-02 5.284618356E-02 5.354945563E-02 5.425571156E-02 5.496492466E-02
 5.567706804E-02 5.639211538E-02 5.711004002E-02 5.783081431E-02 5.855440961E-02
 5.928079630E-02 6.000994384E-02 6.074182139E-02 6.147639842E-02 6.221364406E-02
 6.295352658E-02 6.369601365E-02 6.444107228E-02 6.518866872E-02 6.593876862E-02
 6.669133744E-02 6.744634019E-02 6.820374117E-02 6.896350433E-02 6.972559353E-02
 7.048997212E-02 7.125660280E-02 7.202544765E-02 7.279646824E-02 7.356962544E-02
 7.434487972E-02 7.512219165E-02 7.590152171E-02 7.668282984E-02 7.746607537E-02
 7.825121708E-02 7.903821317E-02 7.982702131E-02 8.061759908E-02 8.140990430E-02
 8.220389459E-02 8.299952710E-02 8.379675865E-02 8.459554562E-02 8.539584338E-02
 8.619760829E-02 8.700080657E-02 8.780541990E-02 8.861143622E-02 8.941884359E-02
 9.022763013E-02 9.103778456E-02 9.184929591E-02 9.266215348E-02 9.347634697E-02
 9.429186638E-02 9.510870030E-02 9.592684331E-02 9.674632855E-02 9.756697248E-02
 7.876697690E-03 7.727304932E-03 7.578152279E-03 7.429279082E-03 7.280679963E-03
 7.132357442E-03 6.984315314E-03 6.836557109E-03 6.689086390E-03 6.541906820E-03
 6.395022207E-03 6.248436598E-03 6.102154510E-03 5.956180736E-03 5.810520184E-03
 5.665177805E-03 5.520158553E-03 5.375467396E-03 5.231109321E-03 5.087089337E-03
 4.943412469E-03 4.800083763E-03 4.657108304E-03 4.514491250E-03 4.372237869E-03
 4.230353484E-03 4.088843450E-03 3.947713142E-03 3.806967962E-03 3.666613364E-03
 3.526654878E-03 3.387098067E-03 3.247948518E-03 3.109211824E-03 2.970893569E-03
 2.832999295E-03 2.695534509E-03 2.558504717E-03 2.421915429E-03 2.285772166E-03
 2.150080457E-03 2.014845830E-03 1.880073818E-03 1.745769965E-03 1.611939816E-03
 1.478588905E-03 1.345722714E-03 1.213346636E-03 1.081465986E-03 9.500859748E-04
 8.192116340E-04 6.888479994E-04 5.590002412E-04 4.296739664E-04 3.008716651E-04
 1.725940152E-04 4.494275244E-05-8.204523207E-05-2.094451900E-04-3.378318759E-04
-4.672017861E-04-5.975143834E-04-7.287563718E-04-8.609162205E-04-9.939827893E-04
-1.127945659E-03-1.262794537E-03-1.398518652E-03-1.535105965E-03-1.672542762E-03
-1.810813156E-03-1.949899393E-03-2.089781926E-03-2.230440409E-03-2.371854458E-03
-2.514001974E-03-2.656860082E-03-2.800404054E-03-2.944607210E-03-3.089441779E-03
-3.234876282E-03-3.380872352E-03-3.527387782E-03-3.674380402E-03-3.821811141E-03
-3.969642803E-03-4.117838408E-03-4.266360464E-03-4.415171139E-03-4.564232423E-03
-4.713507058E-03-4.862958579E-03-5.012549645E-03-5.162243630E-03-5.312012281E-03
-5.461837751E-03-5.611704223E-03-5.761594582E-03-5.911492764E-03-6.061386641E-03
-6.211264965E-03-6.361115261E-03-6.510924037E-03-6.660679147E-03-6.810371282E-03
-6.959993150E-03-7.109538836E-03-7.259004866E-03-7.408390399E-03-7.557696928E-03
-7.706927682E-03-7.856086767E-03-8.005177834E-03-8.154201556E-03-8.303154077E-03
-8.452027838E-03-8.600814130E-03-8.749503950E-03-8.898087133E-03-9.046552771E-03
-9.194889636E-03-9.343086109E-03-9.491129275E-03-9.638998436E-03-9.786653958E-03
-9.934040514E-03-1.008109621E-02-1.022775570E-02-1.037395945E-02-1.051968279E-02
-1.066495878E-02-1.080985010E-02-1.095442524E-02-1.109874054E-02-1.124281953E-02
-1.138666440E-02-1.153027663E-02-1.167366282E-02-1.181682894E-02-1.195977378E-02
-1.210249022E-02-1.224496867E-02-1.238719706E-02-1.252913935E-02-1.267071799E-02
-1.281183746E-02-1.295239692E-02-1.309229448E-02-1.323146278E-02-1.336990296E-02
-1.350765865E-02-1.364479181E-02-1.378136640E-02-1.391742127E-02-1.405297465E-02
-1.418805083E-02-1.432268618E-02-1.445690580E-02-1.459069517E-02-1.472401847E-02
-1.485683755E-02-1.498912471E-02-1.512089542E-02-1.525221836E-02-1.538315701E-02
-1.551368638E-02-1.564367345E-02-1.577290909E-02-1.590114789E-02-1.602812708E-02
-1.615362347E-02-1.627757178E-02-1.640003774E-02-1.652110443E-02-1.664085294E-02
-1.675941051E-02-1.687695216E-02-1.699365820E-02-1.710973259E-02-1.722541035E-02
-1.734073493E-02-1.745544126E-02-1.756920143E-02-1.768182920E-02-1.779325449E-02
-1.790342321E-02-1.801227672E-02-1.811976356E-02-1.822584064E-02-1.833046614E-02
-1.843357601E-02-1.853507164E-02-1.863484447E-02-1.873280744E-02-1.882897477E-02
-1.892353418E-02-1.901676440E-02-1.910885268E-02-1.919981260E-02-1.928960151E-02
-1.937818775E-02-1.946555411E-02-1.955169566E-02-1.963660819E-02-1.972024331E-02
-1.980249470E-02-1.988324387E-02-1.996233577E-02-2.003951933E-02-2.011455231E-02
-2.018737023E-02-2.025804227E-02-2.032666484E-02-2.039332905E-02-2.045808866E-02
-2.052094499E-02-2.058188396E-02-2.064089245E-02-2.069795814E-02-2.075306791E-02
-2.080620853E-02-2.085737008E-02-2.090654450E-02-2.095372385E-02-2.099890088E-02
-2.104205593E-02-2.108314339E-02-2.112210840E-02-2.115889587E-02-2.119345049E-02
-2.122572579E-02-2.125569583E-02-2.128334305E-02-2.130864889E-02-2.133159102E-02
-2.135214517E-02-2.137029008E-02-2.138601592E-02-2.139932099E-02-2.141020653E-02
-2.141868082E-02-2.142475373E-02-2.142841334E-02-2.142962666E-02-2.142835750E-02
-2.142457108E-02-2.141823614E-02-2.140932562E-02-2.139781397E-02-2.138367697E-02
-2.136689229E-02-2.134743862E-02-2.132529345E-02-2.130043211E-02-2.127283020E-02
-2.124246350E-02-2.120930733E-02-2.117333792E-02-2.113453325E-02-2.109287532E-02
-2.104835412E-02-2.100096161E-02-2.095068510E-02-2.089751096E-02-2.084142729E-02
-2.078242455E-02-2.072049389E-02-2.065562360E-02-2.058779736E-02-2.051699772E-02
-2.044320523E-02-2.036639729E-02-2.028655116E-02-2.020364540E-02-2.011766010E-02
-2.002857484E-02-1.993636014E-02-1.984097527E-02-1.974237827E-02-1.964054017E-02
-1.953545567E-02-1.942712705E-02-1.931555513E-02-1.920073931E-02-1.908267853E-02
-1.896137008E-02-1.883680984E-02-1.870899345E-02-1.857791696E-02-1.844357720E-02
-1.830597022E-02-1.816508909E-02-1.802092510E-02-1.787346965E-02-1.772271526E-02
-1.756865510E-02-1.741128092E-02-1.725057897E-02-1.708653281E-02-1.691912120E-02
-1.674831499E-02-1.657409279E-02-1.639644954E-02-1.621538588E-02-1.603090220E-02
-1.584299826E-02-1.565167359E-02-1.545692766E-02-1.525876029E-02-1.505717303E-02
-1.485216854E-02-1.464375157E-02-1.443192894E-02-1.421670894E-02-1.399810580E-02
-1.377613993E-02-1.355083250E-02-1.332220271E-02-1.309026801E-02-1.285504654E-02
-1.261656241E-02-1.237484450E-02-1.212992263E-02-1.188182748E-02-1.163058381E-02
-1.137620882E-02-1.111871719E-02-1.085812085E-02-1.059442399E-02-1.032760924E-02
-1.005765110E-02-9.784519299E-03-9.508172503E-03-9.228542348E-03-8.945543710E-03
-8.659077144E-03-8.369030271E-03-8.075277964E-03-7.777687479E-03-7.476122656E-03
-7.170452462E-03-6.860546719E-03-6.546276379E-03-6.227521820E-03-5.904165615E-03
-5.576089566E-03-5.243173722E-03-4.905294493E-03-4.562331087E-03-4.214171070E-03
-3.860710376E-03-3.501852944E-03-3.137523080E-03-2.767672615E-03-2.392295709E-03
-2.011443575E-03-1.625237298E-03-1.233877538E-03-8.376539271E-04-4.369132707E-04
-3.199902481E-05 3.766888465E-04 7.890041976E-04 1.204865168E-03 1.624238941E-03
 2.047099078E-03 2.473399840E-03 2.903093291E-03 3.336130993E-03 3.772466815E-03
 4.212057972E-03 4.654863403E-03 5.100851929E-03 5.550005489E-03 6.002308902E-03
 6.457745343E-03 6.916296126E-03 7.377942944E-03 7.842671067E-03 8.310469903E-03
 8.781330243E-03 9.255244418E-03 9.732206647E-03 1.021221186E-02 1.069525444E-02
 1.118132816E-02 1.167042672E-02 1.216254104E-02 1.265765847E-02 1.315576837E-02
 1.365686881E-02 1.416096429E-02 1.466806134E-02 1.517816411E-02 1.569127278E-02
 1.620738809E-02 1.672651238E-02 1.724864933E-02 1.777380424E-02 1.830198267E-02
 1.883318948E-02 1.936743039E-02 1.990470847E-02 2.044501986E-02 2.098835951E-02
 2.153472489E-02 2.208411723E-02 2.263654014E-02 2.319199697E-02 2.375048755E-02
 2.431201087E-02 2.487656718E-02 2.544415785E-02 2.601478539E-02 2.658845371E-02
 2.716516781E-02 2.774493387E-02 2.832775936E-02 2.891365219E-02 2.950262076E-02
 3.009467472E-02 3.068982540E-02 3.128808578E-02 3.188947030E-02 3.249399557E-02
 3.310168086E-02 3.371254729E-02 3.432661740E-02 3.494391519E-02 3.556446604E-02
 3.618829699E-02 3.681543750E-02 3.744591963E-02 3.807977683E-02 3.871703201E-02
 3.935768283E-02 4.000171559E-02 4.064911546E-02 4.129986679E-02 4.195395258E-02
 4.261135549E-02 4.327205947E-02 4.393604869E-02 4.460330617E-02 4.527381365E-02
 4.594755161E-02 4.662449938E-02 4.730463601E-02 4.798794085E-02 4.867439261E-02
 4.936396911E-02 5.005664788E-02 5.075240591E-02 5.145121917E-02 5.215306286E-02
 5.285791144E-02 5.356573841E-02 5.427651685E-02 5.499022039E-02 5.570682253E-02
 5.642629581E-02 5.714861177E-02 5.787374092E-02 5.860165282E-02 5.933231655E-02
 6.006570152E-02 6.080177686E-02 6.154051093E-02 6.228187136E-02 6.302582517E-02
 6.377233859E-02 6.452137720E-02 6.527290634E-02 6.602689095E-02 6.678329527E-02
 6.754208308E-02 6.830321809E-02 6.906666355E-02 6.983238201E-02 7.060033540E-02
 7.137048510E-02 7.214279181E-02 7.291721579E-02 7.369371737E-02 7.447225678E-02
 7.525279376E-02 7.603528738E-02 7.681969617E-02 7.760597806E-02 7.839409044E-02
 7.918399059E-02 7.997563602E-02 8.076898406E-02 8.156399155E-02 8.236061497E-02
 8.315881034E-02 8.395853266E-02 8.475973818E-02 8.556239361E-02 8.636648088E-02
 8.717198772E-02 8.797890189E-02 8.878721128E-02 8.959690434E-02 9.040796986E-02
 9.122039690E-02 9.203417488E-02 9.284929366E-02 9.366574329E-02 9.448351243E-02
 9.530259607E-02 9.612302826E-02 9.694462487E-02 7.836165684E-03 7.686506232E-03
 7.537085282E-03 7.387941923E-03 7.239070773E-03 7.090474278E-03 6.942156137E-03
 6.794119792E-03 6.646368763E-03 6.498906660E-03 6.351737156E-03 6.204864007E-03
 6.058291122E-03 5.912022651E-03 5.766063204E-03 5.620417656E-03 5.475090991E-03
 5.330088234E-03 5.185414416E-03 5.041074577E-03 4.897073785E-03 4.753417121E-03
 4.610109689E-03 4.467156613E-03 4.324563059E-03 4.182334270E-03 4.040475603E-03
 3.898992463E-03 3.757890287E-03 3.617174530E-03 3.476850677E-03 3.336924277E-03
 3.197400944E-03 3.058286327E-03 2.919586097E-03 2.781305926E-03 2.643451475E-03
 2.506028356E-03 2.369042155E-03 2.232498458E-03 2.096402855E-03 1.960760950E-03
 1.825578351E-03 1.690860665E-03 1.556613506E-03 1.422842499E-03 1.289553267E-03
 1.156751415E-03 1.024442475E-03 8.926318976E-04 7.613250532E-04 6.305272554E-04
 5.002440065E-04 3.704798139E-04 2.412337730E-04 1.125435702E-04-1.547183846E-05
-1.431999584E-04-2.717681420E-04-4.013746583E-04-5.319539048E-04-6.634859461E-04
-7.959592087E-04-9.293614114E-04-1.063681303E-03-1.198908652E-03-1.335033334E-03
-1.472044549E-03-1.609929956E-03-1.748675395E-03-1.888264329E-03-2.028678315E-03
-2.169896408E-03-2.311896310E-03-2.454653979E-03-2.598145166E-03-2.742345744E-03
-2.887229592E-03-3.032769748E-03-3.178938678E-03-3.325706767E-03-3.473042363E-03
-3.620910383E-03-3.769270599E-03-3.918080878E-03-4.067300332E-03-4.216890773E-03
-4.366815038E-03-4.517036217E-03-4.667517887E-03-4.818225129E-03-4.969122753E-03
-5.120173872E-03-5.271342524E-03-5.422600460E-03-5.573925800E-03-5.725300475E-03
-5.876708186E-03-6.028136094E-03-6.179573652E-03-6.331009907E-03-6.482433066E-03
-6.633831174E-03-6.785193014E-03-6.936507719E-03-7.087765513E-03-7.238958763E-03
-7.390080757E-03-7.541126635E-03-7.692095572E-03-7.842989801E-03-7.993813500E-03
-8.144570405E-03-8.295263400E-03-8.445894770E-03-8.596464074E-03-8.746966236E-03
-8.897393455E-03-9.047736137E-03-9.197983731E-03-9.348125336E-03-9.498149988E-03
-9.648046453E-03-9.797803021E-03-9.947402434E-03-1.009681095E-02-1.024597579E-02
-1.039483544E-02-1.054332326E-02-1.069137295E-02-1.083894648E-02-1.098606815E-02
-1.113280061E-02-1.127921703E-02-1.142537850E-02-1.157131332E-02-1.171702646E-02
-1.186252071E-02-1.200780456E-02-1.215288579E-02-1.229775915E-02-1.244241103E-02
-1.258683079E-02-1.273100953E-02-1.287491855E-02-1.301848450E-02-1.316160511E-02
-1.330416851E-02-1.344606687E-02-1.358722632E-02-1.372764482E-02-1.386736870E-02
-1.400646190E-02-1.414498633E-02-1.428298311E-02-1.442047420E-02-1.455748627E-02
-1.469405853E-02-1.483022039E-02-1.496595876E-02-1.510123267E-02-1.523599921E-02
-1.537022899E-02-1.550393625E-02-1.563719035E-02-1.577005713E-02-1.590251307E-02
-1.603442249E-02-1.616556932E-02-1.629569894E-02-1.642454011E-02-1.655186559E-02
-1.667761240E-02-1.680184985E-02-1.692466369E-02-1.704613920E-02-1.716641098E-02
-1.728566082E-02-1.740407568E-02-1.752187067E-02-1.763928496E-02-1.775633700E-02
-1.787273946E-02-1.798816273E-02-1.810243114E-02-1.821547752E-02-1.832724582E-02
-1.843767650E-02-1.854671813E-02-1.865432752E-02-1.876046046E-02-1.886504584E-02
-1.896797936E-02-1.906914992E-02-1.916847695E-02-1.926600119E-02-1.936194269E-02
-1.945658560E-02-1.955008916E-02-1.964244861E-02-1.973362161E-02-1.982357994E-02
-1.991230962E-02-1.999980828E-02-2.008606684E-02-2.017101993E-02-2.025455293E-02
-2.033654130E-02-2.041680330E-02-2.049506712E-02-2.057111955E-02-2.064494387E-02
-2.071662567E-02-2.078626422E-02-2.085394672E-02-2.091971114E-02-2.098355115E-02
-2.104545268E-02-2.110540333E-02-2.116339097E-02-2.121940251E-02-2.127342591E-02
-2.132545284E-02-2.137547579E-02-2.142348795E-02-2.146948087E-02-2.151342529E-02
-2.155526952E-02-2.159495770E-02-2.163243369E-02-2.166764293E-02-2.170054637E-02
-2.173112296E-02-2.175935522E-02-2.178522291E-02-2.180870222E-02-2.182976895E-02
-2.184840573E-02-2.186460742E-02-2.187837368E-02-2.188970835E-02-2.189862268E-02
-2.190511963E-02-2.190917487E-02-2.191075261E-02-2.190981715E-02-2.190633489E-02
-2.190027694E-02-2.189161717E-02-2.188033058E-02-2.186639389E-02-2.184978538E-02
-2.183048335E-02-2.180846352E-02-2.178370064E-02-2.175616998E-02-2.172584639E-02
-2.169270496E-02-2.165672214E-02-2.161787710E-02-2.157615594E-02-2.153155145E-02
-2.148405305E-02-2.143364704E-02-2.138032037E-02-2.132406240E-02-2.126486431E-02
-2.120271617E-02-2.113760306E-02-2.106950784E-02-2.099841216E-02-2.092429408E-02
-2.084713024E-02-2.076689787E-02-2.068357565E-02-2.059714326E-02-2.050757499E-02
-2.041483198E-02-2.031887074E-02-2.021965523E-02-2.011717354E-02-2.001142643E-02
-1.990241437E-02-1.979013617E-02-1.967459066E-02-1.955577561E-02-1.943368712E-02
-1.930832081E-02-1.917967243E-02-1.904773793E-02-1.891251267E-02-1.877398985E-02
-1.863216069E-02-1.848701614E-02-1.833854808E-02-1.818674911E-02-1.803161016E-02
-1.787311623E-02-1.771124942E-02-1.754598879E-02-1.737730470E-02-1.720517177E-02
-1.702958162E-02-1.685053239E-02-1.666802249E-02-1.648205072E-02-1.629261584E-02
-1.609971612E-02-1.590334940E-02-1.570351305E-02-1.550020480E-02-1.529342604E-02
-1.508318159E-02-1.486947765E-02-1.465232509E-02-1.443173912E-02-1.420773614E-02
-1.398033353E-02-1.374954847E-02-1.351539964E-02-1.327791176E-02-1.303711271E-02
-1.279303105E-02-1.254569810E-02-1.229514672E-02-1.204140960E-02-1.178451348E-02
-1.152447554E-02-1.126131163E-02-1.099503562E-02-1.072565644E-02-1.045316303E-02
-1.017753475E-02-9.898744894E-03-9.616750931E-03-9.331476034E-03-9.042827182E-03
-8.750701179E-03-8.454981056E-03-8.155536032E-03-7.852229576E-03-7.544921442E-03
-7.233475585E-03-6.917758705E-03-6.597639290E-03-6.272993245E-03-5.943695878E-03
-5.609621138E-03-5.270646558E-03-4.926656278E-03-4.577538346E-03-4.223181459E-03
-3.863480483E-03-3.498338350E-03-3.127677624E-03-2.751450011E-03-2.369651507E-03
-1.982342243E-03-1.589662813E-03-1.191834875E-03-7.891676087E-04-3.820257266E-04
 2.923404439E-05 4.441828295E-04 8.627076493E-04 1.284730277E-03 1.710217611E-03
 2.139140094E-03 2.571449900E-03 3.007100837E-03 3.446048729E-03 3.888252835E-03
 4.333685752E-03 4.782330594E-03 5.234171613E-03 5.689190857E-03 6.147369062E-03
 6.608688155E-03 7.073134589E-03 7.540698023E-03 8.011369276E-03 8.485141081E-03
 8.962007725E-03 9.441963817E-03 9.925003110E-03 1.041111912E-02 1.090030473E-02
 1.139254881E-02 1.188783830E-02 1.238616472E-02 1.288752830E-02 1.339193380E-02
 1.389938654E-02 1.440988765E-02 1.492343618E-02 1.544003259E-02 1.595967880E-02
 1.648237827E-02 1.700813579E-02 1.753695553E-02 1.806884182E-02 1.860379914E-02
 1.914182622E-02 1.968291690E-02 2.022706603E-02 2.077427194E-02 2.132453634E-02
 2.187786231E-02 2.243425064E-02 2.299369932E-02 2.355620701E-02 2.412177368E-02
 2.469040038E-02 2.526208952E-02 2.583684478E-02 2.641467095E-02 2.699557418E-02
 2.757956153E-02 2.816664032E-02 2.875681884E-02 2.935010698E-02 2.994651635E-02
 3.054606012E-02 3.114875325E-02 3.175461340E-02 3.236366051E-02 3.297591604E-02
 3.359140292E-02 3.421014554E-02 3.483216982E-02 3.545750384E-02 3.608617836E-02
 3.671822651E-02 3.735367695E-02 3.799253583E-02 3.863479168E-02 3.928043001E-02
 3.992943578E-02 4.058179264E-02 4.123748335E-02 4.189649166E-02 4.255880210E-02
 4.322439829E-02 4.389326253E-02 4.456537581E-02 4.524071790E-02 4.591926795E-02
 4.660100543E-02 4.728590942E-02 4.797395804E-02 4.866512897E-02 4.935939949E-02
 5.005674590E-02 5.075714360E-02 5.146056732E-02 5.216699077E-02 5.287638708E-02
 5.358872977E-02 5.430399250E-02 5.502214803E-02 5.574316806E-02 5.646702327E-02
 5.719368332E-02 5.792311728E-02 5.865529445E-02 5.939018400E-02 6.012775434E-02
 6.086797311E-02 6.161080733E-02 6.235622321E-02 6.310418630E-02 6.385466181E-02
 6.460761462E-02 6.536300888E-02 6.612080825E-02 6.688097629E-02 6.764347613E-02
 6.840827018E-02 6.917532023E-02 6.994458748E-02 7.071603246E-02 7.148961520E-02
 7.226529580E-02 7.304303428E-02 7.382279012E-02 7.460452218E-02 7.538818872E-02
 7.617374739E-02 7.696115531E-02 7.775036945E-02 7.854134703E-02 7.933404508E-02
 8.012842011E-02 8.092442827E-02 8.172202524E-02 8.252116560E-02 8.332180555E-02
 8.412391229E-02 8.492746798E-02 8.573246010E-02 8.653887612E-02 8.734670367E-02
 8.815593094E-02 8.896654648E-02 8.977853909E-02 9.059189795E-02 9.140661266E-02
 9.222267312E-02 9.304006946E-02 9.385879080E-02 9.467883283E-02 9.550023006E-02
 9.632279749E-02 7.795626808E-03 7.645698639E-03 7.496007166E-03 7.346591314E-03
 7.197445809E-03 7.048573082E-03 6.899976768E-03 6.751660227E-03 6.603626883E-03
 6.455880258E-03 6.308423977E-03 6.161261743E-03 6.014397325E-03 5.867834581E-03
 5.721577520E-03 5.575630396E-03 5.429997917E-03 5.284685039E-03 5.139696824E-03
 4.995038375E-03 4.850714797E-03 4.706731209E-03 4.563092756E-03 4.419804599E-03
 4.276871918E-03 4.134299917E-03 3.992093846E-03 3.850259040E-03 3.708800939E-03
 3.567725036E-03 3.427036848E-03 3.286741916E-03 3.146845811E-03 3.007354175E-03
 2.868272709E-03 2.729607151E-03 2.591363254E-03 2.453546773E-03 2.316163446E-03
 2.179218958E-03 2.042718976E-03 1.906669165E-03 1.771075202E-03 1.635942771E-03
 1.501277562E-03 1.367085262E-03 1.233371571E-03 1.100142193E-03 9.674028329E-04
 8.351591588E-04 7.034167350E-04 5.721811476E-04 4.414582714E-04 3.112507830E-04
 1.815567233E-04 5.247261873E-05-7.593839719E-05-2.047215378E-04-3.345150751E-04
-4.653298941E-04-5.971226087E-04-7.298799877E-04-8.635904033E-04-9.982421161E-04
-1.133824001E-03-1.270325261E-03-1.407735219E-03-1.546042495E-03-1.685234268E-03
-1.825295596E-03-1.966209532E-03-2.107956779E-03-2.250515882E-03-2.393863564E-03
-2.537973947E-03-2.682820351E-03-2.828375060E-03-2.974610090E-03-3.121497943E-03
-3.269010052E-03-3.417116457E-03-3.565787263E-03-3.714992511E-03-3.864700462E-03
-4.014873895E-03-4.165471007E-03-4.316449036E-03-4.467768193E-03-4.619391464E-03
-4.771284333E-03-4.923413982E-03-5.075746427E-03-5.228246366E-03-5.380882397E-03
-5.533629214E-03-5.686462288E-03-5.839357621E-03-5.992296791E-03-6.145268422E-03
-6.298263046E-03-6.451270291E-03-6.604279034E-03-6.757278777E-03-6.910259584E-03
-7.063211168E-03-7.216122835E-03-7.368984071E-03-7.521785751E-03-7.674520712E-03
-7.827184210E-03-7.979775529E-03-8.132296706E-03-8.284750494E-03-8.437140313E-03
-8.589470522E-03-8.741745746E-03-8.893968585E-03-9.046135897E-03-9.198240171E-03
-9.350271978E-03-9.502221031E-03-9.654076583E-03-9.805828029E-03-9.957464695E-03
-1.010897563E-02-1.026034632E-02-1.041154904E-02-1.056253424E-02-1.071323932E-02
-1.086359556E-02-1.101353337E-02-1.116300493E-02-1.131202277E-02-1.146064638E-02
-1.160894835E-02-1.175699371E-02-1.190482115E-02-1.205244129E-02-1.219985867E-02
-1.234708057E-02-1.249410882E-02-1.264093579E-02-1.278754896E-02-1.293393881E-02
-1.308009927E-02-1.322600566E-02-1.337158144E-02-1.351671791E-02-1.366130048E-02
-1.380521835E-02-1.394839151E-02-1.409081265E-02-1.423252434E-02-1.437358742E-02
-1.451406745E-02-1.465401291E-02-1.479345028E-02-1.493240868E-02-1.507092924E-02
-1.520904088E-02-1.534672840E-02-1.548394979E-02-1.562066168E-02-1.575683357E-02
-1.589247804E-02-1.602766496E-02-1.616246207E-02-1.629684519E-02-1.643067315E-02
-1.656372281E-02-1.669573267E-02-1.682642481E-02-1.695556838E-02-1.708310271E-02
-1.720910054E-02-1.733365025E-02-1.745684141E-02-1.757881610E-02-1.769976281E-02
-1.781987539E-02-1.793938032E-02-1.805851915E-02-1.817728315E-02-1.829536373E-02
-1.841243160E-02-1.852832198E-02-1.864297005E-02-1.875631776E-02-1.886830487E-02
-1.897888007E-02-1.908799992E-02-1.919561719E-02-1.930165326E-02-1.940599835E-02
-1.950853943E-02-1.960920557E-02-1.970806808E-02-1.980537724E-02-1.990141632E-02
-1.999631354E-02-2.009004987E-02-2.018258488E-02-2.027389391E-02-2.036396619E-02
