   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
 1.272243824E-01 1.278858362E-01 1.285488055E-01 1.292132768E-01 1.298792369E-01
 1.305466726E-01 1.312155703E-01 1.318859164E-01 1.325576967E-01 1.332308972E-01
 1.339055033E-01 1.345815013E-01 1.352588817E-01 1.359376398E-01 1.366177712E-01
 1.372992713E-01 1.379821356E-01 1.386663599E-01 1.393519405E-01 1.400388739E-01
 1.407271566E-01 1.414167848E-01 1.421077551E-01 1.428000635E-01 1.434937066E-01
 1.441886803E-01 1.448849811E-01 1.455826057E-01 1.462815518E-01 1.469818171E-01
 1.476833995E-01 1.483862968E-01 1.490905067E-01 1.497960269E-01 1.505028552E-01
 1.512109893E-01 1.519204270E-01 1.526311662E-01 1.533432036E-01 1.540565421E-01
 1.547712226E-01 1.554870669E-01 8.663082702E-03 8.475378390E-03 8.288059872E-03
 8.101237044E-03 7.914958769E-03 7.729288008E-03 7.544291453E-03 7.360035788E-03
 7.176587522E-03 6.994012671E-03 6.812376101E-03 6.631744418E-03 6.452196905E-03
 6.273838873E-03 6.096788776E-03 5.921164857E-03 5.747080551E-03 5.574644883E-03
 5.403963280E-03 5.235139508E-03 5.068278431E-03 4.903484013E-03 4.740856372E-03
 4.580490602E-03 4.422476799E-03 4.266900102E-03 4.113840841E-03 3.963374968E-03
 3.815574196E-03 3.670505345E-03 3.528229932E-03 3.388804027E-03 3.252278061E-03
 3.118697211E-03 2.988103998E-03 2.860541776E-03 2.736051920E-03 2.614670138E-03
 2.496425307E-03 2.381339838E-03 2.269430015E-03 2.160704612E-03 2.055161213E-03
 1.952784977E-03 1.853553970E-03 1.757442312E-03 1.664420466E-03 1.574455016E-03
 1.487509249E-03 1.403545112E-03 1.322524577E-03 1.244407475E-03 1.169150003E-03
 1.096704648E-03 1.027020372E-03 9.600430931E-04 8.957175334E-04 8.339892519E-04
 7.748028745E-04 7.181003452E-04 6.638208014E-04 6.119010925E-04 5.622758610E-04
 5.148759293E-04 4.696263127E-04 4.264486235E-04 3.852637004E-04 3.459921748E-04
 3.085542520E-04 2.728703388E-04 2.388628498E-04 2.064576064E-04 1.755828464E-04
 1.461687119E-04 1.181475672E-04 9.145120218E-05 6.600741002E-05 4.176536863E-05
 1.873171265E-05-3.164216443E-06-2.405114346E-05-4.451492498E-05-6.467861560E-05
-8.459549148E-05-1.042742726E-04-1.236807461E-04-1.427924064E-04-1.615931135E-04
-1.800623822E-04-1.981780685E-04-2.159220894E-04-2.332790125E-04-2.502310318E-04
-2.667565197E-04-2.828302814E-04-2.984258093E-04-3.135225499E-04-3.281066907E-04
-3.421652324E-04-3.556838117E-04-3.686471696E-04-3.810395336E-04-3.928448546E-04
-4.040470145E-04-4.146300080E-04-4.245781744E-04-4.338764032E-04-4.425098773E-04
-4.504634937E-04-4.577224243E-04-4.642729107E-04-4.701025873E-04-4.752009456E-04
-4.795585462E-04-4.831628198E-04-4.859991040E-04-4.880562765E-04-4.893285764E-04
-4.898103879E-04-4.894831859E-04-4.883167730E-04-4.862810305E-04-4.833493466E-04
-4.794984194E-04-4.747099383E-04-4.689728234E-04-4.622820235E-04-4.546354434E-04
-4.460364984E-04-4.364899651E-04-4.259914205E-04-4.145291441E-04-4.020928816E-04
-3.886765547E-04-3.742816324E-04-3.589120992E-04-3.425509630E-04-3.251880885E-04
-3.068179462E-04-2.874351922E-04-2.670353785E-04-2.456167197E-04-2.231646977E-04
-1.996295962E-04-1.750258247E-04-1.493685667E-04-1.226484325E-04-9.484570789E-05
-6.594201251E-05-3.593015209E-05-4.729442797E-06 2.793375480E-05 6.198338732E-05
 9.735115372E-05 1.340501856E-04 1.721001887E-04 2.115161403E-04 2.523152080E-04
 2.945400954E-04 3.382444025E-04 3.834179252E-04 4.300733429E-04 4.782361063E-04
 5.279325173E-04 5.791901223E-04 6.320323912E-04 6.864781692E-04 7.425650970E-04
 8.003252211E-04 8.597889069E-04 9.209887432E-04 9.839584719E-04 1.048730068E-03
 1.115335092E-03 1.183807138E-03 1.254180954E-03 1.326492770E-03 1.400780958E-03
 1.477086504E-03 1.555452383E-03 1.635922866E-03 1.718544296E-03 1.803360780E-03
 1.890408657E-03 1.979720611E-03 2.071329297E-03 2.165267670E-03 2.261569234E-03
 2.360268287E-03 2.461399480E-03 2.564997668E-03 2.671097827E-03 2.779733719E-03
 2.890937006E-03 3.004738723E-03 3.121169937E-03 3.240261635E-03 3.362044107E-03
 3.486546580E-03 3.613797879E-03 3.743826684E-03 3.876661505E-03 4.012330649E-03
 4.150862204E-03 4.292284048E-03 4.436623899E-03 4.583909127E-03 4.734165489E-03
 4.887416318E-03 5.043683848E-03 5.202989755E-03 5.365355127E-03 5.530800469E-03
 5.699345679E-03 5.871009998E-03 6.045811997E-03 6.223769384E-03 6.404898510E-03
 6.589214522E-03 6.776731712E-03 6.967463554E-03 7.161422555E-03 7.358620039E-03
 7.559066268E-03 7.762770547E-03 7.969741220E-03 8.179985653E-03 8.393510222E-03
 8.610320277E-03 8.830420108E-03 9.053812951E-03 9.280500979E-03 9.510485464E-03
 9.743769147E-03 9.980359621E-03 1.022026603E-02 1.046349685E-02 1.071005988E-02
 1.095996247E-02 1.121321158E-02 1.146981394E-02 1.172977643E-02 1.199310572E-02
 1.225980813E-02 1.252988954E-02 1.280335538E-02 1.308021053E-02 1.336045946E-02
 1.364410620E-02 1.393115436E-02 1.422160708E-02 1.451546704E-02 1.481273647E-02
 1.511341716E-02 1.541751053E-02 1.572501763E-02 1.603593914E-02 1.635027529E-02
 1.666802582E-02 1.698918987E-02 1.731376591E-02 1.764175199E-02 1.797314600E-02
 1.830794537E-02 1.864614662E-02 1.898774557E-02 1.933273750E-02 1.968111721E-02
 2.003287886E-02 2.038801594E-02 2.074652133E-02 2.110838743E-02 2.147360600E-02
 2.184216796E-02 2.221406344E-02 2.258928200E-02 2.296781260E-02 2.334964341E-02
 2.373476153E-02 2.412315332E-02 2.451480454E-02 2.490970026E-02 2.530782461E-02
 2.570916082E-02 2.611369140E-02 2.652139825E-02 2.693226349E-02 2.734627036E-02
 2.776340213E-02 2.818364139E-02 2.860697027E-02 2.903337050E-02 2.946281959E-02
 2.989528111E-02 3.033070966E-02 3.076905823E-02 3.121027963E-02 3.165432534E-02
 3.210114494E-02 3.255068720E-02 3.300290363E-02 3.345774750E-02 3.391517096E-02
 3.437512443E-02 3.483755618E-02 3.530241180E-02 3.576963491E-02 3.623916743E-02
 3.671095026E-02 3.718492518E-02 3.766103412E-02 3.813921761E-02 3.861941459E-02
 3.910156287E-02 3.958559945E-02 4.007145996E-02 4.055907844E-02 4.104838749E-02
 4.153931858E-02 4.203180187E-02 4.252576590E-02 4.302113787E-02 4.351784621E-02
 4.401582164E-02 4.451499440E-02 4.501529306E-02 4.551664390E-02 4.601897554E-02
 4.652223633E-02 4.702639022E-02 4.753140329E-02 4.803724308E-02 4.854387960E-02
 4.905128347E-02 4.955942546E-02 5.006827712E-02 5.057781183E-02 5.108800397E-02
 5.159882821E-02 5.211025945E-02 5.262227263E-02 5.313484277E-02 5.364794513E-02
 5.416155524E-02 5.467564907E-02 5.519020320E-02 5.570519463E-02 5.622060067E-02
 5.673639892E-02 5.725256724E-02 5.776908377E-02 5.828592693E-02 5.880307548E-02
 5.932050878E-02 5.983820719E-02 6.035615160E-02 6.087432324E-02 6.139270378E-02
 6.191127578E-02 6.243002259E-02 6.294892799E-02 6.346797611E-02 6.398715147E-02
 6.450643893E-02 6.502582374E-02 6.554529151E-02 6.606482826E-02 6.658442060E-02
 6.710405985E-02 6.762375323E-02 6.814351843E-02 6.866337537E-02 6.918334521E-02
 6.970345049E-02 7.022371503E-02 7.074416361E-02 7.126482109E-02 7.178571266E-02
 7.230686471E-02 7.282830481E-02 7.335006072E-02 7.387215937E-02 7.439462832E-02
 7.491749635E-02 7.544079361E-02 7.596455204E-02 7.648880531E-02 7.701358841E-02
 7.753893749E-02 7.806488876E-02 7.859147732E-02 7.911873874E-02 7.964670985E-02
 8.017542872E-02 8.070493442E-02 8.123526716E-02 8.176646834E-02 8.229858060E-02
 8.283164781E-02 8.336571507E-02 8.390082868E-02 8.443703625E-02 8.497438656E-02
 8.551292925E-02 8.605271484E-02 8.659379506E-02 8.713622292E-02 8.768005287E-02
 8.822534113E-02 8.877214538E-02 8.932052467E-02 8.987053911E-02 9.042224826E-02
 9.097571080E-02 9.153098621E-02 9.208813535E-02 9.264722099E-02 9.320830516E-02
 9.377142993E-02 9.433660337E-02 9.490382410E-02 9.547309106E-02 9.604440301E-02
 9.661775843E-02 9.719315569E-02 9.777059260E-02 9.835006455E-02 9.893156502E-02
 9.951508712E-02 1.001006238E-01 1.006881679E-01 1.012777127E-01 1.018692513E-01
 1.024627767E-01 1.030582815E-01 1.036557577E-01 1.042551967E-01 1.048565894E-01
 1.054599265E-01 1.060651983E-01 1.066723951E-01 1.072815064E-01 1.078925215E-01
 1.085054298E-01 1.091202201E-01 1.097368815E-01 1.103554027E-01 1.109757721E-01
 1.115979781E-01 1.122220090E-01 1.128478534E-01 1.134754997E-01 1.141049359E-01
 1.147361500E-01 1.153691296E-01 1.160038621E-01 1.166403345E-01 1.172785338E-01
 1.179184467E-01 1.185600606E-01 1.192033627E-01 1.198483401E-01 1.204949796E-01
 1.211432681E-01 1.217931927E-01 1.224447405E-01 1.230978981E-01 1.237526523E-01
 1.244089894E-01 1.250668956E-01 1.257263569E-01 1.263873591E-01 1.270498879E-01
 1.277139295E-01 1.283794707E-01 1.290464981E-01 1.297149983E-01 1.303849574E-01
 1.310563616E-01 1.317291966E-01 1.324034479E-01 1.330791011E-01 1.337561449E-01
 1.344345731E-01 1.351143815E-01 1.357955655E-01 1.364781205E-01 1.371620421E-01
 1.378473264E-01 1.385339698E-01 1.392219687E-01 1.399113195E-01 1.406020185E-01
 1.412940619E-01 1.419874460E-01 1.426821670E-01 1.433782209E-01 1.440756045E-01
 1.447743150E-01 1.454743503E-01 1.461757081E-01 1.468783862E-01 1.475823823E-01
 1.482876941E-01 1.489943194E-01 1.497022557E-01 1.504115007E-01 1.511220524E-01
 1.518339091E-01 1.525470677E-01 1.532615309E-01 1.539773399E-01 1.546943157E-01
 8.711602105E-03 8.524746949E-03 8.338231388E-03 8.152158097E-03 7.966575890E-03
 7.781543863E-03 7.597125742E-03 7.413387756E-03 7.230397041E-03 7.048220704E-03
 6.866925521E-03 6.686577278E-03 6.507241583E-03 6.328992370E-03 6.151926360E-03
 5.976159213E-03 5.801809762E-03 5.628992443E-03 5.457817014E-03 5.288389233E-03
 5.120812458E-03 4.955190439E-03 4.791627099E-03 4.630223163E-03 4.471074390E-03
 4.314271434E-03 4.159899905E-03 4.008040454E-03 3.858769141E-03 3.712157796E-03
 3.568273439E-03 3.427177779E-03 3.288927028E-03 3.153571718E-03 3.021156768E-03
 2.891723602E-03 2.765313887E-03 2.641968387E-03 2.521722791E-03 2.404605888E-03
 2.290639789E-03 2.179840339E-03 2.072216335E-03 1.967766414E-03 1.866476557E-03
 1.768324789E-03 1.673284767E-03 1.581326464E-03 1.492415938E-03 1.406515682E-03
 1.323586391E-03 1.243588838E-03 1.166482013E-03 1.092221372E-03 1.020758570E-03
 9.520416559E-04 8.860154376E-04 8.226231570E-04 7.618087722E-04 7.035156459E-04
 6.476845769E-04 5.942534597E-04 5.431577960E-04 4.943309107E-04 4.477025172E-04
 4.031965209E-04 3.607329822E-04 3.202309614E-04 2.816093360E-04 2.447866484E-04
 2.096816062E-04 1.762147655E-04 1.443103839E-04 1.138955029E-04 8.489369352E-05
 5.722954443E-05 3.087065183E-05 5.855101619E-06-1.785777018E-05-4.096779257E-05
-6.377610842E-05-8.639414408E-05-1.088200902E-04-1.310140413E-04-1.529586515E-04
-1.746417153E-04-1.960511477E-04-2.171732319E-04-2.379918231E-04-2.584874374E-04
-2.786389772E-04-2.984289390E-04-3.178423497E-04-3.368612457E-04-3.554630759E-04
-3.736211242E-04-3.913076583E-04-4.085017036E-04-4.251894997E-04-4.413581040E-04
-4.569931626E-04-4.720794435E-04-4.866012560E-04-5.005427182E-04-5.138879862E-04
-5.266214601E-04-5.387280453E-04-5.501933633E-04-5.610034325E-04-5.711440904E-04
-5.806016911E-04-5.893639283E-04-5.974202110E-04-6.047621614E-04-6.113819567E-04
-6.172670888E-04-6.224029791E-04-6.267788961E-04-6.303895588E-04-6.332284737E-04
-6.352739946E-04-6.364935214E-04-6.368554189E-04-6.363316693E-04-6.348977900E-04
-6.325347233E-04-6.292302108E-04-6.249780234E-04-6.197765013E-04-6.136288823E-04
-6.065378258E-04-5.984949283E-04-5.894856846E-04-5.794981154E-04-5.685248205E-04
-5.565608429E-04-5.435960737E-04-5.296192678E-04-5.146232098E-04-4.986024923E-04
-4.815520722E-04-4.634670023E-04-4.443461143E-04-4.241974449E-04-4.030151703E-04
-3.807941244E-04-3.575302238E-04-3.332095376E-04-3.078117002E-04-2.813177807E-04
-2.536946237E-04-2.248714335E-04-1.948468391E-04-1.636194196E-04-1.311722375E-04
-9.748767302E-05-6.255481452E-05-2.634894013E-05 1.128518234E-05 5.055020202E-05
 9.130982760E-05 1.335358715E-04 1.772567727E-04 2.224952762E-04 2.692752138E-04
 3.176478038E-04 3.676910024E-04 4.194009482E-04 4.727950115E-04 5.279038541E-04
 5.847587859E-04 6.433902055E-04 7.038199590E-04 7.660753410E-04 8.301937352E-04
 8.962089789E-04 9.641547986E-04 1.034066854E-03 1.105982231E-03 1.179940043E-03
 1.255983140E-03 1.334155966E-03 1.414503610E-03 1.497066714E-03 1.581880236E-03
 1.668977447E-03 1.758391349E-03 1.850155503E-03 1.944304302E-03 2.040872783E-03
 2.139896261E-03 2.241410239E-03 2.345449934E-03 2.452048638E-03 2.561238083E-03
 2.673049770E-03 2.787515293E-03 2.904665956E-03 3.024532021E-03 3.147142964E-03
 3.272528036E-03 3.400716338E-03 3.531736787E-03 3.665618082E-03 3.802388706E-03
 3.942076948E-03 4.084710917E-03 4.230317936E-03 4.378923054E-03 4.530549576E-03
 4.685220107E-03 4.842956687E-03 5.003780756E-03 5.167713166E-03 5.334774123E-03
 5.504983166E-03 5.678359098E-03 5.854919584E-03 6.034680885E-03 6.217658284E-03
 6.403866247E-03 6.593318349E-03 6.786027051E-03 6.982003647E-03 7.181258442E-03
 7.383800778E-03 7.589639010E-03 7.798780501E-03 8.011231596E-03 8.226997576E-03
 8.446082652E-03 8.668489975E-03 8.894221622E-03 9.123279682E-03 9.355670161E-03
 9.591402119E-03 9.830484443E-03 1.007292521E-02 1.031873199E-02 1.056791194E-02
 1.082047189E-02 1.107641870E-02 1.133575923E-02 1.159849997E-02 1.186464700E-02
 1.213420597E-02 1.240718197E-02 1.268357963E-02 1.296340317E-02 1.324665634E-02
 1.353334248E-02 1.382346442E-02 1.411702455E-02 1.441402479E-02 1.471446667E-02
 1.501835135E-02 1.532567963E-02 1.563645186E-02 1.595066793E-02 1.626832713E-02
 1.658942810E-02 1.691396893E-02 1.724194752E-02 1.757336141E-02 1.790820733E-02
 1.824648118E-02 1.858817830E-02 1.893329354E-02 1.928182116E-02 1.963375470E-02
 1.998908709E-02 2.034781075E-02 2.070991749E-02 2.107539834E-02 2.144424346E-02
 2.181644239E-02 2.219198411E-02 2.257085685E-02 2.295304776E-02 2.333854318E-02
 2.372732883E-02 2.411938976E-02 2.451471013E-02 2.491327312E-02 2.531506119E-02
 2.572005612E-02 2.612823966E-02 2.653959476E-02 2.695410453E-02 2.737175151E-02
 2.779251766E-02 2.821638467E-02 2.864333103E-02 2.907332252E-02 2.950631449E-02
 2.994226001E-02 3.038111208E-02 3.082282243E-02 3.126734092E-02 3.171461632E-02
 3.216459977E-02 3.261724460E-02 3.307250319E-02 3.353032623E-02 3.399066227E-02
 3.445345713E-02 3.491865460E-02 3.538619672E-02 3.585602438E-02 3.632807924E-02
 3.680230326E-02 3.727863706E-02 3.775701963E-02 3.823738877E-02 3.871968149E-02
 3.920383341E-02 3.968977856E-02 4.017744949E-02 4.066677762E-02 4.115769302E-02
 4.165012415E-02 4.214399809E-02 4.263924304E-02 4.313578961E-02 4.363356789E-02
 4.413250636E-02 4.463253114E-02 4.513357068E-02 4.563557300E-02 4.613850159E-02
 4.664232205E-02 4.714700151E-02 4.765250956E-02 4.815881639E-02 4.866589235E-02
 4.917370859E-02 4.968223815E-02 5.019145501E-02 5.070133345E-02 5.121184796E-02
 5.172297309E-02 5.223468346E-02 5.274695394E-02 5.325975969E-02 5.377307632E-02
 5.428688003E-02 5.480114749E-02 5.531585562E-02 5.583098166E-02 5.634650313E-02
 5.686239778E-02 5.737864370E-02 5.789521931E-02 5.841210370E-02 5.892927694E-02
 5.944671960E-02 5.996441260E-02 6.048233733E-02 6.100047613E-02 6.151881207E-02
 6.203732866E-02 6.255600973E-02 6.307483951E-02 6.359380260E-02 6.411288395E-02
 6.463206895E-02 6.515134331E-02 6.567069366E-02 6.619011295E-02 6.670961088E-02
 6.722920548E-02 6.774891651E-02 6.826876507E-02 6.878877363E-02 6.930896593E-02
 6.982936654E-02 7.034999999E-02 7.087089138E-02 7.139206711E-02 7.191355463E-02
 7.243538122E-02 7.295757356E-02 7.348015919E-02 7.400316693E-02 7.452662706E-02
 7.505057177E-02 7.557503484E-02 7.610005138E-02 7.662565753E-02 7.715188898E-02
 7.767878060E-02 7.820636808E-02 7.873468842E-02 7.926377978E-02 7.979368140E-02
 8.032443365E-02 8.085607815E-02 8.138865778E-02 8.192221666E-02 8.245680014E-02
 8.299245482E-02 8.352922861E-02 8.406717054E-02 8.460633041E-02 8.514675908E-02
 8.568850864E-02 8.623163251E-02 8.677618572E-02 8.732222502E-02 8.786980859E-02
 8.841899595E-02 8.896984730E-02 8.952242172E-02 9.007677809E-02 9.063297641E-02
 9.119107817E-02 9.175114684E-02 9.231324045E-02 9.287738660E-02 9.344358727E-02
 9.401184098E-02 9.458214673E-02 9.515450315E-02 9.572890870E-02 9.630536169E-02
 9.688385914E-02 9.746439539E-02 9.804696365E-02 9.863155691E-02 9.921816806E-02
 9.980679011E-02 1.003974162E-01 1.009900395E-01 1.015846526E-01 1.021812482E-01
 1.027798177E-01 1.033803522E-01 1.039828426E-01 1.045872793E-01 1.051936525E-01
 1.058019522E-01 1.064121676E-01 1.070242881E-01 1.076383027E-01 1.082542003E-01
 1.088719696E-01 1.094915993E-01 1.101130777E-01 1.107363930E-01 1.113615336E-01
 1.119884879E-01 1.126172441E-01 1.132477902E-01 1.138801138E-01 1.145142024E-01
 1.151500430E-01 1.157876227E-01 1.164269280E-01 1.170679461E-01 1.177106641E-01
 1.183550691E-01 1.190011481E-01 1.196488877E-01 1.202982748E-01 1.209492966E-01
 1.216019397E-01 1.222561909E-01 1.229120364E-01 1.235694625E-01 1.242284553E-01
 1.248890003E-01 1.255510834E-01 1.262146902E-01 1.268798074E-01 1.275464216E-01
 1.282145194E-01 1.288840868E-01 1.295551101E-01 1.302275750E-01 1.309014670E-01
 1.315767713E-01 1.322534751E-01 1.329315705E-01 1.336110529E-01 1.342919179E-01
 1.349741609E-01 1.356577771E-01 1.363427625E-01 1.370291134E-01 1.377168262E-01
 1.384058972E-01 1.390963226E-01 1.397880987E-01 1.404812217E-01 1.411756877E-01
 1.418714929E-01 1.425686336E-01 1.432671068E-01 1.439669103E-01 1.446680418E-01
 1.453704991E-01 1.460742799E-01 1.467793817E-01 1.474858024E-01 1.481935395E-01
 1.489025906E-01 1.496129536E-01 1.503246265E-01 1.510376081E-01 1.517518952E-01
 1.524674905E-01 1.531844352E-01 1.539025504E-01 8.757033496E-03 8.571070756E-03
 8.385401032E-03 8.200120069E-03 8.015278501E-03 7.830934557E-03 7.647148525E-03
 7.463982821E-03 7.281503396E-03 7.099777747E-03 6.918873549E-03 6.738858257E-03
 6.559798579E-03 6.381760230E-03 6.204813580E-03 6.029046491E-03 5.854570337E-03
 5.681503660E-03 5.509961938E-03 5.340055739E-03 5.171891328E-03 5.005571891E-03
 4.841200037E-03 4.678879343E-03 4.518710978E-03 4.360791384E-03 4.205211793E-03
 4.052058300E-03 3.901411914E-03 3.753348851E-03 3.607941003E-03 3.465255561E-03
 3.325354427E-03 3.188293949E-03 3.054124753E-03 2.922891639E-03 2.794635139E-03
 2.669395119E-03 2.547211499E-03 2.428119838E-03 2.312148859E-03 2.199320401E-03
 2.089649851E-03 1.983145851E-03 1.879807729E-03 1.779622437E-03 1.682568069E-03
 1.588617834E-03 1.497741200E-03 1.409903698E-03 1.325067066E-03 1.243190821E-03
 1.164234425E-03 1.088155961E-03 1.014910130E-03 9.444477481E-04 8.767159399E-04
 8.116584230E-04 7.492169924E-04 6.893339340E-04 6.319512845E-04 5.770086715E-04
 5.244427323E-04 4.741876031E-04 4.261752444E-04 3.803342016E-04 3.365872835E-04
 2.948530050E-04 2.550486238E-04 2.170912089E-04 1.808975478E-04 1.463848991E-04
 1.134724460E-04 8.207597755E-05 5.211830823E-05 2.359921983E-05-3.467513904E-06
-2.931970715E-05-5.473670638E-05-7.999012842E-05-1.050889956E-04-1.299952104E-04
-1.546941772E-04-1.791750039E-04-2.034248559E-04-2.274315091E-04-2.511841933E-04
-2.746722220E-04-2.978827392E-04-3.207996521E-04-3.434033282E-04-3.656728712E-04
-3.875914120E-04-4.091444885E-04-4.303137128E-04-4.510754031E-04-4.714013992E-04
-4.912626584E-04-5.106376958E-04-5.295127330E-04-5.478748036E-04-5.657094750E-04
-5.830014512E-04-5.997350305E-04-6.158944028E-04-6.314639019E-04-6.464282365E-04
-6.607727817E-04-6.744837910E-04-6.875480055E-04-6.999520955E-04-7.116834949E-04
-7.227312449E-04-7.330864321E-04-7.427426527E-04-7.516933597E-04-7.599258412E-04
-7.674254335E-04-7.741819303E-04-7.801906236E-04-7.854437773E-04-7.899164093E-04
-7.935736117E-04-7.963822729E-04-7.983129708E-04-7.993400828E-04-7.994441993E-04
-7.986131106E-04-7.968398651E-04-7.941224680E-04-7.904636817E-04-7.858635260E-04
-7.803095141E-04-7.737845098E-04-7.662743832E-04-7.577688199E-04-7.482591600E-04
-7.377325042E-04-7.261772742E-04-7.135869274E-04-6.999564080E-04-6.852809639E-04
-6.695566988E-04-6.527811265E-04-6.349509984E-04-6.160640361E-04-5.961189892E-04
-5.751097835E-04-5.530189394E-04-5.298233142E-04-5.055028719E-04-4.800464587E-04
-4.534272767E-04-4.256205668E-04-3.966064989E-04-3.663659642E-04-3.348810956E-04
-3.021316697E-04-2.680724981E-04-2.326498963E-04-1.958777077E-04-1.577503171E-04
-1.182514078E-04-7.736968435E-05-3.508806670E-05 8.741668481E-06 5.439690838E-05
 1.017337451E-04 1.507220951E-04 2.013966913E-04 2.537835212E-04 3.079183479E-04
 3.638786619E-04 4.217127319E-04 4.814231236E-04 5.430339843E-04 6.065791317E-04
 6.720916287E-04 7.395974823E-04 8.091239379E-04 8.807187403E-04 9.544260244E-04
 1.030289139E-03 1.108350940E-03 1.188647563E-03 1.271212289E-03 1.356079488E-03
 1.443283252E-03 1.532857903E-03 1.624838958E-03 1.719262986E-03 1.816165495E-03
 1.915582398E-03 2.017548838E-03 2.122097752E-03 2.229261255E-03 2.339071429E-03
 2.451560316E-03 2.566759343E-03 2.684698815E-03 2.805408538E-03 2.928918221E-03
 3.055257400E-03 3.184455395E-03 3.316541309E-03 3.451544031E-03 3.589492277E-03
 3.730414431E-03 3.874337380E-03 4.021285765E-03 4.171283161E-03 4.324352570E-03
 4.480516394E-03 4.639796441E-03 4.802213899E-03 4.967789286E-03 5.136542433E-03
 5.308492265E-03 5.483656302E-03 5.662050869E-03 5.843691432E-03 6.028592608E-03
 6.216768006E-03 6.408230022E-03 6.602989984E-03 6.801058248E-03 7.002444185E-03
 7.207156161E-03 7.415201530E-03 7.626586588E-03 7.841316548E-03 8.059395543E-03
 8.280826619E-03 8.505612082E-03 8.733756330E-03 8.965267879E-03 9.200155945E-03
 9.438428943E-03 9.680094683E-03 9.925160536E-03 1.017363348E-02 1.042552037E-02
 1.068082816E-02 1.093956356E-02 1.120173285E-02 1.146734185E-02 1.173639591E-02
 1.200889983E-02 1.228485799E-02 1.256427434E-02 1.284715237E-02 1.313349508E-02
 1.342330501E-02 1.371658425E-02 1.401333444E-02 1.431355684E-02 1.461725238E-02
 1.492442152E-02 1.523506428E-02 1.554918014E-02 1.586676787E-02 1.618782569E-02
 1.651235146E-02 1.684034282E-02 1.717179671E-02 1.750670914E-02 1.784507550E-02
 1.818689069E-02 1.853214907E-02 1.888084425E-02 1.923296920E-02 1.958851637E-02
 1.994747761E-02 2.030984405E-02 2.067560590E-02 2.104475268E-02 2.141727339E-02
 2.179315630E-02 2.217238863E-02 2.255495672E-02 2.294084623E-02 2.333004220E-02
 2.372252880E-02 2.411828919E-02 2.451730575E-02 2.491956018E-02 2.532503394E-02
 2.573370957E-02 2.614557005E-02 2.656059784E-02 2.697877477E-02 2.740008239E-02
 2.782449995E-02 2.825199546E-02 2.868252516E-02 2.911604231E-02 2.955250002E-02
 2.999185033E-02 3.043404337E-02 3.087902798E-02 3.132675490E-02 3.177717752E-02
 3.223024846E-02 3.268591864E-02 3.314413692E-02 3.360484938E-02 3.406799999E-02
 3.453353090E-02 3.500138304E-02 3.547149793E-02 3.594381758E-02 3.641828269E-02
 3.689483230E-02 3.737340425E-02 3.785393551E-02 3.833636172E-02 3.882061692E-02
 3.930663362E-02 3.979434316E-02 4.028367557E-02 4.077455920E-02 4.126692103E-02
 4.176068905E-02 4.225579371E-02 4.275216503E-02 4.324973135E-02 4.374841866E-02
 4.424815522E-02 4.474888873E-02 4.525058220E-02 4.575320077E-02 4.625671114E-02
 4.676108245E-02 4.726628448E-02 4.777228713E-02 4.827906117E-02 4.878657926E-02
 4.929481501E-02 4.980374227E-02 5.031333513E-02 5.082356774E-02 5.133441431E-02
 5.184584931E-02 5.235784752E-02 5.287038418E-02 5.338343514E-02 5.389697668E-02
 5.441098536E-02 5.492543806E-02 5.544031190E-02 5.595558429E-02 5.647123296E-02
 5.698723597E-02 5.750357217E-02 5.802022131E-02 5.853716365E-02 5.905437977E-02
 5.957185080E-02 6.008955885E-02 6.060748671E-02 6.112561757E-02 6.164393499E-02
 6.216242291E-02 6.268106564E-02 6.319984787E-02 6.371875470E-02 6.423777157E-02
 6.475688524E-02 6.527609077E-02 6.579539991E-02 6.631483082E-02 6.683440313E-02
 6.735413787E-02 6.787405743E-02 6.839418544E-02 6.891454622E-02 6.943516399E-02
 6.995606379E-02 7.047727201E-02 7.099881593E-02 7.152072229E-02 7.204301760E-02
 7.256572940E-02 7.308888655E-02 7.361251951E-02 7.413666067E-02 7.466134392E-02
 7.518660448E-02 7.571247837E-02 7.623900071E-02 7.676620626E-02 7.729413086E-02
 7.782281164E-02 7.835228691E-02 7.888259602E-02 7.941377955E-02 7.994587934E-02
 8.047893849E-02 8.101300138E-02 8.154811361E-02 8.208432210E-02 8.262167504E-02
 8.316022166E-02 8.370001199E-02 8.424109722E-02 8.478352981E-02 8.532736365E-02
 8.587265437E-02 8.641945921E-02 8.696783686E-02 8.751784725E-02 8.806955037E-02
 8.862300498E-02 8.917827034E-02 8.973540700E-02 9.029447726E-02 9.085554433E-02
 9.141865795E-02 9.198383233E-02 9.255106677E-02 9.312036016E-02 9.369171137E-02
 9.426511897E-02 9.484058141E-02 9.541809673E-02 9.599766082E-02 9.657926733E-02
 9.716290930E-02 9.774857967E-02 9.833627130E-02 9.892597728E-02 9.951769074E-02
