   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
-1.173109979E-02-1.191141141E-02-1.209183393E-02-1.227235976E-02-1.245298109E-02
-1.263369061E-02-1.281448136E-02-1.299534661E-02-1.317627958E-02-1.335727526E-02
-1.353833188E-02-1.371945049E-02-1.390063465E-02-1.408188950E-02-1.426322023E-02
-1.444462861E-02-1.462611378E-02-1.480767082E-02-1.498928653E-02-1.517094178E-02
-1.535261482E-02-1.553428065E-02-1.571591150E-02-1.589748051E-02-1.607896239E-02
-1.626032975E-02-1.644153996E-02-1.662251742E-02-1.680316165E-02-1.698336173E-02
-1.716301960E-02-1.734209864E-02-1.752065770E-02-1.769880115E-02-1.787663029E-02
-1.805420721E-02-1.823154031E-02-1.840861820E-02-1.858543167E-02-1.876197019E-02
-1.893820928E-02-1.911411342E-02-1.928964696E-02-1.946476064E-02-1.963934928E-02
-1.981324740E-02-1.998626711E-02-2.015823213E-02-2.032904368E-02-2.049874144E-02
-2.066744084E-02-2.083527508E-02-2.100236141E-02-2.116877187E-02-2.133455907E-02
-2.149978103E-02-2.166447973E-02-2.182863408E-02-2.199217668E-02-2.215503348E-02
-2.231716096E-02-2.247859564E-02-2.263941734E-02-2.279961864E-02-2.295902356E-02
-2.311732711E-02-2.327415680E-02-2.342912281E-02-2.358193930E-02-2.373258529E-02
-2.388119453E-02-2.402791719E-02-2.417294677E-02-2.431656528E-02-2.445909423E-02
-2.460090183E-02-2.474231835E-02-2.488325204E-02-2.502324361E-02-2.516189151E-02
-2.529903392E-02-2.543460039E-02-2.556851890E-02-2.570072309E-02-2.583115762E-02
-2.595976001E-02-2.608642062E-02-2.621097947E-02-2.633327232E-02-2.645325155E-02
-2.657115535E-02-2.668740808E-02-2.680230985E-02-2.691590712E-02-2.702816447E-02
-2.713906052E-02-2.724859225E-02-2.735676157E-02-2.746352264E-02-2.756873564E-02
-2.767221948E-02-2.777371995E-02-2.787286417E-02-2.796939305E-02-2.806332579E-02
-2.815479823E-02-2.824395158E-02-2.833088472E-02-2.841561962E-02-2.849814828E-02
-2.857846364E-02-2.865656078E-02-2.873243456E-02-2.880608272E-02-2.887750826E-02
-2.894671655E-02-2.901371288E-02-2.907848061E-02-2.914096510E-02-2.920109986E-02
-2.925881768E-02-2.931405513E-02-2.936677149E-02-2.941694684E-02-2.946456288E-02
-2.950959539E-02-2.955201647E-02-2.959180363E-02-2.962895024E-02-2.966345819E-02
-2.969533550E-02-2.972459618E-02-2.975123595E-02-2.977522509E-02-2.979652801E-02
-2.981511033E-02-2.983094228E-02-2.984399806E-02-2.985425278E-02-2.986168279E-02
-2.986626540E-02-2.986797632E-02-2.986678690E-02-2.986266702E-02-2.985558522E-02
-2.984550828E-02-2.983240258E-02-2.981623779E-02-2.979699752E-02-2.977467680E-02
-2.974926594E-02-2.972075251E-02-2.968912640E-02-2.965438045E-02-2.961650694E-02
-2.957549204E-02-2.953131750E-02-2.948396240E-02-2.943340077E-02-2.937960470E-02
-2.932254688E-02-2.926220113E-02-2.919853754E-02-2.913150978E-02-2.906106122E-02
-2.898714579E-02-2.890974861E-02-2.882886759E-02-2.874449924E-02-2.865663815E-02
-2.856527807E-02-2.847041085E-02-2.837202783E-02-2.827012081E-02-2.816468223E-02
-2.805570385E-02-2.794317381E-02-2.782707774E-02-2.770740144E-02-2.758413208E-02
-2.745725617E-02-2.732675409E-02-2.719259969E-02-2.705476067E-02-2.691319443E-02
-2.676786553E-02-2.661875277E-02-2.646583884E-02-2.630910619E-02-2.614853694E-02
-2.598411279E-02-2.581581465E-02-2.564362215E-02-2.546751462E-02-2.528747328E-02
-2.510348104E-02-2.491552355E-02-2.472359319E-02-2.452768467E-02-2.432779090E-02
-2.412390231E-02-2.391601106E-02-2.370411728E-02-2.348822593E-02-2.326834386E-02
-2.304447962E-02-2.281664155E-02-2.258483352E-02-2.234905412E-02-2.210930067E-02
-2.186557037E-02-2.161786122E-02-2.136617240E-02-2.111050422E-02-2.085085416E-02
-2.058721036E-02-2.031955690E-02-2.004787696E-02-1.977215113E-02-1.949235938E-02
-1.920848274E-02-1.892050324E-02-1.862840619E-02-1.833218119E-02-1.803181886E-02
-1.772730828E-02-1.741863737E-02-1.710580000E-02-1.678880436E-02-1.646766621E-02
-1.614240588E-02-1.581304903E-02-1.547962954E-02-1.514219427E-02-1.480079999E-02
-1.445551130E-02-1.410640762E-02-1.375357905E-02-1.339711877E-02-1.303711994E-02
-1.267367090E-02-1.230685391E-02-1.193674745E-02-1.156342354E-02-1.118693575E-02
-1.080732344E-02-1.042460569E-02-1.003875876E-02-9.649716656E-03-9.257377850E-03
-8.861613882E-03-8.462281543E-03-8.059232754E-03-7.652318373E-03-7.241381640E-03
-6.826248896E-03-6.406720680E-03-5.982574276E-03-5.553558797E-03-5.119405574E-03
-4.679840034E-03-4.234596617E-03-3.783450059E-03-3.326233813E-03-2.862857247E-03
-2.393318484E-03-1.917710689E-03-1.436224037E-03-9.491432111E-04-4.568726626E-04
 4.006325275E-05 5.409185749E-04 1.045503933E-03 1.553766410E-03 2.065728273E-03
 2.581385504E-03 3.100712985E-03 3.623681841E-03 4.150267946E-03 4.680452666E-03
 5.214220051E-03 5.751552168E-03 6.292427742E-03 6.836826385E-03 7.384729583E-03
 7.936120614E-03 8.490984762E-03 9.049309081E-03 9.611082527E-03 1.017629568E-02
 1.074493982E-02 1.131700770E-02 1.189249439E-02 1.247139745E-02 1.305371679E-02
 1.363945548E-02 1.422862027E-02 1.482122054E-02 1.541726782E-02 1.601677585E-02
 1.661976066E-02 1.722624157E-02 1.783624169E-02 1.844978480E-02 1.906688373E-02
 1.968753635E-02 2.031173564E-02 2.093947325E-02 2.157073899E-02 2.220552158E-02
 2.284381082E-02 2.348559692E-02 2.413086854E-02 2.477961244E-02 2.543181351E-02
 2.608745535E-02 2.674652157E-02 2.740899531E-02 2.807485845E-02 2.874409214E-02
 2.941667663E-02 3.009259080E-02 3.077181230E-02 3.145431752E-02 3.214008168E-02
 3.282908010E-02 3.352128817E-02 3.421668012E-02 3.491522861E-02 3.561690478E-02
 3.632167842E-02 3.702951893E-02 3.774039574E-02 3.845427740E-02 3.917113129E-02
 3.989092375E-02 4.061361999E-02 4.133918425E-02 4.206758022E-02 4.279877083E-02
 4.353271802E-02 4.426938325E-02 4.500872748E-02 4.575071069E-02 4.649529183E-02
 4.724242897E-02 4.799207914E-02 4.874419882E-02 4.949874444E-02 5.025567193E-02
 5.101493628E-02 5.177649155E-02 5.254029085E-02 5.330628648E-02 5.407443050E-02
 5.484467501E-02 5.561697169E-02 5.639127146E-02 5.716752446E-02 5.794567958E-02
 5.872568794E-02 5.950751274E-02 6.029113100E-02 6.107652406E-02 6.186367320E-02
 6.265256021E-02 6.344316760E-02 6.423547827E-02 6.502947562E-02 6.582514365E-02
 6.662246674E-02 6.742142980E-02 6.822201868E-02 6.902422024E-02 6.982802185E-02
 7.063341119E-02 7.144037631E-02 7.224890556E-02 7.305898766E-02 7.387061183E-02
 7.468376802E-02 7.549844670E-02 7.631463868E-02 7.713233514E-02 7.795152765E-02
 7.877220814E-02 7.959436882E-02 8.041800215E-02 8.124310086E-02 8.206965784E-02
 8.289766441E-02 8.372711864E-02 8.455806133E-02 8.539029141E-02 7.263579916E-03
 7.106744017E-03 6.950118777E-03 6.793738567E-03 6.637598427E-03 6.481700192E-03
 6.326046703E-03 6.170640559E-03 6.015484479E-03 5.860581357E-03 5.705934189E-03
 5.551546068E-03 5.397420176E-03 5.243559781E-03 5.089968273E-03 4.936649162E-03
 4.783606048E-03 4.630842619E-03 4.478362639E-03 4.326169939E-03 4.174268402E-03
 4.022661984E-03 3.871354721E-03 3.720350735E-03 3.569654233E-03 3.419269504E-03
 3.269200914E-03 3.119452917E-03 2.970030060E-03 2.820936986E-03 2.672178436E-03
 2.523759243E-03 2.375684340E-03 2.227958771E-03 2.080587666E-03 1.933576232E-03
 1.786929685E-03 1.640653197E-03 1.494751996E-03 1.349231397E-03 1.204096833E-03
 1.059353876E-03 9.150082489E-04 7.710657926E-04 6.275325756E-04 4.844152356E-04
 3.417171601E-04 1.994352045E-04 5.767374196E-05-8.349640046E-05-2.252449984E-04
-3.682482374E-04-5.125177038E-04-6.580080443E-04-8.047039436E-04-9.525915065E-04
-1.101656415E-03-1.251884644E-03-1.403261949E-03-1.555773375E-03-1.709402672E-03
-1.864132191E-03-2.019942540E-03-2.176812845E-03-2.334720267E-03-2.493640677E-03
-2.653548149E-03-2.814415307E-03-2.976213846E-03-3.138913548E-03-3.302483407E-03
-3.466891685E-03-3.632105193E-03-3.798090376E-03-3.964813540E-03-4.132240428E-03
-4.300336685E-03-4.469068386E-03-4.638402632E-03-4.808307027E-03-4.978749064E-03
-5.149697297E-03-5.321123244E-03-5.492999378E-03-5.665298530E-03-5.837997180E-03
-6.011076809E-03-6.184519630E-03-6.358307532E-03-6.532425075E-03-6.706861669E-03
-6.881607997E-03-7.056654824E-03-7.231994884E-03-7.407625342E-03-7.583545674E-03
-7.759755153E-03-7.936252507E-03-8.113036673E-03-8.290107869E-03-8.467467182E-03
-8.645116975E-03-8.823062289E-03-9.001309074E-03-9.179861593E-03-9.358724090E-03
-9.537901584E-03-9.717397762E-03-9.897210272E-03-1.007732441E-02-1.025771998E-02
-1.043837894E-02-1.061928826E-02-1.080043677E-02-1.098181252E-02-1.116340110E-02
-1.134518624E-02-1.152715051E-02-1.170927587E-02-1.189154548E-02-1.207394597E-02
-1.225646806E-02-1.243910437E-02-1.262184804E-02-1.280469220E-02-1.298763050E-02
-1.317065619E-02-1.335376011E-02-1.353693262E-02-1.372016715E-02-1.390346180E-02
-1.408681769E-02-1.427023801E-02-1.445372490E-02-1.463727914E-02-1.482090173E-02
-1.500459352E-02-1.518835265E-02-1.537217012E-02-1.555602778E-02-1.573989986E-02
-1.592375798E-02-1.610757435E-02-1.629132307E-02-1.647497996E-02-1.665852045E-02
-1.684190558E-02-1.702506198E-02-1.720788990E-02-1.739027874E-02-1.757212369E-02
-1.775336824E-02-1.793405483E-02-1.811428105E-02-1.829415132E-02-1.847374147E-02
-1.865307139E-02-1.883213328E-02-1.901091866E-02-1.918941721E-02-1.936760214E-02
-1.954543578E-02-1.972288233E-02-1.989989715E-02-2.007638550E-02-2.025218531E-02
-2.042710318E-02-2.060094968E-02-2.077360820E-02-2.094510822E-02-2.111556692E-02
-2.128512473E-02-2.145390804E-02-2.162199501E-02-2.178943795E-02-2.195629567E-02
-2.212261490E-02-2.228837976E-02-2.245352355E-02-2.261797039E-02-2.278167361E-02
-2.294466583E-02-2.310702603E-02-2.326874828E-02-2.342965479E-02-2.358943467E-02
-2.374770721E-02-2.390407480E-02-2.405824942E-02-2.421021475E-02-2.436010917E-02
-2.450808789E-02-2.465435376E-02-2.479919903E-02-2.494295601E-02-2.508600613E-02
-2.522867183E-02-2.537081968E-02-2.551197206E-02-2.565174129E-02-2.578997856E-02
-2.592661418E-02-2.606157514E-02-2.619479566E-02-2.632622008E-02-2.645578063E-02
-2.658335640E-02-2.670877923E-02-2.683188775E-02-2.695267047E-02-2.707141994E-02
-2.718857047E-02-2.730438015E-02-2.741886914E-02-2.753200256E-02-2.764376402E-02
-2.775415428E-02-2.786317156E-02-2.797074787E-02-2.807672700E-02-2.818091471E-02
-2.828301718E-02-2.838265380E-02-2.847963553E-02-2.857403123E-02-2.866598716E-02
-2.875564109E-02-2.884307142E-02-2.892828655E-02-2.901127799E-02-2.909204018E-02
-2.917056863E-02-2.924685897E-02-2.932091132E-02-2.939273035E-02-2.946232290E-02
-2.952969125E-02-2.959480394E-02-2.965759856E-02-2.971800746E-02-2.977596303E-02
-2.983140770E-02-2.988431147E-02-2.993465681E-02-2.998242346E-02-3.002758495E-02
-3.007011404E-02-3.010999423E-02-3.014722337E-02-3.018180501E-02-3.021375099E-02
-3.024307078E-02-3.026974605E-02-3.029374264E-02-3.031502532E-02-3.033356179E-02
-3.034932515E-02-3.036229056E-02-3.037243396E-02-3.037973256E-02-3.038416308E-02
-3.038569797E-02-3.038430663E-02-3.037995787E-02-3.037261853E-02-3.036225445E-02
-3.034883262E-02-3.033232896E-02-3.031273615E-02-3.029004746E-02-3.026425102E-02
-3.023533520E-02-3.020329138E-02-3.016811213E-02-3.012978632E-02-3.008829676E-02
-3.004362386E-02-2.999574359E-02-2.994462849E-02-2.989025086E-02-2.983258424E-02
-2.977160063E-02-2.970725878E-02-2.963950204E-02-2.956827720E-02-2.949355956E-02
-2.941534533E-02-2.933363206E-02-2.924841472E-02-2.915968738E-02-2.906744222E-02
-2.897166995E-02-2.887236138E-02-2.876950836E-02-2.866310286E-02-2.855313397E-02
-2.843958764E-02-2.832244948E-02-2.820170641E-02-2.807734518E-02-2.794934724E-02
-2.781768664E-02-2.768233226E-02-2.754324254E-02-2.740037892E-02-2.725371810E-02
-2.710324216E-02-2.694893299E-02-2.679077170E-02-2.662873886E-02-2.646281465E-02
-2.629297836E-02-2.611920888E-02-2.594148678E-02-2.575979446E-02-2.557411643E-02
-2.538444341E-02-2.519076908E-02-2.499308604E-02-2.479138461E-02-2.458565648E-02
-2.437590117E-02-2.416212310E-02-2.394432798E-02-2.372252316E-02-2.349671661E-02
-2.326691226E-02-2.303310854E-02-2.279530233E-02-2.255348970E-02-2.230766668E-02
-2.205783097E-02-2.180398241E-02-2.154611791E-02-2.128422468E-02-2.101828508E-02
-2.074827910E-02-2.047418457E-02-2.019598016E-02-1.991364578E-02-1.962716194E-02
-1.933651078E-02-1.904167765E-02-1.874265012E-02-1.843941524E-02-1.813195889E-02
-1.782027210E-02-1.750435840E-02-1.718422909E-02-1.685990127E-02-1.653139667E-02
-1.619874321E-02-1.586198226E-02-1.552116711E-02-1.517636002E-02-1.482763383E-02
-1.447506696E-02-1.411874473E-02-1.375875939E-02-1.339520554E-02-1.302817592E-02
-1.265775763E-02-1.228403457E-02-1.190708759E-02-1.152698750E-02-1.114378116E-02
-1.075749841E-02-1.036813883E-02-9.975638670E-03-9.579898196E-03-9.180800961E-03
-8.778210846E-03-8.371975894E-03-7.961932551E-03-7.547914892E-03-7.129750111E-03
-6.707245604E-03-6.280183919E-03-5.848325342E-03-5.411403916E-03-4.969140556E-03
-4.521258593E-03-4.067504196E-03-3.607667267E-03-3.141605752E-03-2.669262461E-03
-2.190683653E-03-1.706022982E-03-1.215526595E-03-7.195444740E-04-2.185851849E-04
 2.867334482E-04 7.958587637E-04 1.308665417E-03 1.825175358E-03 2.345387729E-03
 2.869275488E-03 3.396812974E-03 3.927980726E-03 4.462760917E-03 5.001131871E-03
 5.543070717E-03 6.088556373E-03 6.637569561E-03 7.190093016E-03 7.746111417E-03
 8.305611283E-03 8.868581077E-03 9.435010330E-03 1.000488957E-02 1.057821139E-02
 1.115497097E-02 1.173516591E-02 1.231879655E-02 1.290586707E-02 1.349638476E-02
 1.409035923E-02 1.468780235E-02 1.528872822E-02 1.589315384E-02 1.650110016E-02
 1.711259067E-02 1.772764325E-02 1.834626022E-02 1.896843607E-02 1.959416346E-02
 2.022343339E-02 2.085623523E-02 2.149255882E-02 2.213239504E-02 2.277573362E-02
 2.342256232E-02 2.407286698E-02 2.472663187E-02 2.538384092E-02 2.604447792E-02
 2.670852542E-02 2.737596506E-02 2.804677772E-02 2.872094288E-02 2.939843876E-02
 3.007924229E-02 3.076332911E-02 3.145067466E-02 3.214125463E-02 3.283504375E-02
 3.353201514E-02 3.423214034E-02 3.493538944E-02 3.564173195E-02 3.635113743E-02
 3.706357470E-02 3.777901132E-02 3.849741384E-02 3.921874761E-02 3.994297696E-02
 4.067006562E-02 4.139997657E-02 4.213267178E-02 4.286811266E-02 4.360626015E-02
 4.434707420E-02 4.509051370E-02 4.583653661E-02 4.658509988E-02 4.733615979E-02
 4.808967259E-02 4.884559402E-02 4.960387887E-02 5.036448099E-02 5.112735322E-02
 5.189244760E-02 5.265971587E-02 5.342910986E-02 5.420058089E-02 5.497407956E-02
 5.574955561E-02 5.652695756E-02 5.730623644E-02 5.808735582E-02 5.887029264E-02
 5.965502774E-02 6.044154195E-02 6.122981665E-02 6.201983390E-02 6.281157620E-02
 6.360502656E-02 6.440016856E-02 6.519698623E-02 6.599546412E-02 6.679558784E-02
 6.759734394E-02 6.840071944E-02 6.920570174E-02 7.001227853E-02 7.082043788E-02
 7.163016821E-02 7.244145853E-02 7.325429858E-02 7.406867857E-02 7.488458907E-02
 7.570202101E-02 7.652096578E-02 7.734141505E-02 7.816336082E-02 7.898679532E-02
 7.981171099E-02 8.063810063E-02 8.146595727E-02 8.229527242E-02 8.312604444E-02
 8.395831454E-02 8.479188039E-02 7.223596005E-03 7.066466464E-03 6.909545742E-03
 6.752867933E-03 6.596428178E-03 6.440228442E-03 6.284271727E-03 6.128560700E-03
 5.973097957E-03 5.817886153E-03 5.662928061E-03 5.508226633E-03 5.353784935E-03
 5.199606132E-03 5.045693484E-03 4.892050338E-03 4.738680157E-03 4.585586533E-03
 4.432773156E-03 4.280243805E-03 4.128002340E-03 3.976052693E-03 3.824398852E-03
 3.673044875E-03 3.521994902E-03 3.371253160E-03 3.220823966E-03 3.070711722E-03
 2.920920909E-03 2.771456096E-03 2.622321951E-03 2.473523237E-03 2.325064820E-03
 2.176951660E-03 2.029188821E-03 1.881781479E-03 1.734734903E-03 1.588054439E-03
 1.441745452E-03 1.295813261E-03 1.150263239E-03 1.005100849E-03 8.603316690E-04
 7.159614181E-04 5.719961295E-04 4.284417778E-04 2.853003669E-04 1.425857819E-04
 4.092197041E-07-1.414160394E-04-2.842833716E-04-4.284797005E-04-5.739276982E-04
-7.206034298E-04-8.684941496E-04-1.017585551E-03-1.167863639E-03-1.319314673E-03
-1.471924532E-03-1.625678130E-03-1.780558823E-03-1.936548380E-03-2.093626928E-03
-2.251772969E-03-2.410963213E-03-2.571172991E-03-2.732375560E-03-2.894543140E-03
-3.057646412E-03-3.221654433E-03-3.386535852E-03-3.552258136E-03-3.718787709E-03
-3.886090891E-03-4.054133623E-03-4.222881417E-03-4.392299880E-03-4.562355229E-03
-4.733014580E-03-4.904245375E-03-5.076015912E-03-5.248297535E-03-5.421063565E-03
-5.594286526E-03-5.767939980E-03-5.942003125E-03-6.116458408E-03-6.291288116E-03
-6.466475194E-03-6.642007179E-03-6.817874794E-03-6.994068600E-03-7.170578957E-03
-7.347398975E-03-7.524526338E-03-7.701960428E-03-7.879700647E-03-8.057746405E-03
-8.236097986E-03-8.414756512E-03-8.593723267E-03-8.772999725E-03-8.952587502E-03
-9.132487300E-03-9.312700934E-03-9.493232196E-03-9.674086517E-03-9.855270343E-03
-1.003678846E-02-1.021863961E-02-1.040081265E-02-1.058328859E-02-1.076604743E-02
-1.094907389E-02-1.113235502E-02-1.131587759E-02-1.149962749E-02-1.168358952E-02
-1.186774724E-02-1.205208278E-02-1.223657583E-02-1.242120675E-02-1.260596290E-02
-1.279083677E-02-1.297582253E-02-1.316091417E-02-1.334610418E-02-1.353138314E-02
-1.371674117E-02-1.390216883E-02-1.408765886E-02-1.427320884E-02-1.445881860E-02
-1.464448679E-02-1.483021218E-02-1.501599531E-02-1.520183819E-02-1.538774326E-02
-1.557371096E-02-1.575973333E-02-1.594578951E-02-1.613185308E-02-1.631789659E-02
-1.650389318E-02-1.668981779E-02-1.687564614E-02-1.706135044E-02-1.724689198E-02
-1.743220609E-02-1.761719785E-02-1.780175803E-02-1.798577714E-02-1.816918019E-02
-1.835198302E-02-1.853427508E-02-1.871616726E-02-1.889774881E-02-1.907905390E-02
-1.926007929E-02-1.944081328E-02-1.962124214E-02-1.980134118E-02-1.998107403E-02
-2.016040485E-02-2.033929287E-02-2.051765263E-02-2.069532248E-02-2.087210335E-02
-2.104779760E-02-2.122227319E-02-2.139554682E-02-2.156773635E-02-2.173898843E-02
-2.190943491E-02-2.207915977E-02-2.224821884E-02-2.241667336E-02-2.258457467E-02
-2.275191243E-02-2.291862082E-02-2.308462122E-02-2.324986160E-02-2.341437010E-02
-2.357822652E-02-2.374142770E-02-2.390379424E-02-2.406500924E-02-2.422468357E-02
-2.438241179E-02-2.453790379E-02-2.469114790E-02-2.484228697E-02-2.499148128E-02
-2.513894326E-02-2.528497566E-02-2.542992222E-02-2.557417738E-02-2.571805220E-02
-2.586137089E-02-2.600364015E-02-2.614448827E-02-2.628377844E-02-2.642144113E-02
-2.655740256E-02-2.669159758E-02-2.682396974E-02-2.695444485E-02-2.708289039E-02
-2.720913058E-02-2.733301077E-02-2.745456283E-02-2.757413120E-02-2.769214982E-02
-2.780883091E-02-2.792417430E-02-2.803814791E-02-2.815074030E-02-2.826195533E-02
-2.837178367E-02-2.848013286E-02-2.858683314E-02-2.869167168E-02-2.879431324E-02
-2.889439036E-02-2.899179132E-02-2.908662264E-02-2.917903589E-02-2.926916072E-02
-2.935705307E-02-2.944271250E-02-2.952613151E-02-2.960730589E-02-2.968623169E-02
-2.976290620E-02-2.983733229E-02-2.990951614E-02-2.997946540E-02-3.004717444E-02
-3.011259673E-02-3.017566541E-02-3.023631181E-02-3.029446914E-02-3.035008950E-02
-3.040315056E-02-3.045363499E-02-3.050152000E-02-3.054677789E-02-3.058938427E-02
-3.062932997E-02-3.066661595E-02-3.070124897E-02-3.073324255E-02-3.076259421E-02
-3.078927486E-02-3.081324873E-02-3.083448143E-02-3.085294339E-02-3.086860950E-02
-3.088145570E-02-3.089145913E-02-3.089859749E-02-3.090284588E-02-3.090417461E-02
-3.090255219E-02-3.089794520E-02-3.089031851E-02-3.087963730E-02-3.086587138E-02
-3.084900666E-02-3.082903849E-02-3.080595697E-02-3.077975016E-02-3.075040849E-02
-3.071792470E-02-3.068228963E-02-3.064348715E-02-3.060149785E-02-3.055629947E-02
-3.050786518E-02-3.045616712E-02-3.040117858E-02-3.034287293E-02-3.028121483E-02
-3.021615039E-02-3.014762179E-02-3.007559227E-02-3.000005359E-02-2.992100361E-02
-2.983843765E-02-2.975235005E-02-2.966273380E-02-2.956957989E-02-2.947287895E-02
-2.937262226E-02-2.926880116E-02-2.916140495E-02-2.905041970E-02-2.893583075E-02
-2.881762476E-02-2.869578889E-02-2.857030627E-02-2.844115189E-02-2.830829535E-02
-2.817169601E-02-2.803131212E-02-2.788711774E-02-2.773909418E-02-2.758722306E-02
-2.743148521E-02-2.727186071E-02-2.710832895E-02-2.694086811E-02-2.676945601E-02
-2.659407236E-02-2.641469907E-02-2.623132003E-02-2.604392513E-02-2.585250758E-02
-2.565705925E-02-2.545756937E-02-2.525402870E-02-2.504643609E-02-2.483479587E-02
-2.461911370E-02-2.439939668E-02-2.417565190E-02-2.394788209E-02-2.371608485E-02
-2.348025675E-02-2.324039359E-02-2.299649103E-02-2.274854586E-02-2.249655602E-02
-2.224051647E-02-2.198041340E-02-2.171622853E-02-2.144794089E-02-2.117552662E-02
-2.089896133E-02-2.061822206E-02-2.033328791E-02-2.004414003E-02-1.975076232E-02
-1.945313888E-02-1.915125182E-02-1.884508399E-02-1.853462580E-02-1.821987972E-02
-1.790085321E-02-1.757755754E-02-1.725000976E-02-1.691823534E-02-1.658227338E-02
-1.624217140E-02-1.589798666E-02-1.554978897E-02-1.519765273E-02-1.484165428E-02
-1.448187355E-02-1.411839805E-02-1.375132039E-02-1.338073530E-02-1.300673700E-02
-1.262941461E-02-1.224885242E-02-1.186512640E-02-1.147829660E-02-1.108839010E-02
-1.069540353E-02-1.029930404E-02-9.900012510E-03-9.497424311E-03-9.091411468E-03
-8.681816846E-03-8.268468939E-03-7.851190662E-03-7.429803385E-03-7.004120106E-03
-6.573932585E-03-6.139010178E-03-5.699098147E-03-5.253922922E-03-4.803201567E-03
-4.346654520E-03-3.884035446E-03-3.415154957E-03-2.939911991E-03-2.458306021E-03
-1.970441610E-03-1.476527303E-03-9.768660518E-04-4.718881772E-04 3.784087126E-05
 5.515376268E-04 1.068984402E-03 1.590116178E-03 2.114943115E-03 2.643454095E-03
 3.175628211E-03 3.711442599E-03 4.250872385E-03 4.793893858E-03 5.340485193E-03
 5.890626434E-03 6.444299731E-03 7.001489107E-03 7.562180605E-03 8.126361882E-03
 8.694021379E-03 9.265149218E-03 9.839738019E-03 1.041778301E-02 1.099928194E-02
 1.158423611E-02 1.217265051E-02 1.276453271E-02 1.335989259E-02 1.395874234E-02
 1.456109673E-02 1.516697428E-02 1.577639709E-02 1.638938588E-02 1.700594844E-02
 1.762608142E-02 1.824977858E-02 1.887703209E-02 1.950783227E-02 2.014216910E-02
 2.078003391E-02 2.142141747E-02 2.206630863E-02 2.271469424E-02 2.336655936E-02
 2.402188830E-02 2.468066544E-02 2.534287408E-02 2.600849638E-02 2.667751382E-02
 2.734990658E-02 2.802565343E-02 2.870473190E-02 2.938711812E-02 3.007278769E-02
 3.076171659E-02 3.145388003E-02 3.214925161E-02 3.284780332E-02 3.354950563E-02
 3.425432815E-02 3.496224060E-02 3.567321203E-02 3.638721028E-02 3.710420206E-02
 3.782415292E-02 3.854702728E-02 3.927278893E-02 4.000140093E-02 4.073282526E-02
 4.146702334E-02 4.220395606E-02 4.294358335E-02 4.368586407E-02 4.443075610E-02
 4.517821626E-02 4.592820069E-02 4.668066544E-02 4.743556607E-02 4.819285720E-02
 4.895249243E-02 4.971442437E-02 5.047860477E-02 5.124498509E-02 5.201351685E-02
 5.278415104E-02 5.355683792E-02 5.433152686E-02 5.510816598E-02 5.588670628E-02
 5.666711164E-02 5.744935889E-02 5.823342837E-02 5.901930045E-02 5.980695606E-02
 6.059637682E-02 6.138754480E-02 6.218044261E-02 6.297505343E-02 6.377136088E-02
 6.456934920E-02 6.536900371E-02 6.617031064E-02 6.697325669E-02 6.777782889E-02
 6.858401465E-02 6.939180169E-02 7.020117816E-02 7.101213285E-02 7.182465526E-02
 7.263873535E-02 7.345436342E-02 7.427153019E-02 7.509022680E-02 7.591044472E-02
 7.673217568E-02 7.755541168E-02 7.838014495E-02 7.920636802E-02 8.003407384E-02
 8.086325567E-02 8.169390525E-02 8.252602106E-02 8.335964453E-02 8.419457185E-02
 7.183740637E-03 7.026316450E-03 6.869099266E-03 6.712122862E-03 6.555382408E-03
 6.398879862E-03 6.242618247E-03 6.086600317E-03 5.930828825E-03 5.775306523E-03
 5.620036101E-03 5.465020281E-03 5.310261888E-03 5.155763927E-03 5.001529533E-03
 4.847561949E-03 4.693864512E-03 4.540440651E-03 4.387293905E-03 4.234427952E-03
 4.081846568E-03 3.929553630E-03 3.777553095E-03 3.625848999E-03 3.474445436E-03
 3.323346570E-03 3.172556649E-03 3.022080010E-03 2.871921081E-03 2.722084380E-03
 2.572574505E-03 2.423396149E-03 2.274554098E-03 2.126053242E-03 1.977898575E-03
 1.830095189E-03 1.682648282E-03 1.535563166E-03 1.388845253E-03 1.242500033E-03
 1.096533023E-03 9.509496942E-04 8.057555505E-04 6.609562643E-04 5.165580172E-04
 3.725644107E-04 2.289724452E-04 8.586601886E-05-5.664932557E-05-1.994707711E-04
-3.435253431E-04-4.888942404E-04-6.355173370E-04-7.833776782E-04-9.324620689E-04
-1.082756422E-03-1.234247038E-03-1.386920239E-03-1.540761768E-03-1.695756151E-03
-1.851886466E-03-2.009133993E-03-2.167478421E-03-2.326897478E-03-2.487367468E-03
-2.648862975E-03-2.811356838E-03-2.974820836E-03-3.139224697E-03-3.304537106E-03
-3.470726114E-03-3.637758317E-03-3.805599897E-03-3.974216965E-03-4.143575094E-03
-4.313639658E-03-4.484376344E-03-4.655751729E-03-4.827732992E-03-5.000287497E-03
